### Start
Mon Nov 22 02:39:21 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  90    -0.233531364683E+04    0.33337E+01   -0.54792E+00 32818   0.341E+00    0.451E+01
RMM:  91    -0.235209083067E+04   -0.16777E+02   -0.28601E+01 29173   0.990E+00    0.667E+01
RMM:  92    -0.233330418791E+04    0.18787E+02   -0.12408E+01 27600   0.922E+00    0.400E+01
RMM:  93    -0.233147937551E+04    0.18248E+01   -0.54943E+00 29933   0.409E+00    0.368E+01
RMM:  94    -0.233082250999E+04    0.65687E+00   -0.41454E+00 30438   0.337E+00    0.356E+01
RMM:  95    -0.233022530593E+04    0.59720E+00   -0.30132E+00 35993   0.204E+00    0.335E+01
RMM:  96    -0.233749378875E+04   -0.72685E+01   -0.15313E+01 29077   0.731E+00    0.468E+01
RMM:  97    -0.233091796788E+04    0.65758E+01   -0.57224E+00 27601   0.616E+00    0.331E+01
RMM:  98    -0.233067425239E+04    0.24372E+00   -0.20469E+00 28428   0.313E+00    0.336E+01
RMM:  99    -0.233097738529E+04   -0.30313E+00   -0.11031E+00 29455   0.192E+00    0.344E+01
RMM: 100    -0.233084944927E+04    0.12794E+00   -0.10474E+00 42253   0.746E-01
   1 F= -.23308494E+04 E0= -.23280221E+04  d E =-.233085E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.141E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.141E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.233652777421E+04   -0.55504E+01   -0.25340E+02 42040   0.225E+01    0.460E+01
RMM:   2    -0.109908308696E+05   -0.86543E+04   -0.65096E+03 44885   0.164E+02    0.479E+02
RMM:   3    -0.325016780824E+04    0.77407E+04   -0.15287E+03 27600   0.971E+01    0.260E+02
RMM:   4    -0.358204460411E+04   -0.33188E+03   -0.69696E+02 29706   0.543E+01    0.259E+02
RMM:   5    -0.314256214472E+04    0.43948E+03   -0.38993E+02 33636   0.306E+01    0.281E+02
RMM:   6    -0.259858402774E+04    0.54398E+03   -0.13707E+02 31993   0.204E+01    0.197E+02
RMM:   7    -0.252287485924E+04    0.75709E+02   -0.12305E+02 28847   0.218E+01    0.173E+02
RMM:   8    -0.237242011875E+04    0.15045E+03   -0.10769E+02 36436   0.129E+01    0.888E+01
RMM:   9    -0.235019874991E+04    0.22221E+02   -0.11022E+02 33316   0.144E+01    0.643E+01
RMM:  10    -0.235998722933E+04   -0.97885E+01   -0.15116E+02 38904   0.130E+01    0.684E+01
RMM:  11    -0.236702713227E+04   -0.70399E+01   -0.65344E+01 35004   0.102E+01    0.704E+01
RMM:  12    -0.235490587214E+04    0.12121E+02   -0.24074E+01 33363   0.641E+00    0.615E+01
RMM:  13    -0.234465339025E+04    0.10252E+02   -0.90803E+00 33048   0.441E+00    0.543E+01
RMM:  14    -0.233500583616E+04    0.96476E+01   -0.66286E+00 30107   0.447E+00    0.409E+01
RMM:  15    -0.232698509104E+04    0.80207E+01   -0.52026E+00 32263   0.340E+00    0.183E+01
RMM:  16    -0.232688593361E+04    0.99157E-01   -0.53628E+00 36921   0.261E+00    0.171E+01
RMM:  17    -0.232625330538E+04    0.63263E+00   -0.22604E+00 38255   0.162E+00    0.138E+01
RMM:  18    -0.232608577464E+04    0.16753E+00   -0.10357E+00 42489   0.724E-01    0.118E+01
RMM:  19    -0.232605050192E+04    0.35273E-01   -0.28650E-01 35823   0.503E-01    0.116E+01
RMM:  20    -0.232602443282E+04    0.26069E-01   -0.15685E-01 42295   0.316E-01    0.112E+01
RMM:  21    -0.232601331568E+04    0.11117E-01   -0.85987E-02 31430   0.447E-01    0.108E+01
RMM:  22    -0.232596145368E+04    0.51862E-01   -0.84548E-02 30180   0.509E-01    0.104E+01
RMM:  23    -0.232613649430E+04   -0.17504E+00   -0.16462E-01 28402   0.881E-01    0.117E+01
RMM:  24    -0.232682366573E+04   -0.68717E+00   -0.31396E-01 30207   0.963E-01    0.163E+01
RMM:  25    -0.232815227622E+04   -0.13286E+01   -0.39576E-01 28448   0.126E+00    0.226E+01
RMM:  26    -0.232748885105E+04    0.66343E+00   -0.42929E-01 30116   0.111E+00    0.191E+01
RMM:  27    -0.232683589467E+04    0.65296E+00   -0.36302E-01 33778   0.841E-01    0.153E+01
RMM:  28    -0.232629312461E+04    0.54277E+00   -0.21777E-01 34306   0.635E-01    0.113E+01
RMM:  29    -0.232605345671E+04    0.23967E+00   -0.14561E-01 28925   0.708E-01    0.916E+00
RMM:  30    -0.232608761704E+04   -0.34160E-01   -0.14159E-01 30349   0.624E-01    0.956E+00
RMM:  31    -0.232614328249E+04   -0.55665E-01   -0.87765E-02 30416   0.495E-01    0.100E+01
RMM:  32    -0.232629289226E+04   -0.14961E+00   -0.89575E-02 32192   0.445E-01    0.113E+01
RMM:  33    -0.232636202568E+04   -0.69133E-01   -0.82034E-02 35723   0.359E-01    0.117E+01
RMM:  34    -0.232635262656E+04    0.93991E-02   -0.82315E-02 33992   0.387E-01    0.115E+01
RMM:  35    -0.232624343616E+04    0.10919E+00   -0.35063E-02 28651   0.364E-01    0.107E+01
RMM:  36    -0.232616808867E+04    0.75347E-01   -0.38918E-02 29239   0.373E-01    0.100E+01
RMM:  37    -0.232592583891E+04    0.24225E+00   -0.57501E-02 36960   0.294E-01    0.753E+00
RMM:  38    -0.232577067591E+04    0.15516E+00   -0.32361E-02 30818   0.290E-01    0.548E+00
RMM:  39    -0.232576108283E+04    0.95931E-02   -0.32683E-02 42330   0.145E-01    0.528E+00
RMM:  40    -0.232574010542E+04    0.20977E-01   -0.10026E-02 35143   0.118E-01    0.489E+00
RMM:  41    -0.232574062532E+04   -0.51990E-03   -0.53547E-03 30174   0.129E-01    0.493E+00
RMM:  42    -0.232571808112E+04    0.22544E-01   -0.89430E-03 34864   0.123E-01    0.447E+00
RMM:  43    -0.232565272172E+04    0.65359E-01   -0.12037E-02 31647   0.164E-01    0.286E+00
RMM:  44    -0.232563885072E+04    0.13871E-01   -0.11979E-02 34787   0.142E-01    0.242E+00
RMM:  45    -0.232562593749E+04    0.12913E-01   -0.12236E-02 40538   0.111E-01    0.185E+00
RMM:  46    -0.232561936934E+04    0.65681E-02   -0.67458E-03 32866   0.112E-01    0.158E+00
RMM:  47    -0.232561435884E+04    0.50105E-02   -0.16626E-02 35063   0.159E-01    0.138E+00
RMM:  48    -0.232560958655E+04    0.47723E-02   -0.78673E-03 37714   0.108E-01    0.844E-01
RMM:  49    -0.232560855184E+04    0.10347E-02   -0.29325E-03 31183   0.875E-02    0.721E-01
RMM:  50    -0.232560877018E+04   -0.21833E-03   -0.40710E-03 35291   0.831E-02    0.703E-01
RMM:  51    -0.232560852139E+04    0.24878E-03   -0.20073E-03 29596   0.825E-02    0.640E-01
RMM:  52    -0.232560803897E+04    0.48242E-03   -0.48743E-03 30933   0.112E-01    0.556E-01
RMM:  53    -0.232560805581E+04   -0.16838E-04   -0.27752E-03 30292   0.916E-02    0.548E-01
RMM:  54    -0.232560763008E+04    0.42573E-03   -0.14766E-03 30828   0.642E-02    0.462E-01
RMM:  55    -0.232560716919E+04    0.46088E-03   -0.17573E-03 37268   0.472E-02    0.343E-01
RMM:  56    -0.232560670092E+04    0.46827E-03   -0.44695E-04 29518   0.393E-02    0.180E-01
RMM:  57    -0.232560859154E+04   -0.18906E-02   -0.91057E-04 30805   0.479E-02    0.632E-01
RMM:  58    -0.232560673011E+04    0.18614E-02   -0.27966E-04 27781   0.372E-02    0.143E-01
RMM:  59    -0.232560667796E+04    0.52145E-04   -0.23707E-04 29661   0.279E-02    0.136E-01
RMM:  60    -0.232560662933E+04    0.48628E-04   -0.13057E-04 27340   0.216E-02    0.703E-02
RMM:  61    -0.232560663209E+04   -0.27537E-05   -0.98235E-05 25044   0.138E-02
   2 F= -.23256066E+04 E0= -.23228169E+04  d E =0.524282E+01
 trial-energy change:    5.242817  1 .order   -0.561643   -1.407993    0.284708
 step:   0.8318(harm=  0.8318)  dis= 0.02273  next Energy= -2331.435035 (dE=-0.586E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232564658372E+04   -0.39954E-01   -0.69354E+00 29440   0.277E+00    0.729E-01
RMM:   2    -0.232662634400E+04   -0.97976E+00   -0.50562E-01 30656   0.124E+00    0.137E+01
RMM:   3    -0.232810239392E+04   -0.14760E+01   -0.29261E-01 37239   0.626E-01    0.212E+01
RMM:   4    -0.232589022180E+04    0.22122E+01   -0.12037E-01 27606   0.771E-01    0.576E+00
RMM:   5    -0.232602723898E+04   -0.13702E+00   -0.96785E-02 31284   0.478E-01    0.828E+00
RMM:   6    -0.232574674449E+04    0.28049E+00   -0.88403E-02 29988   0.491E-01    0.395E+00
RMM:   7    -0.232584580833E+04   -0.99064E-01   -0.16242E-01 30527   0.640E-01    0.619E+00
RMM:   8    -0.232582937888E+04    0.16429E-01   -0.74149E-02 28562   0.514E-01    0.582E+00
RMM:   9    -0.232567111905E+04    0.15826E+00   -0.35366E-02 28365   0.350E-01    0.170E+00
RMM:  10    -0.232565305617E+04    0.18063E-01   -0.22387E-02 28999   0.280E-01    0.809E-01
RMM:  11    -0.232565506267E+04   -0.20065E-02   -0.27704E-02 33964   0.220E-01    0.965E-01
RMM:  12    -0.232565224271E+04    0.28200E-02   -0.79724E-03 28926   0.168E-01    0.623E-01
RMM:  13    -0.232565078981E+04    0.14529E-02   -0.46276E-03 30938   0.106E-01    0.351E-01
RMM:  14    -0.232565082418E+04   -0.34362E-04   -0.37574E-03 38686   0.607E-02    0.335E-01
RMM:  15    -0.232565083821E+04   -0.14035E-04   -0.16856E-03 31415   0.630E-02    0.313E-01
RMM:  16    -0.232565048585E+04    0.35236E-03   -0.70624E-04 28120   0.545E-02    0.197E-01
RMM:  17    -0.232565044800E+04    0.37846E-04   -0.72600E-04 34799   0.334E-02    0.167E-01
RMM:  18    -0.232565049907E+04   -0.51062E-04   -0.41933E-04 31758   0.314E-02    0.188E-01
RMM:  19    -0.232565038357E+04    0.11549E-03   -0.21840E-04 28378   0.297E-02    0.114E-01
RMM:  20    -0.232565034133E+04    0.42244E-04   -0.14548E-04 28789   0.191E-02    0.673E-02
RMM:  21    -0.232565035381E+04   -0.12485E-04   -0.12245E-04 27974   0.162E-02    0.736E-02
RMM:  22    -0.232565033427E+04    0.19547E-04   -0.41077E-05 19912   0.143E-02    0.373E-02
RMM:  23    -0.232565033067E+04    0.35949E-05   -0.19265E-05 17872   0.751E-03
   3 F= -.23256503E+04 E0= -.23228617E+04  d E =0.519912E+01
 curvature:  -0.42 expect dE=-0.392E-01 dE for cont linesearch -0.162E-01
 ZBRENT: interpolating
 opt :   0.7132  next Energy= -2325.664210 (dE= 0.519E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232567423231E+04   -0.23898E-01   -0.34480E+00 28600   0.195E+00    0.507E-01
RMM:   2    -0.232598064323E+04   -0.30641E+00   -0.24451E-01 30824   0.859E-01    0.743E+00
RMM:   3    -0.232595572342E+04    0.24920E-01   -0.65013E-02 27619   0.599E-01    0.697E+00
RMM:   4    -0.232576421109E+04    0.19151E+00   -0.24777E-02 33370   0.228E-01    0.394E+00
RMM:   5    -0.232580480446E+04   -0.40593E-01   -0.15060E-02 28832   0.223E-01    0.483E+00
RMM:   6    -0.232569107511E+04    0.11373E+00   -0.99161E-03 28561   0.192E-01    0.158E+00
RMM:   7    -0.232571868605E+04   -0.27611E-01   -0.30262E-02 30363   0.270E-01    0.280E+00
RMM:   8    -0.232574145551E+04   -0.22769E-01   -0.33563E-02 33669   0.260E-01    0.354E+00
RMM:   9    -0.232568314475E+04    0.58311E-01   -0.12168E-02 27738   0.229E-01    0.102E+00
RMM:  10    -0.232567712607E+04    0.60187E-02   -0.67768E-03 28575   0.161E-01    0.482E-01
RMM:  11    -0.232567749027E+04   -0.36420E-03   -0.77021E-03 34781   0.111E-01    0.522E-01
RMM:  12    -0.232567749243E+04   -0.21606E-05   -0.39940E-03 31664   0.950E-02    0.496E-01
RMM:  13    -0.232567650071E+04    0.99172E-03   -0.12662E-03 27892   0.757E-02    0.295E-01
RMM:  14    -0.232567635051E+04    0.15020E-03   -0.11459E-03 32435   0.476E-02    0.241E-01
RMM:  15    -0.232567632187E+04    0.28633E-04   -0.10329E-03 32799   0.450E-02    0.210E-01
RMM:  16    -0.232567614608E+04    0.17579E-03   -0.33209E-04 27979   0.380E-02    0.122E-01
RMM:  17    -0.232567612054E+04    0.25539E-04   -0.29026E-04 33662   0.217E-02    0.938E-02
RMM:  18    -0.232567612185E+04   -0.13091E-05   -0.13482E-04 27972   0.160E-02    0.917E-02
RMM:  19    -0.232567609146E+04    0.30387E-04   -0.55874E-05 21940   0.160E-02    0.516E-02
RMM:  20    -0.232567608292E+04    0.85457E-05   -0.24387E-05 17448   0.107E-02
   4 F= -.23256761E+04 E0= -.23228882E+04  d E =0.517337E+01
 curvature:  -0.36 expect dE=-0.284E-01 dE for cont linesearch -0.100E-01
 ZBRENT: bisectioning
 opt :   0.3566  next Energy= -2325.728174 (dE= 0.512E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232571065815E+04   -0.34567E-01   -0.31172E+01 27680   0.587E+00    0.155E+00
RMM:   2    -0.232854331748E+04   -0.28327E+01   -0.22802E+00 30656   0.266E+00    0.227E+01
RMM:   3    -0.232995308666E+04   -0.14098E+01   -0.64049E-01 27618   0.184E+00    0.275E+01
