 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.239168514851E+04   -0.29910E+02   -0.60204E+02 42483   0.178E+01    0.840E+01
RMM:  27    -0.243588603790E+04   -0.44201E+02   -0.53636E+02 48553   0.136E+01    0.938E+01
RMM:  28    -0.247024867822E+04   -0.34363E+02   -0.49631E+02 47311   0.122E+01    0.106E+02
RMM:  29    -0.248171052571E+04   -0.11462E+02   -0.44383E+02 44409   0.105E+01    0.117E+02
RMM:  30    -0.248139582769E+04    0.31470E+00   -0.35470E+02 44411   0.815E+00    0.127E+02
RMM:  31    -0.249476769187E+04   -0.13372E+02   -0.31204E+02 47205   0.551E+00    0.139E+02
RMM:  32    -0.254677419957E+04   -0.52007E+02   -0.30643E+02 43943   0.520E+00    0.160E+02
RMM:  33    -0.254972013661E+04   -0.29459E+01   -0.20801E+02 43805   0.435E+00    0.173E+02
RMM:  34    -0.259684255239E+04   -0.47122E+02   -0.17726E+02 40507   0.379E+00    0.192E+02
RMM:  35    -0.255561259186E+04    0.41230E+02   -0.76078E+01 37600   0.362E+00    0.194E+02
RMM:  36    -0.258545981537E+04   -0.29847E+02   -0.78917E+01 43752   0.225E+00    0.206E+02
RMM:  37    -0.259323231554E+04   -0.77725E+01   -0.42130E+01 45197   0.155E+00    0.212E+02
RMM:  38    -0.260958070385E+04   -0.16348E+02   -0.32632E+01 36333   0.180E+00    0.218E+02
RMM:  39    -0.258650025845E+04    0.23080E+02   -0.13960E+01 37851   0.180E+00    0.218E+02
RMM:  40    -0.258616747309E+04    0.33279E+00   -0.12179E+01 44625   0.701E-01    0.220E+02
RMM:  41    -0.256204897358E+04    0.24118E+02   -0.37413E+00 35194   0.107E+00    0.217E+02
RMM:  42    -0.252782615774E+04    0.34223E+02   -0.44700E+00 33465   0.192E+00    0.210E+02
RMM:  43    -0.250893097423E+04    0.18895E+02   -0.42592E+00 42881   0.101E+00    0.205E+02
RMM:  44    -0.244934299496E+04    0.59588E+02   -0.71738E+00 33814   0.268E+00    0.177E+02
RMM:  45    -0.236699965787E+04    0.82343E+02   -0.28294E+01 33057   0.513E+00    0.101E+02
RMM:  46    -0.235250123268E+04    0.14498E+02   -0.25701E+01 41621   0.336E+00    0.823E+01
RMM:  47    -0.234360531281E+04    0.88959E+01   -0.14710E+01 37277   0.292E+00    0.683E+01
RMM:  48    -0.233972351480E+04    0.38818E+01   -0.10475E+01 39800   0.254E+00    0.611E+01
RMM:  49    -0.233607465455E+04    0.36489E+01   -0.69340E+00 33611   0.301E+00    0.545E+01
RMM:  50    -0.233295334879E+04    0.31213E+01   -0.50791E+00 33792   0.273E+00    0.479E+01
RMM:  51    -0.241275358952E+04   -0.79800E+02   -0.10435E+02 35555   0.119E+01    0.108E+02
RMM:  52    -0.246881075121E+04   -0.56057E+02   -0.10275E+02 42883   0.748E+00    0.139E+02
RMM:  53    -0.252360900296E+04   -0.54798E+02   -0.86944E+01 45378   0.395E+00    0.167E+02
RMM:  54    -0.252311039282E+04    0.49861E+00   -0.46215E+01 46554   0.199E+00    0.170E+02
RMM:  55    -0.256105097743E+04   -0.37941E+02   -0.22910E+01 31350   0.544E+00    0.190E+02
RMM:  56    -0.240080153972E+04    0.16025E+03   -0.99831E+01 32563   0.142E+01    0.105E+02
RMM:  57    -0.236723270923E+04    0.33569E+02   -0.14829E+02 41982   0.108E+01    0.752E+01
RMM:  58    -0.236468896850E+04    0.25437E+01   -0.11301E+02 38328   0.111E+01    0.719E+01
RMM:  59    -0.235909951984E+04    0.55894E+01   -0.61267E+01 39783   0.787E+00    0.699E+01
RMM:  60    -0.235309288848E+04    0.60066E+01   -0.21459E+01 38097   0.454E+00    0.669E+01
RMM:  61    -0.236749890054E+04   -0.14406E+02   -0.15387E+01 30083   0.662E+00    0.830E+01
RMM:  62    -0.236571137164E+04    0.17875E+01   -0.15879E+01 42254   0.311E+00    0.806E+01
RMM:  63    -0.236513586129E+04    0.57551E+00   -0.59559E+00 31341   0.383E+00    0.802E+01
RMM:  64    -0.235507097534E+04    0.10065E+02   -0.73092E+00 31185   0.434E+00    0.700E+01
RMM:  65    -0.234344663002E+04    0.11624E+02   -0.42970E+00 28465   0.406E+00    0.581E+01
RMM:  66    -0.235087864689E+04   -0.74320E+01   -0.27302E+01 30048   0.853E+00    0.787E+01
RMM:  67    -0.235435289827E+04   -0.34743E+01   -0.23354E+01 33772   0.608E+00    0.856E+01
RMM:  68    -0.233929765630E+04    0.15055E+02   -0.83899E+00 35520   0.352E+00    0.626E+01
RMM:  69    -0.233375466831E+04    0.55430E+01   -0.49372E+00 29980   0.382E+00    0.525E+01
RMM:  70    -0.233790535406E+04   -0.41507E+01   -0.43496E+00 29769   0.379E+00    0.598E+01
RMM:  71    -0.233836979658E+04   -0.46444E+00   -0.71690E+00 28636   0.526E+00    0.591E+01
RMM:  72    -0.233759300571E+04    0.77679E+00   -0.25561E+00 27736   0.387E+00    0.586E+01
RMM:  73    -0.233433912163E+04    0.32539E+01   -0.18200E+00 28045   0.291E+00    0.517E+01
RMM:  74    -0.233233557327E+04    0.20035E+01   -0.22127E+00 27876   0.321E+00    0.458E+01
RMM:  75    -0.233165275892E+04    0.68281E+00   -0.14384E+00 29578   0.216E+00    0.438E+01
RMM:  76    -0.234026547966E+04   -0.86127E+01   -0.37342E+00 29028   0.370E+00    0.591E+01
RMM:  77    -0.233353311855E+04    0.67324E+01   -0.18727E+00 27724   0.326E+00    0.471E+01
RMM:  78    -0.233344530893E+04    0.87810E-01   -0.13147E+00 31383   0.170E+00    0.461E+01
RMM:  79    -0.233328126324E+04    0.16405E+00   -0.90592E-01 41346   0.763E-01    0.458E+01
RMM:  80    -0.233314022326E+04    0.14104E+00   -0.31856E-01 42906   0.346E-01    0.457E+01
RMM:  81    -0.233468050642E+04   -0.15403E+01   -0.54590E+00 28827   0.436E+00    0.501E+01
RMM:  82    -0.233076646572E+04    0.39140E+01   -0.22404E+00 27861   0.334E+00    0.410E+01
RMM:  83    -0.233052034964E+04    0.24612E+00   -0.10872E+00 28835   0.206E+00    0.398E+01
RMM:  84    -0.233010601435E+04    0.41434E+00   -0.97326E-01 28351   0.199E+00    0.383E+01
RMM:  85    -0.232919036846E+04    0.91565E+00   -0.81170E-01 27790   0.188E+00    0.365E+01
RMM:  86    -0.235220236833E+04   -0.23012E+02   -0.25450E+01 28370   0.101E+01    0.676E+01
RMM:  87    -0.233544030538E+04    0.16762E+02   -0.16845E+01 27720   0.998E+00    0.476E+01
RMM:  88    -0.232849350967E+04    0.69468E+01   -0.64514E+00 27764   0.560E+00    0.343E+01
RMM:  89    -0.232934384160E+04   -0.85033E+00   -0.45296E+00 28167   0.440E+00    0.390E+01
RMM:  90    -0.233069010605E+04   -0.13463E+01   -0.33193E+00 28711   0.345E+00    0.428E+01
RMM:  91    -0.233309665436E+04   -0.24065E+01   -0.64414E+00 28030   0.507E+00    0.466E+01
RMM:  92    -0.233174579853E+04    0.13509E+01   -0.30987E+00 27721   0.442E+00    0.451E+01
RMM:  93    -0.233127038942E+04    0.47541E+00   -0.32033E+00 34021   0.211E+00    0.444E+01
RMM:  94    -0.232747913128E+04    0.37913E+01   -0.22160E+00 31427   0.224E+00    0.319E+01
RMM:  95    -0.232607456252E+04    0.14046E+01   -0.17125E+00 29645   0.236E+00    0.256E+01
RMM:  96    -0.233502125316E+04   -0.89467E+01   -0.95255E+00 28867   0.568E+00    0.497E+01
RMM:  97    -0.232706508600E+04    0.79562E+01   -0.26900E+00 27720   0.386E+00    0.282E+01
RMM:  98    -0.232684845538E+04    0.21663E+00   -0.18941E+00 28721   0.273E+00    0.270E+01
RMM:  99    -0.232659587786E+04    0.25258E+00   -0.11061E+00 30830   0.164E+00    0.256E+01
RMM: 100    -0.232654015695E+04    0.55721E-01   -0.76291E-01 42416   0.637E-01
   1 F= -.23265402E+04 E0= -.23237849E+04  d E =-.232654E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.975E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.975E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.234016279959E+04   -0.13567E+02   -0.19142E+02 42546   0.236E+01    0.572E+01
RMM:   2    -0.126068306825E+05   -0.10267E+05   -0.16062E+04 49545   0.251E+02    0.889E+02
RMM:   3    -0.861026768456E+04    0.39966E+04   -0.68572E+03 48017   0.138E+02    0.472E+02
RMM:   4    -0.459034023777E+04    0.40199E+04   -0.28693E+03 29860   0.100E+02    0.346E+02
RMM:   5    -0.409652074069E+04    0.49382E+03   -0.86947E+02 45432   0.475E+01    0.317E+02
RMM:   6    -0.337251429143E+04    0.72401E+03   -0.67081E+02 29149   0.492E+01    0.273E+02
RMM:   7    -0.281904185447E+04    0.55347E+03   -0.92367E+02 33222   0.485E+01    0.229E+02
RMM:   8    -0.256244926240E+04    0.25659E+03   -0.27680E+02 29275   0.300E+01    0.186E+02
RMM:   9    -0.242712339198E+04    0.13533E+03   -0.37038E+02 38883   0.222E+01    0.130E+02
RMM:  10    -0.245167182694E+04   -0.24548E+02   -0.18835E+02 40850   0.124E+01    0.145E+02
RMM:  11    -0.248506698498E+04   -0.33395E+02   -0.26232E+02 40712   0.156E+01    0.142E+02
RMM:  12    -0.242870022838E+04    0.56367E+02   -0.95760E+01 42868   0.830E+00    0.120E+02
RMM:  13    -0.243395500514E+04   -0.52548E+01   -0.49584E+01 33683   0.809E+00    0.128E+02
RMM:  14    -0.240306893880E+04    0.30886E+02   -0.21658E+01 35833   0.579E+00    0.114E+02
RMM:  15    -0.235866921154E+04    0.44400E+02   -0.25051E+01 28440   0.901E+00    0.748E+01
RMM:  16    -0.235311049620E+04    0.55587E+01   -0.35230E+01 27829   0.125E+01    0.760E+01
RMM:  17    -0.236858687959E+04   -0.15476E+02   -0.50678E+01 35255   0.833E+00    0.890E+01
RMM:  18    -0.236687762595E+04    0.17093E+01   -0.25945E+01 39910   0.468E+00    0.874E+01
RMM:  19    -0.236443266989E+04    0.24450E+01   -0.13260E+01 43488   0.228E+00    0.862E+01
RMM:  20    -0.235829767707E+04    0.61350E+01   -0.41159E+00 30362   0.345E+00    0.818E+01
RMM:  21    -0.233882252410E+04    0.19475E+02   -0.63775E+00 30253   0.429E+00    0.516E+01
RMM:  22    -0.232752576850E+04    0.11297E+02   -0.53998E+00 28918   0.497E+00    0.264E+01
RMM:  23    -0.232524365836E+04    0.22821E+01   -0.47552E+00 32183   0.313E+00    0.166E+01
RMM:  24    -0.232506055937E+04    0.18310E+00   -0.36412E+00 37440   0.197E+00    0.150E+01
RMM:  25    -0.232532999123E+04   -0.26943E+00   -0.14673E+00 34556   0.145E+00    0.162E+01
RMM:  26    -0.232569720395E+04   -0.36721E+00   -0.12616E+00 30691   0.183E+00    0.175E+01
RMM:  27    -0.232665302679E+04   -0.95582E+00   -0.80557E-01 29034   0.183E+00    0.215E+01
RMM:  28    -0.232665174221E+04    0.12846E-02   -0.11851E+00 38534   0.112E+00    0.211E+01
RMM:  29    -0.232737483388E+04   -0.72309E+00   -0.47410E-01 31774   0.101E+00    0.238E+01
RMM:  30    -0.232725314575E+04    0.12169E+00   -0.55575E-01 30346   0.127E+00    0.232E+01
RMM:  31    -0.232669473008E+04    0.55842E+00   -0.33333E-01 28263   0.123E+00    0.210E+01
RMM:  32    -0.232620985967E+04    0.48487E+00   -0.27290E-01 28161   0.117E+00    0.191E+01
RMM:  33    -0.232540184200E+04    0.80802E+00   -0.42757E-01 28386   0.132E+00    0.151E+01
RMM:  34    -0.232501090731E+04    0.39093E+00   -0.28779E-01 28720   0.111E+00    0.127E+01
RMM:  35    -0.232493830078E+04    0.72607E-01   -0.36847E-01 40466   0.597E-01    0.120E+01
RMM:  36    -0.232493147664E+04    0.68241E-02   -0.12392E-01 37750   0.345E-01    0.118E+01
RMM:  37    -0.232490980684E+04    0.21670E-01   -0.61381E-02 43613   0.159E-01    0.116E+01
RMM:  38    -0.232490293319E+04    0.68737E-02   -0.17409E-02 44567   0.685E-02    0.116E+01
RMM:  39    -0.232489647699E+04    0.64562E-02   -0.47433E-03 39067   0.497E-02    0.115E+01
RMM:  40    -0.232481337386E+04    0.83103E-01   -0.10973E-02 28580   0.209E-01    0.109E+01
RMM:  41    -0.232472046419E+04    0.92910E-01   -0.19194E-02 27873   0.302E-01    0.101E+01
RMM:  42    -0.232459904395E+04    0.12142E+00   -0.99471E-02 27967   0.628E-01    0.905E+00
RMM:  43    -0.232446904507E+04    0.13000E+00   -0.91803E-02 28036   0.612E-01    0.779E+00
RMM:  44    -0.232444174998E+04    0.27295E-01   -0.99138E-02 41132   0.292E-01    0.746E+00
RMM:  45    -0.232444604598E+04   -0.42960E-02   -0.33597E-02 44602   0.942E-02    0.746E+00
RMM:  46    -0.232444659746E+04   -0.55148E-03   -0.67309E-03 41600   0.360E-02    0.746E+00
RMM:  47    -0.232457935240E+04   -0.13275E+00   -0.31679E-01 33162   0.774E-01    0.924E+00
RMM:  48    -0.232443002360E+04    0.14933E+00   -0.22342E-01 36708   0.595E-01    0.745E+00
RMM:  49    -0.232431674478E+04    0.11328E+00   -0.64909E-02 28161   0.538E-01    0.608E+00
RMM:  50    -0.232433351049E+04   -0.16766E-01   -0.52159E-02 29202   0.434E-01    0.632E+00
RMM:  51    -0.232434315151E+04   -0.96410E-02   -0.37498E-02 28737   0.364E-01    0.649E+00
RMM:  52    -0.232434411677E+04   -0.96526E-03   -0.86880E-02 27975   0.647E-01    0.682E+00
RMM:  53    -0.232426628508E+04    0.77832E-01   -0.11744E-01 27941   0.675E-01    0.531E+00
RMM:  54    -0.232418705829E+04    0.79227E-01   -0.88934E-02 28249   0.564E-01    0.372E+00
RMM:  55    -0.232418896732E+04   -0.19090E-02   -0.69799E-02 28962   0.488E-01    0.378E+00
RMM:  56    -0.232415600769E+04    0.32960E-01   -0.49517E-02 29311   0.396E-01    0.299E+00
RMM:  57    -0.232431996750E+04   -0.16396E+00   -0.15126E-01 31142   0.596E-01    0.614E+00
RMM:  58    -0.232420935221E+04    0.11062E+00   -0.69288E-02 28223   0.559E-01    0.415E+00
RMM:  59    -0.232414861213E+04    0.60740E-01   -0.33496E-02 28793   0.368E-01    0.266E+00
RMM:  60    -0.232413214263E+04    0.16470E-01   -0.28814E-02 30876   0.269E-01    0.205E+00
RMM:  61    -0.232412846379E+04    0.36788E-02   -0.14816E-02 28428   0.254E-01    0.184E+00
RMM:  62    -0.232420320757E+04   -0.74744E-01   -0.76302E-02 28746   0.525E-01    0.417E+00
RMM:  63    -0.232415447340E+04    0.48734E-01   -0.24869E-02 27720   0.425E-01    0.281E+00
RMM:  64    -0.232413656190E+04    0.17911E-01   -0.10371E-02 30202   0.172E-01    0.219E+00
RMM:  65    -0.232412243582E+04    0.14126E-01   -0.60125E-03 29287   0.142E-01    0.147E+00
RMM:  66    -0.232411833933E+04    0.40965E-02   -0.44965E-03 30093   0.114E-01    0.117E+00
RMM:  67    -0.232411726064E+04    0.10787E-02   -0.54884E-03 28149   0.144E-01    0.106E+00
RMM:  68    -0.232411697846E+04    0.28218E-03   -0.32074E-03 28034   0.124E-01    0.104E+00
RMM:  69    -0.232411278834E+04    0.41901E-02   -0.23928E-03 28050   0.989E-02    0.563E-01
RMM:  70    -0.232411174710E+04    0.10412E-02   -0.15288E-03 28324   0.812E-02    0.372E-01
RMM:  71    -0.232411171018E+04    0.36917E-04   -0.14101E-03 30848   0.592E-02    0.345E-01
RMM:  72    -0.232411339389E+04   -0.16837E-02   -0.27022E-03 29514   0.933E-02    0.642E-01
RMM:  73    -0.232411150088E+04    0.18930E-02   -0.10084E-03 27722   0.778E-02    0.272E-01
RMM:  74    -0.232411157606E+04   -0.75178E-04   -0.63071E-04 31460   0.387E-02    0.294E-01
RMM:  75    -0.232411143893E+04    0.13713E-03   -0.26177E-04 30619   0.271E-02    0.239E-01
RMM:  76    -0.232411138185E+04    0.57075E-04   -0.21787E-04 34771   0.178E-02    0.216E-01
RMM:  77    -0.232411128280E+04    0.99053E-04   -0.13129E-04 29297   0.213E-02    0.172E-01
RMM:  78    -0.232411128231E+04    0.49299E-06   -0.68946E-05 28256   0.191E-02    0.168E-01
RMM:  79    -0.232411133193E+04   -0.49623E-04   -0.98996E-05 36233   0.105E-02    0.186E-01
RMM:  80    -0.232411137721E+04   -0.45277E-04   -0.37907E-05 32167   0.854E-03    0.203E-01
RMM:  81    -0.232411138982E+04   -0.12614E-04   -0.25365E-05 32108   0.501E-03    0.208E-01
RMM:  82    -0.232411145065E+04   -0.60832E-04   -0.35194E-04 28383   0.363E-02    0.244E-01
RMM:  83    -0.232411137792E+04    0.72731E-04   -0.16991E-04 27720   0.329E-02    0.212E-01
RMM:  84    -0.232411134460E+04    0.33324E-04   -0.53763E-05 27757   0.176E-02    0.192E-01
RMM:  85    -0.232411134347E+04    0.11285E-05   -0.20104E-05 29112   0.810E-03    0.190E-01
RMM:  86    -0.232411133025E+04    0.13219E-04   -0.15144E-05 29621   0.528E-03    0.184E-01
RMM:  87    -0.232411207310E+04   -0.74286E-03   -0.10040E-03 29154   0.573E-02    0.414E-01
RMM:  88    -0.232411132936E+04    0.74374E-03   -0.41326E-04 27720   0.481E-02    0.183E-01
RMM:  89    -0.232411118869E+04    0.14067E-03   -0.16369E-04 27849   0.266E-02    0.100E-01
RMM:  90    -0.232411116275E+04    0.25941E-04   -0.79012E-05 28259   0.182E-02    0.687E-02
RMM:  91    -0.232411116079E+04    0.19565E-05   -0.73729E-05 30587   0.134E-02    0.578E-02
RMM:  92    -0.232411120837E+04   -0.47576E-04   -0.10242E-04 28041   0.199E-02    0.108E-01
RMM:  93    -0.232411116599E+04    0.42377E-04   -0.40593E-05 27711   0.153E-02    0.550E-02
RMM:  94    -0.232411116305E+04    0.29461E-05   -0.23805E-05 29150   0.875E-03    0.458E-02
RMM:  95    -0.232411116179E+04    0.12558E-05   -0.18119E-05 29005   0.622E-03    0.382E-02
RMM:  96    -0.232411115922E+04    0.25697E-05   -0.88457E-06 24884   0.476E-03    0.236E-02
RMM:  97    -0.232411115937E+04   -0.14831E-06   -0.60988E-06 23431   0.500E-03
   2 F= -.23241112E+04 E0= -.23213431E+04  d E =0.242900E+01
 trial-energy change:    2.428998  1 .order   -0.537700   -0.974500   -0.100900
 step:   1.1155(harm=  1.1155)  dis= 0.01669  next Energy= -2327.083684 (dE=-0.544E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232412008495E+04   -0.89257E-02   -0.22801E+00 29148   0.158E+00    0.376E-01
RMM:   2    -0.232486696223E+04   -0.74688E+00   -0.16101E-01 31452   0.654E-01    0.117E+01
RMM:   3    -0.232434752975E+04    0.51943E+00   -0.63814E-02 32752   0.383E-01    0.613E+00
RMM:   4    -0.232449849570E+04   -0.15097E+00   -0.33998E-02 28471   0.366E-01    0.820E+00
RMM:   5    -0.232416443021E+04    0.33407E+00   -0.18316E-02 29196   0.250E-01    0.258E+00
RMM:   6    -0.232415448300E+04    0.99472E-02   -0.18464E-02 29056   0.247E-01    0.253E+00
RMM:   7    -0.232417844981E+04   -0.23967E-01   -0.51593E-02 31772   0.332E-01    0.321E+00
RMM:   8    -0.232415848634E+04    0.19963E-01   -0.25237E-02 28218   0.302E-01    0.252E+00
RMM:   9    -0.232412623409E+04    0.32252E-01   -0.93625E-03 27744   0.210E-01    0.903E-01
RMM:  10    -0.232412297411E+04    0.32600E-02   -0.69342E-03 31278   0.118E-01    0.556E-01
RMM:  11    -0.232412263218E+04    0.34193E-03   -0.52818E-03 34126   0.948E-02    0.473E-01
RMM:  12    -0.232412216229E+04    0.46989E-03   -0.23934E-03 30665   0.796E-02    0.355E-01
RMM:  13    -0.232412162530E+04    0.53700E-03   -0.84021E-04 28740   0.597E-02    0.189E-01
RMM:  14    -0.232412161379E+04    0.11510E-04   -0.91322E-04 35536   0.347E-02    0.167E-01
RMM:  15    -0.232412160440E+04    0.93873E-05   -0.45686E-04 30895   0.340E-02    0.147E-01
