 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  50    -0.322320053415E+04    0.93888E+03   -0.34994E+03 48467   0.981E+01    0.286E+02
RMM:  51    -0.289797338671E+04    0.32523E+03   -0.27449E+03 42263   0.679E+01    0.227E+02
RMM:  52    -0.296223609492E+04   -0.64263E+02   -0.17876E+03 34298   0.613E+01    0.228E+02
RMM:  53    -0.282405188266E+04    0.13818E+03   -0.12620E+03 42063   0.356E+01    0.208E+02
RMM:  54    -0.263613444337E+04    0.18792E+03   -0.54847E+02 36618   0.241E+01    0.185E+02
RMM:  55    -0.251288875939E+04    0.12325E+03   -0.24409E+02 33605   0.207E+01    0.172E+02
RMM:  56    -0.244217797802E+04    0.70711E+02   -0.29934E+02 34191   0.225E+01    0.151E+02
RMM:  57    -0.241540705224E+04    0.26771E+02   -0.27765E+02 38819   0.188E+01    0.138E+02
RMM:  58    -0.236149393627E+04    0.53913E+02   -0.14904E+02 30675   0.197E+01    0.118E+02
RMM:  59    -0.239886458386E+04   -0.37371E+02   -0.21125E+02 32603   0.202E+01    0.144E+02
RMM:  60    -0.236432209009E+04    0.34542E+02   -0.10617E+02 30930   0.163E+01    0.117E+02
RMM:  61    -0.234535710391E+04    0.18965E+02   -0.11846E+02 33129   0.153E+01    0.102E+02
RMM:  62    -0.233435152536E+04    0.11006E+02   -0.68815E+01 30648   0.137E+01    0.872E+01
RMM:  63    -0.233416001341E+04    0.19151E+00   -0.56698E+01 29227   0.143E+01    0.849E+01
RMM:  64    -0.234522582174E+04   -0.11066E+02   -0.45205E+01 30325   0.110E+01    0.933E+01
RMM:  65    -0.236527180214E+04   -0.20046E+02   -0.51462E+01 31867   0.101E+01    0.107E+02
RMM:  66    -0.236068883675E+04    0.45830E+01   -0.30119E+01 31332   0.826E+00    0.104E+02
RMM:  67    -0.235351621810E+04    0.71726E+01   -0.82934E+01 31565   0.138E+01    0.925E+01
RMM:  68    -0.233483737606E+04    0.18679E+02   -0.25365E+01 27793   0.110E+01    0.822E+01
RMM:  69    -0.233077012051E+04    0.40673E+01   -0.32954E+01 28136   0.121E+01    0.781E+01
RMM:  70    -0.233681631270E+04   -0.60462E+01   -0.35506E+01 28171   0.124E+01    0.814E+01
RMM:  71    -0.232648074004E+04    0.10336E+02   -0.23917E+01 28157   0.108E+01    0.722E+01
RMM:  72    -0.245888508574E+04   -0.13240E+03   -0.11327E+02 29779   0.189E+01    0.152E+02
RMM:  73    -0.241916700911E+04    0.39718E+02   -0.67737E+01 27859   0.183E+01    0.137E+02
RMM:  74    -0.241058671451E+04    0.85803E+01   -0.53390E+01 27876   0.166E+01    0.132E+02
RMM:  75    -0.242770872665E+04   -0.17122E+02   -0.41982E+01 28804   0.141E+01    0.139E+02
RMM:  76    -0.240683072563E+04    0.20878E+02   -0.34767E+01 29825   0.105E+01    0.127E+02
RMM:  77    -0.250504603154E+04   -0.98215E+02   -0.98388E+01 33085   0.121E+01    0.169E+02
RMM:  78    -0.251956941222E+04   -0.14523E+02   -0.94429E+01 31781   0.143E+01    0.172E+02
RMM:  79    -0.247993704049E+04    0.39632E+02   -0.73997E+01 39402   0.845E+00    0.160E+02
RMM:  80    -0.243860468858E+04    0.41332E+02   -0.21831E+01 32533   0.579E+00    0.148E+02
RMM:  81    -0.240838042865E+04    0.30224E+02   -0.14984E+01 29079   0.743E+00    0.134E+02
RMM:  82    -0.232849821903E+04    0.79882E+02   -0.42906E+01 28635   0.123E+01    0.674E+01
RMM:  83    -0.231684482273E+04    0.11653E+02   -0.39384E+01 27968   0.130E+01    0.539E+01
RMM:  84    -0.232674514110E+04   -0.99003E+01   -0.37083E+01 28949   0.116E+01    0.664E+01
RMM:  85    -0.232028228228E+04    0.64629E+01   -0.19567E+01 27793   0.980E+00    0.567E+01
RMM:  86    -0.232223223628E+04   -0.19500E+01   -0.14889E+01 28652   0.766E+00    0.599E+01
RMM:  87    -0.231425016041E+04    0.79821E+01   -0.12717E+01 28145   0.729E+00    0.471E+01
RMM:  88    -0.231396540510E+04    0.28476E+00   -0.79886E+00 27982   0.644E+00    0.458E+01
RMM:  89    -0.231571187231E+04   -0.17465E+01   -0.61760E+00 30294   0.419E+00    0.483E+01
RMM:  90    -0.232047009495E+04   -0.47582E+01   -0.37929E+00 29309   0.376E+00    0.559E+01
RMM:  91    -0.232002553883E+04    0.44456E+00   -0.23679E+00 30792   0.255E+00    0.545E+01
RMM:  92    -0.232828474844E+04   -0.82592E+01   -0.10187E+01 28866   0.641E+00    0.671E+01
RMM:  93    -0.231528675711E+04    0.12998E+02   -0.48415E+00 27790   0.514E+00    0.461E+01
RMM:  94    -0.231354867584E+04    0.17381E+01   -0.70504E+00 28288   0.551E+00    0.431E+01
RMM:  95    -0.230851476168E+04    0.50339E+01   -0.63803E+00 28631   0.514E+00    0.297E+01
RMM:  96    -0.230720613549E+04    0.13086E+01   -0.50780E+00 29544   0.425E+00    0.247E+01
RMM:  97    -0.232646570687E+04   -0.19260E+02   -0.18092E+01 30139   0.765E+00    0.609E+01
RMM:  98    -0.230837326134E+04    0.18092E+02   -0.59499E+00 27767   0.578E+00    0.274E+01
RMM:  99    -0.230782052004E+04    0.55274E+00   -0.37123E+00 29082   0.400E+00    0.269E+01
RMM: 100    -0.230739598022E+04    0.42454E+00   -0.44535E+00 33936   0.274E+00
   2 F= -.23073960E+04 E0= -.23046171E+04  d E =0.689816E+03
 trial-energy change:  689.816082  1 .order  -36.095244  -98.260318   26.069829
 step:   0.7903(harm=  0.7903)  dis= 0.16088  next Energy= -3036.040497 (dE=-0.388E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231064323981E+04   -0.28227E+01   -0.76501E+02 27818   0.298E+01    0.233E+01
RMM:   2    -0.637711252357E+04   -0.40665E+04   -0.20851E+03 43048   0.949E+01    0.369E+02
RMM:   3    -0.298434309914E+04    0.33928E+04   -0.80602E+02 27915   0.673E+01    0.227E+02
RMM:   4    -0.249709283487E+04    0.48725E+03   -0.11784E+02 28272   0.205E+01    0.163E+02
RMM:   5    -0.262359739543E+04   -0.12650E+03   -0.58353E+01 27898   0.156E+01    0.217E+02
RMM:   6    -0.232347709623E+04    0.30012E+03   -0.26672E+01 28073   0.108E+01    0.554E+01
RMM:   7    -0.236741159080E+04   -0.43934E+02   -0.40083E+01 39730   0.722E+00    0.103E+02
RMM:   8    -0.234361245447E+04    0.23799E+02   -0.26310E+01 37058   0.629E+00    0.774E+01
RMM:   9    -0.233677398132E+04    0.68385E+01   -0.29184E+01 30413   0.876E+00    0.701E+01
RMM:  10    -0.232778748482E+04    0.89865E+01   -0.14749E+01 27850   0.760E+00    0.553E+01
RMM:  11    -0.232051543328E+04    0.72721E+01   -0.60084E+00 27793   0.572E+00    0.448E+01
