 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.256375929568E+04    0.80429E+02   -0.51957E+02 41489   0.193E+01    0.129E+02
RMM:  27    -0.255136762985E+04    0.12392E+02   -0.51420E+02 44090   0.162E+01    0.132E+02
RMM:  28    -0.250991823838E+04    0.41449E+02   -0.36229E+02 41537   0.143E+01    0.136E+02
RMM:  29    -0.243305877071E+04    0.76859E+02   -0.15741E+02 40037   0.121E+01    0.124E+02
RMM:  30    -0.236030364414E+04    0.72755E+02   -0.13357E+02 38333   0.112E+01    0.876E+01
RMM:  31    -0.232927661743E+04    0.31027E+02   -0.92595E+01 37810   0.882E+00    0.597E+01
RMM:  32    -0.233135473594E+04   -0.20781E+01   -0.90465E+01 42901   0.661E+00    0.566E+01
RMM:  33    -0.233199639251E+04   -0.64166E+00   -0.36345E+01 39417   0.435E+00    0.451E+01
RMM:  34    -0.233778242984E+04   -0.57860E+01   -0.14924E+01 33442   0.374E+00    0.502E+01
RMM:  35    -0.233893105965E+04   -0.11486E+01   -0.11062E+01 39766   0.250E+00    0.508E+01
RMM:  36    -0.233982595564E+04   -0.89490E+00   -0.52422E+00 32792   0.243E+00    0.517E+01
RMM:  37    -0.233591573466E+04    0.39102E+01   -0.53262E+00 35120   0.285E+00    0.466E+01
RMM:  38    -0.233606787599E+04   -0.15214E+00   -0.12290E+01 32092   0.455E+00    0.486E+01
RMM:  39    -0.233821624217E+04   -0.21484E+01   -0.10534E+01 39056   0.297E+00    0.526E+01
RMM:  40    -0.233840746704E+04   -0.19122E+00   -0.49933E+00 43445   0.139E+00    0.540E+01
RMM:  41    -0.233576865217E+04    0.26388E+01   -0.16673E+00 35182   0.133E+00    0.492E+01
RMM:  42    -0.233129752767E+04    0.44711E+01   -0.14037E+00 29653   0.214E+00    0.407E+01
RMM:  43    -0.232996387768E+04    0.13336E+01   -0.12672E+00 32129   0.156E+00    0.371E+01
RMM:  44    -0.232978567402E+04    0.17820E+00   -0.15240E+00 36060   0.134E+00    0.372E+01
RMM:  45    -0.233569659451E+04   -0.59109E+01   -0.37307E+00 31362   0.292E+00    0.518E+01
RMM:  46    -0.233520998680E+04    0.48661E+00   -0.33245E+00 32478   0.263E+00    0.507E+01
RMM:  47    -0.233259626182E+04    0.26137E+01   -0.23543E+00 40023   0.150E+00    0.460E+01
RMM:  48    -0.233216048433E+04    0.43578E+00   -0.12815E+00 36214   0.104E+00    0.457E+01
RMM:  49    -0.233096239662E+04    0.11981E+01   -0.12371E+00 31158   0.156E+00    0.434E+01
RMM:  50    -0.233193993956E+04   -0.97754E+00   -0.18613E+00 31119   0.194E+00    0.456E+01
RMM:  51    -0.243002744736E+04   -0.98088E+02   -0.85579E+01 34350   0.112E+01    0.121E+02
RMM:  52    -0.237778437098E+04    0.52243E+02   -0.22205E+01 28070   0.917E+00    0.968E+01
RMM:  53    -0.234992257770E+04    0.27862E+02   -0.30233E+01 30848   0.890E+00    0.678E+01
RMM:  54    -0.234848782667E+04    0.14348E+01   -0.20809E+01 30005   0.813E+00    0.661E+01
RMM:  55    -0.236174259603E+04   -0.13255E+02   -0.30626E+01 32758   0.731E+00    0.788E+01
RMM:  56    -0.238477318754E+04   -0.23031E+02   -0.56593E+01 35159   0.960E+00    0.925E+01
RMM:  57    -0.237441504491E+04    0.10358E+02   -0.30362E+01 35064   0.642E+00    0.865E+01
RMM:  58    -0.239338573938E+04   -0.18971E+02   -0.41397E+01 36767   0.573E+00    0.974E+01
RMM:  59    -0.240053611988E+04   -0.71504E+01   -0.33754E+01 41814   0.360E+00    0.103E+02
RMM:  60    -0.240399374468E+04   -0.34576E+01   -0.27151E+01 46551   0.156E+00    0.109E+02
RMM:  61    -0.251122012643E+04   -0.10723E+03   -0.96653E+01 35548   0.108E+01    0.142E+02
RMM:  62    -0.252032839850E+04   -0.91083E+01   -0.11369E+02 44672   0.698E+00    0.145E+02
RMM:  63    -0.253136836473E+04   -0.11040E+02   -0.96354E+01 46934   0.349E+00    0.153E+02
RMM:  64    -0.253179054320E+04   -0.42218E+00   -0.60235E+01 40431   0.516E+00    0.158E+02
RMM:  65    -0.251694535933E+04    0.14845E+02   -0.46753E+01 44427   0.439E+00    0.160E+02
RMM:  66    -0.240718725146E+04    0.10976E+03   -0.20901E+01 30853   0.698E+00    0.125E+02
RMM:  67    -0.240210932213E+04    0.50779E+01   -0.14024E+01 30002   0.660E+00    0.127E+02
RMM:  68    -0.237861036889E+04    0.23499E+02   -0.12501E+01 30069   0.606E+00    0.109E+02
RMM:  69    -0.235693613999E+04    0.21674E+02   -0.18543E+01 30272   0.722E+00    0.866E+01
RMM:  70    -0.233235947976E+04    0.24577E+02   -0.16029E+01 30345   0.657E+00    0.502E+01
RMM:  71    -0.234584710419E+04   -0.13488E+02   -0.25612E+01 28796   0.976E+00    0.700E+01
RMM:  72    -0.233012419247E+04    0.15723E+02   -0.13831E+01 27923   0.815E+00    0.433E+01
RMM:  73    -0.232695294462E+04    0.31712E+01   -0.19515E+01 36767   0.471E+00    0.321E+01
RMM:  74    -0.232720644060E+04   -0.25350E+00   -0.95254E+00 32210   0.445E+00    0.306E+01
RMM:  75    -0.232639461921E+04    0.81182E+00   -0.61181E+00 30676   0.402E+00    0.264E+01
RMM:  76    -0.233905270021E+04   -0.12658E+02   -0.22271E+01 31042   0.730E+00    0.526E+01
RMM:  77    -0.232652770840E+04    0.12525E+02   -0.65805E+00 27720   0.614E+00    0.242E+01
RMM:  78    -0.232571088635E+04    0.81682E+00   -0.31792E+00 28807   0.358E+00    0.211E+01
RMM:  79    -0.232586785730E+04   -0.15697E+00   -0.43275E+00 35021   0.255E+00    0.210E+01
RMM:  80    -0.232563347428E+04    0.23438E+00   -0.26687E+00 32843   0.229E+00    0.194E+01
RMM:  81    -0.232635468399E+04   -0.72121E+00   -0.35473E+00 29823   0.331E+00    0.218E+01
RMM:  82    -0.232503891213E+04    0.13158E+01   -0.17947E+00 28040   0.305E+00    0.150E+01
RMM:  83    -0.232461831740E+04    0.42059E+00   -0.11375E+00 29733   0.192E+00    0.122E+01
RMM:  84    -0.232466373324E+04   -0.45416E-01   -0.10341E+00 33256   0.137E+00    0.124E+01
RMM:  85    -0.232503040478E+04   -0.36667E+00   -0.82962E-01 31741   0.134E+00    0.146E+01
RMM:  86    -0.232602180818E+04   -0.99140E+00   -0.25125E+00 31050   0.239E+00    0.197E+01
RMM:  87    -0.232525754073E+04    0.76427E+00   -0.72166E-01 27804   0.197E+00    0.158E+01
RMM:  88    -0.232490395708E+04    0.35358E+00   -0.68532E-01 37986   0.853E-01    0.134E+01
RMM:  89    -0.232460803845E+04    0.29592E+00   -0.19668E-01 36589   0.516E-01    0.113E+01
RMM:  90    -0.232445056134E+04    0.15748E+00   -0.11846E-01 30069   0.614E-01    0.994E+00
RMM:  91    -0.232435208580E+04    0.98476E-01   -0.62163E-01 28466   0.153E+00    0.855E+00
RMM:  92    -0.232424629508E+04    0.10579E+00   -0.23789E-01 27786   0.124E+00    0.765E+00
RMM:  93    -0.232423567111E+04    0.10624E-01   -0.91106E-02 28783   0.634E-01    0.739E+00
RMM:  94    -0.232421044009E+04    0.25231E-01   -0.82111E-02 33247   0.381E-01    0.695E+00
RMM:  95    -0.232420031789E+04    0.10122E-01   -0.70777E-02 38126   0.295E-01    0.666E+00
RMM:  96    -0.232455171397E+04   -0.35140E+00   -0.52143E-01 29609   0.127E+00    0.103E+01
RMM:  97    -0.232425096954E+04    0.30074E+00   -0.21256E-01 27722   0.116E+00    0.733E+00
RMM:  98    -0.232420412305E+04    0.46846E-01   -0.93943E-02 28245   0.668E-01    0.672E+00
RMM:  99    -0.232420874188E+04   -0.46188E-02   -0.82912E-02 30723   0.468E-01    0.664E+00
RMM: 100    -0.232421699530E+04   -0.82534E-02   -0.58674E-02 32780   0.347E-01
   1 F= -.23242170E+04 E0= -.23214589E+04  d E =-.232422E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.259E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.259E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232445463281E+04   -0.24589E+00   -0.45197E+01 28154   0.732E+00    0.803E+00
RMM:   2    -0.289581530974E+04   -0.57136E+03   -0.30186E+02 39265   0.180E+01    0.226E+02
RMM:   3    -0.250850428542E+04    0.38731E+03   -0.41468E+01 29648   0.116E+01    0.166E+02
RMM:   4    -0.241200667725E+04    0.96498E+02   -0.20382E+01 28934   0.780E+00    0.118E+02
RMM:   5    -0.234616352358E+04    0.65843E+02   -0.93977E+00 29113   0.547E+00    0.597E+01
RMM:   6    -0.233785719118E+04    0.83063E+01   -0.10371E+01 29198   0.546E+00    0.504E+01
RMM:   7    -0.234991258063E+04   -0.12055E+02   -0.16384E+01 36650   0.498E+00    0.700E+01
RMM:   8    -0.233822118223E+04    0.11691E+02   -0.11152E+01 29166   0.584E+00    0.486E+01
RMM:   9    -0.232854007929E+04    0.96811E+01   -0.47421E+00 27720   0.506E+00    0.275E+01
RMM:  10    -0.232677296685E+04    0.17671E+01   -0.20548E+00 29551   0.256E+00    0.213E+01
RMM:  11    -0.232721855169E+04   -0.44558E+00   -0.31506E+00 36991   0.183E+00    0.226E+01
RMM:  12    -0.232713553125E+04    0.83020E-01   -0.16483E+00 34604   0.156E+00    0.225E+01
RMM:  13    -0.232572071033E+04    0.14148E+01   -0.91897E-01 29516   0.170E+00    0.162E+01
RMM:  14    -0.232453835878E+04    0.11824E+01   -0.47012E-01 29674   0.119E+00    0.783E+00
RMM:  15    -0.232434355554E+04    0.19480E+00   -0.33653E-01 30878   0.919E-01    0.553E+00
RMM:  16    -0.232429708097E+04    0.46475E-01   -0.29501E-01 34881   0.696E-01    0.460E+00
RMM:  17    -0.232427057473E+04    0.26506E-01   -0.14735E-01 35715   0.447E-01    0.407E+00
RMM:  18    -0.232426944339E+04    0.11313E-02   -0.88880E-02 40302   0.270E-01    0.401E+00
RMM:  19    -0.232426728636E+04    0.21570E-02   -0.29909E-02 36242   0.196E-01    0.405E+00
RMM:  20    -0.232427187173E+04   -0.45854E-02   -0.12891E-02 30256   0.198E-01    0.418E+00
RMM:  21    -0.232429796572E+04   -0.26094E-01   -0.21106E-02 28445   0.284E-01    0.461E+00
RMM:  22    -0.232438020103E+04   -0.82235E-01   -0.26224E-02 28097   0.343E-01    0.592E+00
RMM:  23    -0.232437689969E+04    0.33013E-02   -0.31314E-02 28698   0.347E-01    0.582E+00
RMM:  24    -0.232430729695E+04    0.69603E-01   -0.38107E-02 31522   0.293E-01    0.467E+00
RMM:  25    -0.232428088618E+04    0.26411E-01   -0.17467E-02 31527   0.198E-01    0.418E+00
RMM:  26    -0.232428301061E+04   -0.21244E-02   -0.16883E-02 44428   0.509E-02    0.422E+00
RMM:  27    -0.232427857985E+04    0.44308E-02   -0.29931E-03 40045   0.425E-02    0.413E+00
RMM:  28    -0.232427725507E+04    0.13248E-02   -0.19534E-03 38002   0.411E-02    0.409E+00
RMM:  29    -0.232425415795E+04    0.23097E-01   -0.58764E-03 27795   0.154E-01    0.347E+00
RMM:  30    -0.232422560881E+04    0.28549E-01   -0.10456E-02 27932   0.199E-01    0.252E+00
RMM:  31    -0.232420228639E+04    0.23322E-01   -0.83120E-03 28196   0.178E-01    0.137E+00
RMM:  32    -0.232419975766E+04    0.25287E-02   -0.68864E-03 39073   0.866E-02    0.117E+00
RMM:  33    -0.232419968074E+04    0.76924E-04   -0.29306E-03 37142   0.568E-02    0.113E+00
RMM:  34    -0.232419920215E+04    0.47859E-03   -0.15598E-03 33157   0.533E-02    0.106E+00
RMM:  35    -0.232419900562E+04    0.19653E-03   -0.13968E-03 36153   0.460E-02    0.103E+00
RMM:  36    -0.232419814256E+04    0.86307E-03   -0.15277E-03 31274   0.619E-02    0.923E-01
RMM:  37    -0.232419699688E+04    0.11457E-02   -0.72521E-04 28528   0.546E-02    0.796E-01
RMM:  38    -0.232419671364E+04    0.28324E-03   -0.99040E-04 38978   0.343E-02    0.759E-01
RMM:  39    -0.232419574920E+04    0.96444E-03   -0.71450E-04 31871   0.408E-02    0.627E-01
RMM:  40    -0.232419534749E+04    0.40171E-03   -0.45217E-04 34812   0.284E-02    0.568E-01
RMM:  41    -0.232419516484E+04    0.18264E-03   -0.38284E-04 38804   0.212E-02    0.537E-01
RMM:  42    -0.232419469320E+04    0.47164E-03   -0.12923E-04 31258   0.186E-02    0.458E-01
RMM:  43    -0.232419453077E+04    0.16243E-03   -0.14711E-04 30939   0.198E-02    0.428E-01
RMM:  44    -0.232419414512E+04    0.38564E-03   -0.38531E-04 33819   0.279E-02    0.341E-01
RMM:  45    -0.232419374230E+04    0.40283E-03   -0.47751E-04 35622   0.296E-02    0.219E-01
RMM:  46    -0.232419371013E+04    0.32167E-04   -0.37709E-04 42538   0.149E-02    0.181E-01
RMM:  47    -0.232419368026E+04    0.29865E-04   -0.17497E-04 38705   0.140E-02    0.157E-01
RMM:  48    -0.232419362008E+04    0.60187E-04   -0.12445E-04 37376   0.130E-02    0.108E-01
RMM:  49    -0.232419361740E+04    0.26742E-05   -0.12121E-04 39570   0.116E-02    0.969E-02
RMM:  50    -0.232419359074E+04    0.26662E-04   -0.76386E-05 33183   0.118E-02    0.578E-02
RMM:  51    -0.232419358660E+04    0.41404E-05   -0.63757E-05 39555   0.768E-03    0.374E-02
RMM:  52    -0.232419359164E+04   -0.50390E-05   -0.37073E-05 35523   0.671E-03    0.441E-02
RMM:  53    -0.232419358619E+04    0.54464E-05   -0.19873E-05 31429   0.571E-03    0.202E-02
RMM:  54    -0.232419358585E+04    0.34686E-06   -0.10270E-05 24903   0.358E-03    0.146E-02
RMM:  55    -0.232419358647E+04   -0.62434E-06   -0.40966E-06 19660   0.330E-03
   2 F= -.23241936E+04 E0= -.23214264E+04  d E =0.234088E-01
 trial-energy change:    0.023409  1 .order   -0.210448   -0.258845   -0.162051
 step:   2.6742(harm=  2.6742)  dis= 0.01981  next Energy= -2324.563095 (dE=-0.346E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232425677595E+04   -0.63190E-01   -0.12677E+02 27720   0.118E+01    0.239E+00
RMM:   2    -0.233672841688E+04   -0.12472E+02   -0.46876E+00 28968   0.431E+00    0.484E+01
RMM:   3    -0.233087374946E+04    0.58547E+01   -0.22835E+00 36767   0.194E+00    0.333E+01
RMM:   4    -0.232623160299E+04    0.46421E+01   -0.84737E-01 27744   0.203E+00    0.178E+01
RMM:   5    -0.232908929011E+04   -0.28577E+01   -0.56029E-01 34512   0.106E+00    0.295E+01
RMM:   6    -0.232520455565E+04    0.38847E+01   -0.44907E-01 32605   0.993E-01    0.117E+01
RMM:   7    -0.232638228225E+04   -0.11777E+01   -0.12266E+00 31886   0.155E+00    0.191E+01
RMM:   8    -0.232507972249E+04    0.13026E+01   -0.59764E-01 27803   0.156E+00    0.106E+01
RMM:   9    -0.232455493189E+04    0.52479E+00   -0.23789E-01 27738   0.112E+00    0.538E+00
RMM:  10    -0.232446655656E+04    0.88375E-01   -0.13184E-01 28031   0.758E-01    0.350E+00
RMM:  11    -0.232447112697E+04   -0.45704E-02   -0.16904E-01 29845   0.690E-01    0.374E+00
RMM:  12    -0.232442293787E+04    0.48189E-01   -0.64013E-02 28030   0.539E-01    0.220E+00
RMM:  13    -0.232441029784E+04    0.12640E-01   -0.35638E-02 29754   0.333E-01    0.167E+00
RMM:  14    -0.232440542396E+04    0.48739E-02   -0.33260E-02 33966   0.230E-01    0.130E+00
RMM:  15    -0.232440151252E+04    0.39114E-02   -0.18572E-02 31312   0.212E-01    0.894E-01
RMM:  16    -0.232439854973E+04    0.29628E-02   -0.61545E-03 28190   0.168E-01    0.569E-01
RMM:  17    -0.232439883981E+04   -0.29008E-03   -0.77921E-03 34271   0.114E-01    0.568E-01
RMM:  18    -0.232439843257E+04    0.40724E-03   -0.42039E-03 33071   0.922E-02    0.458E-01
RMM:  19    -0.232439793234E+04    0.50024E-03   -0.17199E-03 30499   0.720E-02    0.340E-01
RMM:  20    -0.232439785094E+04    0.81395E-04   -0.20429E-03 37087   0.494E-02    0.283E-01
RMM:  21    -0.232439769835E+04    0.15259E-03   -0.82378E-04 31305   0.449E-02    0.211E-01
RMM:  22    -0.232439762476E+04    0.73590E-04   -0.46906E-04 31997   0.322E-02    0.165E-01
RMM:  23    -0.232439761884E+04    0.59161E-05   -0.51500E-04 37932   0.242E-02    0.147E-01
RMM:  24    -0.232439754367E+04    0.75175E-04   -0.16398E-04 31240   0.199E-02    0.827E-02
RMM:  25    -0.232439754368E+04   -0.95461E-08   -0.15076E-04 38127   0.120E-02    0.727E-02
RMM:  26    -0.232439753239E+04    0.11289E-04   -0.69464E-05 33565   0.109E-02    0.516E-02
RMM:  27    -0.232439752315E+04    0.92386E-05   -0.36602E-05 31954   0.888E-03    0.259E-02
RMM:  28    -0.232439752511E+04   -0.19652E-05   -0.34858E-05 35892   0.501E-03    0.236E-02
RMM:  29    -0.232439752569E+04   -0.58112E-06   -0.11697E-05 27445   0.484E-03    0.229E-02
RMM:  30    -0.232439752364E+04    0.20526E-05   -0.39455E-06 19689   0.421E-03    0.116E-02
RMM:  31    -0.232439752382E+04   -0.18039E-06   -0.27598E-06 18783   0.266E-03
   3 F= -.23243975E+04 E0= -.23216183E+04  d E =-.180529E+00
 curvature:  -1.34 expect dE=-0.136E+00 dE for cont linesearch -0.345E-01
 ZBRENT: increasing intervall
 opt :   6.0226  next Energy= -2324.402395 (dE=-0.185E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232367371404E+04    0.72381E+00   -0.50612E+02 27720   0.237E+01    0.531E+00
RMM:   2    -0.237114133274E+04   -0.47468E+02   -0.25250E+01 29076   0.101E+01    0.907E+01
RMM:   3    -0.235619558106E+04    0.14946E+02   -0.11181E+01 37720   0.417E+00    0.729E+01
RMM:   4    -0.233073246572E+04    0.25463E+02   -0.39697E+00 27722   0.442E+00    0.327E+01
RMM:   5    -0.232646966772E+04    0.42628E+01   -0.25237E+00 28987   0.291E+00    0.201E+01
RMM:   6    -0.234825992201E+04   -0.21790E+02   -0.39921E+00 38187   0.227E+00    0.675E+01
RMM:   7    -0.233760892525E+04    0.10651E+02   -0.39426E+00 38685   0.215E+00    0.485E+01
RMM:   8    -0.232737444069E+04    0.10234E+02   -0.27545E+00 27736   0.332E+00    0.216E+01
RMM:   9    -0.232541847975E+04    0.19560E+01   -0.14379E+00 27799   0.267E+00    0.142E+01
RMM:  10    -0.232504796389E+04    0.37052E+00   -0.11162E+00 27994   0.209E+00    0.106E+01
RMM:  11    -0.232508609808E+04   -0.38134E-01   -0.10944E+00 28913   0.187E+00    0.113E+01
RMM:  12    -0.232458254403E+04    0.50355E+00   -0.40189E-01 27841   0.144E+00    0.586E+00
RMM:  13    -0.232450322771E+04    0.79316E-01   -0.29885E-01 31755   0.746E-01    0.454E+00
RMM:  14    -0.232445277094E+04    0.50457E-01   -0.21196E-01 35053   0.555E-01    0.305E+00
RMM:  15    -0.232443895344E+04    0.13817E-01   -0.81002E-02 31242   0.439E-01    0.256E+00
RMM:  16    -0.232443771658E+04    0.12369E-02   -0.46300E-02 31594   0.334E-01    0.238E+00
RMM:  17    -0.232442688451E+04    0.10832E-01   -0.46072E-02 35986   0.259E-01    0.186E+00
RMM:  18    -0.232441579725E+04    0.11087E-01   -0.14345E-02 29821   0.215E-01    0.124E+00
RMM:  19    -0.232441308323E+04    0.27140E-02   -0.11365E-02 31728   0.164E-01    0.103E+00
RMM:  20    -0.232441087518E+04    0.22081E-02   -0.95453E-03 30803   0.159E-01    0.762E-01
RMM:  21    -0.232441010418E+04    0.77099E-03   -0.41415E-03 28673   0.135E-01    0.675E-01
RMM:  22    -0.232440980546E+04    0.29872E-03   -0.43083E-03 33285   0.888E-02    0.597E-01
RMM:  23    -0.232440902791E+04    0.77755E-03   -0.27939E-03 32423   0.752E-02    0.439E-01
