 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  62    -0.234147377857E+04    0.32756E+02   -0.24220E+01 28419   0.989E+00    0.534E+01
RMM:  63    -0.233761277550E+04    0.38610E+01   -0.12371E+01 28094   0.783E+00    0.489E+01
RMM:  64    -0.234363874327E+04   -0.60260E+01   -0.14196E+01 32321   0.556E+00    0.549E+01
RMM:  65    -0.234110663975E+04    0.25321E+01   -0.76108E+00 32954   0.389E+00    0.514E+01
RMM:  66    -0.235935435628E+04   -0.18248E+02   -0.11046E+01 30016   0.579E+00    0.700E+01
RMM:  67    -0.233723406465E+04    0.22120E+02   -0.58260E+00 31397   0.377E+00    0.450E+01
RMM:  68    -0.233917187067E+04   -0.19378E+01   -0.55162E+00 28492   0.493E+00    0.495E+01
RMM:  69    -0.233851514914E+04    0.65672E+00   -0.40840E+00 28621   0.436E+00    0.477E+01
RMM:  70    -0.233744419629E+04    0.10710E+01   -0.29099E+00 29197   0.340E+00    0.457E+01
RMM:  71    -0.233783391755E+04   -0.38972E+00   -0.16904E+01 29763   0.705E+00    0.490E+01
RMM:  72    -0.232978494747E+04    0.80490E+01   -0.69211E+00 27752   0.590E+00    0.320E+01
RMM:  73    -0.232685118580E+04    0.29338E+01   -0.31495E+00 27953   0.397E+00    0.235E+01
RMM:  74    -0.232584522674E+04    0.10060E+01   -0.19070E+00 27976   0.304E+00    0.199E+01
RMM:  75    -0.232540656776E+04    0.43866E+00   -0.14089E+00 29125   0.230E+00    0.176E+01
RMM:  76    -0.232680015361E+04   -0.13936E+01   -0.34521E+00 28405   0.367E+00    0.237E+01
RMM:  77    -0.232471069821E+04    0.20895E+01   -0.16029E+00 27723   0.314E+00    0.131E+01
RMM:  78    -0.232474096608E+04   -0.30268E-01   -0.55779E-01 28138   0.167E+00    0.131E+01
RMM:  79    -0.232489137345E+04   -0.15041E+00   -0.81746E-01 30290   0.151E+00    0.138E+01
RMM:  80    -0.232463198562E+04    0.25939E+00   -0.56912E-01 30445   0.125E+00    0.116E+01
RMM:  81    -0.232495339523E+04   -0.32141E+00   -0.11816E+00 29012   0.203E+00    0.137E+01
RMM:  82    -0.232436092957E+04    0.59247E+00   -0.47558E-01 27732   0.171E+00    0.926E+00
RMM:  83    -0.232418665674E+04    0.17427E+00   -0.19701E-01 28971   0.869E-01    0.703E+00
RMM:  84    -0.232415820707E+04    0.28450E-01   -0.18746E-01 34152   0.517E-01    0.637E+00
RMM:  85    -0.232412077630E+04    0.37431E-01   -0.99386E-02 39602   0.292E-01    0.562E+00
RMM:  86    -0.232411440496E+04    0.63713E-02   -0.10280E-01 30352   0.540E-01    0.581E+00
RMM:  87    -0.232408845815E+04    0.25947E-01   -0.52772E-02 27868   0.567E-01    0.517E+00
RMM:  88    -0.232413416571E+04   -0.45708E-01   -0.74339E-02 28854   0.534E-01    0.564E+00
RMM:  89    -0.232403976120E+04    0.94405E-01   -0.61255E-02 29828   0.439E-01    0.413E+00
RMM:  90    -0.232401849731E+04    0.21264E-01   -0.51736E-02 29865   0.411E-01    0.365E+00
RMM:  91    -0.232411056468E+04   -0.92067E-01   -0.16827E-01 30486   0.655E-01    0.520E+00
RMM:  92    -0.232399153071E+04    0.11903E+00   -0.56873E-02 27745   0.555E-01    0.243E+00
RMM:  93    -0.232398112576E+04    0.10405E-01   -0.41753E-02 33990   0.257E-01    0.193E+00
RMM:  94    -0.232398058667E+04    0.53909E-03   -0.23102E-02 39591   0.151E-01    0.183E+00
RMM:  95    -0.232398410316E+04   -0.35165E-02   -0.86186E-03 32315   0.133E-01    0.195E+00
RMM:  96    -0.232400500335E+04   -0.20900E-01   -0.59857E-02 30414   0.409E-01    0.277E+00
RMM:  97    -0.232397816362E+04    0.26840E-01   -0.23756E-02 27806   0.363E-01    0.151E+00
RMM:  98    -0.232397927859E+04   -0.11150E-02   -0.13101E-02 28387   0.249E-01    0.148E+00
RMM:  99    -0.232397620966E+04    0.30689E-02   -0.15610E-02 28607   0.256E-01    0.133E+00
RMM: 100    -0.232397129266E+04    0.49170E-02   -0.10343E-02 28960   0.215E-01
   1 F= -.23239713E+04 E0= -.23212099E+04  d E =-.232397E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.238E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.238E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232413869293E+04   -0.16248E+00   -0.41609E+01 28560   0.676E+00    0.176E+00
RMM:   2    -0.233679132886E+04   -0.12653E+02   -0.36502E+00 31765   0.288E+00    0.483E+01
RMM:   3    -0.233122920292E+04    0.55621E+01   -0.12913E+00 31610   0.186E+00    0.344E+01
RMM:   4    -0.232891008766E+04    0.23191E+01   -0.54828E-01 28341   0.144E+00    0.287E+01
RMM:   5    -0.232566356582E+04    0.32465E+01   -0.56239E-01 31995   0.107E+00    0.157E+01
RMM:   6    -0.232467272722E+04    0.99084E+00   -0.38985E-01 27749   0.128E+00    0.954E+00
RMM:   7    -0.232512348392E+04   -0.45076E+00   -0.95519E-01 34767   0.130E+00    0.132E+01
RMM:   8    -0.232487111483E+04    0.25237E+00   -0.59153E-01 28447   0.141E+00    0.108E+01
RMM:   9    -0.232429766813E+04    0.57345E+00   -0.21001E-01 27720   0.106E+00    0.451E+00
RMM:  10    -0.232421193118E+04    0.85737E-01   -0.95100E-02 28897   0.598E-01    0.245E+00
RMM:  11    -0.232422267211E+04   -0.10741E-01   -0.10832E-01 33952   0.428E-01    0.265E+00
RMM:  12    -0.232420227879E+04    0.20393E-01   -0.55589E-02 31266   0.367E-01    0.201E+00
RMM:  13    -0.232418742067E+04    0.14858E-01   -0.21670E-02 29172   0.279E-01    0.115E+00
RMM:  14    -0.232418665737E+04    0.76330E-03   -0.22040E-02 37324   0.168E-01    0.104E+00
RMM:  15    -0.232418456674E+04    0.20906E-02   -0.77702E-03 31097   0.142E-01    0.791E-01
RMM:  16    -0.232418296371E+04    0.16030E-02   -0.29936E-03 29818   0.103E-01    0.570E-01
RMM:  17    -0.232418262350E+04    0.34021E-03   -0.28415E-03 34913   0.660E-02    0.491E-01
RMM:  18    -0.232418225091E+04    0.37259E-03   -0.23098E-03 32979   0.685E-02    0.385E-01
RMM:  19    -0.232418180333E+04    0.44758E-03   -0.93943E-04 28900   0.627E-02    0.253E-01
RMM:  20    -0.232418177679E+04    0.26537E-04   -0.84710E-04 32212   0.435E-02    0.228E-01
RMM:  21    -0.232418187789E+04   -0.10110E-03   -0.86067E-04 31863   0.449E-02    0.251E-01
RMM:  22    -0.232418171147E+04    0.16642E-03   -0.33196E-04 29083   0.370E-02    0.174E-01
RMM:  23    -0.232418170041E+04    0.11060E-04   -0.43174E-04 37129   0.227E-02    0.153E-01
RMM:  24    -0.232418162966E+04    0.70754E-04   -0.14062E-04 29969   0.213E-02    0.815E-02
RMM:  25    -0.232418161772E+04    0.11941E-04   -0.96707E-05 32777   0.140E-02    0.551E-02
RMM:  26    -0.232418162470E+04   -0.69853E-05   -0.85383E-05 39988   0.848E-03    0.518E-02
RMM:  27    -0.232418162421E+04    0.48909E-06   -0.26555E-05 31123   0.729E-03    0.284E-02
RMM:  28    -0.232418162545E+04   -0.12353E-05   -0.16989E-05 28422   0.471E-03    0.208E-02
RMM:  29    -0.232418163272E+04   -0.72696E-05   -0.12782E-05 27587   0.452E-03    0.250E-02
RMM:  30    -0.232418163754E+04   -0.48219E-05   -0.52641E-06 21149   0.440E-03    0.139E-02
RMM:  31    -0.232418163873E+04   -0.11934E-05   -0.30588E-06 18707   0.267E-03    0.979E-03
RMM:  32    -0.232418164287E+04   -0.41361E-05   -0.23051E-06 17476   0.263E-03    0.912E-03
RMM:  33    -0.232418164594E+04   -0.30748E-05   -0.17859E-06 16700   0.264E-03    0.597E-03
RMM:  34    -0.232418164737E+04   -0.14299E-05   -0.12681E-06 15911   0.158E-03    0.526E-03
RMM:  35    -0.232418165030E+04   -0.29270E-05   -0.10823E-06 15736   0.174E-03    0.403E-03
RMM:  36    -0.232418165172E+04   -0.14214E-05   -0.86588E-07 15603   0.137E-03    0.330E-03
RMM:  37    -0.232418165400E+04   -0.22763E-05   -0.79668E-07 15589   0.129E-03    0.276E-03
RMM:  38    -0.232418165604E+04   -0.20468E-05   -0.71693E-07 15520   0.117E-03    0.162E-03
RMM:  39    -0.232418165695E+04   -0.90132E-06   -0.58652E-07 15150   0.973E-04
   2 F= -.23241817E+04 E0= -.23214139E+04  d E =-.210364E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.210364  1 .order   -0.214937   -0.238158   -0.191717
 step:   4.0000(harm=  5.1282)  dis= 0.02715  next Energy= -2324.581958 (dE=-0.611E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232401495100E+04    0.16671E+00   -0.37429E+02 27720   0.203E+01    0.397E+00
RMM:   2    -0.235515507457E+04   -0.31140E+02   -0.11826E+01 28166   0.715E+00    0.745E+01
RMM:   3    -0.233469855373E+04    0.20457E+02   -0.48450E+00 36955   0.293E+00    0.402E+01
RMM:   4    -0.235947826640E+04   -0.24780E+02   -0.21807E+00 28534   0.290E+00    0.770E+01
RMM:   5    -0.232693889277E+04    0.32539E+02   -0.16479E+00 30065   0.228E+00    0.173E+01
RMM:   6    -0.233033605692E+04   -0.33972E+01   -0.22670E+00 31119   0.235E+00    0.329E+01
RMM:   7    -0.232576970707E+04    0.45663E+01   -0.15368E+00 27733   0.260E+00    0.145E+01
RMM:   8    -0.232579761084E+04   -0.27904E-01   -0.75149E-01 27751   0.197E+00    0.146E+01
RMM:   9    -0.232518003613E+04    0.61757E+00   -0.47649E-01 27894   0.146E+00    0.108E+01
RMM:  10    -0.232500270467E+04    0.17733E+00   -0.50848E-01 27776   0.149E+00    0.857E+00
RMM:  11    -0.232464804624E+04    0.35466E+00   -0.22560E-01 27726   0.112E+00    0.422E+00
RMM:  12    -0.232460824190E+04    0.39804E-01   -0.11518E-01 29500   0.583E-01    0.337E+00
RMM:  13    -0.232459621529E+04    0.12027E-01   -0.13107E-01 33802   0.456E-01    0.274E+00
RMM:  14    -0.232459724861E+04   -0.10333E-02   -0.85094E-02 32561   0.421E-01    0.285E+00
RMM:  15    -0.232457817538E+04    0.19073E-01   -0.36647E-02 29000   0.369E-01    0.203E+00
RMM:  16    -0.232457362007E+04    0.45553E-02   -0.34342E-02 32996   0.250E-01    0.176E+00
RMM:  17    -0.232456458851E+04    0.90316E-02   -0.28494E-02 31742   0.256E-01    0.114E+00
RMM:  18    -0.232456298734E+04    0.16012E-02   -0.10886E-02 28157   0.225E-01    0.110E+00
RMM:  19    -0.232456249257E+04    0.49477E-03   -0.93350E-03 31767   0.144E-01    0.106E+00
RMM:  20    -0.232456106982E+04    0.14227E-02   -0.87500E-03 33078   0.132E-01    0.858E-01
RMM:  21    -0.232455803403E+04    0.30358E-02   -0.29241E-03 29550   0.105E-01    0.424E-01
RMM:  22    -0.232455792792E+04    0.10611E-03   -0.34128E-03 40186   0.516E-02    0.360E-01
RMM:  23    -0.232455765061E+04    0.27731E-03   -0.13786E-03 32297   0.537E-02    0.259E-01
RMM:  24    -0.232455747067E+04    0.17994E-03   -0.64823E-04 30283   0.454E-02    0.183E-01
RMM:  25    -0.232455753089E+04   -0.60219E-04   -0.76896E-04 38162   0.278E-02    0.190E-01
RMM:  26    -0.232455749285E+04    0.38038E-04   -0.29482E-04 31552   0.260E-02    0.165E-01
RMM:  27    -0.232455744170E+04    0.51152E-04   -0.19497E-04 34465   0.175E-02    0.124E-01
RMM:  28    -0.232455741907E+04    0.22632E-04   -0.15543E-04 38427   0.130E-02    0.956E-02
RMM:  29    -0.232455738068E+04    0.38384E-04   -0.49874E-05 31139   0.112E-02    0.419E-02
RMM:  30    -0.232455737853E+04    0.21530E-05   -0.38012E-05 33802   0.726E-03    0.335E-02
RMM:  31    -0.232455737933E+04   -0.79500E-06   -0.27305E-05 33323   0.632E-03    0.329E-02
RMM:  32    -0.232455737556E+04    0.37652E-05   -0.10854E-05 26430   0.516E-03    0.185E-02
RMM:  33    -0.232455737551E+04    0.47643E-07   -0.71398E-06 22373   0.256E-03
   3 F= -.23245574E+04 E0= -.23217704E+04  d E =-.586083E+00
 curvature:  -2.37 expect dE=-0.148E+00 dE for cont linesearch -0.353E-01
 ZBRENT: extrapolating
 opt :   5.3501  next Energy= -2324.597540 (dE=-0.626E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232451106032E+04    0.46315E-01   -0.75930E+01 27720   0.908E+00    0.158E+00
RMM:   2    -0.232872660908E+04   -0.42155E+01   -0.17757E+00 27965   0.272E+00    0.277E+01
RMM:   3    -0.232624149759E+04    0.24851E+01   -0.84869E-01 37775   0.113E+00    0.166E+01
RMM:   4    -0.232767583901E+04   -0.14343E+01   -0.29019E-01 27795   0.121E+00    0.239E+01
RMM:   5    -0.232500834140E+04    0.26675E+01   -0.26133E-01 36323   0.678E-01    0.773E+00
RMM:   6    -0.232516759597E+04   -0.15925E+00   -0.22863E-01 29170   0.833E-01    0.103E+01
RMM:   7    -0.232529794902E+04   -0.13035E+00   -0.38606E-01 29526   0.105E+00    0.110E+01
RMM:   8    -0.232472235304E+04    0.57560E+00   -0.13882E-01 27739   0.814E-01    0.456E+00
RMM:   9    -0.232465479796E+04    0.67555E-01   -0.74748E-02 27826   0.622E-01    0.312E+00
RMM:  10    -0.232465922254E+04   -0.44246E-02   -0.76839E-02 30731   0.434E-01    0.336E+00
RMM:  11    -0.232462343699E+04    0.35786E-01   -0.51736E-02 28222   0.440E-01    0.211E+00
RMM:  12    -0.232460617960E+04    0.17257E-01   -0.21014E-02 27763   0.336E-01    0.125E+00
RMM:  13    -0.232460255861E+04    0.36210E-02   -0.12385E-02 30047   0.194E-01    0.983E-01
RMM:  14    -0.232460356690E+04   -0.10083E-02   -0.15747E-02 33575   0.165E-01    0.101E+00
RMM:  15    -0.232460035495E+04    0.32120E-02   -0.63657E-03 29908   0.140E-01    0.616E-01
RMM:  16    -0.232459860167E+04    0.17533E-02   -0.34742E-03 30353   0.101E-01    0.277E-01
RMM:  17    -0.232459876972E+04   -0.16805E-03   -0.37672E-03 36136   0.702E-02    0.271E-01
RMM:  18    -0.232459886347E+04   -0.93748E-04   -0.17299E-03 31702   0.638E-02    0.283E-01
RMM:  19    -0.232459865413E+04    0.20934E-03   -0.74698E-04 30575   0.465E-02    0.205E-01
RMM:  20    -0.232459869325E+04   -0.39127E-04   -0.82148E-04 38791   0.265E-02    0.198E-01
RMM:  21    -0.232459854273E+04    0.15052E-03   -0.27995E-04 30725   0.283E-02    0.106E-01
RMM:  22    -0.232459851000E+04    0.32729E-04   -0.22329E-04 35456   0.179E-02    0.580E-02
RMM:  23    -0.232459852199E+04   -0.11984E-04   -0.13759E-04 37952   0.123E-02    0.644E-02
RMM:  24    -0.232459851039E+04    0.11602E-04   -0.52752E-05 30899   0.121E-02    0.428E-02
RMM:  25    -0.232459850815E+04    0.22352E-05   -0.43132E-05 35058   0.728E-03    0.294E-02
RMM:  26    -0.232459851001E+04   -0.18562E-05   -0.25982E-05 32920   0.542E-03    0.302E-02
RMM:  27    -0.232459850695E+04    0.30569E-05   -0.98067E-06 25166   0.494E-03    0.158E-02
RMM:  28    -0.232459850657E+04    0.38417E-06   -0.54561E-06 21383   0.300E-03
   4 F= -.23245985E+04 E0= -.23218052E+04  d E =-.627214E+00
 curvature:  -2.70 expect dE=-0.228E+00 dE for cont linesearch -0.155E-04
 trial: gam= 0.34989 g(F)=  0.845E-01 g(S)=  0.000E+00 ort = 0.117E-02 (trialstep = 0.187E+01)
 search vector abs. value=  0.114E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232465331816E+04   -0.54811E-01   -0.69277E+01 27720   0.872E+00    0.140E+00
RMM:   2    -0.232776244527E+04   -0.31091E+01   -0.14241E+00 28138   0.243E+00    0.243E+01
RMM:   3    -0.232581204100E+04    0.19504E+01   -0.62475E-01 38616   0.935E-01    0.136E+01
RMM:   4    -0.232685331260E+04   -0.10413E+01   -0.18411E-01 27937   0.877E-01    0.198E+01
RMM:   5    -0.232518460436E+04    0.16687E+01   -0.18469E-01 32922   0.643E-01    0.829E+00
