 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.246362921659E+04    0.11664E+02   -0.19213E+02 33326   0.170E+01    0.145E+02
RMM:  27    -0.237330907378E+04    0.90320E+02   -0.18522E+02 38514   0.137E+01    0.978E+01
RMM:  28    -0.233566566143E+04    0.37643E+02   -0.11984E+02 33268   0.148E+01    0.701E+01
RMM:  29    -0.233359446008E+04    0.20712E+01   -0.11491E+02 39518   0.108E+01    0.605E+01
RMM:  30    -0.234143774291E+04   -0.78433E+01   -0.49919E+01 32906   0.892E+00    0.698E+01
RMM:  31    -0.234123434649E+04    0.20340E+00   -0.40624E+01 41973   0.502E+00    0.649E+01
RMM:  32    -0.233747248037E+04    0.37619E+01   -0.13901E+01 36865   0.362E+00    0.571E+01
RMM:  33    -0.233750078477E+04   -0.28304E-01   -0.65595E+00 34421   0.324E+00    0.557E+01
RMM:  34    -0.233636976803E+04    0.11310E+01   -0.83032E+00 39581   0.294E+00    0.483E+01
RMM:  35    -0.234005226239E+04   -0.36825E+01   -0.46636E+00 31444   0.331E+00    0.521E+01
RMM:  36    -0.233865484626E+04    0.13974E+01   -0.34393E+00 42316   0.152E+00    0.500E+01
RMM:  37    -0.233701960730E+04    0.16352E+01   -0.10569E+00 35824   0.975E-01    0.475E+01
RMM:  38    -0.233506373084E+04    0.19559E+01   -0.79203E-01 31458   0.134E+00    0.453E+01
RMM:  39    -0.233226076555E+04    0.28030E+01   -0.20689E+00 29515   0.272E+00    0.410E+01
RMM:  40    -0.232979283309E+04    0.24679E+01   -0.26942E+00 28780   0.341E+00    0.349E+01
RMM:  41    -0.232996236547E+04   -0.16953E+00   -0.67034E+00 34803   0.333E+00    0.379E+01
RMM:  42    -0.233254843076E+04   -0.25861E+01   -0.41138E+00 33036   0.264E+00    0.438E+01
RMM:  43    -0.233270975587E+04   -0.16133E+00   -0.35565E+00 43071   0.113E+00    0.436E+01
RMM:  44    -0.233298639886E+04   -0.27664E+00   -0.14813E+00 44617   0.379E-01    0.444E+01
RMM:  45    -0.233407639768E+04   -0.10900E+01   -0.28384E-01 33542   0.428E-01    0.467E+01
RMM:  46    -0.233768580815E+04   -0.36094E+01   -0.19857E+00 31709   0.213E+00    0.559E+01
RMM:  47    -0.233572163579E+04    0.19642E+01   -0.15811E+00 40403   0.130E+00    0.534E+01
RMM:  48    -0.233634268667E+04   -0.62105E+00   -0.82821E-01 37891   0.854E-01    0.545E+01
RMM:  49    -0.233535077622E+04    0.99191E+00   -0.51399E-01 33776   0.893E-01    0.526E+01
RMM:  50    -0.233242539466E+04    0.29254E+01   -0.50369E-01 31366   0.107E+00    0.472E+01
RMM:  51    -0.241116184700E+04   -0.78736E+02   -0.29309E+01 30244   0.873E+00    0.132E+02
RMM:  52    -0.236031272219E+04    0.50849E+02   -0.18284E+01 28014   0.902E+00    0.809E+01
RMM:  53    -0.234688599085E+04    0.13427E+02   -0.14710E+01 32004   0.570E+00    0.671E+01
RMM:  54    -0.234554590150E+04    0.13401E+01   -0.12627E+01 36765   0.434E+00    0.649E+01
RMM:  55    -0.235299261055E+04   -0.74467E+01   -0.14132E+01 35837   0.432E+00    0.713E+01
RMM:  56    -0.238710407784E+04   -0.34111E+02   -0.39606E+01 29137   0.116E+01    0.103E+02
RMM:  57    -0.237582069496E+04    0.11283E+02   -0.37080E+01 28901   0.119E+01    0.887E+01
RMM:  58    -0.238028161504E+04   -0.44609E+01   -0.35679E+01 29281   0.114E+01    0.896E+01
RMM:  59    -0.237272130100E+04    0.75603E+01   -0.20588E+01 29365   0.869E+00    0.853E+01
RMM:  60    -0.236104769015E+04    0.11674E+02   -0.16273E+01 32605   0.559E+00    0.770E+01
RMM:  61    -0.235479276854E+04    0.62549E+01   -0.26880E+01 28426   0.101E+01    0.731E+01
RMM:  62    -0.235293503325E+04    0.18577E+01   -0.20917E+01 29041   0.903E+00    0.694E+01
RMM:  63    -0.235734751752E+04   -0.44125E+01   -0.25879E+01 34278   0.589E+00    0.736E+01
RMM:  64    -0.235492490664E+04    0.24226E+01   -0.12132E+01 35290   0.373E+00    0.738E+01
RMM:  65    -0.235184575692E+04    0.30791E+01   -0.76222E+00 34918   0.307E+00    0.720E+01
RMM:  66    -0.235354633393E+04   -0.17006E+01   -0.20992E+01 32018   0.689E+00    0.718E+01
RMM:  67    -0.233405470596E+04    0.19492E+02   -0.67977E+00 28398   0.537E+00    0.428E+01
RMM:  68    -0.233106559034E+04    0.29891E+01   -0.49301E+00 28662   0.450E+00    0.382E+01
RMM:  69    -0.232851475327E+04    0.25508E+01   -0.51396E+00 28576   0.458E+00    0.316E+01
RMM:  70    -0.232880840414E+04   -0.29365E+00   -0.64996E+00 30478   0.419E+00    0.315E+01
RMM:  71    -0.233159125640E+04   -0.27829E+01   -0.73645E+00 29562   0.486E+00    0.385E+01
RMM:  72    -0.232976024101E+04    0.18310E+01   -0.28272E+00 27846   0.376E+00    0.341E+01
RMM:  73    -0.232715015453E+04    0.26101E+01   -0.46684E+00 34040   0.271E+00    0.251E+01
RMM:  74    -0.232582099838E+04    0.13292E+01   -0.23485E+00 32810   0.216E+00    0.190E+01
RMM:  75    -0.232591348464E+04   -0.92486E-01   -0.14192E+00 32458   0.175E+00    0.192E+01
RMM:  76    -0.232748983200E+04   -0.15763E+01   -0.31150E+00 28861   0.340E+00    0.257E+01
RMM:  77    -0.232576097184E+04    0.17289E+01   -0.11100E+00 27720   0.276E+00    0.179E+01
RMM:  78    -0.232605263456E+04   -0.29166E+00   -0.55403E-01 30623   0.123E+00    0.194E+01
RMM:  79    -0.232605336329E+04   -0.72873E-03   -0.53003E-01 30103   0.126E+00    0.196E+01
RMM:  80    -0.232547847738E+04    0.57489E+00   -0.47071E-01 34372   0.879E-01    0.172E+01
RMM:  81    -0.232501094292E+04    0.46753E+00   -0.48022E-01 30853   0.111E+00    0.147E+01
RMM:  82    -0.232483401640E+04    0.17693E+00   -0.15628E-01 28232   0.891E-01    0.137E+01
RMM:  83    -0.232475132695E+04    0.82689E-01   -0.14817E-01 32572   0.537E-01    0.132E+01
RMM:  84    -0.232476675095E+04   -0.15424E-01   -0.11110E-01 42959   0.212E-01    0.132E+01
RMM:  85    -0.232477013914E+04   -0.33882E-02   -0.38108E-02 44511   0.641E-02    0.132E+01
RMM:  86    -0.232734270001E+04   -0.25726E+01   -0.75986E+00 30115   0.462E+00    0.254E+01
RMM:  87    -0.232533337756E+04    0.20093E+01   -0.23740E+00 27822   0.351E+00    0.162E+01
RMM:  88    -0.232461990546E+04    0.71347E+00   -0.11027E+00 28152   0.206E+00    0.120E+01
RMM:  89    -0.232417288278E+04    0.44702E+00   -0.57680E-01 28258   0.164E+00    0.775E+00
RMM:  90    -0.232402707578E+04    0.14581E+00   -0.46044E-01 29058   0.132E+00    0.595E+00
RMM:  91    -0.232421211709E+04   -0.18504E+00   -0.48435E-01 29006   0.136E+00    0.804E+00
RMM:  92    -0.232400548101E+04    0.20664E+00   -0.24019E-01 27800   0.111E+00    0.503E+00
RMM:  93    -0.232397841860E+04    0.27062E-01   -0.14150E-01 28403   0.767E-01    0.451E+00
RMM:  94    -0.232402720904E+04   -0.48790E-01   -0.14930E-01 30403   0.631E-01    0.536E+00
RMM:  95    -0.232399395612E+04    0.33253E-01   -0.66628E-02 30527   0.441E-01    0.464E+00
RMM:  96    -0.232460963747E+04   -0.61568E+00   -0.88800E-01 28908   0.178E+00    0.114E+01
RMM:  97    -0.232405408660E+04    0.55555E+00   -0.35801E-01 27721   0.161E+00    0.538E+00
RMM:  98    -0.232402998738E+04    0.24099E-01   -0.11355E-01 29832   0.597E-01    0.500E+00
RMM:  99    -0.232401404136E+04    0.15946E-01   -0.71912E-02 30557   0.448E-01    0.478E+00
RMM: 100    -0.232396565813E+04    0.48383E-01   -0.34000E-02 28651   0.370E-01
   1 F= -.23239657E+04 E0= -.23211893E+04  d E =-.232397E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.243E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.243E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232411160278E+04   -0.97561E-01   -0.42553E+01 28686   0.692E+00    0.366E+00
RMM:   2    -0.240365975116E+04   -0.79548E+02   -0.22978E+01 32486   0.676E+00    0.113E+02
RMM:   3    -0.236194385798E+04    0.41716E+02   -0.62973E+00 30150   0.440E+00    0.752E+01
RMM:   4    -0.235001416515E+04    0.11930E+02   -0.26044E+00 28839   0.298E+00    0.650E+01
RMM:   5    -0.233530795928E+04    0.14706E+02   -0.28971E+00 29819   0.278E+00    0.441E+01
RMM:   6    -0.232552331859E+04    0.97846E+01   -0.21708E+00 27836   0.298E+00    0.153E+01
RMM:   7    -0.232950431121E+04   -0.39810E+01   -0.51235E+00 32988   0.323E+00    0.304E+01
RMM:   8    -0.232650433664E+04    0.30000E+01   -0.26125E+00 28941   0.295E+00    0.212E+01
RMM:   9    -0.232487387161E+04    0.16305E+01   -0.10462E+00 27773   0.227E+00    0.118E+01
RMM:  10    -0.232425778760E+04    0.61608E+00   -0.52929E-01 29544   0.125E+00    0.551E+00
RMM:  11    -0.232423391156E+04    0.23876E-01   -0.56606E-01 35165   0.922E-01    0.505E+00
RMM:  12    -0.232415671361E+04    0.77198E-01   -0.21281E-01 31998   0.693E-01    0.333E+00
RMM:  13    -0.232414450213E+04    0.12211E-01   -0.12529E-01 34422   0.450E-01    0.293E+00
RMM:  14    -0.232413867897E+04    0.58232E-02   -0.85991E-02 41411   0.263E-01    0.252E+00
RMM:  15    -0.232412304509E+04    0.15634E-01   -0.21971E-02 32152   0.224E-01    0.182E+00
RMM:  16    -0.232411902836E+04    0.40167E-02   -0.13490E-02 34288   0.148E-01    0.157E+00
RMM:  17    -0.232411776406E+04    0.12643E-02   -0.11404E-02 33115   0.149E-01    0.144E+00
RMM:  18    -0.232411255600E+04    0.52081E-02   -0.63916E-03 31304   0.128E-01    0.106E+00
RMM:  19    -0.232411105206E+04    0.15039E-02   -0.30766E-03 29439   0.107E-01    0.915E-01
RMM:  20    -0.232411003120E+04    0.10209E-02   -0.46886E-03 35440   0.858E-02    0.798E-01
RMM:  21    -0.232410936537E+04    0.66583E-03   -0.30562E-03 29704   0.992E-02    0.720E-01
RMM:  22    -0.232411000184E+04   -0.63647E-03   -0.23528E-03 28142   0.104E-01    0.801E-01
RMM:  23    -0.232410951551E+04    0.48633E-03   -0.38434E-03 28384   0.121E-01    0.692E-01
RMM:  24    -0.232410774565E+04    0.17699E-02   -0.24210E-03 27824   0.105E-01    0.385E-01
RMM:  25    -0.232410741359E+04    0.33206E-03   -0.21480E-03 33415   0.619E-02    0.300E-01
RMM:  26    -0.232410760198E+04   -0.18839E-03   -0.13021E-03 39382   0.386E-02    0.350E-01
RMM:  27    -0.232410797756E+04   -0.37557E-03   -0.37324E-04 30117   0.341E-02    0.443E-01
RMM:  28    -0.232410786584E+04    0.11172E-03   -0.49169E-04 30991   0.358E-02    0.403E-01
RMM:  29    -0.232410733227E+04    0.53357E-03   -0.35819E-04 29599   0.335E-02    0.241E-01
RMM:  30    -0.232410722233E+04    0.10994E-03   -0.34318E-04 37990   0.198E-02    0.186E-01
RMM:  31    -0.232410713937E+04    0.82953E-04   -0.15249E-04 35474   0.153E-02    0.125E-01
RMM:  32    -0.232410708105E+04    0.58329E-04   -0.63065E-05 30445   0.136E-02    0.676E-02
RMM:  33    -0.232410708286E+04   -0.18137E-05   -0.66726E-05 36140   0.927E-03    0.655E-02
RMM:  34    -0.232410708214E+04    0.72180E-06   -0.45892E-05 31484   0.104E-02    0.548E-02
RMM:  35    -0.232410707107E+04    0.11066E-04   -0.19322E-05 28846   0.877E-03    0.251E-02
RMM:  36    -0.232410707287E+04   -0.17964E-05   -0.20381E-05 29678   0.477E-03    0.236E-02
RMM:  37    -0.232410707536E+04   -0.24932E-05   -0.83430E-06 25122   0.474E-03    0.216E-02
RMM:  38    -0.232410707530E+04    0.64058E-07   -0.37571E-06 19173   0.387E-03
   2 F= -.23241071E+04 E0= -.23213327E+04  d E =-.141417E+00
 trial-energy change:   -0.141417  1 .order   -0.212120   -0.243176   -0.181063
 step:   3.9150(harm=  3.9150)  dis= 0.02714  next Energy= -2324.441678 (dE=-0.476E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232392062110E+04    0.18645E+00   -0.36142E+02 27720   0.199E+01    0.396E+00
RMM:   2    -0.235004493219E+04   -0.26124E+02   -0.11465E+01 27909   0.701E+00    0.674E+01
RMM:   3    -0.233983546297E+04    0.10209E+02   -0.53313E+00 37388   0.293E+00    0.499E+01
RMM:   4    -0.235233185588E+04   -0.12496E+02   -0.18489E+00 28907   0.260E+00    0.679E+01
RMM:   5    -0.232924033342E+04    0.23092E+02   -0.17233E+00 29217   0.236E+00    0.284E+01
RMM:   6    -0.232610308295E+04    0.31373E+01   -0.15856E+00 29634   0.223E+00    0.173E+01
RMM:   7    -0.232804904514E+04   -0.19460E+01   -0.26381E+00 29187   0.288E+00    0.249E+01
RMM:   8    -0.232570763768E+04    0.23414E+01   -0.11461E+00 28323   0.214E+00    0.154E+01
RMM:   9    -0.232472637788E+04    0.98126E+00   -0.58163E-01 27722   0.181E+00    0.717E+00
RMM:  10    -0.232492259238E+04   -0.19621E+00   -0.52018E-01 29054   0.131E+00    0.977E+00
RMM:  11    -0.232465822715E+04    0.26437E+00   -0.37453E-01 28428   0.115E+00    0.618E+00
RMM:  12    -0.232447054128E+04    0.18769E+00   -0.16238E-01 27744   0.877E-01    0.301E+00
RMM:  13    -0.232444384093E+04    0.26700E-01   -0.13117E-01 31239   0.536E-01    0.197E+00
RMM:  14    -0.232446722241E+04   -0.23381E-01   -0.13089E-01 36058   0.427E-01    0.281E+00
RMM:  15    -0.232445744107E+04    0.97813E-02   -0.42090E-02 29755   0.357E-01    0.235E+00
RMM:  16    -0.232445396045E+04    0.34806E-02   -0.26914E-02 30758   0.270E-01    0.216E+00
RMM:  17    -0.232444345550E+04    0.10505E-01   -0.28400E-02 34769   0.217E-01    0.163E+00
RMM:  18    -0.232443382742E+04    0.96281E-02   -0.15787E-02 30745   0.205E-01    0.984E-01
RMM:  19    -0.232443332649E+04    0.50093E-03   -0.92390E-03 30939   0.156E-01    0.943E-01
RMM:  20    -0.232443291766E+04    0.40883E-03   -0.99655E-03 35753   0.124E-01    0.841E-01
RMM:  21    -0.232443029362E+04    0.26240E-02   -0.28231E-03 29265   0.102E-01    0.462E-01
RMM:  22    -0.232442986716E+04    0.42645E-03   -0.25912E-03 36679   0.571E-02    0.338E-01
RMM:  23    -0.232442969598E+04    0.17119E-03   -0.15343E-03 33775   0.529E-02    0.282E-01
RMM:  24    -0.232442949696E+04    0.19901E-03   -0.61942E-04 29803   0.463E-02    0.207E-01
RMM:  25    -0.232442948785E+04    0.91103E-05   -0.56780E-04 33957   0.303E-02    0.188E-01
RMM:  26    -0.232442950387E+04   -0.16018E-04   -0.46204E-04 31993   0.321E-02    0.185E-01
RMM:  27    -0.232442936907E+04    0.13480E-03   -0.20091E-04 29755   0.269E-02    0.828E-02
RMM:  28    -0.232442937073E+04   -0.16593E-05   -0.24263E-04 39181   0.145E-02    0.692E-02
RMM:  29    -0.232442937122E+04   -0.49028E-06   -0.91221E-05 32131   0.138E-02    0.669E-02
RMM:  30    -0.232442936369E+04    0.75346E-05   -0.38795E-05 30699   0.106E-02    0.562E-02
RMM:  31    -0.232442936596E+04   -0.22689E-05   -0.41416E-05 34727   0.533E-03    0.547E-02
RMM:  32    -0.232442935851E+04    0.74490E-05   -0.14871E-05 28914   0.489E-03    0.363E-02
RMM:  33    -0.232442935497E+04    0.35431E-05   -0.56209E-06 21347   0.391E-03    0.249E-02
RMM:  34    -0.232442935421E+04    0.76002E-06   -0.40852E-06 19899   0.282E-03
   3 F= -.23244294E+04 E0= -.23216374E+04  d E =-.463696E+00
 curvature:  -1.96 expect dE=-0.153E+00 dE for cont linesearch -0.133E-01
 ZBRENT: extrapolating
 opt :   4.7580  next Energy= -2324.446474 (dE=-0.481E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232441435298E+04    0.15002E-01   -0.30290E+01 27776   0.574E+00    0.100E+00
RMM:   2    -0.232598211302E+04   -0.15678E+01   -0.72550E-01 28246   0.168E+00    0.166E+01
RMM:   3    -0.232557783937E+04    0.40427E+00   -0.39635E-01 38040   0.741E-01    0.143E+01
RMM:   4    -0.232565224670E+04   -0.74407E-01   -0.10347E-01 28019   0.667E-01    0.148E+01
RMM:   5    -0.232477334824E+04    0.87890E+00   -0.11224E-01 32009   0.517E-01    0.749E+00
RMM:   6    -0.232454546717E+04    0.22788E+00   -0.89629E-02 28367   0.569E-01    0.421E+00
RMM:   7    -0.232496049711E+04   -0.41503E+00   -0.32406E-01 33742   0.743E-01    0.954E+00
RMM:   8    -0.232450348948E+04    0.45701E+00   -0.10966E-01 27964   0.670E-01    0.295E+00
RMM:   9    -0.232445981344E+04    0.43676E-01   -0.48566E-02 28052   0.463E-01    0.162E+00
RMM:  10    -0.232445674411E+04    0.30693E-02   -0.43201E-02 34220   0.266E-01    0.143E+00
RMM:  11    -0.232445651673E+04    0.22737E-03   -0.29934E-02 31289   0.271E-01    0.133E+00
RMM:  12    -0.232445049025E+04    0.60265E-02   -0.95697E-03 27971   0.213E-01    0.864E-01
RMM:  13    -0.232444896212E+04    0.15281E-02   -0.63134E-03 31829   0.116E-01    0.695E-01
RMM:  14    -0.232444833424E+04    0.62787E-03   -0.56329E-03 34591   0.952E-02    0.580E-01
RMM:  15    -0.232444770341E+04    0.63083E-03   -0.34640E-03 30850   0.952E-02    0.433E-01
RMM:  16    -0.232444673880E+04    0.96461E-03   -0.12852E-03 28788   0.735E-02    0.162E-01
RMM:  17    -0.232444676922E+04   -0.30425E-04   -0.15305E-03 37595   0.404E-02    0.135E-01
RMM:  18    -0.232444686820E+04   -0.98975E-04   -0.70902E-04 32424   0.384E-02    0.177E-01
RMM:  19    -0.232444675140E+04    0.11679E-03   -0.25647E-04 29253   0.312E-02    0.970E-02
RMM:  20    -0.232444675933E+04   -0.79242E-05   -0.30669E-04 38687   0.168E-02    0.877E-02
RMM:  21    -0.232444676513E+04   -0.58002E-05   -0.14272E-04 31821   0.182E-02    0.894E-02
RMM:  22    -0.232444673882E+04    0.26308E-04   -0.71834E-05 30480   0.147E-02    0.532E-02
RMM:  23    -0.232444673915E+04   -0.32919E-06   -0.76228E-05 38794   0.787E-03    0.448E-02
RMM:  24    -0.232444673829E+04    0.86371E-06   -0.30339E-05 32180   0.752E-03    0.388E-02
RMM:  25    -0.232444673264E+04    0.56509E-05   -0.13295E-05 27959   0.611E-03    0.188E-02
RMM:  26    -0.232444673298E+04   -0.34249E-06   -0.11313E-05 24991   0.300E-03    0.161E-02
RMM:  27    -0.232444673279E+04    0.18437E-06   -0.38864E-06 19808   0.343E-03
   4 F= -.23244467E+04 E0= -.23216510E+04  d E =-.481075E+00
 curvature:  -2.52 expect dE=-0.250E+00 dE for cont linesearch -0.175E-05
 trial: gam= 0.40552 g(F)=  0.990E-01 g(S)=  0.000E+00 ort = 0.411E-03 (trialstep = 0.175E+01)
 search vector abs. value=  0.139E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232450890668E+04   -0.62174E-01   -0.73987E+01 27720   0.900E+00    0.149E+00
RMM:   2    -0.232920150538E+04   -0.46926E+01   -0.16538E+00 28230   0.262E+00    0.299E+01
RMM:   3    -0.232572193862E+04    0.34796E+01   -0.70410E-01 37502   0.107E+00    0.136E+01
RMM:   4    -0.232680782815E+04   -0.10859E+01   -0.22472E-01 27760   0.102E+00    0.203E+01
RMM:   5    -0.232522647404E+04    0.15814E+01   -0.24791E-01 36778   0.635E-01    0.101E+01
RMM:   6    -0.232498716522E+04    0.23931E+00   -0.21686E-01 28097   0.878E-01    0.852E+00
