 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  32    -0.234412449803E+04    0.12985E+02   -0.32820E+00 34849   0.227E+00    0.718E+01
RMM:  33    -0.233922353299E+04    0.49010E+01   -0.26142E+00 31138   0.257E+00    0.664E+01
RMM:  34    -0.233403447459E+04    0.51891E+01   -0.39662E+00 31088   0.322E+00    0.605E+01
RMM:  35    -0.233720289918E+04   -0.31684E+01   -0.61137E+00 31250   0.387E+00    0.664E+01
RMM:  36    -0.233769029152E+04   -0.48739E+00   -0.57868E+00 40765   0.225E+00    0.677E+01
RMM:  37    -0.233610533649E+04    0.15850E+01   -0.26381E+00 31991   0.239E+00    0.648E+01
RMM:  38    -0.232950298220E+04    0.66024E+01   -0.29036E+00 31306   0.272E+00    0.530E+01
RMM:  39    -0.232569402593E+04    0.38090E+01   -0.30563E+00 30754   0.296E+00    0.442E+01
RMM:  40    -0.232624839890E+04   -0.55437E+00   -0.62952E+00 32987   0.351E+00    0.443E+01
RMM:  41    -0.233126859529E+04   -0.50202E+01   -0.10305E+01 36089   0.374E+00    0.538E+01
RMM:  42    -0.233057105042E+04    0.69754E+00   -0.75498E+00 42284   0.224E+00    0.522E+01
RMM:  43    -0.232887971821E+04    0.16913E+01   -0.25401E+00 36089   0.162E+00    0.492E+01
RMM:  44    -0.232813339231E+04    0.74633E+00   -0.13776E+00 36953   0.127E+00    0.481E+01
RMM:  45    -0.232932473379E+04   -0.11913E+01   -0.11869E+00 30675   0.180E+00    0.510E+01
RMM:  46    -0.233011106579E+04   -0.78633E+00   -0.13639E+00 30617   0.200E+00    0.526E+01
RMM:  47    -0.232717837505E+04    0.29327E+01   -0.10584E+00 33189   0.147E+00    0.471E+01
RMM:  48    -0.232463050021E+04    0.25479E+01   -0.74336E-01 29526   0.162E+00    0.419E+01
RMM:  49    -0.232016674040E+04    0.44638E+01   -0.15479E+00 31248   0.197E+00    0.315E+01
RMM:  50    -0.231762936303E+04    0.25374E+01   -0.29024E+00 35509   0.204E+00    0.234E+01
RMM:  51    -0.232719437666E+04   -0.95650E+01   -0.16469E+01 33211   0.541E+00    0.461E+01
RMM:  52    -0.232328430515E+04    0.39101E+01   -0.88809E+00 38387   0.318E+00    0.375E+01
RMM:  53    -0.231956713538E+04    0.37172E+01   -0.29191E+00 30334   0.295E+00    0.289E+01
RMM:  54    -0.231677010106E+04    0.27970E+01   -0.21839E+00 28291   0.305E+00    0.177E+01
RMM:  55    -0.231607828772E+04    0.69181E+00   -0.14849E+00 28398   0.259E+00    0.138E+01
RMM:  56    -0.232014533821E+04   -0.40671E+01   -0.31647E+00 31131   0.276E+00    0.292E+01
RMM:  57    -0.231953221320E+04    0.61313E+00   -0.17767E+00 32560   0.185E+00    0.271E+01
RMM:  58    -0.231913338750E+04    0.39883E+00   -0.12652E+00 36266   0.121E+00    0.261E+01
RMM:  59    -0.231748709039E+04    0.16463E+01   -0.39899E-01 29669   0.116E+00    0.206E+01
RMM:  60    -0.231664755246E+04    0.83954E+00   -0.18461E-01 28670   0.879E-01    0.173E+01
RMM:  61    -0.231751053330E+04   -0.86298E+00   -0.91696E-01 30222   0.162E+00    0.214E+01
RMM:  62    -0.231645759488E+04    0.10529E+01   -0.27747E-01 28193   0.117E+00    0.164E+01
RMM:  63    -0.231642847648E+04    0.29118E-01   -0.29910E-01 29517   0.103E+00    0.163E+01
RMM:  64    -0.231583613188E+04    0.59234E+00   -0.36306E-01 30972   0.963E-01    0.127E+01
RMM:  65    -0.231563577770E+04    0.20035E+00   -0.33630E-01 33384   0.783E-01    0.111E+01
RMM:  66    -0.231555753620E+04    0.78241E-01   -0.10630E+00 32625   0.143E+00    0.102E+01
RMM:  67    -0.231521995030E+04    0.33759E+00   -0.45639E-01 30253   0.120E+00    0.607E+00
RMM:  68    -0.231521901262E+04    0.93769E-03   -0.54064E-01 41965   0.568E-01    0.568E+00
RMM:  69    -0.231518220170E+04    0.36811E-01   -0.15028E-01 34434   0.460E-01    0.502E+00
RMM:  70    -0.231515930887E+04    0.22893E-01   -0.86213E-02 31046   0.468E-01    0.461E+00
RMM:  71    -0.231580902834E+04   -0.64972E+00   -0.27841E-01 28423   0.103E+00    0.120E+01
RMM:  72    -0.231521809018E+04    0.59094E+00   -0.16782E-01 27757   0.949E-01    0.540E+00
RMM:  73    -0.231512088047E+04    0.97210E-01   -0.88102E-02 27877   0.699E-01    0.377E+00
RMM:  74    -0.231511127313E+04    0.96073E-02   -0.75576E-02 28021   0.576E-01    0.343E+00
RMM:  75    -0.231507671695E+04    0.34556E-01   -0.44656E-02 27820   0.499E-01    0.231E+00
RMM:  76    -0.231514559295E+04   -0.68876E-01   -0.91513E-02 29310   0.563E-01    0.419E+00
RMM:  77    -0.231505972207E+04    0.85871E-01   -0.38833E-02 27819   0.483E-01    0.131E+00
RMM:  78    -0.231505886612E+04    0.85595E-03   -0.39451E-02 36037   0.213E-01    0.121E+00
RMM:  79    -0.231506013916E+04   -0.12730E-02   -0.14553E-02 34198   0.157E-01    0.124E+00
RMM:  80    -0.231506019918E+04   -0.60017E-04   -0.79516E-03 30209   0.156E-01    0.121E+00
RMM:  81    -0.231506922331E+04   -0.90241E-02   -0.21371E-02 29289   0.274E-01    0.173E+00
RMM:  82    -0.231505893106E+04    0.10292E-01   -0.10044E-02 27724   0.253E-01    0.106E+00
RMM:  83    -0.231505782942E+04    0.11016E-02   -0.52974E-03 28744   0.151E-01    0.906E-01
RMM:  84    -0.231505611741E+04    0.17120E-02   -0.36452E-03 28864   0.127E-01    0.683E-01
RMM:  85    -0.231505685577E+04   -0.73836E-03   -0.28559E-03 30030   0.945E-02    0.770E-01
RMM:  86    -0.231505782526E+04   -0.96949E-03   -0.54797E-03 28831   0.147E-01    0.873E-01
RMM:  87    -0.231505456869E+04    0.32566E-02   -0.19514E-03 27787   0.115E-01    0.381E-01
RMM:  88    -0.231505434527E+04    0.22342E-03   -0.13564E-03 31773   0.541E-02    0.298E-01
RMM:  89    -0.231505432090E+04    0.24368E-04   -0.74055E-04 31314   0.424E-02    0.246E-01
RMM:  90    -0.231505431934E+04    0.15654E-05   -0.49915E-04 31960   0.337E-02    0.214E-01
RMM:  91    -0.231505461765E+04   -0.29831E-03   -0.10603E-03 31981   0.480E-02    0.292E-01
RMM:  92    -0.231505438699E+04    0.23066E-03   -0.32785E-04 28497   0.398E-02    0.186E-01
RMM:  93    -0.231505440969E+04   -0.22701E-04   -0.33048E-04 35748   0.192E-02    0.171E-01
RMM:  94    -0.231505440720E+04    0.24856E-05   -0.16066E-04 34347   0.156E-02    0.107E-01
RMM:  95    -0.231505442078E+04   -0.13575E-04   -0.70466E-05 30931   0.136E-02    0.860E-02
RMM:  96    -0.231505450769E+04   -0.86915E-04   -0.16803E-04 29447   0.238E-02    0.144E-01
RMM:  97    -0.231505446903E+04    0.38662E-04   -0.68121E-05 27901   0.207E-02    0.621E-02
RMM:  98    -0.231505451476E+04   -0.45732E-04   -0.53241E-05 32593   0.986E-03    0.653E-02
RMM:  99    -0.231505454223E+04   -0.27471E-04   -0.33847E-05 32083   0.771E-03    0.596E-02
RMM: 100    -0.231505455465E+04   -0.12411E-04   -0.23425E-05 31438   0.518E-03    0.524E-02
RMM: 101    -0.231505459186E+04   -0.37211E-04   -0.22725E-05 30245   0.801E-03    0.550E-02
RMM: 102    -0.231505459715E+04   -0.52924E-05   -0.78908E-06 24493   0.606E-03    0.381E-02
RMM: 103    -0.231505461372E+04   -0.16570E-04   -0.56960E-06 21010   0.286E-03    0.321E-02
RMM: 104    -0.231505465612E+04   -0.42402E-04   -0.74538E-06 23632   0.438E-03    0.230E-02
RMM: 105    -0.231505467606E+04   -0.19938E-04   -0.48013E-06 20043   0.414E-03    0.188E-02
RMM: 106    -0.231505468083E+04   -0.47689E-05   -0.65493E-06 22969   0.464E-03    0.229E-02
RMM: 107    -0.231505467976E+04    0.10648E-05   -0.27277E-06 16806   0.388E-03    0.963E-03
RMM: 108    -0.231505469714E+04   -0.17379E-04   -0.20302E-06 16739   0.221E-03    0.117E-02
RMM: 109    -0.231505470987E+04   -0.12727E-04   -0.20422E-06 16686   0.254E-03    0.837E-03
RMM: 110    -0.231505472408E+04   -0.14210E-04   -0.21181E-06 16991   0.183E-03    0.747E-03
RMM: 111    -0.231505472213E+04    0.19487E-05   -0.16686E-06 15659   0.261E-03    0.970E-03
RMM: 112    -0.231505473114E+04   -0.90073E-05   -0.13397E-06 15802   0.212E-03    0.746E-03
RMM: 113    -0.231505473812E+04   -0.69847E-05   -0.11304E-06 15663   0.139E-03    0.657E-03
RMM: 114    -0.231505474878E+04   -0.10656E-04   -0.13187E-06 15861   0.144E-03    0.564E-03
RMM: 115    -0.231505476053E+04   -0.11753E-04   -0.19308E-06 16488   0.162E-03    0.457E-03
RMM: 116    -0.231505474693E+04    0.13598E-04   -0.12828E-06 15592   0.210E-03    0.956E-03
RMM: 117    -0.231505476045E+04   -0.13519E-04   -0.11617E-06 15543   0.199E-03    0.522E-03
RMM: 118    -0.231505476599E+04   -0.55426E-05   -0.11435E-06 15810   0.115E-03    0.307E-03
RMM: 119    -0.231505476941E+04   -0.34109E-05   -0.10813E-06 15515   0.108E-03    0.229E-03
RMM: 120    -0.231505477070E+04   -0.12964E-05   -0.83321E-07 15380   0.110E-03    0.238E-03
RMM: 121    -0.231505476995E+04    0.74768E-06   -0.52390E-07 15378   0.121E-03
   1 F= -.23150548E+04 E0= -.23121705E+04  d E =-.231505E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.313E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.313E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231528522184E+04   -0.23045E+00   -0.54551E+01 27776   0.773E+00    0.113E+00
RMM:   2    -0.231577650840E+04   -0.49129E+00   -0.86226E-01 27965   0.192E+00    0.895E+00
RMM:   3    -0.231629928859E+04   -0.52278E+00   -0.32057E-01 39316   0.683E-01    0.135E+01
RMM:   4    -0.231547434121E+04    0.82495E+00   -0.85270E-02 27827   0.590E-01    0.460E+00
RMM:   5    -0.231619671594E+04   -0.72237E+00   -0.10597E-01 28571   0.586E-01    0.126E+01
RMM:   6    -0.231565637769E+04    0.54034E+00   -0.17241E-01 40145   0.400E-01    0.730E+00
RMM:   7    -0.231550197483E+04    0.15440E+00   -0.13790E-01 27768   0.748E-01    0.528E+00
RMM:   8    -0.231555569023E+04   -0.53715E-01   -0.66997E-02 27791   0.554E-01    0.640E+00
RMM:   9    -0.231537651497E+04    0.17918E+00   -0.34715E-02 27909   0.394E-01    0.230E+00
RMM:  10    -0.231537227806E+04    0.42369E-02   -0.48590E-02 28195   0.440E-01    0.225E+00
RMM:  11    -0.231535771981E+04    0.14558E-01   -0.25666E-02 27884   0.344E-01    0.156E+00
RMM:  12    -0.231535082387E+04    0.68959E-02   -0.10111E-02 28050   0.222E-01    0.111E+00
RMM:  13    -0.231534637553E+04    0.44483E-02   -0.61121E-03 29739   0.133E-01    0.649E-01
RMM:  14    -0.231534658015E+04   -0.20462E-03   -0.80425E-03 32583   0.128E-01    0.641E-01
RMM:  15    -0.231534473927E+04    0.18409E-02   -0.26350E-03 28869   0.101E-01    0.255E-01
RMM:  16    -0.231534467380E+04    0.65473E-04   -0.24403E-03 35970   0.547E-02    0.161E-01
RMM:  17    -0.231534494793E+04   -0.27414E-03   -0.16452E-03 35275   0.485E-02    0.251E-01
RMM:  18    -0.231534469613E+04    0.25180E-03   -0.55481E-04 30138   0.415E-02    0.105E-01
RMM:  19    -0.231534470217E+04   -0.60397E-05   -0.56428E-04 37596   0.239E-02    0.779E-02
RMM:  20    -0.231534474122E+04   -0.39049E-04   -0.28242E-04 33590   0.225E-02    0.104E-01
RMM:  21    -0.231534471229E+04    0.28927E-04   -0.11278E-04 30097   0.193E-02    0.699E-02
RMM:  22    -0.231534470841E+04    0.38795E-05   -0.11463E-04 37765   0.113E-02    0.536E-02
RMM:  23    -0.231534471377E+04   -0.53538E-05   -0.63654E-05 35102   0.982E-03    0.569E-02
RMM:  24    -0.231534470074E+04    0.13025E-04   -0.23737E-05 30007   0.834E-03    0.232E-02
RMM:  25    -0.231534470139E+04   -0.64541E-06   -0.22210E-05 29771   0.415E-03    0.181E-02
RMM:  26    -0.231534470235E+04   -0.96791E-06   -0.96408E-06 25342   0.400E-03
   2 F= -.23153447E+04 E0= -.23124564E+04  d E =-.289932E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.289932  1 .order   -0.289867   -0.312598   -0.267137
 step:   4.0000(harm=  6.8762)  dis= 0.02815  next Energy= -2316.129519 (dE=-0.107E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231521254382E+04    0.13216E+00   -0.48971E+02 27720   0.234E+01    0.402E+00
RMM:   2    -0.231994249160E+04   -0.47299E+01   -0.11030E+01 27850   0.677E+00    0.273E+01
RMM:   3    -0.232968222869E+04   -0.97397E+01   -0.38525E+00 38631   0.258E+00    0.485E+01
RMM:   4    -0.231875279130E+04    0.10929E+02   -0.12534E+00 27852   0.218E+00    0.225E+01
RMM:   5    -0.233693672522E+04   -0.18184E+02   -0.18043E+00 30610   0.212E+00    0.633E+01
RMM:   6    -0.231927222163E+04    0.17665E+02   -0.22492E+00 37092   0.183E+00    0.227E+01
RMM:   7    -0.231686417786E+04    0.24080E+01   -0.13620E+00 27724   0.255E+00    0.126E+01
RMM:   8    -0.231629131731E+04    0.57286E+00   -0.84563E-01 27725   0.213E+00    0.805E+00
RMM:   9    -0.231934869154E+04   -0.30574E+01   -0.12051E+00 30455   0.176E+00    0.257E+01
RMM:  10    -0.231669163134E+04    0.26571E+01   -0.64260E-01 29536   0.145E+00    0.112E+01
RMM:  11    -0.231600053317E+04    0.69110E+00   -0.31693E-01 27748   0.137E+00    0.309E+00
RMM:  12    -0.231596928661E+04    0.31247E-01   -0.18936E-01 31467   0.678E-01    0.254E+00
RMM:  13    -0.231602984854E+04   -0.60562E-01   -0.19586E-01 37254   0.514E-01    0.410E+00
RMM:  14    -0.231596692966E+04    0.62919E-01   -0.60932E-02 28675   0.448E-01    0.208E+00
RMM:  15    -0.231594775123E+04    0.19178E-01   -0.37456E-02 29694   0.344E-01    0.974E-01
RMM:  16    -0.231595151657E+04   -0.37653E-02   -0.46225E-02 38914   0.234E-01    0.117E+00
RMM:  17    -0.231594990080E+04    0.16158E-02   -0.17539E-02 31012   0.211E-01    0.967E-01
RMM:  18    -0.231594928354E+04    0.61726E-03   -0.14275E-02 36208   0.144E-01    0.842E-01
RMM:  19    -0.231594759521E+04    0.16883E-02   -0.71864E-03 31521   0.135E-01    0.583E-01
RMM:  20    -0.231594615202E+04    0.14432E-02   -0.31065E-03 29655   0.111E-01    0.289E-01
RMM:  21    -0.231594644483E+04   -0.29281E-03   -0.34055E-03 34407   0.712E-02    0.322E-01
RMM:  22    -0.231594654217E+04   -0.97341E-04   -0.20769E-03 32767   0.652E-02    0.320E-01
RMM:  23    -0.231594613913E+04    0.40305E-03   -0.75872E-04 29655   0.539E-02    0.159E-01
RMM:  24    -0.231594620871E+04   -0.69587E-04   -0.10058E-03 38015   0.325E-02    0.168E-01
RMM:  25    -0.231594622747E+04   -0.18759E-04   -0.48124E-04 32516   0.301E-02    0.168E-01
RMM:  26    -0.231594618043E+04    0.47046E-04   -0.27076E-04 33419   0.217E-02    0.130E-01
RMM:  27    -0.231594616547E+04    0.14953E-04   -0.22217E-04 40889   0.127E-02    0.107E-01
RMM:  28    -0.231594612477E+04    0.40707E-04   -0.64226E-05 32904   0.105E-02    0.542E-02
RMM:  29    -0.231594612223E+04    0.25368E-05   -0.49278E-05 36825   0.703E-03    0.431E-02
RMM:  30    -0.231594611999E+04    0.22402E-05   -0.30854E-05 33818   0.688E-03    0.339E-02
RMM:  31    -0.231594611766E+04    0.23259E-05   -0.14079E-05 28610   0.602E-03    0.261E-02
RMM:  32    -0.231594611769E+04   -0.27590E-07   -0.10124E-05 24977   0.385E-03    0.241E-02
RMM:  33    -0.231594611657E+04    0.11224E-05   -0.58620E-06 22645   0.406E-03    0.185E-02
RMM:  34    -0.231594611550E+04    0.10656E-05   -0.26757E-06 17831   0.373E-03    0.122E-02
RMM:  35    -0.231594611544E+04    0.63970E-07   -0.18137E-06 17302   0.233E-03
   3 F= -.23159461E+04 E0= -.23130474E+04  d E =-.891345E+00
 curvature:  -2.61 expect dE=-0.272E+00 dE for cont linesearch -0.150E+00
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2315.950466 (dE=-0.896E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231212579800E+04    0.38203E+01   -0.19601E+03 27720   0.477E+01    0.847E+00
RMM:   2    -0.233402323392E+04   -0.21897E+02   -0.57666E+01 27822   0.137E+01    0.573E+01
RMM:   3    -0.237497609622E+04   -0.40953E+02   -0.20449E+01 37790   0.635E+00    0.964E+01
RMM:   4    -0.233656015820E+04    0.38416E+02   -0.52557E+00 28402   0.415E+00    0.617E+01
RMM:   5    -0.239189584608E+04   -0.55336E+02   -0.13105E+01 38566   0.357E+00    0.118E+02
RMM:   6    -0.232336832224E+04    0.68528E+02   -0.57993E+00 28196   0.445E+00    0.328E+01
RMM:   7    -0.232102335350E+04    0.23450E+01   -0.48203E+00 27830   0.485E+00    0.306E+01
RMM:   8    -0.233165325431E+04   -0.10630E+02   -0.45100E+00 28239   0.417E+00    0.547E+01
RMM:   9    -0.231867964787E+04    0.12974E+02   -0.28461E+00 28020   0.346E+00    0.212E+01
RMM:  10    -0.231843071957E+04    0.24893E+00   -0.25967E+00 27752   0.359E+00    0.213E+01
RMM:  11    -0.231669506565E+04    0.17357E+01   -0.12018E+00 27772   0.252E+00    0.118E+01
RMM:  12    -0.231614073056E+04    0.55434E+00   -0.69409E-01 29518   0.147E+00    0.627E+00
RMM:  13    -0.231610617507E+04    0.34555E-01   -0.68643E-01 32423   0.117E+00    0.547E+00
RMM:  14    -0.231606090126E+04    0.45274E-01   -0.21261E-01 28930   0.926E-01    0.468E+00
RMM:  15    -0.231601254023E+04    0.48361E-01   -0.17217E-01 31885   0.612E-01    0.343E+00
RMM:  16    -0.231600624278E+04    0.62974E-02   -0.13598E-01 34498   0.459E-01    0.321E+00
RMM:  17    -0.231600956646E+04   -0.33237E-02   -0.62587E-02 30597   0.427E-01    0.324E+00
RMM:  18    -0.231598056245E+04    0.29004E-01   -0.66130E-02 33670   0.356E-01    0.207E+00
RMM:  19    -0.231597043280E+04    0.10130E-01   -0.25945E-02 30076   0.286E-01    0.163E+00
RMM:  20    -0.231597027820E+04    0.15460E-03   -0.29353E-02 36404   0.188E-01    0.152E+00
RMM:  21    -0.231596648486E+04    0.37933E-02   -0.14834E-02 34114   0.157E-01    0.111E+00
RMM:  22    -0.231596448595E+04    0.19989E-02   -0.86229E-03 30659   0.159E-01    0.894E-01
RMM:  23    -0.231596456978E+04   -0.83833E-04   -0.87926E-03 30308   0.160E-01    0.856E-01
RMM:  24    -0.231596349507E+04    0.10747E-02   -0.35686E-03 28327   0.134E-01    0.748E-01
RMM:  25    -0.231596274345E+04    0.75162E-03   -0.30171E-03 32286   0.778E-02    0.619E-01
RMM:  26    -0.231596188538E+04    0.85806E-03   -0.31951E-03 35892   0.676E-02    0.437E-01
