 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.272893123576E+04    0.56768E+02   -0.60552E+02 43930   0.180E+01    0.159E+02
RMM:  27    -0.272508259739E+04    0.38486E+01   -0.40945E+02 44918   0.121E+01    0.162E+02
RMM:  28    -0.263105372708E+04    0.94029E+02   -0.14949E+02 33441   0.117E+01    0.167E+02
RMM:  29    -0.245777481551E+04    0.17328E+03   -0.14299E+02 36034   0.130E+01    0.135E+02
RMM:  30    -0.237602863086E+04    0.81746E+02   -0.13290E+02 35204   0.130E+01    0.941E+01
RMM:  31    -0.237054046447E+04    0.54882E+01   -0.11178E+02 37206   0.116E+01    0.100E+02
RMM:  32    -0.236341601274E+04    0.71245E+01   -0.78290E+01 40917   0.759E+00    0.875E+01
RMM:  33    -0.234884752878E+04    0.14568E+02   -0.27078E+01 33475   0.598E+00    0.703E+01
RMM:  34    -0.234466401924E+04    0.41835E+01   -0.15457E+01 34438   0.479E+00    0.636E+01
RMM:  35    -0.235275539037E+04   -0.80914E+01   -0.91030E+00 31928   0.443E+00    0.682E+01
RMM:  36    -0.235125382781E+04    0.15016E+01   -0.89390E+00 42059   0.252E+00    0.661E+01
RMM:  37    -0.234847188943E+04    0.27819E+01   -0.36004E+00 36463   0.197E+00    0.626E+01
RMM:  38    -0.234713952467E+04    0.13324E+01   -0.26377E+00 38988   0.164E+00    0.610E+01
RMM:  39    -0.234117146808E+04    0.59681E+01   -0.19783E+00 36407   0.165E+00    0.544E+01
RMM:  40    -0.233473814235E+04    0.64333E+01   -0.30350E+00 31316   0.269E+00    0.464E+01
RMM:  41    -0.233391968455E+04    0.81846E+00   -0.63531E+00 31476   0.399E+00    0.447E+01
RMM:  42    -0.233574365315E+04   -0.18240E+01   -0.73906E+00 34596   0.358E+00    0.456E+01
RMM:  43    -0.233521831951E+04    0.52533E+00   -0.46371E+00 43039   0.149E+00    0.439E+01
RMM:  44    -0.233459128377E+04    0.62704E+00   -0.13631E+00 37803   0.109E+00    0.436E+01
RMM:  45    -0.233315582173E+04    0.14355E+01   -0.19453E+00 30419   0.237E+00    0.434E+01
RMM:  46    -0.233186715765E+04    0.12887E+01   -0.17717E+00 29328   0.256E+00    0.414E+01
RMM:  47    -0.233316026042E+04   -0.12931E+01   -0.31160E+00 32519   0.258E+00    0.460E+01
RMM:  48    -0.233417656253E+04   -0.10163E+01   -0.37663E+00 36579   0.230E+00    0.491E+01
RMM:  49    -0.233354424408E+04    0.63232E+00   -0.26828E+00 41518   0.134E+00    0.481E+01
RMM:  50    -0.233141148235E+04    0.21328E+01   -0.11011E+00 35554   0.118E+00    0.441E+01
RMM:  51    -0.236863104199E+04   -0.37220E+02   -0.32827E+01 30413   0.943E+00    0.910E+01
RMM:  52    -0.236165399214E+04    0.69770E+01   -0.21194E+01 30326   0.754E+00    0.790E+01
RMM:  53    -0.235886331230E+04    0.27907E+01   -0.27959E+01 40191   0.517E+00    0.754E+01
RMM:  54    -0.236409120340E+04   -0.52279E+01   -0.16001E+01 42809   0.297E+00    0.819E+01
RMM:  55    -0.236564558117E+04   -0.15544E+01   -0.75271E+00 43705   0.141E+00    0.847E+01
RMM:  56    -0.245299723654E+04   -0.87352E+02   -0.79481E+01 31853   0.123E+01    0.145E+02
RMM:  57    -0.244798410692E+04    0.50131E+01   -0.62228E+01 32340   0.107E+01    0.140E+02
RMM:  58    -0.243933334174E+04    0.86508E+01   -0.67393E+01 43768   0.412E+00    0.136E+02
RMM:  59    -0.244301307628E+04   -0.36797E+01   -0.30706E+01 44617   0.212E+00    0.141E+02
RMM:  60    -0.246570727368E+04   -0.22694E+02   -0.40351E+01 37063   0.581E+00    0.146E+02
RMM:  61    -0.240477021821E+04    0.60937E+02   -0.49040E+01 29543   0.119E+01    0.127E+02
RMM:  62    -0.240017237516E+04    0.45978E+01   -0.41650E+01 30906   0.107E+01    0.118E+02
RMM:  63    -0.241768478664E+04   -0.17512E+02   -0.31164E+01 31645   0.860E+00    0.123E+02
RMM:  64    -0.243005615020E+04   -0.12371E+02   -0.22543E+01 32537   0.652E+00    0.129E+02
RMM:  65    -0.245330917782E+04   -0.23253E+02   -0.26172E+01 34885   0.619E+00    0.142E+02
RMM:  66    -0.244324945918E+04    0.10060E+02   -0.18985E+01 31083   0.667E+00    0.138E+02
RMM:  67    -0.244889157493E+04   -0.56421E+01   -0.17625E+01 36855   0.466E+00    0.142E+02
RMM:  68    -0.245340781336E+04   -0.45162E+01   -0.12570E+01 43549   0.211E+00    0.146E+02
RMM:  69    -0.245477674770E+04   -0.13689E+01   -0.90023E+00 46248   0.833E-01    0.148E+02
RMM:  70    -0.245728641637E+04   -0.25097E+01   -0.32846E+00 35673   0.750E-01    0.151E+02
RMM:  71    -0.239091812338E+04    0.66368E+02   -0.38954E+01 29872   0.103E+01    0.114E+02
RMM:  72    -0.241716905241E+04   -0.26251E+02   -0.21631E+01 28022   0.112E+01    0.134E+02
RMM:  73    -0.243055987136E+04   -0.13391E+02   -0.18269E+01 30145   0.769E+00    0.141E+02
RMM:  74    -0.242105225016E+04    0.95076E+01   -0.15145E+01 32167   0.577E+00    0.137E+02
RMM:  75    -0.242428617779E+04   -0.32339E+01   -0.10150E+01 31969   0.478E+00    0.139E+02
RMM:  76    -0.240438859611E+04    0.19898E+02   -0.45705E+01 30215   0.113E+01    0.130E+02
RMM:  77    -0.242412314519E+04   -0.19735E+02   -0.20907E+01 27784   0.106E+01    0.137E+02
RMM:  78    -0.242714897475E+04   -0.30258E+01   -0.13895E+01 32771   0.517E+00    0.140E+02
RMM:  79    -0.241591372964E+04    0.11235E+02   -0.85669E+00 28961   0.554E+00    0.137E+02
RMM:  80    -0.240533013655E+04    0.10584E+02   -0.96375E+00 29013   0.596E+00    0.131E+02
RMM:  81    -0.241428227228E+04   -0.89521E+01   -0.32288E+01 30805   0.905E+00    0.134E+02
RMM:  82    -0.240462816377E+04    0.96541E+01   -0.11017E+01 29836   0.596E+00    0.132E+02
RMM:  83    -0.239354143983E+04    0.11087E+02   -0.11877E+01 38790   0.305E+00    0.123E+02
RMM:  84    -0.238076141158E+04    0.12780E+02   -0.43926E+00 34852   0.231E+00    0.114E+02
RMM:  85    -0.237069807746E+04    0.10063E+02   -0.40174E+00 29783   0.351E+00    0.103E+02
RMM:  86    -0.236342568279E+04    0.72724E+01   -0.74516E+00 29418   0.490E+00    0.972E+01
RMM:  87    -0.235133331566E+04    0.12092E+02   -0.44950E+00 28519   0.427E+00    0.794E+01
RMM:  88    -0.234359309767E+04    0.77402E+01   -0.52760E+00 33038   0.310E+00    0.662E+01
RMM:  89    -0.234184415299E+04    0.17489E+01   -0.41547E+00 38796   0.208E+00    0.632E+01
RMM:  90    -0.234158574600E+04    0.25841E+00   -0.19843E+00 36011   0.152E+00    0.637E+01
RMM:  91    -0.234628731800E+04   -0.47016E+01   -0.73023E+00 29257   0.492E+00    0.676E+01
RMM:  92    -0.234366476346E+04    0.26226E+01   -0.28318E+00 27723   0.424E+00    0.640E+01
RMM:  93    -0.234480266854E+04   -0.11379E+01   -0.11520E+00 29207   0.204E+00    0.673E+01
RMM:  94    -0.234440495455E+04    0.39771E+00   -0.79104E-01 29014   0.175E+00    0.681E+01
RMM:  95    -0.234208832361E+04    0.23166E+01   -0.73575E-01 29680   0.160E+00    0.647E+01
RMM:  96    -0.234200455460E+04    0.83769E-01   -0.58688E+00 28796   0.462E+00    0.608E+01
RMM:  97    -0.233856868919E+04    0.34359E+01   -0.23257E+00 27729   0.364E+00    0.565E+01
RMM:  98    -0.233867846497E+04   -0.10978E+00   -0.12440E+00 28671   0.233E+00    0.583E+01
RMM:  99    -0.233497885732E+04    0.36996E+01   -0.17662E+00 34056   0.169E+00    0.506E+01
RMM: 100    -0.232929087284E+04    0.56880E+01   -0.26743E+00 34108   0.212E+00
   1 F= -.23292909E+04 E0= -.23265684E+04  d E =-.232929E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.967E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.967E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232722382522E+04    0.77550E+01   -0.17665E+02 30142   0.160E+01    0.290E+01
RMM:   2    -0.552608651544E+04   -0.31989E+04   -0.14400E+03 41388   0.713E+01    0.335E+02
RMM:   3    -0.274702679079E+04    0.27791E+04   -0.39082E+02 28060   0.443E+01    0.214E+02
RMM:   4    -0.308660641081E+04   -0.33958E+03   -0.27379E+02 28748   0.318E+01    0.268E+02
RMM:   5    -0.239961393557E+04    0.68699E+03   -0.45718E+01 29585   0.122E+01    0.113E+02
RMM:   6    -0.254837342350E+04   -0.14876E+03   -0.93062E+01 28633   0.198E+01    0.155E+02
RMM:   7    -0.239317899506E+04    0.15519E+03   -0.78699E+01 34786   0.126E+01    0.111E+02
RMM:   8    -0.237052164765E+04    0.22657E+02   -0.74047E+01 33426   0.121E+01    0.860E+01
RMM:   9    -0.236043291418E+04    0.10089E+02   -0.57061E+01 39285   0.794E+00    0.841E+01
RMM:  10    -0.235112857218E+04    0.93043E+01   -0.17717E+01 27984   0.812E+00    0.661E+01
RMM:  11    -0.233835689744E+04    0.12772E+02   -0.17845E+01 30315   0.693E+00    0.501E+01
RMM:  12    -0.233252774876E+04    0.58291E+01   -0.63948E+00 28788   0.509E+00    0.387E+01
RMM:  13    -0.233750036473E+04   -0.49726E+01   -0.17673E+01 32576   0.562E+00    0.464E+01
RMM:  14    -0.233380721913E+04    0.36931E+01   -0.85495E+00 31724   0.448E+00    0.388E+01
RMM:  15    -0.233238672818E+04    0.14205E+01   -0.79203E+00 35945   0.354E+00    0.364E+01
RMM:  16    -0.232711142001E+04    0.52753E+01   -0.16642E+00 28056   0.266E+00    0.221E+01
RMM:  17    -0.232628056399E+04    0.83086E+00   -0.23489E+00 28074   0.309E+00    0.201E+01
RMM:  18    -0.232580372838E+04    0.47684E+00   -0.28830E+00 33699   0.230E+00    0.193E+01
RMM:  19    -0.232567086421E+04    0.13286E+00   -0.17431E+00 36149   0.142E+00    0.180E+01
RMM:  20    -0.232535600189E+04    0.31486E+00   -0.84611E-01 41439   0.838E-01    0.159E+01
RMM:  21    -0.232505213462E+04    0.30387E+00   -0.28609E-01 33898   0.657E-01    0.137E+01
RMM:  22    -0.232491741590E+04    0.13472E+00   -0.27455E-01 31876   0.794E-01    0.125E+01
RMM:  23    -0.232482863401E+04    0.88782E-01   -0.21941E-01 28557   0.942E-01    0.111E+01
RMM:  24    -0.232464041183E+04    0.18822E+00   -0.25307E-01 29384   0.963E-01    0.923E+00
RMM:  25    -0.232458407227E+04    0.56340E-01   -0.45550E-01 28380   0.134E+00    0.805E+00
RMM:  26    -0.232493374004E+04   -0.34967E+00   -0.45182E-01 29106   0.128E+00    0.116E+01
RMM:  27    -0.232494583617E+04   -0.12096E-01   -0.27446E-01 30929   0.868E-01    0.117E+01
RMM:  28    -0.232473217000E+04    0.21367E+00   -0.16111E-01 29962   0.726E-01    0.990E+00
RMM:  29    -0.232454191901E+04    0.19025E+00   -0.14513E-01 29169   0.761E-01    0.770E+00
RMM:  30    -0.232455277397E+04   -0.10855E-01   -0.12930E-01 28852   0.716E-01    0.783E+00
RMM:  31    -0.232453795616E+04    0.14818E-01   -0.11432E-01 30541   0.561E-01    0.764E+00
RMM:  32    -0.232451279615E+04    0.25160E-01   -0.72739E-02 31250   0.437E-01    0.732E+00
RMM:  33    -0.232441360406E+04    0.99192E-01   -0.75088E-02 34159   0.382E-01    0.579E+00
RMM:  34    -0.232428903590E+04    0.12457E+00   -0.38173E-02 28267   0.383E-01    0.304E+00
RMM:  35    -0.232427911759E+04    0.99183E-02   -0.43119E-02 30088   0.358E-01    0.271E+00
RMM:  36    -0.232427747089E+04    0.16467E-02   -0.49617E-02 32439   0.340E-01    0.255E+00
RMM:  37    -0.232426489809E+04    0.12573E-01   -0.21519E-02 29378   0.268E-01    0.203E+00
RMM:  38    -0.232426172036E+04    0.31777E-02   -0.24429E-02 40671   0.146E-01    0.181E+00
RMM:  39    -0.232425525635E+04    0.64640E-02   -0.85642E-03 32528   0.135E-01    0.136E+00
RMM:  40    -0.232425238768E+04    0.28687E-02   -0.54892E-03 32409   0.110E-01    0.109E+00
RMM:  41    -0.232425490487E+04   -0.25172E-02   -0.42536E-03 30717   0.109E-01    0.128E+00
RMM:  42    -0.232425950100E+04   -0.45961E-02   -0.22056E-03 28710   0.975E-02    0.158E+00
RMM:  43    -0.232426074778E+04   -0.12468E-02   -0.23990E-03 31145   0.790E-02    0.164E+00
RMM:  44    -0.232425759076E+04    0.31570E-02   -0.31905E-03 30444   0.950E-02    0.142E+00
RMM:  45    -0.232425405042E+04    0.35403E-02   -0.30174E-03 33370   0.767E-02    0.111E+00
RMM:  46    -0.232425353880E+04    0.51162E-03   -0.26817E-03 41585   0.490E-02    0.104E+00
RMM:  47    -0.232425185152E+04    0.16873E-02   -0.69967E-03 28576   0.170E-01    0.831E-01
RMM:  48    -0.232424952083E+04    0.23307E-02   -0.45476E-03 35288   0.887E-02    0.509E-01
RMM:  49    -0.232424945705E+04    0.63779E-04   -0.30745E-03 39817   0.559E-02    0.492E-01
RMM:  50    -0.232424896763E+04    0.48942E-03   -0.74113E-04 31962   0.407E-02    0.370E-01
RMM:  51    -0.232424883149E+04    0.13614E-03   -0.50999E-04 34852   0.285E-02    0.336E-01
RMM:  52    -0.232424910635E+04   -0.27486E-03   -0.16449E-03 28117   0.825E-02    0.390E-01
RMM:  53    -0.232424870882E+04    0.39753E-03   -0.83146E-04 27820   0.602E-02    0.270E-01
RMM:  54    -0.232424871349E+04   -0.46698E-05   -0.75362E-04 32581   0.413E-02    0.269E-01
RMM:  55    -0.232424853097E+04    0.18252E-03   -0.36831E-04 28004   0.381E-02    0.195E-01
RMM:  56    -0.232424836661E+04    0.16436E-03   -0.15084E-04 27800   0.282E-02    0.940E-02
RMM:  57    -0.232424848367E+04   -0.11706E-03   -0.29221E-04 28646   0.328E-02    0.167E-01
RMM:  58    -0.232424838001E+04    0.10365E-03   -0.14573E-04 28217   0.256E-02    0.998E-02
RMM:  59    -0.232424837079E+04    0.92196E-05   -0.13238E-04 34796   0.138E-02    0.839E-02
RMM:  60    -0.232424835043E+04    0.20360E-04   -0.47930E-05 32775   0.100E-02    0.509E-02
RMM:  61    -0.232424834565E+04    0.47859E-05   -0.22129E-05 29513   0.841E-03    0.375E-02
RMM:  62    -0.232424840879E+04   -0.63141E-04   -0.91467E-05 29468   0.172E-02    0.109E-01
RMM:  63    -0.232424836470E+04    0.44087E-04   -0.34171E-05 27812   0.141E-02    0.548E-02
RMM:  64    -0.232424834987E+04    0.14830E-04   -0.11911E-05 27669   0.664E-03    0.203E-02
RMM:  65    -0.232424835058E+04   -0.70862E-06   -0.90697E-06 23633   0.382E-03
   2 F= -.23242484E+04 E0= -.23214817E+04  d E =0.504252E+01
 trial-energy change:    5.042522  1 .order   -0.480679   -0.966561    0.005203
 step:   0.9946(harm=  0.9946)  dis= 0.02261  next Energy= -2329.771566 (dE=-0.481E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232424837228E+04   -0.22406E-04   -0.49117E-03 30100   0.739E-02    0.199E-02
RMM:   2    -0.232424878135E+04   -0.40907E-03   -0.32412E-04 30603   0.310E-02    0.280E-01
RMM:   3    -0.232424881567E+04   -0.34321E-04   -0.95051E-05 27731   0.205E-02    0.276E-01
RMM:   4    -0.232424865056E+04    0.16511E-03   -0.42099E-05 32718   0.939E-03    0.225E-01
RMM:   5    -0.232424842405E+04    0.22651E-03   -0.28505E-05 27566   0.114E-02    0.840E-02
RMM:   6    -0.232424848897E+04   -0.64921E-04   -0.33267E-05 28582   0.103E-02    0.137E-01
RMM:   7    -0.232424848706E+04    0.19121E-05   -0.43246E-05 36865   0.713E-03    0.143E-01
RMM:   8    -0.232424843851E+04    0.48553E-04   -0.45907E-05 29532   0.112E-02    0.101E-01
RMM:   9    -0.232424839950E+04    0.39009E-04   -0.22982E-05 27581   0.954E-03    0.562E-02
RMM:  10    -0.232424838661E+04    0.12894E-04   -0.10906E-05 26598   0.775E-03    0.334E-02
RMM:  11    -0.232424838490E+04    0.17051E-05   -0.66001E-06 22173   0.438E-03    0.273E-02
RMM:  12    -0.232424838454E+04    0.36121E-06   -0.67797E-06 22735   0.447E-03
   3 F= -.23242484E+04 E0= -.23214818E+04  d E =0.504249E+01
 curvature:  -0.50 expect dE=-0.930E-01 dE for cont linesearch -0.956E-05
 trial: gam= 0.19790 g(F)=  0.187E+00 g(S)=  0.000E+00 ort =-0.431E-02 (trialstep = 0.999E+00)
 search vector abs. value=  0.223E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232437544783E+04   -0.12706E+00   -0.38708E+01 27720   0.649E+00    0.103E+00
RMM:   2    -0.232584476621E+04   -0.14693E+01   -0.74588E-01 27910   0.177E+00    0.165E+01
RMM:   3    -0.232512633146E+04    0.71843E+00   -0.33911E-01 39325   0.643E-01    0.110E+01
RMM:   4    -0.232628769204E+04   -0.11614E+01   -0.14650E-01 29091   0.695E-01    0.182E+01
RMM:   5    -0.232448633368E+04    0.18014E+01   -0.93134E-02 28212   0.605E-01    0.235E+00
RMM:   6    -0.232498508558E+04   -0.49875E+00   -0.25093E-01 32361   0.720E-01    0.107E+01
RMM:   7    -0.232476443480E+04    0.22065E+00   -0.23057E-01 31414   0.735E-01    0.792E+00
RMM:   8    -0.232448857042E+04    0.27586E+00   -0.78584E-02 27725   0.630E-01    0.324E+00
RMM:   9    -0.232444470831E+04    0.43862E-01   -0.35764E-02 28683   0.349E-01    0.233E+00
RMM:  10    -0.232444234239E+04    0.23659E-02   -0.47902E-02 31912   0.313E-01    0.211E+00
RMM:  11    -0.232443409344E+04    0.82489E-02   -0.32830E-02 29732   0.312E-01    0.172E+00
RMM:  12    -0.232442124403E+04    0.12849E-01   -0.12552E-02 27765   0.251E-01    0.913E-01
RMM:  13    -0.232441887891E+04    0.23651E-02   -0.81948E-03 30377   0.145E-01    0.649E-01
RMM:  14    -0.232441886826E+04    0.10653E-04   -0.80416E-03 34213   0.116E-01    0.595E-01
RMM:  15    -0.232441797044E+04    0.89781E-03   -0.30920E-03 29483   0.101E-01    0.411E-01
RMM:  16    -0.232441734487E+04    0.62557E-03   -0.16380E-03 30303   0.690E-02    0.236E-01
RMM:  17    -0.232441742023E+04   -0.75356E-04   -0.18497E-03 37044   0.482E-02    0.233E-01
RMM:  18    -0.232441731702E+04    0.10321E-03   -0.74781E-04 31188   0.435E-02    0.169E-01
RMM:  19    -0.232441722622E+04    0.90798E-04   -0.35707E-04 30972   0.315E-02    0.105E-01
RMM:  20    -0.232441724819E+04   -0.21967E-04   -0.39560E-04 39117   0.191E-02    0.104E-01
RMM:  21    -0.232441722916E+04    0.19027E-04   -0.14547E-04 31154   0.194E-02    0.820E-02
RMM:  22    -0.232441721996E+04    0.92063E-05   -0.11287E-04 35979   0.126E-02    0.606E-02
RMM:  23    -0.232441722332E+04   -0.33655E-05   -0.79567E-05 37050   0.100E-02    0.595E-02
RMM:  24    -0.232441721254E+04    0.10780E-04   -0.31873E-05 30774   0.894E-03    0.375E-02
RMM:  25    -0.232441721124E+04    0.12992E-05   -0.25407E-05 32200   0.526E-03    0.295E-02
RMM:  26    -0.232441720973E+04    0.15127E-05   -0.11505E-05 27121   0.405E-03    0.209E-02
RMM:  27    -0.232441720823E+04    0.14965E-05   -0.40864E-06 19848   0.385E-03    0.111E-02
RMM:  28    -0.232441720834E+04   -0.10207E-06   -0.25660E-06 18215   0.275E-03
   4 F= -.23244172E+04 E0= -.23216451E+04  d E =-.168824E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.168824  1 .order   -0.168895   -0.185916   -0.151874
 step:   3.9957(harm=  5.4556)  dis= 0.02639  next Energy= -2324.756068 (dE=-0.508E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
