### Start
Mon Nov 22 04:42:42 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  25    -0.237574173939E+04    0.21499E+02   -0.55348E+01 34426   0.948E+00    0.112E+02
RMM:  26    -0.237477248089E+04    0.96926E+00   -0.44701E+01 38209   0.686E+00    0.108E+02
RMM:  27    -0.237605037045E+04   -0.12779E+01   -0.29680E+01 31471   0.753E+00    0.109E+02
RMM:  28    -0.238068870558E+04   -0.46383E+01   -0.24259E+01 35202   0.589E+00    0.117E+02
RMM:  29    -0.237240839974E+04    0.82803E+01   -0.10078E+01 34904   0.401E+00    0.111E+02
RMM:  30    -0.236774529340E+04    0.46631E+01   -0.65703E+00 34661   0.315E+00    0.109E+02
RMM:  31    -0.235921730200E+04    0.85280E+01   -0.37353E+00 33566   0.275E+00    0.103E+02
RMM:  32    -0.235166306480E+04    0.75542E+01   -0.53684E+00 30143   0.396E+00    0.969E+01
RMM:  33    -0.234145704506E+04    0.10206E+02   -0.82131E+00 34340   0.399E+00    0.892E+01
RMM:  34    -0.234003935491E+04    0.14177E+01   -0.55628E+00 42582   0.162E+00    0.877E+01
RMM:  35    -0.234103380179E+04   -0.99445E+00   -0.15152E+00 35748   0.140E+00    0.887E+01
RMM:  36    -0.234403309729E+04   -0.29993E+01   -0.80574E-01 30806   0.149E+00    0.914E+01
RMM:  37    -0.234573152969E+04   -0.16984E+01   -0.13416E+00 29084   0.231E+00    0.936E+01
RMM:  38    -0.234217223399E+04    0.35593E+01   -0.13710E+00 29391   0.220E+00    0.908E+01
RMM:  39    -0.234114653426E+04    0.10257E+01   -0.17773E+00 39805   0.135E+00    0.900E+01
RMM:  40    -0.234162913980E+04   -0.48261E+00   -0.13735E+00 34701   0.137E+00    0.916E+01
RMM:  41    -0.234104655701E+04    0.58258E+00   -0.61789E-01 32022   0.119E+00    0.916E+01
RMM:  42    -0.234044354188E+04    0.60302E+00   -0.46604E-01 36124   0.857E-01    0.916E+01
RMM:  43    -0.233919109119E+04    0.12525E+01   -0.64922E-01 28837   0.153E+00    0.929E+01
RMM:  44    -0.233883250271E+04    0.35859E+00   -0.11549E+00 30090   0.185E+00    0.968E+01
RMM:  45    -0.233812289743E+04    0.70961E+00   -0.82890E-01 35337   0.118E+00    0.968E+01
RMM:  46    -0.233849290465E+04   -0.37001E+00   -0.51408E-01 31812   0.106E+00    0.975E+01
RMM:  47    -0.233931724092E+04   -0.82434E+00   -0.69792E-01 41028   0.776E-01    0.988E+01
RMM:  48    -0.233958744432E+04   -0.27020E+00   -0.26525E-01 44138   0.273E-01    0.993E+01
RMM:  49    -0.234006121127E+04   -0.47377E+00   -0.73741E-02 32153   0.330E-01    0.101E+02
RMM:  50    -0.234006335871E+04   -0.21474E-02   -0.14903E-01 29201   0.726E-01    0.102E+02
RMM:  51    -0.314760696160E+04   -0.80754E+03   -0.82766E+02 35036   0.418E+01    0.286E+02
RMM:  52    -0.344295613867E+04   -0.29535E+03   -0.98135E+02 44919   0.181E+01    0.325E+02
RMM:  53    -0.343024960438E+04    0.12707E+02   -0.44360E+02 38036   0.148E+01    0.335E+02
RMM:  54    -0.318055160545E+04    0.24970E+03   -0.98584E+01 33794   0.127E+01    0.327E+02
RMM:  55    -0.302453980261E+04    0.15601E+03   -0.10393E+02 41433   0.752E+00    0.314E+02
RMM:  56    -0.267911004971E+04    0.34543E+03   -0.17429E+02 36039   0.178E+01    0.251E+02
RMM:  57    -0.278255896739E+04   -0.10345E+03   -0.23222E+02 40351   0.144E+01    0.262E+02
RMM:  58    -0.279535569071E+04   -0.12797E+02   -0.14811E+02 42433   0.959E+00    0.264E+02
RMM:  59    -0.279380818889E+04    0.15475E+01   -0.79534E+01 40933   0.592E+00    0.267E+02
RMM:  60    -0.281497638759E+04   -0.21168E+02   -0.44844E+01 38727   0.467E+00    0.274E+02
RMM:  61    -0.238018437231E+04    0.43479E+03   -0.13344E+02 29725   0.197E+01    0.113E+02
RMM:  62    -0.242557970661E+04   -0.45395E+02   -0.16750E+02 29580   0.228E+01    0.133E+02
RMM:  63    -0.241422577536E+04    0.11354E+02   -0.94240E+01 28029   0.198E+01    0.126E+02
RMM:  64    -0.240002536687E+04    0.14200E+02   -0.88317E+01 31651   0.140E+01    0.109E+02
RMM:  65    -0.237515113832E+04    0.24874E+02   -0.83638E+01 35526   0.123E+01    0.900E+01
RMM:  66    -0.237088504873E+04    0.42661E+01   -0.16797E+02 37535   0.150E+01    0.938E+01
RMM:  67    -0.236209256769E+04    0.87925E+01   -0.10537E+02 38935   0.999E+00    0.798E+01
RMM:  68    -0.236371116159E+04   -0.16186E+01   -0.51704E+01 36738   0.698E+00    0.811E+01
RMM:  69    -0.236645458943E+04   -0.27434E+01   -0.40014E+01 36247   0.617E+00    0.823E+01
RMM:  70    -0.236938516905E+04   -0.29306E+01   -0.33409E+01 36754   0.523E+00    0.834E+01
RMM:  71    -0.237005516188E+04   -0.66999E+00   -0.21208E+01 31573   0.655E+00    0.873E+01
RMM:  72    -0.237267540232E+04   -0.26202E+01   -0.14318E+01 31783   0.498E+00    0.906E+01
RMM:  73    -0.238436937986E+04   -0.11694E+02   -0.20792E+01 34391   0.456E+00    0.100E+02
RMM:  74    -0.240299160031E+04   -0.18622E+02   -0.26669E+01 34404   0.569E+00    0.113E+02
RMM:  75    -0.240342209118E+04   -0.43049E+00   -0.26660E+01 36350   0.475E+00    0.111E+02
RMM:  76    -0.241570006820E+04   -0.12278E+02   -0.48166E+01 29648   0.119E+01    0.118E+02
RMM:  77    -0.238874586352E+04    0.26954E+02   -0.16694E+01 27649   0.107E+01    0.107E+02
RMM:  78    -0.239141715895E+04   -0.26713E+01   -0.10326E+01 38384   0.279E+00    0.110E+02
RMM:  79    -0.239475328469E+04   -0.33361E+01   -0.90467E+00 44360   0.115E+00    0.114E+02
RMM:  80    -0.239154195345E+04    0.32113E+01   -0.38242E+00 38712   0.130E+00    0.114E+02
RMM:  81    -0.239253988542E+04   -0.99793E+00   -0.32859E+01 29973   0.999E+00    0.114E+02
RMM:  82    -0.237849663486E+04    0.14043E+02   -0.88785E+00 27823   0.706E+00    0.104E+02
RMM:  83    -0.237593170439E+04    0.25649E+01   -0.76147E+00 41360   0.196E+00    0.103E+02
RMM:  84    -0.237550451295E+04    0.42719E+00   -0.37193E+00 44198   0.848E-01    0.103E+02
RMM:  85    -0.237762682677E+04   -0.21223E+01   -0.28511E+00 38251   0.137E+00    0.106E+02
RMM:  86    -0.239961134754E+04   -0.21985E+02   -0.64649E+01 30157   0.136E+01    0.114E+02
RMM:  87    -0.237650355313E+04    0.23108E+02   -0.23562E+01 27600   0.126E+01    0.100E+02
RMM:  88    -0.237122845607E+04    0.52751E+01   -0.86760E+00 36483   0.351E+00    0.981E+01
RMM:  89    -0.237034346101E+04    0.88500E+00   -0.51897E+00 41999   0.162E+00    0.980E+01
RMM:  90    -0.236983520011E+04    0.50826E+00   -0.20818E+00 37904   0.118E+00    0.983E+01
RMM:  91    -0.240308765749E+04   -0.33252E+02   -0.55955E+01 28107   0.150E+01    0.120E+02
RMM:  92    -0.237168109369E+04    0.31407E+02   -0.20901E+01 27600   0.123E+01    0.969E+01
RMM:  93    -0.236060094257E+04    0.11080E+02   -0.41643E+00 29040   0.393E+00    0.886E+01
RMM:  94    -0.235956048016E+04    0.10405E+01   -0.40889E+00 41392   0.171E+00    0.877E+01
RMM:  95    -0.235909880982E+04    0.46167E+00   -0.22245E+00 31060   0.240E+00    0.871E+01
RMM:  96    -0.240539207946E+04   -0.46293E+02   -0.70434E+01 30759   0.137E+01    0.116E+02
RMM:  97    -0.235661829386E+04    0.48774E+02   -0.22287E+01 27600   0.114E+01    0.832E+01
RMM:  98    -0.235182219262E+04    0.47961E+01   -0.12938E+01 30107   0.620E+00    0.772E+01
RMM:  99    -0.234727581613E+04    0.45464E+01   -0.15134E+01 30579   0.633E+00    0.673E+01
RMM: 100    -0.234152514367E+04    0.57507E+01   -0.12427E+01 28732   0.699E+00
   1 F= -.23415251E+04 E0= -.23387882E+04  d E =-.234153E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.208E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.208E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.236875197186E+04   -0.21476E+02   -0.43971E+02 44510   0.387E+01    0.881E+01
RMM:   2    -0.321441789917E+05   -0.29775E+05   -0.31953E+04 47896   0.485E+02    0.163E+03
RMM:   3    -0.272547352656E+05    0.48894E+04   -0.21235E+04 50323   0.243E+02    0.922E+02
RMM:   4    -0.156235515264E+05    0.11631E+05   -0.76230E+03 43678   0.153E+02    0.523E+02
RMM:   5    -0.358856618669E+04    0.12035E+05   -0.19472E+03 27673   0.934E+01    0.319E+02
RMM:   6    -0.311762428313E+04    0.47094E+03   -0.17944E+03 39128   0.494E+01    0.278E+02
RMM:   7    -0.287239672151E+04    0.24523E+03   -0.73390E+02 28567   0.559E+01    0.228E+02
RMM:   8    -0.274885749424E+04    0.12354E+03   -0.36080E+02 28888   0.373E+01    0.234E+02
RMM:   9    -0.259953272040E+04    0.14932E+03   -0.52566E+02 40913   0.206E+01    0.176E+02
RMM:  10    -0.245453052310E+04    0.14500E+03   -0.17730E+02 30573   0.214E+01    0.146E+02
RMM:  11    -0.241348999510E+04    0.41041E+02   -0.17960E+02 37460   0.163E+01    0.117E+02
RMM:  12    -0.241992971559E+04   -0.64397E+01   -0.18087E+02 35585   0.157E+01    0.114E+02
RMM:  13    -0.239106929357E+04    0.28860E+02   -0.10502E+02 36622   0.128E+01    0.101E+02
RMM:  14    -0.237690087152E+04    0.14168E+02   -0.43931E+01 28807   0.128E+01    0.886E+01
RMM:  15    -0.236853741239E+04    0.83635E+01   -0.24252E+01 29409   0.882E+00    0.865E+01
RMM:  16    -0.234064133054E+04    0.27896E+02   -0.29830E+01 32379   0.790E+00    0.525E+01
RMM:  17    -0.234286496828E+04   -0.22236E+01   -0.15244E+01 32202   0.544E+00    0.548E+01
RMM:  18    -0.233852373936E+04    0.43412E+01   -0.12146E+01 42764   0.246E+00    0.466E+01
RMM:  19    -0.233677063373E+04    0.17531E+01   -0.40434E+00 32364   0.256E+00    0.443E+01
RMM:  20    -0.233496755463E+04    0.18031E+01   -0.27997E+00 42699   0.116E+00    0.411E+01
RMM:  21    -0.233449101596E+04    0.47654E+00   -0.79202E-01 32639   0.115E+00    0.402E+01
RMM:  22    -0.233541335859E+04   -0.92234E+00   -0.56269E-01 33508   0.104E+00    0.419E+01
RMM:  23    -0.233814331473E+04   -0.27300E+01   -0.78551E-01 29206   0.170E+00    0.461E+01
RMM:  24    -0.233919549184E+04   -0.10522E+01   -0.94111E-01 30693   0.165E+00    0.471E+01
RMM:  25    -0.233797674396E+04    0.12187E+01   -0.85206E-01 35828   0.117E+00    0.450E+01
RMM:  26    -0.233735192516E+04    0.62482E+00   -0.50088E-01 29656   0.128E+00    0.441E+01
RMM:  27    -0.233446408662E+04    0.28878E+01   -0.80101E-01 29218   0.169E+00    0.393E+01
RMM:  28    -0.233363017560E+04    0.83391E+00   -0.13287E+00 28045   0.252E+00    0.375E+01
RMM:  29    -0.233289174343E+04    0.73843E+00   -0.15645E+00 28067   0.258E+00    0.356E+01
RMM:  30    -0.233390395002E+04   -0.10122E+01   -0.14122E+00 29206   0.216E+00    0.382E+01
RMM:  31    -0.233277033073E+04    0.11336E+01   -0.16912E+00 41549   0.115E+00    0.351E+01
RMM:  32    -0.233229914031E+04    0.47119E+00   -0.49906E-01 37356   0.703E-01    0.339E+01
RMM:  33    -0.233162144056E+04    0.67770E+00   -0.19304E-01 36962   0.463E-01    0.323E+01
RMM:  34    -0.233140388808E+04    0.21755E+00   -0.26387E-01 28508   0.104E+00    0.320E+01
RMM:  35    -0.233017462379E+04    0.12293E+01   -0.52003E-01 29068   0.134E+00    0.288E+01
RMM:  36    -0.232940075828E+04    0.77387E+00   -0.45621E-01 27904   0.144E+00    0.263E+01
RMM:  37    -0.232846138346E+04    0.93937E+00   -0.41584E-01 32150   0.932E-01    0.227E+01
RMM:  38    -0.232764543802E+04    0.81595E+00   -0.37634E-01 34903   0.777E-01    0.191E+01
RMM:  39    -0.232726632326E+04    0.37911E+00   -0.17022E-01 30699   0.672E-01    0.173E+01
RMM:  40    -0.232682653412E+04    0.43979E+00   -0.17318E-01 36224   0.505E-01    0.149E+01
RMM:  41    -0.232666851751E+04    0.15802E+00   -0.93127E-02 32636   0.432E-01    0.143E+01
RMM:  42    -0.232658269155E+04    0.85826E-01   -0.69790E-02 32669   0.369E-01    0.138E+01
RMM:  43    -0.232657573806E+04    0.69535E-02   -0.63163E-02 37888   0.274E-01    0.137E+01
RMM:  44    -0.232657045204E+04    0.52860E-02   -0.31370E-02 31007   0.286E-01    0.137E+01
RMM:  45    -0.232649802384E+04    0.72428E-01   -0.42101E-02 31073   0.328E-01    0.131E+01
RMM:  46    -0.232622805791E+04    0.26997E+00   -0.87039E-02 33826   0.404E-01    0.110E+01
RMM:  47    -0.232732821330E+04   -0.11002E+01   -0.10663E+00 29314   0.200E+00    0.180E+01
RMM:  48    -0.232678875614E+04    0.53946E+00   -0.12033E+00 39111   0.132E+00    0.150E+01
RMM:  49    -0.232619068866E+04    0.59807E+00   -0.39252E-01 28301   0.130E+00    0.111E+01
RMM:  50    -0.232607699011E+04    0.11370E+00   -0.39207E-01 38993   0.697E-01    0.988E+00
RMM:  51    -0.232599379532E+04    0.83195E-01   -0.14330E-01 36576   0.418E-01    0.877E+00
RMM:  52    -0.232768955404E+04   -0.16958E+01   -0.10950E+00 29329   0.198E+00    0.202E+01
RMM:  53    -0.232658186448E+04    0.11077E+01   -0.11830E+00 28560   0.202E+00    0.129E+01
RMM:  54    -0.232622683017E+04    0.35503E+00   -0.63402E-01 27648   0.191E+00    0.106E+01
RMM:  55    -0.232611257497E+04    0.11426E+00   -0.55312E-01 28403   0.149E+00    0.937E+00
RMM:  56    -0.232583245986E+04    0.28012E+00   -0.24946E-01 27743   0.108E+00    0.613E+00
RMM:  57    -0.232613064087E+04   -0.29818E+00   -0.52145E-01 29467   0.131E+00    0.960E+00
RMM:  58    -0.232573588581E+04    0.39476E+00   -0.14833E-01 27604   0.933E-01    0.478E+00
RMM:  59    -0.232568154136E+04    0.54344E-01   -0.10540E-01 28826   0.630E-01    0.374E+00
RMM:  60    -0.232565498856E+04    0.26553E-01   -0.14937E-01 31426   0.599E-01    0.288E+00
RMM:  61    -0.232564424313E+04    0.10745E-01   -0.10616E-01 38489   0.382E-01    0.233E+00
RMM:  62    -0.232564571087E+04   -0.14677E-02   -0.39822E-02 27863   0.406E-01    0.254E+00
RMM:  63    -0.232565634512E+04   -0.10634E-01   -0.23580E-02 27732   0.349E-01    0.280E+00
RMM:  64    -0.232564947564E+04    0.68695E-02   -0.13432E-02 28460   0.244E-01    0.256E+00
RMM:  65    -0.232563312393E+04    0.16352E-01   -0.13432E-02 29975   0.201E-01    0.191E+00
RMM:  66    -0.232561681937E+04    0.16305E-01   -0.94924E-03 29813   0.173E-01    0.751E-01
RMM:  67    -0.232563136436E+04   -0.14545E-01   -0.22111E-02 28507   0.296E-01    0.176E+00
RMM:  68    -0.232561721616E+04    0.14148E-01   -0.88770E-03 27677   0.239E-01    0.742E-01
RMM:  69    -0.232561589696E+04    0.13192E-02   -0.47667E-03 30391   0.118E-01    0.587E-01
RMM:  70    -0.232561519071E+04    0.70625E-03   -0.34719E-03 33491   0.769E-02    0.392E-01
RMM:  71    -0.232561497016E+04    0.22055E-03   -0.22490E-03 36276   0.552E-02    0.289E-01
RMM:  72    -0.232561601456E+04   -0.10444E-02   -0.30326E-03 29364   0.102E-01    0.501E-01
RMM:  73    -0.232561481468E+04    0.11999E-02   -0.92476E-04 27759   0.805E-02    0.206E-01
RMM:  74    -0.232561479451E+04    0.20162E-04   -0.75378E-04 35096   0.296E-02    0.179E-01
RMM:  75    -0.232561480961E+04   -0.15100E-04   -0.51742E-04 35062   0.258E-02    0.183E-01
RMM:  76    -0.232561474121E+04    0.68408E-04   -0.24886E-04 30465   0.249E-02    0.137E-01
RMM:  77    -0.232561477901E+04   -0.37804E-04   -0.30017E-04 31275   0.266E-02    0.155E-01
RMM:  78    -0.232561469184E+04    0.87169E-04   -0.95509E-05 25629   0.217E-02    0.908E-02
RMM:  79    -0.232561466859E+04    0.23252E-04   -0.63404E-05 22162   0.126E-02    0.641E-02
RMM:  80    -0.232561466488E+04    0.37134E-05   -0.36051E-05 19426   0.121E-02
   2 F= -.23256147E+04 E0= -.23228518E+04  d E =0.159105E+02
 trial-energy change:   15.910479  1 .order   -0.809521   -2.080473    0.461431
 step:   0.8185(harm=  0.8185)  dis= 0.02407  next Energy= -2342.376547 (dE=-0.851E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232568307135E+04   -0.68403E-01   -0.12051E+01 28700   0.365E+00    0.894E-01
RMM:   2    -0.233058996713E+04   -0.49069E+01   -0.10042E+00 31596   0.162E+00    0.300E+01
RMM:   3    -0.232653908933E+04    0.40509E+01   -0.36446E-01 32600   0.966E-01    0.114E+01
RMM:   4    -0.232695218454E+04   -0.41310E+00   -0.20037E-01 27929   0.981E-01    0.150E+01
RMM:   5    -0.232603562831E+04    0.91656E+00   -0.10086E-01 33228   0.466E-01    0.789E+00
RMM:   6    -0.232581422624E+04    0.22140E+00   -0.77697E-02 28670   0.517E-01    0.487E+00
RMM:   7    -0.232591636809E+04   -0.10214E+00   -0.25843E-01 30553   0.808E-01    0.647E+00
RMM:   8    -0.232580015014E+04    0.11622E+00   -0.11101E-01 28504   0.643E-01    0.439E+00
RMM:   9    -0.232572614992E+04    0.74000E-01   -0.49741E-02 28001   0.440E-01    0.244E+00
RMM:  10    -0.232570270531E+04    0.23445E-01   -0.31895E-02 30334   0.290E-01    0.159E+00
RMM:  11    -0.232570001550E+04    0.26898E-02   -0.31754E-02 35596   0.212E-01    0.134E+00
RMM:  12    -0.232569674178E+04    0.32737E-02   -0.15720E-02 31216   0.199E-01    0.103E+00
RMM:  13    -0.232569261402E+04    0.41278E-02   -0.52803E-03 27790   0.159E-01    0.624E-01
RMM:  14    -0.232569200279E+04    0.61123E-03   -0.49655E-03 32544   0.967E-02    0.529E-01
RMM:  15    -0.232569154127E+04    0.46152E-03   -0.33902E-03 32914   0.820E-02    0.411E-01
RMM:  16    -0.232569090201E+04    0.63926E-03   -0.11337E-03 28654   0.677E-02    0.235E-01
RMM:  17    -0.232569079653E+04    0.10549E-03   -0.82371E-04 31943   0.438E-02    0.178E-01
RMM:  18    -0.232569089085E+04   -0.94326E-04   -0.93099E-04 34782   0.406E-02    0.207E-01
RMM:  19    -0.232569074924E+04    0.14161E-03   -0.29797E-04 28650   0.356E-02    0.125E-01
RMM:  20    -0.232569072230E+04    0.26939E-04   -0.22246E-04 30269   0.237E-02    0.990E-02
RMM:  21    -0.232569073647E+04   -0.14172E-04   -0.23904E-04 31817   0.220E-02    0.106E-01
RMM:  22    -0.232569069349E+04    0.42983E-04   -0.84685E-05 24655   0.179E-02    0.557E-02
RMM:  23    -0.232569068761E+04    0.58813E-05   -0.53232E-05 20988   0.993E-03
   3 F= -.23256907E+04 E0= -.23229271E+04  d E =0.158345E+02
 curvature:  -0.41 expect dE=-0.375E-01 dE for cont linesearch -0.280E-01
 ZBRENT: interpolating
 opt :   0.6929  next Energy= -2325.714367 (dE= 0.158E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232573080376E+04   -0.40110E-01   -0.57685E+00 28500   0.253E+00    0.631E-01
RMM:   2    -0.232854052324E+04   -0.28097E+01   -0.52511E-01 31697   0.115E+00    0.228E+01
RMM:   3    -0.232621286383E+04    0.23277E+01   -0.18314E-01 32038   0.705E-01    0.854E+00
RMM:   4    -0.232683560682E+04   -0.62274E+00   -0.11492E-01 28579   0.665E-01    0.140E+01
RMM:   5    -0.232591967399E+04    0.91593E+00   -0.52485E-02 29103   0.422E-01    0.561E+00
RMM:   6    -0.232579803972E+04    0.12163E+00   -0.53384E-02 28772   0.433E-01    0.351E+00
RMM:   7    -0.232587961457E+04   -0.81575E-01   -0.16031E-01 30714   0.631E-01    0.519E+00
