 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.247008668362E+04   -0.57626E+02   -0.33924E+02 41436   0.172E+01    0.163E+02
RMM:  27    -0.244569487511E+04    0.24392E+02   -0.29763E+02 41697   0.131E+01    0.142E+02
RMM:  28    -0.240781381354E+04    0.37881E+02   -0.16932E+02 36006   0.141E+01    0.117E+02
RMM:  29    -0.240190728191E+04    0.59065E+01   -0.20541E+02 42274   0.110E+01    0.100E+02
RMM:  30    -0.239490574448E+04    0.70015E+01   -0.11355E+02 38186   0.687E+00    0.956E+01
RMM:  31    -0.239045369072E+04    0.44521E+01   -0.54843E+01 36727   0.595E+00    0.100E+02
RMM:  32    -0.238183306016E+04    0.86206E+01   -0.45316E+01 42209   0.480E+00    0.976E+01
RMM:  33    -0.237011364200E+04    0.11719E+02   -0.20203E+01 35919   0.386E+00    0.935E+01
RMM:  34    -0.236243817236E+04    0.76755E+01   -0.20879E+01 33411   0.601E+00    0.888E+01
RMM:  35    -0.234125614130E+04    0.21182E+02   -0.18041E+01 34955   0.562E+00    0.674E+01
RMM:  36    -0.233070214870E+04    0.10554E+02   -0.16420E+01 34144   0.513E+00    0.526E+01
RMM:  37    -0.232733765725E+04    0.33645E+01   -0.17808E+01 36182   0.481E+00    0.472E+01
RMM:  38    -0.232587445624E+04    0.14632E+01   -0.88697E+00 42857   0.246E+00    0.446E+01
RMM:  39    -0.232598074539E+04   -0.10629E+00   -0.35299E+00 36533   0.192E+00    0.448E+01
RMM:  40    -0.232726797997E+04   -0.12872E+01   -0.31278E+00 30382   0.307E+00    0.470E+01
RMM:  41    -0.232515591386E+04    0.21121E+01   -0.23694E+00 31088   0.254E+00    0.427E+01
RMM:  42    -0.232383391189E+04    0.13220E+01   -0.20328E+00 35753   0.178E+00    0.407E+01
RMM:  43    -0.232342939047E+04    0.40452E+00   -0.16613E+00 30815   0.211E+00    0.405E+01
RMM:  44    -0.232478468917E+04   -0.13553E+01   -0.32543E+00 31856   0.271E+00    0.430E+01
RMM:  45    -0.232743685952E+04   -0.26522E+01   -0.36052E+00 32666   0.266E+00    0.484E+01
RMM:  46    -0.232600678005E+04    0.14301E+01   -0.34247E+00 41227   0.185E+00    0.452E+01
RMM:  47    -0.232456542816E+04    0.14414E+01   -0.15180E+00 34064   0.157E+00    0.426E+01
RMM:  48    -0.232308256809E+04    0.14829E+01   -0.19727E+00 32168   0.211E+00    0.397E+01
RMM:  49    -0.232170818866E+04    0.13744E+01   -0.32519E+00 32486   0.259E+00    0.363E+01
RMM:  50    -0.232046373872E+04    0.12444E+01   -0.39060E+00 35679   0.240E+00    0.331E+01
RMM:  51    -0.232756150835E+04   -0.70978E+01   -0.15195E+01 29745   0.728E+00    0.542E+01
RMM:  52    -0.233763066540E+04   -0.10069E+02   -0.93282E+00 29136   0.584E+00    0.617E+01
RMM:  53    -0.234606640674E+04   -0.84357E+01   -0.98361E+00 31891   0.444E+00    0.682E+01
RMM:  54    -0.234535815792E+04    0.70825E+00   -0.13308E+01 33199   0.481E+00    0.670E+01
RMM:  55    -0.234575254500E+04   -0.39439E+00   -0.96052E+00 38725   0.292E+00    0.673E+01
RMM:  56    -0.235627809421E+04   -0.10526E+02   -0.42907E+01 32091   0.949E+00    0.822E+01
RMM:  57    -0.234998974934E+04    0.62883E+01   -0.31045E+01 43496   0.325E+00    0.755E+01
RMM:  58    -0.234742965595E+04    0.25601E+01   -0.73593E+00 34384   0.272E+00    0.748E+01
RMM:  59    -0.234146882051E+04    0.59608E+01   -0.29087E+00 33188   0.225E+00    0.695E+01
RMM:  60    -0.233156772861E+04    0.99011E+01   -0.62552E+00 28253   0.505E+00    0.576E+01
RMM:  61    -0.236189935426E+04   -0.30332E+02   -0.54780E+01 33615   0.993E+00    0.907E+01
RMM:  62    -0.234685047895E+04    0.15049E+02   -0.22059E+01 32988   0.644E+00    0.755E+01
RMM:  63    -0.233379254116E+04    0.13058E+02   -0.95076E+00 30398   0.523E+00    0.596E+01
RMM:  64    -0.233165839660E+04    0.21341E+01   -0.63501E+00 32337   0.349E+00    0.568E+01
RMM:  65    -0.233103806350E+04    0.62033E+00   -0.48362E+00 38283   0.225E+00    0.564E+01
RMM:  66    -0.235643559736E+04   -0.25398E+02   -0.18615E+01 34469   0.445E+00    0.841E+01
RMM:  67    -0.233960076737E+04    0.16835E+02   -0.82218E+00 40162   0.293E+00    0.694E+01
RMM:  68    -0.233435019366E+04    0.52506E+01   -0.36747E+00 29141   0.374E+00    0.639E+01
RMM:  69    -0.232974624804E+04    0.46039E+01   -0.54988E+00 29955   0.407E+00    0.565E+01
RMM:  70    -0.232253408776E+04    0.72122E+01   -0.56776E+00 33168   0.336E+00    0.417E+01
RMM:  71    -0.239213357930E+04   -0.69599E+02   -0.66366E+01 31145   0.128E+01    0.109E+02
RMM:  72    -0.234155799663E+04    0.50576E+02   -0.19062E+01 27761   0.107E+01    0.696E+01
RMM:  73    -0.233888822004E+04    0.26698E+01   -0.15518E+01 36367   0.434E+00    0.667E+01
RMM:  74    -0.233736527014E+04    0.15229E+01   -0.95471E+00 41346   0.256E+00    0.653E+01
RMM:  75    -0.233602082714E+04    0.13444E+01   -0.34582E+00 33701   0.217E+00    0.644E+01
RMM:  76    -0.232817910395E+04    0.78417E+01   -0.15006E+01 29078   0.732E+00    0.491E+01
RMM:  77    -0.232616248242E+04    0.20166E+01   -0.11536E+01 29137   0.722E+00    0.453E+01
RMM:  78    -0.232962951385E+04   -0.34670E+01   -0.10955E+01 33137   0.433E+00    0.494E+01
RMM:  79    -0.232713082225E+04    0.24987E+01   -0.64297E+00 34056   0.323E+00    0.455E+01
RMM:  80    -0.232161463707E+04    0.55162E+01   -0.25522E+00 30094   0.279E+00    0.349E+01
RMM:  81    -0.232152072337E+04    0.93914E-01   -0.56764E+00 27878   0.495E+00    0.351E+01
RMM:  82    -0.231926307905E+04    0.22576E+01   -0.27498E+00 27720   0.428E+00    0.289E+01
RMM:  83    -0.232080872787E+04   -0.15456E+01   -0.12712E+00 28242   0.254E+00    0.331E+01
RMM:  84    -0.231982391439E+04    0.98481E+00   -0.91902E-01 30204   0.164E+00    0.301E+01
RMM:  85    -0.231943778578E+04    0.38613E+00   -0.56375E-01 29423   0.140E+00    0.286E+01
RMM:  86    -0.232151436903E+04   -0.20766E+01   -0.46086E+00 28493   0.424E+00    0.338E+01
RMM:  87    -0.231916704766E+04    0.23473E+01   -0.17885E+00 27725   0.349E+00    0.274E+01
RMM:  88    -0.231738460212E+04    0.17824E+01   -0.88362E-01 28197   0.201E+00    0.209E+01
RMM:  89    -0.231600326888E+04    0.13813E+01   -0.77239E-01 29489   0.164E+00    0.138E+01
RMM:  90    -0.231569176912E+04    0.31150E+00   -0.76944E-01 32390   0.123E+00    0.112E+01
RMM:  91    -0.231706762115E+04   -0.13759E+01   -0.15671E+00 29086   0.233E+00    0.191E+01
RMM:  92    -0.231581762793E+04    0.12500E+01   -0.70320E-01 27721   0.216E+00    0.117E+01
RMM:  93    -0.231552635749E+04    0.29127E+00   -0.38523E-01 31188   0.974E-01    0.927E+00
RMM:  94    -0.231534856319E+04    0.17779E+00   -0.26811E-01 31506   0.786E-01    0.717E+00
RMM:  95    -0.231528162616E+04    0.66937E-01   -0.24014E-01 34562   0.608E-01    0.601E+00
RMM:  96    -0.231548501536E+04   -0.20339E+00   -0.49620E-01 29186   0.132E+00    0.840E+00
RMM:  97    -0.231527900492E+04    0.20601E+00   -0.20572E-01 27753   0.113E+00    0.561E+00
RMM:  98    -0.231525454796E+04    0.24457E-01   -0.13860E-01 29210   0.728E-01    0.520E+00
RMM:  99    -0.231518614918E+04    0.68399E-01   -0.10982E-01 29628   0.620E-01    0.379E+00
RMM: 100    -0.231516622962E+04    0.19920E-01   -0.13994E-01 36192   0.415E-01    0.300E+00
RMM: 101    -0.231523388951E+04   -0.67660E-01   -0.14014E-01 32640   0.526E-01    0.463E+00
RMM: 102    -0.231517099898E+04    0.62891E-01   -0.48073E-02 28790   0.462E-01    0.296E+00
RMM: 103    -0.231515255796E+04    0.18441E-01   -0.53428E-02 39253   0.212E-01    0.221E+00
RMM: 104    -0.231514775780E+04    0.48002E-02   -0.22485E-02 32305   0.216E-01    0.192E+00
RMM: 105    -0.231514206976E+04    0.56880E-02   -0.14648E-02 29406   0.233E-01    0.161E+00
RMM: 106    -0.231515236074E+04   -0.10291E-01   -0.29073E-02 28155   0.351E-01    0.210E+00
RMM: 107    -0.231514123142E+04    0.11129E-01   -0.14937E-02 27752   0.294E-01    0.150E+00
RMM: 108    -0.231513246902E+04    0.87624E-02   -0.67078E-03 28864   0.165E-01    0.772E-01
RMM: 109    -0.231513245918E+04    0.98338E-05   -0.89273E-03 32758   0.129E-01    0.716E-01
RMM: 110    -0.231513199142E+04    0.46776E-03   -0.38898E-03 30855   0.102E-01    0.618E-01
RMM: 111    -0.231514388474E+04   -0.11893E-01   -0.14053E-02 28991   0.225E-01    0.157E+00
RMM: 112    -0.231513177225E+04    0.12112E-01   -0.49765E-03 27727   0.189E-01    0.504E-01
RMM: 113    -0.231513166911E+04    0.10314E-03   -0.24498E-03 33053   0.685E-02    0.512E-01
RMM: 114    -0.231513136673E+04    0.30238E-03   -0.19328E-03 35598   0.554E-02    0.423E-01
RMM: 115    -0.231513101439E+04    0.35234E-03   -0.62640E-04 30674   0.415E-02    0.319E-01
RMM: 116    -0.231513408155E+04   -0.30672E-02   -0.46240E-03 29098   0.127E-01    0.797E-01
RMM: 117    -0.231513107333E+04    0.30082E-02   -0.16623E-03 27722   0.111E-01    0.279E-01
RMM: 118    -0.231513092751E+04    0.14582E-03   -0.55160E-04 30193   0.404E-02    0.237E-01
RMM: 119    -0.231513083412E+04    0.93391E-04   -0.35229E-04 30493   0.316E-02    0.176E-01
RMM: 120    -0.231513081221E+04    0.21903E-04   -0.31089E-04 31066   0.288E-02    0.136E-01
RMM: 121    -0.231513138679E+04   -0.57457E-03   -0.10024E-03 30156   0.535E-02    0.338E-01
RMM: 122    -0.231513081747E+04    0.56932E-03   -0.27374E-04 27744   0.421E-02    0.782E-02
RMM: 123    -0.231513081094E+04    0.65252E-05   -0.15673E-04 33377   0.163E-02    0.605E-02
RMM: 124    -0.231513085003E+04   -0.39090E-04   -0.11086E-04 35389   0.125E-02    0.746E-02
RMM: 125    -0.231513084817E+04    0.18663E-05   -0.37420E-05 30453   0.101E-02    0.432E-02
RMM: 126    -0.231513090578E+04   -0.57616E-04   -0.90473E-05 29641   0.171E-02    0.110E-01
RMM: 127    -0.231513086017E+04    0.45617E-04   -0.31065E-05 27976   0.140E-02    0.361E-02
RMM: 128    -0.231513087575E+04   -0.15586E-04   -0.23980E-05 30806   0.632E-03    0.373E-02
RMM: 129    -0.231513089027E+04   -0.14522E-04   -0.11463E-05 25934   0.503E-03    0.249E-02
RMM: 130    -0.231513089704E+04   -0.67677E-05   -0.88622E-06 24268   0.440E-03    0.186E-02
RMM: 131    -0.231513090395E+04   -0.69065E-05   -0.95554E-06 25967   0.451E-03    0.188E-02
RMM: 132    -0.231513090604E+04   -0.20934E-05   -0.41265E-06 19571   0.413E-03    0.120E-02
RMM: 133    -0.231513091568E+04   -0.96362E-05   -0.28268E-06 17536   0.309E-03    0.147E-02
RMM: 134    -0.231513091965E+04   -0.39680E-05   -0.22621E-06 16648   0.313E-03    0.102E-02
RMM: 135    -0.231513092190E+04   -0.22595E-05   -0.14926E-06 16136   0.206E-03    0.680E-03
RMM: 136    -0.231513092737E+04   -0.54684E-05   -0.16601E-06 16025   0.227E-03    0.866E-03
RMM: 137    -0.231513093019E+04   -0.28143E-05   -0.13821E-06 15677   0.246E-03    0.415E-03
RMM: 138    -0.231513093297E+04   -0.27783E-05   -0.10068E-06 15564   0.115E-03    0.401E-03
RMM: 139    -0.231513093680E+04   -0.38368E-05   -0.92706E-07 15519   0.159E-03    0.420E-03
RMM: 140    -0.231513094053E+04   -0.37241E-05   -0.86197E-07 15537   0.103E-03    0.413E-03
RMM: 141    -0.231513094106E+04   -0.53362E-06   -0.70503E-07 15377   0.137E-03
   1 F= -.23151309E+04 E0= -.23122618E+04  d E =-.231513E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.320E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.320E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231536626411E+04   -0.23532E+00   -0.55872E+01 27720   0.782E+00    0.113E+00
RMM:   2    -0.231583820755E+04   -0.47194E+00   -0.85821E-01 27976   0.193E+00    0.883E+00
RMM:   3    -0.231620550711E+04   -0.36730E+00   -0.30214E-01 39767   0.610E-01    0.119E+01
RMM:   4    -0.231596024143E+04    0.24527E+00   -0.94701E-02 28003   0.597E-01    0.971E+00
RMM:   5    -0.231584070355E+04    0.11954E+00   -0.12989E-01 37948   0.408E-01    0.889E+00
RMM:   6    -0.231559125736E+04    0.24945E+00   -0.13202E-01 28079   0.685E-01    0.531E+00
RMM:   7    -0.231593304362E+04   -0.34179E+00   -0.18985E-01 29462   0.741E-01    0.974E+00
RMM:   8    -0.231553439943E+04    0.39864E+00   -0.67684E-02 27811   0.551E-01    0.426E+00
RMM:   9    -0.231545700932E+04    0.77390E-01   -0.40571E-02 27778   0.474E-01    0.231E+00
RMM:  10    -0.231545849539E+04   -0.14861E-02   -0.36044E-02 28383   0.365E-01    0.237E+00
RMM:  11    -0.231545239053E+04    0.61049E-02   -0.37185E-02 28810   0.349E-01    0.209E+00
RMM:  12    -0.231543322691E+04    0.19164E-01   -0.13109E-02 27730   0.271E-01    0.990E-01
RMM:  13    -0.231543001582E+04    0.32111E-02   -0.70765E-03 29749   0.152E-01    0.684E-01
RMM:  14    -0.231542977305E+04    0.24277E-03   -0.78724E-03 33827   0.114E-01    0.598E-01
RMM:  15    -0.231542840576E+04    0.13673E-02   -0.28488E-03 29902   0.914E-02    0.291E-01
RMM:  16    -0.231542821571E+04    0.19005E-03   -0.19891E-03 34469   0.572E-02    0.184E-01
RMM:  17    -0.231542841758E+04   -0.20187E-03   -0.15418E-03 34650   0.502E-02    0.243E-01
RMM:  18    -0.231542816392E+04    0.25366E-03   -0.50746E-04 30089   0.405E-02    0.938E-02
RMM:  19    -0.231542817815E+04   -0.14227E-04   -0.55039E-04 39153   0.196E-02    0.659E-02
RMM:  20    -0.231542821627E+04   -0.38119E-04   -0.22696E-04 34176   0.189E-02    0.976E-02
RMM:  21    -0.231542819648E+04    0.19782E-04   -0.96845E-05 30802   0.164E-02    0.721E-02
RMM:  22    -0.231542819601E+04    0.47131E-06   -0.97854E-05 38239   0.981E-03    0.616E-02
RMM:  23    -0.231542819026E+04    0.57543E-05   -0.48375E-05 33164   0.924E-03    0.447E-02
RMM:  24    -0.231542818262E+04    0.76432E-05   -0.19599E-05 29675   0.711E-03    0.191E-02
RMM:  25    -0.231542818387E+04   -0.12536E-05   -0.18819E-05 28673   0.393E-03    0.181E-02
RMM:  26    -0.231542818396E+04   -0.87399E-07   -0.66165E-06 22614   0.398E-03
   2 F= -.23154282E+04 E0= -.23125544E+04  d E =-.297243E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.297243  1 .order   -0.297171   -0.320446   -0.273896
 step:   4.0000(harm=  6.8839)  dis= 0.02732  next Energy= -2316.233901 (dE=-0.110E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231528330392E+04    0.14488E+00   -0.50155E+02 27720   0.236E+01    0.405E+00
RMM:   2    -0.231970084900E+04   -0.44175E+01   -0.11152E+01 27850   0.686E+00    0.266E+01
RMM:   3    -0.233012507300E+04   -0.10424E+02   -0.36718E+00 39653   0.229E+00    0.489E+01
RMM:   4    -0.232576705371E+04    0.43580E+01   -0.14733E+00 28608   0.219E+00    0.418E+01
RMM:   5    -0.232452130238E+04    0.12458E+01   -0.27123E+00 38312   0.176E+00    0.407E+01
RMM:   6    -0.231825009428E+04    0.62712E+01   -0.18539E+00 27970   0.259E+00    0.193E+01
RMM:   7    -0.231968430134E+04   -0.14342E+01   -0.15303E+00 27898   0.253E+00    0.261E+01
RMM:   8    -0.231731061936E+04    0.23737E+01   -0.65265E-01 27949   0.169E+00    0.153E+01
RMM:   9    -0.231658539461E+04    0.72522E+00   -0.59961E-01 27749   0.171E+00    0.101E+01
RMM:  10    -0.231680677421E+04   -0.22138E+00   -0.76208E-01 28038   0.172E+00    0.118E+01
RMM:  11    -0.231625293428E+04    0.55384E+00   -0.37270E-01 27731   0.145E+00    0.612E+00
RMM:  12    -0.231608233906E+04    0.17060E+00   -0.14149E-01 28185   0.845E-01    0.290E+00
RMM:  13    -0.231606766985E+04    0.14669E-01   -0.13428E-01 33267   0.468E-01    0.223E+00
RMM:  14    -0.231606129862E+04    0.63712E-02   -0.66161E-02 31939   0.394E-01    0.179E+00
RMM:  15    -0.231605446205E+04    0.68366E-02   -0.26515E-02 28642   0.332E-01    0.149E+00
RMM:  16    -0.231605306047E+04    0.14016E-02   -0.34131E-02 35079   0.232E-01    0.124E+00
RMM:  17    -0.231605081398E+04    0.22465E-02   -0.14556E-02 30811   0.197E-01    0.102E+00
RMM:  18    -0.231604953494E+04    0.12790E-02   -0.87550E-03 31688   0.145E-01    0.859E-01
RMM:  19    -0.231604832952E+04    0.12054E-02   -0.94763E-03 35181   0.123E-01    0.630E-01
RMM:  20    -0.231604776580E+04    0.56372E-03   -0.27866E-03 29495   0.101E-01    0.567E-01
RMM:  21    -0.231604788414E+04   -0.11834E-03   -0.33492E-03 36666   0.638E-02    0.549E-01
RMM:  22    -0.231604700234E+04    0.88180E-03   -0.21302E-03 33563   0.608E-02    0.305E-01
RMM:  23    -0.231604676938E+04    0.23296E-03   -0.10938E-03 32572   0.462E-02    0.210E-01
RMM:  24    -0.231604679263E+04   -0.23249E-04   -0.97872E-04 40570   0.275E-02    0.196E-01
RMM:  25    -0.231604666078E+04    0.13185E-03   -0.27484E-04 31785   0.254E-02    0.103E-01
RMM:  26    -0.231604663870E+04    0.22079E-04   -0.20702E-04 36551   0.158E-02    0.652E-02
RMM:  27    -0.231604664901E+04   -0.10314E-04   -0.13263E-04 35375   0.141E-02    0.719E-02
RMM:  28    -0.231604663355E+04    0.15465E-04   -0.50981E-05 30653   0.122E-02    0.461E-02
RMM:  29    -0.231604663548E+04   -0.19342E-05   -0.53304E-05 37157   0.698E-03    0.428E-02
RMM:  30    -0.231604663375E+04    0.17307E-05   -0.25730E-05 32073   0.665E-03    0.351E-02
RMM:  31    -0.231604662905E+04    0.47003E-05   -0.96372E-06 25144   0.552E-03    0.187E-02
RMM:  32    -0.231604662878E+04    0.26694E-06   -0.68021E-06 22179   0.306E-03
   3 F= -.23160466E+04 E0= -.23131608E+04  d E =-.915688E+00
 curvature:  -2.62 expect dE=-0.268E+00 dE for cont linesearch -0.157E+00
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2316.069337 (dE=-0.938E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231210937291E+04    0.39373E+01   -0.20078E+03 27720   0.483E+01    0.851E+00
RMM:   2    -0.233061905700E+04   -0.18510E+02   -0.57895E+01 27786   0.138E+01    0.524E+01
RMM:   3    -0.239354055017E+04   -0.62921E+02   -0.19212E+01 39149   0.573E+00    0.111E+02
RMM:   4    -0.234826469310E+04    0.45276E+02   -0.56613E+00 29097   0.403E+00    0.746E+01
RMM:   5    -0.236316771649E+04   -0.14903E+02   -0.19150E+01 39780   0.391E+00    0.914E+01
RMM:   6    -0.232324363162E+04    0.39924E+02   -0.67979E+00 27987   0.493E+00    0.336E+01
RMM:   7    -0.232182264781E+04    0.14210E+01   -0.48777E+00 27777   0.489E+00    0.331E+01
RMM:   8    -0.232824973864E+04   -0.64271E+01   -0.35575E+00 27962   0.391E+00    0.481E+01
RMM:   9    -0.232041415589E+04    0.78356E+01   -0.29585E+00 28145   0.338E+00    0.276E+01
