 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  44    -0.232253606208E+04   -0.18703E+01   -0.27741E+00 32360   0.228E+00    0.368E+01
RMM:  45    -0.232319456651E+04   -0.65850E+00   -0.31096E+00 39538   0.164E+00    0.383E+01
RMM:  46    -0.232264909080E+04    0.54548E+00   -0.18677E+00 35950   0.133E+00    0.368E+01
RMM:  47    -0.232237868313E+04    0.27041E+00   -0.14075E+00 41040   0.961E-01    0.361E+01
RMM:  48    -0.232113696940E+04    0.12417E+01   -0.56784E-01 37693   0.754E-01    0.325E+01
RMM:  49    -0.231906301670E+04    0.20740E+01   -0.49473E-01 29560   0.135E+00    0.255E+01
RMM:  50    -0.231874970201E+04    0.31331E+00   -0.77731E-01 34589   0.119E+00    0.242E+01
RMM:  51    -0.236443588709E+04   -0.45686E+02   -0.50312E+01 32837   0.940E+00    0.851E+01
RMM:  52    -0.235198001611E+04    0.12456E+02   -0.23293E+01 31466   0.717E+00    0.751E+01
RMM:  53    -0.235796852662E+04   -0.59885E+01   -0.20095E+01 33859   0.563E+00    0.825E+01
RMM:  54    -0.236124650840E+04   -0.32780E+01   -0.12410E+01 33288   0.438E+00    0.858E+01
RMM:  55    -0.235987700308E+04    0.13695E+01   -0.92916E+00 34173   0.384E+00    0.850E+01
RMM:  56    -0.235860096513E+04    0.12760E+01   -0.17342E+01 30172   0.714E+00    0.873E+01
RMM:  57    -0.235444680794E+04    0.41542E+01   -0.11603E+01 34690   0.432E+00    0.833E+01
RMM:  58    -0.234105974128E+04    0.13387E+02   -0.64757E+00 31809   0.382E+00    0.657E+01
RMM:  59    -0.233701723145E+04    0.40425E+01   -0.78023E+00 29360   0.516E+00    0.588E+01
RMM:  60    -0.233060942831E+04    0.64078E+01   -0.71042E+00 28881   0.511E+00    0.498E+01
RMM:  61    -0.232522779842E+04    0.53816E+01   -0.18802E+01 29810   0.728E+00    0.403E+01
RMM:  62    -0.232545127048E+04   -0.22347E+00   -0.27172E+01 36049   0.669E+00    0.374E+01
RMM:  63    -0.232782041443E+04   -0.23691E+01   -0.10039E+01 28552   0.666E+00    0.428E+01
RMM:  64    -0.233061333205E+04   -0.27929E+01   -0.76797E+00 30042   0.492E+00    0.472E+01
RMM:  65    -0.232430408805E+04    0.63092E+01   -0.64289E+00 34953   0.322E+00    0.326E+01
RMM:  66    -0.233034099633E+04   -0.60369E+01   -0.98058E+00 30428   0.529E+00    0.459E+01
RMM:  67    -0.232223634816E+04    0.81046E+01   -0.48113E+00 27821   0.456E+00    0.282E+01
RMM:  68    -0.231917942676E+04    0.30569E+01   -0.23376E+00 27738   0.368E+00    0.168E+01
RMM:  69    -0.231902135479E+04    0.15807E+00   -0.23860E+00 28023   0.317E+00    0.153E+01
RMM:  70    -0.231839760115E+04    0.62375E+00   -0.14711E+00 28041   0.260E+00    0.106E+01
RMM:  71    -0.232066949239E+04   -0.22719E+01   -0.26994E+00 28166   0.347E+00    0.235E+01
RMM:  72    -0.231883704140E+04    0.18325E+01   -0.12096E+00 27863   0.260E+00    0.142E+01
RMM:  73    -0.231842119055E+04    0.41585E+00   -0.78938E-01 28525   0.197E+00    0.112E+01
RMM:  74    -0.231814516299E+04    0.27603E+00   -0.10096E+00 32130   0.141E+00    0.726E+00
RMM:  75    -0.231810197262E+04    0.43190E-01   -0.47569E-01 31009   0.111E+00    0.653E+00
RMM:  76    -0.231836471541E+04   -0.26274E+00   -0.89623E-01 29473   0.171E+00    0.944E+00
RMM:  77    -0.231801942607E+04    0.34529E+00   -0.33119E-01 27788   0.144E+00    0.493E+00
RMM:  78    -0.231791797043E+04    0.10146E+00   -0.16865E-01 31038   0.659E-01    0.270E+00
RMM:  79    -0.231795426121E+04   -0.36291E-01   -0.13425E-01 31952   0.545E-01    0.360E+00
RMM:  80    -0.231796570502E+04   -0.11444E-01   -0.96009E-02 31552   0.483E-01    0.372E+00
RMM:  81    -0.231856956092E+04   -0.60386E+00   -0.47697E-01 28666   0.135E+00    0.113E+01
RMM:  82    -0.231811611406E+04    0.45345E+00   -0.17543E-01 27753   0.111E+00    0.654E+00
RMM:  83    -0.231800369417E+04    0.11242E+00   -0.83680E-02 29064   0.588E-01    0.474E+00
RMM:  84    -0.231792038815E+04    0.83306E-01   -0.52504E-02 28369   0.496E-01    0.238E+00
RMM:  85    -0.231790391598E+04    0.16472E-01   -0.29604E-02 30327   0.296E-01    0.164E+00
RMM:  86    -0.231798995015E+04   -0.86034E-01   -0.11944E-01 29459   0.628E-01    0.428E+00
RMM:  87    -0.231790804056E+04    0.81910E-01   -0.50496E-02 27730   0.576E-01    0.169E+00
RMM:  88    -0.231789742241E+04    0.10618E-01   -0.15728E-02 29385   0.246E-01    0.104E+00
RMM:  89    -0.231789733605E+04    0.86356E-04   -0.12924E-02 31159   0.181E-01    0.984E-01
RMM:  90    -0.231789664165E+04    0.69440E-03   -0.11829E-02 35883   0.127E-01    0.816E-01
RMM:  91    -0.231791024673E+04   -0.13605E-01   -0.19797E-02 29131   0.261E-01    0.179E+00
RMM:  92    -0.231789916417E+04    0.11083E-01   -0.72571E-03 27791   0.224E-01    0.102E+00
RMM:  93    -0.231789783391E+04    0.13303E-02   -0.42177E-03 34982   0.766E-02    0.879E-01
RMM:  94    -0.231789692101E+04    0.91290E-03   -0.18298E-03 30681   0.728E-02    0.775E-01
RMM:  95    -0.231789578016E+04    0.11409E-02   -0.15509E-03 29992   0.715E-02    0.619E-01
RMM:  96    -0.231789502415E+04    0.75602E-03   -0.17748E-03 30098   0.762E-02    0.490E-01
RMM:  97    -0.231789426107E+04    0.76307E-03   -0.13961E-03 31950   0.558E-02    0.296E-01
RMM:  98    -0.231789432204E+04   -0.60969E-04   -0.10780E-03 33128   0.442E-02    0.293E-01
RMM:  99    -0.231789413193E+04    0.19011E-03   -0.51504E-04 31367   0.355E-02    0.203E-01
RMM: 100    -0.231789406543E+04    0.66506E-04   -0.31938E-04 30647   0.304E-02
   1 F= -.23178941E+04 E0= -.23151136E+04  d E =-.231789E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.210E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.210E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231804787545E+04   -0.15374E+00   -0.36707E+01 28784   0.634E+00    0.105E+00
RMM:   2    -0.231867848106E+04   -0.63061E+00   -0.74929E-01 27929   0.176E+00    0.106E+01
RMM:   3    -0.231990113651E+04   -0.12227E+01   -0.38820E-01 40116   0.665E-01    0.181E+01
RMM:   4    -0.231924536032E+04    0.65578E+00   -0.14046E-01 28203   0.785E-01    0.142E+01
RMM:   5    -0.231812920479E+04    0.11162E+01   -0.77640E-02 30699   0.486E-01    0.193E+00
RMM:   6    -0.231865151979E+04   -0.52232E+00   -0.32328E-01 31466   0.820E-01    0.103E+01
RMM:   7    -0.231839383628E+04    0.25768E+00   -0.17587E-01 31432   0.673E-01    0.771E+00
RMM:   8    -0.231814856080E+04    0.24528E+00   -0.75902E-02 27889   0.570E-01    0.316E+00
RMM:   9    -0.231812451460E+04    0.24046E-01   -0.47240E-02 29377   0.378E-01    0.277E+00
RMM:  10    -0.231812722524E+04   -0.27106E-02   -0.53077E-02 37348   0.255E-01    0.256E+00
RMM:  11    -0.231809953767E+04    0.27688E-01   -0.28039E-02 28752   0.301E-01    0.154E+00
RMM:  12    -0.231808997324E+04    0.95644E-02   -0.11680E-02 27858   0.244E-01    0.881E-01
RMM:  13    -0.231808875229E+04    0.12209E-02   -0.71023E-03 29763   0.153E-01    0.753E-01
RMM:  14    -0.231808952021E+04   -0.76792E-03   -0.79750E-03 32215   0.126E-01    0.791E-01
RMM:  15    -0.231808735856E+04    0.21617E-02   -0.30363E-03 28661   0.106E-01    0.457E-01
RMM:  16    -0.231808642673E+04    0.93182E-03   -0.16853E-03 29862   0.736E-02    0.209E-01
RMM:  17    -0.231808650395E+04   -0.77222E-04   -0.19346E-03 36758   0.495E-02    0.200E-01
RMM:  18    -0.231808657483E+04   -0.70872E-04   -0.10124E-03 32965   0.441E-02    0.210E-01
RMM:  19    -0.231808642744E+04    0.14738E-03   -0.39159E-04 30471   0.344E-02    0.128E-01
RMM:  20    -0.231808642643E+04    0.10174E-05   -0.40749E-04 38023   0.190E-02    0.107E-01
RMM:  21    -0.231808642033E+04    0.60985E-05   -0.18966E-04 32353   0.200E-02    0.870E-02
RMM:  22    -0.231808639999E+04    0.20342E-04   -0.12339E-04 32459   0.163E-02    0.495E-02
RMM:  23    -0.231808640872E+04   -0.87331E-05   -0.10265E-04 39128   0.101E-02    0.543E-02
RMM:  24    -0.231808641057E+04   -0.18549E-05   -0.40382E-05 30602   0.107E-02    0.504E-02
RMM:  25    -0.231808640289E+04    0.76815E-05   -0.22618E-05 30242   0.800E-03    0.276E-02
RMM:  26    -0.231808640443E+04   -0.15356E-05   -0.21217E-05 30113   0.397E-03    0.251E-02
RMM:  27    -0.231808640537E+04   -0.93947E-06   -0.84220E-06 24145   0.415E-03
   2 F= -.23180864E+04 E0= -.23153023E+04  d E =-.192340E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.192340  1 .order   -0.192390   -0.209769   -0.175011
 step:   4.0000(harm=  6.0351)  dis= 0.02711  next Energy= -2318.527051 (dE=-0.633E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231801121661E+04    0.75188E-01   -0.32975E+02 27720   0.191E+01    0.358E+00
RMM:   2    -0.233042917488E+04   -0.12418E+02   -0.90410E+00 27863   0.636E+00    0.469E+01
RMM:   3    -0.233215350126E+04   -0.17243E+01   -0.42008E+00 38496   0.247E+00    0.478E+01
RMM:   4    -0.233992537705E+04   -0.77719E+01   -0.16412E+00 28672   0.255E+00    0.610E+01
RMM:   5    -0.232035097230E+04    0.19574E+02   -0.13000E+00 31496   0.189E+00    0.163E+01
RMM:   6    -0.232230926401E+04   -0.19583E+01   -0.19631E+00 30893   0.218E+00    0.264E+01
RMM:   7    -0.232255049076E+04   -0.24123E+00   -0.17884E+00 29316   0.235E+00    0.271E+01
RMM:   8    -0.231936659902E+04    0.31839E+01   -0.81444E-01 27869   0.193E+00    0.126E+01
RMM:   9    -0.231874750694E+04    0.61909E+00   -0.46512E-01 27752   0.159E+00    0.694E+00
RMM:  10    -0.231898335367E+04   -0.23585E+00   -0.54442E-01 28938   0.136E+00    0.996E+00
RMM:  11    -0.231865746033E+04    0.32589E+00   -0.26820E-01 27921   0.109E+00    0.584E+00
RMM:  12    -0.231848378902E+04    0.17367E+00   -0.11775E-01 27911   0.761E-01    0.232E+00
RMM:  13    -0.231846836840E+04    0.15421E-01   -0.93404E-02 32387   0.421E-01    0.164E+00
RMM:  14    -0.231847844611E+04   -0.10078E-01   -0.83680E-02 36305   0.340E-01    0.196E+00
RMM:  15    -0.231847680657E+04    0.16395E-02   -0.38339E-02 31293   0.301E-01    0.184E+00
RMM:  16    -0.231846793385E+04    0.88727E-02   -0.18031E-02 30263   0.235E-01    0.135E+00
RMM:  17    -0.231846682994E+04    0.11039E-02   -0.23051E-02 36997   0.174E-01    0.116E+00
RMM:  18    -0.231846240748E+04    0.44225E-02   -0.11970E-02 31071   0.179E-01    0.745E-01
RMM:  19    -0.231846218698E+04    0.22050E-03   -0.68061E-03 30800   0.138E-01    0.726E-01
RMM:  20    -0.231846195683E+04    0.23014E-03   -0.66855E-03 35310   0.102E-01    0.668E-01
RMM:  21    -0.231846048681E+04    0.14700E-02   -0.20746E-03 29286   0.874E-02    0.428E-01
RMM:  22    -0.231846035848E+04    0.12832E-03   -0.20747E-03 38079   0.492E-02    0.369E-01
RMM:  23    -0.231846023936E+04    0.11912E-03   -0.10588E-03 34273   0.425E-02    0.318E-01
RMM:  24    -0.231845989315E+04    0.34621E-03   -0.43006E-04 30168   0.384E-02    0.182E-01
RMM:  25    -0.231845985654E+04    0.36614E-04   -0.40538E-04 33373   0.277E-02    0.157E-01
RMM:  26    -0.231845987361E+04   -0.17073E-04   -0.31109E-04 32331   0.258E-02    0.166E-01
RMM:  27    -0.231845984619E+04    0.27420E-04   -0.14694E-04 31098   0.205E-02    0.148E-01
RMM:  28    -0.231845983935E+04    0.68424E-05   -0.16648E-04 41179   0.939E-03    0.132E-01
RMM:  29    -0.231845978973E+04    0.49615E-04   -0.50019E-05 33926   0.851E-03    0.819E-02
RMM:  30    -0.231845976799E+04    0.21747E-04   -0.24836E-05 30800   0.741E-03    0.484E-02
RMM:  31    -0.231845976466E+04    0.33251E-05   -0.28137E-05 33648   0.646E-03    0.392E-02
RMM:  32    -0.231845975974E+04    0.49198E-05   -0.12952E-05 27452   0.577E-03    0.265E-02
RMM:  33    -0.231845975938E+04    0.35713E-06   -0.73700E-06 22580   0.342E-03
   3 F= -.23184598E+04 E0= -.23156650E+04  d E =-.565694E+00
 curvature:  -2.52 expect dE=-0.180E+00 dE for cont linesearch -0.660E-01
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2318.298070 (dE=-0.404E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231591600970E+04    0.25438E+01   -0.13180E+03 27720   0.387E+01    0.789E+00
RMM:   2    -0.238165176317E+04   -0.65736E+02   -0.49962E+01 27965   0.141E+01    0.105E+02
RMM:   3    -0.239641183158E+04   -0.14760E+02   -0.21986E+01 38145   0.570E+00    0.110E+02
RMM:   4    -0.242813489806E+04   -0.31723E+02   -0.12487E+01 30033   0.590E+00    0.131E+02
RMM:   5    -0.232559603100E+04    0.10254E+03   -0.62470E+00 30225   0.440E+00    0.342E+01
RMM:   6    -0.233048333709E+04   -0.48873E+01   -0.80557E+00 33200   0.405E+00    0.455E+01
RMM:   7    -0.233386255691E+04   -0.33792E+01   -0.82847E+00 30054   0.488E+00    0.496E+01
RMM:   8    -0.232390561632E+04    0.99569E+01   -0.44329E+00 27854   0.444E+00    0.318E+01
RMM:   9    -0.232031643111E+04    0.35892E+01   -0.25375E+00 27744   0.369E+00    0.186E+01
RMM:  10    -0.231998635634E+04    0.33007E+00   -0.21150E+00 28333   0.296E+00    0.175E+01
RMM:  11    -0.231907825615E+04    0.90810E+00   -0.91454E-01 27748   0.220E+00    0.121E+01
RMM:  12    -0.231850949647E+04    0.56876E+00   -0.58929E-01 29231   0.133E+00    0.619E+00
RMM:  13    -0.231842647729E+04    0.83019E-01   -0.51208E-01 31624   0.105E+00    0.500E+00
RMM:  14    -0.231841234725E+04    0.14130E-01   -0.36225E-01 31713   0.921E-01    0.473E+00
RMM:  15    -0.231838120903E+04    0.31138E-01   -0.15544E-01 29092   0.742E-01    0.426E+00
RMM:  16    -0.231839207903E+04   -0.10870E-01   -0.16700E-01 39205   0.358E-01    0.432E+00
RMM:  17    -0.231838910770E+04    0.29713E-02   -0.62050E-02 42385   0.176E-01    0.409E+00
RMM:  18    -0.231838485904E+04    0.42487E-02   -0.22037E-02 31703   0.218E-01    0.393E+00
RMM:  19    -0.231834548913E+04    0.39370E-01   -0.39277E-02 29928   0.345E-01    0.263E+00
RMM:  20    -0.231832304411E+04    0.22445E-01   -0.26081E-02 28261   0.351E-01    0.167E+00
RMM:  21    -0.231832535604E+04   -0.23119E-02   -0.23728E-02 30167   0.265E-01    0.186E+00
RMM:  22    -0.231833115953E+04   -0.58035E-02   -0.18373E-02 32893   0.184E-01    0.219E+00
RMM:  23    -0.231832986824E+04    0.12913E-02   -0.86749E-03 31878   0.140E-01    0.212E+00
RMM:  24    -0.231832406080E+04    0.58074E-02   -0.81058E-03 31921   0.140E-01    0.178E+00
RMM:  25    -0.231831364171E+04    0.10419E-01   -0.39067E-03 28145   0.134E-01    0.967E-01
RMM:  26    -0.231831145640E+04    0.21853E-02   -0.34275E-03 31105   0.931E-02    0.715E-01
RMM:  27    -0.231830999966E+04    0.14567E-02   -0.40982E-03 33401   0.893E-02    0.452E-01
RMM:  28    -0.231830962433E+04    0.37533E-03   -0.14183E-03 29384   0.720E-02    0.410E-01
RMM:  29    -0.231830976439E+04   -0.14006E-03   -0.16609E-03 39473   0.382E-02    0.416E-01
RMM:  30    -0.231830977474E+04   -0.10356E-04   -0.65521E-04 31549   0.403E-02    0.407E-01
RMM:  31    -0.231830955170E+04    0.22304E-03   -0.29928E-04 29939   0.325E-02    0.337E-01
RMM:  32    -0.231830941342E+04    0.13828E-03   -0.37716E-04 35189   0.244E-02    0.280E-01
RMM:  33    -0.231830920420E+04    0.20922E-03   -0.20495E-04 29796   0.253E-02    0.189E-01
RMM:  34    -0.231830917274E+04    0.31456E-04   -0.11905E-04 31011   0.179E-02    0.175E-01
RMM:  35    -0.231830914409E+04    0.28650E-04   -0.13692E-04 35287   0.146E-02    0.150E-01
RMM:  36    -0.231830905929E+04    0.84800E-04   -0.64336E-05 30121   0.145E-02    0.660E-02
RMM:  37    -0.231830905560E+04    0.36875E-05   -0.68359E-05 37621   0.772E-03    0.505E-02
RMM:  38    -0.231830905221E+04    0.33900E-05   -0.39614E-05 35896   0.679E-03    0.382E-02
RMM:  39    -0.231830904629E+04    0.59280E-05   -0.15397E-05 29062   0.559E-03    0.186E-02
RMM:  40    -0.231830904635E+04   -0.68016E-07   -0.94046E-06 23719   0.301E-03
   4 F= -.23183090E+04 E0= -.23155008E+04  d E =-.414981E+00
 curvature:   6.19 expect dE= 0.224E+01 dE for cont linesearch  0.456E+00
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   6.2390  next Energy= -2318.542638 (dE=-0.649E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231775414399E+04    0.55490E+00   -0.51774E+02 27720   0.240E+01    0.434E+00
RMM:   2    -0.232456744093E+04   -0.68133E+01   -0.13289E+01 27855   0.742E+00    0.334E+01
RMM:   3    -0.234020430373E+04   -0.15637E+02   -0.50800E+00 39709   0.257E+00    0.633E+01
RMM:   4    -0.233603288834E+04    0.41714E+01   -0.19468E+00 28147   0.278E+00    0.562E+01
RMM:   5    -0.232265636807E+04    0.13377E+02   -0.16028E+00 31962   0.206E+00    0.257E+01
