 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.233696368275E+04    0.30472E+01   -0.94238E+01 37277   0.995E+00    0.572E+01
RMM:  27    -0.233594225445E+04    0.10214E+01   -0.57419E+01 35482   0.767E+00    0.528E+01
RMM:  28    -0.233437557488E+04    0.15667E+01   -0.39808E+01 33109   0.693E+00    0.482E+01
RMM:  29    -0.233681074259E+04   -0.24352E+01   -0.31418E+01 39065   0.485E+00    0.484E+01
RMM:  30    -0.233592837463E+04    0.88237E+00   -0.13144E+01 43658   0.234E+00    0.464E+01
RMM:  31    -0.233563957948E+04    0.28880E+00   -0.46243E+00 42628   0.127E+00    0.470E+01
RMM:  32    -0.233176908794E+04    0.38705E+01   -0.33138E+00 30480   0.298E+00    0.416E+01
RMM:  33    -0.233313023108E+04   -0.13611E+01   -0.88677E+00 34959   0.309E+00    0.469E+01
RMM:  34    -0.233294700767E+04    0.18322E+00   -0.43638E+00 31821   0.306E+00    0.468E+01
RMM:  35    -0.233058692924E+04    0.23601E+01   -0.24690E+00 34582   0.203E+00    0.410E+01
RMM:  36    -0.232934414962E+04    0.12428E+01   -0.11929E+00 42626   0.877E-01    0.380E+01
RMM:  37    -0.232932725085E+04    0.16899E-01   -0.23054E+00 29398   0.282E+00    0.364E+01
RMM:  38    -0.233026691814E+04   -0.93967E+00   -0.55368E+00 32266   0.344E+00    0.390E+01
RMM:  39    -0.232934928413E+04    0.91763E+00   -0.36549E+00 41221   0.182E+00    0.374E+01
RMM:  40    -0.232841218677E+04    0.93710E+00   -0.81702E-01 30487   0.152E+00    0.357E+01
RMM:  41    -0.232747225886E+04    0.93993E+00   -0.11592E+00 29907   0.190E+00    0.331E+01
RMM:  42    -0.232711961003E+04    0.35265E+00   -0.12428E+00 29127   0.213E+00    0.324E+01
RMM:  43    -0.232751384094E+04   -0.39423E+00   -0.12958E+00 32983   0.168E+00    0.331E+01
RMM:  44    -0.232774255998E+04   -0.22872E+00   -0.12439E+00 37743   0.135E+00    0.337E+01
RMM:  45    -0.232756626744E+04    0.17629E+00   -0.80360E-01 34819   0.118E+00    0.338E+01
RMM:  46    -0.232698688524E+04    0.57938E+00   -0.52159E-01 34775   0.973E-01    0.329E+01
RMM:  47    -0.232660329132E+04    0.38359E+00   -0.57973E-01 32892   0.109E+00    0.328E+01
RMM:  48    -0.232641698893E+04    0.18630E+00   -0.69670E-01 36703   0.967E-01    0.321E+01
RMM:  49    -0.232629314053E+04    0.12385E+00   -0.48766E-01 32300   0.104E+00    0.308E+01
RMM:  50    -0.232632100893E+04   -0.27868E-01   -0.66863E-01 39549   0.911E-01    0.298E+01
RMM:  51    -0.238873995803E+04   -0.62419E+02   -0.35004E+01 30848   0.976E+00    0.948E+01
RMM:  52    -0.241872437718E+04   -0.29984E+02   -0.37681E+01 38340   0.675E+00    0.119E+02
RMM:  53    -0.241497954056E+04    0.37448E+01   -0.23430E+01 41177   0.376E+00    0.119E+02
RMM:  54    -0.241598651041E+04   -0.10070E+01   -0.65982E+00 35347   0.256E+00    0.122E+02
RMM:  55    -0.239710052212E+04    0.18886E+02   -0.36378E+00 31852   0.278E+00    0.110E+02
RMM:  56    -0.252070060923E+04   -0.12360E+03   -0.21003E+02 36699   0.174E+01    0.156E+02
RMM:  57    -0.242985309882E+04    0.90848E+02   -0.17127E+02 41405   0.116E+01    0.126E+02
RMM:  58    -0.245129974951E+04   -0.21447E+02   -0.84496E+01 35002   0.985E+00    0.135E+02
RMM:  59    -0.245215990490E+04   -0.86016E+00   -0.79907E+01 39248   0.688E+00    0.139E+02
RMM:  60    -0.245277325652E+04   -0.61335E+00   -0.41477E+01 38801   0.439E+00    0.144E+02
RMM:  61    -0.239493351811E+04    0.57840E+02   -0.24488E+01 28037   0.102E+01    0.119E+02
RMM:  62    -0.236859923295E+04    0.26334E+02   -0.25409E+01 29009   0.999E+00    0.964E+01
RMM:  63    -0.237311185279E+04   -0.45126E+01   -0.40906E+01 31494   0.963E+00    0.975E+01
RMM:  64    -0.236973538407E+04    0.33765E+01   -0.36791E+01 34479   0.765E+00    0.909E+01
RMM:  65    -0.236951576675E+04    0.21962E+00   -0.33157E+01 38255   0.598E+00    0.853E+01
RMM:  66    -0.236836465828E+04    0.11511E+01   -0.43219E+01 27747   0.132E+01    0.892E+01
RMM:  67    -0.235047988212E+04    0.17885E+02   -0.28199E+01 29081   0.987E+00    0.705E+01
RMM:  68    -0.234774905864E+04    0.27308E+01   -0.17469E+01 28114   0.937E+00    0.690E+01
RMM:  69    -0.233959831604E+04    0.81507E+01   -0.14751E+01 29545   0.673E+00    0.560E+01
RMM:  70    -0.233963093416E+04   -0.32618E-01   -0.13944E+01 29348   0.686E+00    0.556E+01
RMM:  71    -0.235226431715E+04   -0.12633E+02   -0.22588E+01 27774   0.965E+00    0.720E+01
RMM:  72    -0.233927706221E+04    0.12987E+02   -0.97452E+00 28681   0.618E+00    0.554E+01
RMM:  73    -0.233480394331E+04    0.44731E+01   -0.98126E+00 29806   0.547E+00    0.467E+01
RMM:  74    -0.233003988935E+04    0.47641E+01   -0.53336E+00 28771   0.442E+00    0.359E+01
RMM:  75    -0.232983935868E+04    0.20053E+00   -0.55576E+00 34977   0.284E+00    0.349E+01
RMM:  76    -0.234808420161E+04   -0.18245E+02   -0.20031E+01 29274   0.815E+00    0.653E+01
RMM:  77    -0.232912192422E+04    0.18962E+02   -0.86126E+00 27720   0.764E+00    0.317E+01
RMM:  78    -0.232761486256E+04    0.15071E+01   -0.24409E+00 28144   0.328E+00    0.280E+01
RMM:  79    -0.232781022753E+04   -0.19536E+00   -0.19210E+00 29716   0.240E+00    0.287E+01
RMM:  80    -0.232731005317E+04    0.50017E+00   -0.10013E+00 28650   0.199E+00    0.271E+01
RMM:  81    -0.234316684643E+04   -0.15857E+02   -0.19128E+01 29892   0.754E+00    0.583E+01
RMM:  82    -0.232603421550E+04    0.17133E+02   -0.65381E+00 27720   0.661E+00    0.208E+01
RMM:  83    -0.232560877116E+04    0.42544E+00   -0.28787E+00 29711   0.303E+00    0.191E+01
RMM:  84    -0.232528840099E+04    0.32037E+00   -0.24731E+00 36743   0.174E+00    0.164E+01
RMM:  85    -0.232496281773E+04    0.32558E+00   -0.98042E-01 34441   0.119E+00    0.143E+01
RMM:  86    -0.232710238665E+04   -0.21396E+01   -0.46595E+00 28627   0.413E+00    0.243E+01
RMM:  87    -0.232569113114E+04    0.14113E+01   -0.19363E+00 27722   0.355E+00    0.177E+01
RMM:  88    -0.232513609827E+04    0.55503E+00   -0.79229E-01 28383   0.193E+00    0.150E+01
RMM:  89    -0.232493737421E+04    0.19872E+00   -0.55751E-01 28767   0.151E+00    0.134E+01
RMM:  90    -0.232460495882E+04    0.33242E+00   -0.55595E-01 31215   0.116E+00    0.109E+01
RMM:  91    -0.232564907782E+04   -0.10441E+01   -0.15649E+00 28007   0.256E+00    0.179E+01
RMM:  92    -0.232442516933E+04    0.12239E+01   -0.62706E-01 27730   0.210E+00    0.964E+00
RMM:  93    -0.232425795518E+04    0.16721E+00   -0.27501E-01 29424   0.100E+00    0.805E+00
RMM:  94    -0.232428354054E+04   -0.25585E-01   -0.19243E-01 30056   0.767E-01    0.821E+00
RMM:  95    -0.232422683768E+04    0.56703E-01   -0.18018E-01 32569   0.583E-01    0.737E+00
RMM:  96    -0.232514592586E+04   -0.91909E+00   -0.61288E-01 32553   0.115E+00    0.152E+01
RMM:  97    -0.232512940477E+04    0.16521E-01   -0.25918E-01 34740   0.670E-01    0.149E+01
RMM:  98    -0.232520157287E+04   -0.72168E-01   -0.24927E-01 43643   0.281E-01    0.154E+01
RMM:  99    -0.232530559552E+04   -0.10402E+00   -0.36256E-02 29842   0.347E-01    0.161E+01
RMM: 100    -0.232528655670E+04    0.19039E-01   -0.13871E-01 37178   0.440E-01
   1 F= -.23252866E+04 E0= -.23224868E+04  d E =-.232529E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.434E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.434E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232582837535E+04   -0.52278E+00   -0.75880E+01 27874   0.996E+00    0.176E+01
RMM:   2    -0.825673991480E+04   -0.59309E+04   -0.38421E+03 45719   0.122E+02    0.384E+02
RMM:   3    -0.388791318312E+04    0.43688E+04   -0.90213E+02 28565   0.594E+01    0.271E+02
RMM:   4    -0.282521765764E+04    0.10627E+04   -0.14499E+02 28972   0.231E+01    0.227E+02
RMM:   5    -0.239282970805E+04    0.43239E+03   -0.62200E+01 29532   0.152E+01    0.107E+02
RMM:   6    -0.242050102882E+04   -0.27671E+02   -0.68123E+01 35357   0.111E+01    0.121E+02
RMM:   7    -0.233734317461E+04    0.83158E+02   -0.47165E+01 38015   0.776E+00    0.484E+01
RMM:   8    -0.233943782498E+04   -0.20947E+01   -0.17959E+01 29144   0.744E+00    0.510E+01
RMM:   9    -0.234773629183E+04   -0.82985E+01   -0.35963E+01 35735   0.739E+00    0.642E+01
RMM:  10    -0.233889143988E+04    0.88449E+01   -0.80665E+00 27937   0.606E+00    0.500E+01
RMM:  11    -0.233278833954E+04    0.61031E+01   -0.50843E+00 38579   0.225E+00    0.376E+01
RMM:  12    -0.233575049643E+04   -0.29622E+01   -0.26071E+00 36452   0.167E+00    0.445E+01
RMM:  13    -0.233351503086E+04    0.22355E+01   -0.94213E-01 36037   0.114E+00    0.389E+01
RMM:  14    -0.233073331651E+04    0.27817E+01   -0.18975E+00 28965   0.261E+00    0.324E+01
RMM:  15    -0.232553818176E+04    0.51951E+01   -0.16016E+00 28779   0.249E+00    0.157E+01
RMM:  16    -0.232491731960E+04    0.62086E+00   -0.16438E+00 30860   0.205E+00    0.130E+01
RMM:  17    -0.232534359859E+04   -0.42628E+00   -0.16300E+00 35357   0.152E+00    0.155E+01
RMM:  18    -0.232559800934E+04   -0.25441E+00   -0.82171E-01 34953   0.105E+00    0.166E+01
RMM:  19    -0.232546738151E+04    0.13063E+00   -0.50052E-01 39960   0.617E-01    0.157E+01
RMM:  20    -0.232509669960E+04    0.37068E+00   -0.17175E-01 39456   0.373E-01    0.132E+01
RMM:  21    -0.232482922088E+04    0.26748E+00   -0.71053E-02 29465   0.507E-01    0.109E+01
RMM:  22    -0.232459913355E+04    0.23009E+00   -0.52835E-02 28814   0.438E-01    0.835E+00
RMM:  23    -0.232451966699E+04    0.79467E-01   -0.39977E-02 29802   0.356E-01    0.741E+00
RMM:  24    -0.232449321164E+04    0.26455E-01   -0.76960E-02 31518   0.428E-01    0.690E+00
RMM:  25    -0.232448109976E+04    0.12112E-01   -0.62945E-02 30312   0.420E-01    0.656E+00
RMM:  26    -0.232447587939E+04    0.52204E-02   -0.56117E-02 33572   0.324E-01    0.646E+00
RMM:  27    -0.232440850405E+04    0.67375E-01   -0.49456E-02 29805   0.385E-01    0.543E+00
RMM:  28    -0.232432999221E+04    0.78512E-01   -0.47954E-02 28519   0.425E-01    0.394E+00
RMM:  29    -0.232429075199E+04    0.39240E-01   -0.55743E-02 35815   0.290E-01    0.276E+00
RMM:  30    -0.232429012370E+04    0.62829E-03   -0.36123E-02 33479   0.264E-01    0.258E+00
RMM:  31    -0.232429457627E+04   -0.44526E-02   -0.17748E-02 32545   0.191E-01    0.264E+00
RMM:  32    -0.232429833203E+04   -0.37558E-02   -0.14576E-02 36165   0.144E-01    0.275E+00
RMM:  33    -0.232429960101E+04   -0.12690E-02   -0.78689E-03 31446   0.136E-01    0.276E+00
RMM:  34    -0.232429885321E+04    0.74780E-03   -0.64121E-03 29220   0.155E-01    0.268E+00
RMM:  35    -0.232433299367E+04   -0.34140E-01   -0.17900E-02 29239   0.244E-01    0.362E+00
RMM:  36    -0.232436740173E+04   -0.34408E-01   -0.10947E-02 28548   0.217E-01    0.431E+00
RMM:  37    -0.232436004661E+04    0.73551E-02   -0.13319E-02 41838   0.925E-02    0.411E+00
RMM:  38    -0.232435235716E+04    0.76894E-02   -0.42585E-03 32912   0.899E-02    0.394E+00
RMM:  39    -0.232433443257E+04    0.17925E-01   -0.32005E-03 42276   0.473E-02    0.350E+00
RMM:  40    -0.232432815810E+04    0.62745E-02   -0.99394E-04 32179   0.454E-02    0.337E+00
RMM:  41    -0.232432839721E+04   -0.23911E-03   -0.17688E-03 29964   0.741E-02    0.341E+00
RMM:  42    -0.232431926229E+04    0.91349E-02   -0.11715E-03 34111   0.442E-02    0.318E+00
RMM:  43    -0.232430975418E+04    0.95081E-02   -0.11943E-03 31242   0.538E-02    0.291E+00
RMM:  44    -0.232429128890E+04    0.18465E-01   -0.93095E-04 31668   0.476E-02    0.228E+00
RMM:  45    -0.232428717332E+04    0.41156E-02   -0.96906E-04 37214   0.371E-02    0.214E+00
RMM:  46    -0.232428213344E+04    0.50399E-02   -0.95955E-04 33743   0.417E-02    0.192E+00
RMM:  47    -0.232426159018E+04    0.20543E-01   -0.44261E-03 31644   0.101E-01    0.389E-01
RMM:  48    -0.232426142418E+04    0.16600E-03   -0.41278E-03 39429   0.695E-02    0.394E-01
RMM:  49    -0.232426111215E+04    0.31204E-03   -0.17713E-03 33248   0.590E-02    0.296E-01
RMM:  50    -0.232426079829E+04    0.31386E-03   -0.77991E-04 31894   0.433E-02    0.176E-01
RMM:  51    -0.232426086141E+04   -0.63120E-04   -0.88027E-04 39625   0.299E-02    0.182E-01
RMM:  52    -0.232426098732E+04   -0.12591E-03   -0.35313E-04 28462   0.373E-02    0.249E-01
RMM:  53    -0.232426095885E+04    0.28462E-04   -0.29316E-04 28923   0.330E-02    0.216E-01
RMM:  54    -0.232426109564E+04   -0.13678E-03   -0.28549E-04 31338   0.257E-02    0.259E-01
RMM:  55    -0.232426094913E+04    0.14651E-03   -0.21785E-04 31440   0.231E-02    0.198E-01
RMM:  56    -0.232426075252E+04    0.19661E-03   -0.88644E-05 29070   0.188E-02    0.741E-02
RMM:  57    -0.232426080813E+04   -0.55605E-04   -0.12693E-04 32171   0.168E-02    0.127E-01
RMM:  58    -0.232426075317E+04    0.54959E-04   -0.66091E-05 29281   0.155E-02    0.681E-02
RMM:  59    -0.232426073998E+04    0.13194E-04   -0.45608E-05 31554   0.990E-03    0.434E-02
RMM:  60    -0.232426074352E+04   -0.35436E-05   -0.35357E-05 33732   0.701E-03    0.452E-02
RMM:  61    -0.232426073841E+04    0.51054E-05   -0.13213E-05 27622   0.509E-03    0.306E-02
RMM:  62    -0.232426073985E+04   -0.14340E-05   -0.97657E-06 27391   0.552E-03    0.334E-02
RMM:  63    -0.232426073665E+04    0.31979E-05   -0.50665E-06 21218   0.420E-03    0.205E-02
RMM:  64    -0.232426073616E+04    0.49244E-06   -0.40488E-06 19868   0.358E-03
   2 F= -.23242607E+04 E0= -.23214929E+04  d E =0.102582E+01
 trial-energy change:    1.025821  1 .order   -0.325645   -0.434460   -0.216830
 step:   1.9963(harm=  1.9963)  dis= 0.02349  next Energy= -2325.720218 (dE=-0.434E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232436594660E+04   -0.10521E+00   -0.75585E+01 27720   0.909E+00    0.211E+00
RMM:   2    -0.234398747454E+04   -0.19622E+02   -0.41203E+00 30253   0.370E+00    0.595E+01
RMM:   3    -0.233104404693E+04    0.12943E+02   -0.23227E+00 37818   0.175E+00    0.336E+01
RMM:   4    -0.233604533796E+04   -0.50013E+01   -0.11513E+00 29336   0.194E+00    0.446E+01
RMM:   5    -0.232538898589E+04    0.10656E+02   -0.71509E-01 27928   0.173E+00    0.125E+01
RMM:   6    -0.232541770447E+04   -0.28719E-01   -0.92940E-01 34567   0.133E+00    0.137E+01
RMM:   7    -0.232712520954E+04   -0.17075E+01   -0.17370E+00 31689   0.187E+00    0.216E+01
RMM:   8    -0.232489463857E+04    0.22306E+01   -0.67650E-01 28294   0.161E+00    0.884E+00
RMM:   9    -0.232446943409E+04    0.42520E+00   -0.27478E-01 27822   0.116E+00    0.290E+00
RMM:  10    -0.232446812461E+04    0.13095E-02   -0.25341E-01 33557   0.628E-01    0.283E+00
RMM:  11    -0.232449314320E+04   -0.25019E-01   -0.19037E-01 35222   0.548E-01    0.349E+00
RMM:  12    -0.232446171770E+04    0.31425E-01   -0.55915E-02 28099   0.461E-01    0.250E+00
RMM:  13    -0.232444502650E+04    0.16691E-01   -0.39737E-02 31872   0.280E-01    0.182E+00
RMM:  14    -0.232444281514E+04    0.22114E-02   -0.32195E-02 37590   0.203E-01    0.162E+00
RMM:  15    -0.232443544563E+04    0.73695E-02   -0.15273E-02 30769   0.198E-01    0.103E+00
RMM:  16    -0.232443096329E+04    0.44823E-02   -0.68245E-03 29337   0.157E-01    0.514E-01
RMM:  17    -0.232443099384E+04   -0.30557E-04   -0.84840E-03 34288   0.121E-01    0.467E-01
RMM:  18    -0.232443166591E+04   -0.67206E-03   -0.56499E-03 31584   0.115E-01    0.561E-01
RMM:  19    -0.232443093167E+04    0.73424E-03   -0.20311E-03 29053   0.925E-02    0.444E-01
RMM:  20    -0.232443085120E+04    0.80465E-04   -0.22853E-03 34935   0.575E-02    0.400E-01
RMM:  21    -0.232443052787E+04    0.32333E-03   -0.13918E-03 30835   0.606E-02    0.296E-01
RMM:  22    -0.232443026606E+04    0.26181E-03   -0.53997E-04 28483   0.493E-02    0.207E-01
RMM:  23    -0.232443029426E+04   -0.28198E-04   -0.65151E-04 37196   0.262E-02    0.204E-01
RMM:  24    -0.232443019209E+04    0.10217E-03   -0.22075E-04 31562   0.230E-02    0.146E-01
RMM:  25    -0.232443014751E+04    0.44578E-04   -0.14887E-04 33247   0.161E-02    0.106E-01
RMM:  26    -0.232443013896E+04    0.85585E-05   -0.13476E-04 38601   0.119E-02    0.881E-02
RMM:  27    -0.232443010945E+04    0.29508E-04   -0.56162E-05 32251   0.104E-02    0.396E-02
RMM:  28    -0.232443010664E+04    0.28035E-05   -0.40780E-05 35562   0.664E-03    0.243E-02
RMM:  29    -0.232443010832E+04   -0.16778E-05   -0.21535E-05 31051   0.487E-03    0.253E-02
RMM:  30    -0.232443010660E+04    0.17169E-05   -0.80505E-06 23518   0.448E-03    0.167E-02
RMM:  31    -0.232443010590E+04    0.70586E-06   -0.38181E-06 19657   0.320E-03
   3 F= -.23244301E+04 E0= -.23216561E+04  d E =0.856451E+00
 curvature:  -1.00 expect dE=-0.118E+00 dE for cont linesearch -0.350E-01
 ZBRENT: increasing intervall
 opt :   3.9890  next Energy= -2324.489626 (dE= 0.797E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232415937283E+04    0.27073E+00   -0.30186E+02 27720   0.182E+01    0.453E+00
RMM:   2    -0.240070841406E+04   -0.76549E+02   -0.18877E+01 29891   0.829E+00    0.115E+02
RMM:   3    -0.235207999803E+04    0.48628E+02   -0.10397E+01 38525   0.353E+00    0.677E+01
RMM:   4    -0.237719005893E+04   -0.25110E+02   -0.62909E+00 29873   0.413E+00    0.930E+01
RMM:   5    -0.232833933147E+04    0.48851E+02   -0.31410E+00 27934   0.357E+00    0.256E+01
RMM:   6    -0.232844808387E+04   -0.10875E+00   -0.39577E+00 35876   0.259E+00    0.273E+01
RMM:   7    -0.233120230157E+04   -0.27542E+01   -0.57259E+00 30281   0.377E+00    0.338E+01
RMM:   8    -0.232780251126E+04    0.33998E+01   -0.28270E+00 28596   0.315E+00    0.244E+01
RMM:   9    -0.232485540314E+04    0.29471E+01   -0.10617E+00 27728   0.237E+00    0.794E+00
RMM:  10    -0.232471326491E+04    0.14214E+00   -0.81547E-01 30457   0.144E+00    0.694E+00
RMM:  11    -0.232479286718E+04   -0.79602E-01   -0.87990E-01 34458   0.120E+00    0.768E+00
RMM:  12    -0.232463804171E+04    0.15483E+00   -0.33080E-01 29274   0.963E-01    0.542E+00
RMM:  13    -0.232457185598E+04    0.66186E-01   -0.20515E-01 32039   0.638E-01    0.420E+00
RMM:  14    -0.232456369960E+04    0.81564E-02   -0.16735E-01 38131   0.438E-01    0.389E+00
