 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.258441873762E+04    0.18845E+02   -0.13367E+02 42171   0.618E+00    0.181E+02
RMM:  27    -0.247924259994E+04    0.10518E+03   -0.52159E+01 33017   0.815E+00    0.161E+02
RMM:  28    -0.242401870600E+04    0.55224E+02   -0.37695E+01 33194   0.822E+00    0.145E+02
RMM:  29    -0.240630823154E+04    0.17710E+02   -0.61334E+01 38428   0.778E+00    0.133E+02
RMM:  30    -0.237561560367E+04    0.30693E+02   -0.55317E+01 44067   0.450E+00    0.108E+02
RMM:  31    -0.236554931840E+04    0.10066E+02   -0.32161E+01 33334   0.713E+00    0.978E+01
RMM:  32    -0.235021984661E+04    0.15329E+02   -0.48066E+01 38445   0.711E+00    0.806E+01
RMM:  33    -0.233824004247E+04    0.11980E+02   -0.30598E+01 39657   0.491E+00    0.644E+01
RMM:  34    -0.233474592858E+04    0.34941E+01   -0.22585E+01 35031   0.494E+00    0.588E+01
RMM:  35    -0.234036522299E+04   -0.56193E+01   -0.24679E+01 34615   0.599E+00    0.631E+01
RMM:  36    -0.234129192365E+04   -0.92670E+00   -0.22506E+01 45612   0.167E+00    0.637E+01
RMM:  37    -0.234383122183E+04   -0.25393E+01   -0.32547E+00 32130   0.197E+00    0.676E+01
RMM:  38    -0.234312490481E+04    0.70632E+00   -0.23455E+00 37575   0.167E+00    0.670E+01
RMM:  39    -0.234320982502E+04   -0.84920E-01   -0.20364E+00 43455   0.947E-01    0.671E+01
RMM:  40    -0.234324610784E+04   -0.36283E-01   -0.80342E-01 31128   0.137E+00    0.672E+01
RMM:  41    -0.234322728162E+04    0.18826E-01   -0.89822E-01 45317   0.343E-01    0.673E+01
RMM:  42    -0.234296765264E+04    0.25963E+00   -0.14270E-01 31015   0.523E-01    0.670E+01
RMM:  43    -0.234362782419E+04   -0.66017E+00   -0.22678E-01 43407   0.274E-01    0.679E+01
RMM:  44    -0.234451131578E+04   -0.88349E+00   -0.10631E-01 31589   0.475E-01    0.688E+01
RMM:  45    -0.234374807870E+04    0.76324E+00   -0.22574E-01 39506   0.465E-01    0.681E+01
RMM:  46    -0.234446317034E+04   -0.71509E+00   -0.68012E-01 35993   0.994E-01    0.689E+01
RMM:  47    -0.234425936085E+04    0.20381E+00   -0.36628E-01 45534   0.288E-01    0.688E+01
RMM:  48    -0.234306852630E+04    0.11908E+01   -0.70733E-02 30230   0.461E-01    0.675E+01
RMM:  49    -0.234364912343E+04   -0.58060E+00   -0.34581E+00 31962   0.274E+00    0.677E+01
RMM:  50    -0.234146796642E+04    0.21812E+01   -0.51274E+00 41685   0.182E+00    0.652E+01
RMM:  51    -0.248963622345E+04   -0.14817E+03   -0.18418E+02 31046   0.229E+01    0.166E+02
RMM:  52    -0.243993636058E+04    0.49700E+02   -0.25165E+02 41159   0.152E+01    0.134E+02
RMM:  53    -0.244433536276E+04   -0.43990E+01   -0.10792E+02 40697   0.962E+00    0.139E+02
RMM:  54    -0.245666701719E+04   -0.12332E+02   -0.62275E+01 43313   0.543E+00    0.150E+02
RMM:  55    -0.245607870185E+04    0.58832E+00   -0.26334E+01 43530   0.308E+00    0.154E+02
RMM:  56    -0.239844523120E+04    0.57633E+02   -0.84417E+01 31466   0.142E+01    0.130E+02
RMM:  57    -0.239004569423E+04    0.83995E+01   -0.70068E+01 42448   0.610E+00    0.123E+02
RMM:  58    -0.239139683333E+04   -0.13511E+01   -0.27643E+01 37194   0.538E+00    0.125E+02
RMM:  59    -0.237486678154E+04    0.16530E+02   -0.19567E+01 37616   0.510E+00    0.113E+02
RMM:  60    -0.235461959595E+04    0.20247E+02   -0.65177E+01 30988   0.127E+01    0.909E+01
RMM:  61    -0.235710502587E+04   -0.24854E+01   -0.63419E+01 28433   0.160E+01    0.895E+01
RMM:  62    -0.233901888738E+04    0.18086E+02   -0.59364E+01 29208   0.141E+01    0.697E+01
RMM:  63    -0.234443342051E+04   -0.54145E+01   -0.94687E+01 39077   0.105E+01    0.702E+01
RMM:  64    -0.233972153477E+04    0.47119E+01   -0.46895E+01 34614   0.869E+00    0.623E+01
RMM:  65    -0.233747208995E+04    0.22494E+01   -0.30834E+01 41222   0.527E+00    0.593E+01
RMM:  66    -0.236031282635E+04   -0.22841E+02   -0.38282E+01 29983   0.101E+01    0.831E+01
RMM:  67    -0.234486560732E+04    0.15447E+02   -0.23891E+01 35227   0.619E+00    0.673E+01
RMM:  68    -0.234092815350E+04    0.39375E+01   -0.96041E+00 32602   0.440E+00    0.637E+01
RMM:  69    -0.234125940561E+04   -0.33125E+00   -0.68572E+00 38087   0.297E+00    0.643E+01
RMM:  70    -0.233832017766E+04    0.29392E+01   -0.25677E+00 33213   0.221E+00    0.603E+01
RMM:  71    -0.232645566103E+04    0.11865E+02   -0.10728E+01 28316   0.631E+00    0.389E+01
RMM:  72    -0.232298115924E+04    0.34745E+01   -0.57615E+00 27723   0.573E+00    0.315E+01
RMM:  73    -0.232246053726E+04    0.52062E+00   -0.46238E+00 27932   0.454E+00    0.305E+01
RMM:  74    -0.232162525424E+04    0.83528E+00   -0.27081E+00 28117   0.342E+00    0.274E+01
RMM:  75    -0.232147737787E+04    0.14788E+00   -0.36665E+00 35809   0.231E+00    0.261E+01
RMM:  76    -0.232514796108E+04   -0.36706E+01   -0.10189E+01 28293   0.624E+00    0.356E+01
RMM:  77    -0.232028296001E+04    0.48650E+01   -0.54184E+00 27725   0.569E+00    0.205E+01
RMM:  78    -0.231914046495E+04    0.11425E+01   -0.31194E+00 29676   0.316E+00    0.145E+01
RMM:  79    -0.231925231526E+04   -0.11185E+00   -0.30223E+00 34288   0.218E+00    0.147E+01
RMM:  80    -0.231905433498E+04    0.19798E+00   -0.12070E+00 35912   0.132E+00    0.132E+01
RMM:  81    -0.232206103356E+04   -0.30067E+01   -0.49975E+00 27954   0.440E+00    0.270E+01
RMM:  82    -0.232014542182E+04    0.19156E+01   -0.22964E+00 27720   0.398E+00    0.186E+01
RMM:  83    -0.231948356957E+04    0.66185E+00   -0.12640E+00 36830   0.136E+00    0.152E+01
RMM:  84    -0.231938726910E+04    0.96300E-01   -0.72381E-01 40026   0.895E-01    0.150E+01
RMM:  85    -0.231909834407E+04    0.28893E+00   -0.43471E-01 31773   0.102E+00    0.132E+01
RMM:  86    -0.232342427540E+04   -0.43259E+01   -0.63552E+00 28331   0.492E+00    0.310E+01
RMM:  87    -0.231984760361E+04    0.35767E+01   -0.28713E+00 27723   0.415E+00    0.178E+01
RMM:  88    -0.231866758243E+04    0.11800E+01   -0.11335E+00 27975   0.232E+00    0.107E+01
RMM:  89    -0.231866866241E+04   -0.10800E-02   -0.10595E+00 32362   0.149E+00    0.103E+01
RMM:  90    -0.231857895089E+04    0.89712E-01   -0.46033E-01 28275   0.135E+00    0.930E+00
RMM:  91    -0.232237601616E+04   -0.37971E+01   -0.45349E+00 28986   0.392E+00    0.278E+01
RMM:  92    -0.231906082847E+04    0.33152E+01   -0.15828E+00 27720   0.330E+00    0.126E+01
RMM:  93    -0.231860202902E+04    0.45880E+00   -0.64357E-01 28039   0.171E+00    0.925E+00
RMM:  94    -0.231831941766E+04    0.28261E+00   -0.39978E-01 28500   0.123E+00    0.572E+00
RMM:  95    -0.231835934840E+04   -0.39931E-01   -0.39417E-01 31567   0.954E-01    0.624E+00
RMM:  96    -0.231824559050E+04    0.11376E+00   -0.20115E-01 28548   0.870E-01    0.403E+00
RMM:  97    -0.231821158656E+04    0.34004E-01   -0.13264E-01 30094   0.619E-01    0.329E+00
RMM:  98    -0.231821602310E+04   -0.44365E-02   -0.11388E-01 31091   0.538E-01    0.343E+00
RMM:  99    -0.231818636775E+04    0.29655E-01   -0.48036E-02 29054   0.437E-01    0.255E+00
RMM: 100    -0.231817203995E+04    0.14328E-01   -0.38637E-02 31159   0.316E-01
   1 F= -.23181720E+04 E0= -.23153983E+04  d E =-.231817E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.179E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.179E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231834895274E+04   -0.16258E+00   -0.31387E+01 28644   0.610E+00    0.384E+00
RMM:   2    -0.308150149222E+04   -0.76315E+03   -0.36826E+02 42932   0.217E+01    0.211E+02
RMM:   3    -0.240090161563E+04    0.68060E+03   -0.18046E+01 28109   0.831E+00    0.114E+02
RMM:   4    -0.233191356172E+04    0.68988E+02   -0.11595E+01 36561   0.441E+00    0.476E+01
RMM:   5    -0.232414972324E+04    0.77638E+01   -0.72654E+00 31105   0.370E+00    0.347E+01
RMM:   6    -0.232441503087E+04   -0.26531E+00   -0.11377E+01 32335   0.479E+00    0.344E+01
RMM:   7    -0.232898479059E+04   -0.45698E+01   -0.85707E+00 35930   0.393E+00    0.426E+01
RMM:   8    -0.232408055021E+04    0.49042E+01   -0.37319E+00 27739   0.402E+00    0.328E+01
RMM:   9    -0.231983670973E+04    0.42438E+01   -0.21860E+00 30705   0.221E+00    0.164E+01
RMM:  10    -0.231874208709E+04    0.10946E+01   -0.11841E+00 31963   0.162E+00    0.956E+00
RMM:  11    -0.231843813990E+04    0.30395E+00   -0.64851E-01 33306   0.115E+00    0.579E+00
RMM:  12    -0.231838597911E+04    0.52161E-01   -0.47349E-01 32327   0.965E-01    0.449E+00
RMM:  13    -0.231835612535E+04    0.29854E-01   -0.32257E-01 37827   0.635E-01    0.343E+00
RMM:  14    -0.231836050204E+04   -0.43767E-02   -0.16755E-01 39818   0.363E-01    0.321E+00
RMM:  15    -0.231833521511E+04    0.25287E-01   -0.59404E-02 33348   0.302E-01    0.228E+00
RMM:  16    -0.231832935121E+04    0.58639E-02   -0.27362E-02 34390   0.200E-01    0.185E+00
RMM:  17    -0.231833379621E+04   -0.44450E-02   -0.19453E-02 33625   0.174E-01    0.203E+00
RMM:  18    -0.231833205618E+04    0.17400E-02   -0.13151E-02 38070   0.129E-01    0.178E+00
RMM:  19    -0.231832854406E+04    0.35121E-02   -0.60770E-03 30795   0.132E-01    0.164E+00
RMM:  20    -0.231832983461E+04   -0.12905E-02   -0.90099E-03 31595   0.148E-01    0.171E+00
RMM:  21    -0.231833890371E+04   -0.90691E-02   -0.86179E-03 31839   0.143E-01    0.220E+00
RMM:  22    -0.231833815062E+04    0.75309E-03   -0.63332E-03 33490   0.103E-01    0.215E+00
RMM:  23    -0.231833529945E+04    0.28512E-02   -0.47353E-03 37620   0.736E-02    0.200E+00
RMM:  24    -0.231832856392E+04    0.67355E-02   -0.25740E-03 42449   0.373E-02    0.163E+00
RMM:  25    -0.231832579324E+04    0.27707E-02   -0.98640E-04 32679   0.419E-02    0.146E+00
RMM:  26    -0.231832100010E+04    0.47931E-02   -0.13273E-03 32893   0.533E-02    0.109E+00
RMM:  27    -0.231831688754E+04    0.41126E-02   -0.72242E-04 28415   0.558E-02    0.652E-01
RMM:  28    -0.231831627569E+04    0.61185E-03   -0.91856E-04 30272   0.516E-02    0.547E-01
RMM:  29    -0.231831562888E+04    0.64681E-03   -0.11211E-03 30495   0.546E-02    0.403E-01
RMM:  30    -0.231831558752E+04    0.41362E-04   -0.71528E-04 33619   0.366E-02    0.380E-01
RMM:  31    -0.231831554321E+04    0.44314E-04   -0.51846E-04 43366   0.142E-02    0.356E-01
RMM:  32    -0.231831548361E+04    0.59600E-04   -0.91044E-05 34679   0.987E-03    0.337E-01
RMM:  33    -0.231831558221E+04   -0.98604E-04   -0.75508E-05 30683   0.142E-02    0.362E-01
RMM:  34    -0.231831540220E+04    0.18001E-03   -0.13927E-04 31882   0.179E-02    0.313E-01
RMM:  35    -0.231831514245E+04    0.25975E-03   -0.11644E-04 31025   0.176E-02    0.218E-01
RMM:  36    -0.231831505508E+04    0.87375E-04   -0.11796E-04 39328   0.106E-02    0.172E-01
RMM:  37    -0.231831499317E+04    0.61910E-04   -0.58023E-05 33999   0.942E-03    0.126E-01
RMM:  38    -0.231831498015E+04    0.13017E-04   -0.28226E-05 30791   0.825E-03    0.112E-01
RMM:  39    -0.231831498252E+04   -0.23694E-05   -0.27893E-05 32363   0.451E-03    0.110E-01
RMM:  40    -0.231831497809E+04    0.44327E-05   -0.12212E-05 27212   0.434E-03    0.101E-01
RMM:  41    -0.231831496864E+04    0.94413E-05   -0.73562E-06 23251   0.421E-03    0.852E-02
RMM:  42    -0.231831495814E+04    0.10502E-04   -0.88070E-06 25117   0.371E-03    0.680E-02
RMM:  43    -0.231831494301E+04    0.15132E-04   -0.11507E-05 28086   0.447E-03    0.228E-02
RMM:  44    -0.231831494234E+04    0.67282E-06   -0.48902E-06 20361   0.296E-03
   2 F= -.23183149E+04 E0= -.23155375E+04  d E =-.142902E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.142902  1 .order   -0.161219   -0.178716   -0.143723
 step:   4.0000(harm=  5.1072)  dis= 0.03011  next Energy= -2318.628412 (dE=-0.456E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231822981418E+04    0.85129E-01   -0.28091E+02 27720   0.176E+01    0.339E+00
RMM:   2    -0.232740530639E+04   -0.91755E+01   -0.80004E+00 27834   0.598E+00    0.401E+01
RMM:   3    -0.233442086372E+04   -0.70156E+01   -0.41830E+00 38396   0.249E+00    0.517E+01
RMM:   4    -0.232809524815E+04    0.63256E+01   -0.14080E+00 27775   0.263E+00    0.417E+01
RMM:   5    -0.232117934992E+04    0.69159E+01   -0.11527E+00 36606   0.136E+00    0.210E+01
RMM:   6    -0.232050694512E+04    0.67240E+00   -0.12361E+00 28832   0.197E+00    0.179E+01
RMM:   7    -0.232160776852E+04   -0.11008E+01   -0.12898E+00 28225   0.217E+00    0.241E+01
RMM:   8    -0.232003502082E+04    0.15727E+01   -0.71206E-01 28596   0.160E+00    0.161E+01
RMM:   9    -0.231880163349E+04    0.12334E+01   -0.37918E-01 27724   0.151E+00    0.539E+00
RMM:  10    -0.231885995393E+04   -0.58320E-01   -0.39691E-01 28393   0.123E+00    0.683E+00
RMM:  11    -0.231870715301E+04    0.15280E+00   -0.18910E-01 27961   0.962E-01    0.427E+00
RMM:  12    -0.231863104727E+04    0.76106E-01   -0.71590E-02 27963   0.576E-01    0.243E+00
RMM:  13    -0.231862845668E+04    0.25906E-02   -0.77364E-02 33077   0.352E-01    0.223E+00
RMM:  14    -0.231861947473E+04    0.89820E-02   -0.50387E-02 33788   0.299E-01    0.173E+00
RMM:  15    -0.231861622891E+04    0.32458E-02   -0.30250E-02 30385   0.291E-01    0.155E+00
RMM:  16    -0.231860932394E+04    0.69050E-02   -0.13125E-02 28589   0.244E-01    0.109E+00
RMM:  17    -0.231860957880E+04   -0.25486E-03   -0.16341E-02 33512   0.172E-01    0.105E+00
RMM:  18    -0.231860697875E+04    0.26001E-02   -0.10932E-02 31668   0.164E-01    0.733E-01
RMM:  19    -0.231860519628E+04    0.17825E-02   -0.44605E-03 29624   0.128E-01    0.488E-01
RMM:  20    -0.231860531742E+04   -0.12114E-03   -0.53819E-03 37501   0.762E-02    0.474E-01
RMM:  21    -0.231860477342E+04    0.54400E-03   -0.18157E-03 30815   0.698E-02    0.333E-01
RMM:  22    -0.231860453863E+04    0.23479E-03   -0.14276E-03 35323   0.466E-02    0.224E-01
RMM:  23    -0.231860459396E+04   -0.55333E-04   -0.10370E-03 37437   0.352E-02    0.225E-01
RMM:  24    -0.231860447194E+04    0.12202E-03   -0.35069E-04 30637   0.322E-02    0.160E-01
RMM:  25    -0.231860445740E+04    0.14544E-04   -0.33757E-04 37593   0.194E-02    0.143E-01
RMM:  26    -0.231860441105E+04    0.46352E-04   -0.17449E-04 32242   0.195E-02    0.106E-01
RMM:  27    -0.231860437287E+04    0.38176E-04   -0.73080E-05 30142   0.159E-02    0.638E-02
RMM:  28    -0.231860437501E+04   -0.21383E-05   -0.85627E-05 39381   0.787E-03    0.580E-02
RMM:  29    -0.231860436892E+04    0.60921E-05   -0.32413E-05 33289   0.644E-03    0.425E-02
RMM:  30    -0.231860436216E+04    0.67537E-05   -0.11785E-05 25314   0.514E-03    0.204E-02
RMM:  31    -0.231860436242E+04   -0.26060E-06   -0.84747E-06 23396   0.362E-03
   3 F= -.23186044E+04 E0= -.23158126E+04  d E =-.432322E+00
 curvature:  -2.37 expect dE=-0.143E+00 dE for cont linesearch -0.325E-01
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2318.336153 (dE=-0.164E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231633780199E+04    0.22666E+01   -0.11225E+03 27720   0.357E+01    0.751E+00
RMM:   2    -0.236402908833E+04   -0.47691E+02   -0.44622E+01 27788   0.135E+01    0.891E+01
RMM:   3    -0.242116379622E+04   -0.57135E+02   -0.22814E+01 38598   0.565E+00    0.127E+02
RMM:   4    -0.239172272483E+04    0.29441E+02   -0.95008E+00 28909   0.587E+00    0.108E+02
RMM:   5    -0.232674608635E+04    0.64977E+02   -0.56342E+00 32295   0.381E+00    0.379E+01
RMM:   6    -0.232917330255E+04   -0.24272E+01   -0.67186E+00 31299   0.397E+00    0.419E+01
RMM:   7    -0.233457371941E+04   -0.54004E+01   -0.75529E+00 30082   0.460E+00    0.508E+01
RMM:   8    -0.232439865289E+04    0.10175E+02   -0.41239E+00 27741   0.430E+00    0.328E+01
RMM:   9    -0.231978137122E+04    0.46173E+01   -0.21771E+00 27852   0.331E+00    0.154E+01
RMM:  10    -0.231964338247E+04    0.13799E+00   -0.20518E+00 27909   0.298E+00    0.154E+01
RMM:  11    -0.231894631150E+04    0.69707E+00   -0.90379E-01 27790   0.219E+00    0.110E+01
RMM:  12    -0.231846302313E+04    0.48329E+00   -0.44239E-01 28353   0.128E+00    0.494E+00
RMM:  13    -0.231843435575E+04    0.28667E-01   -0.47412E-01 32437   0.924E-01    0.447E+00
RMM:  14    -0.231848481574E+04   -0.50460E-01   -0.26230E-01 30088   0.858E-01    0.537E+00
RMM:  15    -0.231848761917E+04   -0.28034E-02   -0.12125E-01 29456   0.640E-01    0.549E+00
RMM:  16    -0.231847767286E+04    0.99463E-02   -0.96018E-02 33829   0.408E-01    0.521E+00
RMM:  17    -0.231842178007E+04    0.55893E-01   -0.91570E-02 37436   0.330E-01    0.370E+00
RMM:  18    -0.231838590733E+04    0.35873E-01   -0.49923E-02 30872   0.360E-01    0.254E+00
RMM:  19    -0.231837750738E+04    0.84000E-02   -0.50987E-02 31494   0.348E-01    0.232E+00
RMM:  20    -0.231837605907E+04    0.14483E-02   -0.21298E-02 29782   0.267E-01    0.239E+00
RMM:  21    -0.231837391212E+04    0.21470E-02   -0.16436E-02 34214   0.155E-01    0.223E+00
RMM:  22    -0.231837202448E+04    0.18876E-02   -0.10486E-02 42963   0.678E-02    0.213E+00
RMM:  23    -0.231836787457E+04    0.41499E-02   -0.29448E-03 35536   0.557E-02    0.192E+00
RMM:  24    -0.231835699871E+04    0.10876E-01   -0.40263E-03 29044   0.119E-01    0.117E+00
RMM:  25    -0.231835139292E+04    0.56058E-02   -0.35617E-03 27914   0.130E-01    0.498E-01
RMM:  26    -0.231835148414E+04   -0.91225E-04   -0.33370E-03 31020   0.906E-02    0.508E-01
RMM:  27    -0.231835146225E+04    0.21895E-04   -0.25568E-03 32152   0.758E-02    0.508E-01
RMM:  28    -0.231835095221E+04    0.51004E-03   -0.91361E-04 29214   0.604E-02    0.401E-01
RMM:  29    -0.231835092059E+04    0.31618E-04   -0.11275E-03 34800   0.426E-02    0.378E-01
RMM:  30    -0.231835063057E+04    0.29002E-03   -0.44392E-04 29807   0.378E-02    0.273E-01
RMM:  31    -0.231835053227E+04    0.98305E-04   -0.29311E-04 32053   0.250E-02    0.225E-01
RMM:  32    -0.231835048545E+04    0.46817E-04   -0.30691E-04 34742   0.229E-02    0.192E-01
RMM:  33    -0.231835034043E+04    0.14502E-03   -0.11881E-04 29614   0.203E-02    0.921E-02
