 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  79    -0.231798921277E+04    0.30596E-02   -0.16450E-01 44036   0.225E-01    0.443E+00
RMM:  80    -0.231801243141E+04   -0.23219E-01   -0.38157E-02 32170   0.246E-01    0.488E+00
RMM:  81    -0.231830577523E+04   -0.29334E+00   -0.20926E-01 29378   0.824E-01    0.849E+00
RMM:  82    -0.231804356475E+04    0.26221E+00   -0.97620E-02 27768   0.762E-01    0.497E+00
RMM:  83    -0.231798801108E+04    0.55554E-01   -0.54879E-02 28449   0.535E-01    0.407E+00
RMM:  84    -0.231799544843E+04   -0.74374E-02   -0.52845E-02 28496   0.478E-01    0.424E+00
RMM:  85    -0.231804239119E+04   -0.46943E-01   -0.46104E-02 28341   0.459E-01    0.517E+00
RMM:  86    -0.231804935590E+04   -0.69647E-02   -0.67624E-02 27930   0.559E-01    0.529E+00
RMM:  87    -0.231802328734E+04    0.26069E-01   -0.29259E-02 28082   0.390E-01    0.481E+00
RMM:  88    -0.231800713476E+04    0.16153E-01   -0.24007E-02 31974   0.223E-01    0.445E+00
RMM:  89    -0.231799114479E+04    0.15990E-01   -0.18898E-02 34303   0.176E-01    0.410E+00
RMM:  90    -0.231796004068E+04    0.31104E-01   -0.10904E-02 30652   0.173E-01    0.331E+00
RMM:  91    -0.231798465206E+04   -0.24611E-01   -0.17389E-02 28437   0.276E-01    0.392E+00
RMM:  92    -0.231795596854E+04    0.28684E-01   -0.11175E-02 28201   0.256E-01    0.319E+00
RMM:  93    -0.231793796206E+04    0.18006E-01   -0.12964E-02 31512   0.175E-01    0.260E+00
RMM:  94    -0.231793028589E+04    0.76762E-02   -0.18090E-02 32977   0.186E-01    0.227E+00
RMM:  95    -0.231791439339E+04    0.15892E-01   -0.97395E-03 31171   0.160E-01    0.145E+00
RMM:  96    -0.231792641860E+04   -0.12025E-01   -0.39650E-02 35744   0.242E-01    0.205E+00
RMM:  97    -0.231791109504E+04    0.15324E-01   -0.87677E-03 28892   0.181E-01    0.107E+00
RMM:  98    -0.231791070826E+04    0.38678E-03   -0.93588E-03 37568   0.103E-01    0.102E+00
RMM:  99    -0.231790879467E+04    0.19136E-02   -0.39831E-03 32294   0.917E-02    0.764E-01
RMM: 100    -0.231790718959E+04    0.16051E-02   -0.30086E-03 32484   0.776E-02
   1 F= -.23179072E+04 E0= -.23151268E+04  d E =-.231791E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.209E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.209E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231806192421E+04   -0.15313E+00   -0.36590E+01 28952   0.633E+00    0.121E+00
RMM:   2    -0.234936995071E+04   -0.31308E+02   -0.20830E+00 29859   0.228E+00    0.776E+01
RMM:   3    -0.232007240185E+04    0.29298E+02   -0.58037E-01 29140   0.146E+00    0.159E+01
RMM:   4    -0.232133850478E+04   -0.12661E+01   -0.46870E-01 28679   0.128E+00    0.240E+01
RMM:   5    -0.231929210122E+04    0.20464E+01   -0.54868E-01 27779   0.158E+00    0.148E+01
RMM:   6    -0.231925129585E+04    0.40805E-01   -0.84478E-01 32856   0.135E+00    0.148E+01
RMM:   7    -0.231979467212E+04   -0.54338E+00   -0.79180E-01 29279   0.152E+00    0.168E+01
RMM:   8    -0.231824285944E+04    0.15518E+01   -0.23785E-01 27762   0.116E+00    0.459E+00
RMM:   9    -0.231814560084E+04    0.97259E-01   -0.10043E-01 28288   0.667E-01    0.317E+00
RMM:  10    -0.231815695147E+04   -0.11351E-01   -0.11492E-01 31942   0.498E-01    0.327E+00
RMM:  11    -0.231812965982E+04    0.27292E-01   -0.60084E-02 29579   0.428E-01    0.237E+00
RMM:  12    -0.231811064504E+04    0.19015E-01   -0.24103E-02 27910   0.339E-01    0.161E+00
RMM:  13    -0.231810428238E+04    0.63627E-02   -0.20189E-02 32524   0.200E-01    0.110E+00
RMM:  14    -0.231810140568E+04    0.28767E-02   -0.14080E-02 35806   0.138E-01    0.784E-01
RMM:  15    -0.231809934488E+04    0.20608E-02   -0.47804E-03 31329   0.104E-01    0.448E-01
RMM:  16    -0.231809959344E+04   -0.24856E-03   -0.42156E-03 33162   0.894E-02    0.463E-01
RMM:  17    -0.231809957443E+04    0.19005E-04   -0.29747E-03 32040   0.832E-02    0.418E-01
RMM:  18    -0.231809922208E+04    0.35235E-03   -0.10696E-03 28677   0.693E-02    0.330E-01
RMM:  19    -0.231809932907E+04   -0.10699E-03   -0.14168E-03 34654   0.486E-02    0.333E-01
RMM:  20    -0.231809908002E+04    0.24905E-03   -0.91276E-04 31887   0.450E-02    0.235E-01
RMM:  21    -0.231809888480E+04    0.19522E-03   -0.41195E-04 30396   0.362E-02    0.130E-01
RMM:  22    -0.231809892089E+04   -0.36087E-04   -0.52338E-04 38647   0.227E-02    0.130E-01
RMM:  23    -0.231809888322E+04    0.37669E-04   -0.20884E-04 32141   0.212E-02    0.763E-02
RMM:  24    -0.231809887672E+04    0.64974E-05   -0.16307E-04 39408   0.126E-02    0.473E-02
RMM:  25    -0.231809888258E+04   -0.58595E-05   -0.76907E-05 39544   0.753E-03    0.432E-02
RMM:  26    -0.231809888588E+04   -0.32992E-05   -0.28314E-05 31511   0.730E-03    0.329E-02
RMM:  27    -0.231809888755E+04   -0.16759E-05   -0.19308E-05 29723   0.477E-03    0.288E-02
RMM:  28    -0.231809889140E+04   -0.38483E-05   -0.12113E-05 28142   0.491E-03    0.274E-02
RMM:  29    -0.231809889296E+04   -0.15522E-05   -0.53079E-06 21348   0.448E-03    0.139E-02
RMM:  30    -0.231809889365E+04   -0.69925E-06   -0.27397E-06 18344   0.271E-03
   2 F= -.23180989E+04 E0= -.23153144E+04  d E =-.191704E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.191704  1 .order   -0.191905   -0.209072   -0.174737
 step:   4.0000(harm=  6.0893)  dis= 0.02764  next Energy= -2318.543738 (dE=-0.637E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231802268623E+04    0.76207E-01   -0.32856E+02 27720   0.191E+01    0.359E+00
RMM:   2    -0.232881443949E+04   -0.10792E+02   -0.89427E+00 27856   0.633E+00    0.437E+01
RMM:   3    -0.233395703833E+04   -0.51426E+01   -0.42534E+00 38731   0.246E+00    0.510E+01
RMM:   4    -0.233810894528E+04   -0.41519E+01   -0.16335E+00 28487   0.258E+00    0.584E+01
RMM:   5    -0.232019971231E+04    0.17909E+02   -0.12727E+00 32043   0.182E+00    0.156E+01
RMM:   6    -0.232245016757E+04   -0.22505E+01   -0.20741E+00 30403   0.228E+00    0.266E+01
RMM:   7    -0.232248641785E+04   -0.36250E-01   -0.16723E+00 28723   0.236E+00    0.271E+01
RMM:   8    -0.231954588336E+04    0.29405E+01   -0.83133E-01 28094   0.186E+00    0.138E+01
RMM:   9    -0.231873484954E+04    0.81103E+00   -0.48135E-01 27740   0.164E+00    0.656E+00
RMM:  10    -0.231898415241E+04   -0.24930E+00   -0.55475E-01 29160   0.134E+00    0.989E+00
RMM:  11    -0.231869119375E+04    0.29296E+00   -0.29784E-01 28072   0.111E+00    0.617E+00
RMM:  12    -0.231849939753E+04    0.19180E+00   -0.12865E-01 27837   0.816E-01    0.248E+00
RMM:  13    -0.231848079502E+04    0.18603E-01   -0.95798E-02 32133   0.437E-01    0.174E+00
RMM:  14    -0.231848775779E+04   -0.69628E-02   -0.81125E-02 36587   0.325E-01    0.189E+00
RMM:  15    -0.231848665186E+04    0.11059E-02   -0.39188E-02 31740   0.296E-01    0.179E+00
RMM:  16    -0.231847691550E+04    0.97364E-02   -0.16620E-02 29841   0.233E-01    0.122E+00
RMM:  17    -0.231847687568E+04    0.39815E-04   -0.22531E-02 36777   0.177E-01    0.111E+00
RMM:  18    -0.231847275659E+04    0.41191E-02   -0.11415E-02 30718   0.181E-01    0.693E-01
RMM:  19    -0.231847262670E+04    0.12989E-03   -0.73586E-03 31983   0.129E-01    0.668E-01
RMM:  20    -0.231847234188E+04    0.28482E-03   -0.58661E-03 34600   0.994E-02    0.599E-01
RMM:  21    -0.231847099466E+04    0.13472E-02   -0.19043E-03 29388   0.845E-02    0.337E-01
RMM:  22    -0.231847099953E+04   -0.48683E-05   -0.20403E-03 38841   0.450E-02    0.302E-01
RMM:  23    -0.231847101075E+04   -0.11218E-04   -0.97455E-04 34373   0.398E-02    0.286E-01
RMM:  24    -0.231847074860E+04    0.26215E-03   -0.36609E-04 30037   0.359E-02    0.177E-01
RMM:  25    -0.231847072216E+04    0.26441E-04   -0.37736E-04 33272   0.266E-02    0.154E-01
RMM:  26    -0.231847071545E+04    0.67115E-05   -0.27766E-04 32436   0.238E-02    0.148E-01
RMM:  27    -0.231847069776E+04    0.17686E-04   -0.15148E-04 32395   0.175E-02    0.132E-01
RMM:  28    -0.231847069060E+04    0.71637E-05   -0.13417E-04 40428   0.943E-03    0.118E-01
RMM:  29    -0.231847064731E+04    0.43286E-04   -0.46610E-05 34240   0.822E-03    0.677E-02
RMM:  30    -0.231847063253E+04    0.14782E-04   -0.22861E-05 30939   0.715E-03    0.405E-02
RMM:  31    -0.231847063131E+04    0.12190E-05   -0.26172E-05 33057   0.616E-03    0.352E-02
RMM:  32    -0.231847062758E+04    0.37295E-05   -0.10385E-05 25592   0.540E-03    0.244E-02
RMM:  33    -0.231847062712E+04    0.46141E-06   -0.59047E-06 21409   0.324E-03
   3 F= -.23184706E+04 E0= -.23156753E+04  d E =-.563438E+00
 curvature:  -2.53 expect dE=-0.181E+00 dE for cont linesearch -0.650E-01
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2318.301432 (dE=-0.394E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231592541044E+04    0.25452E+01   -0.13133E+03 27720   0.387E+01    0.788E+00
RMM:   2    -0.237584617418E+04   -0.59921E+02   -0.49509E+01 27988   0.141E+01    0.100E+02
RMM:   3    -0.240250274934E+04   -0.26657E+02   -0.22490E+01 38550   0.560E+00    0.115E+02
RMM:   4    -0.242249641942E+04   -0.19994E+02   -0.12418E+01 29857   0.603E+00    0.128E+02
RMM:   5    -0.232467525615E+04    0.97821E+02   -0.62533E+00 30861   0.429E+00    0.317E+01
RMM:   6    -0.233231944810E+04   -0.76442E+01   -0.82653E+00 32393   0.422E+00    0.484E+01
RMM:   7    -0.233414654968E+04   -0.18271E+01   -0.79093E+00 29820   0.483E+00    0.500E+01
RMM:   8    -0.232385188807E+04    0.10295E+02   -0.43458E+00 27870   0.437E+00    0.316E+01
RMM:   9    -0.232014964354E+04    0.37022E+01   -0.24465E+00 27746   0.363E+00    0.178E+01
RMM:  10    -0.231982615137E+04    0.32349E+00   -0.21598E+00 28361   0.297E+00    0.167E+01
RMM:  11    -0.231905802348E+04    0.76813E+00   -0.95726E-01 27756   0.226E+00    0.120E+01
RMM:  12    -0.231850592738E+04    0.55210E+00   -0.62432E-01 29766   0.128E+00    0.608E+00
RMM:  13    -0.231842366582E+04    0.82262E-01   -0.47005E-01 31696   0.101E+00    0.485E+00
RMM:  14    -0.231841295712E+04    0.10709E-01   -0.37226E-01 31769   0.926E-01    0.460E+00
RMM:  15    -0.231839330965E+04    0.19647E-01   -0.15195E-01 28809   0.752E-01    0.442E+00
RMM:  16    -0.231840652246E+04   -0.13213E-01   -0.15673E-01 38167   0.374E-01    0.457E+00
RMM:  17    -0.231840453595E+04    0.19865E-02   -0.66590E-02 42999   0.173E-01    0.436E+00
RMM:  18    -0.231839970374E+04    0.48322E-02   -0.22473E-02 31448   0.226E-01    0.419E+00
RMM:  19    -0.231834656238E+04    0.53141E-01   -0.39502E-02 30145   0.340E-01    0.252E+00
RMM:  20    -0.231832472063E+04    0.21842E-01   -0.25469E-02 28127   0.353E-01    0.156E+00
RMM:  21    -0.231832990085E+04   -0.51802E-02   -0.26204E-02 30715   0.261E-01    0.190E+00
RMM:  22    -0.231833418907E+04   -0.42882E-02   -0.16314E-02 31786   0.186E-01    0.215E+00
RMM:  23    -0.231833277425E+04    0.14148E-02   -0.10386E-02 33325   0.135E-01    0.206E+00
RMM:  24    -0.231832748177E+04    0.52925E-02   -0.74776E-03 30695   0.145E-01    0.175E+00
RMM:  25    -0.231831830071E+04    0.91811E-02   -0.36502E-03 28307   0.130E-01    0.104E+00
RMM:  26    -0.231831621574E+04    0.20850E-02   -0.42124E-03 33256   0.893E-02    0.803E-01
RMM:  27    -0.231831378599E+04    0.24298E-02   -0.30674E-03 32060   0.837E-02    0.385E-01
RMM:  28    -0.231831348672E+04    0.29926E-03   -0.12678E-03 30151   0.633E-02    0.331E-01
RMM:  29    -0.231831375987E+04   -0.27315E-03   -0.15832E-03 37859   0.423E-02    0.383E-01
RMM:  30    -0.231831371437E+04    0.45501E-04   -0.56963E-04 30601   0.409E-02    0.361E-01
RMM:  31    -0.231831359490E+04    0.11947E-03   -0.40481E-04 33221   0.278E-02    0.316E-01
RMM:  32    -0.231831343118E+04    0.16372E-03   -0.36656E-04 34226   0.259E-02    0.247E-01
RMM:  33    -0.231831327648E+04    0.15469E-03   -0.16064E-04 28904   0.251E-02    0.174E-01
RMM:  34    -0.231831324714E+04    0.29349E-04   -0.12409E-04 32518   0.160E-02    0.156E-01
RMM:  35    -0.231831320573E+04    0.41402E-04   -0.11571E-04 32813   0.156E-02    0.120E-01
RMM:  36    -0.231831315424E+04    0.51498E-04   -0.61146E-05 30176   0.142E-02    0.573E-02
RMM:  37    -0.231831315496E+04   -0.72189E-06   -0.70745E-05 38895   0.727E-03    0.476E-02
RMM:  38    -0.231831315084E+04    0.41185E-05   -0.35792E-05 34285   0.705E-03    0.334E-02
RMM:  39    -0.231831314744E+04    0.34048E-05   -0.15783E-05 28871   0.561E-03    0.217E-02
RMM:  40    -0.231831314743E+04    0.91386E-08   -0.97795E-06 24125   0.312E-03
   4 F= -.23183131E+04 E0= -.23155037E+04  d E =-.405958E+00
 curvature:   6.59 expect dE= 0.241E+01 dE for cont linesearch  0.499E+00
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   6.2086  next Energy= -2318.551538 (dE=-0.644E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231774994531E+04    0.56320E+00   -0.52425E+02 27720   0.242E+01    0.440E+00
RMM:   2    -0.232428435859E+04   -0.65344E+01   -0.13622E+01 27860   0.751E+00    0.326E+01
