 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM: 118    -0.231518398661E+04    0.45633E-03   -0.20162E-03 32540   0.616E-02    0.346E-01
RMM: 119    -0.231518388560E+04    0.10100E-03   -0.11981E-03 33565   0.466E-02    0.291E-01
RMM: 120    -0.231518374606E+04    0.13954E-03   -0.81553E-04 33012   0.394E-02    0.216E-01
RMM: 121    -0.231518392215E+04   -0.17608E-03   -0.77219E-04 29751   0.517E-02    0.283E-01
RMM: 122    -0.231518370505E+04    0.21710E-03   -0.33929E-04 28962   0.389E-02    0.176E-01
RMM: 123    -0.231518366573E+04    0.39317E-04   -0.30522E-04 31595   0.262E-02    0.131E-01
RMM: 124    -0.231518377754E+04   -0.11181E-03   -0.21595E-04 32537   0.210E-02    0.176E-01
RMM: 125    -0.231518371898E+04    0.58561E-04   -0.12815E-04 31825   0.169E-02    0.119E-01
RMM: 126    -0.231518372407E+04   -0.50835E-05   -0.14021E-04 30222   0.203E-02    0.129E-01
RMM: 127    -0.231518371144E+04    0.12623E-04   -0.80092E-05 28821   0.184E-02    0.102E-01
RMM: 128    -0.231518373333E+04   -0.21890E-04   -0.78227E-05 30830   0.138E-02    0.918E-02
RMM: 129    -0.231518373763E+04   -0.42998E-05   -0.47720E-05 30792   0.109E-02    0.751E-02
RMM: 130    -0.231518373646E+04    0.11767E-05   -0.54221E-05 35699   0.845E-03    0.473E-02
RMM: 131    -0.231518377350E+04   -0.37042E-04   -0.54876E-05 30537   0.119E-02    0.638E-02
RMM: 132    -0.231518375819E+04    0.15307E-04   -0.19812E-05 28214   0.923E-03    0.333E-02
RMM: 133    -0.231518376551E+04   -0.73176E-05   -0.16516E-05 26220   0.416E-03    0.333E-02
RMM: 134    -0.231518377799E+04   -0.12479E-04   -0.81605E-06 21317   0.397E-03    0.299E-02
RMM: 135    -0.231518378650E+04   -0.85105E-05   -0.59080E-06 19450   0.339E-03    0.144E-02
RMM: 136    -0.231518379256E+04   -0.60624E-05   -0.95106E-06 24397   0.482E-03    0.254E-02
RMM: 137    -0.231518379552E+04   -0.29536E-05   -0.49078E-06 17690   0.425E-03    0.115E-02
RMM: 138    -0.231518380568E+04   -0.10161E-04   -0.36964E-06 17311   0.221E-03    0.123E-02
RMM: 139    -0.231518381811E+04   -0.12429E-04   -0.35142E-06 16728   0.257E-03    0.739E-03
RMM: 140    -0.231518382388E+04   -0.57720E-05   -0.28182E-06 16094   0.182E-03    0.643E-03
RMM: 141    -0.231518382249E+04    0.13844E-05   -0.26662E-06 15788   0.231E-03    0.124E-02
RMM: 142    -0.231518383070E+04   -0.82052E-05   -0.24317E-06 15856   0.209E-03    0.898E-03
RMM: 143    -0.231518383929E+04   -0.85944E-05   -0.23493E-06 15959   0.138E-03    0.702E-03
RMM: 144    -0.231518384365E+04   -0.43598E-05   -0.20229E-06 15758   0.145E-03    0.446E-03
RMM: 145    -0.231518384899E+04   -0.53391E-05   -0.19492E-06 15680   0.124E-03    0.363E-03
RMM: 146    -0.231518384901E+04   -0.22061E-07   -0.17079E-06 15475   0.165E-03
   1 F= -.23151838E+04 E0= -.23123104E+04  d E =-.231518E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.314E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.314E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231541573289E+04   -0.23188E+00   -0.54737E+01 28000   0.774E+00    0.112E+00
RMM:   2    -0.231578839827E+04   -0.37267E+00   -0.83257E-01 27976   0.190E+00    0.770E+00
RMM:   3    -0.231629898719E+04   -0.51059E+00   -0.29110E-01 39597   0.640E-01    0.125E+01
RMM:   4    -0.231566274887E+04    0.63624E+00   -0.81377E-02 27960   0.554E-01    0.569E+00
RMM:   5    -0.231683573458E+04   -0.11730E+01   -0.13280E-01 35699   0.466E-01    0.160E+01
RMM:   6    -0.231564669959E+04    0.11890E+01   -0.12337E-01 30651   0.577E-01    0.495E+00
RMM:   7    -0.231557661583E+04    0.70084E-01   -0.11520E-01 27791   0.717E-01    0.425E+00
RMM:   8    -0.231551270131E+04    0.63915E-01   -0.48391E-02 27724   0.559E-01    0.270E+00
RMM:   9    -0.231558003255E+04   -0.67331E-01   -0.53607E-02 31684   0.334E-01    0.446E+00
RMM:  10    -0.231552670084E+04    0.53332E-01   -0.40224E-02 29776   0.339E-01    0.300E+00
RMM:  11    -0.231549994185E+04    0.26759E-01   -0.27316E-02 27836   0.346E-01    0.206E+00
RMM:  12    -0.231548048699E+04    0.19455E-01   -0.12193E-02 27735   0.263E-01    0.940E-01
RMM:  13    -0.231547724261E+04    0.32444E-02   -0.60771E-03 28909   0.152E-01    0.626E-01
RMM:  14    -0.231547773812E+04   -0.49551E-03   -0.91485E-03 33834   0.127E-01    0.652E-01
RMM:  15    -0.231547619746E+04    0.15407E-02   -0.31702E-03 29217   0.105E-01    0.355E-01
RMM:  16    -0.231547583306E+04    0.36439E-03   -0.23931E-03 33951   0.647E-02    0.205E-01
RMM:  17    -0.231547592128E+04   -0.88215E-04   -0.17054E-03 35748   0.492E-02    0.212E-01
RMM:  18    -0.231547586546E+04    0.55815E-04   -0.67574E-04 30829   0.432E-02    0.179E-01
RMM:  19    -0.231547577253E+04    0.92934E-04   -0.41867E-04 32877   0.288E-02    0.106E-01
RMM:  20    -0.231547580265E+04   -0.30123E-04   -0.36527E-04 38135   0.196E-02    0.115E-01
RMM:  21    -0.231547577628E+04    0.26367E-04   -0.15165E-04 31093   0.198E-02    0.841E-02
RMM:  22    -0.231547575342E+04    0.22867E-04   -0.10254E-04 33323   0.140E-02    0.422E-02
RMM:  23    -0.231547576096E+04   -0.75432E-05   -0.92182E-05 39254   0.959E-03    0.484E-02
RMM:  24    -0.231547575529E+04    0.56645E-05   -0.31300E-05 30957   0.884E-03    0.328E-02
RMM:  25    -0.231547575389E+04    0.14048E-05   -0.22180E-05 31316   0.543E-03    0.234E-02
RMM:  26    -0.231547575449E+04   -0.59884E-06   -0.12389E-05 26936   0.393E-03    0.217E-02
RMM:  27    -0.231547575376E+04    0.72515E-06   -0.61074E-06 22894   0.417E-03
   2 F= -.23154758E+04 E0= -.23125978E+04  d E =-.291905E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.291905  1 .order   -0.291848   -0.314242   -0.269455
 step:   4.0000(harm=  7.0165)  dis= 0.02797  next Energy= -2316.286282 (dE=-0.110E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231534842867E+04    0.12733E+00   -0.49138E+02 27720   0.234E+01    0.400E+00
RMM:   2    -0.231890465284E+04   -0.35562E+01   -0.10783E+01 27852   0.674E+00    0.232E+01
RMM:   3    -0.232883552207E+04   -0.99309E+01   -0.36907E+00 38962   0.249E+00    0.471E+01
RMM:   4    -0.232028888598E+04    0.85466E+01   -0.13024E+00 28230   0.208E+00    0.279E+01
RMM:   5    -0.234001064044E+04   -0.19722E+02   -0.24420E+00 36130   0.193E+00    0.676E+01
RMM:   6    -0.231846218064E+04    0.21548E+02   -0.16377E+00 29656   0.222E+00    0.181E+01
RMM:   7    -0.231736049099E+04    0.11017E+01   -0.13280E+00 27741   0.258E+00    0.154E+01
RMM:   8    -0.231841911420E+04   -0.10586E+01   -0.68947E-01 27999   0.174E+00    0.213E+01
RMM:   9    -0.231676882478E+04    0.16503E+01   -0.66509E-01 28043   0.162E+00    0.109E+01
RMM:  10    -0.231659713988E+04    0.17168E+00   -0.74640E-01 27929   0.177E+00    0.952E+00
RMM:  11    -0.231624449248E+04    0.35265E+00   -0.28824E-01 27733   0.131E+00    0.547E+00
RMM:  12    -0.231611610652E+04    0.12839E+00   -0.12992E-01 28737   0.701E-01    0.259E+00
RMM:  13    -0.231610605141E+04    0.10055E-01   -0.12587E-01 32263   0.490E-01    0.214E+00
RMM:  14    -0.231610446325E+04    0.15882E-02   -0.85704E-02 33027   0.419E-01    0.193E+00
RMM:  15    -0.231609103493E+04    0.13428E-01   -0.31032E-02 29296   0.343E-01    0.113E+00
RMM:  16    -0.231609147703E+04   -0.44211E-03   -0.35181E-02 37951   0.202E-01    0.101E+00
RMM:  17    -0.231609231862E+04   -0.84159E-03   -0.17343E-02 31792   0.201E-01    0.104E+00
RMM:  18    -0.231609102312E+04    0.12955E-02   -0.84648E-03 30169   0.167E-01    0.891E-01
RMM:  19    -0.231609031638E+04    0.70674E-03   -0.91191E-03 34653   0.116E-01    0.746E-01
RMM:  20    -0.231608884790E+04    0.14685E-02   -0.52078E-03 31941   0.108E-01    0.500E-01
RMM:  21    -0.231608844848E+04    0.39942E-03   -0.27077E-03 31256   0.832E-02    0.414E-01
RMM:  22    -0.231608857286E+04   -0.12437E-03   -0.30462E-03 37972   0.578E-02    0.398E-01
RMM:  23    -0.231608797783E+04    0.59503E-03   -0.91637E-04 31371   0.474E-02    0.188E-01
RMM:  24    -0.231608788948E+04    0.88353E-04   -0.60384E-04 33285   0.339E-02    0.125E-01
RMM:  25    -0.231608793641E+04   -0.46936E-04   -0.56193E-04 37603   0.263E-02    0.138E-01
RMM:  26    -0.231608789431E+04    0.42105E-04   -0.23030E-04 31384   0.241E-02    0.100E-01
RMM:  27    -0.231608788656E+04    0.77491E-05   -0.20466E-04 37967   0.148E-02    0.801E-02
RMM:  28    -0.231608788687E+04   -0.31013E-06   -0.10779E-04 37370   0.113E-02    0.730E-02
RMM:  29    -0.231608786599E+04    0.20882E-04   -0.41221E-05 30946   0.104E-02    0.323E-02
RMM:  30    -0.231608786457E+04    0.14202E-05   -0.34649E-05 34502   0.607E-03    0.209E-02
RMM:  31    -0.231608786675E+04   -0.21796E-05   -0.19022E-05 30161   0.484E-03    0.262E-02
RMM:  32    -0.231608786460E+04    0.21466E-05   -0.72488E-06 22414   0.437E-03    0.162E-02
RMM:  33    -0.231608786429E+04    0.31572E-06   -0.42376E-06 19831   0.310E-03
   3 F= -.23160879E+04 E0= -.23131986E+04  d E =-.904015E+00
 curvature:  -2.63 expect dE=-0.271E+00 dE for cont linesearch -0.162E+00
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2316.139330 (dE=-0.955E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231228964926E+04    0.37982E+01   -0.19668E+03 27720   0.478E+01    0.841E+00
RMM:   2    -0.232886552722E+04   -0.16576E+02   -0.56088E+01 27803   0.136E+01    0.491E+01
