 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.242022321444E+04    0.32904E+01   -0.75019E+01 32109   0.123E+01    0.129E+02
RMM:  27    -0.235309696865E+04    0.67126E+02   -0.93165E+01 38193   0.101E+01    0.812E+01
RMM:  28    -0.233642017790E+04    0.16677E+02   -0.53028E+01 38592   0.751E+00    0.608E+01
RMM:  29    -0.233596982986E+04    0.45035E+00   -0.19565E+01 33216   0.568E+00    0.583E+01
RMM:  30    -0.233941293841E+04   -0.34431E+01   -0.10616E+01 34256   0.411E+00    0.599E+01
RMM:  31    -0.235238368716E+04   -0.12971E+02   -0.62332E+00 31807   0.377E+00    0.751E+01
RMM:  32    -0.234314714437E+04    0.92365E+01   -0.39861E+00 31264   0.320E+00    0.629E+01
RMM:  33    -0.233845818984E+04    0.46890E+01   -0.41785E+00 29971   0.373E+00    0.562E+01
RMM:  34    -0.233227759823E+04    0.61806E+01   -0.68101E+00 36234   0.316E+00    0.470E+01
RMM:  35    -0.232844282678E+04    0.38348E+01   -0.37931E+00 30489   0.334E+00    0.402E+01
RMM:  36    -0.232684690937E+04    0.15959E+01   -0.68978E+00 39909   0.285E+00    0.358E+01
RMM:  37    -0.232602976424E+04    0.81715E+00   -0.25441E+00 34737   0.193E+00    0.338E+01
RMM:  38    -0.232629990759E+04   -0.27014E+00   -0.21238E+00 36355   0.165E+00    0.343E+01
RMM:  39    -0.232620709491E+04    0.92813E-01   -0.11877E+00 36336   0.124E+00    0.336E+01
RMM:  40    -0.232609109138E+04    0.11600E+00   -0.64253E-01 30752   0.135E+00    0.334E+01
RMM:  41    -0.232664423759E+04   -0.55315E+00   -0.20743E+00 32145   0.207E+00    0.364E+01
RMM:  42    -0.232767189568E+04   -0.10277E+01   -0.26757E+00 35621   0.192E+00    0.404E+01
RMM:  43    -0.232788046385E+04   -0.20857E+00   -0.23072E+00 38052   0.148E+00    0.411E+01
RMM:  44    -0.232723404796E+04    0.64642E+00   -0.82255E-01 33712   0.113E+00    0.395E+01
RMM:  45    -0.232662146126E+04    0.61259E+00   -0.67296E-01 35514   0.949E-01    0.371E+01
RMM:  46    -0.232656968707E+04    0.51774E-01   -0.78460E-01 30983   0.143E+00    0.351E+01
RMM:  47    -0.232629511794E+04    0.27457E+00   -0.70579E-01 32677   0.122E+00    0.337E+01
RMM:  48    -0.232620091956E+04    0.94198E-01   -0.55311E-01 34658   0.963E-01    0.335E+01
RMM:  49    -0.232609628934E+04    0.10463E+00   -0.41731E-01 39268   0.731E-01    0.338E+01
RMM:  50    -0.232650440130E+04   -0.40811E+00   -0.25241E-01 31008   0.821E-01    0.343E+01
RMM:  51    -0.240740842147E+04   -0.80904E+02   -0.96622E+01 32309   0.145E+01    0.112E+02
RMM:  52    -0.245224446011E+04   -0.44836E+02   -0.11783E+02 33718   0.134E+01    0.130E+02
RMM:  53    -0.248326750064E+04   -0.31023E+02   -0.16439E+02 44840   0.579E+00    0.145E+02
RMM:  54    -0.249000549955E+04   -0.67380E+01   -0.59014E+01 34698   0.474E+00    0.157E+02
RMM:  55    -0.250741689293E+04   -0.17411E+02   -0.53214E+01 42369   0.359E+00    0.171E+02
RMM:  56    -0.237527417722E+04    0.13214E+03   -0.50215E+01 28964   0.127E+01    0.107E+02
RMM:  57    -0.244121004196E+04   -0.65936E+02   -0.34442E+01 28025   0.128E+01    0.149E+02
RMM:  58    -0.243891900548E+04    0.22910E+01   -0.32912E+01 28686   0.117E+01    0.149E+02
RMM:  59    -0.242137715429E+04    0.17542E+02   -0.36929E+01 30609   0.958E+00    0.144E+02
RMM:  60    -0.239158093614E+04    0.29796E+02   -0.46067E+01 31948   0.959E+00    0.117E+02
RMM:  61    -0.251896738369E+04   -0.12739E+03   -0.11534E+02 31808   0.167E+01    0.175E+02
RMM:  62    -0.251153377077E+04    0.74336E+01   -0.10208E+02 36117   0.107E+01    0.174E+02
RMM:  63    -0.252224109786E+04   -0.10707E+02   -0.94022E+01 44945   0.391E+00    0.183E+02
RMM:  64    -0.253031004031E+04   -0.80689E+01   -0.64654E+01 40712   0.642E+00    0.187E+02
RMM:  65    -0.254535221276E+04   -0.15042E+02   -0.62839E+01 43697   0.510E+00    0.193E+02
RMM:  66    -0.253784697064E+04    0.75052E+01   -0.43593E+01 39100   0.528E+00    0.194E+02
RMM:  67    -0.253068580539E+04    0.71612E+01   -0.22679E+01 32594   0.555E+00    0.196E+02
RMM:  68    -0.253217334199E+04   -0.14875E+01   -0.30151E+01 45565   0.157E+00    0.200E+02
RMM:  69    -0.255557239087E+04   -0.23399E+02   -0.25068E+01 34422   0.494E+00    0.206E+02
RMM:  70    -0.256694154840E+04   -0.11369E+02   -0.26773E+01 44565   0.226E+00    0.211E+02
RMM:  71    -0.267840002612E+04   -0.11146E+03   -0.53082E+01 33088   0.940E+00    0.241E+02
RMM:  72    -0.261011017653E+04    0.68290E+02   -0.15347E+01 29549   0.716E+00    0.225E+02
RMM:  73    -0.260946606929E+04    0.64411E+00   -0.21456E+01 43593   0.226E+00    0.227E+02
RMM:  74    -0.261206893019E+04   -0.26029E+01   -0.13543E+01 45854   0.118E+00    0.230E+02
RMM:  75    -0.261238782057E+04   -0.31889E+00   -0.12176E+01 31117   0.537E+00    0.232E+02
RMM:  76    -0.254903598207E+04    0.63352E+02   -0.27092E+01 28933   0.944E+00    0.218E+02
RMM:  77    -0.258771193776E+04   -0.38676E+02   -0.14389E+01 27926   0.897E+00    0.227E+02
RMM:  78    -0.259164147793E+04   -0.39295E+01   -0.15488E+01 43913   0.176E+00    0.227E+02
RMM:  79    -0.258452845996E+04    0.71130E+01   -0.44691E+00 37723   0.209E+00    0.227E+02
RMM:  80    -0.258422480632E+04    0.30365E+00   -0.40175E+00 36254   0.186E+00    0.228E+02
RMM:  81    -0.261162676053E+04   -0.27402E+02   -0.47591E+01 28548   0.132E+01    0.226E+02
RMM:  82    -0.256505719520E+04    0.46570E+02   -0.13253E+01 27724   0.963E+00    0.220E+02
RMM:  83    -0.256873282971E+04   -0.36756E+01   -0.49820E+00 28686   0.460E+00    0.222E+02
RMM:  84    -0.255501037026E+04    0.13722E+02   -0.39715E+00 28862   0.383E+00    0.219E+02
RMM:  85    -0.254982640723E+04    0.51840E+01   -0.38910E+00 39985   0.199E+00    0.218E+02
RMM:  86    -0.258369262453E+04   -0.33866E+02   -0.39198E+01 28736   0.120E+01    0.221E+02
RMM:  87    -0.251847520730E+04    0.65217E+02   -0.15558E+01 27738   0.102E+01    0.203E+02
RMM:  88    -0.249065042356E+04    0.27825E+02   -0.86435E+00 28252   0.635E+00    0.197E+02
RMM:  89    -0.244676139903E+04    0.43889E+02   -0.10262E+01 31817   0.463E+00    0.173E+02
RMM:  90    -0.241440771473E+04    0.32354E+02   -0.14256E+01 31103   0.586E+00    0.148E+02
RMM:  91    -0.241366932932E+04    0.73839E+00   -0.51104E+01 31053   0.113E+01    0.142E+02
RMM:  92    -0.236845167437E+04    0.45218E+02   -0.20035E+01 27794   0.100E+01    0.982E+01
RMM:  93    -0.235624979730E+04    0.12202E+02   -0.30771E+01 33906   0.720E+00    0.818E+01
RMM:  94    -0.234628360076E+04    0.99662E+01   -0.26307E+01 38399   0.553E+00    0.669E+01
RMM:  95    -0.234540672777E+04    0.87687E+00   -0.13526E+01 36281   0.402E+00    0.638E+01
RMM:  96    -0.239543956016E+04   -0.50033E+02   -0.62291E+01 28904   0.146E+01    0.120E+02
RMM:  97    -0.236056493262E+04    0.34875E+02   -0.28427E+01 27720   0.140E+01    0.838E+01
RMM:  98    -0.234020329015E+04    0.20362E+02   -0.12100E+01 29215   0.667E+00    0.564E+01
RMM:  99    -0.233734522213E+04    0.28581E+01   -0.75577E+00 31997   0.388E+00    0.518E+01
RMM: 100    -0.233811138966E+04   -0.76617E+00   -0.38516E+00 31850   0.291E+00
   1 F= -.23381114E+04 E0= -.23353790E+04  d E =-.233811E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.320E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.320E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.240126044399E+04   -0.63915E+02   -0.65290E+02 43876   0.477E+01    0.128E+02
RMM:   2    -0.279561220427E+05   -0.25555E+05   -0.55797E+04 51545   0.562E+02    0.232E+03
RMM:   3    -0.285096010701E+05   -0.55348E+03   -0.43720E+04 50375   0.419E+02    0.166E+03
RMM:   4    -0.254882868196E+05    0.30213E+04   -0.35186E+04 50661   0.255E+02    0.171E+03
RMM:   5    -0.259058912898E+05   -0.41760E+03   -0.33826E+04 50531   0.291E+02    0.140E+03
RMM:   6    -0.231469526959E+05    0.27589E+04   -0.33840E+04 50239   0.232E+02    0.133E+03
RMM:   7    -0.207964750598E+05    0.23505E+04   -0.27953E+04 48542   0.252E+02    0.166E+03
RMM:   8    -0.188923254014E+05    0.19041E+04   -0.22428E+04 47948   0.274E+02    0.181E+03
RMM:   9    -0.207961831111E+05   -0.19039E+04   -0.22331E+04 49975   0.214E+02    0.172E+03
RMM:  10    -0.171638194156E+05    0.36324E+04   -0.12126E+04 45524   0.152E+02    0.145E+03
RMM:  11    -0.111704708860E+05    0.59933E+04   -0.51725E+03 40986   0.894E+01    0.894E+02
RMM:  12    -0.153837123051E+04    0.96321E+04   -0.10065E+04 45511   0.165E+02    0.568E+02
RMM:  13    -0.155378742420E+04   -0.15416E+02   -0.73473E+03 46744   0.151E+02    0.456E+02
RMM:  14    -0.420297619331E+03    0.11335E+04   -0.37115E+03 51114   0.118E+02    0.343E+02
RMM:  15    -0.630882235341E+03   -0.21058E+03   -0.33415E+03 51911   0.912E+01    0.299E+02
RMM:  16    -0.103170775101E+04   -0.40083E+03   -0.32716E+03 52730   0.882E+01    0.250E+02
RMM:  17    -0.145301131466E+04   -0.42130E+03   -0.28810E+03 51950   0.728E+01    0.226E+02
RMM:  18    -0.213506495446E+04   -0.68205E+03   -0.24265E+03 51122   0.632E+01    0.250E+02
RMM:  19    -0.209619037400E+04    0.38875E+02   -0.20744E+03 46204   0.541E+01    0.179E+02
RMM:  20    -0.236102065190E+04   -0.26483E+03   -0.23246E+03 50589   0.476E+01    0.191E+02
RMM:  21    -0.237271421559E+04   -0.11694E+02   -0.19181E+03 45274   0.409E+01    0.150E+02
RMM:  22    -0.246388962565E+04   -0.91175E+02   -0.15813E+03 46695   0.302E+01    0.126E+02
RMM:  23    -0.249792027217E+04   -0.34031E+02   -0.10126E+03 44513   0.234E+01    0.123E+02
RMM:  24    -0.251219182745E+04   -0.14272E+02   -0.62527E+02 44161   0.173E+01    0.133E+02
RMM:  25    -0.254306218033E+04   -0.30870E+02   -0.46207E+02 41159   0.157E+01    0.144E+02
RMM:  26    -0.254596155154E+04   -0.28994E+01   -0.25482E+02 44428   0.935E+00    0.152E+02
RMM:  27    -0.256534522881E+04   -0.19384E+02   -0.18743E+02 47417   0.463E+00    0.166E+02
RMM:  28    -0.258321179574E+04   -0.17867E+02   -0.93074E+01 35168   0.818E+00    0.178E+02
RMM:  29    -0.257888595349E+04    0.43258E+01   -0.75552E+01 42981   0.581E+00    0.186E+02
RMM:  30    -0.255881081098E+04    0.20075E+02   -0.42804E+01 33493   0.610E+00    0.185E+02
RMM:  31    -0.255734224711E+04    0.14686E+01   -0.35226E+01 42996   0.331E+00    0.189E+02
RMM:  32    -0.255989731119E+04   -0.25551E+01   -0.19789E+01 34059   0.354E+00    0.192E+02
RMM:  33    -0.256467254241E+04   -0.47752E+01   -0.15869E+01 43738   0.169E+00    0.195E+02
RMM:  34    -0.255973875491E+04    0.49338E+01   -0.78817E+00 43995   0.997E-01    0.196E+02
RMM:  35    -0.257517366875E+04   -0.15435E+02   -0.57617E+00 39891   0.113E+00    0.201E+02
RMM:  36    -0.251098668607E+04    0.64187E+02   -0.15644E+01 29620   0.689E+00    0.186E+02
RMM:  37    -0.247115352728E+04    0.39833E+02   -0.39062E+01 40257   0.625E+00    0.162E+02
RMM:  38    -0.245510473219E+04    0.16049E+02   -0.24167E+01 43796   0.260E+00    0.151E+02
RMM:  39    -0.243047194587E+04    0.24633E+02   -0.11380E+01 32697   0.366E+00    0.142E+02
RMM:  40    -0.238372942494E+04    0.46743E+02   -0.15671E+01 33671   0.472E+00    0.101E+02
RMM:  41    -0.235765608136E+04    0.26073E+02   -0.30403E+01 31730   0.814E+00    0.884E+01
RMM:  42    -0.234391337262E+04    0.13743E+02   -0.29115E+01 41526   0.460E+00    0.657E+01
RMM:  43    -0.234003956378E+04    0.38738E+01   -0.11608E+01 41866   0.230E+00    0.575E+01
RMM:  44    -0.234030280604E+04   -0.26324E+00   -0.44666E+00 33692   0.248E+00    0.583E+01
RMM:  45    -0.234075152549E+04   -0.44872E+00   -0.42081E+00 33335   0.279E+00    0.591E+01
RMM:  46    -0.233766044187E+04    0.30911E+01   -0.28885E+00 35169   0.198E+00    0.533E+01
RMM:  47    -0.233491895887E+04    0.27415E+01   -0.16723E+01 30372   0.732E+00    0.480E+01
RMM:  48    -0.234292163392E+04   -0.80027E+01   -0.18926E+01 33652   0.573E+00    0.576E+01
RMM:  49    -0.234358036948E+04   -0.65874E+00   -0.18515E+01 41520   0.342E+00    0.554E+01
RMM:  50    -0.234520736652E+04   -0.16270E+01   -0.10027E+01 38907   0.205E+00    0.586E+01
RMM:  51    -0.234637310800E+04   -0.11657E+01   -0.56038E+00 45075   0.102E+00    0.615E+01
RMM:  52    -0.233147261575E+04    0.14900E+02   -0.59534E+00 30651   0.395E+00    0.371E+01
RMM:  53    -0.233391908334E+04   -0.24465E+01   -0.75909E+00 31794   0.412E+00    0.427E+01
RMM:  54    -0.233351117359E+04    0.40791E+00   -0.67020E+00 42841   0.174E+00    0.420E+01
RMM:  55    -0.233798014086E+04   -0.44690E+01   -0.27124E+00 29469   0.318E+00    0.512E+01
RMM:  56    -0.234029261811E+04   -0.23125E+01   -0.39847E+00 38080   0.234E+00    0.549E+01
RMM:  57    -0.233457275092E+04    0.57199E+01   -0.10473E+01 28349   0.657E+00    0.457E+01
RMM:  58    -0.234655841460E+04   -0.11986E+02   -0.15505E+01 28479   0.801E+00    0.653E+01
RMM:  59    -0.234397011834E+04    0.25883E+01   -0.15958E+01 29822   0.694E+00    0.612E+01
RMM:  60    -0.233348045513E+04    0.10490E+02   -0.10541E+01 27920   0.670E+00    0.436E+01
RMM:  61    -0.232919299391E+04    0.42875E+01   -0.75469E+00 30193   0.470E+00    0.328E+01
RMM:  62    -0.233485241868E+04   -0.56594E+01   -0.10174E+01 28595   0.626E+00    0.447E+01
RMM:  63    -0.232749138470E+04    0.73610E+01   -0.48015E+00 27742   0.527E+00    0.263E+01
RMM:  64    -0.232683502034E+04    0.65636E+00   -0.25632E+00 28911   0.316E+00    0.250E+01
RMM:  65    -0.232719145011E+04   -0.35643E+00   -0.26038E+00 29648   0.287E+00    0.263E+01
RMM:  66    -0.232674259425E+04    0.44886E+00   -0.16680E+00 29778   0.234E+00    0.244E+01
RMM:  67    -0.232824044448E+04   -0.14979E+01   -0.24816E+00 29669   0.280E+00    0.297E+01
RMM:  68    -0.232805918185E+04    0.18126E+00   -0.14276E+00 28555   0.240E+00    0.289E+01
RMM:  69    -0.232767089530E+04    0.38829E+00   -0.10362E+00 28471   0.206E+00    0.274E+01
RMM:  70    -0.232641368820E+04    0.12572E+01   -0.86802E-01 28422   0.191E+00    0.226E+01
RMM:  71    -0.232534191754E+04    0.10718E+01   -0.87336E-01 28677   0.187E+00    0.175E+01
RMM:  72    -0.232831426892E+04   -0.29724E+01   -0.98348E-01 28536   0.202E+00    0.297E+01
RMM:  73    -0.232590033122E+04    0.24139E+01   -0.71885E-01 28205   0.185E+00    0.199E+01
RMM:  74    -0.232472913571E+04    0.11712E+01   -0.58801E-01 29006   0.149E+00    0.135E+01
RMM:  75    -0.232461081646E+04    0.11832E+00   -0.47990E-01 29728   0.126E+00    0.125E+01
RMM:  76    -0.232435964368E+04    0.25117E+00   -0.35130E-01 33612   0.791E-01    0.101E+01
RMM:  77    -0.232564051083E+04   -0.12809E+01   -0.78837E-01 27829   0.176E+00    0.185E+01
RMM:  78    -0.232478314043E+04    0.85737E+00   -0.56974E-01 27743   0.181E+00    0.136E+01
RMM:  79    -0.232457510249E+04    0.20804E+00   -0.40471E-01 28255   0.130E+00    0.121E+01
RMM:  80    -0.232441820894E+04    0.15689E+00   -0.30218E-01 28237   0.118E+00    0.107E+01
RMM:  81    -0.232435516281E+04    0.63046E-01   -0.20116E-01 28559   0.942E-01    0.100E+01
RMM:  82    -0.233648850308E+04   -0.12133E+02   -0.36129E+00 29636   0.326E+00    0.486E+01
RMM:  83    -0.233304202704E+04    0.34465E+01   -0.16046E+00 30450   0.214E+00    0.409E+01
RMM:  84    -0.233222708614E+04    0.81494E+00   -0.12532E+00 29282   0.210E+00    0.390E+01
RMM:  85    -0.232975590153E+04    0.24712E+01   -0.97250E-01 30197   0.164E+00    0.325E+01
RMM:  86    -0.232911529887E+04    0.64060E+00   -0.68757E-01 27928   0.178E+00    0.303E+01
RMM:  87    -0.232785784364E+04    0.12575E+01   -0.41716E+00 28169   0.413E+00    0.264E+01
RMM:  88    -0.232663741615E+04    0.12204E+01   -0.18215E+00 27735   0.320E+00    0.221E+01
RMM:  89    -0.232490238045E+04    0.17350E+01   -0.13115E+00 28587   0.232E+00    0.131E+01
RMM:  90    -0.232435814261E+04    0.54424E+00   -0.93772E-01 29468   0.181E+00    0.857E+00
RMM:  91    -0.232428164558E+04    0.76497E-01   -0.66923E-01 32087   0.117E+00    0.761E+00
RMM:  92    -0.232462472141E+04   -0.34308E+00   -0.10287E+00 27853   0.211E+00    0.107E+01
RMM:  93    -0.232413899506E+04    0.48573E+00   -0.52476E-01 27720   0.188E+00    0.538E+00
RMM:  94    -0.232411825900E+04    0.20736E-01   -0.29185E-01 28987   0.103E+00    0.493E+00
RMM:  95    -0.232405773374E+04    0.60525E-01   -0.19136E-01 28313   0.897E-01    0.360E+00
RMM:  96    -0.232403824551E+04    0.19488E-01   -0.18449E-01 30057   0.734E-01    0.297E+00
RMM:  97    -0.232434798242E+04   -0.30974E+00   -0.52511E-01 28190   0.146E+00    0.797E+00
RMM:  98    -0.232406012016E+04    0.28786E+00   -0.20579E-01 27722   0.121E+00    0.337E+00
RMM:  99    -0.232405418727E+04    0.59329E-02   -0.11015E-01 31497   0.507E-01    0.314E+00
RMM: 100    -0.232402428656E+04    0.29901E-01   -0.47708E-02 30284   0.378E-01
   2 F= -.23240243E+04 E0= -.23212551E+04  d E =0.140871E+02
 trial-energy change:   14.087103  1 .order   -1.383182   -3.199885    0.433522
 step:   0.8807(harm=  0.8807)  dis= 0.02793  next Energy= -2339.520434 (dE=-0.141E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232405871129E+04   -0.45240E-02   -0.80034E+00 30604   0.318E+00    0.207E+00
RMM:   2    -0.245335400301E+04   -0.12930E+03   -0.47176E+01 38536   0.636E+00    0.125E+02
RMM:   3    -0.234031010519E+04    0.11304E+03   -0.31011E+00 28711   0.318E+00    0.527E+01
RMM:   4    -0.233307909464E+04    0.72310E+01   -0.23182E+00 29709   0.251E+00    0.390E+01
RMM:   5    -0.232715123083E+04    0.59279E+01   -0.15414E+00 29202   0.217E+00    0.239E+01
RMM:   6    -0.232574252165E+04    0.14087E+01   -0.25400E+00 29524   0.263E+00    0.176E+01
RMM:   7    -0.232967784143E+04   -0.39353E+01   -0.44767E+00 35455   0.274E+00    0.323E+01
RMM:   8    -0.232502590290E+04    0.46519E+01   -0.12759E+00 27731   0.239E+00    0.127E+01
RMM:   9    -0.232435784607E+04    0.66806E+00   -0.59323E-01 28087   0.162E+00    0.762E+00
RMM:  10    -0.232420146597E+04    0.15638E+00   -0.41699E-01 36982   0.738E-01    0.566E+00
RMM:  11    -0.232410342017E+04    0.98046E-01   -0.22744E-01 33749   0.608E-01    0.338E+00
