 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  66    -0.265050719021E+04   -0.85407E+02   -0.52934E+01 33734   0.870E+00    0.217E+02
RMM:  67    -0.264506406198E+04    0.54431E+01   -0.52683E+01 42126   0.635E+00    0.215E+02
RMM:  68    -0.265486916276E+04   -0.98051E+01   -0.44326E+01 45040   0.284E+00    0.219E+02
RMM:  69    -0.264452373025E+04    0.10345E+02   -0.21550E+01 40245   0.270E+00    0.221E+02
RMM:  70    -0.261944700433E+04    0.25077E+02   -0.11671E+01 38016   0.274E+00    0.219E+02
RMM:  71    -0.262344839641E+04   -0.40014E+01   -0.37661E+01 31098   0.939E+00    0.220E+02
RMM:  72    -0.258638495341E+04    0.37063E+02   -0.11248E+01 28965   0.625E+00    0.217E+02
RMM:  73    -0.256334301266E+04    0.23042E+02   -0.12415E+01 38784   0.353E+00    0.211E+02
RMM:  74    -0.253380729767E+04    0.29536E+02   -0.11275E+01 40941   0.268E+00    0.202E+02
RMM:  75    -0.250197980408E+04    0.31827E+02   -0.82218E+00 35507   0.302E+00    0.190E+02
RMM:  76    -0.251788504171E+04   -0.15905E+02   -0.23947E+01 28851   0.936E+00    0.197E+02
RMM:  77    -0.241377568915E+04    0.10411E+03   -0.27718E+01 28772   0.106E+01    0.134E+02
RMM:  78    -0.237185867674E+04    0.41917E+02   -0.42208E+01 30299   0.108E+01    0.996E+01
RMM:  79    -0.236017802905E+04    0.11681E+02   -0.49131E+01 37591   0.788E+00    0.833E+01
RMM:  80    -0.235381980243E+04    0.63582E+01   -0.35888E+01 31737   0.887E+00    0.734E+01
RMM:  81    -0.235466162911E+04   -0.84183E+00   -0.75696E+01 35756   0.108E+01    0.741E+01
RMM:  82    -0.235239160652E+04    0.22700E+01   -0.29383E+01 30185   0.938E+00    0.709E+01
RMM:  83    -0.236106981527E+04   -0.86782E+01   -0.43785E+01 43295   0.414E+00    0.792E+01
RMM:  84    -0.236523024015E+04   -0.41604E+01   -0.19085E+01 45267   0.158E+00    0.851E+01
RMM:  85    -0.236140095773E+04    0.38293E+01   -0.44690E+00 36699   0.168E+00    0.822E+01
RMM:  86    -0.235587932737E+04    0.55216E+01   -0.25991E+01 28324   0.100E+01    0.760E+01
RMM:  87    -0.234109854598E+04    0.14781E+02   -0.11509E+01 27720   0.892E+00    0.573E+01
RMM:  88    -0.233221637591E+04    0.88822E+01   -0.65542E+00 28812   0.502E+00    0.430E+01
RMM:  89    -0.232876841550E+04    0.34480E+01   -0.16024E+01 38910   0.445E+00    0.362E+01
RMM:  90    -0.233104813091E+04   -0.22797E+01   -0.11262E+01 33928   0.415E+00    0.425E+01
RMM:  91    -0.235994748256E+04   -0.28899E+02   -0.29130E+01 35183   0.678E+00    0.888E+01
RMM:  92    -0.235074488442E+04    0.92026E+01   -0.78704E+00 28904   0.543E+00    0.757E+01
RMM:  93    -0.235103141864E+04   -0.28653E+00   -0.10562E+01 43465   0.202E+00    0.765E+01
RMM:  94    -0.235100768829E+04    0.23730E-01   -0.29288E+00 35720   0.170E+00    0.768E+01
RMM:  95    -0.234795922936E+04    0.30485E+01   -0.19769E+00 32164   0.202E+00    0.724E+01
RMM:  96    -0.239073594777E+04   -0.42777E+02   -0.15841E+01 30263   0.681E+00    0.122E+02
RMM:  97    -0.238051653878E+04    0.10219E+02   -0.59582E+00 28775   0.527E+00    0.114E+02
RMM:  98    -0.238128781088E+04   -0.77127E+00   -0.74281E+00 42941   0.174E+00    0.116E+02
RMM:  99    -0.238045627693E+04    0.83153E+00   -0.17926E+00 34678   0.146E+00    0.116E+02
RMM: 100    -0.238108271545E+04   -0.62644E+00   -0.15627E+00 39100   0.110E+00
   1 F= -.23810827E+04 E0= -.23779303E+04  d E =-.238108E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.778E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.778E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.237770716281E+04    0.27491E+01   -0.15238E+03 41146   0.576E+01    0.100E+02
RMM:   2    -0.151693275294E+05   -0.12792E+05   -0.23125E+04 49281   0.370E+02    0.132E+03
RMM:   3    -0.132767924529E+05    0.18925E+04   -0.15493E+04 48137   0.214E+02    0.820E+02
RMM:   4    -0.124161874779E+05    0.86060E+03   -0.10890E+04 47407   0.211E+02    0.788E+02
RMM:   5    -0.874038483058E+04    0.36758E+04   -0.54284E+03 47765   0.156E+02    0.593E+02
RMM:   6    -0.733559625015E+04    0.14048E+04   -0.49368E+03 38417   0.167E+02    0.483E+02
RMM:   7    -0.657642360240E+04    0.75917E+03   -0.31084E+03 37604   0.137E+02    0.429E+02
RMM:   8    -0.290634753157E+04    0.36701E+04   -0.19790E+03 28955   0.956E+01    0.278E+02
RMM:   9    -0.268888498569E+04    0.21746E+03   -0.97063E+02 30775   0.526E+01    0.249E+02
RMM:  10    -0.238146287415E+04    0.30742E+03   -0.10985E+03 38555   0.408E+01    0.129E+02
RMM:  11    -0.245000524090E+04   -0.68542E+02   -0.57230E+02 37840   0.294E+01    0.158E+02
RMM:  12    -0.254755496896E+04   -0.97550E+02   -0.59823E+02 42029   0.220E+01    0.181E+02
RMM:  13    -0.239971804102E+04    0.14784E+03   -0.29489E+02 41170   0.159E+01    0.998E+01
RMM:  14    -0.244325624367E+04   -0.43538E+02   -0.26545E+02 37665   0.152E+01    0.112E+02
RMM:  15    -0.243424630779E+04    0.90099E+01   -0.16447E+02 42688   0.980E+00    0.109E+02
RMM:  16    -0.244501191413E+04   -0.10766E+02   -0.79960E+01 34929   0.832E+00    0.114E+02
RMM:  17    -0.243692450228E+04    0.80874E+01   -0.64449E+01 44560   0.395E+00    0.114E+02
RMM:  18    -0.243628965099E+04    0.63485E+00   -0.33919E+01 41571   0.238E+00    0.119E+02
RMM:  19    -0.246740360881E+04   -0.31114E+02   -0.54885E+01 36938   0.560E+00    0.128E+02
RMM:  20    -0.246262023486E+04    0.47834E+01   -0.42819E+01 45452   0.222E+00    0.133E+02
RMM:  21    -0.243590701508E+04    0.26713E+02   -0.80852E+00 29659   0.407E+00    0.131E+02
RMM:  22    -0.242143358393E+04    0.14473E+02   -0.12773E+01 41738   0.256E+00    0.127E+02
RMM:  23    -0.240486290862E+04    0.16571E+02   -0.72774E+00 41028   0.231E+00    0.119E+02
RMM:  24    -0.234754519919E+04    0.57318E+02   -0.39675E+01 32881   0.798E+00    0.684E+01
RMM:  25    -0.233316526149E+04    0.14380E+02   -0.44049E+01 35328   0.716E+00    0.466E+01
RMM:  26    -0.232848003574E+04    0.46852E+01   -0.21522E+01 34989   0.548E+00    0.361E+01
RMM:  27    -0.232618594395E+04    0.22941E+01   -0.12038E+01 35868   0.399E+00    0.270E+01
RMM:  28    -0.232558150342E+04    0.60444E+00   -0.69446E+00 35909   0.312E+00    0.228E+01
RMM:  29    -0.232562750725E+04   -0.46004E-01   -0.42154E+00 41394   0.195E+00    0.227E+01
RMM:  30    -0.232543993344E+04    0.18757E+00   -0.15679E+00 33442   0.166E+00    0.211E+01
RMM:  31    -0.232533738585E+04    0.10255E+00   -0.13182E+00 40988   0.114E+00    0.202E+01
RMM:  32    -0.232617204636E+04   -0.83466E+00   -0.87774E-01 31321   0.150E+00    0.222E+01
RMM:  33    -0.232740001562E+04   -0.12280E+01   -0.19368E+00 39838   0.143E+00    0.256E+01
RMM:  34    -0.232953444050E+04   -0.21344E+01   -0.14340E+00 41599   0.103E+00    0.317E+01
RMM:  35    -0.232951585969E+04    0.18581E-01   -0.65386E-01 45897   0.372E-01    0.319E+01
RMM:  36    -0.232956106673E+04   -0.45207E-01   -0.15552E-01 44185   0.159E-01    0.323E+01
RMM:  37    -0.232989916361E+04   -0.33810E+00   -0.66543E-02 30853   0.421E-01    0.332E+01
RMM:  38    -0.233000247675E+04   -0.10331E+00   -0.22496E-01 41406   0.427E-01    0.335E+01
RMM:  39    -0.233219069622E+04   -0.21882E+01   -0.51635E-01 31136   0.111E+00    0.386E+01
RMM:  40    -0.233194272080E+04    0.24798E+00   -0.57216E-01 43892   0.417E-01    0.384E+01
RMM:  41    -0.233024943930E+04    0.16933E+01   -0.77872E-01 27781   0.186E+00    0.352E+01
RMM:  42    -0.232715504199E+04    0.30944E+01   -0.15049E+00 30141   0.203E+00    0.263E+01
RMM:  43    -0.232659631550E+04    0.55873E+00   -0.30717E+00 38165   0.209E+00    0.234E+01
RMM:  44    -0.232809514199E+04   -0.14988E+01   -0.21939E+00 31302   0.228E+00    0.281E+01
RMM:  45    -0.232749204757E+04    0.60309E+00   -0.17168E+00 35336   0.168E+00    0.254E+01
RMM:  46    -0.232692421774E+04    0.56783E+00   -0.11429E+00 42788   0.791E-01    0.231E+01
RMM:  47    -0.232740927639E+04   -0.48506E+00   -0.36897E+00 28237   0.390E+00    0.266E+01
RMM:  48    -0.232719563767E+04    0.21364E+00   -0.44435E+00 32533   0.299E+00    0.252E+01
RMM:  49    -0.232594378541E+04    0.12519E+01   -0.17947E+00 29345   0.248E+00    0.208E+01
RMM:  50    -0.232590686076E+04    0.36925E-01   -0.15995E+00 30167   0.220E+00    0.216E+01
RMM:  51    -0.232609118931E+04   -0.18433E+00   -0.21436E+00 30981   0.233E+00    0.217E+01
RMM:  52    -0.232457406392E+04    0.15171E+01   -0.93516E-01 27777   0.210E+00    0.120E+01
RMM:  53    -0.232435148166E+04    0.22258E+00   -0.76001E-01 29744   0.151E+00    0.993E+00
RMM:  54    -0.232453889067E+04   -0.18741E+00   -0.11104E+00 33322   0.144E+00    0.116E+01
RMM:  55    -0.232451924896E+04    0.19642E-01   -0.39534E-01 30384   0.107E+00    0.113E+01
RMM:  56    -0.232442206151E+04    0.97187E-01   -0.38367E-01 40714   0.591E-01    0.106E+01
RMM:  57    -0.232500005013E+04   -0.57799E+00   -0.48792E-01 31006   0.110E+00    0.151E+01
RMM:  58    -0.232441333100E+04    0.58672E+00   -0.39486E-01 27838   0.134E+00    0.109E+01
RMM:  59    -0.232415677619E+04    0.25655E+00   -0.26388E-01 27872   0.108E+00    0.780E+00
RMM:  60    -0.232411836714E+04    0.38409E-01   -0.23500E-01 31023   0.762E-01    0.715E+00
RMM:  61    -0.232410659713E+04    0.11770E-01   -0.18093E-01 31047   0.671E-01    0.688E+00
RMM:  62    -0.232438944260E+04   -0.28285E+00   -0.60047E-01 30661   0.124E+00    0.979E+00
RMM:  63    -0.232404237802E+04    0.34706E+00   -0.18865E-01 27760   0.933E-01    0.601E+00
RMM:  64    -0.232397416087E+04    0.68217E-01   -0.15427E-01 28408   0.782E-01    0.503E+00
RMM:  65    -0.232395461932E+04    0.19542E-01   -0.11746E-01 28539   0.685E-01    0.474E+00
RMM:  66    -0.232394643242E+04    0.81869E-02   -0.10851E-01 32488   0.461E-01    0.449E+00
RMM:  67    -0.232404695178E+04   -0.10052E+00   -0.14517E-01 27987   0.778E-01    0.615E+00
RMM:  68    -0.232388345114E+04    0.16350E+00   -0.63472E-02 27730   0.633E-01    0.274E+00
RMM:  69    -0.232387437773E+04    0.90734E-02   -0.57990E-02 31880   0.352E-01    0.242E+00
RMM:  70    -0.232387149072E+04    0.28870E-02   -0.56933E-02 32454   0.348E-01    0.218E+00
RMM:  71    -0.232386332008E+04    0.81706E-02   -0.26112E-02 29106   0.306E-01    0.176E+00
RMM:  72    -0.232387253224E+04   -0.92122E-02   -0.25261E-02 30128   0.274E-01    0.214E+00
RMM:  73    -0.232386251992E+04    0.10012E-01   -0.16351E-02 29438   0.227E-01    0.161E+00
RMM:  74    -0.232385556641E+04    0.69535E-02   -0.20990E-02 39198   0.149E-01    0.982E-01
RMM:  75    -0.232385456514E+04    0.10013E-02   -0.10790E-02 36171   0.120E-01    0.792E-01
RMM:  76    -0.232385385233E+04    0.71281E-03   -0.66259E-03 31705   0.126E-01    0.666E-01
RMM:  77    -0.232386150471E+04   -0.76524E-02   -0.11613E-02 28526   0.211E-01    0.137E+00
RMM:  78    -0.232385355528E+04    0.79494E-02   -0.45834E-03 27723   0.171E-01    0.550E-01
RMM:  79    -0.232385314174E+04    0.41353E-03   -0.25632E-03 28776   0.101E-01    0.530E-01
RMM:  80    -0.232385339926E+04   -0.25752E-03   -0.17239E-03 28710   0.837E-02    0.568E-01
RMM:  81    -0.232385294117E+04    0.45809E-03   -0.19113E-03 30096   0.751E-02    0.448E-01
RMM:  82    -0.232385384199E+04   -0.90082E-03   -0.33508E-03 29016   0.105E-01    0.588E-01
RMM:  83    -0.232385233985E+04    0.15021E-02   -0.10932E-03 27762   0.763E-02    0.268E-01
RMM:  84    -0.232385220579E+04    0.13406E-03   -0.91100E-04 31902   0.432E-02    0.214E-01
RMM:  85    -0.232385214250E+04    0.63292E-04   -0.50993E-04 30834   0.368E-02    0.174E-01
RMM:  86    -0.232385208152E+04    0.60983E-04   -0.40493E-04 32875   0.281E-02    0.128E-01
RMM:  87    -0.232385213066E+04   -0.49146E-04   -0.33541E-04 30914   0.299E-02    0.155E-01
RMM:  88    -0.232385207419E+04    0.56471E-04   -0.12908E-04 28538   0.247E-02    0.112E-01
RMM:  89    -0.232385208544E+04   -0.11248E-04   -0.93380E-05 31861   0.145E-02    0.114E-01
RMM:  90    -0.232385207052E+04    0.14920E-04   -0.94833E-05 35322   0.119E-02    0.944E-02
RMM:  91    -0.232385204589E+04    0.24629E-04   -0.36973E-05 29968   0.106E-02    0.611E-02
RMM:  92    -0.232385207417E+04   -0.28284E-04   -0.88648E-05 29483   0.171E-02    0.939E-02
RMM:  93    -0.232385203647E+04    0.37704E-04   -0.33807E-05 27884   0.139E-02    0.380E-02
RMM:  94    -0.232385203478E+04    0.16916E-05   -0.27920E-05 32067   0.609E-03    0.268E-02
RMM:  95    -0.232385203529E+04   -0.50812E-06   -0.13725E-05 27771   0.472E-03    0.239E-02
RMM:  96    -0.232385203464E+04    0.64232E-06   -0.47952E-06 20341   0.392E-03
   2 F= -.23238520E+04 E0= -.23210796E+04  d E =0.572307E+02
 trial-energy change:   57.230681  1 .order   -3.515174   -7.780276    0.749928
 step:   0.9121(harm=  0.9121)  dis= 0.04786  next Energy= -2384.630854 (dE=-0.355E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232390782376E+04   -0.55788E-01   -0.10439E+01 28672   0.337E+00    0.737E-01
RMM:   2    -0.232751820621E+04   -0.36104E+01   -0.86895E-01 31974   0.141E+00    0.253E+01
RMM:   3    -0.232564105776E+04    0.18771E+01   -0.22472E-01 29242   0.852E-01    0.178E+01
RMM:   4    -0.232456181181E+04    0.10792E+01   -0.96684E-02 28384   0.616E-01    0.108E+01
RMM:   5    -0.232421409567E+04    0.34772E+00   -0.91629E-02 30582   0.483E-01    0.723E+00
RMM:   6    -0.232401438030E+04    0.19972E+00   -0.78511E-02 28071   0.551E-01    0.437E+00
RMM:   7    -0.232405272612E+04   -0.38346E-01   -0.19166E-01 29324   0.753E-01    0.502E+00
RMM:   8    -0.232405707156E+04   -0.43454E-02   -0.90897E-02 28082   0.606E-01    0.488E+00
RMM:   9    -0.232393244827E+04    0.12462E+00   -0.35168E-02 27851   0.397E-01    0.176E+00
RMM:  10    -0.232392185535E+04    0.10593E-01   -0.28579E-02 31307   0.243E-01    0.121E+00
RMM:  11    -0.232392138562E+04    0.46974E-03   -0.21414E-02 34296   0.186E-01    0.112E+00
RMM:  12    -0.232391718524E+04    0.42004E-02   -0.66501E-03 28745   0.154E-01    0.734E-01
RMM:  13    -0.232391499179E+04    0.21935E-02   -0.26640E-03 28233   0.112E-01    0.409E-01
RMM:  14    -0.232391476440E+04    0.22738E-03   -0.29262E-03 36784   0.585E-02    0.330E-01
RMM:  15    -0.232391450928E+04    0.25513E-03   -0.13585E-03 32689   0.515E-02    0.231E-01
RMM:  16    -0.232391438989E+04    0.11939E-03   -0.60697E-04 30955   0.403E-02    0.171E-01
