 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  55    -0.239194075576E+04   -0.24501E+01   -0.10027E+01 44954   0.112E+00    0.110E+02
RMM:  56    -0.237446395242E+04    0.17477E+02   -0.54026E+01 30743   0.109E+01    0.946E+01
RMM:  57    -0.236642283137E+04    0.80411E+01   -0.54083E+01 36631   0.917E+00    0.842E+01
RMM:  58    -0.236348270861E+04    0.29401E+01   -0.22999E+01 27963   0.101E+01    0.814E+01
RMM:  59    -0.235274910666E+04    0.10734E+02   -0.22762E+01 27901   0.989E+00    0.715E+01
RMM:  60    -0.234750490877E+04    0.52442E+01   -0.16207E+01 27731   0.898E+00    0.659E+01
RMM:  61    -0.234784581399E+04   -0.34091E+00   -0.36713E+01 27731   0.126E+01    0.649E+01
RMM:  62    -0.233437769115E+04    0.13468E+02   -0.33294E+01 31712   0.869E+00    0.459E+01
RMM:  63    -0.233108871850E+04    0.32890E+01   -0.14389E+01 28085   0.736E+00    0.396E+01
RMM:  64    -0.233136088525E+04   -0.27217E+00   -0.12551E+01 30601   0.571E+00    0.381E+01
RMM:  65    -0.233191866390E+04   -0.55778E+00   -0.80007E+00 30580   0.472E+00    0.394E+01
RMM:  66    -0.234950644613E+04   -0.17588E+02   -0.18831E+01 29554   0.768E+00    0.668E+01
RMM:  67    -0.233345667202E+04    0.16050E+02   -0.64640E+00 27720   0.629E+00    0.417E+01
RMM:  68    -0.232839928984E+04    0.50574E+01   -0.28414E+00 28459   0.340E+00    0.303E+01
RMM:  69    -0.232691577200E+04    0.14835E+01   -0.30702E+00 29967   0.286E+00    0.259E+01
RMM:  70    -0.232707766355E+04   -0.16189E+00   -0.26373E+00 34207   0.210E+00    0.260E+01
RMM:  71    -0.232670215763E+04    0.37551E+00   -0.11415E+00 28539   0.205E+00    0.249E+01
RMM:  72    -0.232649938797E+04    0.20277E+00   -0.55509E-01 27944   0.169E+00    0.240E+01
RMM:  73    -0.232585600004E+04    0.64339E+00   -0.58437E-01 29083   0.150E+00    0.214E+01
RMM:  74    -0.232533206460E+04    0.52394E+00   -0.89703E-01 28502   0.196E+00    0.182E+01
RMM:  75    -0.232456865258E+04    0.76341E+00   -0.66212E-01 28345   0.172E+00    0.133E+01
RMM:  76    -0.232471312095E+04   -0.14447E+00   -0.13908E+00 30872   0.187E+00    0.128E+01
RMM:  77    -0.232441116243E+04    0.30196E+00   -0.58737E-01 28028   0.160E+00    0.115E+01
RMM:  78    -0.232437884715E+04    0.32315E-01   -0.58395E-01 33523   0.101E+00    0.108E+01
RMM:  79    -0.232423157178E+04    0.14728E+00   -0.39551E-01 32444   0.923E-01    0.903E+00
RMM:  80    -0.232401409404E+04    0.21748E+00   -0.32583E-01 31086   0.913E-01    0.586E+00
RMM:  81    -0.232416392425E+04   -0.14983E+00   -0.73171E-01 30714   0.138E+00    0.737E+00
RMM:  82    -0.232401586760E+04    0.14806E+00   -0.28175E-01 28832   0.107E+00    0.525E+00
RMM:  83    -0.232397189268E+04    0.43975E-01   -0.25568E-01 34248   0.666E-01    0.432E+00
RMM:  84    -0.232402420299E+04   -0.52310E-01   -0.10780E-01 30080   0.570E-01    0.525E+00
RMM:  85    -0.232397172468E+04    0.52478E-01   -0.76940E-02 31171   0.446E-01    0.405E+00
RMM:  86    -0.232393667975E+04    0.35045E-01   -0.15238E-01 31469   0.595E-01    0.299E+00
RMM:  87    -0.232392255367E+04    0.14126E-01   -0.73341E-02 29560   0.510E-01    0.247E+00
RMM:  88    -0.232391612779E+04    0.64259E-02   -0.46627E-02 30433   0.375E-01    0.215E+00
RMM:  89    -0.232390436839E+04    0.11759E-01   -0.22411E-02 30933   0.246E-01    0.157E+00
RMM:  90    -0.232391177375E+04   -0.74054E-02   -0.24646E-02 35810   0.186E-01    0.191E+00
RMM:  91    -0.232392117143E+04   -0.93977E-02   -0.33584E-02 31040   0.288E-01    0.227E+00
RMM:  92    -0.232391028189E+04    0.10890E-01   -0.11122E-02 28637   0.227E-01    0.174E+00
RMM:  93    -0.232390436767E+04    0.59142E-02   -0.11053E-02 31122   0.169E-01    0.132E+00
RMM:  94    -0.232389797711E+04    0.63906E-02   -0.49698E-03 28405   0.149E-01    0.655E-01
RMM:  95    -0.232389726795E+04    0.70916E-03   -0.57805E-03 30948   0.122E-01    0.513E-01
RMM:  96    -0.232389701509E+04    0.25287E-03   -0.44057E-03 31462   0.104E-01    0.446E-01
RMM:  97    -0.232389699384E+04    0.21242E-04   -0.28590E-03 34043   0.706E-02    0.413E-01
RMM:  98    -0.232389700523E+04   -0.11383E-04   -0.17302E-03 37069   0.456E-02    0.390E-01
RMM:  99    -0.232389662684E+04    0.37839E-03   -0.67710E-04 33153   0.344E-02    0.254E-01
RMM: 100    -0.232389650845E+04    0.11839E-03   -0.36693E-04 31368   0.294E-02
   1 F= -.23238965E+04 E0= -.23211353E+04  d E =-.232390E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.255E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.255E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232407655388E+04   -0.17993E+00   -0.44762E+01 28532   0.697E+00    0.119E+00
RMM:   2    -0.233054087823E+04   -0.64643E+01   -0.12032E+00 28875   0.213E+00    0.342E+01
RMM:   3    -0.232487471516E+04    0.56662E+01   -0.43178E-01 33463   0.104E+00    0.105E+01
RMM:   4    -0.232758876547E+04   -0.27141E+01   -0.27410E-01 30909   0.826E-01    0.249E+01
RMM:   5    -0.232423499130E+04    0.33538E+01   -0.18288E-01 27768   0.915E-01    0.206E+00
RMM:   6    -0.232530163824E+04   -0.10666E+01   -0.64179E-01 32387   0.110E+00    0.149E+01
RMM:   7    -0.232446089274E+04    0.84075E+00   -0.19969E-01 27926   0.895E-01    0.771E+00
RMM:   8    -0.232423387404E+04    0.22702E+00   -0.98538E-02 28912   0.560E-01    0.427E+00
RMM:   9    -0.232417328793E+04    0.60586E-01   -0.59126E-02 28076   0.485E-01    0.303E+00
RMM:  10    -0.232416392538E+04    0.93626E-02   -0.79553E-02 33234   0.393E-01    0.256E+00
RMM:  11    -0.232414166444E+04    0.22261E-01   -0.47745E-02 29621   0.378E-01    0.157E+00
RMM:  12    -0.232413056493E+04    0.11100E-01   -0.18374E-02 28719   0.280E-01    0.923E-01
RMM:  13    -0.232412882123E+04    0.17437E-02   -0.14374E-02 33074   0.155E-01    0.680E-01
RMM:  14    -0.232413010986E+04   -0.12886E-02   -0.12083E-02 35123   0.134E-01    0.796E-01
RMM:  15    -0.232412879540E+04    0.13145E-02   -0.41388E-03 29108   0.121E-01    0.579E-01
RMM:  16    -0.232412801814E+04    0.77725E-03   -0.23744E-03 30427   0.825E-02    0.441E-01
RMM:  17    -0.232412790054E+04    0.11760E-03   -0.27350E-03 36983   0.592E-02    0.385E-01
RMM:  18    -0.232412737596E+04    0.52458E-03   -0.10928E-03 30239   0.569E-02    0.211E-01
RMM:  19    -0.232412731492E+04    0.61039E-04   -0.80757E-04 33996   0.374E-02    0.162E-01
RMM:  20    -0.232412739007E+04   -0.75148E-04   -0.63009E-04 37639   0.271E-02    0.180E-01
RMM:  21    -0.232412732290E+04    0.67167E-04   -0.17236E-04 30319   0.234E-02    0.125E-01
RMM:  22    -0.232412730288E+04    0.20022E-04   -0.15118E-04 34328   0.154E-02    0.986E-02
RMM:  23    -0.232412730541E+04   -0.25338E-05   -0.14972E-04 35688   0.153E-02    0.802E-02
RMM:  24    -0.232412729321E+04    0.12209E-04   -0.65741E-05 30994   0.131E-02    0.369E-02
RMM:  25    -0.232412729899E+04   -0.57814E-05   -0.66867E-05 38873   0.708E-03    0.312E-02
RMM:  26    -0.232412730580E+04   -0.68119E-05   -0.22369E-05 30367   0.526E-03    0.253E-02
RMM:  27    -0.232412731029E+04   -0.44960E-05   -0.74931E-06 22592   0.433E-03    0.166E-02
RMM:  28    -0.232412731365E+04   -0.33575E-05   -0.48271E-06 20742   0.325E-03    0.159E-02
RMM:  29    -0.232412732335E+04   -0.97014E-05   -0.47574E-06 21253   0.373E-03    0.155E-02
RMM:  30    -0.232412732782E+04   -0.44644E-05   -0.25757E-06 17275   0.335E-03    0.783E-03
RMM:  31    -0.232412732994E+04   -0.21209E-05   -0.18420E-06 16981   0.216E-03    0.662E-03
RMM:  32    -0.232412733614E+04   -0.62007E-05   -0.17209E-06 16515   0.236E-03    0.619E-03
RMM:  33    -0.232412733822E+04   -0.20828E-05   -0.12325E-06 15904   0.183E-03    0.356E-03
RMM:  34    -0.232412733997E+04   -0.17441E-05   -0.97355E-07 15652   0.139E-03    0.371E-03
RMM:  35    -0.232412734368E+04   -0.37163E-05   -0.89554E-07 15634   0.149E-03    0.331E-03
RMM:  36    -0.232412734488E+04   -0.11934E-05   -0.69039E-07 15227   0.111E-03    0.292E-03
RMM:  37    -0.232412734713E+04   -0.22539E-05   -0.62933E-07 15391   0.103E-03    0.282E-03
RMM:  38    -0.232412735012E+04   -0.29945E-05   -0.65853E-07 15493   0.103E-03    0.260E-03
RMM:  39    -0.232412735139E+04   -0.12653E-05   -0.54271E-07 15200   0.954E-04    0.225E-03
RMM:  40    -0.232412735276E+04   -0.13698E-05   -0.51160E-07 15258   0.757E-04    0.215E-03
RMM:  41    -0.232412735384E+04   -0.10757E-05   -0.47710E-07 15188   0.775E-04    0.156E-03
RMM:  42    -0.232412735412E+04   -0.28030E-06   -0.36019E-07 14541   0.622E-04
   2 F= -.23241274E+04 E0= -.23213587E+04  d E =-.230846E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.230846  1 .order   -0.230560   -0.255078   -0.206042
 step:   4.0000(harm=  5.2019)  dis= 0.02893  next Energy= -2324.559949 (dE=-0.663E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232393126092E+04    0.19609E+00   -0.40192E+02 27720   0.210E+01    0.408E+00
RMM:   2    -0.235011296367E+04   -0.26182E+02   -0.12269E+01 27978   0.731E+00    0.685E+01
RMM:   3    -0.233493066004E+04    0.15182E+02   -0.49932E+00 37635   0.289E+00    0.411E+01
RMM:   4    -0.234486367350E+04   -0.99330E+01   -0.21992E+00 27752   0.329E+00    0.601E+01
RMM:   5    -0.232653601223E+04    0.18328E+02   -0.18040E+00 37371   0.165E+00    0.164E+01
RMM:   6    -0.233232026169E+04   -0.57842E+01   -0.27603E+00 29752   0.269E+00    0.387E+01
RMM:   7    -0.232730814986E+04    0.50121E+01   -0.15315E+00 28443   0.240E+00    0.223E+01
RMM:   8    -0.232594256601E+04    0.13656E+01   -0.79685E-01 27743   0.192E+00    0.153E+01
RMM:   9    -0.232524600406E+04    0.69656E+00   -0.56445E-01 27805   0.168E+00    0.115E+01
RMM:  10    -0.232522123596E+04    0.24768E-01   -0.64987E-01 28330   0.152E+00    0.109E+01
RMM:  11    -0.232469932923E+04    0.52191E+00   -0.32313E-01 27803   0.130E+00    0.544E+00
RMM:  12    -0.232459697245E+04    0.10236E+00   -0.12996E-01 28264   0.803E-01    0.366E+00
RMM:  13    -0.232457437980E+04    0.22593E-01   -0.10567E-01 30739   0.508E-01    0.293E+00
RMM:  14    -0.232456711834E+04    0.72615E-02   -0.91181E-02 32955   0.421E-01    0.266E+00
RMM:  15    -0.232454376424E+04    0.23354E-01   -0.34351E-02 28476   0.371E-01    0.167E+00
RMM:  16    -0.232454077955E+04    0.29847E-02   -0.33354E-02 33251   0.250E-01    0.140E+00
RMM:  17    -0.232454017853E+04    0.60102E-03   -0.31041E-02 32578   0.256E-01    0.128E+00
RMM:  18    -0.232453385768E+04    0.63209E-02   -0.10917E-02 28599   0.221E-01    0.775E-01
RMM:  19    -0.232453286612E+04    0.99155E-03   -0.97925E-03 33637   0.126E-01    0.617E-01
RMM:  20    -0.232453352722E+04   -0.66110E-03   -0.76300E-03 34092   0.116E-01    0.647E-01
RMM:  21    -0.232453206137E+04    0.14659E-02   -0.26901E-03 30076   0.949E-02    0.391E-01
RMM:  22    -0.232453200927E+04    0.52095E-04   -0.29569E-03 40455   0.471E-02    0.333E-01
RMM:  23    -0.232453180626E+04    0.20301E-03   -0.12081E-03 31987   0.520E-02    0.254E-01
RMM:  24    -0.232453154529E+04    0.26098E-03   -0.60295E-04 30610   0.424E-02    0.122E-01
RMM:  25    -0.232453157683E+04   -0.31536E-04   -0.65114E-04 38715   0.244E-02    0.116E-01
RMM:  26    -0.232453156922E+04    0.76052E-05   -0.24724E-04 31926   0.229E-02    0.993E-02
RMM:  27    -0.232453153430E+04    0.34918E-04   -0.12440E-04 31983   0.165E-02    0.520E-02
RMM:  28    -0.232453154261E+04   -0.83070E-05   -0.12597E-04 40039   0.965E-03    0.515E-02
RMM:  29    -0.232453154228E+04    0.32631E-06   -0.47467E-05 32585   0.937E-03    0.449E-02
RMM:  30    -0.232453153609E+04    0.61974E-05   -0.20943E-05 30027   0.718E-03    0.270E-02
RMM:  31    -0.232453153663E+04   -0.54616E-06   -0.19975E-05 29989   0.453E-03    0.250E-02
RMM:  32    -0.232453153637E+04    0.26581E-06   -0.95998E-06 26097   0.472E-03
   3 F= -.23245315E+04 E0= -.23217427E+04  d E =-.635028E+00
 curvature:  -2.39 expect dE=-0.159E+00 dE for cont linesearch -0.386E-01
 ZBRENT: extrapolating
 opt :   5.3581  next Energy= -2324.575136 (dE=-0.679E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232447886654E+04    0.52670E-01   -0.82513E+01 27720   0.947E+00    0.162E+00
RMM:   2    -0.232742881995E+04   -0.29500E+01   -0.18092E+00 27854   0.277E+00    0.231E+01
RMM:   3    -0.232639090754E+04    0.10379E+01   -0.86103E-01 38860   0.108E+00    0.177E+01
RMM:   4    -0.232570793690E+04    0.68297E+00   -0.31870E-01 27721   0.131E+00    0.144E+01
RMM:   5    -0.232487946572E+04    0.82847E+00   -0.23081E-01 39371   0.483E-01    0.706E+00
RMM:   6    -0.232557555450E+04   -0.69609E+00   -0.44295E-01 29978   0.106E+00    0.136E+01
RMM:   7    -0.232514715172E+04    0.42840E+00   -0.25407E-01 28423   0.940E-01    0.101E+01
RMM:   8    -0.232474571449E+04    0.40144E+00   -0.12267E-01 27774   0.750E-01    0.542E+00
RMM:   9    -0.232468092152E+04    0.64793E-01   -0.63227E-02 27951   0.524E-01    0.419E+00
RMM:  10    -0.232463515286E+04    0.45769E-01   -0.66279E-02 28091   0.504E-01    0.330E+00
RMM:  11    -0.232459825372E+04    0.36899E-01   -0.66300E-02 28583   0.487E-01    0.192E+00
RMM:  12    -0.232458426975E+04    0.13984E-01   -0.23495E-02 27811   0.361E-01    0.130E+00
RMM:  13    -0.232458137943E+04    0.28903E-02   -0.14079E-02 30445   0.195E-01    0.107E+00
RMM:  14    -0.232458170754E+04   -0.32811E-03   -0.15450E-02 33776   0.160E-01    0.105E+00
RMM:  15    -0.232457789022E+04    0.38173E-02   -0.66833E-03 30090   0.142E-01    0.599E-01
RMM:  16    -0.232457617180E+04    0.17184E-02   -0.32792E-03 29805   0.105E-01    0.236E-01
RMM:  17    -0.232457650516E+04   -0.33336E-03   -0.38806E-03 35413   0.735E-02    0.292E-01
RMM:  18    -0.232457645478E+04    0.50381E-04   -0.17330E-03 31501   0.648E-02    0.253E-01
RMM:  19    -0.232457620128E+04    0.25349E-03   -0.85786E-04 31774   0.453E-02    0.119E-01
RMM:  20    -0.232457625649E+04   -0.55205E-04   -0.82145E-04 40782   0.226E-02    0.121E-01
RMM:  21    -0.232457624427E+04    0.12219E-04   -0.25063E-04 31184   0.256E-02    0.109E-01
RMM:  22    -0.232457621655E+04    0.27722E-04   -0.19430E-04 35071   0.173E-02    0.654E-02
RMM:  23    -0.232457622649E+04   -0.99367E-05   -0.13255E-04 37162   0.128E-02    0.685E-02
RMM:  24    -0.232457621611E+04    0.10377E-04   -0.55296E-05 30609   0.126E-02    0.487E-02
RMM:  25    -0.232457621052E+04    0.55920E-05   -0.37957E-05 32522   0.830E-03    0.306E-02
RMM:  26    -0.232457621247E+04   -0.19550E-05   -0.29912E-05 34140   0.496E-03    0.306E-02
RMM:  27    -0.232457620999E+04    0.24799E-05   -0.10032E-05 24948   0.470E-03    0.188E-02
RMM:  28    -0.232457620919E+04    0.80542E-06   -0.46213E-06 20484   0.333E-03
   4 F= -.23245762E+04 E0= -.23217809E+04  d E =-.679701E+00
 curvature:  -2.70 expect dE=-0.243E+00 dE for cont linesearch -0.174E-04
 trial: gam= 0.34779 g(F)=  0.900E-01 g(S)=  0.000E+00 ort = 0.128E-02 (trialstep = 0.187E+01)
 search vector abs. value=  0.122E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232463366605E+04   -0.57456E-01   -0.73857E+01 27720   0.900E+00    0.146E+00
RMM:   2    -0.232707270384E+04   -0.24390E+01   -0.15305E+00 28071   0.253E+00    0.217E+01
RMM:   3    -0.232616363400E+04    0.90907E+00   -0.69596E-01 39100   0.959E-01    0.159E+01
