 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.244326011294E+04    0.17978E+03   -0.24749E+02 40938   0.145E+01    0.136E+02
RMM:  27    -0.245806567421E+04   -0.14806E+02   -0.66031E+01 30790   0.134E+01    0.146E+02
RMM:  28    -0.240516086551E+04    0.52905E+02   -0.42477E+01 33174   0.899E+00    0.124E+02
RMM:  29    -0.239667568757E+04    0.84852E+01   -0.17438E+01 29295   0.776E+00    0.119E+02
RMM:  30    -0.238370005162E+04    0.12976E+02   -0.22545E+01 38417   0.512E+00    0.110E+02
RMM:  31    -0.238063791226E+04    0.30621E+01   -0.14775E+01 38410   0.412E+00    0.108E+02
RMM:  32    -0.235664652498E+04    0.23991E+02   -0.10591E+01 34188   0.396E+00    0.906E+01
RMM:  33    -0.235104403384E+04    0.56025E+01   -0.99396E+00 38801   0.314E+00    0.861E+01
RMM:  34    -0.234622455150E+04    0.48195E+01   -0.46117E+00 31052   0.338E+00    0.814E+01
RMM:  35    -0.235119425862E+04   -0.49697E+01   -0.32660E+00 30337   0.313E+00    0.839E+01
RMM:  36    -0.233802454802E+04    0.13170E+02   -0.31323E+00 32986   0.255E+00    0.671E+01
RMM:  37    -0.233228394224E+04    0.57406E+01   -0.27057E+00 31812   0.254E+00    0.596E+01
RMM:  38    -0.233589303242E+04   -0.36091E+01   -0.32236E+00 37007   0.213E+00    0.642E+01
RMM:  39    -0.233624050702E+04   -0.34747E+00   -0.15361E+00 31283   0.202E+00    0.646E+01
RMM:  40    -0.233457524911E+04    0.16653E+01   -0.11884E+00 29905   0.193E+00    0.624E+01
RMM:  41    -0.232750004233E+04    0.70752E+01   -0.35302E+00 30309   0.322E+00    0.541E+01
RMM:  42    -0.232357629215E+04    0.39238E+01   -0.48993E+00 35994   0.274E+00    0.503E+01
RMM:  43    -0.232389437951E+04   -0.31809E+00   -0.33701E+00 42044   0.134E+00    0.503E+01
RMM:  44    -0.232364524419E+04    0.24914E+00   -0.14350E+00 38899   0.100E+00    0.509E+01
RMM:  45    -0.232360273174E+04    0.42512E-01   -0.51054E-01 35581   0.763E-01    0.501E+01
RMM:  46    -0.232448433362E+04   -0.88160E+00   -0.26313E-01 30703   0.851E-01    0.494E+01
RMM:  47    -0.232173046869E+04    0.27539E+01   -0.53073E-01 30489   0.124E+00    0.448E+01
RMM:  48    -0.232324627207E+04   -0.15158E+01   -0.71458E-01 33039   0.118E+00    0.451E+01
RMM:  49    -0.232343779860E+04   -0.19153E+00   -0.13156E+00 35204   0.140E+00    0.449E+01
RMM:  50    -0.232388427660E+04   -0.44648E+00   -0.11372E+00 41973   0.879E-01    0.459E+01
RMM:  51    -0.257207632008E+04   -0.24819E+03   -0.22754E+02 34247   0.205E+01    0.188E+02
RMM:  52    -0.244792782564E+04    0.12415E+03   -0.89600E+01 30523   0.152E+01    0.153E+02
RMM:  53    -0.252607076627E+04   -0.78143E+02   -0.11749E+02 40862   0.949E+00    0.190E+02
RMM:  54    -0.252722238678E+04   -0.11516E+01   -0.57849E+01 40630   0.574E+00    0.195E+02
RMM:  55    -0.247865324758E+04    0.48569E+02   -0.17620E+01 33306   0.464E+00    0.181E+02
RMM:  56    -0.255862757579E+04   -0.79974E+02   -0.24928E+02 35794   0.211E+01    0.189E+02
RMM:  57    -0.255344179412E+04    0.51858E+01   -0.25341E+02 45995   0.732E+00    0.190E+02
RMM:  58    -0.256037160425E+04   -0.69298E+01   -0.95957E+01 43527   0.610E+00    0.196E+02
RMM:  59    -0.254840892556E+04    0.11963E+02   -0.53526E+01 42722   0.476E+00    0.194E+02
RMM:  60    -0.255870331599E+04   -0.10294E+02   -0.31305E+01 36250   0.575E+00    0.203E+02
RMM:  61    -0.266459987496E+04   -0.10590E+03   -0.10244E+02 29874   0.170E+01    0.246E+02
RMM:  62    -0.248499198098E+04    0.17961E+03   -0.87532E+01 33272   0.135E+01    0.177E+02
RMM:  63    -0.242786442590E+04    0.57128E+02   -0.79286E+01 30946   0.139E+01    0.141E+02
RMM:  64    -0.238829409301E+04    0.39570E+02   -0.11522E+02 38465   0.118E+01    0.115E+02
RMM:  65    -0.238745784102E+04    0.83625E+00   -0.74425E+01 35168   0.983E+00    0.113E+02
RMM:  66    -0.239102161942E+04   -0.35638E+01   -0.85481E+01 36565   0.107E+01    0.110E+02
RMM:  67    -0.238056658365E+04    0.10455E+02   -0.39690E+01 39510   0.637E+00    0.104E+02
RMM:  68    -0.237250580286E+04    0.80608E+01   -0.15785E+01 33824   0.467E+00    0.995E+01
RMM:  69    -0.236519391645E+04    0.73119E+01   -0.14313E+01 28869   0.736E+00    0.937E+01
RMM:  70    -0.234261106299E+04    0.22583E+02   -0.12525E+01 27965   0.747E+00    0.729E+01
RMM:  71    -0.239077908509E+04   -0.48168E+02   -0.74080E+01 29867   0.143E+01    0.120E+02
RMM:  72    -0.235364772954E+04    0.37131E+02   -0.35272E+01 28023   0.118E+01    0.859E+01
RMM:  73    -0.234733132642E+04    0.63164E+01   -0.42292E+01 36885   0.732E+00    0.778E+01
RMM:  74    -0.234431965845E+04    0.30117E+01   -0.22974E+01 42843   0.353E+00    0.756E+01
RMM:  75    -0.234088417755E+04    0.34355E+01   -0.75575E+00 33780   0.351E+00    0.722E+01
RMM:  76    -0.237737131207E+04   -0.36487E+02   -0.50372E+01 29074   0.136E+01    0.103E+02
RMM:  77    -0.234239488627E+04    0.34976E+02   -0.23415E+01 27720   0.121E+01    0.692E+01
RMM:  78    -0.234086475451E+04    0.15301E+01   -0.11337E+01 27759   0.776E+00    0.681E+01
RMM:  79    -0.233773602014E+04    0.31287E+01   -0.76509E+00 28333   0.573E+00    0.645E+01
RMM:  80    -0.233519156391E+04    0.25445E+01   -0.63261E+00 29871   0.425E+00    0.619E+01
RMM:  81    -0.235419945589E+04   -0.19008E+02   -0.38250E+01 27976   0.125E+01    0.828E+01
RMM:  82    -0.233323505136E+04    0.20964E+02   -0.18466E+01 27720   0.118E+01    0.568E+01
RMM:  83    -0.233524068521E+04   -0.20056E+01   -0.55203E+00 28316   0.472E+00    0.607E+01
RMM:  84    -0.233685927389E+04   -0.16186E+01   -0.43733E+00 28690   0.402E+00    0.642E+01
RMM:  85    -0.233429947145E+04    0.25598E+01   -0.30954E+00 28154   0.369E+00    0.615E+01
RMM:  86    -0.237238272262E+04   -0.38083E+02   -0.70057E+01 28253   0.167E+01    0.952E+01
RMM:  87    -0.236188818182E+04    0.10495E+02   -0.39170E+01 27720   0.163E+01    0.892E+01
RMM:  88    -0.235112902572E+04    0.10759E+02   -0.16411E+01 30449   0.689E+00    0.784E+01
RMM:  89    -0.234008977794E+04    0.11039E+02   -0.88839E+00 28006   0.625E+00    0.660E+01
RMM:  90    -0.233084353550E+04    0.92462E+01   -0.71564E+00 28116   0.571E+00    0.521E+01
RMM:  91    -0.237889456479E+04   -0.48051E+02   -0.52984E+01 27726   0.150E+01    0.104E+02
RMM:  92    -0.232654986828E+04    0.52345E+02   -0.26473E+01 27720   0.135E+01    0.425E+01
RMM:  93    -0.232211923753E+04    0.44306E+01   -0.77741E+00 27744   0.645E+00    0.329E+01
RMM:  94    -0.232129767255E+04    0.82156E+00   -0.54284E+00 32884   0.338E+00    0.308E+01
RMM:  95    -0.232062056996E+04    0.67710E+00   -0.24239E+00 31617   0.235E+00    0.284E+01
RMM:  96    -0.232545008169E+04   -0.48295E+01   -0.12020E+01 31009   0.532E+00    0.392E+01
RMM:  97    -0.232018989667E+04    0.52602E+01   -0.32117E+00 27758   0.395E+00    0.242E+01
RMM:  98    -0.231945241842E+04    0.73748E+00   -0.17753E+00 30487   0.222E+00    0.210E+01
RMM:  99    -0.231922013446E+04    0.23228E+00   -0.16621E+00 27796   0.276E+00    0.186E+01
RMM: 100    -0.231994840720E+04   -0.72827E+00   -0.26264E+00 28579   0.310E+00
   1 F= -.23199484E+04 E0= -.23171942E+04  d E =-.231995E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.524E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.524E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.235054270226E+04   -0.31323E+02   -0.13887E+02 50946   0.314E+01    0.778E+01
RMM:   2    -0.257829990641E+05   -0.23432E+05   -0.28213E+04 49917   0.373E+02    0.115E+03
RMM:   3    -0.169328078221E+05    0.88502E+04   -0.13399E+04 49554   0.206E+02    0.680E+02
RMM:   4    -0.765876180886E+04    0.92740E+04   -0.53021E+03 45523   0.150E+02    0.471E+02
RMM:   5    -0.791772998430E+04   -0.25897E+03   -0.33672E+03 48091   0.104E+02    0.458E+02
RMM:   6    -0.343063363950E+04    0.44871E+04   -0.18085E+03 28057   0.980E+01    0.322E+02
RMM:   7    -0.260531277151E+04    0.82532E+03   -0.77118E+02 27949   0.581E+01    0.224E+02
RMM:   8    -0.264802823631E+04   -0.42715E+02   -0.82119E+02 40605   0.304E+01    0.218E+02
RMM:   9    -0.238896332773E+04    0.25906E+03   -0.77296E+02 36793   0.369E+01    0.145E+02
RMM:  10    -0.238911764991E+04   -0.15432E+00   -0.80572E+02 47970   0.241E+01    0.133E+02
RMM:  11    -0.240459844607E+04   -0.15481E+02   -0.47292E+02 46964   0.197E+01    0.117E+02
RMM:  12    -0.237037664329E+04    0.34222E+02   -0.38314E+02 46771   0.149E+01    0.681E+01
RMM:  13    -0.242316325717E+04   -0.52787E+02   -0.29227E+02 39704   0.133E+01    0.993E+01
RMM:  14    -0.239775536192E+04    0.25408E+02   -0.13872E+02 40964   0.104E+01    0.885E+01
RMM:  15    -0.239312466093E+04    0.46307E+01   -0.84299E+01 34558   0.888E+00    0.855E+01
RMM:  16    -0.237351308544E+04    0.19612E+02   -0.47494E+01 39350   0.576E+00    0.760E+01
RMM:  17    -0.236409618737E+04    0.94169E+01   -0.25440E+01 44027   0.296E+00    0.757E+01
RMM:  18    -0.234988702730E+04    0.14209E+02   -0.94256E+00 35991   0.345E+00    0.700E+01
RMM:  19    -0.233849668993E+04    0.11390E+02   -0.97849E+00 36226   0.389E+00    0.594E+01
RMM:  20    -0.232537315725E+04    0.13124E+02   -0.93187E+00 40703   0.271E+00    0.378E+01
RMM:  21    -0.233933467569E+04   -0.13962E+02   -0.11326E+01 36593   0.409E+00    0.589E+01
RMM:  22    -0.233625067118E+04    0.30840E+01   -0.89737E+00 46862   0.115E+00    0.540E+01
RMM:  23    -0.233410459182E+04    0.21461E+01   -0.16916E+00 31126   0.200E+00    0.517E+01
RMM:  24    -0.233360002136E+04    0.50457E+00   -0.20772E+00 38884   0.145E+00    0.506E+01
RMM:  25    -0.233302597992E+04    0.57404E+00   -0.10540E+00 46217   0.436E-01    0.497E+01
RMM:  26    -0.233452489625E+04   -0.14989E+01   -0.56674E-01 29551   0.138E+00    0.519E+01
RMM:  27    -0.233406579381E+04    0.45910E+00   -0.94171E-01 44154   0.485E-01    0.511E+01
RMM:  28    -0.233360881416E+04    0.45698E+00   -0.25143E-01 31152   0.757E-01    0.505E+01
RMM:  29    -0.233279435140E+04    0.81446E+00   -0.76326E-01 30314   0.146E+00    0.491E+01
RMM:  30    -0.233029121806E+04    0.25031E+01   -0.11712E+00 38264   0.117E+00    0.453E+01
RMM:  31    -0.232991013715E+04    0.38108E+00   -0.90159E-01 29922   0.168E+00    0.448E+01
RMM:  32    -0.232505406359E+04    0.48561E+01   -0.30136E+00 36501   0.212E+00    0.344E+01
RMM:  33    -0.232223727478E+04    0.28168E+01   -0.23674E+00 34727   0.195E+00    0.272E+01
RMM:  34    -0.232131907241E+04    0.91820E+00   -0.20483E+00 37424   0.149E+00    0.249E+01
RMM:  35    -0.232083183169E+04    0.48724E+00   -0.10142E+00 41422   0.804E-01    0.230E+01
RMM:  36    -0.232033201934E+04    0.49981E+00   -0.46617E-01 37753   0.580E-01    0.209E+01
RMM:  37    -0.231982636158E+04    0.50566E+00   -0.30119E-01 33298   0.727E-01    0.186E+01
RMM:  38    -0.231960308830E+04    0.22327E+00   -0.35479E-01 30624   0.999E-01    0.176E+01
RMM:  39    -0.231935075342E+04    0.25233E+00   -0.47310E-01 40511   0.702E-01    0.158E+01
RMM:  40    -0.231894268072E+04    0.40807E+00   -0.43416E-01 39626   0.673E-01    0.129E+01
RMM:  41    -0.231857419254E+04    0.36849E+00   -0.49588E-01 40384   0.699E-01    0.980E+00
RMM:  42    -0.231866138740E+04   -0.87195E-01   -0.45306E-01 31687   0.103E+00    0.103E+01
RMM:  43    -0.231873096055E+04   -0.69573E-01   -0.51940E-01 38533   0.817E-01    0.105E+01
RMM:  44    -0.231854624776E+04    0.18471E+00   -0.21120E-01 36723   0.532E-01    0.861E+00
RMM:  45    -0.231840242682E+04    0.14382E+00   -0.20419E-01 39295   0.476E-01    0.681E+00
RMM:  46    -0.231834059111E+04    0.61836E-01   -0.23437E-01 40559   0.460E-01    0.568E+00
RMM:  47    -0.231874016576E+04   -0.39957E+00   -0.33728E-01 33936   0.764E-01    0.101E+01
RMM:  48    -0.231877903360E+04   -0.38868E-01   -0.18850E-01 43204   0.353E-01    0.102E+01
RMM:  49    -0.231877200968E+04    0.70239E-02   -0.63245E-02 45086   0.137E-01    0.102E+01
RMM:  50    -0.231875427921E+04    0.17730E-01   -0.15975E-02 29973   0.228E-01    0.100E+01
RMM:  51    -0.231864463915E+04    0.10964E+00   -0.28681E-02 34130   0.228E-01    0.900E+00
RMM:  52    -0.231911986214E+04   -0.47522E+00   -0.25883E-01 29809   0.876E-01    0.135E+01
RMM:  53    -0.231926931714E+04   -0.14946E+00   -0.73796E-01 32993   0.119E+00    0.140E+01
RMM:  54    -0.231946289904E+04   -0.19358E+00   -0.63447E-01 39312   0.821E-01    0.155E+01
RMM:  55    -0.231923832584E+04    0.22457E+00   -0.18657E-01 27766   0.901E-01    0.144E+01
RMM:  56    -0.231878000968E+04    0.45832E+00   -0.26692E-01 33455   0.723E-01    0.108E+01
RMM:  57    -0.231874205040E+04    0.37959E-01   -0.10116E+00 29487   0.173E+00    0.102E+01
RMM:  58    -0.231839805242E+04    0.34400E+00   -0.86983E-01 31468   0.138E+00    0.600E+00
RMM:  59    -0.231837780007E+04    0.20252E-01   -0.62058E-01 38819   0.822E-01    0.568E+00
RMM:  60    -0.231847491413E+04   -0.97114E-01   -0.16852E-01 30448   0.683E-01    0.716E+00
RMM:  61    -0.231844617115E+04    0.28743E-01   -0.84907E-02 29633   0.523E-01    0.678E+00
RMM:  62    -0.231846418838E+04   -0.18017E-01   -0.16727E-01 29593   0.714E-01    0.698E+00
RMM:  63    -0.231837313777E+04    0.91051E-01   -0.63076E-02 27841   0.546E-01    0.571E+00
RMM:  64    -0.231826666550E+04    0.10647E+00   -0.10194E-01 32366   0.455E-01    0.366E+00
RMM:  65    -0.231823954452E+04    0.27121E-01   -0.11065E-01 38298   0.380E-01    0.281E+00
RMM:  66    -0.231824176474E+04   -0.22202E-02   -0.79187E-02 38478   0.323E-01    0.274E+00
RMM:  67    -0.231823182013E+04    0.99446E-02   -0.41573E-02 27789   0.425E-01    0.246E+00
RMM:  68    -0.231821345657E+04    0.18364E-01   -0.19714E-02 28192   0.304E-01    0.154E+00
RMM:  69    -0.231821293229E+04    0.52428E-03   -0.20249E-02 30835   0.225E-01    0.144E+00
RMM:  70    -0.231820833267E+04    0.45996E-02   -0.13024E-02 30399   0.193E-01    0.116E+00
RMM:  71    -0.231820403579E+04    0.42969E-02   -0.96905E-03 32512   0.145E-01    0.760E-01
RMM:  72    -0.231820525641E+04   -0.12206E-02   -0.85436E-03 30829   0.152E-01    0.875E-01
RMM:  73    -0.231820328665E+04    0.19698E-02   -0.30983E-03 27999   0.129E-01    0.636E-01
RMM:  74    -0.231820356660E+04   -0.27996E-03   -0.30138E-03 32908   0.760E-02    0.657E-01
RMM:  75    -0.231820364062E+04   -0.74019E-04   -0.19314E-03 30551   0.748E-02    0.655E-01
RMM:  76    -0.231820354971E+04    0.90915E-04   -0.16840E-03 31439   0.637E-02    0.641E-01
RMM:  77    -0.231820377800E+04   -0.22829E-03   -0.59053E-03 30916   0.121E-01    0.672E-01
RMM:  78    -0.231820213967E+04    0.16383E-02   -0.25088E-03 27824   0.108E-01    0.362E-01
RMM:  79    -0.231820206011E+04    0.79554E-04   -0.34033E-03 40169   0.544E-02    0.298E-01
RMM:  80    -0.231820212926E+04   -0.69152E-04   -0.12097E-03 34145   0.450E-02    0.307E-01
RMM:  81    -0.231820204911E+04    0.80157E-04   -0.59391E-04 30488   0.407E-02    0.282E-01
RMM:  82    -0.231820185548E+04    0.19363E-03   -0.32075E-04 28620   0.371E-02    0.214E-01
RMM:  83    -0.231820175708E+04    0.98397E-04   -0.33050E-04 32452   0.264E-02    0.158E-01
RMM:  84    -0.231820170216E+04    0.54926E-04   -0.28376E-04 37040   0.211E-02    0.116E-01
RMM:  85    -0.231820167873E+04    0.23427E-04   -0.12244E-04 31778   0.172E-02    0.913E-02
RMM:  86    -0.231820168418E+04   -0.54461E-05   -0.80445E-05 32335   0.131E-02    0.819E-02
RMM:  87    -0.231820168690E+04   -0.27283E-05   -0.52978E-05 31360   0.112E-02    0.770E-02
RMM:  88    -0.231820167849E+04    0.84104E-05   -0.36983E-05 32371   0.889E-03    0.592E-02
RMM:  89    -0.231820167310E+04    0.53904E-05   -0.29462E-05 34114   0.644E-03    0.365E-02
RMM:  90    -0.231820167576E+04   -0.26536E-05   -0.19530E-05 31166   0.629E-03    0.293E-02
RMM:  91    -0.231820167763E+04   -0.18679E-05   -0.10041E-05 25175   0.489E-03    0.213E-02
RMM:  92    -0.231820168308E+04   -0.54501E-05   -0.22879E-05 31235   0.744E-03    0.350E-02
RMM:  93    -0.231820168000E+04    0.30730E-05   -0.68197E-06 23847   0.540E-03    0.185E-02
RMM:  94    -0.231820168450E+04   -0.45001E-05   -0.46628E-06 20594   0.409E-03    0.186E-02
RMM:  95    -0.231820168527E+04   -0.76805E-06   -0.24075E-06 17734   0.339E-03
   2 F= -.23182017E+04 E0= -.23154346E+04  d E =0.174672E+01
 trial-energy change:    1.746722  1 .order   -0.308724   -0.524133   -0.093315
 step:   1.2166(harm=  1.2166)  dis= 0.01775  next Energy= -2320.267237 (dE=-0.319E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231821621679E+04   -0.14532E-01   -0.42821E+00 29008   0.216E+00    0.468E-01
RMM:   2    -0.231867817779E+04   -0.46196E+00   -0.19682E-01 30372   0.794E-01    0.927E+00
RMM:   3    -0.231879422868E+04   -0.11605E+00   -0.12477E-01 38465   0.392E-01    0.102E+01
RMM:   4    -0.231849612409E+04    0.29810E+00   -0.39925E-02 27891   0.413E-01    0.710E+00
RMM:   5    -0.231830700543E+04    0.18912E+00   -0.33272E-02 30472   0.297E-01    0.378E+00
RMM:   6    -0.231825223734E+04    0.54768E-01   -0.26225E-02 28763   0.292E-01    0.252E+00
RMM:   7    -0.231830402186E+04   -0.51785E-01   -0.71945E-02 35462   0.337E-01    0.397E+00
RMM:   8    -0.231826693202E+04    0.37090E-01   -0.40773E-02 28874   0.357E-01    0.289E+00
RMM:   9    -0.231822487501E+04    0.42057E-01   -0.14663E-02 27758   0.264E-01    0.946E-01
RMM:  10    -0.231822054646E+04    0.43285E-02   -0.99597E-03 30642   0.153E-01    0.507E-01
RMM:  11    -0.231822163894E+04   -0.10925E-02   -0.10351E-02 36099   0.121E-01    0.638E-01
RMM:  12    -0.231822075655E+04    0.88239E-03   -0.34804E-03 29620   0.103E-01    0.487E-01
RMM:  13    -0.231821975929E+04    0.99726E-03   -0.15768E-03 29346   0.722E-02    0.238E-01
RMM:  14    -0.231821980802E+04   -0.48729E-04   -0.18114E-03 37675   0.456E-02    0.233E-01
RMM:  15    -0.231821973413E+04    0.73887E-04   -0.68670E-04 30095   0.440E-02    0.192E-01
RMM:  16    -0.231821956523E+04    0.16891E-03   -0.27417E-04 28310   0.337E-02    0.795E-02
RMM:  17    -0.231821958138E+04   -0.16153E-04   -0.33831E-04 37830   0.182E-02    0.814E-02
