### Start
Mon Nov 22 02:27:42 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  25    -0.236998766830E+04    0.21474E+02   -0.19011E+02 31718   0.206E+01    0.957E+01
RMM:  26    -0.236959622038E+04    0.39145E+00   -0.19020E+02 39612   0.144E+01    0.921E+01
RMM:  27    -0.237434663398E+04   -0.47504E+01   -0.73686E+01 29688   0.153E+01    0.958E+01
RMM:  28    -0.236894680723E+04    0.53998E+01   -0.91896E+01 43633   0.594E+00    0.881E+01
RMM:  29    -0.236803546826E+04    0.91134E+00   -0.26808E+01 35880   0.459E+00    0.881E+01
RMM:  30    -0.235660737449E+04    0.11428E+02   -0.12238E+01 32077   0.475E+00    0.792E+01
RMM:  31    -0.235195408433E+04    0.46533E+01   -0.10717E+01 30457   0.532E+00    0.723E+01
RMM:  32    -0.234771299215E+04    0.42411E+01   -0.14784E+01 35208   0.450E+00    0.663E+01
RMM:  33    -0.234793043830E+04   -0.21745E+00   -0.11851E+01 39225   0.318E+00    0.675E+01
RMM:  34    -0.234643822221E+04    0.14922E+01   -0.45685E+00 36385   0.202E+00    0.647E+01
RMM:  35    -0.234604640293E+04    0.39182E+00   -0.25753E+00 30690   0.257E+00    0.656E+01
RMM:  36    -0.234183674918E+04    0.42097E+01   -0.34040E+00 29846   0.332E+00    0.612E+01
RMM:  37    -0.233912456623E+04    0.27122E+01   -0.44142E+00 36437   0.247E+00    0.579E+01
RMM:  38    -0.233616337179E+04    0.29612E+01   -0.42841E+00 35257   0.232E+00    0.529E+01
RMM:  39    -0.233333795097E+04    0.28254E+01   -0.44810E+00 36236   0.235E+00    0.468E+01
RMM:  40    -0.233018447909E+04    0.31535E+01   -0.30211E+00 31280   0.272E+00    0.392E+01
RMM:  41    -0.232997137154E+04    0.21311E+00   -0.40725E+00 34033   0.276E+00    0.380E+01
RMM:  42    -0.233009452318E+04   -0.12315E+00   -0.37511E+00 41858   0.173E+00    0.378E+01
RMM:  43    -0.233121958660E+04   -0.11251E+01   -0.20241E+00 32088   0.203E+00    0.403E+01
RMM:  44    -0.233168599632E+04   -0.46641E+00   -0.92326E-01 29530   0.179E+00    0.412E+01
RMM:  45    -0.233174941152E+04   -0.63415E-01   -0.77832E-01 32131   0.136E+00    0.413E+01
RMM:  46    -0.233320675370E+04   -0.14573E+01   -0.14550E+00 31202   0.192E+00    0.439E+01
RMM:  47    -0.233364580532E+04   -0.43905E+00   -0.19948E+00 36571   0.170E+00    0.435E+01
RMM:  48    -0.233409548562E+04   -0.44968E+00   -0.13828E+00 40321   0.103E+00    0.434E+01
RMM:  49    -0.233298545043E+04    0.11100E+01   -0.60396E-01 39555   0.644E-01    0.409E+01
RMM:  50    -0.233182181147E+04    0.11636E+01   -0.26613E-01 31385   0.777E-01    0.385E+01
RMM:  51    -0.238754935840E+04   -0.55728E+02   -0.41739E+01 31429   0.967E+00    0.910E+01
RMM:  52    -0.237481234949E+04    0.12737E+02   -0.33444E+01 43772   0.297E+00    0.857E+01
RMM:  53    -0.236866151214E+04    0.61508E+01   -0.86026E+00 31298   0.319E+00    0.844E+01
RMM:  54    -0.236349499836E+04    0.51665E+01   -0.51627E+00 41257   0.188E+00    0.815E+01
RMM:  55    -0.235431349243E+04    0.91815E+01   -0.34867E+00 28675   0.380E+00    0.717E+01
RMM:  56    -0.238020536001E+04   -0.25892E+02   -0.26622E+01 30967   0.818E+00    0.945E+01
RMM:  57    -0.237667641590E+04    0.35289E+01   -0.37127E+01 40044   0.610E+00    0.926E+01
RMM:  58    -0.238230283752E+04   -0.56264E+01   -0.12995E+01 38043   0.338E+00    0.988E+01
RMM:  59    -0.237931670349E+04    0.29861E+01   -0.50691E+00 35211   0.249E+00    0.976E+01
RMM:  60    -0.236988773120E+04    0.94290E+01   -0.33327E+00 28939   0.356E+00    0.901E+01
RMM:  61    -0.236274264532E+04    0.71451E+01   -0.63865E+01 29071   0.139E+01    0.811E+01
RMM:  62    -0.236373666705E+04   -0.99402E+00   -0.46151E+01 35197   0.870E+00    0.819E+01
RMM:  63    -0.234617012655E+04    0.17567E+02   -0.22451E+01 33779   0.641E+00    0.624E+01
RMM:  64    -0.234896359401E+04   -0.27935E+01   -0.11095E+01 31184   0.534E+00    0.662E+01
RMM:  65    -0.234626888077E+04    0.26947E+01   -0.93382E+00 31420   0.478E+00    0.619E+01
RMM:  66    -0.235451557478E+04   -0.82467E+01   -0.28134E+01 33033   0.752E+00    0.715E+01
RMM:  67    -0.233450548473E+04    0.20010E+02   -0.10440E+01 27754   0.667E+00    0.387E+01
RMM:  68    -0.233587362420E+04   -0.13681E+01   -0.91025E+00 27819   0.634E+00    0.425E+01
RMM:  69    -0.233699299285E+04   -0.11194E+01   -0.60610E+00 27603   0.580E+00    0.450E+01
RMM:  70    -0.232993205681E+04    0.70609E+01   -0.42141E+00 27649   0.449E+00    0.276E+01
RMM:  71    -0.234349633312E+04   -0.13564E+02   -0.19281E+01 29735   0.755E+00    0.523E+01
RMM:  72    -0.233288684375E+04    0.10609E+02   -0.80185E+00 29565   0.507E+00    0.338E+01
RMM:  73    -0.232744527691E+04    0.54416E+01   -0.23371E+00 27606   0.362E+00    0.174E+01
RMM:  74    -0.232707684251E+04    0.36843E+00   -0.15499E+00 28522   0.248E+00    0.161E+01
RMM:  75    -0.232721217470E+04   -0.13533E+00   -0.11399E+00 28821   0.206E+00    0.167E+01
RMM:  76    -0.232670458228E+04    0.50759E+00   -0.11040E+00 28831   0.206E+00    0.132E+01
RMM:  77    -0.232626457357E+04    0.44001E+00   -0.55453E-01 28445   0.156E+00    0.992E+00
RMM:  78    -0.232606676184E+04    0.19781E+00   -0.94602E-01 34019   0.124E+00    0.717E+00
RMM:  79    -0.232601545387E+04    0.51308E-01   -0.40543E-01 29957   0.112E+00    0.626E+00
RMM:  80    -0.232626515855E+04   -0.24970E+00   -0.42859E-01 30011   0.113E+00    0.915E+00
RMM:  81    -0.232645154670E+04   -0.18639E+00   -0.60645E-01 28893   0.148E+00    0.105E+01
RMM:  82    -0.232613013209E+04    0.32141E+00   -0.26258E-01 27737   0.113E+00    0.725E+00
RMM:  83    -0.232607726022E+04    0.52872E-01   -0.22546E-01 31595   0.702E-01    0.649E+00
RMM:  84    -0.232600570855E+04    0.71552E-01   -0.16323E-01 36444   0.473E-01    0.515E+00
RMM:  85    -0.232592276681E+04    0.82942E-01   -0.84805E-02 29365   0.531E-01    0.337E+00
RMM:  86    -0.232599789271E+04   -0.75126E-01   -0.18118E-01 28525   0.850E-01    0.496E+00
RMM:  87    -0.232590895095E+04    0.88942E-01   -0.89222E-02 27614   0.739E-01    0.290E+00
RMM:  88    -0.232588868828E+04    0.20263E-01   -0.54440E-02 29920   0.406E-01    0.205E+00
RMM:  89    -0.232587589111E+04    0.12797E-01   -0.35097E-02 30039   0.328E-01    0.123E+00
RMM:  90    -0.232588157997E+04   -0.56889E-02   -0.39635E-02 35998   0.229E-01    0.147E+00
RMM:  91    -0.232589534905E+04   -0.13769E-01   -0.33500E-02 30117   0.318E-01    0.216E+00
RMM:  92    -0.232587811672E+04    0.17232E-01   -0.10293E-02 28042   0.244E-01    0.120E+00
RMM:  93    -0.232587798737E+04    0.12935E-03   -0.10608E-02 31582   0.153E-01    0.117E+00
RMM:  94    -0.232587580641E+04    0.21810E-02   -0.57651E-03 31013   0.124E-01    0.958E-01
RMM:  95    -0.232587428997E+04    0.15164E-02   -0.47982E-03 33262   0.938E-02    0.770E-01
RMM:  96    -0.232588155919E+04   -0.72692E-02   -0.16341E-02 28255   0.247E-01    0.139E+00
RMM:  97    -0.232587341935E+04    0.81398E-02   -0.65127E-03 27617   0.209E-01    0.673E-01
RMM:  98    -0.232587373989E+04   -0.32055E-03   -0.33390E-03 30983   0.926E-02    0.742E-01
RMM:  99    -0.232587302929E+04    0.71060E-03   -0.25613E-03 33657   0.680E-02    0.618E-01
RMM: 100    -0.232587294610E+04    0.83186E-04   -0.11971E-03 29792   0.633E-02
   1 F= -.23258729E+04 E0= -.23230959E+04  d E =-.232587E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.187E-03 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.187E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232587451584E+04   -0.14866E-02   -0.34993E-02 42940   0.272E-01    0.792E-01
RMM:   2    -0.239112837526E+04   -0.65254E+02   -0.51122E+00 38809   0.215E+00    0.109E+02
RMM:   3    -0.232748076942E+04    0.63648E+02   -0.10699E+00 27776   0.207E+00    0.905E+00
RMM:   4    -0.233470400614E+04   -0.72232E+01   -0.17352E+00 30860   0.196E+00    0.394E+01
RMM:   5    -0.233351706606E+04    0.11869E+01   -0.19752E+00 31485   0.204E+00    0.379E+01
RMM:   6    -0.232793149451E+04    0.55856E+01   -0.15825E+00 29121   0.221E+00    0.192E+01
RMM:   7    -0.232667376049E+04    0.12577E+01   -0.70244E-01 27679   0.185E+00    0.117E+01
RMM:   8    -0.232610479838E+04    0.56896E+00   -0.38887E-01 27778   0.135E+00    0.661E+00
RMM:   9    -0.232610960120E+04   -0.48028E-02   -0.42997E-01 30455   0.103E+00    0.679E+00
RMM:  10    -0.232597610375E+04    0.13350E+00   -0.24954E-01 28401   0.935E-01    0.450E+00
RMM:  11    -0.232588882715E+04    0.87277E-01   -0.10242E-01 28099   0.707E-01    0.225E+00
RMM:  12    -0.232588352161E+04    0.53055E-02   -0.96840E-02 34916   0.312E-01    0.180E+00
RMM:  13    -0.232587835824E+04    0.51634E-02   -0.45329E-02 36748   0.227E-01    0.130E+00
RMM:  14    -0.232587497971E+04    0.33785E-02   -0.13513E-02 31146   0.176E-01    0.921E-01
RMM:  15    -0.232587397084E+04    0.10089E-02   -0.96071E-03 34697   0.117E-01    0.795E-01
RMM:  16    -0.232587294568E+04    0.10252E-02   -0.55691E-03 40615   0.680E-02    0.619E-01
RMM:  17    -0.232587223732E+04    0.70835E-03   -0.18901E-03 33895   0.497E-02    0.504E-01
RMM:  18    -0.232587223772E+04   -0.39861E-06   -0.12964E-03 31560   0.539E-02    0.487E-01
RMM:  19    -0.232587285746E+04   -0.61974E-03   -0.22987E-03 29972   0.841E-02    0.559E-01
RMM:  20    -0.232587260392E+04    0.25353E-03   -0.13379E-03 27942   0.843E-02    0.497E-01
RMM:  21    -0.232587227991E+04    0.32401E-03   -0.12283E-03 29960   0.620E-02    0.427E-01
RMM:  22    -0.232587150597E+04    0.77394E-03   -0.88476E-04 29658   0.521E-02    0.226E-01
RMM:  23    -0.232587134217E+04    0.16380E-03   -0.40875E-04 29504   0.380E-02    0.150E-01
RMM:  24    -0.232587135119E+04   -0.90143E-05   -0.49004E-04 36388   0.218E-02    0.136E-01
RMM:  25    -0.232587130925E+04    0.41940E-04   -0.19603E-04 30725   0.196E-02    0.952E-02
RMM:  26    -0.232587127667E+04    0.32580E-04   -0.91281E-05 24825   0.156E-02    0.556E-02
RMM:  27    -0.232587127792E+04   -0.12500E-05   -0.59100E-05 21754   0.954E-03
   2 F= -.23258713E+04 E0= -.23230942E+04  d E =0.166819E-02
 trial-energy change:    0.001668  1 .order   -0.000089   -0.000187    0.000009
 step:   0.9538(harm=  0.9538)  dis= 0.00024  next Energy= -2325.873035 (dE=-0.890E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232587128550E+04   -0.88345E-05   -0.16649E-04 42650   0.227E-02    0.551E-02
RMM:   2    -0.232596437247E+04   -0.93087E-01   -0.47824E-03 31670   0.989E-02    0.422E+00
RMM:   3    -0.232587788103E+04    0.86491E-01   -0.19825E-03 28525   0.858E-02    0.827E-01
RMM:   4    -0.232588076800E+04   -0.28870E-02   -0.17363E-03 27681   0.911E-02    0.131E+00
RMM:   5    -0.232587979442E+04    0.97358E-03   -0.14972E-03 29115   0.671E-02    0.125E+00
RMM:   6    -0.232587361632E+04    0.61781E-02   -0.21102E-03 28890   0.827E-02    0.639E-01
RMM:   7    -0.232587374144E+04   -0.12512E-03   -0.23384E-03 27994   0.944E-02    0.650E-01
RMM:   8    -0.232587243938E+04    0.13021E-02   -0.10539E-03 27742   0.702E-02    0.435E-01
RMM:   9    -0.232587168301E+04    0.75637E-03   -0.42489E-04 27594   0.497E-02    0.263E-01
RMM:  10    -0.232587132137E+04    0.36164E-03   -0.19653E-04 27707   0.308E-02    0.932E-02
RMM:  11    -0.232587131383E+04    0.75384E-05   -0.18503E-04 29152   0.225E-02    0.863E-02
RMM:  12    -0.232587130814E+04    0.56975E-05   -0.97369E-05 25127   0.174E-02
   3 F= -.23258713E+04 E0= -.23230944E+04  d E =0.163797E-02
 curvature:  -0.48 expect dE=-0.320E-04 dE for cont linesearch -0.842E-07
 trial: gam= 0.39066 g(F)=  0.672E-04 g(S)=  0.000E+00 ort =-0.574E-05 (trialstep = 0.991E+00)
 search vector abs. value=  0.912E-04
 reached required accuracy - stopping structural energy minimisation
### Finish
Mon Nov 22 06:30:34 PST 2021
### Elapsed: 4.048

------------------------------------------------------------
Sender: LSF System <lsfadmin@lassen710>
Subject: Job 2914093: <vasp> in cluster <lassen> Done

Job <vasp> was submitted from host <lassen709> by user <samanta1> in cluster <lassen> at Sun Nov 21 22:36:02 2021
Job was executed on host(s) <1*lassen710>, in queue <pbatch>, as user <samanta1> in cluster <lassen> at Mon Nov 22 02:27:33 2021
                            <40*lassen289>
                            <40*lassen110>
                            <40*lassen443>
                            <40*lassen295>
                            <40*lassen297>
                            <40*lassen615>
</g/g90/samanta1> was used as the home directory.
</g/g90/samanta1/step2_StructuresFromPrasanna_10nov2021/eval/00020244> was used as the working directory.
Started at Mon Nov 22 02:27:33 2021
Terminated at Mon Nov 22 06:30:53 2021
Results reported at Mon Nov 22 06:30:53 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -nnodes 6 #nodes
#BSUB -W 720 #walltime in min
#BSUB -G pbronze             #account
#BSUB -e run.err             #stderr
#BSUB -o run.out             #stdout
#BSUB -J vasp                #name of job
#BSUB -q pbatch              #queue to use

# Run info and srun job launch
echo "### Start"
date
t1=$(date -u +'%s')

b1path=/g/g90/samanta1/VASP_LASSEN/FromArtur_29may2019/PGI_ESSL

source ${b1path}/env1.sh
jsrun -n16 -a10 -c10 -g0 -E OMP_NUM_THREADS=1 ${b1path}/bin/vasp_std

echo "### Finish"
date 
t2=$(date -u +'%s')
t=$(echo $t2 $t1 | gawk '{printf "%.3f\n", ($1-$2)/3600.0}')
echo "### Elapsed: $t"


------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   6.00 sec.
    Max Memory :                                 60 MB
    Average Memory :                             59.97 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1426 MB
    Max Processes :                              4
    Max Threads :                                27
    Run time :                                   14600 sec.
    Turnaround time :                            28491 sec.

The output (if any) is above this job summary.



PS:

Read file <run.err> for stderr output of this job.

