 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  41    -0.233940245592E+04    0.58351E+00   -0.24477E+00 30587   0.267E+00    0.663E+01
RMM:  42    -0.233110417591E+04    0.82983E+01   -0.32833E+00 36598   0.230E+00    0.562E+01
RMM:  43    -0.232441434789E+04    0.66898E+01   -0.20073E+00 31648   0.217E+00    0.448E+01
RMM:  44    -0.232174000079E+04    0.26743E+01   -0.25440E+00 40051   0.168E+00    0.397E+01
RMM:  45    -0.232024647981E+04    0.14935E+01   -0.13627E+00 32998   0.149E+00    0.358E+01
RMM:  46    -0.232075099315E+04   -0.50451E+00   -0.17785E+00 37004   0.152E+00    0.372E+01
RMM:  47    -0.232187040025E+04   -0.11194E+01   -0.12019E+00 33961   0.141E+00    0.404E+01
RMM:  48    -0.232385942775E+04   -0.19890E+01   -0.73058E-01 31886   0.127E+00    0.453E+01
RMM:  49    -0.232532170729E+04   -0.14623E+01   -0.60391E-01 37042   0.873E-01    0.485E+01
RMM:  50    -0.232489511589E+04    0.42659E+00   -0.35776E-01 43663   0.352E-01    0.475E+01
RMM:  51    -0.249647367614E+04   -0.17158E+03   -0.13622E+02 34065   0.168E+01    0.128E+02
RMM:  52    -0.251418811025E+04   -0.17714E+02   -0.16388E+02 41551   0.113E+01    0.137E+02
RMM:  53    -0.253048095754E+04   -0.16293E+02   -0.12418E+02 41158   0.907E+00    0.142E+02
RMM:  54    -0.254614242418E+04   -0.15661E+02   -0.10163E+02 43239   0.548E+00    0.150E+02
RMM:  55    -0.254273692612E+04    0.34055E+01   -0.69597E+01 39481   0.410E+00    0.156E+02
RMM:  56    -0.251935560734E+04    0.23381E+02   -0.10389E+02 33754   0.124E+01    0.169E+02
RMM:  57    -0.242773794469E+04    0.91618E+02   -0.61711E+01 40056   0.806E+00    0.137E+02
RMM:  58    -0.238665240530E+04    0.41086E+02   -0.30526E+01 28788   0.110E+01    0.112E+02
RMM:  59    -0.236395393480E+04    0.22698E+02   -0.61391E+01 31752   0.117E+01    0.917E+01
RMM:  60    -0.233836723497E+04    0.25587E+02   -0.40557E+01 32718   0.906E+00    0.662E+01
RMM:  61    -0.236377186447E+04   -0.25405E+02   -0.95607E+01 36755   0.116E+01    0.924E+01
RMM:  62    -0.236308003968E+04    0.69182E+00   -0.74954E+01 40023   0.849E+00    0.845E+01
RMM:  63    -0.236320810291E+04   -0.12806E+00   -0.35028E+01 34893   0.673E+00    0.847E+01
RMM:  64    -0.235775217829E+04    0.54559E+01   -0.22082E+01 38546   0.510E+00    0.806E+01
RMM:  65    -0.235429333184E+04    0.34588E+01   -0.83325E+00 32854   0.377E+00    0.781E+01
RMM:  66    -0.236978707005E+04   -0.15494E+02   -0.35577E+01 28346   0.119E+01    0.904E+01
RMM:  67    -0.234343941247E+04    0.26348E+02   -0.15381E+01 27810   0.978E+00    0.655E+01
RMM:  68    -0.232926928810E+04    0.14170E+02   -0.12987E+01 29696   0.621E+00    0.483E+01
RMM:  69    -0.232865643071E+04    0.61286E+00   -0.18398E+01 32078   0.596E+00    0.457E+01
RMM:  70    -0.232775156726E+04    0.90486E+00   -0.13905E+01 35553   0.451E+00    0.427E+01
RMM:  71    -0.232907947345E+04   -0.13279E+01   -0.15118E+01 30953   0.630E+00    0.445E+01
RMM:  72    -0.232594151031E+04    0.31380E+01   -0.52085E+00 27971   0.522E+00    0.373E+01
RMM:  73    -0.232443815687E+04    0.15034E+01   -0.34180E+00 30968   0.300E+00    0.341E+01
RMM:  74    -0.232232201061E+04    0.21161E+01   -0.19756E+00 28330   0.275E+00    0.286E+01
RMM:  75    -0.232046327857E+04    0.18587E+01   -0.13547E+00 28826   0.225E+00    0.225E+01
RMM:  76    -0.232888490574E+04   -0.84216E+01   -0.66421E+00 30472   0.422E+00    0.452E+01
RMM:  77    -0.232046131830E+04    0.84236E+01   -0.25153E+00 27721   0.383E+00    0.224E+01
RMM:  78    -0.232023470139E+04    0.22662E+00   -0.13820E+00 28405   0.257E+00    0.210E+01
RMM:  79    -0.232123586289E+04   -0.10012E+01   -0.11686E+00 30050   0.191E+00    0.239E+01
RMM:  80    -0.232145377198E+04   -0.21791E+00   -0.73249E-01 29928   0.159E+00    0.245E+01
RMM:  81    -0.232431313777E+04   -0.28594E+01   -0.53765E+00 29582   0.413E+00    0.336E+01
RMM:  82    -0.232096451831E+04    0.33486E+01   -0.24236E+00 27720   0.389E+00    0.236E+01
RMM:  83    -0.231947569434E+04    0.14888E+01   -0.11126E+00 27879   0.246E+00    0.171E+01
RMM:  84    -0.231877633005E+04    0.69936E+00   -0.48861E-01 28166   0.156E+00    0.128E+01
RMM:  85    -0.231907389955E+04   -0.29757E+00   -0.72033E-01 28685   0.163E+00    0.142E+01
RMM:  86    -0.232105207181E+04   -0.19782E+01   -0.27560E+00 28423   0.324E+00    0.232E+01
RMM:  87    -0.231928511754E+04    0.17670E+01   -0.12340E+00 27720   0.291E+00    0.151E+01
RMM:  88    -0.231909311085E+04    0.19201E+00   -0.52801E-01 31160   0.116E+00    0.139E+01
RMM:  89    -0.231878961232E+04    0.30350E+00   -0.29225E-01 31792   0.820E-01    0.116E+01
RMM:  90    -0.231861771621E+04    0.17190E+00   -0.27057E-01 32111   0.775E-01    0.101E+01
RMM:  91    -0.231884804758E+04   -0.23033E+00   -0.74395E-01 27891   0.177E+00    0.118E+01
RMM:  92    -0.231863914933E+04    0.20890E+00   -0.35845E-01 27720   0.151E+00    0.102E+01
RMM:  93    -0.231856558900E+04    0.73560E-01   -0.19118E-01 28136   0.942E-01    0.943E+00
RMM:  94    -0.231832383819E+04    0.24175E+00   -0.11926E-01 28698   0.695E-01    0.657E+00
RMM:  95    -0.231823762722E+04    0.86211E-01   -0.11119E-01 32648   0.458E-01    0.526E+00
RMM:  96    -0.231817158054E+04    0.66047E-01   -0.14890E-01 31346   0.595E-01    0.374E+00
RMM:  97    -0.231812233611E+04    0.49244E-01   -0.50670E-02 27864   0.517E-01    0.232E+00
RMM:  98    -0.231812440573E+04   -0.20696E-02   -0.50702E-02 33482   0.307E-01    0.237E+00
RMM:  99    -0.231811599088E+04    0.84148E-02   -0.35432E-02 30316   0.322E-01    0.184E+00
RMM: 100    -0.231811495624E+04    0.10346E-02   -0.25688E-02 29950   0.289E-01
   1 F= -.23181150E+04 E0= -.23153483E+04  d E =-.231811E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.226E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.226E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231827692226E+04   -0.16093E+00   -0.39348E+01 28476   0.665E+00    0.221E+00
RMM:   2    -0.235024121881E+04   -0.31964E+02   -0.80899E+00 34601   0.370E+00    0.750E+01
RMM:   3    -0.232791408294E+04    0.22327E+02   -0.23195E+00 36742   0.200E+00    0.408E+01
RMM:   4    -0.232378313418E+04    0.41309E+01   -0.14503E+00 27916   0.248E+00    0.313E+01
RMM:   5    -0.232311115491E+04    0.67198E+00   -0.13852E+00 32309   0.170E+00    0.293E+01
RMM:   6    -0.231885637646E+04    0.42548E+01   -0.10767E+00 33312   0.155E+00    0.973E+00
RMM:   7    -0.232036625113E+04   -0.15099E+01   -0.21303E+00 31397   0.225E+00    0.198E+01
RMM:   8    -0.231957653456E+04    0.78972E+00   -0.10234E+00 29842   0.178E+00    0.141E+01
RMM:   9    -0.231847326240E+04    0.11033E+01   -0.39083E-01 27722   0.148E+00    0.548E+00
RMM:  10    -0.231838743831E+04    0.85824E-01   -0.24961E-01 31682   0.751E-01    0.398E+00
RMM:  11    -0.231835726103E+04    0.30177E-01   -0.20573E-01 34772   0.591E-01    0.310E+00
RMM:  12    -0.231831925943E+04    0.38002E-01   -0.63524E-02 29224   0.476E-01    0.166E+00
RMM:  13    -0.231831856110E+04    0.69833E-03   -0.62274E-02 41167   0.219E-01    0.147E+00
RMM:  14    -0.231831827050E+04    0.29060E-03   -0.19889E-02 36251   0.166E-01    0.139E+00
RMM:  15    -0.231831110975E+04    0.71607E-02   -0.54331E-03 29057   0.139E-01    0.806E-01
RMM:  16    -0.231830950445E+04    0.16053E-02   -0.38896E-03 31140   0.989E-02    0.588E-01
RMM:  17    -0.231830966378E+04   -0.15932E-03   -0.46240E-03 35262   0.890E-02    0.553E-01
RMM:  18    -0.231830901413E+04    0.64965E-03   -0.21076E-03 29148   0.886E-02    0.406E-01
RMM:  19    -0.231830879178E+04    0.22235E-03   -0.15731E-03 29814   0.726E-02    0.328E-01
RMM:  20    -0.231830918183E+04   -0.39006E-03   -0.23222E-03 31878   0.744E-02    0.390E-01
RMM:  21    -0.231830874675E+04    0.43508E-03   -0.78301E-04 28421   0.609E-02    0.256E-01
RMM:  22    -0.231830873555E+04    0.11197E-04   -0.93820E-04 38193   0.307E-02    0.224E-01
RMM:  23    -0.231830868843E+04    0.47125E-04   -0.43184E-04 36687   0.244E-02    0.160E-01
RMM:  24    -0.231830864343E+04    0.44999E-04   -0.20958E-04 32048   0.208E-02    0.107E-01
RMM:  25    -0.231830866523E+04   -0.21803E-04   -0.22637E-04 37718   0.170E-02    0.939E-02
RMM:  26    -0.231830869129E+04   -0.26062E-04   -0.94492E-05 31140   0.154E-02    0.708E-02
RMM:  27    -0.231830870393E+04   -0.12639E-04   -0.56987E-05 31991   0.113E-02    0.611E-02
RMM:  28    -0.231830872928E+04   -0.25346E-04   -0.61367E-05 37587   0.864E-03    0.563E-02
RMM:  29    -0.231830875789E+04   -0.28614E-04   -0.20734E-05 29991   0.748E-03    0.291E-02
RMM:  30    -0.231830876991E+04   -0.12020E-04   -0.16404E-05 29750   0.567E-03    0.226E-02
RMM:  31    -0.231830879126E+04   -0.21350E-04   -0.15751E-05 30238   0.550E-03    0.256E-02
RMM:  32    -0.231830881382E+04   -0.22559E-04   -0.77573E-06 24311   0.498E-03    0.150E-02
RMM:  33    -0.231830882210E+04   -0.82833E-05   -0.42060E-06 20017   0.292E-03    0.127E-02
RMM:  34    -0.231830885494E+04   -0.32835E-04   -0.41812E-06 19916   0.328E-03    0.124E-02
RMM:  35    -0.231830887152E+04   -0.16582E-04   -0.23185E-06 17224   0.290E-03    0.873E-03
RMM:  36    -0.231830887767E+04   -0.61450E-05   -0.15428E-06 16404   0.191E-03    0.728E-03
RMM:  37    -0.231830888890E+04   -0.11238E-04   -0.14918E-06 16355   0.215E-03    0.775E-03
RMM:  38    -0.231830889527E+04   -0.63705E-05   -0.11654E-06 15946   0.164E-03    0.868E-03
RMM:  39    -0.231830890962E+04   -0.14341E-04   -0.15448E-06 16307   0.170E-03    0.780E-03
RMM:  40    -0.231830892378E+04   -0.14164E-04   -0.17973E-06 16582   0.190E-03    0.531E-03
RMM:  41    -0.231830892995E+04   -0.61680E-05   -0.12206E-06 15935   0.143E-03    0.524E-03
RMM:  42    -0.231830893968E+04   -0.97359E-05   -0.19422E-06 16542   0.150E-03    0.413E-03
RMM:  43    -0.231830894235E+04   -0.26681E-05   -0.10365E-06 15825   0.143E-03    0.299E-03
RMM:  44    -0.231830894372E+04   -0.13722E-05   -0.76587E-07 15363   0.999E-04    0.276E-03
RMM:  45    -0.231830894508E+04   -0.13523E-05   -0.64446E-07 15314   0.100E-03    0.202E-03
RMM:  46    -0.231830894556E+04   -0.48755E-06   -0.50247E-07 14865   0.785E-04
   2 F= -.23183089E+04 E0= -.23155377E+04  d E =-.193989E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.193989  1 .order   -0.206522   -0.226225   -0.186819
 step:   4.0000(harm=  5.7409)  dis= 0.02662  next Energy= -2318.764324 (dE=-0.649E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231822528476E+04    0.83660E-01   -0.35429E+02 27720   0.198E+01    0.379E+00
RMM:   2    -0.233420504812E+04   -0.15980E+02   -0.10123E+01 27863   0.674E+00    0.536E+01
RMM:   3    -0.233294736380E+04    0.12577E+01   -0.47805E+00 38285   0.268E+00    0.486E+01
RMM:   4    -0.234177469143E+04   -0.88273E+01   -0.18424E+00 28060   0.288E+00    0.634E+01
RMM:   5    -0.232069470689E+04    0.21080E+02   -0.14853E+00 33225   0.186E+00    0.164E+01
RMM:   6    -0.232368102177E+04   -0.29863E+01   -0.20927E+00 31010   0.224E+00    0.300E+01
RMM:   7    -0.232129379663E+04    0.23872E+01   -0.16716E+00 28174   0.249E+00    0.211E+01
RMM:   8    -0.231997169853E+04    0.13221E+01   -0.82189E-01 27768   0.197E+00    0.154E+01
RMM:   9    -0.231902214570E+04    0.94955E+00   -0.45078E-01 27744   0.158E+00    0.723E+00
RMM:  10    -0.231908341735E+04   -0.61272E-01   -0.46119E-01 28024   0.137E+00    0.807E+00
RMM:  11    -0.231876856090E+04    0.31486E+00   -0.18857E-01 27727   0.107E+00    0.357E+00
RMM:  12    -0.231872561103E+04    0.42950E-01   -0.10693E-01 32288   0.432E-01    0.210E+00
RMM:  13    -0.231872684531E+04   -0.12343E-02   -0.79875E-02 33967   0.364E-01    0.197E+00
RMM:  14    -0.231873446493E+04   -0.76196E-02   -0.64375E-02 33137   0.357E-01    0.233E+00
RMM:  15    -0.231872162314E+04    0.12842E-01   -0.23615E-02 28644   0.303E-01    0.174E+00
RMM:  16    -0.231871842890E+04    0.31942E-02   -0.24218E-02 34738   0.194E-01    0.152E+00
RMM:  17    -0.231871225664E+04    0.61723E-02   -0.18232E-02 32299   0.202E-01    0.102E+00
RMM:  18    -0.231870910075E+04    0.31559E-02   -0.68271E-03 28580   0.176E-01    0.717E-01
RMM:  19    -0.231870987931E+04   -0.77856E-03   -0.77836E-03 32774   0.128E-01    0.790E-01
RMM:  20    -0.231870848853E+04    0.13908E-02   -0.36446E-03 30360   0.102E-01    0.588E-01
RMM:  21    -0.231870776647E+04    0.72206E-03   -0.20055E-03 31813   0.676E-02    0.432E-01
RMM:  22    -0.231870774868E+04    0.17795E-04   -0.18984E-03 38564   0.425E-02    0.402E-01
RMM:  23    -0.231870728152E+04    0.46716E-03   -0.69773E-04 31636   0.410E-02    0.255E-01
RMM:  24    -0.231870707016E+04    0.21135E-03   -0.36073E-04 30457   0.342E-02    0.154E-01
RMM:  25    -0.231870710084E+04   -0.30677E-04   -0.53633E-04 34859   0.290E-02    0.162E-01
RMM:  26    -0.231870709992E+04    0.92131E-06   -0.21410E-04 30707   0.242E-02    0.162E-01
RMM:  27    -0.231870710954E+04   -0.96163E-05   -0.21666E-04 39438   0.123E-02    0.157E-01
RMM:  28    -0.231870707464E+04    0.34896E-04   -0.84366E-05 37451   0.900E-03    0.127E-01
RMM:  29    -0.231870702641E+04    0.48235E-04   -0.29726E-05 31402   0.770E-03    0.790E-02
RMM:  30    -0.231870701439E+04    0.12015E-04   -0.26387E-05 32920   0.648E-03    0.611E-02
RMM:  31    -0.231870700267E+04    0.11722E-04   -0.22723E-05 31606   0.705E-03    0.373E-02
RMM:  32    -0.231870699769E+04    0.49814E-05   -0.87518E-06 25287   0.579E-03    0.228E-02
RMM:  33    -0.231870699760E+04    0.87981E-07   -0.72594E-06 22551   0.275E-03
   3 F= -.23187070E+04 E0= -.23159245E+04  d E =-.592041E+00
 curvature:  -2.48 expect dE=-0.187E+00 dE for cont linesearch -0.683E-01
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2318.532572 (dE=-0.418E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231596563231E+04    0.27414E+01   -0.14163E+03 27720   0.402E+01    0.829E+00
RMM:   2    -0.239544243683E+04   -0.79477E+02   -0.54457E+01 27977   0.148E+01    0.116E+02
RMM:   3    -0.239846287271E+04   -0.30204E+01   -0.24058E+01 37803   0.616E+00    0.111E+02
RMM:   4    -0.244594170658E+04   -0.47479E+02   -0.12116E+01 29331   0.631E+00    0.141E+02
RMM:   5    -0.232642611705E+04    0.11952E+03   -0.67215E+00 30760   0.447E+00    0.354E+01
RMM:   6    -0.233166179461E+04   -0.52357E+01   -0.83477E+00 33648   0.405E+00    0.473E+01
RMM:   7    -0.233157053533E+04    0.91259E-01   -0.81023E+00 28932   0.524E+00    0.464E+01
RMM:   8    -0.232542323331E+04    0.61473E+01   -0.45584E+00 27817   0.456E+00    0.356E+01
RMM:   9    -0.232133177260E+04    0.40915E+01   -0.26957E+00 27731   0.385E+00    0.219E+01
RMM:  10    -0.232009686049E+04    0.12349E+01   -0.18184E+00 28018   0.294E+00    0.167E+01
RMM:  11    -0.231911073550E+04    0.98612E+00   -0.79231E-01 27765   0.211E+00    0.103E+01
RMM:  12    -0.231879439108E+04    0.31634E+00   -0.56946E-01 30786   0.112E+00    0.706E+00
RMM:  13    -0.231872895461E+04    0.65436E-01   -0.56832E-01 31646   0.113E+00    0.607E+00
RMM:  14    -0.231861530896E+04    0.11365E+00   -0.26062E-01 29152   0.942E-01    0.404E+00
RMM:  15    -0.231859831266E+04    0.16996E-01   -0.22235E-01 32314   0.655E-01    0.358E+00
RMM:  16    -0.231859168023E+04    0.66324E-02   -0.16621E-01 41005   0.346E-01    0.323E+00
RMM:  17    -0.231858869413E+04    0.29861E-02   -0.45647E-02 34677   0.258E-01    0.306E+00
RMM:  18    -0.231859061195E+04   -0.19178E-02   -0.23379E-02 32152   0.221E-01    0.307E+00
RMM:  19    -0.231858803210E+04    0.25798E-02   -0.27084E-02 30992   0.270E-01    0.291E+00
RMM:  20    -0.231856892706E+04    0.19105E-01   -0.18134E-02 28467   0.288E-01    0.211E+00
RMM:  21    -0.231856124461E+04    0.76825E-02   -0.27522E-02 29882   0.288E-01    0.175E+00
RMM:  22    -0.231856442028E+04   -0.31757E-02   -0.14026E-02 28747   0.232E-01    0.208E+00
RMM:  23    -0.231856617882E+04   -0.17585E-02   -0.11889E-02 32494   0.149E-01    0.215E+00
RMM:  24    -0.231855990823E+04    0.62706E-02   -0.75107E-03 33987   0.116E-01    0.178E+00
RMM:  25    -0.231855158574E+04    0.83225E-02   -0.29588E-03 28534   0.111E-01    0.119E+00
RMM:  26    -0.231854925112E+04    0.23346E-02   -0.35078E-03 32033   0.895E-02    0.955E-01
RMM:  27    -0.231854590683E+04    0.33443E-02   -0.25914E-03 29211   0.935E-02    0.495E-01
RMM:  28    -0.231854561946E+04    0.28737E-03   -0.16116E-03 30309   0.705E-02    0.462E-01
RMM:  29    -0.231854580620E+04   -0.18674E-03   -0.18392E-03 34768   0.547E-02    0.497E-01
