 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.236019720200E+04    0.40506E+02   -0.97374E+01 36542   0.112E+01    0.977E+01
RMM:  27    -0.237108678028E+04   -0.10890E+02   -0.83517E+01 36701   0.983E+00    0.102E+02
RMM:  28    -0.235754666609E+04    0.13540E+02   -0.49017E+01 36619   0.834E+00    0.924E+01
RMM:  29    -0.237149303681E+04   -0.13946E+02   -0.41501E+01 37204   0.659E+00    0.978E+01
RMM:  30    -0.237156419943E+04   -0.71163E-01   -0.28461E+01 43131   0.360E+00    0.965E+01
RMM:  31    -0.237477001384E+04   -0.32058E+01   -0.23775E+01 46152   0.128E+00    0.100E+02
RMM:  32    -0.237537640797E+04   -0.60639E+00   -0.56134E+00 40051   0.777E-01    0.103E+02
RMM:  33    -0.237414084883E+04    0.12356E+01   -0.34795E+00 43785   0.502E-01    0.103E+02
RMM:  34    -0.237741556290E+04   -0.32747E+01   -0.27544E+00 31196   0.209E+00    0.106E+02
RMM:  35    -0.237454979554E+04    0.28658E+01   -0.24518E+00 42311   0.866E-01    0.104E+02
RMM:  36    -0.237134316067E+04    0.32066E+01   -0.10053E+00 34866   0.727E-01    0.103E+02
RMM:  37    -0.235649555311E+04    0.14848E+02   -0.68598E+00 31023   0.411E+00    0.920E+01
RMM:  38    -0.234334564360E+04    0.13150E+02   -0.11258E+01 34323   0.423E+00    0.813E+01
RMM:  39    -0.233719544612E+04    0.61502E+01   -0.10298E+01 36935   0.353E+00    0.762E+01
RMM:  40    -0.233258722333E+04    0.46082E+01   -0.89814E+00 36468   0.345E+00    0.749E+01
RMM:  41    -0.233072533415E+04    0.18619E+01   -0.72742E+00 33867   0.328E+00    0.745E+01
RMM:  42    -0.232649958384E+04    0.42258E+01   -0.75384E+00 33316   0.367E+00    0.709E+01
RMM:  43    -0.232509258870E+04    0.14070E+01   -0.53133E+00 33917   0.315E+00    0.682E+01
RMM:  44    -0.232910023392E+04   -0.40076E+01   -0.39720E+00 30941   0.321E+00    0.729E+01
RMM:  45    -0.233005631540E+04   -0.95608E+00   -0.29239E+00 35518   0.225E+00    0.733E+01
RMM:  46    -0.232833841699E+04    0.17179E+01   -0.14030E+00 31600   0.177E+00    0.715E+01
RMM:  47    -0.232594988166E+04    0.23885E+01   -0.11810E+00 38788   0.120E+00    0.678E+01
RMM:  48    -0.232428990852E+04    0.16600E+01   -0.86027E-01 29362   0.171E+00    0.644E+01
RMM:  49    -0.232295180450E+04    0.13381E+01   -0.14267E+00 29759   0.213E+00    0.630E+01
RMM:  50    -0.232105414092E+04    0.18977E+01   -0.25344E+00 31894   0.239E+00    0.622E+01
RMM:  51    -0.254567478997E+04   -0.22462E+03   -0.26766E+02 30638   0.279E+01    0.189E+02
RMM:  52    -0.261928756478E+04   -0.73613E+02   -0.23840E+02 35664   0.209E+01    0.209E+02
RMM:  53    -0.272198462566E+04   -0.10270E+03   -0.28807E+02 40869   0.127E+01    0.230E+02
RMM:  54    -0.273555187160E+04   -0.13567E+02   -0.17846E+02 46130   0.577E+00    0.243E+02
RMM:  55    -0.275444402760E+04   -0.18892E+02   -0.10530E+02 42296   0.583E+00    0.251E+02
RMM:  56    -0.261472370426E+04    0.13972E+03   -0.17017E+02 29711   0.216E+01    0.227E+02
RMM:  57    -0.252144791802E+04    0.93276E+02   -0.11153E+02 38701   0.113E+01    0.194E+02
RMM:  58    -0.260056640263E+04   -0.79118E+02   -0.16360E+02 30479   0.215E+01    0.212E+02
RMM:  59    -0.256154161283E+04    0.39025E+02   -0.12847E+02 32205   0.182E+01    0.195E+02
RMM:  60    -0.252870026931E+04    0.32841E+02   -0.12400E+02 34581   0.153E+01    0.173E+02
RMM:  61    -0.257058221200E+04   -0.41882E+02   -0.13514E+02 30872   0.189E+01    0.187E+02
RMM:  62    -0.255287154190E+04    0.17711E+02   -0.12795E+02 32015   0.178E+01    0.179E+02
RMM:  63    -0.252374323274E+04    0.29128E+02   -0.10971E+02 38789   0.117E+01    0.163E+02
RMM:  64    -0.259543113847E+04   -0.71688E+02   -0.82738E+01 34056   0.117E+01    0.190E+02
RMM:  65    -0.260360113394E+04   -0.81700E+01   -0.83515E+01 40771   0.923E+00    0.192E+02
RMM:  66    -0.258496145291E+04    0.18640E+02   -0.13145E+02 28076   0.222E+01    0.193E+02
RMM:  67    -0.255032074709E+04    0.34641E+02   -0.68575E+01 27723   0.203E+01    0.175E+02
RMM:  68    -0.258102520288E+04   -0.30704E+02   -0.58607E+01 28538   0.154E+01    0.179E+02
RMM:  69    -0.261949298606E+04   -0.38468E+02   -0.75039E+01 31951   0.134E+01    0.184E+02
RMM:  70    -0.268208766330E+04   -0.62595E+02   -0.93291E+01 35617   0.104E+01    0.197E+02
RMM:  71    -0.262532221878E+04    0.56765E+02   -0.10554E+02 27726   0.209E+01    0.203E+02
RMM:  72    -0.260433108918E+04    0.20991E+02   -0.73424E+01 27739   0.199E+01    0.182E+02
RMM:  73    -0.262980825970E+04   -0.25477E+02   -0.37326E+01 27887   0.128E+01    0.183E+02
RMM:  74    -0.263281929843E+04   -0.30110E+01   -0.39682E+01 29640   0.108E+01    0.186E+02
RMM:  75    -0.262111181447E+04    0.11707E+02   -0.21320E+01 29571   0.871E+00    0.183E+02
RMM:  76    -0.260509980755E+04    0.16012E+02   -0.41429E+02 30476   0.355E+01    0.209E+02
RMM:  77    -0.244876614969E+04    0.15633E+03   -0.13021E+02 27987   0.246E+01    0.148E+02
RMM:  78    -0.245097219377E+04   -0.22060E+01   -0.15202E+02 38120   0.139E+01    0.148E+02
RMM:  79    -0.245680173673E+04   -0.58295E+01   -0.12152E+02 39267   0.107E+01    0.151E+02
RMM:  80    -0.245445999176E+04    0.23417E+01   -0.56018E+01 37579   0.838E+00    0.151E+02
RMM:  81    -0.264553108539E+04   -0.19107E+03   -0.35803E+02 30388   0.329E+01    0.205E+02
RMM:  82    -0.245510142890E+04    0.19043E+03   -0.14868E+02 27873   0.260E+01    0.148E+02
RMM:  83    -0.241661128437E+04    0.38490E+02   -0.70230E+01 28023   0.175E+01    0.134E+02
RMM:  84    -0.238519524324E+04    0.31416E+02   -0.51256E+01 27806   0.159E+01    0.118E+02
RMM:  85    -0.237898543920E+04    0.62098E+01   -0.50212E+01 27850   0.153E+01    0.114E+02
RMM:  86    -0.247148999649E+04   -0.92505E+02   -0.12103E+02 28521   0.215E+01    0.160E+02
RMM:  87    -0.235460366980E+04    0.11689E+03   -0.48704E+01 27720   0.170E+01    0.905E+01
RMM:  88    -0.234672277482E+04    0.78809E+01   -0.20605E+01 29684   0.792E+00    0.843E+01
RMM:  89    -0.234338772571E+04    0.33350E+01   -0.19596E+01 30124   0.745E+00    0.800E+01
RMM:  90    -0.233601845600E+04    0.73693E+01   -0.11629E+01 28850   0.630E+00    0.707E+01
RMM:  91    -0.234514371257E+04   -0.91253E+01   -0.18589E+01 31001   0.673E+00    0.836E+01
RMM:  92    -0.233549854932E+04    0.96452E+01   -0.14243E+01 27722   0.838E+00    0.670E+01
RMM:  93    -0.233104251426E+04    0.44560E+01   -0.10222E+01 30657   0.514E+00    0.614E+01
RMM:  94    -0.232855575589E+04    0.24868E+01   -0.81818E+00 33694   0.400E+00    0.575E+01
RMM:  95    -0.232776161790E+04    0.79414E+00   -0.45370E+00 30814   0.343E+00    0.548E+01
RMM:  96    -0.234485284159E+04   -0.17091E+02   -0.54687E+01 30316   0.122E+01    0.763E+01
RMM:  97    -0.232430756027E+04    0.20545E+02   -0.18410E+01 27720   0.103E+01    0.475E+01
RMM:  98    -0.232297296632E+04    0.13346E+01   -0.10874E+01 31975   0.495E+00    0.425E+01
RMM:  99    -0.232343990299E+04   -0.46694E+00   -0.74407E+00 27826   0.568E+00    0.428E+01
RMM: 100    -0.232168308097E+04    0.17568E+01   -0.81809E+00 27794   0.596E+00
   1 F= -.23216831E+04 E0= -.23188873E+04  d E =-.232168E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.632E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.632E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.236429947392E+04   -0.40860E+02   -0.11913E+03 42280   0.508E+01    0.888E+01
RMM:   2    -0.332540893998E+05   -0.30890E+05   -0.33967E+04 49701   0.509E+02    0.149E+03
RMM:   3    -0.265321626974E+05    0.67219E+04   -0.23395E+04 50439   0.256E+02    0.101E+03
RMM:   4    -0.182184944828E+05    0.83137E+04   -0.12316E+04 49496   0.162E+02    0.712E+02
RMM:   5    -0.792026692876E+04    0.10298E+05   -0.42202E+03 43751   0.117E+02    0.460E+02
RMM:   6    -0.486295894104E+04    0.30573E+04   -0.30945E+03 36135   0.886E+01    0.385E+02
RMM:   7    -0.311236734831E+04    0.17506E+04   -0.14074E+03 27793   0.839E+01    0.272E+02
RMM:   8    -0.301203903132E+04    0.10033E+03   -0.14839E+03 41837   0.392E+01    0.274E+02
RMM:   9    -0.356101213110E+04   -0.54897E+03   -0.13056E+03 42156   0.626E+01    0.272E+02
RMM:  10    -0.274428310544E+04    0.81673E+03   -0.65976E+02 36150   0.355E+01    0.193E+02
RMM:  11    -0.247492174306E+04    0.26936E+03   -0.50326E+02 38814   0.230E+01    0.119E+02
RMM:  12    -0.249542185089E+04   -0.20500E+02   -0.36437E+02 40781   0.178E+01    0.127E+02
RMM:  13    -0.252417731270E+04   -0.28755E+02   -0.15730E+02 33848   0.156E+01    0.140E+02
RMM:  14    -0.247752820773E+04    0.46649E+02   -0.14735E+02 45678   0.602E+00    0.126E+02
RMM:  15    -0.245130122753E+04    0.26227E+02   -0.31237E+01 28841   0.110E+01    0.134E+02
RMM:  16    -0.243039504830E+04    0.20906E+02   -0.81430E+01 38548   0.104E+01    0.121E+02
RMM:  17    -0.241821988686E+04    0.12175E+02   -0.10323E+02 37871   0.110E+01    0.121E+02
RMM:  18    -0.236905944967E+04    0.49160E+02   -0.40241E+01 31244   0.102E+01    0.904E+01
RMM:  19    -0.234267080802E+04    0.26389E+02   -0.40837E+01 36296   0.813E+00    0.655E+01
RMM:  20    -0.233111544661E+04    0.11555E+02   -0.17469E+01 31407   0.649E+00    0.509E+01
RMM:  21    -0.232698391214E+04    0.41315E+01   -0.14886E+01 42173   0.313E+00    0.435E+01
RMM:  22    -0.232676937907E+04    0.21453E+00   -0.69917E+00 42033   0.200E+00    0.415E+01
RMM:  23    -0.232597954030E+04    0.78984E+00   -0.18197E+00 34623   0.143E+00    0.404E+01
RMM:  24    -0.232460040661E+04    0.13791E+01   -0.15129E+00 42191   0.106E+00    0.366E+01
RMM:  25    -0.232335694016E+04    0.12435E+01   -0.20788E+00 28890   0.266E+00    0.329E+01
RMM:  26    -0.232398772517E+04   -0.63079E+00   -0.25375E+00 29483   0.288E+00    0.327E+01
RMM:  27    -0.232382759239E+04    0.16013E+00   -0.27783E+00 31305   0.261E+00    0.319E+01
RMM:  28    -0.232286594129E+04    0.96165E+00   -0.34625E+00 37646   0.219E+00    0.288E+01
RMM:  29    -0.232126175852E+04    0.16042E+01   -0.21505E+00 31875   0.221E+00    0.236E+01
RMM:  30    -0.232132673643E+04   -0.64978E-01   -0.50910E+00 34756   0.291E+00    0.233E+01
RMM:  31    -0.232172714891E+04   -0.40041E+00   -0.48832E+00 37671   0.261E+00    0.231E+01
RMM:  32    -0.232164688413E+04    0.80265E-01   -0.17103E+00 32544   0.190E+00    0.222E+01
RMM:  33    -0.232282004589E+04   -0.11732E+01   -0.19820E+00 30215   0.242E+00    0.252E+01
RMM:  34    -0.232303878812E+04   -0.21874E+00   -0.22371E+00 41193   0.150E+00    0.257E+01
RMM:  35    -0.232477662624E+04   -0.17378E+01   -0.92349E-01 32558   0.137E+00    0.308E+01
RMM:  36    -0.232454677663E+04    0.22985E+00   -0.91863E-01 43099   0.665E-01    0.301E+01
RMM:  37    -0.232549451636E+04   -0.94774E+00   -0.49000E-01 30162   0.118E+00    0.330E+01
RMM:  38    -0.232427424839E+04    0.12203E+01   -0.51485E-01 33499   0.989E-01    0.294E+01
RMM:  39    -0.232317720689E+04    0.10970E+01   -0.71723E-01 28189   0.166E+00    0.261E+01
RMM:  40    -0.232306892392E+04    0.10828E+00   -0.62552E-01 28380   0.160E+00    0.259E+01
RMM:  41    -0.232316657921E+04   -0.97655E-01   -0.77002E-01 33410   0.120E+00    0.263E+01
RMM:  42    -0.232282535165E+04    0.34123E+00   -0.42186E-01 34130   0.884E-01    0.249E+01
RMM:  43    -0.232258778111E+04    0.23757E+00   -0.24328E-01 37132   0.578E-01    0.240E+01
RMM:  44    -0.232259972039E+04   -0.11939E-01   -0.14950E-01 35912   0.469E-01    0.240E+01
RMM:  45    -0.232247158225E+04    0.12814E+00   -0.92901E-02 36366   0.386E-01    0.236E+01
RMM:  46    -0.232217126185E+04    0.30032E+00   -0.55925E-02 28826   0.487E-01    0.225E+01
RMM:  47    -0.231958127200E+04    0.25900E+01   -0.12815E+00 28376   0.236E+00    0.933E+00
RMM:  48    -0.231957862538E+04    0.26466E-02   -0.14332E+00 43119   0.769E-01    0.866E+00
RMM:  49    -0.231957482971E+04    0.37957E-02   -0.25227E-01 34096   0.650E-01    0.875E+00
RMM:  50    -0.231955577822E+04    0.19051E-01   -0.26908E-01 42408   0.396E-01    0.858E+00
RMM:  51    -0.231953225109E+04    0.23527E-01   -0.77095E-02 30362   0.478E-01    0.864E+00
RMM:  52    -0.232267096013E+04   -0.31387E+01   -0.18680E+00 30376   0.226E+00    0.242E+01
RMM:  53    -0.232126296198E+04    0.14080E+01   -0.78966E-01 28112   0.204E+00    0.183E+01
RMM:  54    -0.232084257909E+04    0.42038E+00   -0.63987E-01 30601   0.133E+00    0.168E+01
RMM:  55    -0.232042442794E+04    0.41815E+00   -0.49165E-01 27913   0.145E+00    0.145E+01
RMM:  56    -0.231992153392E+04    0.50289E+00   -0.38548E-01 27742   0.140E+00    0.109E+01
RMM:  57    -0.232097717155E+04   -0.10556E+01   -0.14152E+00 27874   0.240E+00    0.180E+01
RMM:  58    -0.231988747930E+04    0.10897E+01   -0.55350E-01 27722   0.185E+00    0.105E+01
RMM:  59    -0.231973139076E+04    0.15609E+00   -0.36503E-01 30021   0.103E+00    0.933E+00
RMM:  60    -0.231966808522E+04    0.63306E-01   -0.25450E-01 31161   0.797E-01    0.856E+00
RMM:  61    -0.231955296596E+04    0.11512E+00   -0.16590E-01 28911   0.777E-01    0.696E+00
RMM:  62    -0.231957517830E+04   -0.22212E-01   -0.17546E-01 27848   0.853E-01    0.702E+00
RMM:  63    -0.231949816618E+04    0.77012E-01   -0.11152E-01 27765   0.736E-01    0.588E+00
RMM:  64    -0.231946910989E+04    0.29056E-01   -0.11480E-01 30598   0.557E-01    0.540E+00
RMM:  65    -0.231936489200E+04    0.10422E+00   -0.60046E-02 29087   0.469E-01    0.323E+00
RMM:  66    -0.231933056462E+04    0.34327E-01   -0.48715E-02 32013   0.327E-01    0.189E+00
RMM:  67    -0.231937344569E+04   -0.42881E-01   -0.68436E-02 28793   0.476E-01    0.350E+00
RMM:  68    -0.231933348360E+04    0.39962E-01   -0.30266E-02 27745   0.425E-01    0.194E+00
RMM:  69    -0.231933016933E+04    0.33143E-02   -0.21888E-02 30328   0.252E-01    0.173E+00
RMM:  70    -0.231932547076E+04    0.46986E-02   -0.15382E-02 31434   0.189E-01    0.142E+00
RMM:  71    -0.231931992244E+04    0.55483E-02   -0.94438E-03 31128   0.154E-01    0.931E-01
RMM:  72    -0.231932216715E+04   -0.22447E-02   -0.11230E-02 29675   0.187E-01    0.113E+00
RMM:  73    -0.231931762036E+04    0.45468E-02   -0.50068E-03 28266   0.153E-01    0.616E-01
RMM:  74    -0.231931721130E+04    0.40906E-03   -0.54471E-03 36099   0.870E-02    0.526E-01
RMM:  75    -0.231931688896E+04    0.32234E-03   -0.25427E-03 35052   0.610E-02    0.436E-01
RMM:  76    -0.231931650915E+04    0.37981E-03   -0.11363E-03 31984   0.506E-02    0.326E-01
RMM:  77    -0.231931791400E+04   -0.14049E-02   -0.25405E-03 28850   0.947E-02    0.613E-01
RMM:  78    -0.231931656136E+04    0.13526E-02   -0.94455E-04 27862   0.786E-02    0.313E-01
RMM:  79    -0.231931655000E+04    0.11357E-04   -0.72681E-04 35167   0.328E-02    0.301E-01
RMM:  80    -0.231931651109E+04    0.38917E-04   -0.47963E-04 32916   0.322E-02    0.269E-01
RMM:  81    -0.231931639968E+04    0.11141E-03   -0.24981E-04 29688   0.290E-02    0.217E-01
RMM:  82    -0.231931638450E+04    0.15177E-04   -0.40399E-04 28871   0.403E-02    0.212E-01
RMM:  83    -0.231931622857E+04    0.15593E-03   -0.15457E-04 28360   0.298E-02    0.106E-01
RMM:  84    -0.231931623318E+04   -0.46095E-05   -0.15326E-04 34774   0.146E-02    0.850E-02
RMM:  85    -0.231931623837E+04   -0.51876E-05   -0.64588E-05 31569   0.121E-02    0.706E-02
RMM:  86    -0.231931625252E+04   -0.14150E-04   -0.41349E-05 29842   0.115E-02    0.647E-02
RMM:  87    -0.231931629355E+04   -0.41034E-04   -0.10179E-04 34268   0.133E-02    0.804E-02
RMM:  88    -0.231931626823E+04    0.25323E-04   -0.27247E-05 28181   0.113E-02    0.415E-02
RMM:  89    -0.231931627121E+04   -0.29783E-05   -0.27978E-05 33606   0.618E-03    0.336E-02
RMM:  90    -0.231931628611E+04   -0.14907E-04   -0.13113E-05 27469   0.522E-03    0.240E-02
RMM:  91    -0.231931629457E+04   -0.84618E-05   -0.77320E-06 22917   0.396E-03    0.196E-02
RMM:  92    -0.231931630787E+04   -0.13301E-04   -0.14254E-05 28965   0.607E-03    0.365E-02
RMM:  93    -0.231931631408E+04   -0.62048E-05   -0.54617E-06 21371   0.537E-03    0.154E-02
RMM:  94    -0.231931631993E+04   -0.58487E-05   -0.23361E-06 17832   0.279E-03    0.107E-02
RMM:  95    -0.231931632670E+04   -0.67684E-05   -0.20170E-06 17578   0.245E-03    0.964E-03
RMM:  96    -0.231931633345E+04   -0.67578E-05   -0.18151E-06 16787   0.244E-03    0.105E-02
RMM:  97    -0.231931633625E+04   -0.27999E-05   -0.16421E-06 16266   0.248E-03    0.168E-02
RMM:  98    -0.231931633994E+04   -0.36866E-05   -0.13322E-06 16032   0.228E-03    0.101E-02
RMM:  99    -0.231931634323E+04   -0.32932E-05   -0.99060E-07 15828   0.135E-03    0.101E-02
RMM: 100    -0.231931634815E+04   -0.49123E-05   -0.10189E-06 15828   0.158E-03
   2 F= -.23193163E+04 E0= -.23164674E+04  d E =0.236673E+01
 trial-energy change:    2.366733  1 .order   -4.585432   -6.323235   -2.847630
 step:   1.8193(harm=  1.8193)  dis= 0.08405  next Energy= -2327.435072 (dE=-0.575E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231996445200E+04   -0.64811E+00   -0.75595E+02 27734   0.291E+01    0.809E+00
RMM:   2    -0.235221953525E+04   -0.32255E+02   -0.46714E+01 28072   0.146E+01    0.755E+01
RMM:   3    -0.252567542035E+04   -0.17346E+03   -0.38490E+01 30117   0.973E+00    0.148E+02
RMM:   4    -0.233852652661E+04    0.18715E+03   -0.50235E+00 27907   0.444E+00    0.525E+01
RMM:   5    -0.233461055221E+04    0.39160E+01   -0.29560E+00 29231   0.308E+00    0.481E+01
RMM:   6    -0.233086010638E+04    0.37504E+01   -0.29901E+00 28031   0.330E+00    0.455E+01
RMM:   7    -0.233018238306E+04    0.67772E+00   -0.73212E+00 31886   0.400E+00    0.422E+01
RMM:   8    -0.232792337775E+04    0.22590E+01   -0.41881E+00 29161   0.375E+00    0.341E+01
RMM:   9    -0.232300547673E+04    0.49179E+01   -0.21777E+00 27720   0.350E+00    0.192E+01
RMM:  10    -0.232185207124E+04    0.11534E+01   -0.11837E+00 27839   0.229E+00    0.126E+01
RMM:  11    -0.232176543526E+04    0.86636E-01   -0.11694E+00 28808   0.198E+00    0.126E+01
RMM:  12    -0.232138779755E+04    0.37764E+00   -0.50489E-01 27752   0.158E+00    0.854E+00
