 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  36    -0.234637497402E+04    0.14423E+02   -0.11894E+01 34898   0.436E+00    0.674E+01
RMM:  37    -0.233656704704E+04    0.98079E+01   -0.12815E+01 40505   0.330E+00    0.562E+01
RMM:  38    -0.233492112243E+04    0.16459E+01   -0.75259E+00 41173   0.190E+00    0.533E+01
RMM:  39    -0.233429175078E+04    0.62937E+00   -0.26762E+00 32734   0.192E+00    0.525E+01
RMM:  40    -0.233503566038E+04   -0.74391E+00   -0.22922E+00 30227   0.266E+00    0.541E+01
RMM:  41    -0.233403240564E+04    0.10033E+01   -0.47921E+00 30832   0.367E+00    0.539E+01
RMM:  42    -0.233134185399E+04    0.26906E+01   -0.47109E+00 40040   0.234E+00    0.509E+01
RMM:  43    -0.233079232548E+04    0.54953E+00   -0.27496E+00 36786   0.178E+00    0.504E+01
RMM:  44    -0.232844680871E+04    0.23455E+01   -0.31453E+00 32754   0.260E+00    0.478E+01
RMM:  45    -0.232524386414E+04    0.32029E+01   -0.25564E+00 37143   0.190E+00    0.431E+01
RMM:  46    -0.232409410137E+04    0.11498E+01   -0.16188E+00 38905   0.126E+00    0.413E+01
RMM:  47    -0.232179237437E+04    0.23017E+01   -0.23447E+00 33293   0.191E+00    0.385E+01
RMM:  48    -0.232016725940E+04    0.16251E+01   -0.14773E+00 34010   0.143E+00    0.353E+01
RMM:  49    -0.231973374045E+04    0.43352E+00   -0.16383E+00 43468   0.733E-01    0.339E+01
RMM:  50    -0.231977675452E+04   -0.43014E-01   -0.64292E-01 37062   0.642E-01    0.337E+01
RMM:  51    -0.233643759258E+04   -0.16661E+02   -0.38300E+01 30015   0.111E+01    0.634E+01
RMM:  52    -0.232772384280E+04    0.87137E+01   -0.19465E+01 28446   0.892E+00    0.529E+01
RMM:  53    -0.234979639668E+04   -0.22073E+02   -0.19377E+01 28196   0.975E+00    0.784E+01
RMM:  54    -0.236018275856E+04   -0.10386E+02   -0.16773E+01 29965   0.737E+00    0.869E+01
RMM:  55    -0.236972392493E+04   -0.95412E+01   -0.23548E+01 32931   0.643E+00    0.933E+01
RMM:  56    -0.235355241988E+04    0.16172E+02   -0.26609E+01 29816   0.859E+00    0.802E+01
RMM:  57    -0.234467858895E+04    0.88738E+01   -0.18050E+01 30607   0.691E+00    0.712E+01
RMM:  58    -0.234112993402E+04    0.35487E+01   -0.15864E+01 35412   0.473E+00    0.679E+01
RMM:  59    -0.233660025128E+04    0.45297E+01   -0.79008E+00 33561   0.362E+00    0.631E+01
RMM:  60    -0.233527088347E+04    0.13294E+01   -0.80724E+00 32830   0.397E+00    0.608E+01
RMM:  61    -0.234965800344E+04   -0.14387E+02   -0.20147E+01 29625   0.797E+00    0.801E+01
RMM:  62    -0.234538219734E+04    0.42758E+01   -0.17856E+01 29522   0.784E+00    0.748E+01
RMM:  63    -0.232802647935E+04    0.17356E+02   -0.95983E+00 28565   0.607E+00    0.511E+01
RMM:  64    -0.232201867315E+04    0.60078E+01   -0.83439E+00 31344   0.439E+00    0.406E+01
RMM:  65    -0.231616670183E+04    0.58520E+01   -0.67098E+00 30562   0.422E+00    0.243E+01
RMM:  66    -0.231835578951E+04   -0.21891E+01   -0.82329E+00 31330   0.447E+00    0.325E+01
RMM:  67    -0.231567852209E+04    0.26773E+01   -0.64969E+00 37327   0.297E+00    0.221E+01
RMM:  68    -0.231530846483E+04    0.37006E+00   -0.18585E+00 31652   0.207E+00    0.213E+01
RMM:  69    -0.231466794702E+04    0.64052E+00   -0.14760E+00 36410   0.142E+00    0.176E+01
RMM:  70    -0.231406651410E+04    0.60143E+00   -0.57289E-01 30437   0.130E+00    0.138E+01
RMM:  71    -0.231491342784E+04   -0.84691E+00   -0.21499E+00 29442   0.271E+00    0.179E+01
RMM:  72    -0.231402974354E+04    0.88368E+00   -0.10453E+00 27725   0.257E+00    0.131E+01
RMM:  73    -0.231384595780E+04    0.18379E+00   -0.42086E-01 28982   0.131E+00    0.114E+01
RMM:  74    -0.231413491441E+04   -0.28896E+00   -0.61579E-01 28114   0.163E+00    0.131E+01
RMM:  75    -0.231393654702E+04    0.19837E+00   -0.58471E-01 27862   0.169E+00    0.113E+01
RMM:  76    -0.231397641227E+04   -0.39865E-01   -0.11633E+00 27899   0.229E+00    0.113E+01
RMM:  77    -0.231351845199E+04    0.45796E+00   -0.46131E-01 27846   0.173E+00    0.672E+00
RMM:  78    -0.231364302025E+04   -0.12457E+00   -0.33784E-01 31418   0.888E-01    0.821E+00
RMM:  79    -0.231355543827E+04    0.87582E-01   -0.16268E-01 31053   0.659E-01    0.705E+00
RMM:  80    -0.231343292754E+04    0.12251E+00   -0.11093E-01 29029   0.679E-01    0.524E+00
RMM:  81    -0.231349505523E+04   -0.62128E-01   -0.35617E-01 28729   0.116E+00    0.592E+00
RMM:  82    -0.231335656899E+04    0.13849E+00   -0.14635E-01 27860   0.100E+00    0.339E+00
RMM:  83    -0.231334981410E+04    0.67549E-02   -0.91843E-02 29965   0.550E-01    0.317E+00
RMM:  84    -0.231332556375E+04    0.24250E-01   -0.87292E-02 31616   0.449E-01    0.214E+00
RMM:  85    -0.231331550054E+04    0.10063E-01   -0.52670E-02 33966   0.313E-01    0.148E+00
RMM:  86    -0.231339903140E+04   -0.83531E-01   -0.12716E-01 29249   0.668E-01    0.426E+00
RMM:  87    -0.231331877880E+04    0.80253E-01   -0.44826E-02 27761   0.559E-01    0.161E+00
RMM:  88    -0.231331529166E+04    0.34871E-02   -0.16879E-02 29386   0.254E-01    0.140E+00
RMM:  89    -0.231331313093E+04    0.21607E-02   -0.14188E-02 30267   0.203E-01    0.116E+00
RMM:  90    -0.231330956790E+04    0.35630E-02   -0.91484E-03 29787   0.186E-01    0.750E-01
RMM:  91    -0.231331143338E+04   -0.18655E-02   -0.11013E-02 30697   0.178E-01    0.906E-01
RMM:  92    -0.231330988010E+04    0.15533E-02   -0.60126E-03 29207   0.154E-01    0.717E-01
RMM:  93    -0.231331003394E+04   -0.15384E-03   -0.65328E-03 33199   0.110E-01    0.686E-01
RMM:  94    -0.231330926924E+04    0.76470E-03   -0.36132E-03 31852   0.925E-02    0.516E-01
RMM:  95    -0.231330861342E+04    0.65582E-03   -0.24636E-03 32045   0.746E-02    0.341E-01
RMM:  96    -0.231330877363E+04   -0.16021E-03   -0.20617E-03 30759   0.763E-02    0.370E-01
RMM:  97    -0.231330876986E+04    0.37669E-05   -0.87920E-04 29403   0.597E-02    0.341E-01
RMM:  98    -0.231330871645E+04    0.53408E-04   -0.82639E-04 33711   0.361E-02    0.295E-01
RMM:  99    -0.231330861783E+04    0.98625E-04   -0.35336E-04 31096   0.300E-02    0.215E-01
RMM: 100    -0.231330855722E+04    0.60612E-04   -0.28329E-04 33691   0.224E-02    0.137E-01
RMM: 101    -0.231330879051E+04   -0.23329E-03   -0.58713E-04 30593   0.403E-02    0.214E-01
RMM: 102    -0.231330862189E+04    0.16862E-03   -0.18151E-04 28234   0.338E-02    0.870E-02
RMM: 103    -0.231330864590E+04   -0.24004E-04   -0.14732E-04 35974   0.133E-02    0.744E-02
RMM: 104    -0.231330876719E+04   -0.12129E-03   -0.72346E-05 31585   0.126E-02    0.803E-02
RMM: 105    -0.231330881398E+04   -0.46796E-04   -0.41068E-05 31147   0.940E-03    0.717E-02
RMM: 106    -0.231330890334E+04   -0.89360E-04   -0.98366E-05 32040   0.147E-02    0.973E-02
RMM: 107    -0.231330890622E+04   -0.28748E-05   -0.34709E-05 28294   0.131E-02    0.412E-02
RMM: 108    -0.231330894714E+04   -0.40926E-04   -0.25941E-05 31142   0.597E-03    0.349E-02
RMM: 109    -0.231330901147E+04   -0.64333E-04   -0.17086E-05 27425   0.511E-03    0.322E-02
RMM: 110    -0.231330904952E+04   -0.38048E-04   -0.11496E-05 24167   0.435E-03    0.258E-02
RMM: 111    -0.231330914779E+04   -0.98268E-04   -0.28453E-05 30183   0.866E-03    0.455E-02
RMM: 112    -0.231330914004E+04    0.77500E-05   -0.10997E-05 25897   0.710E-03    0.159E-02
RMM: 113    -0.231330916042E+04   -0.20376E-04   -0.56638E-06 19324   0.338E-03    0.143E-02
RMM: 114    -0.231330921013E+04   -0.49712E-04   -0.62648E-06 20306   0.334E-03    0.140E-02
RMM: 115    -0.231330926952E+04   -0.59389E-04   -0.72327E-06 21127   0.332E-03    0.136E-02
RMM: 116    -0.231330925946E+04    0.10057E-04   -0.37005E-06 16847   0.301E-03    0.129E-02
RMM: 117    -0.231330931146E+04   -0.51996E-04   -0.60682E-06 19807   0.336E-03    0.121E-02
RMM: 118    -0.231330933738E+04   -0.25921E-04   -0.53777E-06 19093   0.262E-03    0.758E-03
RMM: 119    -0.231330934303E+04   -0.56503E-05   -0.28057E-06 15994   0.194E-03    0.758E-03
RMM: 120    -0.231330935109E+04   -0.80625E-05   -0.26899E-06 16112   0.195E-03    0.670E-03
RMM: 121    -0.231330935409E+04   -0.29969E-05   -0.25099E-06 15899   0.233E-03    0.950E-03
RMM: 122    -0.231330936530E+04   -0.11211E-04   -0.37134E-06 17467   0.217E-03    0.445E-03
RMM: 123    -0.231330936633E+04   -0.10363E-05   -0.19565E-06 15819   0.137E-03    0.417E-03
RMM: 124    -0.231330936731E+04   -0.97448E-06   -0.16025E-06 15469   0.129E-03
   1 F= -.23133094E+04 E0= -.23104163E+04  d E =-.231331E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.142E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.142E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231423201958E+04   -0.92265E+00   -0.24854E+02 27762   0.165E+01    0.465E+00
RMM:   2    -0.233151375059E+04   -0.17282E+02   -0.23260E+01 30769   0.870E+00    0.494E+01
RMM:   3    -0.241294388216E+04   -0.81430E+02   -0.76638E+00 31797   0.388E+00    0.128E+02
RMM:   4    -0.232238623120E+04    0.90558E+02   -0.28195E+00 27754   0.353E+00    0.346E+01
RMM:   5    -0.232310466015E+04   -0.71843E+00   -0.21537E+00 30799   0.229E+00    0.408E+01
RMM:   6    -0.232107632321E+04    0.20283E+01   -0.18883E+00 28368   0.258E+00    0.341E+01
RMM:   7    -0.231792660429E+04    0.31497E+01   -0.39410E+00 29665   0.335E+00    0.252E+01
RMM:   8    -0.232003559667E+04   -0.21090E+01   -0.31862E+00 29566   0.303E+00    0.320E+01
RMM:   9    -0.231513598879E+04    0.48996E+01   -0.94037E-01 27743   0.217E+00    0.961E+00
RMM:  10    -0.231485220552E+04    0.28378E+00   -0.62369E-01 28466   0.153E+00    0.844E+00
RMM:  11    -0.231488166294E+04   -0.29457E-01   -0.72286E-01 30587   0.135E+00    0.855E+00
RMM:  12    -0.231468832381E+04    0.19334E+00   -0.33747E-01 28659   0.111E+00    0.581E+00
RMM:  13    -0.231461612020E+04    0.72204E-01   -0.16753E-01 28654   0.827E-01    0.493E+00
RMM:  14    -0.231459090979E+04    0.25210E-01   -0.17861E-01 36792   0.436E-01    0.420E+00
RMM:  15    -0.231454490893E+04    0.46001E-01   -0.60975E-02 31872   0.366E-01    0.300E+00
RMM:  16    -0.231451855567E+04    0.26353E-01   -0.34858E-02 29920   0.336E-01    0.201E+00
RMM:  17    -0.231451670698E+04    0.18487E-02   -0.47377E-02 32520   0.315E-01    0.187E+00
RMM:  18    -0.231451217921E+04    0.45278E-02   -0.16296E-02 28743   0.258E-01    0.165E+00
RMM:  19    -0.231451296497E+04   -0.78576E-03   -0.18624E-02 38384   0.124E-01    0.162E+00
RMM:  20    -0.231451260671E+04    0.35826E-03   -0.90852E-03 40059   0.893E-02    0.156E+00
RMM:  21    -0.231450989626E+04    0.27104E-02   -0.33015E-03 30762   0.948E-02    0.138E+00
RMM:  22    -0.231450532232E+04    0.45739E-02   -0.49072E-03 28840   0.132E-01    0.100E+00
RMM:  23    -0.231450144731E+04    0.38750E-02   -0.37048E-03 28066   0.129E-01    0.537E-01
RMM:  24    -0.231450122093E+04    0.22638E-03   -0.30477E-03 30584   0.908E-02    0.494E-01
RMM:  25    -0.231450096079E+04    0.26014E-03   -0.28855E-03 35199   0.683E-02    0.426E-01
RMM:  26    -0.231450033729E+04    0.62350E-03   -0.77587E-04 29448   0.516E-02    0.265E-01
RMM:  27    -0.231450024271E+04    0.94582E-04   -0.64760E-04 35693   0.296E-02    0.222E-01
RMM:  28    -0.231450024564E+04   -0.29323E-05   -0.33929E-04 35244   0.230E-02    0.220E-01
RMM:  29    -0.231450026061E+04   -0.14972E-04   -0.18214E-04 31229   0.222E-02    0.225E-01
RMM:  30    -0.231450021424E+04    0.46374E-04   -0.19217E-04 37930   0.151E-02    0.195E-01
RMM:  31    -0.231450008258E+04    0.13166E-03   -0.10639E-04 35120   0.129E-02    0.104E-01
RMM:  32    -0.231450004068E+04    0.41902E-04   -0.45786E-05 30658   0.113E-02    0.577E-02
RMM:  33    -0.231450003542E+04    0.52520E-05   -0.50345E-05 37198   0.778E-03    0.467E-02
RMM:  34    -0.231450003135E+04    0.40725E-05   -0.19186E-05 30081   0.613E-03    0.377E-02
RMM:  35    -0.231450003113E+04    0.22247E-06   -0.11281E-05 26730   0.511E-03    0.351E-02
RMM:  36    -0.231450003037E+04    0.75801E-06   -0.12128E-05 28587   0.555E-03    0.285E-02
RMM:  37    -0.231450002789E+04    0.24844E-05   -0.52711E-06 21629   0.487E-03    0.158E-02
RMM:  38    -0.231450002779E+04    0.95431E-07   -0.29607E-06 18762   0.278E-03
   2 F= -.23145000E+04 E0= -.23116131E+04  d E =-.119066E+01
 trial-energy change:   -1.190660  1 .order   -1.192470   -1.418057   -0.966882
 step:   3.1430(harm=  3.1430)  dis= 0.10054  next Energy= -2315.537867 (dE=-0.223E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231368618798E+04    0.81384E+00   -0.11416E+03 27762   0.359E+01    0.114E+01
RMM:   2    -0.243563337857E+04   -0.12195E+03   -0.20534E+02 33841   0.246E+01    0.111E+02
RMM:   3    -0.269631882056E+04   -0.26069E+03   -0.10576E+02 39870   0.105E+01    0.217E+02
RMM:   4    -0.234793917813E+04    0.34838E+03   -0.22346E+01 27720   0.108E+01    0.721E+01
RMM:   5    -0.235488250850E+04   -0.69433E+01   -0.15761E+01 38235   0.459E+00    0.857E+01
RMM:   6    -0.232175987350E+04    0.33123E+02   -0.11259E+01 27813   0.669E+00    0.333E+01
RMM:   7    -0.233859267330E+04   -0.16833E+02   -0.23616E+01 34602   0.624E+00    0.637E+01
RMM:   8    -0.232745535904E+04    0.11137E+02   -0.10951E+01 27963   0.628E+00    0.465E+01
RMM:   9    -0.232568942015E+04    0.17659E+01   -0.83151E+00 32439   0.385E+00    0.427E+01
RMM:  10    -0.231989528084E+04    0.57941E+01   -0.33473E+00 28993   0.325E+00    0.267E+01
RMM:  11    -0.231734530864E+04    0.25500E+01   -0.21460E+00 28148   0.286E+00    0.178E+01
RMM:  12    -0.231658896573E+04    0.75634E+00   -0.14933E+00 30918   0.196E+00    0.137E+01
RMM:  13    -0.231678936477E+04   -0.20040E+00   -0.71454E-01 28007   0.172E+00    0.151E+01
RMM:  14    -0.231617325579E+04    0.61611E+00   -0.47258E-01 30477   0.111E+00    0.110E+01
RMM:  15    -0.231611026098E+04    0.62995E-01   -0.38775E-01 34107   0.775E-01    0.103E+01
RMM:  16    -0.231596591414E+04    0.14435E+00   -0.29124E-01 38259   0.557E-01    0.856E+00
RMM:  17    -0.231596711219E+04   -0.11980E-02   -0.10959E-01 27978   0.683E-01    0.838E+00
RMM:  18    -0.231573737440E+04    0.22974E+00   -0.21372E-01 31238   0.723E-01    0.522E+00
RMM:  19    -0.231560969593E+04    0.12768E+00   -0.81673E-02 28410   0.610E-01    0.261E+00
RMM:  20    -0.231561062943E+04   -0.93350E-03   -0.88811E-02 32781   0.404E-01    0.260E+00
RMM:  21    -0.231561558739E+04   -0.49580E-02   -0.80631E-02 33363   0.394E-01    0.258E+00
RMM:  22    -0.231560566115E+04    0.99262E-02   -0.35775E-02 30535   0.317E-01    0.214E+00
RMM:  23    -0.231560566714E+04   -0.59843E-05   -0.38967E-02 36278   0.228E-01    0.203E+00
RMM:  24    -0.231559963101E+04    0.60361E-02   -0.15005E-02 29686   0.222E-01    0.166E+00
RMM:  25    -0.231559430541E+04    0.53256E-02   -0.68324E-03 28924   0.171E-01    0.129E+00
RMM:  26    -0.231559294228E+04    0.13631E-02   -0.86603E-03 32759   0.130E-01    0.114E+00
RMM:  27    -0.231559098900E+04    0.19533E-02   -0.60945E-03 32283   0.112E-01    0.927E-01
RMM:  28    -0.231559035643E+04    0.63257E-03   -0.29819E-03 31065   0.889E-02    0.857E-01
RMM:  29    -0.231558843864E+04    0.19178E-02   -0.39411E-03 37048   0.719E-02    0.622E-01
RMM:  30    -0.231558751895E+04    0.91970E-03   -0.14158E-03 30837   0.623E-02    0.477E-01
RMM:  31    -0.231558732062E+04    0.19833E-03   -0.15647E-03 39693   0.380E-02    0.404E-01
RMM:  32    -0.231558719519E+04    0.12543E-03   -0.83244E-04 33187   0.375E-02    0.342E-01
RMM:  33    -0.231558732880E+04   -0.13361E-03   -0.48198E-04 30926   0.368E-02    0.365E-01
RMM:  34    -0.231558730907E+04    0.19727E-04   -0.51243E-04 32156   0.347E-02    0.347E-01
RMM:  35    -0.231558691011E+04    0.39896E-03   -0.45413E-04 36066   0.257E-02    0.214E-01
RMM:  36    -0.231558680620E+04    0.10392E-03   -0.27818E-04 39144   0.164E-02    0.156E-01
RMM:  37    -0.231558677875E+04    0.27451E-04   -0.19050E-04 39874   0.122E-02    0.131E-01
RMM:  38    -0.231558674556E+04    0.33184E-04   -0.11354E-04 33618   0.138E-02    0.101E-01
RMM:  39    -0.231558674618E+04   -0.62110E-06   -0.86358E-05 37842   0.101E-02    0.952E-02
RMM:  40    -0.231558673683E+04    0.93541E-05   -0.56000E-05 36774   0.866E-03    0.816E-02
RMM:  41    -0.231558671529E+04    0.21537E-04   -0.24572E-05 31417   0.685E-03    0.518E-02
RMM:  42    -0.231558671522E+04    0.75030E-07   -0.20779E-05 29543   0.365E-03    0.479E-02
RMM:  43    -0.231558671259E+04    0.26276E-05   -0.83572E-06 24321   0.398E-03    0.406E-02
RMM:  44    -0.231558671084E+04    0.17469E-05   -0.41372E-06 19912   0.372E-03    0.353E-02
RMM:  45    -0.231558670953E+04    0.13110E-05   -0.58638E-06 21954   0.349E-03    0.303E-02
RMM:  46    -0.231558670705E+04    0.24817E-05   -0.48336E-06 20501   0.390E-03    0.195E-02
RMM:  47    -0.231558670753E+04   -0.48301E-06   -0.13614E-05 27798   0.349E-03    0.170E-02
RMM:  48    -0.231558670722E+04    0.30803E-06   -0.36401E-06 18512   0.333E-03
   3 F= -.23155867E+04 E0= -.23127155E+04  d E =-.227734E+01
 curvature:  -1.57 expect dE=-0.399E+00 dE for cont linesearch -0.364E-02
 ZBRENT: extrapolating
