 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.238638397963E+04   -0.19436E+02   -0.58546E+01 33082   0.956E+00    0.988E+01
RMM:  27    -0.238415170834E+04    0.22323E+01   -0.31036E+01 40071   0.547E+00    0.103E+02
RMM:  28    -0.238135219096E+04    0.27995E+01   -0.18560E+01 45481   0.178E+00    0.102E+02
RMM:  29    -0.237877058366E+04    0.25816E+01   -0.47427E+00 30289   0.366E+00    0.104E+02
RMM:  30    -0.236313513007E+04    0.15635E+02   -0.19864E+01 35964   0.537E+00    0.902E+01
RMM:  31    -0.235123087902E+04    0.11904E+02   -0.17743E+01 39801   0.383E+00    0.801E+01
RMM:  32    -0.234555532962E+04    0.56755E+01   -0.59343E+00 31739   0.360E+00    0.748E+01
RMM:  33    -0.233650244127E+04    0.90529E+01   -0.45412E+00 28727   0.438E+00    0.621E+01
RMM:  34    -0.233418174681E+04    0.23207E+01   -0.45251E+00 40841   0.201E+00    0.579E+01
RMM:  35    -0.233388524804E+04    0.29650E+00   -0.27019E+00 30819   0.278E+00    0.565E+01
RMM:  36    -0.233209892492E+04    0.17863E+01   -0.16040E+00 29209   0.248E+00    0.519E+01
RMM:  37    -0.232855256977E+04    0.35464E+01   -0.36427E+00 29344   0.364E+00    0.437E+01
RMM:  38    -0.232641231812E+04    0.21403E+01   -0.83160E+00 33171   0.411E+00    0.348E+01
RMM:  39    -0.232570924922E+04    0.70307E+00   -0.85406E+00 41195   0.298E+00    0.308E+01
RMM:  40    -0.232506433779E+04    0.64491E+00   -0.37925E+00 35432   0.231E+00    0.271E+01
RMM:  41    -0.232500935017E+04    0.54988E-01   -0.16759E+00 32612   0.178E+00    0.258E+01
RMM:  42    -0.232537392389E+04   -0.36457E+00   -0.14556E+00 34037   0.159E+00    0.267E+01
RMM:  43    -0.232546097461E+04   -0.87051E-01   -0.85998E-01 29191   0.189E+00    0.263E+01
RMM:  44    -0.232487793562E+04    0.58304E+00   -0.11072E+00 29010   0.204E+00    0.235E+01
RMM:  45    -0.232458747926E+04    0.29046E+00   -0.19278E+00 30422   0.232E+00    0.212E+01
RMM:  46    -0.232412567329E+04    0.46181E+00   -0.12510E+00 32767   0.166E+00    0.194E+01
RMM:  47    -0.232394121475E+04    0.18446E+00   -0.87205E-01 42090   0.748E-01    0.182E+01
RMM:  48    -0.232380147074E+04    0.13974E+00   -0.16696E-01 32167   0.588E-01    0.169E+01
RMM:  49    -0.232376926655E+04    0.32204E-01   -0.15168E-01 29288   0.747E-01    0.157E+01
RMM:  50    -0.232384064568E+04   -0.71379E-01   -0.19242E-01 29611   0.811E-01    0.151E+01
RMM:  51    -0.234864191008E+04   -0.24801E+02   -0.12206E+01 30481   0.562E+00    0.661E+01
RMM:  52    -0.233206323382E+04    0.16579E+02   -0.59332E+00 27866   0.542E+00    0.403E+01
RMM:  53    -0.233258757576E+04   -0.52434E+00   -0.73645E+00 31204   0.425E+00    0.395E+01
RMM:  54    -0.232850944113E+04    0.40781E+01   -0.43879E+00 28227   0.439E+00    0.293E+01
RMM:  55    -0.232783992256E+04    0.66952E+00   -0.44016E+00 29155   0.384E+00    0.278E+01
RMM:  56    -0.232904573138E+04   -0.12058E+01   -0.42339E+00 28274   0.420E+00    0.328E+01
RMM:  57    -0.232807217258E+04    0.97356E+00   -0.23106E+00 28515   0.331E+00    0.303E+01
RMM:  58    -0.232627047571E+04    0.18017E+01   -0.18242E+00 29561   0.245E+00    0.244E+01
RMM:  59    -0.232492523401E+04    0.13452E+01   -0.10684E+00 28763   0.205E+00    0.187E+01
RMM:  60    -0.232449611050E+04    0.42912E+00   -0.12154E+00 30328   0.187E+00    0.164E+01
RMM:  61    -0.232500822821E+04   -0.51212E+00   -0.19185E+00 28979   0.258E+00    0.185E+01
RMM:  62    -0.232394282159E+04    0.10654E+01   -0.74415E-01 28162   0.177E+00    0.125E+01
RMM:  63    -0.232363017691E+04    0.31264E+00   -0.42512E-01 30319   0.108E+00    0.100E+01
RMM:  64    -0.232335578353E+04    0.27439E+00   -0.42743E-01 30914   0.102E+00    0.655E+00
RMM:  65    -0.232337264041E+04   -0.16857E-01   -0.46652E-01 30177   0.115E+00    0.647E+00
RMM:  66    -0.232339243941E+04   -0.19799E-01   -0.39214E-01 28098   0.121E+00    0.666E+00
RMM:  67    -0.232333444701E+04    0.57992E-01   -0.18063E-01 27823   0.969E-01    0.589E+00
RMM:  68    -0.232326917007E+04    0.65277E-01   -0.10009E-01 28164   0.670E-01    0.464E+00
RMM:  69    -0.232325673416E+04    0.12436E-01   -0.68427E-02 28629   0.539E-01    0.441E+00
RMM:  70    -0.232320919492E+04    0.47539E-01   -0.76957E-02 31397   0.420E-01    0.320E+00
RMM:  71    -0.232325725019E+04   -0.48055E-01   -0.10507E-01 28155   0.669E-01    0.425E+00
RMM:  72    -0.232319056069E+04    0.66690E-01   -0.48875E-02 27750   0.549E-01    0.263E+00
RMM:  73    -0.232317241371E+04    0.18147E-01   -0.21023E-02 28543   0.308E-01    0.188E+00
RMM:  74    -0.232316733050E+04    0.50832E-02   -0.20662E-02 29380   0.267E-01    0.158E+00
RMM:  75    -0.232316684153E+04    0.48898E-03   -0.21910E-02 29180   0.279E-01    0.148E+00
RMM:  76    -0.232318559061E+04   -0.18749E-01   -0.53561E-02 27864   0.484E-01    0.234E+00
RMM:  77    -0.232316078573E+04    0.24805E-01   -0.21330E-02 27774   0.375E-01    0.939E-01
RMM:  78    -0.232315997943E+04    0.80630E-03   -0.14661E-02 32069   0.177E-01    0.851E-01
RMM:  79    -0.232315954380E+04    0.43563E-03   -0.82253E-03 31684   0.137E-01    0.779E-01
RMM:  80    -0.232315830932E+04    0.12345E-02   -0.59875E-03 34636   0.973E-02    0.554E-01
RMM:  81    -0.232315819156E+04    0.11776E-03   -0.35542E-03 30015   0.105E-01    0.522E-01
RMM:  82    -0.232315715279E+04    0.10388E-02   -0.14387E-03 28869   0.828E-02    0.284E-01
RMM:  83    -0.232315704013E+04    0.11266E-03   -0.15908E-03 34769   0.444E-02    0.198E-01
RMM:  84    -0.232315701635E+04    0.23783E-04   -0.92475E-04 35039   0.378E-02    0.151E-01
RMM:  85    -0.232315700668E+04    0.96722E-05   -0.46563E-04 33301   0.286E-02    0.121E-01
RMM:  86    -0.232315735648E+04   -0.34980E-03   -0.52644E-04 29709   0.418E-02    0.273E-01
RMM:  87    -0.232315708984E+04    0.26664E-03   -0.18091E-04 28415   0.317E-02    0.142E-01
RMM:  88    -0.232315704722E+04    0.42618E-04   -0.16720E-04 32926   0.161E-02    0.101E-01
RMM:  89    -0.232315703264E+04    0.14578E-04   -0.15988E-04 35810   0.142E-02    0.591E-02
RMM:  90    -0.232315704220E+04   -0.95582E-05   -0.79189E-05 33957   0.106E-02    0.592E-02
RMM:  91    -0.232315705041E+04   -0.82122E-05   -0.56151E-05 32194   0.108E-02    0.607E-02
RMM:  92    -0.232315704491E+04    0.54995E-05   -0.22881E-05 29402   0.806E-03    0.433E-02
RMM:  93    -0.232315705196E+04   -0.70527E-05   -0.18955E-05 28874   0.516E-03    0.363E-02
RMM:  94    -0.232315705592E+04   -0.39594E-05   -0.91736E-06 23231   0.442E-03    0.174E-02
RMM:  95    -0.232315706057E+04   -0.46429E-05   -0.60851E-06 20904   0.412E-03    0.150E-02
RMM:  96    -0.232315706650E+04   -0.59320E-05   -0.13858E-05 27708   0.611E-03    0.371E-02
RMM:  97    -0.232315706783E+04   -0.13333E-05   -0.60336E-06 20923   0.526E-03    0.126E-02
RMM:  98    -0.232315707149E+04   -0.36614E-05   -0.31957E-06 18215   0.246E-03    0.886E-03
RMM:  99    -0.232315707475E+04   -0.32567E-05   -0.26222E-06 16942   0.223E-03    0.811E-03
RMM: 100    -0.232315707938E+04   -0.46267E-05   -0.22880E-06 16230   0.234E-03
   1 F= -.23231571E+04 E0= -.23203998E+04  d E =-.232316E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.792E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.792E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232370017248E+04   -0.54310E+00   -0.13951E+02 27748   0.124E+01    0.315E+00
RMM:   2    -0.234074408238E+04   -0.17044E+02   -0.91878E+00 30471   0.560E+00    0.548E+01
RMM:   3    -0.233841047131E+04    0.23336E+01   -0.53357E+00 38410   0.264E+00    0.502E+01
RMM:   4    -0.232985697836E+04    0.85535E+01   -0.19816E+00 27720   0.323E+00    0.328E+01
RMM:   5    -0.232593451240E+04    0.39225E+01   -0.11892E+00 39585   0.111E+00    0.191E+01
RMM:   6    -0.232508772412E+04    0.84679E+00   -0.79797E-01 28389   0.161E+00    0.152E+01
RMM:   7    -0.232602883398E+04   -0.94111E+00   -0.17434E+00 33920   0.178E+00    0.206E+01
RMM:   8    -0.232534289249E+04    0.68594E+00   -0.15312E+00 33494   0.177E+00    0.164E+01
RMM:   9    -0.232415104630E+04    0.11918E+01   -0.54034E-01 27720   0.159E+00    0.763E+00
RMM:  10    -0.232388753378E+04    0.26351E+00   -0.24739E-01 27932   0.997E-01    0.353E+00
RMM:  11    -0.232389357233E+04   -0.60386E-02   -0.38987E-01 36506   0.747E-01    0.370E+00
RMM:  12    -0.232389880688E+04   -0.52345E-02   -0.18444E-01 30729   0.692E-01    0.367E+00
RMM:  13    -0.232385152825E+04    0.47279E-01   -0.71131E-02 27745   0.571E-01    0.225E+00
RMM:  14    -0.232384354679E+04    0.79815E-02   -0.70975E-02 34809   0.330E-01    0.186E+00
RMM:  15    -0.232383576020E+04    0.77866E-02   -0.36143E-02 30523   0.313E-01    0.140E+00
RMM:  16    -0.232382830183E+04    0.74584E-02   -0.15520E-02 28273   0.263E-01    0.802E-01
RMM:  17    -0.232382711531E+04    0.11865E-02   -0.13924E-02 33530   0.161E-01    0.608E-01
RMM:  18    -0.232382837627E+04   -0.12610E-02   -0.11658E-02 32388   0.159E-01    0.717E-01
RMM:  19    -0.232382622928E+04    0.21470E-02   -0.36968E-03 28442   0.131E-01    0.367E-01
RMM:  20    -0.232382591863E+04    0.31065E-03   -0.28684E-03 31538   0.806E-02    0.261E-01
RMM:  21    -0.232382635601E+04   -0.43738E-03   -0.29594E-03 33606   0.746E-02    0.357E-01
RMM:  22    -0.232382600237E+04    0.35364E-03   -0.11297E-03 29485   0.633E-02    0.242E-01
RMM:  23    -0.232382591176E+04    0.90611E-04   -0.10691E-03 35723   0.364E-02    0.180E-01
RMM:  24    -0.232382589101E+04    0.20743E-04   -0.59522E-04 37841   0.262E-02    0.158E-01
RMM:  25    -0.232382579877E+04    0.92244E-04   -0.23027E-04 31448   0.238E-02    0.805E-02
RMM:  26    -0.232382580399E+04   -0.52273E-05   -0.22069E-04 41417   0.122E-02    0.666E-02
RMM:  27    -0.232382580206E+04    0.19349E-05   -0.83579E-05 35046   0.105E-02    0.560E-02
RMM:  28    -0.232382579112E+04    0.10942E-04   -0.31936E-05 30980   0.869E-03    0.284E-02
RMM:  29    -0.232382579315E+04   -0.20328E-05   -0.34802E-05 35025   0.568E-03    0.264E-02
RMM:  30    -0.232382579424E+04   -0.10876E-05   -0.17754E-05 31313   0.573E-03    0.251E-02
RMM:  31    -0.232382579272E+04    0.15222E-05   -0.69139E-06 23139   0.452E-03    0.163E-02
RMM:  32    -0.232382579284E+04   -0.12256E-06   -0.45749E-06 20429   0.288E-03
   2 F= -.23238258E+04 E0= -.23210603E+04  d E =-.668713E+00
 trial-energy change:   -0.668713  1 .order   -0.669551   -0.791994   -0.547108
 step:   3.2341(harm=  3.2341)  dis= 0.04921  next Energy= -2324.437785 (dE=-0.128E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232351169962E+04    0.31409E+00   -0.69465E+02 27734   0.279E+01    0.793E+00
RMM:   2    -0.241105518679E+04   -0.87543E+02   -0.61927E+01 29955   0.156E+01    0.117E+02
RMM:   3    -0.241489413705E+04   -0.38390E+01   -0.35134E+01 38158   0.684E+00    0.121E+02
RMM:   4    -0.237687706590E+04    0.38017E+02   -0.12798E+01 27721   0.800E+00    0.934E+01
RMM:   5    -0.233589884499E+04    0.40978E+02   -0.76327E+00 39597   0.282E+00    0.437E+01
RMM:   6    -0.233081435836E+04    0.50845E+01   -0.46550E+00 27870   0.413E+00    0.347E+01
RMM:   7    -0.233544495284E+04   -0.46306E+01   -0.88896E+00 34338   0.393E+00    0.457E+01
RMM:   8    -0.233481055050E+04    0.63440E+00   -0.92560E+00 33508   0.430E+00    0.420E+01
RMM:   9    -0.232665533231E+04    0.81552E+01   -0.30279E+00 27723   0.377E+00    0.202E+01
RMM:  10    -0.232512029254E+04    0.15350E+01   -0.14228E+00 27818   0.253E+00    0.110E+01
RMM:  11    -0.232493552725E+04    0.18477E+00   -0.19790E+00 34042   0.194E+00    0.973E+00
RMM:  12    -0.232475913031E+04    0.17640E+00   -0.93641E-01 30727   0.153E+00    0.768E+00
RMM:  13    -0.232464623664E+04    0.11289E+00   -0.47260E-01 29180   0.122E+00    0.600E+00
RMM:  14    -0.232459396617E+04    0.52270E-01   -0.49122E-01 35149   0.854E-01    0.500E+00
RMM:  15    -0.232451293172E+04    0.81034E-01   -0.18957E-01 30178   0.736E-01    0.318E+00
RMM:  16    -0.232448080470E+04    0.32127E-01   -0.79819E-02 28096   0.596E-01    0.203E+00
RMM:  17    -0.232448469424E+04   -0.38895E-02   -0.98705E-02 33347   0.429E-01    0.215E+00
RMM:  18    -0.232447654655E+04    0.81477E-02   -0.47653E-02 29664   0.391E-01    0.168E+00
RMM:  19    -0.232446967743E+04    0.68691E-02   -0.28568E-02 29680   0.311E-01    0.130E+00
RMM:  20    -0.232447040657E+04   -0.72915E-03   -0.30098E-02 31308   0.270E-01    0.128E+00
RMM:  21    -0.232446587303E+04    0.45335E-02   -0.12932E-02 28208   0.241E-01    0.904E-01
RMM:  22    -0.232446381319E+04    0.20598E-02   -0.87964E-03 30938   0.148E-01    0.615E-01
RMM:  23    -0.232446476817E+04   -0.95498E-03   -0.95337E-03 39346   0.950E-02    0.684E-01
RMM:  24    -0.232446393755E+04    0.83062E-03   -0.27192E-03 32615   0.714E-02    0.548E-01
RMM:  25    -0.232446365299E+04    0.28455E-03   -0.25412E-03 35560   0.599E-02    0.464E-01
RMM:  26    -0.232446298192E+04    0.67107E-03   -0.15519E-03 32365   0.582E-02    0.277E-01
RMM:  27    -0.232446286483E+04    0.11709E-03   -0.11435E-03 35295   0.408E-02    0.211E-01
RMM:  28    -0.232446290020E+04   -0.35367E-04   -0.80290E-04 41564   0.246E-02    0.199E-01
RMM:  29    -0.232446287721E+04    0.22993E-04   -0.21296E-04 33350   0.195E-02    0.182E-01
RMM:  30    -0.232446285015E+04    0.27055E-04   -0.15306E-04 34013   0.160E-02    0.163E-01
RMM:  31    -0.232446276895E+04    0.81201E-04   -0.16066E-04 33584   0.175E-02    0.102E-01
RMM:  32    -0.232446275059E+04    0.18359E-04   -0.67974E-05 30015   0.147E-02    0.838E-02
RMM:  33    -0.232446275029E+04    0.30568E-06   -0.89601E-05 39412   0.927E-03    0.777E-02
RMM:  34    -0.232446273866E+04    0.11632E-04   -0.26546E-05 31109   0.751E-03    0.633E-02
RMM:  35    -0.232446273146E+04    0.72002E-05   -0.17172E-05 29867   0.569E-03    0.513E-02
RMM:  36    -0.232446272504E+04    0.64138E-05   -0.17149E-05 30481   0.615E-03    0.367E-02
RMM:  37    -0.232446272012E+04    0.49231E-05   -0.76780E-06 24435   0.553E-03    0.215E-02
RMM:  38    -0.232446271996E+04    0.15649E-06   -0.60488E-06 22056   0.379E-03
   3 F= -.23244627E+04 E0= -.23216786E+04  d E =-.130564E+01
 curvature:  -1.62 expect dE=-0.164E+00 dE for cont linesearch -0.175E-02
 ZBRENT: extrapolating
 opt :   3.3605  next Energy= -2324.464571 (dE=-0.131E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232446301084E+04   -0.29073E-03   -0.22291E+00 29190   0.156E+00    0.364E-01
RMM:   2    -0.232465484016E+04   -0.19183E+00   -0.11391E-01 30549   0.592E-01    0.591E+00
RMM:   3    -0.232471009559E+04   -0.55255E-01   -0.71786E-02 38836   0.298E-01    0.664E+00
RMM:   4    -0.232460356658E+04    0.10653E+00   -0.25220E-02 27723   0.363E-01    0.504E+00
RMM:   5    -0.232448097487E+04    0.12259E+00   -0.15017E-02 37046   0.156E-01    0.156E+00
RMM:   6    -0.232450325707E+04   -0.22282E-01   -0.17494E-02 30550   0.208E-01    0.271E+00
RMM:   7    -0.232448954936E+04    0.13708E-01   -0.28379E-02 33181   0.239E-01    0.217E+00
RMM:   8    -0.232447775732E+04    0.11792E-01   -0.13556E-02 28239   0.218E-01    0.153E+00
RMM:   9    -0.232446929724E+04    0.84601E-02   -0.65937E-03 28061   0.160E-01    0.935E-01
RMM:  10    -0.232446573096E+04    0.35663E-02   -0.54721E-03 32988   0.997E-02    0.444E-01
RMM:  11    -0.232446562827E+04    0.10269E-03   -0.41380E-03 34962   0.817E-02    0.435E-01
RMM:  12    -0.232446559445E+04    0.33819E-04   -0.20453E-03 30036   0.786E-02    0.414E-01
RMM:  13    -0.232446480965E+04    0.78481E-03   -0.75035E-04 27724   0.629E-02    0.194E-01
RMM:  14    -0.232446473112E+04    0.78532E-04   -0.55627E-04 31449   0.367E-02    0.156E-01
RMM:  15    -0.232446479166E+04   -0.60540E-04   -0.58044E-04 30205   0.396E-02    0.178E-01
RMM:  16    -0.232446466886E+04    0.12279E-03   -0.23021E-04 27845   0.326E-02    0.974E-02
RMM:  17    -0.232446464464E+04    0.24218E-04   -0.17502E-04 33901   0.181E-02    0.694E-02
RMM:  18    -0.232446464797E+04   -0.33312E-05   -0.11688E-04 34546   0.136E-02    0.683E-02
RMM:  19    -0.232446462998E+04    0.17995E-04   -0.39696E-05 29672   0.118E-02    0.382E-02
RMM:  20    -0.232446462724E+04    0.27405E-05   -0.33430E-05 33608   0.640E-03    0.247E-02
RMM:  21    -0.232446462823E+04   -0.98959E-06   -0.19555E-05 30606   0.521E-03    0.253E-02
RMM:  22    -0.232446462708E+04    0.11444E-05   -0.95266E-06 25176   0.483E-03    0.191E-02
RMM:  23    -0.232446462675E+04    0.33044E-06   -0.49815E-06 21027   0.308E-03
   4 F= -.23244646E+04 E0= -.23216795E+04  d E =-.130755E+01
 curvature:  -1.71 expect dE=-0.184E+00 dE for cont linesearch -0.181E-05
 trial: gam= 0.13485 g(F)=  0.108E+00 g(S)=  0.000E+00 ort = 0.915E-03 (trialstep = 0.147E+01)
 search vector abs. value=  0.122E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232455535779E+04   -0.90731E-01   -0.46055E+01 27720   0.710E+00    0.125E+00
RMM:   2    -0.232818455089E+04   -0.36292E+01   -0.11963E+00 28906   0.215E+00    0.263E+01
RMM:   3    -0.232613023946E+04    0.20543E+01   -0.62054E-01 37013   0.101E+00    0.160E+01
RMM:   4    -0.232508844579E+04    0.10418E+01   -0.20898E-01 27724   0.103E+00    0.946E+00
RMM:   5    -0.232556954345E+04   -0.48110E+00   -0.16642E-01 39152   0.431E-01    0.133E+01
RMM:   6    -0.232488024023E+04    0.68930E+00   -0.12637E-01 28385   0.641E-01    0.691E+00
RMM:   7    -0.232508714658E+04   -0.20691E+00   -0.32244E-01 31546   0.840E-01    0.955E+00
RMM:   8    -0.232486616875E+04    0.22098E+00   -0.21773E-01 29049   0.846E-01    0.684E+00
RMM:   9    -0.232464666917E+04    0.21950E+00   -0.85708E-02 27723   0.686E-01    0.274E+00
RMM:  10    -0.232461235636E+04    0.34313E-01   -0.38979E-02 28349   0.391E-01    0.146E+00
RMM:  11    -0.232462075194E+04   -0.83956E-02   -0.56716E-02 31762   0.354E-01    0.194E+00
RMM:  12    -0.232461017663E+04    0.10575E-01   -0.21517E-02 28026   0.294E-01    0.130E+00
