 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  15    -0.231612684189E+04    0.44818E-01   -0.27502E-01 34198   0.688E-01    0.378E+00
RMM:  16    -0.231610424357E+04    0.22598E-01   -0.15874E-01 32651   0.547E-01    0.300E+00
RMM:  17    -0.231610408768E+04    0.15589E-03   -0.63854E-02 31202   0.397E-01    0.299E+00
RMM:  18    -0.231608615725E+04    0.17930E-01   -0.65321E-02 35359   0.319E-01    0.215E+00
RMM:  19    -0.231606993388E+04    0.16223E-01   -0.18558E-02 29444   0.255E-01    0.133E+00
RMM:  20    -0.231607022437E+04   -0.29049E-03   -0.19147E-02 31884   0.211E-01    0.131E+00
RMM:  21    -0.231607090909E+04   -0.68472E-03   -0.18914E-02 31848   0.211E-01    0.127E+00
RMM:  22    -0.231606770838E+04    0.32007E-02   -0.92394E-03 30011   0.179E-01    0.972E-01
RMM:  23    -0.231606809011E+04   -0.38173E-03   -0.11289E-02 35267   0.133E-01    0.962E-01
RMM:  24    -0.231606491434E+04    0.31758E-02   -0.37825E-03 29723   0.113E-01    0.565E-01
RMM:  25    -0.231606397137E+04    0.94297E-03   -0.27049E-03 32185   0.776E-02    0.363E-01
RMM:  26    -0.231606416087E+04   -0.18951E-03   -0.32197E-03 35442   0.722E-02    0.388E-01
RMM:  27    -0.231606431937E+04   -0.15850E-03   -0.11773E-03 30002   0.621E-02    0.416E-01
RMM:  28    -0.231606432976E+04   -0.10391E-04   -0.12616E-03 37737   0.365E-02    0.400E-01
RMM:  29    -0.231606393956E+04    0.39020E-03   -0.56427E-04 35728   0.283E-02    0.290E-01
RMM:  30    -0.231606372825E+04    0.21131E-03   -0.22749E-04 31463   0.237E-02    0.211E-01
RMM:  31    -0.231606362900E+04    0.99253E-04   -0.27684E-04 37040   0.192E-02    0.155E-01
RMM:  32    -0.231606353570E+04    0.93297E-04   -0.12920E-04 31440   0.170E-02    0.863E-02
RMM:  33    -0.231606352952E+04    0.61838E-05   -0.10529E-04 35724   0.114E-02    0.738E-02
RMM:  34    -0.231606352257E+04    0.69431E-05   -0.65938E-05 35644   0.992E-03    0.579E-02
RMM:  35    -0.231606351180E+04    0.10772E-04   -0.26278E-05 30031   0.884E-03    0.340E-02
RMM:  36    -0.231606351219E+04   -0.38912E-06   -0.25370E-05 32996   0.522E-03    0.312E-02
RMM:  37    -0.231606351044E+04    0.17543E-05   -0.10187E-05 25994   0.476E-03    0.254E-02
RMM:  38    -0.231606350859E+04    0.18419E-05   -0.41328E-06 19611   0.403E-03    0.179E-02
RMM:  39    -0.231606350844E+04    0.15326E-06   -0.29032E-06 18583   0.263E-03
   4 F= -.23160635E+04 E0= -.23131752E+04  d E =-.925467E+00
 curvature:  -0.20 expect dE=-0.786E-01 dE for cont linesearch -0.107E-01
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   7.0635  next Energy= -2316.255045 (dE=-0.112E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231553944623E+04    0.52406E+00   -0.47365E+02 27720   0.230E+01    0.412E+00
RMM:   2    -0.231999623151E+04   -0.44568E+01   -0.11943E+01 27776   0.727E+00    0.277E+01
RMM:   3    -0.233222947022E+04   -0.12233E+02   -0.31065E+00 31838   0.301E+00    0.531E+01
RMM:   4    -0.232069350178E+04    0.11536E+02   -0.16813E+00 36478   0.164E+00    0.273E+01
RMM:   5    -0.232645100127E+04   -0.57575E+01   -0.17407E+00 28177   0.242E+00    0.443E+01
RMM:   6    -0.232038790704E+04    0.60631E+01   -0.22951E+00 37340   0.178E+00    0.266E+01
RMM:   7    -0.231785380372E+04    0.25341E+01   -0.14128E+00 27756   0.251E+00    0.168E+01
RMM:   8    -0.231805014048E+04   -0.19634E+00   -0.73439E-01 28269   0.165E+00    0.185E+01
RMM:   9    -0.231664144093E+04    0.14087E+01   -0.49381E-01 27860   0.148E+00    0.834E+00
RMM:  10    -0.231683767578E+04   -0.19623E+00   -0.70784E-01 28004   0.163E+00    0.103E+01
RMM:  11    -0.231658014657E+04    0.25753E+00   -0.36776E-01 27759   0.134E+00    0.770E+00
RMM:  12    -0.231632161586E+04    0.25853E+00   -0.14454E-01 27755   0.942E-01    0.362E+00
RMM:  13    -0.231628336022E+04    0.38256E-01   -0.76981E-02 29886   0.474E-01    0.264E+00
RMM:  14    -0.231627800189E+04    0.53583E-02   -0.98826E-02 32748   0.454E-01    0.231E+00
RMM:  15    -0.231625689748E+04    0.21104E-01   -0.31304E-02 28135   0.377E-01    0.123E+00
RMM:  16    -0.231625769484E+04   -0.79736E-03   -0.31301E-02 35775   0.215E-01    0.120E+00
RMM:  17    -0.231625793934E+04   -0.24451E-03   -0.17625E-02 32004   0.194E-01    0.118E+00
RMM:  18    -0.231625460476E+04    0.33346E-02   -0.71169E-03 30044   0.155E-01    0.874E-01
RMM:  19    -0.231625360541E+04    0.99935E-03   -0.82117E-03 33606   0.121E-01    0.710E-01
RMM:  20    -0.231625218152E+04    0.14239E-02   -0.41511E-03 30693   0.105E-01    0.459E-01
RMM:  21    -0.231625193198E+04    0.24954E-03   -0.28996E-03 33626   0.703E-02    0.371E-01
RMM:  22    -0.231625200534E+04   -0.73358E-04   -0.24749E-03 37023   0.561E-02    0.360E-01
RMM:  23    -0.231625149594E+04    0.50940E-03   -0.72283E-04 30738   0.449E-02    0.174E-01
RMM:  24    -0.231625150376E+04   -0.78178E-05   -0.72864E-04 38421   0.269E-02    0.151E-01
RMM:  25    -0.231625151749E+04   -0.13730E-04   -0.39266E-04 34720   0.251E-02    0.146E-01
RMM:  26    -0.231625144059E+04    0.76899E-04   -0.14380E-04 30176   0.214E-02    0.762E-02
RMM:  27    -0.231625144110E+04   -0.50911E-06   -0.16045E-04 38411   0.124E-02    0.644E-02
RMM:  28    -0.231625143935E+04    0.17445E-05   -0.76409E-05 34383   0.108E-02    0.568E-02
RMM:  29    -0.231625143274E+04    0.66145E-05   -0.31808E-05 31237   0.832E-03    0.423E-02
RMM:  30    -0.231625143244E+04    0.29462E-06   -0.29553E-05 32707   0.468E-03    0.364E-02
RMM:  31    -0.231625142811E+04    0.43378E-05   -0.10356E-05 25616   0.452E-03    0.197E-02
RMM:  32    -0.231625142739E+04    0.71106E-06   -0.45106E-06 20218   0.402E-03
   5 F= -.23162514E+04 E0= -.23133570E+04  d E =-.111339E+01
 curvature:  -3.56 expect dE=-0.555E+00 dE for cont linesearch -0.224E-04
 trial: gam= 0.48968 g(F)=  0.156E+00 g(S)=  0.000E+00 ort = 0.141E-02 (trialstep = 0.221E+01)
 search vector abs. value=  0.233E+00
