 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.235827282639E+04   -0.10799E+02   -0.14839E+02 38611   0.111E+01    0.833E+01
RMM:  27    -0.234681365582E+04    0.11459E+02   -0.82170E+01 33761   0.957E+00    0.600E+01
RMM:  28    -0.234982647350E+04   -0.30128E+01   -0.59617E+01 43469   0.439E+00    0.638E+01
RMM:  29    -0.234892868374E+04    0.89779E+00   -0.24317E+01 34282   0.439E+00    0.620E+01
RMM:  30    -0.234752612334E+04    0.14026E+01   -0.14001E+01 43262   0.217E+00    0.615E+01
RMM:  31    -0.234565077075E+04    0.18754E+01   -0.57877E+00 29535   0.436E+00    0.601E+01
RMM:  32    -0.234468745697E+04    0.96331E+00   -0.11830E+01 38222   0.335E+00    0.571E+01
RMM:  33    -0.234619104111E+04   -0.15036E+01   -0.30382E+00 34050   0.212E+00    0.601E+01
RMM:  34    -0.234340507135E+04    0.27860E+01   -0.31957E+00 35544   0.214E+00    0.559E+01
RMM:  35    -0.234099809122E+04    0.24070E+01   -0.16978E+00 32250   0.201E+00    0.528E+01
RMM:  36    -0.234042101085E+04    0.57708E+00   -0.24285E+00 28820   0.326E+00    0.516E+01
RMM:  37    -0.233538373180E+04    0.50373E+01   -0.51344E+00 29790   0.407E+00    0.426E+01
RMM:  38    -0.233598423791E+04   -0.60051E+00   -0.66586E+00 29799   0.456E+00    0.429E+01
RMM:  39    -0.233746010511E+04   -0.14759E+01   -0.75583E+00 39942   0.291E+00    0.441E+01
RMM:  40    -0.234030365833E+04   -0.28436E+01   -0.33079E+00 33819   0.235E+00    0.503E+01
RMM:  41    -0.233998244961E+04    0.32121E+00   -0.31213E+00 31766   0.272E+00    0.488E+01
RMM:  42    -0.233723991509E+04    0.27425E+01   -0.17663E+00 41376   0.123E+00    0.442E+01
RMM:  43    -0.233529837664E+04    0.19415E+01   -0.66915E-01 30375   0.144E+00    0.412E+01
RMM:  44    -0.233372361797E+04    0.15748E+01   -0.11940E+00 30590   0.184E+00    0.389E+01
RMM:  45    -0.233092865530E+04    0.27950E+01   -0.86521E-01 28935   0.189E+00    0.332E+01
RMM:  46    -0.232922828014E+04    0.17004E+01   -0.17488E+00 33581   0.182E+00    0.289E+01
RMM:  47    -0.232828634609E+04    0.94193E+00   -0.11804E+00 33365   0.147E+00    0.260E+01
RMM:  48    -0.232799757293E+04    0.28877E+00   -0.96129E-01 41857   0.802E-01    0.247E+01
RMM:  49    -0.232807117603E+04   -0.73603E-01   -0.45461E-01 37391   0.638E-01    0.249E+01
RMM:  50    -0.232809874235E+04   -0.27566E-01   -0.25037E-01 29976   0.882E-01    0.248E+01
RMM:  51    -0.234240912027E+04   -0.14310E+02   -0.11265E+01 30752   0.561E+00    0.537E+01
RMM:  52    -0.234475238742E+04   -0.23433E+01   -0.10180E+01 30125   0.562E+00    0.546E+01
RMM:  53    -0.233511251857E+04    0.96399E+01   -0.77803E+00 29313   0.506E+00    0.402E+01
RMM:  54    -0.233134015010E+04    0.37724E+01   -0.99168E+00 33512   0.406E+00    0.321E+01
RMM:  55    -0.232956131984E+04    0.17788E+01   -0.62926E+00 34070   0.329E+00    0.278E+01
RMM:  56    -0.233733638141E+04   -0.77751E+01   -0.10288E+01 32260   0.420E+00    0.425E+01
RMM:  57    -0.233417062969E+04    0.31658E+01   -0.33217E+00 31121   0.287E+00    0.387E+01
RMM:  58    -0.232985093514E+04    0.43197E+01   -0.28695E+00 30493   0.282E+00    0.290E+01
RMM:  59    -0.232654851036E+04    0.33024E+01   -0.25583E+00 29580   0.282E+00    0.182E+01
RMM:  60    -0.232585924320E+04    0.68927E+00   -0.19800E+00 29582   0.256E+00    0.153E+01
RMM:  61    -0.232762729858E+04   -0.17681E+01   -0.34129E+00 30160   0.322E+00    0.231E+01
RMM:  62    -0.232580906007E+04    0.18182E+01   -0.17949E+00 27881   0.283E+00    0.135E+01
RMM:  63    -0.232556558344E+04    0.24348E+00   -0.11750E+00 31257   0.165E+00    0.122E+01
RMM:  64    -0.232544008824E+04    0.12550E+00   -0.73747E-01 30797   0.141E+00    0.110E+01
RMM:  65    -0.232534529879E+04    0.94789E-01   -0.38015E-01 29882   0.112E+00    0.101E+01
RMM:  66    -0.232738475409E+04   -0.20395E+01   -0.18105E+00 32213   0.180E+00    0.218E+01
RMM:  67    -0.232601134803E+04    0.13734E+01   -0.58936E-01 28549   0.162E+00    0.147E+01
RMM:  68    -0.232568976790E+04    0.32158E+00   -0.60681E-01 31986   0.113E+00    0.124E+01
RMM:  69    -0.232530254907E+04    0.38722E+00   -0.46489E-01 31235   0.106E+00    0.921E+00
RMM:  70    -0.232509888593E+04    0.20366E+00   -0.19851E-01 28252   0.967E-01    0.733E+00
RMM:  71    -0.232581549941E+04   -0.71661E+00   -0.10162E+00 28438   0.195E+00    0.134E+01
RMM:  72    -0.232492677904E+04    0.88872E+00   -0.34005E-01 27744   0.158E+00    0.440E+00
RMM:  73    -0.232483675915E+04    0.90020E-01   -0.87547E-02 28484   0.661E-01    0.264E+00
RMM:  74    -0.232483408367E+04    0.26755E-02   -0.73089E-02 30150   0.459E-01    0.245E+00
RMM:  75    -0.232482663071E+04    0.74530E-02   -0.44305E-02 29705   0.382E-01    0.206E+00
RMM:  76    -0.232483147060E+04   -0.48399E-02   -0.45195E-02 30683   0.350E-01    0.224E+00
RMM:  77    -0.232481917270E+04    0.12298E-01   -0.21218E-02 29401   0.287E-01    0.160E+00
RMM:  78    -0.232481376203E+04    0.54107E-02   -0.25141E-02 35635   0.178E-01    0.118E+00
RMM:  79    -0.232481043066E+04    0.33314E-02   -0.10307E-02 31662   0.155E-01    0.865E-01
RMM:  80    -0.232480845847E+04    0.19722E-02   -0.64032E-03 31339   0.127E-01    0.574E-01
RMM:  81    -0.232480942266E+04   -0.96419E-03   -0.64876E-03 28627   0.168E-01    0.699E-01
RMM:  82    -0.232480857746E+04    0.84520E-03   -0.34788E-03 28371   0.137E-01    0.561E-01
RMM:  83    -0.232480786563E+04    0.71183E-03   -0.24905E-03 30217   0.884E-02    0.410E-01
RMM:  84    -0.232480779610E+04    0.69529E-04   -0.28596E-03 33288   0.692E-02    0.324E-01
RMM:  85    -0.232480794289E+04   -0.14680E-03   -0.14954E-03 31196   0.616E-02    0.333E-01
RMM:  86    -0.232480819802E+04   -0.25512E-03   -0.17493E-03 30307   0.715E-02    0.374E-01
RMM:  87    -0.232480761518E+04    0.58284E-03   -0.63211E-04 28584   0.567E-02    0.158E-01
RMM:  88    -0.232480767007E+04   -0.54893E-04   -0.62778E-04 32728   0.343E-02    0.156E-01
RMM:  89    -0.232480768277E+04   -0.12702E-04   -0.34683E-04 32458   0.266E-02    0.123E-01
RMM:  90    -0.232480777827E+04   -0.95502E-04   -0.24303E-04 32862   0.212E-02    0.137E-01
RMM:  91    -0.232480779727E+04   -0.18995E-04   -0.26782E-04 31510   0.252E-02    0.126E-01
RMM:  92    -0.232480776093E+04    0.36338E-04   -0.10790E-04 29514   0.203E-02    0.806E-02
RMM:  93    -0.232480777831E+04   -0.17380E-04   -0.11554E-04 36630   0.108E-02    0.586E-02
RMM:  94    -0.232480780739E+04   -0.29083E-04   -0.61210E-05 34099   0.951E-03    0.476E-02
RMM:  95    -0.232480783687E+04   -0.29481E-04   -0.34899E-05 31745   0.810E-03    0.383E-02
RMM:  96    -0.232480784745E+04   -0.10573E-04   -0.36836E-05 34500   0.728E-03    0.383E-02
RMM:  97    -0.232480786429E+04   -0.16842E-04   -0.16694E-05 28452   0.630E-03    0.296E-02
RMM:  98    -0.232480789438E+04   -0.30091E-04   -0.11764E-05 25252   0.484E-03    0.241E-02
RMM:  99    -0.232480791613E+04   -0.21745E-04   -0.85932E-06 21656   0.416E-03    0.156E-02
RMM: 100    -0.232480792829E+04   -0.12162E-04   -0.58103E-06 19306   0.324E-03
   1 F= -.23248079E+04 E0= -.23220768E+04  d E =-.232481E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.164E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.164E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232491509604E+04   -0.10718E+00   -0.29360E+01 29204   0.561E+00    0.101E+00
RMM:   2    -0.232535472592E+04   -0.43963E+00   -0.67667E-01 27809   0.162E+00    0.879E+00
RMM:   3    -0.232680409054E+04   -0.14494E+01   -0.30616E-01 34367   0.780E-01    0.181E+01
RMM:   4    -0.232533718628E+04    0.14669E+01   -0.95875E-02 27771   0.652E-01    0.794E+00
RMM:   5    -0.232521955300E+04    0.11763E+00   -0.62816E-02 32727   0.378E-01    0.714E+00
RMM:   6    -0.232511215643E+04    0.10740E+00   -0.59759E-02 30372   0.404E-01    0.550E+00
RMM:   7    -0.232514480160E+04   -0.32645E-01   -0.15859E-01 29302   0.684E-01    0.570E+00
RMM:   8    -0.232506581517E+04    0.78986E-01   -0.89265E-02 29181   0.543E-01    0.469E+00
RMM:   9    -0.232497929364E+04    0.86522E-01   -0.32346E-02 27771   0.389E-01    0.226E+00
RMM:  10    -0.232497410960E+04    0.51840E-02   -0.25332E-02 28532   0.315E-01    0.219E+00
RMM:  11    -0.232497183365E+04    0.22759E-02   -0.34002E-02 34412   0.247E-01    0.205E+00
RMM:  12    -0.232495770585E+04    0.14128E-01   -0.14602E-02 28015   0.234E-01    0.118E+00
RMM:  13    -0.232495377956E+04    0.39263E-02   -0.73955E-03 28005   0.187E-01    0.993E-01
RMM:  14    -0.232495309780E+04    0.68176E-03   -0.73065E-03 32678   0.121E-01    0.883E-01
RMM:  15    -0.232495035839E+04    0.27394E-02   -0.43686E-03 31186   0.105E-01    0.497E-01
RMM:  16    -0.232494956655E+04    0.79184E-03   -0.16917E-03 29083   0.789E-02    0.332E-01
RMM:  17    -0.232494948571E+04    0.80842E-04   -0.19516E-03 37779   0.467E-02    0.282E-01
RMM:  18    -0.232494928462E+04    0.20108E-03   -0.74495E-04 31503   0.421E-02    0.178E-01
RMM:  19    -0.232494913291E+04    0.15171E-03   -0.29970E-04 30007   0.321E-02    0.616E-02
RMM:  20    -0.232494916788E+04   -0.34971E-04   -0.37629E-04 38915   0.182E-02    0.758E-02
RMM:  21    -0.232494917331E+04   -0.54300E-05   -0.12854E-04 32355   0.159E-02    0.668E-02
RMM:  22    -0.232494916700E+04    0.63051E-05   -0.81613E-05 35073   0.106E-02    0.467E-02
RMM:  23    -0.232494917028E+04   -0.32732E-05   -0.56960E-05 36378   0.847E-03    0.435E-02
RMM:  24    -0.232494916804E+04    0.22384E-05   -0.22977E-05 29996   0.781E-03    0.256E-02
RMM:  25    -0.232494916825E+04   -0.20684E-06   -0.17374E-05 29230   0.488E-03    0.181E-02
RMM:  26    -0.232494917009E+04   -0.18428E-05   -0.92241E-06 24511   0.366E-03    0.186E-02
RMM:  27    -0.232494917188E+04   -0.17900E-05   -0.44563E-06 20458   0.396E-03    0.115E-02
RMM:  28    -0.232494917227E+04   -0.39511E-06   -0.24254E-06 17795   0.279E-03
   2 F= -.23249492E+04 E0= -.23222084E+04  d E =-.141244E+00
 trial-energy change:   -0.141244  1 .order   -0.141010   -0.163621   -0.118399
 step:   3.6181(harm=  3.6181)  dis= 0.02534  next Energy= -2325.103931 (dE=-0.296E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232482826304E+04    0.12091E+00   -0.20094E+02 27720   0.147E+01    0.291E+00
RMM:   2    -0.232787800788E+04   -0.30497E+01   -0.56536E+00 27774   0.491E+00    0.231E+01
RMM:   3    -0.234108750363E+04   -0.13209E+02   -0.22563E+00 31811   0.234E+00    0.516E+01
RMM:   4    -0.232773438613E+04    0.13353E+02   -0.77149E-01 27796   0.184E+00    0.208E+01
RMM:   5    -0.232787399563E+04   -0.13961E+00   -0.53707E-01 34155   0.104E+00    0.229E+01
RMM:   6    -0.232654935910E+04    0.13246E+01   -0.50929E-01 31444   0.109E+00    0.160E+01
RMM:   7    -0.232592790326E+04    0.62146E+00   -0.93053E-01 27785   0.190E+00    0.120E+01
RMM:   8    -0.232536709218E+04    0.56081E+00   -0.37614E-01 27733   0.150E+00    0.682E+00
RMM:   9    -0.232539129557E+04   -0.24203E-01   -0.18826E-01 28220   0.923E-01    0.665E+00
RMM:  10    -0.232548666203E+04   -0.95366E-01   -0.25867E-01 30531   0.794E-01    0.864E+00
RMM:  11    -0.232519350217E+04    0.29316E+00   -0.16283E-01 28020   0.818E-01    0.373E+00
RMM:  12    -0.232516855627E+04    0.24946E-01   -0.75285E-02 27780   0.629E-01    0.358E+00
RMM:  13    -0.232515059975E+04    0.17957E-01   -0.44078E-02 29685   0.362E-01    0.293E+00
RMM:  14    -0.232513228529E+04    0.18314E-01   -0.44273E-02 32192   0.303E-01    0.230E+00
RMM:  15    -0.232511922504E+04    0.13060E-01   -0.26203E-02 31576   0.252E-01    0.168E+00
RMM:  16    -0.232511708604E+04    0.21390E-02   -0.14366E-02 30148   0.212E-01    0.153E+00
RMM:  17    -0.232511197361E+04    0.51124E-02   -0.15105E-02 32018   0.186E-01    0.111E+00
RMM:  18    -0.232510711191E+04    0.48617E-02   -0.59994E-03 28455   0.161E-01    0.582E-01
RMM:  19    -0.232510673247E+04    0.37943E-03   -0.41280E-03 29870   0.117E-01    0.527E-01
RMM:  20    -0.232510666354E+04    0.68933E-04   -0.49777E-03 34826   0.875E-02    0.449E-01
RMM:  21    -0.232510581295E+04    0.85059E-03   -0.16132E-03 30685   0.690E-02    0.194E-01
RMM:  22    -0.232510587436E+04   -0.61417E-04   -0.16475E-03 40025   0.308E-02    0.170E-01
RMM:  23    -0.232510587366E+04    0.69969E-06   -0.60001E-04 35535   0.279E-02    0.148E-01
RMM:  24    -0.232510579181E+04    0.81851E-04   -0.22800E-04 31409   0.234E-02    0.683E-02
RMM:  25    -0.232510580044E+04   -0.86239E-05   -0.21940E-04 38701   0.141E-02    0.615E-02
RMM:  26    -0.232510581249E+04   -0.12055E-04   -0.10810E-04 32513   0.146E-02    0.708E-02
RMM:  27    -0.232510580260E+04    0.98925E-05   -0.44566E-05 30037   0.121E-02    0.541E-02
RMM:  28    -0.232510580317E+04   -0.57486E-06   -0.51696E-05 37054   0.682E-03    0.486E-02
RMM:  29    -0.232510579745E+04    0.57206E-05   -0.22294E-05 30902   0.677E-03    0.327E-02
RMM:  30    -0.232510579374E+04    0.37102E-05   -0.10175E-05 25480   0.531E-03    0.181E-02
RMM:  31    -0.232510579366E+04    0.80850E-07   -0.76913E-06 23023   0.290E-03
   3 F= -.23251058E+04 E0= -.23223416E+04  d E =-.297865E+00
 curvature:  -1.81 expect dE=-0.433E-01 dE for cont linesearch -0.144E-04
 trial: gam= 0.13945 g(F)=  0.240E-01 g(S)=  0.000E+00 ort = 0.114E-02 (trialstep = 0.152E+01)
 search vector abs. value=  0.275E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232512494215E+04   -0.19148E-01   -0.11150E+01 28336   0.348E+00    0.648E-01
RMM:   2    -0.232553788263E+04   -0.41294E+00   -0.31773E-01 29072   0.108E+00    0.842E+00
RMM:   3    -0.232584902541E+04   -0.31114E+00   -0.16142E-01 35756   0.529E-01    0.116E+01
RMM:   4    -0.232525261965E+04    0.59641E+00   -0.48777E-02 27738   0.473E-01    0.447E+00
RMM:   5    -0.232538537987E+04   -0.13276E+00   -0.40083E-02 35655   0.251E-01    0.677E+00
RMM:   6    -0.232517541617E+04    0.20996E+00   -0.27141E-02 28338   0.306E-01    0.245E+00
RMM:   7    -0.232533719826E+04   -0.16178E+00   -0.84226E-02 32083   0.417E-01    0.625E+00
RMM:   8    -0.232519459161E+04    0.14261E+00   -0.52583E-02 29678   0.404E-01    0.309E+00
RMM:   9    -0.232514207357E+04    0.52518E-01   -0.20970E-02 27727   0.344E-01    0.986E-01
RMM:  10    -0.232514082266E+04    0.12509E-02   -0.15172E-02 32476   0.171E-01    0.968E-01
RMM:  11    -0.232514097217E+04   -0.14951E-03   -0.12385E-02 31621   0.168E-01    0.932E-01
RMM:  12    -0.232513858324E+04    0.23889E-02   -0.65547E-03 29103   0.149E-01    0.647E-01
RMM:  13    -0.232513650002E+04    0.20832E-02   -0.28231E-03 28671   0.110E-01    0.304E-01
RMM:  14    -0.232513662464E+04   -0.12462E-03   -0.28216E-03 34322   0.660E-02    0.306E-01
RMM:  15    -0.232513658439E+04    0.40252E-04   -0.14506E-03 31724   0.590E-02    0.283E-01
RMM:  16    -0.232513633116E+04    0.25323E-03   -0.48262E-04 28747   0.439E-02    0.181E-01
RMM:  17    -0.232513631243E+04    0.18722E-04   -0.60603E-04 38197   0.247E-02    0.155E-01
RMM:  18    -0.232513625355E+04    0.58886E-04   -0.23205E-04 31943   0.228E-02    0.103E-01
RMM:  19    -0.232513621374E+04    0.39812E-04   -0.11659E-04 31254   0.178E-02    0.505E-02
RMM:  20    -0.232513622467E+04   -0.10936E-04   -0.13009E-04 39358   0.106E-02    0.550E-02
RMM:  21    -0.232513622419E+04    0.48656E-06   -0.43394E-05 31721   0.979E-03    0.509E-02
RMM:  22    -0.232513621834E+04    0.58492E-05   -0.22350E-05 30492   0.737E-03    0.357E-02
RMM:  23    -0.232513621860E+04   -0.26467E-06   -0.23580E-05 32560   0.543E-03    0.323E-02
RMM:  24    -0.232513621556E+04    0.30401E-05   -0.10908E-05 26406   0.508E-03    0.178E-02
RMM:  25    -0.232513621528E+04    0.27730E-06   -0.55813E-06 21430   0.327E-03
   4 F= -.23251362E+04 E0= -.23223723E+04  d E =-.304216E-01
 trial-energy change:   -0.030422  1 .order   -0.030400   -0.036746   -0.024055
 step:   4.4115(harm=  4.4115)  dis= 0.01336  next Energy= -2325.158990 (dE=-0.532E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232511665016E+04    0.19565E-01   -0.40041E+01 27720   0.659E+00    0.125E+00
RMM:   2    -0.232664968931E+04   -0.15330E+01   -0.11562E+00 28801   0.210E+00    0.163E+01
RMM:   3    -0.232771540993E+04   -0.10657E+01   -0.60963E-01 36366   0.100E+00    0.219E+01
RMM:   4    -0.232559717588E+04    0.21182E+01   -0.18598E-01 27737   0.919E-01    0.868E+00
RMM:   5    -0.232614441703E+04   -0.54724E+00   -0.16012E-01 36217   0.487E-01    0.134E+01
RMM:   6    -0.232531370360E+04    0.83071E+00   -0.10301E-01 28576   0.586E-01    0.486E+00
RMM:   7    -0.232588265996E+04   -0.56896E+00   -0.29939E-01 31850   0.795E-01    0.118E+01
RMM:   8    -0.232536647231E+04    0.51619E+00   -0.18621E-01 29236   0.779E-01    0.582E+00
RMM:   9    -0.232518544486E+04    0.18103E+00   -0.74311E-02 27726   0.658E-01    0.214E+00
RMM:  10    -0.232518261574E+04    0.28291E-02   -0.49944E-02 31386   0.336E-01    0.215E+00
RMM:  11    -0.232517882491E+04    0.37908E-02   -0.46838E-02 31060   0.336E-01    0.189E+00
RMM:  12    -0.232516862082E+04    0.10204E-01   -0.24763E-02 29152   0.286E-01    0.132E+00
RMM:  13    -0.232516156880E+04    0.70520E-02   -0.12109E-02 29371   0.210E-01    0.795E-01
RMM:  14    -0.232516174706E+04   -0.17826E-03   -0.11382E-02 33688   0.140E-01    0.747E-01
RMM:  15    -0.232516008407E+04    0.16630E-02   -0.45608E-03 29926   0.119E-01    0.492E-01
RMM:  16    -0.232515940516E+04    0.67890E-03   -0.20465E-03 29635   0.829E-02    0.343E-01
RMM:  17    -0.232515938389E+04    0.21270E-04   -0.23197E-03 37085   0.523E-02    0.304E-01
RMM:  18    -0.232515919372E+04    0.19018E-03   -0.90859E-04 31838   0.455E-02    0.215E-01
RMM:  19    -0.232515902752E+04    0.16620E-03   -0.41338E-04 30720   0.346E-02    0.113E-01
RMM:  20    -0.232515907491E+04   -0.47391E-04   -0.53727E-04 38678   0.225E-02    0.124E-01
RMM:  21    -0.232515904938E+04    0.25527E-04   -0.19899E-04 31912   0.208E-02    0.937E-02
