### Start
Mon Nov 22 02:27:42 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  59    -0.237223127491E+04   -0.89400E+00   -0.32052E+01 33059   0.672E+00    0.930E+01
RMM:  60    -0.236675467170E+04    0.54766E+01   -0.19618E+01 32312   0.605E+00    0.918E+01
RMM:  61    -0.233066109542E+04    0.36094E+02   -0.36635E+01 27601   0.126E+01    0.618E+01
RMM:  62    -0.233373618893E+04   -0.30751E+01   -0.22412E+01 27610   0.107E+01    0.673E+01
RMM:  63    -0.231926100435E+04    0.14475E+02   -0.14447E+01 27729   0.807E+00    0.405E+01
RMM:  64    -0.231825890323E+04    0.10021E+01   -0.91891E+00 29275   0.555E+00    0.379E+01
RMM:  65    -0.231974923367E+04   -0.14903E+01   -0.65549E+00 31132   0.395E+00    0.398E+01
RMM:  66    -0.234526022482E+04   -0.25511E+02   -0.32799E+01 30746   0.893E+00    0.762E+01
RMM:  67    -0.232825375296E+04    0.17006E+02   -0.12944E+01 27601   0.862E+00    0.516E+01
RMM:  68    -0.232398019998E+04    0.42736E+01   -0.63253E+00 29662   0.454E+00    0.440E+01
RMM:  69    -0.232103733469E+04    0.29429E+01   -0.46837E+00 35135   0.255E+00    0.375E+01
RMM:  70    -0.231993367417E+04    0.11037E+01   -0.20248E+00 35162   0.172E+00    0.347E+01
RMM:  71    -0.233944524786E+04   -0.19512E+02   -0.20953E+01 28980   0.867E+00    0.712E+01
RMM:  72    -0.232920263868E+04    0.10243E+02   -0.13447E+01 27778   0.754E+00    0.554E+01
RMM:  73    -0.231981662318E+04    0.93860E+01   -0.52837E+00 28108   0.494E+00    0.388E+01
RMM:  74    -0.231847574851E+04    0.13409E+01   -0.34485E+00 30251   0.313E+00    0.361E+01
RMM:  75    -0.231828010054E+04    0.19565E+00   -0.28900E+00 31938   0.254E+00    0.342E+01
RMM:  76    -0.232254541151E+04   -0.42653E+01   -0.11591E+01 27723   0.722E+00    0.445E+01
RMM:  77    -0.231527648485E+04    0.72689E+01   -0.60201E+00 27600   0.659E+00    0.249E+01
RMM:  78    -0.231538355080E+04   -0.10707E+00   -0.21977E+00 28860   0.295E+00    0.253E+01
RMM:  79    -0.231552000930E+04   -0.13646E+00   -0.22043E+00 29909   0.259E+00    0.250E+01
RMM:  80    -0.231502166044E+04    0.49835E+00   -0.16457E+00 28494   0.279E+00    0.229E+01
RMM:  81    -0.232037978701E+04   -0.53581E+01   -0.96818E+00 29801   0.543E+00    0.372E+01
RMM:  82    -0.231463629914E+04    0.57435E+01   -0.30384E+00 27662   0.432E+00    0.202E+01
RMM:  83    -0.231382353069E+04    0.81277E+00   -0.15166E+00 30744   0.204E+00    0.163E+01
RMM:  84    -0.231350677513E+04    0.31676E+00   -0.12014E+00 28868   0.207E+00    0.140E+01
RMM:  85    -0.231317475929E+04    0.33202E+00   -0.77401E-01 27915   0.184E+00    0.116E+01
RMM:  86    -0.231321684536E+04   -0.42086E-01   -0.13143E+00 27911   0.233E+00    0.121E+01
RMM:  87    -0.231281557182E+04    0.40127E+00   -0.70926E-01 27612   0.197E+00    0.845E+00
RMM:  88    -0.231281739286E+04   -0.18210E-02   -0.79309E-01 35336   0.105E+00    0.832E+00
RMM:  89    -0.231277167946E+04    0.45713E-01   -0.30850E-01 32829   0.785E-01    0.748E+00
RMM:  90    -0.231271826663E+04    0.53413E-01   -0.14267E-01 30071   0.654E-01    0.675E+00
RMM:  91    -0.231312768414E+04   -0.40942E+00   -0.73015E-01 28145   0.173E+00    0.107E+01
RMM:  92    -0.231287936015E+04    0.24832E+00   -0.31395E-01 27600   0.153E+00    0.863E+00
RMM:  93    -0.231277940357E+04    0.99957E-01   -0.13598E-01 29557   0.674E-01    0.715E+00
RMM:  94    -0.231264352496E+04    0.13588E+00   -0.12758E-01 29292   0.657E-01    0.476E+00
RMM:  95    -0.231258597656E+04    0.57548E-01   -0.97309E-02 30943   0.500E-01    0.332E+00
RMM:  96    -0.231262184000E+04   -0.35863E-01   -0.73868E-02 27887   0.567E-01    0.435E+00
RMM:  97    -0.231258484189E+04    0.36998E-01   -0.48548E-02 29067   0.434E-01    0.324E+00
RMM:  98    -0.231257223399E+04    0.12608E-01   -0.77149E-02 34540   0.339E-01    0.275E+00
RMM:  99    -0.231254582739E+04    0.26407E-01   -0.34043E-02 30845   0.296E-01    0.154E+00
RMM: 100    -0.231253934103E+04    0.64864E-02   -0.22005E-02 30973   0.240E-01
   1 F= -.23125393E+04 E0= -.23097244E+04  d E =-.231254E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.820E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.820E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231702538035E+04   -0.44796E+01   -0.14633E+03 27700   0.413E+01    0.136E+01
RMM:   2    -0.254948228497E+04   -0.23246E+03   -0.17696E+02 29630   0.267E+01    0.167E+02
RMM:   3    -0.272273850304E+04   -0.17326E+03   -0.10975E+02 37152   0.146E+01    0.233E+02
RMM:   4    -0.248747885054E+04    0.23526E+03   -0.31857E+01 27613   0.130E+01    0.166E+02
RMM:   5    -0.239120440039E+04    0.96274E+02   -0.18897E+01 30751   0.777E+00    0.107E+02
RMM:   6    -0.233039728549E+04    0.60807E+02   -0.11677E+01 31014   0.585E+00    0.456E+01
RMM:   7    -0.236476436918E+04   -0.34367E+02   -0.32705E+01 31297   0.850E+00    0.901E+01
RMM:   8    -0.233968635976E+04    0.25078E+02   -0.25586E+01 33225   0.783E+00    0.585E+01
RMM:   9    -0.232722452578E+04    0.12462E+02   -0.10099E+01 27644   0.718E+00    0.369E+01
RMM:  10    -0.232540857266E+04    0.18160E+01   -0.85176E+00 37268   0.351E+00    0.324E+01
RMM:  11    -0.232416955007E+04    0.12390E+01   -0.31390E+00 29061   0.316E+00    0.285E+01
RMM:  12    -0.232080938218E+04    0.33602E+01   -0.23370E+00 27793   0.309E+00    0.161E+01
RMM:  13    -0.231993094521E+04    0.87844E+00   -0.11537E+00 28060   0.216E+00    0.119E+01
RMM:  14    -0.232038206789E+04   -0.45112E+00   -0.14190E+00 31734   0.162E+00    0.149E+01
RMM:  15    -0.232023096287E+04    0.15111E+00   -0.74804E-01 37190   0.956E-01    0.140E+01
RMM:  16    -0.232011646803E+04    0.11449E+00   -0.31157E-01 30491   0.911E-01    0.132E+01
RMM:  17    -0.231986601214E+04    0.25046E+00   -0.18981E-01 28602   0.864E-01    0.112E+01
RMM:  18    -0.231963746820E+04    0.22854E+00   -0.28391E-01 28085   0.109E+00    0.875E+00
RMM:  19    -0.231958502391E+04    0.52444E-01   -0.19024E-01 27806   0.904E-01    0.760E+00
RMM:  20    -0.231964089058E+04   -0.55867E-01   -0.14087E-01 30240   0.626E-01    0.809E+00
RMM:  21    -0.231953251314E+04    0.10838E+00   -0.16014E-01 31828   0.604E-01    0.688E+00
RMM:  22    -0.231940734067E+04    0.12517E+00   -0.85337E-02 27894   0.638E-01    0.520E+00
RMM:  23    -0.231936905353E+04    0.38287E-01   -0.82149E-02 28103   0.590E-01    0.469E+00
RMM:  24    -0.231933496802E+04    0.34086E-01   -0.10602E-01 30096   0.551E-01    0.370E+00
RMM:  25    -0.231930864406E+04    0.26324E-01   -0.54451E-02 29830   0.406E-01    0.295E+00
RMM:  26    -0.231930680107E+04    0.18430E-02   -0.50731E-02 33320   0.306E-01    0.277E+00
RMM:  27    -0.231930030939E+04    0.64917E-02   -0.27107E-02 30900   0.267E-01    0.243E+00
RMM:  28    -0.231930328462E+04   -0.29752E-02   -0.14548E-02 28518   0.251E-01    0.244E+00
RMM:  29    -0.231930004026E+04    0.32444E-02   -0.18153E-02 32056   0.198E-01    0.224E+00
RMM:  30    -0.231928821494E+04    0.11825E-01   -0.13828E-02 30579   0.193E-01    0.160E+00
RMM:  31    -0.231928269428E+04    0.55207E-02   -0.71974E-03 30006   0.150E-01    0.129E+00
RMM:  32    -0.231927997880E+04    0.27155E-02   -0.77900E-03 35250   0.112E-01    0.109E+00
RMM:  33    -0.231927704833E+04    0.29305E-02   -0.48880E-03 30892   0.113E-01    0.885E-01
RMM:  34    -0.231927671393E+04    0.33439E-03   -0.29639E-03 30534   0.927E-02    0.859E-01
RMM:  35    -0.231927664873E+04    0.65206E-04   -0.30169E-03 33183   0.792E-02    0.808E-01
RMM:  36    -0.231927565907E+04    0.98966E-03   -0.14435E-03 28254   0.783E-02    0.613E-01
RMM:  37    -0.231927528846E+04    0.37060E-03   -0.10635E-03 30989   0.519E-02    0.526E-01
RMM:  38    -0.231927513799E+04    0.15048E-03   -0.11851E-03 33714   0.489E-02    0.473E-01
RMM:  39    -0.231927466065E+04    0.47734E-03   -0.63354E-04 29031   0.479E-02    0.362E-01
RMM:  40    -0.231927450256E+04    0.15809E-03   -0.50089E-04 32013   0.331E-02    0.306E-01
RMM:  41    -0.231927443260E+04    0.69951E-04   -0.54091E-04 37768   0.279E-02    0.266E-01
RMM:  42    -0.231927438815E+04    0.44451E-04   -0.32447E-04 30746   0.283E-02    0.254E-01
RMM:  43    -0.231927439604E+04   -0.78873E-05   -0.34370E-04 35758   0.209E-02    0.252E-01
RMM:  44    -0.231927433060E+04    0.65439E-04   -0.23564E-04 32846   0.208E-02    0.226E-01
RMM:  45    -0.231927421654E+04    0.11406E-03   -0.11490E-04 28240   0.191E-02    0.165E-01
RMM:  46    -0.231927419625E+04    0.20286E-04   -0.88074E-05 24096   0.121E-02    0.151E-01
RMM:  47    -0.231927414304E+04    0.53217E-04   -0.13062E-04 30013   0.178E-02    0.108E-01
RMM:  48    -0.231927410244E+04    0.40599E-04   -0.39375E-05 19862   0.134E-02    0.648E-02
RMM:  49    -0.231927409768E+04    0.47593E-05   -0.26348E-05 17891   0.941E-03
   2 F= -.23192741E+04 E0= -.23164914E+04  d E =-.673476E+01
 trial-energy change:   -6.734757  1 .order   -6.758287   -8.200169   -5.316405
 step:   3.1840(harm=  2.8436)  dis= 0.15719  next Energy= -2324.834523 (dE=-0.123E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.230913963167E+04    0.10134E+02   -0.71076E+03 27720   0.976E+01    0.324E+01
RMM:   2    -0.278854747103E+04   -0.47941E+03   -0.87682E+02 27600   0.632E+01    0.232E+02
RMM:   3    -0.357728737779E+04   -0.78874E+03   -0.83358E+02 36736   0.549E+01    0.269E+02
RMM:   4    -0.268548195295E+04    0.89181E+03   -0.17810E+02 30724   0.240E+01    0.183E+02
RMM:   5    -0.269921274975E+04   -0.13731E+02   -0.69810E+01 35038   0.125E+01    0.228E+02
RMM:   6    -0.238902141410E+04    0.31019E+03   -0.35889E+01 27652   0.128E+01    0.101E+02
RMM:   7    -0.242058659560E+04   -0.31565E+02   -0.77284E+01 29071   0.158E+01    0.120E+02
RMM:   8    -0.240488848955E+04    0.15698E+02   -0.11183E+02 36046   0.138E+01    0.108E+02
RMM:   9    -0.239291123379E+04    0.11977E+02   -0.39487E+01 28529   0.121E+01    0.103E+02
RMM:  10    -0.234966653359E+04    0.43245E+02   -0.37365E+01 33235   0.884E+00    0.640E+01
RMM:  11    -0.234611407129E+04    0.35525E+01   -0.17123E+01 27931   0.827E+00    0.597E+01
RMM:  12    -0.232876944867E+04    0.17345E+02   -0.72182E+00 28345   0.520E+00    0.276E+01
RMM:  13    -0.232696787951E+04    0.18016E+01   -0.68990E+00 28683   0.487E+00    0.226E+01
RMM:  14    -0.232764376921E+04   -0.67589E+00   -0.56014E+00 30043   0.398E+00    0.259E+01
RMM:  15    -0.232755569644E+04    0.88073E-01   -0.29309E+00 28337   0.339E+00    0.242E+01
RMM:  16    -0.232749903507E+04    0.56661E-01   -0.39793E+00 36114   0.234E+00    0.234E+01
RMM:  17    -0.232654811871E+04    0.95092E+00   -0.11394E+00 29835   0.188E+00    0.193E+01
RMM:  18    -0.232613013091E+04    0.41799E+00   -0.94511E-01 31914   0.148E+00    0.171E+01
RMM:  19    -0.232584237676E+04    0.28775E+00   -0.12333E+00 28557   0.209E+00    0.162E+01
RMM:  20    -0.232606534851E+04   -0.22297E+00   -0.68729E-01 28057   0.183E+00    0.168E+01
RMM:  21    -0.232598624694E+04    0.79102E-01   -0.75860E-01 36471   0.938E-01    0.160E+01
RMM:  22    -0.232558364781E+04    0.40260E+00   -0.27183E-01 35191   0.625E-01    0.137E+01
RMM:  23    -0.232533478404E+04    0.24886E+00   -0.13651E-01 30467   0.625E-01    0.120E+01
RMM:  24    -0.232474567234E+04    0.58911E+00   -0.21222E-01 28688   0.872E-01    0.694E+00
RMM:  25    -0.232457412587E+04    0.17155E+00   -0.13675E-01 27993   0.808E-01    0.490E+00
RMM:  26    -0.232456486486E+04    0.92610E-02   -0.11423E-01 37252   0.355E-01    0.462E+00
RMM:  27    -0.232457023672E+04   -0.53719E-02   -0.49864E-02 41720   0.170E-01    0.461E+00
RMM:  28    -0.232457521673E+04   -0.49800E-02   -0.20954E-02 29534   0.264E-01    0.459E+00
RMM:  29    -0.232456287562E+04    0.12341E-01   -0.36632E-02 27993   0.399E-01    0.421E+00
RMM:  30    -0.232452823615E+04    0.34639E-01   -0.36352E-02 28014   0.419E-01    0.327E+00
RMM:  31    -0.232451943197E+04    0.88042E-02   -0.49210E-02 33021   0.305E-01    0.295E+00
RMM:  32    -0.232453260024E+04   -0.13168E-01   -0.25883E-02 37311   0.182E-01    0.324E+00
RMM:  33    -0.232453652774E+04   -0.39275E-02   -0.10556E-02 31662   0.154E-01    0.332E+00
RMM:  34    -0.232452807093E+04    0.84568E-02   -0.12191E-02 31774   0.171E-01    0.307E+00
RMM:  35    -0.232451130334E+04    0.16768E-01   -0.73910E-03 28495   0.173E-01    0.259E+00
RMM:  36    -0.232450285556E+04    0.84478E-02   -0.10710E-02 34236   0.135E-01    0.228E+00
RMM:  37    -0.232449731771E+04    0.55378E-02   -0.91844E-03 39005   0.106E-01    0.204E+00
RMM:  38    -0.232449198777E+04    0.53299E-02   -0.40010E-03 32055   0.931E-02    0.180E+00
RMM:  39    -0.232448718620E+04    0.48016E-02   -0.50521E-03 34538   0.942E-02    0.153E+00
RMM:  40    -0.232447816054E+04    0.90257E-02   -0.47198E-03 31121   0.112E-01    0.905E-01
RMM:  41    -0.232447552009E+04    0.26405E-02   -0.27182E-03 29761   0.958E-02    0.629E-01
RMM:  42    -0.232447543045E+04    0.89633E-04   -0.38055E-03 38743   0.684E-02    0.574E-01
RMM:  43    -0.232447505573E+04    0.37472E-03   -0.13746E-03 31356   0.586E-02    0.497E-01
RMM:  44    -0.232447506158E+04   -0.58506E-05   -0.11643E-03 37263   0.393E-02    0.468E-01
RMM:  45    -0.232447495296E+04    0.10862E-03   -0.71054E-04 37691   0.302E-02    0.431E-01
RMM:  46    -0.232447479932E+04    0.15364E-03   -0.37628E-04 30968   0.312E-02    0.399E-01
RMM:  47    -0.232447444913E+04    0.35019E-03   -0.18529E-03 36629   0.515E-02    0.336E-01
RMM:  48    -0.232447481285E+04   -0.36372E-03   -0.87098E-04 31701   0.460E-02    0.430E-01
RMM:  49    -0.232447421880E+04    0.59405E-03   -0.49624E-04 29653   0.397E-02    0.243E-01
RMM:  50    -0.232447412101E+04    0.97793E-04   -0.42562E-04 31933   0.307E-02    0.200E-01
RMM:  51    -0.232447407398E+04    0.47029E-04   -0.41507E-04 32708   0.301E-02    0.156E-01
RMM:  52    -0.232447433335E+04   -0.25938E-03   -0.31707E-04 29775   0.318E-02    0.262E-01
RMM:  53    -0.232447407601E+04    0.25734E-03   -0.25624E-04 31927   0.238E-02    0.143E-01
RMM:  54    -0.232447399736E+04    0.78650E-04   -0.92755E-05 25732   0.194E-02    0.910E-02
RMM:  55    -0.232447399776E+04   -0.40000E-06   -0.83278E-05 24570   0.137E-02
   3 F= -.23244740E+04 E0= -.23217196E+04  d E =-.119347E+02
 curvature:  -1.37 expect dE=-0.803E+00 dE for cont linesearch -0.378E-01
 ZBRENT: interpolating
 opt :   3.0048  next Energy= -2324.516593 (dE=-0.120E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232448591421E+04   -0.11917E-01   -0.47015E+01 27710   0.722E+00    0.192E+00
RMM:   2    -0.232756868072E+04   -0.30828E+01   -0.32442E+00 30414   0.324E+00    0.233E+01
RMM:   3    -0.234203646205E+04   -0.14468E+02   -0.15940E+00 34372   0.167E+00    0.572E+01
RMM:   4    -0.232633884326E+04    0.15698E+02   -0.61643E-01 27600   0.179E+00    0.162E+01
RMM:   5    -0.232561882118E+04    0.72002E+00   -0.33149E-01 29007   0.107E+00    0.140E+01
RMM:   6    -0.232600670363E+04   -0.38788E+00   -0.43575E-01 28958   0.118E+00    0.171E+01
