 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  39    -0.232987289302E+04    0.20845E+01   -0.16580E+00 37649   0.153E+00    0.370E+01
RMM:  40    -0.232747298656E+04    0.23999E+01   -0.11957E+00 29535   0.204E+00    0.329E+01
RMM:  41    -0.232652582610E+04    0.94716E+00   -0.32373E+00 30704   0.287E+00    0.319E+01
RMM:  42    -0.232659620672E+04   -0.70381E-01   -0.37942E+00 34387   0.234E+00    0.326E+01
RMM:  43    -0.232689776477E+04   -0.30156E+00   -0.34410E+00 41137   0.165E+00    0.339E+01
RMM:  44    -0.232662481903E+04    0.27295E+00   -0.14428E+00 37377   0.108E+00    0.333E+01
RMM:  45    -0.232649716272E+04    0.12766E+00   -0.84505E-01 45660   0.361E-01    0.331E+01
RMM:  46    -0.232650807516E+04   -0.10912E-01   -0.22706E-01 44076   0.147E-01    0.333E+01
RMM:  47    -0.232652207361E+04   -0.13998E-01   -0.36478E-01 33578   0.736E-01    0.332E+01
RMM:  48    -0.232693688450E+04   -0.41481E+00   -0.47878E-01 41467   0.557E-01    0.350E+01
RMM:  49    -0.232681834587E+04    0.11854E+00   -0.20219E-01 38828   0.443E-01    0.350E+01
RMM:  50    -0.232584999117E+04    0.96835E+00   -0.15175E+00 30268   0.203E+00    0.318E+01
RMM:  51    -0.237027609190E+04   -0.44426E+02   -0.63344E+01 31089   0.128E+01    0.893E+01
RMM:  52    -0.240829172080E+04   -0.38016E+02   -0.50589E+01 31715   0.113E+01    0.113E+02
RMM:  53    -0.239136285628E+04    0.16929E+02   -0.61536E+01 43184   0.570E+00    0.104E+02
RMM:  54    -0.238585780059E+04    0.55051E+01   -0.16129E+01 35896   0.430E+00    0.103E+02
RMM:  55    -0.238924409170E+04   -0.33863E+01   -0.14955E+01 31886   0.542E+00    0.105E+02
RMM:  56    -0.240412008346E+04   -0.14876E+02   -0.66538E+01 29876   0.144E+01    0.119E+02
RMM:  57    -0.240320762652E+04    0.91246E+00   -0.96370E+01 37188   0.114E+01    0.115E+02
RMM:  58    -0.239329238455E+04    0.99152E+01   -0.36158E+01 31840   0.931E+00    0.109E+02
RMM:  59    -0.239113867351E+04    0.21537E+01   -0.28393E+01 35807   0.629E+00    0.110E+02
RMM:  60    -0.238510245223E+04    0.60362E+01   -0.17582E+01 42066   0.368E+00    0.106E+02
RMM:  61    -0.248403176524E+04   -0.98929E+02   -0.91109E+01 32956   0.119E+01    0.144E+02
RMM:  62    -0.245519795771E+04    0.28834E+02   -0.73197E+01 41426   0.777E+00    0.138E+02
RMM:  63    -0.244619596303E+04    0.90020E+01   -0.40261E+01 40267   0.481E+00    0.137E+02
RMM:  64    -0.244445022535E+04    0.17457E+01   -0.23198E+01 36440   0.439E+00    0.139E+02
RMM:  65    -0.243688822250E+04    0.75620E+01   -0.11774E+01 33514   0.439E+00    0.137E+02
RMM:  66    -0.244868647881E+04   -0.11798E+02   -0.41945E+01 29927   0.109E+01    0.142E+02
RMM:  67    -0.242368931352E+04    0.24997E+02   -0.31039E+01 30293   0.973E+00    0.129E+02
RMM:  68    -0.238174307910E+04    0.41946E+02   -0.20964E+01 29977   0.834E+00    0.985E+01
RMM:  69    -0.236617179174E+04    0.15571E+02   -0.30226E+01 32128   0.784E+00    0.844E+01
RMM:  70    -0.236124689361E+04    0.49249E+01   -0.18564E+01 33189   0.600E+00    0.784E+01
RMM:  71    -0.235956091238E+04    0.16860E+01   -0.49175E+01 33016   0.945E+00    0.774E+01
RMM:  72    -0.234008828551E+04    0.19473E+02   -0.18434E+01 30371   0.708E+00    0.565E+01
RMM:  73    -0.233697138131E+04    0.31169E+01   -0.14954E+01 32101   0.570E+00    0.523E+01
RMM:  74    -0.233568575356E+04    0.12856E+01   -0.80134E+00 31158   0.453E+00    0.494E+01
RMM:  75    -0.233321143858E+04    0.24743E+01   -0.69479E+00 30542   0.434E+00    0.453E+01
RMM:  76    -0.234852807891E+04   -0.15317E+02   -0.16192E+01 30907   0.641E+00    0.656E+01
RMM:  77    -0.233609593523E+04    0.12432E+02   -0.54285E+00 28023   0.506E+00    0.485E+01
RMM:  78    -0.233381679465E+04    0.22791E+01   -0.39272E+00 31645   0.302E+00    0.447E+01
RMM:  79    -0.233018473477E+04    0.36321E+01   -0.67069E+00 33522   0.354E+00    0.367E+01
RMM:  80    -0.232836168655E+04    0.18230E+01   -0.54565E+00 35467   0.294E+00    0.310E+01
RMM:  81    -0.233082725997E+04   -0.24656E+01   -0.10296E+01 30999   0.511E+00    0.357E+01
RMM:  82    -0.232657188846E+04    0.42554E+01   -0.31765E+00 27726   0.426E+00    0.241E+01
RMM:  83    -0.232608843980E+04    0.48345E+00   -0.18661E+00 33018   0.187E+00    0.219E+01
RMM:  84    -0.232631699922E+04   -0.22856E+00   -0.10368E+00 34863   0.133E+00    0.225E+01
RMM:  85    -0.232649047984E+04   -0.17348E+00   -0.60228E-01 31950   0.117E+00    0.227E+01
RMM:  86    -0.232641654220E+04    0.73938E-01   -0.23504E+00 28432   0.302E+00    0.223E+01
RMM:  87    -0.232520508314E+04    0.12115E+01   -0.10153E+00 27730   0.261E+00    0.169E+01
RMM:  88    -0.232499839292E+04    0.20669E+00   -0.75173E-01 29743   0.154E+00    0.153E+01
RMM:  89    -0.232490137441E+04    0.97019E-01   -0.10214E+00 38351   0.111E+00    0.140E+01
RMM:  90    -0.232477322119E+04    0.12815E+00   -0.49805E-01 36780   0.797E-01    0.128E+01
RMM:  91    -0.232713147705E+04   -0.23583E+01   -0.39735E+00 29077   0.369E+00    0.238E+01
RMM:  92    -0.232469871217E+04    0.24328E+01   -0.14982E+00 27724   0.309E+00    0.113E+01
RMM:  93    -0.232444103787E+04    0.25767E+00   -0.83610E-01 32447   0.127E+00    0.855E+00
RMM:  94    -0.232432612077E+04    0.11492E+00   -0.58080E-01 38324   0.867E-01    0.659E+00
RMM:  95    -0.232432832768E+04   -0.22069E-02   -0.23716E-01 33587   0.647E-01    0.657E+00
RMM:  96    -0.232495686509E+04   -0.62854E+00   -0.84563E-01 29440   0.165E+00    0.128E+01
RMM:  97    -0.232439429393E+04    0.56257E+00   -0.30638E-01 27826   0.132E+00    0.739E+00
RMM:  98    -0.232438778705E+04    0.65069E-02   -0.14419E-01 28979   0.784E-01    0.738E+00
RMM:  99    -0.232431079415E+04    0.76993E-01   -0.12784E-01 28297   0.721E-01    0.626E+00
RMM: 100    -0.232441608242E+04   -0.10529E+00   -0.16061E-01 28355   0.811E-01
   1 F= -.23244161E+04 E0= -.23216665E+04  d E =-.232442E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.249E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.249E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232516187151E+04   -0.85108E+00   -0.45636E+01 40740   0.887E+00    0.121E+01
RMM:   2    -0.450730355383E+04   -0.21821E+04   -0.11171E+03 42311   0.569E+01    0.300E+02
RMM:   3    -0.270073654990E+04    0.18066E+04   -0.19240E+02 28063   0.267E+01    0.199E+02
RMM:   4    -0.257393636405E+04    0.12680E+03   -0.80113E+01 29973   0.165E+01    0.182E+02
RMM:   5    -0.240070559200E+04    0.17323E+03   -0.61371E+01 35192   0.119E+01    0.109E+02
RMM:   6    -0.234798872394E+04    0.52717E+02   -0.23544E+01 28548   0.950E+00    0.662E+01
RMM:   7    -0.234407578928E+04    0.39129E+01   -0.45588E+01 38101   0.773E+00    0.609E+01
RMM:   8    -0.233652148573E+04    0.75543E+01   -0.25003E+01 34194   0.697E+00    0.465E+01
RMM:   9    -0.233454900699E+04    0.19725E+01   -0.16202E+01 30224   0.662E+00    0.413E+01
RMM:  10    -0.233255539846E+04    0.19936E+01   -0.61940E+00 29444   0.435E+00    0.382E+01
RMM:  11    -0.232838201171E+04    0.41734E+01   -0.35043E+00 34861   0.214E+00    0.268E+01
RMM:  12    -0.232824313965E+04    0.13887E+00   -0.16884E+00 31644   0.191E+00    0.263E+01
RMM:  13    -0.232605064788E+04    0.21925E+01   -0.12377E+00 33850   0.148E+00    0.173E+01
RMM:  14    -0.232557622333E+04    0.47442E+00   -0.74919E-01 29266   0.163E+00    0.153E+01
RMM:  15    -0.232469779877E+04    0.87842E+00   -0.10067E+00 35490   0.127E+00    0.937E+00
RMM:  16    -0.232464187336E+04    0.55925E-01   -0.45218E-01 30356   0.114E+00    0.888E+00
RMM:  17    -0.232470875762E+04   -0.66884E-01   -0.43742E-01 37754   0.710E-01    0.944E+00
RMM:  18    -0.232475135541E+04   -0.42598E-01   -0.17516E-01 37693   0.460E-01    0.943E+00
RMM:  19    -0.232470228791E+04    0.49068E-01   -0.94099E-02 37182   0.328E-01    0.879E+00
RMM:  20    -0.232449526771E+04    0.20702E+00   -0.53501E-02 34126   0.314E-01    0.606E+00
RMM:  21    -0.232436966763E+04    0.12560E+00   -0.37814E-02 29147   0.379E-01    0.353E+00
RMM:  22    -0.232434885311E+04    0.20815E-01   -0.66930E-02 34457   0.351E-01    0.300E+00
RMM:  23    -0.232433606173E+04    0.12791E-01   -0.33691E-02 29386   0.337E-01    0.256E+00
RMM:  24    -0.232433619898E+04   -0.13726E-03   -0.33510E-02 38776   0.195E-01    0.249E+00
RMM:  25    -0.232433660310E+04   -0.40411E-03   -0.15961E-02 33756   0.169E-01    0.246E+00
RMM:  26    -0.232433607136E+04    0.53173E-03   -0.79159E-03 28237   0.188E-01    0.238E+00
RMM:  27    -0.232433078449E+04    0.52869E-02   -0.13173E-02 28237   0.236E-01    0.213E+00
RMM:  28    -0.232432451327E+04    0.62712E-02   -0.28419E-02 29411   0.305E-01    0.182E+00
RMM:  29    -0.232431300443E+04    0.11509E-01   -0.14858E-02 29298   0.232E-01    0.106E+00
RMM:  30    -0.232431316284E+04   -0.15841E-03   -0.18136E-02 41802   0.109E-01    0.947E-01
RMM:  31    -0.232431629666E+04   -0.31338E-02   -0.59735E-03 34399   0.983E-02    0.115E+00
RMM:  32    -0.232431598097E+04    0.31569E-03   -0.27519E-03 32576   0.727E-02    0.107E+00
RMM:  33    -0.232431701108E+04   -0.10301E-02   -0.28761E-03 31686   0.829E-02    0.113E+00
RMM:  34    -0.232431701395E+04   -0.28748E-05   -0.25231E-03 29472   0.927E-02    0.107E+00
RMM:  35    -0.232431602399E+04    0.98996E-03   -0.14723E-03 30248   0.668E-02    0.975E-01
RMM:  36    -0.232431642181E+04   -0.39782E-03   -0.18056E-03 36764   0.496E-02    0.998E-01
RMM:  37    -0.232431483453E+04    0.15873E-02   -0.63871E-04 32012   0.374E-02    0.844E-01
RMM:  38    -0.232431442761E+04    0.40692E-03   -0.39700E-04 31249   0.318E-02    0.800E-01
RMM:  39    -0.232431325747E+04    0.11701E-02   -0.64315E-04 34677   0.346E-02    0.652E-01
RMM:  40    -0.232431184393E+04    0.14135E-02   -0.31901E-04 29973   0.312E-02    0.420E-01
RMM:  41    -0.232431180077E+04    0.43163E-04   -0.41294E-04 40323   0.205E-02    0.404E-01
RMM:  42    -0.232431155838E+04    0.24239E-03   -0.15961E-04 36360   0.149E-02    0.348E-01
RMM:  43    -0.232431150706E+04    0.51317E-04   -0.93944E-05 29993   0.176E-02    0.332E-01
RMM:  44    -0.232431145219E+04    0.54879E-04   -0.14118E-04 38757   0.133E-02    0.312E-01
RMM:  45    -0.232431123294E+04    0.21924E-03   -0.11291E-04 34787   0.135E-02    0.237E-01
RMM:  46    -0.232431118580E+04    0.47143E-04   -0.72328E-05 36352   0.982E-03    0.214E-01
RMM:  47    -0.232431104426E+04    0.14153E-03   -0.23545E-04 34524   0.194E-02    0.125E-01
RMM:  48    -0.232431100983E+04    0.34435E-04   -0.78329E-05 31132   0.141E-02    0.881E-02
RMM:  49    -0.232431100209E+04    0.77340E-05   -0.62256E-05 33809   0.106E-02    0.735E-02
RMM:  50    -0.232431099372E+04    0.83768E-05   -0.67861E-05 38376   0.922E-03    0.564E-02
RMM:  51    -0.232431098046E+04    0.13259E-04   -0.27586E-05 31298   0.770E-03    0.218E-02
RMM:  52    -0.232431101050E+04   -0.30040E-04   -0.22495E-05 32972   0.624E-03    0.771E-02
RMM:  53    -0.232431098997E+04    0.20528E-04   -0.15148E-05 29643   0.504E-03    0.382E-02
RMM:  54    -0.232431098802E+04    0.19527E-05   -0.60988E-06 22379   0.477E-03    0.336E-02
RMM:  55    -0.232431098778E+04    0.24043E-06   -0.40878E-06 19904   0.312E-03
   2 F= -.23243110E+04 E0= -.23215514E+04  d E =0.105095E+00
 trial-energy change:    0.105095  1 .order   -0.210017   -0.249192   -0.170842
 step:   3.1805(harm=  3.1805)  dis= 0.02479  next Energy= -2324.812359 (dE=-0.396E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232432744637E+04   -0.16458E-01   -0.20730E+02 27720   0.151E+01    0.307E+00
RMM:   2    -0.234027510507E+04   -0.15948E+02   -0.68475E+00 27968   0.547E+00    0.544E+01
RMM:   3    -0.233730369376E+04    0.29714E+01   -0.37035E+00 38992   0.208E+00    0.474E+01
RMM:   4    -0.234148746646E+04   -0.41838E+01   -0.16193E+00 28633   0.253E+00    0.526E+01
RMM:   5    -0.232575660242E+04    0.15731E+02   -0.98566E-01 28741   0.189E+00    0.131E+01
RMM:   6    -0.232666323072E+04   -0.90663E+00   -0.16782E+00 34354   0.173E+00    0.201E+01
RMM:   7    -0.232818356113E+04   -0.15203E+01   -0.23731E+00 30812   0.233E+00    0.265E+01
RMM:   8    -0.232573511410E+04    0.24484E+01   -0.89779E-01 27856   0.195E+00    0.133E+01
RMM:   9    -0.232479117887E+04    0.94394E+00   -0.39283E-01 27732   0.150E+00    0.626E+00
RMM:  10    -0.232477052829E+04    0.20651E-01   -0.29749E-01 28256   0.107E+00    0.609E+00
RMM:  11    -0.232476395771E+04    0.65706E-02   -0.37639E-01 32348   0.871E-01    0.586E+00
RMM:  12    -0.232463216387E+04    0.13179E+00   -0.14857E-01 28077   0.742E-01    0.321E+00
RMM:  13    -0.232459803633E+04    0.34128E-01   -0.10506E-01 30524   0.516E-01    0.225E+00
RMM:  14    -0.232460296760E+04   -0.49313E-02   -0.91047E-02 37655   0.307E-01    0.230E+00
RMM:  15    -0.232460059898E+04    0.23686E-02   -0.27674E-02 32875   0.239E-01    0.214E+00
RMM:  16    -0.232459567249E+04    0.49265E-02   -0.12544E-02 30737   0.187E-01    0.187E+00
RMM:  17    -0.232458590003E+04    0.97725E-02   -0.13029E-02 30104   0.194E-01    0.122E+00
RMM:  18    -0.232458088014E+04    0.50199E-02   -0.73552E-03 28456   0.169E-01    0.761E-01
RMM:  19    -0.232458071689E+04    0.16325E-03   -0.44996E-03 29069   0.130E-01    0.766E-01
RMM:  20    -0.232458076904E+04   -0.52147E-04   -0.53970E-03 32556   0.108E-01    0.740E-01
RMM:  21    -0.232457866820E+04    0.21008E-02   -0.20640E-03 28980   0.899E-02    0.349E-01
RMM:  22    -0.232457847542E+04    0.19278E-03   -0.18203E-03 35684   0.492E-02    0.265E-01
RMM:  23    -0.232457846439E+04    0.11036E-04   -0.12348E-03 32342   0.510E-02    0.237E-01
RMM:  24    -0.232457827563E+04    0.18876E-03   -0.51955E-04 29994   0.422E-02    0.150E-01
RMM:  25    -0.232457828213E+04   -0.65060E-05   -0.50075E-04 36099   0.230E-02    0.136E-01
RMM:  26    -0.232457829663E+04   -0.14498E-04   -0.28523E-04 35604   0.204E-02    0.135E-01
RMM:  27    -0.232457822407E+04    0.72562E-04   -0.10102E-04 30426   0.177E-02    0.685E-02
RMM:  28    -0.232457822526E+04   -0.11930E-05   -0.10882E-04 39800   0.955E-03    0.595E-02
RMM:  29    -0.232457822354E+04    0.17244E-05   -0.42311E-05 32390   0.911E-03    0.526E-02
RMM:  30    -0.232457821457E+04    0.89661E-05   -0.17169E-05 29029   0.726E-03    0.316E-02
RMM:  31    -0.232457821427E+04    0.30326E-06   -0.16252E-05 27929   0.413E-03    0.272E-02
RMM:  32    -0.232457821274E+04    0.15240E-05   -0.85545E-06 25630   0.440E-03    0.178E-02
RMM:  33    -0.232457821152E+04    0.12259E-05   -0.34954E-06 19242   0.365E-03    0.845E-03
RMM:  34    -0.232457821170E+04   -0.18516E-06   -0.24488E-06 18575   0.218E-03
   3 F= -.23245782E+04 E0= -.23218067E+04  d E =-.162129E+00
 curvature:  -1.59 expect dE=-0.138E+00 dE for cont linesearch -0.353E-01
 ZBRENT: increasing intervall
 opt :   7.5415  next Energy= -2324.481811 (dE=-0.657E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232313849359E+04    0.14397E+01   -0.82781E+02 27720   0.304E+01    0.671E+00
RMM:   2    -0.238973718524E+04   -0.66599E+02   -0.35429E+01 28107   0.123E+01    0.109E+02
RMM:   3    -0.238401136361E+04    0.57258E+01   -0.16747E+01 38915   0.450E+00    0.993E+01
RMM:   4    -0.240014187897E+04   -0.16131E+02   -0.84610E+00 28749   0.564E+00    0.109E+02
RMM:   5    -0.232938665904E+04    0.70755E+02   -0.45138E+00 29273   0.393E+00    0.274E+01
RMM:   6    -0.233358699553E+04   -0.42003E+01   -0.70717E+00 34296   0.362E+00    0.418E+01
RMM:   7    -0.233863757758E+04   -0.50506E+01   -0.95470E+00 30495   0.472E+00    0.517E+01
RMM:   8    -0.232935927219E+04    0.92783E+01   -0.36639E+00 27943   0.387E+00    0.283E+01
RMM:   9    -0.232581723004E+04    0.35420E+01   -0.19962E+00 27725   0.342E+00    0.154E+01
RMM:  10    -0.232543030484E+04    0.38693E+00   -0.14156E+00 27850   0.249E+00    0.135E+01
RMM:  11    -0.232508294524E+04    0.34736E+00   -0.10505E+00 28882   0.185E+00    0.106E+01
RMM:  12    -0.232468922879E+04    0.39372E+00   -0.67666E-01 30159   0.127E+00    0.639E+00
RMM:  13    -0.232458383064E+04    0.10540E+00   -0.46191E-01 32100   0.962E-01    0.464E+00
RMM:  14    -0.232463434396E+04   -0.50513E-01   -0.34522E-01 35152   0.743E-01    0.545E+00
RMM:  15    -0.232463042552E+04    0.39184E-02   -0.11910E-01 30782   0.564E-01    0.531E+00
RMM:  16    -0.232459015104E+04    0.40274E-01   -0.10159E-01 34728   0.414E-01    0.442E+00
RMM:  17    -0.232450547061E+04    0.84680E-01   -0.39809E-02 28264   0.391E-01    0.178E+00
RMM:  18    -0.232449985193E+04    0.56187E-02   -0.27213E-02 28782   0.335E-01    0.156E+00
RMM:  19    -0.232450881588E+04   -0.89640E-02   -0.34802E-02 30411   0.307E-01    0.203E+00
RMM:  20    -0.232449533252E+04    0.13483E-01   -0.13690E-02 28330   0.250E-01    0.120E+00
