### Start
Mon Nov 22 14:29:32 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  25    -0.293416293967E+04   -0.12518E+02   -0.15284E+03 45617   0.294E+01    0.207E+02
RMM:  26    -0.281678821587E+04    0.11737E+03   -0.89450E+02 43977   0.240E+01    0.191E+02
RMM:  27    -0.260962921007E+04    0.20716E+03   -0.43534E+02 39452   0.208E+01    0.181E+02
RMM:  28    -0.249201508551E+04    0.11761E+03   -0.30126E+02 41823   0.147E+01    0.161E+02
RMM:  29    -0.241263886533E+04    0.79376E+02   -0.18691E+02 39548   0.102E+01    0.116E+02
RMM:  30    -0.241958672387E+04   -0.69479E+01   -0.15318E+02 40292   0.959E+00    0.121E+02
RMM:  31    -0.238287665946E+04    0.36710E+02   -0.93574E+01 38088   0.826E+00    0.939E+01
RMM:  32    -0.237347327117E+04    0.94034E+01   -0.56478E+01 35684   0.649E+00    0.866E+01
RMM:  33    -0.237004092113E+04    0.34324E+01   -0.38042E+01 43979   0.321E+00    0.829E+01
RMM:  34    -0.237681185764E+04   -0.67709E+01   -0.31154E+01 30334   0.890E+00    0.892E+01
RMM:  35    -0.240200341882E+04   -0.25192E+02   -0.55565E+01 39864   0.620E+00    0.112E+02
RMM:  36    -0.242763395462E+04   -0.25631E+02   -0.30345E+01 33607   0.652E+00    0.135E+02
RMM:  37    -0.238614305782E+04    0.41491E+02   -0.17478E+01 40697   0.404E+00    0.102E+02
RMM:  38    -0.236783486403E+04    0.18308E+02   -0.43050E+00 33919   0.255E+00    0.867E+01
RMM:  39    -0.235560351141E+04    0.12231E+02   -0.57647E+00 32447   0.303E+00    0.751E+01
RMM:  40    -0.234454910396E+04    0.11054E+02   -0.13008E+01 36034   0.409E+00    0.644E+01
RMM:  41    -0.233918430905E+04    0.53648E+01   -0.95565E+00 33331   0.379E+00    0.589E+01
RMM:  42    -0.234068777611E+04   -0.15035E+01   -0.96773E+00 33743   0.381E+00    0.627E+01
RMM:  43    -0.233816281601E+04    0.25250E+01   -0.11064E+01 40947   0.253E+00    0.562E+01
RMM:  44    -0.233992976761E+04   -0.17670E+01   -0.45532E+00 31611   0.261E+00    0.589E+01
RMM:  45    -0.233945814295E+04    0.47162E+00   -0.40102E+00 38879   0.181E+00    0.575E+01
RMM:  46    -0.233953561115E+04   -0.77468E-01   -0.26883E+00 33519   0.169E+00    0.583E+01
RMM:  47    -0.234012554288E+04   -0.58993E+00   -0.27490E+00 33993   0.163E+00    0.591E+01
RMM:  48    -0.233972142314E+04    0.40412E+00   -0.22446E+00 35933   0.147E+00    0.583E+01
RMM:  49    -0.233986469494E+04   -0.14327E+00   -0.12428E+00 30749   0.164E+00    0.592E+01
RMM:  50    -0.233909430001E+04    0.77039E+00   -0.13405E+00 37204   0.120E+00    0.580E+01
RMM:  51    -0.244332555726E+04   -0.10423E+03   -0.11393E+02 33297   0.146E+01    0.146E+02
RMM:  52    -0.237072353592E+04    0.72602E+02   -0.74586E+01 33935   0.109E+01    0.879E+01
RMM:  53    -0.237450879790E+04   -0.37853E+01   -0.64300E+01 35033   0.941E+00    0.870E+01
RMM:  54    -0.239462650441E+04   -0.20118E+02   -0.63037E+01 35009   0.888E+00    0.977E+01
RMM:  55    -0.238244045351E+04    0.12186E+02   -0.62538E+01 34020   0.101E+01    0.887E+01
RMM:  56    -0.271438245956E+04   -0.33194E+03   -0.33006E+02 41520   0.191E+01    0.212E+02
RMM:  57    -0.274676582483E+04   -0.32383E+02   -0.31640E+02 47118   0.883E+00    0.219E+02
RMM:  58    -0.270938516977E+04    0.37381E+02   -0.19179E+02 44377   0.781E+00    0.216E+02
RMM:  59    -0.265073838204E+04    0.58647E+02   -0.11337E+02 44385   0.736E+00    0.205E+02
RMM:  60    -0.262881308460E+04    0.21925E+02   -0.83825E+01 39040   0.580E+00    0.207E+02
RMM:  61    -0.243464219530E+04    0.19417E+03   -0.10027E+02 28342   0.183E+01    0.143E+02
RMM:  62    -0.241085434078E+04    0.23788E+02   -0.10417E+02 32140   0.152E+01    0.125E+02
RMM:  63    -0.237992834971E+04    0.30926E+02   -0.60482E+01 32936   0.118E+01    0.104E+02
RMM:  64    -0.237183146816E+04    0.80969E+01   -0.35596E+01 31518   0.888E+00    0.929E+01
RMM:  65    -0.235133152058E+04    0.20500E+02   -0.49059E+01 28742   0.134E+01    0.791E+01
RMM:  66    -0.235284545535E+04   -0.15139E+01   -0.75342E+01 30147   0.146E+01    0.756E+01
RMM:  67    -0.235082472450E+04    0.20207E+01   -0.72926E+01 32480   0.119E+01    0.681E+01
RMM:  68    -0.234848700998E+04    0.23377E+01   -0.49816E+01 35238   0.878E+00    0.631E+01
RMM:  69    -0.234318331910E+04    0.53037E+01   -0.21336E+01 32859   0.619E+00    0.586E+01
RMM:  70    -0.233951946199E+04    0.36639E+01   -0.16469E+01 36098   0.472E+00    0.543E+01
RMM:  71    -0.234963083062E+04   -0.10111E+02   -0.16702E+01 30655   0.680E+00    0.692E+01
RMM:  72    -0.234256016163E+04    0.70707E+01   -0.57535E+00 28925   0.518E+00    0.585E+01
RMM:  73    -0.233618412986E+04    0.63760E+01   -0.50453E+00 30650   0.370E+00    0.492E+01
RMM:  74    -0.233072415288E+04    0.54600E+01   -0.38918E+00 32567   0.284E+00    0.369E+01
RMM:  75    -0.233032075241E+04    0.40340E+00   -0.37424E+00 28797   0.377E+00    0.344E+01
RMM:  76    -0.235273744675E+04   -0.22417E+02   -0.40005E+01 29963   0.106E+01    0.682E+01
RMM:  77    -0.232939129780E+04    0.23346E+02   -0.15457E+01 27622   0.959E+00    0.286E+01
RMM:  78    -0.232682969433E+04    0.25616E+01   -0.54979E+00 29295   0.439E+00    0.187E+01
RMM:  79    -0.232658236052E+04    0.24733E+00   -0.32770E+00 29805   0.321E+00    0.179E+01
RMM:  80    -0.232667750438E+04   -0.95144E-01   -0.21232E+00 31081   0.234E+00    0.174E+01
RMM:  81    -0.233268685676E+04   -0.60094E+01   -0.96564E+00 28817   0.597E+00    0.359E+01
RMM:  82    -0.232727232809E+04    0.54145E+01   -0.34085E+00 27600   0.497E+00    0.191E+01
RMM:  83    -0.232864719396E+04   -0.13749E+01   -0.15213E+00 28907   0.254E+00    0.255E+01
RMM:  84    -0.232855098845E+04    0.96206E-01   -0.16783E+00 32398   0.184E+00    0.248E+01
RMM:  85    -0.232847893095E+04    0.72058E-01   -0.13491E+00 38929   0.111E+00    0.243E+01
RMM:  86    -0.232985532774E+04   -0.13764E+01   -0.41964E+00 28516   0.405E+00    0.280E+01
RMM:  87    -0.232656478701E+04    0.32905E+01   -0.17566E+00 27608   0.371E+00    0.151E+01
RMM:  88    -0.232639644813E+04    0.16834E+00   -0.53610E-01 30278   0.126E+00    0.140E+01
RMM:  89    -0.232652926682E+04   -0.13282E+00   -0.54722E-01 32473   0.104E+00    0.147E+01
RMM:  90    -0.232625909321E+04    0.27017E+00   -0.21034E-01 30501   0.773E-01    0.126E+01
RMM:  91    -0.233014646320E+04   -0.38874E+01   -0.89162E-01 27996   0.194E+00    0.297E+01
RMM:  92    -0.232881382426E+04    0.13326E+01   -0.41448E-01 27734   0.156E+00    0.248E+01
RMM:  93    -0.232806472845E+04    0.74910E+00   -0.15950E-01 28814   0.837E-01    0.220E+01
RMM:  94    -0.232794269485E+04    0.12203E+00   -0.14677E-01 32200   0.540E-01    0.215E+01
RMM:  95    -0.232791439957E+04    0.28295E-01   -0.96551E-02 33874   0.428E-01    0.214E+01
RMM:  96    -0.232798197506E+04   -0.67575E-01   -0.56654E-01 29199   0.136E+00    0.217E+01
RMM:  97    -0.232784671427E+04    0.13526E+00   -0.17340E-01 27642   0.104E+00    0.211E+01
RMM:  98    -0.232793965934E+04   -0.92945E-01   -0.66282E-02 29167   0.518E-01    0.215E+01
RMM:  99    -0.232821931866E+04   -0.27966E+00   -0.49204E-02 28920   0.457E-01    0.227E+01
RMM: 100    -0.232811601230E+04    0.10331E+00   -0.53227E-02 35435   0.262E-01
   1 F= -.23281160E+04 E0= -.23252945E+04  d E =-.232812E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.194E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.194E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232981791586E+04   -0.15986E+01   -0.37245E+01 42970   0.977E+00    0.288E+01
RMM:   2    -0.983234160864E+04   -0.75025E+04   -0.63198E+03 47285   0.171E+02    0.481E+02
RMM:   3    -0.494036121594E+04    0.48920E+04   -0.25234E+03 37352   0.930E+01    0.299E+02
RMM:   4    -0.409648459528E+04    0.84388E+03   -0.75378E+02 32301   0.490E+01    0.316E+02
RMM:   5    -0.323114441906E+04    0.86534E+03   -0.51598E+02 32245   0.416E+01    0.247E+02
RMM:   6    -0.276549943307E+04    0.46564E+03   -0.12793E+02 28347   0.234E+01    0.224E+02
RMM:   7    -0.243535157142E+04    0.33015E+03   -0.10476E+02 33910   0.165E+01    0.132E+02
RMM:   8    -0.238059847722E+04    0.54753E+02   -0.10697E+02 33816   0.143E+01    0.970E+01
RMM:   9    -0.240101550562E+04   -0.20417E+02   -0.10244E+02 39714   0.100E+01    0.106E+02
RMM:  10    -0.234948429050E+04    0.51531E+02   -0.53542E+01 33633   0.999E+00    0.610E+01
RMM:  11    -0.237891636889E+04   -0.29432E+02   -0.34767E+01 32902   0.861E+00    0.876E+01
RMM:  12    -0.235317472538E+04    0.25742E+02   -0.25601E+01 38594   0.470E+00    0.631E+01
RMM:  13    -0.235148116586E+04    0.16936E+01   -0.58003E+00 30315   0.415E+00    0.631E+01
RMM:  14    -0.234145719969E+04    0.10024E+02   -0.63694E+00 32345   0.372E+00    0.511E+01
RMM:  15    -0.233590872193E+04    0.55485E+01   -0.36370E+00 29781   0.350E+00    0.428E+01
RMM:  16    -0.233267334163E+04    0.32354E+01   -0.46976E+00 30546   0.364E+00    0.363E+01
RMM:  17    -0.232813572224E+04    0.45376E+01   -0.31655E+00 29582   0.330E+00    0.231E+01
RMM:  18    -0.232691148957E+04    0.12242E+01   -0.35203E+00 37010   0.209E+00    0.171E+01
RMM:  19    -0.232621590800E+04    0.69558E+00   -0.14476E+00 30947   0.196E+00    0.123E+01
RMM:  20    -0.232621268863E+04    0.32194E-02   -0.80250E-01 31202   0.143E+00    0.119E+01
RMM:  21    -0.232628162351E+04   -0.68935E-01   -0.86539E-01 43856   0.443E-01    0.119E+01
RMM:  22    -0.232648686142E+04   -0.20524E+00   -0.97800E-02 31244   0.442E-01    0.134E+01
RMM:  23    -0.232649164291E+04   -0.47815E-02   -0.10811E-01 44938   0.118E-01    0.134E+01
RMM:  24    -0.232652805509E+04   -0.36412E-01   -0.27242E-02 29280   0.320E-01    0.136E+01
RMM:  25    -0.232650261177E+04    0.25443E-01   -0.34657E-02 43785   0.841E-02    0.135E+01
RMM:  26    -0.232646813337E+04    0.34478E-01   -0.25046E-02 28180   0.323E-01    0.133E+01
RMM:  27    -0.232639339831E+04    0.74735E-01   -0.65905E-02 39668   0.258E-01    0.127E+01
RMM:  28    -0.232630615033E+04    0.87248E-01   -0.74271E-02 28592   0.519E-01    0.121E+01
RMM:  29    -0.232624817084E+04    0.57979E-01   -0.15836E-01 32531   0.585E-01    0.116E+01
RMM:  30    -0.232621676731E+04    0.31404E-01   -0.11460E-01 29773   0.607E-01    0.115E+01
RMM:  31    -0.232620439135E+04    0.12376E-01   -0.89373E-02 34789   0.372E-01    0.114E+01
RMM:  32    -0.232632883590E+04   -0.12444E+00   -0.72851E-02 31743   0.413E-01    0.125E+01
RMM:  33    -0.232663838141E+04   -0.30955E+00   -0.58713E-02 28650   0.478E-01    0.148E+01
RMM:  34    -0.232680873530E+04   -0.17035E+00   -0.73696E-02 30752   0.445E-01    0.158E+01
RMM:  35    -0.232666687998E+04    0.14186E+00   -0.87744E-02 29131   0.539E-01    0.148E+01
RMM:  36    -0.232654041128E+04    0.12647E+00   -0.86893E-02 30902   0.474E-01    0.139E+01
RMM:  37    -0.232636662669E+04    0.17378E+00   -0.95009E-02 33101   0.447E-01    0.126E+01
RMM:  38    -0.232627478444E+04    0.91842E-01   -0.67351E-02 31958   0.398E-01    0.118E+01
RMM:  39    -0.232626012418E+04    0.14660E-01   -0.58074E-02 40059   0.242E-01    0.117E+01
RMM:  40    -0.232627088587E+04   -0.10762E-01   -0.26930E-02 31415   0.259E-01    0.118E+01
RMM:  41    -0.232631882562E+04   -0.47940E-01   -0.31449E-02 30467   0.299E-01    0.120E+01
RMM:  42    -0.232630279859E+04    0.16027E-01   -0.32564E-02 33890   0.249E-01    0.118E+01
RMM:  43    -0.232625805716E+04    0.44741E-01   -0.41240E-02 37762   0.233E-01    0.113E+01
RMM:  44    -0.232621587042E+04    0.42187E-01   -0.28453E-02 36525   0.200E-01    0.110E+01
RMM:  45    -0.232616541225E+04    0.50458E-01   -0.22011E-02 40823   0.139E-01    0.105E+01
RMM:  46    -0.232609722597E+04    0.68186E-01   -0.76167E-03 30423   0.149E-01    0.986E+00
RMM:  47    -0.232571467628E+04    0.38255E+00   -0.16772E-01 30533   0.686E-01    0.548E+00
RMM:  48    -0.232570128360E+04    0.13393E-01   -0.18977E-01 41793   0.379E-01    0.511E+00
RMM:  49    -0.232567840093E+04    0.22883E-01   -0.40954E-02 37441   0.218E-01    0.480E+00
RMM:  50    -0.232564014224E+04    0.38259E-01   -0.26418E-02 28437   0.324E-01    0.409E+00
RMM:  51    -0.232562772730E+04    0.12415E-01   -0.27066E-02 27969   0.345E-01    0.394E+00
RMM:  52    -0.232573448232E+04   -0.10676E+00   -0.28260E-01 28492   0.104E+00    0.588E+00
RMM:  53    -0.232566784983E+04    0.66632E-01   -0.15985E-01 27600   0.916E-01    0.466E+00
RMM:  54    -0.232571305106E+04   -0.45201E-01   -0.10187E-01 27809   0.702E-01    0.567E+00
RMM:  55    -0.232564186211E+04    0.71189E-01   -0.78482E-02 29380   0.499E-01    0.411E+00
RMM:  56    -0.232560833345E+04    0.33529E-01   -0.30195E-02 27670   0.381E-01    0.333E+00
RMM:  57    -0.232560364809E+04    0.46854E-02   -0.45008E-02 33769   0.284E-01    0.307E+00
RMM:  58    -0.232562829410E+04   -0.24646E-01   -0.19330E-02 28099   0.297E-01    0.374E+00
RMM:  59    -0.232559242888E+04    0.35865E-01   -0.17525E-02 27711   0.281E-01    0.261E+00
RMM:  60    -0.232556205642E+04    0.30372E-01   -0.19725E-02 32640   0.205E-01    0.998E-01
RMM:  61    -0.232556272230E+04   -0.66588E-03   -0.21173E-02 38656   0.162E-01    0.935E-01
RMM:  62    -0.232557148702E+04   -0.87647E-02   -0.98936E-03 29111   0.184E-01    0.153E+00
RMM:  63    -0.232556345831E+04    0.80287E-02   -0.45240E-03 28347   0.142E-01    0.944E-01
RMM:  64    -0.232556118223E+04    0.22761E-02   -0.53981E-03 33491   0.971E-02    0.604E-01
RMM:  65    -0.232556086172E+04    0.32051E-03   -0.40901E-03 36410   0.788E-02    0.513E-01
RMM:  66    -0.232556125223E+04   -0.39051E-03   -0.23438E-03 32679   0.695E-02    0.556E-01
RMM:  67    -0.232556917609E+04   -0.79239E-02   -0.94418E-03 31405   0.147E-01    0.133E+00
RMM:  68    -0.232556374564E+04    0.54304E-02   -0.27242E-03 27841   0.109E-01    0.805E-01
RMM:  69    -0.232556073675E+04    0.30089E-02   -0.28307E-03 39369   0.559E-02    0.290E-01
RMM:  70    -0.232556063081E+04    0.10594E-03   -0.12497E-03 33733   0.477E-02    0.267E-01
RMM:  71    -0.232556048971E+04    0.14110E-03   -0.47784E-04 29237   0.410E-02    0.199E-01
RMM:  72    -0.232556056771E+04   -0.77994E-04   -0.37039E-04 28676   0.388E-02    0.241E-01
RMM:  73    -0.232556039510E+04    0.17260E-03   -0.21951E-04 28547   0.316E-02    0.146E-01
RMM:  74    -0.232556044043E+04   -0.45324E-04   -0.19933E-04 29993   0.230E-02    0.157E-01
RMM:  75    -0.232556047618E+04   -0.35753E-04   -0.13220E-04 28171   0.208E-02    0.162E-01
RMM:  76    -0.232556044132E+04    0.34860E-04   -0.83468E-05 25179   0.175E-02    0.127E-01
RMM:  77    -0.232556040826E+04    0.33066E-04   -0.75095E-05 24501   0.172E-02    0.970E-02
RMM:  78    -0.232556039852E+04    0.97310E-05   -0.38600E-05 19167   0.145E-02
   2 F= -.23255604E+04 E0= -.23227701E+04  d E =0.255561E+01
 trial-energy change:    2.555614  1 .order   -0.111102   -0.194324   -0.027881
 step:   1.1675(harm=  1.1675)  dis= 0.00855  next Energy= -2328.229450 (dE=-0.113E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232556389500E+04   -0.34867E-02   -0.95568E-01 29590   0.103E+00    0.218E-01
RMM:   2    -0.232590435048E+04   -0.34046E+00   -0.51508E-02 30793   0.393E-01    0.784E+00
RMM:   3    -0.232563288640E+04    0.27146E+00   -0.21292E-02 35479   0.196E-01    0.348E+00
RMM:   4    -0.232562445434E+04    0.84321E-02   -0.12160E-02 27813   0.245E-01    0.329E+00
RMM:   5    -0.232557781559E+04    0.46639E-01   -0.68046E-03 31453   0.136E-01    0.154E+00
RMM:   6    -0.232558851265E+04   -0.10697E-01   -0.12510E-02 31188   0.172E-01    0.214E+00
RMM:   7    -0.232558140734E+04    0.71053E-02   -0.17980E-02 32102   0.208E-01    0.170E+00
RMM:   8    -0.232556777639E+04    0.13631E-01   -0.62895E-03 27601   0.183E-01    0.699E-01
RMM:   9    -0.232556666105E+04    0.11153E-02   -0.24185E-03 28241   0.999E-02    0.583E-01
RMM:  10    -0.232556561377E+04    0.10473E-02   -0.17620E-03 33596   0.556E-02    0.433E-01
RMM:  11    -0.232556519402E+04    0.41975E-03   -0.12761E-03 31222   0.540E-02    0.305E-01
RMM:  12    -0.232556504333E+04    0.15069E-03   -0.90959E-04 30480   0.503E-02    0.249E-01
RMM:  13    -0.232556479728E+04    0.24605E-03   -0.31540E-04 28036   0.385E-02    0.153E-01
RMM:  14    -0.232556478439E+04    0.12888E-04   -0.34275E-04 33684   0.215E-02    0.139E-01
RMM:  15    -0.232556476081E+04    0.23586E-04   -0.19037E-04 29948   0.216E-02    0.108E-01
RMM:  16    -0.232556471667E+04    0.44138E-04   -0.65293E-05 23254   0.179E-02    0.521E-02
RMM:  17    -0.232556470704E+04    0.96236E-05   -0.26988E-05 18249   0.108E-02
   3 F= -.23255647E+04 E0= -.23227734E+04  d E =0.255131E+01
 curvature:  -0.58 expect dE=-0.224E-01 dE for cont linesearch -0.152E-02
 ZBRENT: increasing intervall
 opt :   1.5025  next Energy= -2325.570433 (dE= 0.255E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232556760905E+04   -0.28924E-02   -0.38236E+00 28070   0.205E+00    0.443E-01
RMM:   2    -0.232699532641E+04   -0.14277E+01   -0.22047E-01 30874   0.809E-01    0.162E+01
RMM:   3    -0.232588077138E+04    0.11146E+01   -0.85064E-02 34612   0.412E-01    0.742E+00
RMM:   4    -0.232598491367E+04   -0.10414E+00   -0.53520E-02 28191   0.479E-01    0.868E+00
RMM:   5    -0.232561031858E+04    0.37460E+00   -0.28040E-02 28323   0.329E-01    0.245E+00
RMM:   6    -0.232567957020E+04   -0.69252E-01   -0.57572E-02 30554   0.389E-01    0.462E+00
RMM:   7    -0.232566161702E+04    0.17953E-01   -0.88516E-02 33866   0.425E-01    0.404E+00
RMM:   8    -0.232561579245E+04    0.45825E-01   -0.35123E-02 27608   0.404E-01    0.277E+00
RMM:   9    -0.232557954404E+04    0.36248E-01   -0.12724E-02 27809   0.234E-01    0.126E+00
RMM:  10    -0.232557313251E+04    0.64115E-02   -0.88172E-03 29768   0.160E-01    0.741E-01
RMM:  11    -0.232557289340E+04    0.23910E-03   -0.10893E-02 35332   0.131E-01    0.673E-01
RMM:  12    -0.232557180069E+04    0.10927E-02   -0.37806E-03 29633   0.108E-01    0.497E-01
RMM:  13    -0.232557103972E+04    0.76097E-03   -0.21468E-03 30786   0.745E-02    0.342E-01
RMM:  14    -0.232557104393E+04   -0.42168E-05   -0.19668E-03 37784   0.466E-02    0.322E-01
RMM:  15    -0.232557076793E+04    0.27600E-03   -0.71923E-04 30162   0.457E-02    0.202E-01
