### Start
Mon Nov 22 02:55:13 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  87    -0.232599908881E+04    0.13095E-01   -0.24031E-02 27636   0.394E-01    0.244E+00
RMM:  88    -0.232598945430E+04    0.96345E-02   -0.12273E-02 29087   0.218E-01    0.190E+00
RMM:  89    -0.232598633056E+04    0.31237E-02   -0.16316E-02 30636   0.207E-01    0.167E+00
RMM:  90    -0.232598209603E+04    0.42345E-02   -0.82966E-03 28355   0.187E-01    0.136E+00
RMM:  91    -0.232598746516E+04   -0.53691E-02   -0.22608E-02 29381   0.273E-01    0.168E+00
RMM:  92    -0.232597691570E+04    0.10549E-01   -0.99335E-03 27606   0.251E-01    0.977E-01
RMM:  93    -0.232597617570E+04    0.74000E-03   -0.55826E-03 30058   0.131E-01    0.886E-01
RMM:  94    -0.232597476920E+04    0.14065E-02   -0.38974E-03 31353   0.971E-02    0.688E-01
RMM:  95    -0.232597368446E+04    0.10847E-02   -0.24009E-03 31094   0.782E-02    0.480E-01
RMM:  96    -0.232597352486E+04    0.15960E-03   -0.22791E-03 31670   0.726E-02    0.416E-01
RMM:  97    -0.232597362761E+04   -0.10275E-03   -0.12106E-03 30572   0.589E-02    0.420E-01
RMM:  98    -0.232597334232E+04    0.28529E-03   -0.99629E-04 34700   0.371E-02    0.319E-01
RMM:  99    -0.232597346765E+04   -0.12533E-03   -0.45862E-04 31260   0.337E-02    0.330E-01
RMM: 100    -0.232597346819E+04   -0.54087E-06   -0.25147E-04 30123   0.271E-02
   1 F= -.23259735E+04 E0= -.23232070E+04  d E =-.232597E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.930E-04 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.930E-04
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232597452536E+04   -0.10577E-02   -0.19366E-02 43500   0.258E-01    0.473E-01
RMM:   2    -0.232699390142E+04   -0.10194E+01   -0.20752E-01 29216   0.818E-01    0.137E+01
RMM:   3    -0.232643359183E+04    0.56031E+00   -0.17256E-01 39677   0.390E-01    0.891E+00
RMM:   4    -0.232655183671E+04   -0.11824E+00   -0.95986E-02 27814   0.636E-01    0.101E+01
RMM:   5    -0.232604853435E+04    0.50330E+00   -0.67720E-02 33212   0.391E-01    0.364E+00
RMM:   6    -0.232601107110E+04    0.37463E-01   -0.58233E-02 33102   0.343E-01    0.268E+00
RMM:   7    -0.232612740004E+04   -0.11633E+00   -0.10457E-01 35818   0.410E-01    0.532E+00
RMM:   8    -0.232600556069E+04    0.12184E+00   -0.44141E-02 28688   0.396E-01    0.225E+00
RMM:   9    -0.232597572885E+04    0.29832E-01   -0.17900E-02 27618   0.326E-01    0.703E-01
RMM:  10    -0.232597496080E+04    0.76805E-03   -0.12461E-02 36966   0.123E-01    0.567E-01
RMM:  11    -0.232597540920E+04   -0.44839E-03   -0.66856E-03 37435   0.903E-02    0.612E-01
RMM:  12    -0.232597402028E+04    0.13889E-02   -0.21260E-03 29060   0.834E-02    0.308E-01
RMM:  13    -0.232597363709E+04    0.38319E-03   -0.14782E-03 32160   0.561E-02    0.152E-01
RMM:  14    -0.232597365026E+04   -0.13167E-04   -0.10101E-03 40161   0.284E-02    0.117E-01
RMM:  15    -0.232597367488E+04   -0.24622E-04   -0.34191E-04 33016   0.245E-02    0.109E-01
RMM:  16    -0.232597365406E+04    0.20817E-04   -0.10288E-04 26128   0.199E-02    0.567E-02
RMM:  17    -0.232597365551E+04   -0.14510E-05   -0.61900E-05 22047   0.130E-02
   2 F= -.23259737E+04 E0= -.23232073E+04  d E =-.187326E-03
 trial-energy change:   -0.000187  1 .order   -0.000069   -0.000093   -0.000046
 step:   1.0572(harm=  1.9597)  dis= 0.00019  next Energy= -2325.973657 (dE=-0.189E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232597370921E+04   -0.55143E-04   -0.18777E-04 40920   0.320E-02    0.718E-02
RMM:   2    -0.232598831143E+04   -0.14602E-01   -0.45394E-03 29386   0.122E-01    0.164E+00
RMM:   3    -0.232598504167E+04    0.32698E-02   -0.37986E-03 40011   0.532E-02    0.143E+00
RMM:   4    -0.232597444453E+04    0.10597E-01   -0.18884E-03 27602   0.994E-02    0.305E-01
RMM:   5    -0.232597764398E+04   -0.31994E-02   -0.17512E-03 38592   0.434E-02    0.860E-01
RMM:   6    -0.232597488603E+04    0.27580E-02   -0.11042E-03 36158   0.438E-02    0.415E-01
RMM:   7    -0.232597433576E+04    0.55027E-03   -0.97479E-04 31210   0.500E-02    0.313E-01
RMM:   8    -0.232597422247E+04    0.11329E-03   -0.49874E-04 27650   0.456E-02    0.273E-01
RMM:   9    -0.232597413131E+04    0.91164E-04   -0.24072E-04 27822   0.308E-02    0.247E-01
RMM:  10    -0.232597391177E+04    0.21954E-03   -0.16167E-04 27010   0.177E-02    0.140E-01
RMM:  11    -0.232597383770E+04    0.74063E-04   -0.76333E-05 23445   0.147E-02    0.685E-02
RMM:  12    -0.232597385272E+04   -0.15018E-04   -0.77947E-05 23556   0.148E-02    0.654E-02
RMM:  13    -0.232597385182E+04    0.90012E-06   -0.28293E-05 16747   0.121E-02
   3 F= -.23259739E+04 E0= -.23232075E+04  d E =-.383632E-03
 curvature:  -0.11 expect dE=-0.527E-05 dE for cont linesearch -0.217E-05
 trial: gam= 0.04599 g(F)=  0.465E-04 g(S)=  0.000E+00 ort = 0.423E-04 (trialstep = 0.101E+01)
 search vector abs. value=  0.506E-04
 reached required accuracy - stopping structural energy minimisation
### Finish
Mon Nov 22 06:45:16 PST 2021
### Elapsed: 3.834

------------------------------------------------------------
Sender: LSF System <lsfadmin@lassen710>
Subject: Job 2914115: <vasp> in cluster <lassen> Done

Job <vasp> was submitted from host <lassen709> by user <samanta1> in cluster <lassen> at Sun Nov 21 22:37:03 2021
Job was executed on host(s) <1*lassen710>, in queue <pbatch>, as user <samanta1> in cluster <lassen> at Mon Nov 22 02:55:02 2021
                            <40*lassen730>
                            <40*lassen514>
                            <40*lassen362>
                            <40*lassen370>
                            <40*lassen723>
                            <40*lassen727>
</g/g90/samanta1> was used as the home directory.
</g/g90/samanta1/step2_StructuresFromPrasanna_10nov2021/eval/00024435> was used as the working directory.
Started at Mon Nov 22 02:55:02 2021
Terminated at Mon Nov 22 06:45:31 2021
Results reported at Mon Nov 22 06:45:31 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -nnodes 6 #nodes
#BSUB -W 720 #walltime in min
#BSUB -G wsilver             #account
#BSUB -e run.err             #stderr
#BSUB -o run.out             #stdout
#BSUB -J vasp                #name of job
#BSUB -q pbatch              #queue to use

# Run info and srun job launch
echo "### Start"
date
t1=$(date -u +'%s')

b1path=/g/g90/samanta1/VASP_LASSEN/FromArtur_29may2019/PGI_ESSL

source ${b1path}/env1.sh
jsrun -n16 -a10 -c10 -g0 -E OMP_NUM_THREADS=1 ${b1path}/bin/vasp_std

echo "### Finish"
date 
t2=$(date -u +'%s')
t=$(echo $t2 $t1 | gawk '{printf "%.3f\n", ($1-$2)/3600.0}')
echo "### Elapsed: $t"


------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   5.00 sec.
    Max Memory :                                 88 MB
    Average Memory :                             60.04 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1426 MB
    Max Processes :                              7
    Max Threads :                                27
    Run time :                                   13829 sec.
    Turnaround time :                            29308 sec.

The output (if any) is above this job summary.



PS:

Read file <run.err> for stderr output of this job.

