 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  23     0.641974356513E+04   -0.20547E+04   -0.11984E+04 48217   0.215E+02    0.152E+03
RMM:  24     0.405104159626E+04   -0.23687E+04   -0.13131E+04 47531   0.248E+02    0.150E+03
RMM:  25     0.164879588818E+04   -0.24022E+04   -0.13146E+04 47554   0.248E+02    0.117E+03
RMM:  26     0.991462505544E+03   -0.65733E+03   -0.87207E+03 51281   0.205E+02    0.565E+02
RMM:  27    -0.151033017214E+03   -0.11425E+04   -0.10916E+04 51479   0.178E+02    0.664E+02
RMM:  28    -0.393219243376E+03   -0.24219E+03   -0.82918E+03 48800   0.151E+02    0.850E+02
RMM:  29    -0.258859768813E+04   -0.21954E+04   -0.95400E+03 50578   0.180E+02    0.901E+02
RMM:  30    -0.293296392303E+04   -0.34437E+03   -0.89205E+03 51207   0.182E+02    0.745E+02
RMM:  31    -0.268217616600E+04    0.25079E+03   -0.63214E+03 51265   0.159E+02    0.580E+02
RMM:  32    -0.317683341546E+04   -0.49466E+03   -0.52081E+03 51018   0.110E+02    0.524E+02
RMM:  33    -0.260435314626E+04    0.57248E+03   -0.22596E+03 51746   0.112E+02    0.349E+02
RMM:  34    -0.244471704910E+04    0.15964E+03   -0.22805E+03 50320   0.699E+01    0.257E+02
RMM:  35    -0.264994150120E+04   -0.20522E+03   -0.18979E+03 50759   0.628E+01    0.272E+02
RMM:  36    -0.287226425529E+04   -0.22232E+03   -0.22741E+03 50446   0.510E+01    0.284E+02
RMM:  37    -0.286553883322E+04    0.67254E+01   -0.17986E+03 50728   0.423E+01    0.250E+02
RMM:  38    -0.295454464290E+04   -0.89006E+02   -0.18528E+03 48450   0.369E+01    0.247E+02
RMM:  39    -0.331386296176E+04   -0.35932E+03   -0.19275E+03 49297   0.357E+01    0.299E+02
RMM:  40    -0.350598458077E+04   -0.19212E+03   -0.19615E+03 49574   0.260E+01    0.316E+02
RMM:  41    -0.349100273274E+04    0.14982E+02   -0.17343E+03 44630   0.273E+01    0.309E+02
RMM:  42    -0.360154574203E+04   -0.11054E+03   -0.14156E+03 45903   0.220E+01    0.323E+02
RMM:  43    -0.368685706953E+04   -0.85311E+02   -0.83311E+02 41650   0.169E+01    0.335E+02
RMM:  44    -0.372569394826E+04   -0.38837E+02   -0.35961E+02 45013   0.994E+00    0.343E+02
RMM:  45    -0.372218218518E+04    0.35118E+01   -0.12905E+02 39759   0.535E+00    0.347E+02
RMM:  46    -0.370054113031E+04    0.21641E+02   -0.43512E+01 37920   0.392E+00    0.347E+02
RMM:  47    -0.321524964710E+04    0.48529E+03   -0.78227E+01 30845   0.133E+01    0.306E+02
RMM:  48    -0.337406609395E+04   -0.15882E+03   -0.10717E+02 27920   0.203E+01    0.326E+02
RMM:  49    -0.336294142429E+04    0.11125E+02   -0.66437E+01 31356   0.114E+01    0.315E+02
RMM:  50    -0.335028785898E+04    0.12654E+02   -0.42746E+01 32722   0.754E+00    0.314E+02
RMM:  51    -0.331750078512E+04    0.32787E+02   -0.24785E+01 35409   0.506E+00    0.308E+02
RMM:  52    -0.305717066572E+04    0.26033E+03   -0.16087E+02 29928   0.225E+01    0.298E+02
RMM:  53    -0.298088657270E+04    0.76284E+02   -0.15946E+02 28224   0.249E+01    0.290E+02
RMM:  54    -0.286175094834E+04    0.11914E+03   -0.11349E+02 30525   0.187E+01    0.271E+02
RMM:  55    -0.286669469278E+04   -0.49437E+01   -0.63952E+01 29478   0.134E+01    0.267E+02
RMM:  56    -0.287263387501E+04   -0.59392E+01   -0.43893E+01 29428   0.111E+01    0.272E+02
RMM:  57    -0.305759926641E+04   -0.18497E+03   -0.17447E+02 31685   0.197E+01    0.314E+02
RMM:  58    -0.290300514867E+04    0.15459E+03   -0.92017E+01 28808   0.179E+01    0.279E+02
RMM:  59    -0.285852450161E+04    0.44481E+02   -0.10431E+02 29166   0.178E+01    0.273E+02
RMM:  60    -0.277541512955E+04    0.83109E+02   -0.68283E+01 27949   0.169E+01    0.257E+02
RMM:  61    -0.269316390243E+04    0.82251E+02   -0.51095E+01 28084   0.154E+01    0.241E+02
RMM:  62    -0.270143269443E+04   -0.82688E+01   -0.45251E+01 27965   0.137E+01    0.242E+02
RMM:  63    -0.262937270153E+04    0.72060E+02   -0.30332E+01 28036   0.118E+01    0.228E+02
RMM:  64    -0.260260186780E+04    0.26771E+02   -0.17407E+01 29107   0.766E+00    0.220E+02
RMM:  65    -0.259673347910E+04    0.58684E+01   -0.12054E+01 28286   0.725E+00    0.220E+02
RMM:  66    -0.263655275827E+04   -0.39819E+02   -0.14236E+01 28142   0.776E+00    0.228E+02
RMM:  67    -0.265676008022E+04   -0.20207E+02   -0.63629E+01 28591   0.151E+01    0.238E+02
RMM:  68    -0.275060353727E+04   -0.93843E+02   -0.56058E+01 27743   0.171E+01    0.259E+02
RMM:  69    -0.275287822928E+04   -0.22747E+01   -0.27119E+01 28160   0.107E+01    0.259E+02
RMM:  70    -0.272779576364E+04    0.25082E+02   -0.13100E+01 29199   0.649E+00    0.252E+02
RMM:  71    -0.268194269730E+04    0.45853E+02   -0.16812E+01 28123   0.837E+00    0.242E+02
RMM:  72    -0.290835099725E+04   -0.22641E+03   -0.16317E+02 30643   0.222E+01    0.275E+02
RMM:  73    -0.271783236933E+04    0.19052E+03   -0.11378E+02 33782   0.143E+01    0.234E+02
RMM:  74    -0.265357391523E+04    0.64258E+02   -0.71029E+01 27818   0.170E+01    0.216E+02
RMM:  75    -0.259224833950E+04    0.61326E+02   -0.80243E+01 27746   0.197E+01    0.202E+02
RMM:  76    -0.252942237934E+04    0.62826E+02   -0.36612E+01 27766   0.132E+01    0.181E+02
RMM:  77    -0.268307383354E+04   -0.15365E+03   -0.99328E+01 28275   0.198E+01    0.236E+02
RMM:  78    -0.257102746927E+04    0.11205E+03   -0.70390E+01 27741   0.199E+01    0.202E+02
RMM:  79    -0.256120334968E+04    0.98241E+01   -0.41595E+01 27737   0.143E+01    0.204E+02
RMM:  80    -0.258134206525E+04   -0.20139E+02   -0.20234E+01 27753   0.945E+00    0.211E+02
RMM:  81    -0.256376400703E+04    0.17578E+02   -0.15665E+01 27748   0.835E+00    0.203E+02
RMM:  82    -0.340283426229E+04   -0.83907E+03   -0.13390E+03 38865   0.492E+01    0.289E+02
RMM:  83    -0.252067917623E+04    0.88216E+03   -0.35603E+02 28936   0.348E+01    0.176E+02
RMM:  84    -0.239830403049E+04    0.12238E+03   -0.33691E+02 33091   0.261E+01    0.113E+02
RMM:  85    -0.239084761283E+04    0.74564E+01   -0.42393E+02 43930   0.171E+01    0.891E+01
RMM:  86    -0.240419772790E+04   -0.13350E+02   -0.28580E+02 41914   0.122E+01    0.859E+01
RMM:  87    -0.248241846351E+04   -0.78221E+02   -0.59965E+02 39475   0.325E+01    0.123E+02
RMM:  88    -0.246530682285E+04    0.17112E+02   -0.35910E+02 42003   0.209E+01    0.101E+02
RMM:  89    -0.246708345201E+04   -0.17766E+01   -0.23687E+02 39697   0.145E+01    0.946E+01
RMM:  90    -0.248416213637E+04   -0.17079E+02   -0.23749E+02 44451   0.115E+01    0.975E+01
RMM:  91    -0.250021888369E+04   -0.16057E+02   -0.21248E+02 45918   0.883E+00    0.978E+01
RMM:  92    -0.258797813083E+04   -0.87759E+02   -0.29949E+02 39701   0.176E+01    0.114E+02
RMM:  93    -0.258330068212E+04    0.46774E+01   -0.23839E+02 43396   0.128E+01    0.109E+02
RMM:  94    -0.259408323206E+04   -0.10783E+02   -0.20862E+02 41192   0.860E+00    0.111E+02
RMM:  95    -0.260902789738E+04   -0.14945E+02   -0.19904E+02 47443   0.618E+00    0.116E+02
RMM:  96    -0.263958976778E+04   -0.30562E+02   -0.18861E+02 44551   0.659E+00    0.125E+02
RMM:  97    -0.266965841955E+04   -0.30069E+02   -0.24571E+02 39955   0.129E+01    0.139E+02
RMM:  98    -0.264190437026E+04    0.27754E+02   -0.18987E+02 41360   0.106E+01    0.140E+02
RMM:  99    -0.264375436841E+04   -0.18500E+01   -0.19138E+02 40817   0.706E+00    0.147E+02
RMM: 100    -0.266653647343E+04   -0.22782E+02   -0.21597E+02 47567   0.457E+00
   2 F= -.26665365E+04 E0= -.26653263E+04  d E =-.518860E+02
 trial-energy change:  -51.885974  1 .order  -10.139043  -32.602455   12.324368
 step:   0.7257(harm=  0.7257)  dis= 0.06509  next Energy= -2626.479959 (dE=-0.118E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269477964769E+04   -0.51025E+02   -0.73788E+02 53284   0.444E+01    0.252E+02
RMM:   2    -0.103199424551E+06   -0.10050E+06   -0.30781E+05 45647   0.176E+03    0.636E+03
RMM:   3    -0.132992439274E+06   -0.29793E+05   -0.41483E+05 50306   0.190E+03    0.706E+03
RMM:   4    -0.156586931267E+06   -0.23594E+05   -0.38643E+05 50465   0.213E+03    0.886E+03
RMM:   5    -0.184206060307E+06   -0.27619E+05   -0.33820E+05 49644   0.233E+03    0.841E+03
RMM:   6    -0.202502529561E+06   -0.18296E+05   -0.28998E+05 46589   0.214E+03    0.808E+03
RMM:   7    -0.213391189833E+06   -0.10889E+05   -0.21428E+05 45868   0.169E+03    0.741E+03
RMM:   8    -0.228670057024E+06   -0.15279E+05   -0.15505E+05 46128   0.135E+03    0.707E+03
RMM:   9    -0.238103862542E+06   -0.94338E+04   -0.10579E+05 46368   0.108E+03    0.737E+03
RMM:  10    -0.236851151219E+06    0.12527E+04   -0.36700E+04 44597   0.812E+02    0.702E+03
RMM:  11    -0.231159177513E+06    0.56920E+04   -0.22517E+04 45379   0.715E+02    0.652E+03
