### Start
Mon Nov 22 03:09:58 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  28    -0.235995251806E+04    0.14212E+00   -0.86093E+00 37645   0.273E+00    0.910E+01
RMM:  29    -0.236091323935E+04   -0.96072E+00   -0.43338E+00 34014   0.239E+00    0.918E+01
RMM:  30    -0.235659410902E+04    0.43191E+01   -0.28966E+00 31211   0.272E+00    0.891E+01
RMM:  31    -0.235379609894E+04    0.27980E+01   -0.25635E+00 32431   0.232E+00    0.878E+01
RMM:  32    -0.235006912699E+04    0.37270E+01   -0.52814E+00 30595   0.388E+00    0.858E+01
RMM:  33    -0.234483434964E+04    0.52348E+01   -0.55852E+00 34425   0.319E+00    0.824E+01
RMM:  34    -0.234059026168E+04    0.42441E+01   -0.51823E+00 33678   0.330E+00    0.802E+01
RMM:  35    -0.233658714863E+04    0.40031E+01   -0.59024E+00 28604   0.484E+00    0.774E+01
RMM:  36    -0.233624510487E+04    0.34204E+00   -0.45830E+00 37166   0.274E+00    0.773E+01
RMM:  37    -0.233739236728E+04   -0.11473E+01   -0.25321E+00 34850   0.209E+00    0.794E+01
RMM:  38    -0.234064633091E+04   -0.32540E+01   -0.15885E+00 31574   0.201E+00    0.827E+01
RMM:  39    -0.233949067442E+04    0.11557E+01   -0.10199E+00 36627   0.127E+00    0.818E+01
RMM:  40    -0.233531387564E+04    0.41768E+01   -0.10154E+00 30643   0.167E+00    0.792E+01
RMM:  41    -0.233088696413E+04    0.44269E+01   -0.20031E+00 36183   0.179E+00    0.767E+01
RMM:  42    -0.232986728388E+04    0.10197E+01   -0.14801E+00 35629   0.146E+00    0.780E+01
RMM:  43    -0.233017580573E+04   -0.30852E+00   -0.15035E+00 34995   0.158E+00    0.807E+01
RMM:  44    -0.232970614929E+04    0.46966E+00   -0.79856E-01 34239   0.121E+00    0.810E+01
RMM:  45    -0.232959119144E+04    0.11496E+00   -0.76659E-01 33920   0.115E+00    0.821E+01
RMM:  46    -0.233015303343E+04   -0.56184E+00   -0.88412E-01 31695   0.142E+00    0.858E+01
RMM:  47    -0.233000184428E+04    0.15119E+00   -0.81345E-01 41175   0.849E-01    0.869E+01
RMM:  48    -0.232997813241E+04    0.23712E-01   -0.39127E-01 39985   0.490E-01    0.877E+01
RMM:  49    -0.233002087081E+04   -0.42738E-01   -0.16650E-01 43310   0.240E-01    0.882E+01
RMM:  50    -0.232999999067E+04    0.20880E-01   -0.46590E-02 32224   0.289E-01    0.885E+01
RMM:  51    -0.260643731606E+04   -0.27644E+03   -0.24350E+02 32458   0.249E+01    0.191E+02
RMM:  52    -0.242724670016E+04    0.17919E+03   -0.89174E+01 29877   0.154E+01    0.122E+02
RMM:  53    -0.245310360915E+04   -0.25857E+02   -0.13962E+02 41496   0.874E+00    0.131E+02
RMM:  54    -0.247162865873E+04   -0.18525E+02   -0.73514E+01 39085   0.632E+00    0.139E+02
RMM:  55    -0.247941212870E+04   -0.77835E+01   -0.45183E+01 39765   0.457E+00    0.145E+02
RMM:  56    -0.246457524037E+04    0.14837E+02   -0.27263E+01 30041   0.885E+00    0.157E+02
RMM:  57    -0.249283264686E+04   -0.28257E+02   -0.56190E+01 29381   0.138E+01    0.160E+02
RMM:  58    -0.245064286285E+04    0.42190E+02   -0.32130E+01 28208   0.117E+01    0.147E+02
RMM:  59    -0.240939328651E+04    0.41250E+02   -0.42100E+01 27717   0.142E+01    0.120E+02
RMM:  60    -0.237685322505E+04    0.32540E+02   -0.50835E+01 27604   0.155E+01    0.984E+01
RMM:  61    -0.259186221045E+04   -0.21501E+03   -0.13611E+02 29570   0.221E+01    0.192E+02
RMM:  62    -0.247281671437E+04    0.11905E+03   -0.66350E+01 30149   0.147E+01    0.150E+02
RMM:  63    -0.241400942640E+04    0.58807E+02   -0.30408E+01 30747   0.896E+00    0.120E+02
RMM:  64    -0.239146879118E+04    0.22541E+02   -0.17785E+01 29245   0.787E+00    0.107E+02
RMM:  65    -0.237645678528E+04    0.15012E+02   -0.15915E+01 29626   0.719E+00    0.933E+01
RMM:  66    -0.236011983903E+04    0.16337E+02   -0.43166E+01 28264   0.131E+01    0.771E+01
RMM:  67    -0.235008413459E+04    0.10036E+02   -0.47670E+01 28966   0.128E+01    0.665E+01
RMM:  68    -0.234266891980E+04    0.74152E+01   -0.25903E+01 27850   0.109E+01    0.570E+01
RMM:  69    -0.234263757230E+04    0.31348E-01   -0.20695E+01 28606   0.894E+00    0.567E+01
RMM:  70    -0.233847955058E+04    0.41580E+01   -0.18992E+01 29593   0.782E+00    0.483E+01
RMM:  71    -0.233711642989E+04    0.13631E+01   -0.21848E+01 30095   0.815E+00    0.435E+01
RMM:  72    -0.233422128560E+04    0.28951E+01   -0.10524E+01 29900   0.587E+00    0.352E+01
RMM:  73    -0.233064635865E+04    0.35749E+01   -0.77285E+00 33536   0.362E+00    0.284E+01
RMM:  74    -0.232919570944E+04    0.14506E+01   -0.34086E+00 30619   0.301E+00    0.254E+01
RMM:  75    -0.232723798210E+04    0.19577E+01   -0.24128E+00 29741   0.282E+00    0.178E+01
RMM:  76    -0.233036460113E+04   -0.31266E+01   -0.61945E+00 28708   0.484E+00    0.304E+01
RMM:  77    -0.232753530692E+04    0.28293E+01   -0.25537E+00 27713   0.404E+00    0.195E+01
RMM:  78    -0.232700223080E+04    0.53308E+00   -0.17543E+00 35147   0.150E+00    0.166E+01
RMM:  79    -0.232678991482E+04    0.21232E+00   -0.93343E-01 34298   0.123E+00    0.149E+01
RMM:  80    -0.232691554012E+04   -0.12563E+00   -0.77195E-01 28068   0.184E+00    0.154E+01
RMM:  81    -0.232744256244E+04   -0.52702E+00   -0.17728E+00 27641   0.288E+00    0.179E+01
RMM:  82    -0.232667446520E+04    0.76810E+00   -0.10849E+00 27604   0.269E+00    0.128E+01
RMM:  83    -0.232660845496E+04    0.66010E-01   -0.10804E+00 28322   0.212E+00    0.120E+01
RMM:  84    -0.232648565442E+04    0.12280E+00   -0.98264E-01 30687   0.155E+00    0.110E+01
RMM:  85    -0.232611729196E+04    0.36836E+00   -0.53996E-01 29530   0.132E+00    0.695E+00
RMM:  86    -0.232613221563E+04   -0.14924E-01   -0.33605E-01 27942   0.129E+00    0.733E+00
RMM:  87    -0.232602794583E+04    0.10427E+00   -0.21740E-01 28014   0.103E+00    0.591E+00
RMM:  88    -0.232606662493E+04   -0.38679E-01   -0.19958E-01 31381   0.688E-01    0.639E+00
RMM:  89    -0.232609219479E+04   -0.25570E-01   -0.10982E-01 29579   0.611E-01    0.661E+00
RMM:  90    -0.232603505212E+04    0.57143E-01   -0.13480E-01 32826   0.526E-01    0.544E+00
RMM:  91    -0.232597390723E+04    0.61145E-01   -0.14422E-01 28493   0.767E-01    0.443E+00
RMM:  92    -0.232592520633E+04    0.48701E-01   -0.69434E-02 27794   0.649E-01    0.320E+00
RMM:  93    -0.232591679732E+04    0.84090E-02   -0.89002E-02 32977   0.418E-01    0.265E+00
RMM:  94    -0.232590970553E+04    0.70918E-02   -0.46207E-02 31330   0.335E-01    0.223E+00
RMM:  95    -0.232590666408E+04    0.30415E-02   -0.40177E-02 37230   0.214E-01    0.202E+00
RMM:  96    -0.232594759321E+04   -0.40929E-01   -0.11300E-01 28064   0.669E-01    0.333E+00
RMM:  97    -0.232590208187E+04    0.45511E-01   -0.41240E-02 27607   0.558E-01    0.176E+00
RMM:  98    -0.232589401179E+04    0.80701E-02   -0.11440E-02 28510   0.237E-01    0.121E+00
RMM:  99    -0.232589532268E+04   -0.13109E-02   -0.12627E-02 29090   0.215E-01    0.119E+00
RMM: 100    -0.232589168866E+04    0.36340E-02   -0.76386E-03 28776   0.184E-01
   1 F= -.23258917E+04 E0= -.23231252E+04  d E =-.232589E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.872E-03 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.872E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232589657120E+04   -0.12485E-02   -0.17257E-01 43410   0.614E-01    0.106E+00
RMM:   2    -0.234709596719E+04   -0.21199E+02   -0.35224E+00 34113   0.230E+00    0.607E+01
RMM:   3    -0.232915853340E+04    0.17937E+02   -0.63370E-01 28838   0.152E+00    0.232E+01
RMM:   4    -0.232866797753E+04    0.49056E+00   -0.57020E-01 30390   0.122E+00    0.225E+01
RMM:   5    -0.232698098892E+04    0.16870E+01   -0.51523E-01 29233   0.120E+00    0.139E+01
RMM:   6    -0.232628571263E+04    0.69528E+00   -0.44670E-01 28071   0.129E+00    0.864E+00
RMM:   7    -0.232690818186E+04   -0.62247E+00   -0.10759E+00 34271   0.140E+00    0.136E+01
RMM:   8    -0.232635094114E+04    0.55724E+00   -0.39594E-01 27941   0.125E+00    0.905E+00
RMM:   9    -0.232597503201E+04    0.37591E+00   -0.17508E-01 27622   0.975E-01    0.381E+00
RMM:  10    -0.232589800550E+04    0.77027E-01   -0.82622E-02 29131   0.509E-01    0.155E+00
RMM:  11    -0.232589905419E+04   -0.10487E-02   -0.86526E-02 37441   0.318E-01    0.142E+00
RMM:  12    -0.232589776555E+04    0.12886E-02   -0.40753E-02 34641   0.268E-01    0.119E+00
RMM:  13    -0.232589201504E+04    0.57505E-02   -0.13653E-02 30153   0.198E-01    0.646E-01
RMM:  14    -0.232589252717E+04   -0.51213E-03   -0.14960E-02 41857   0.966E-02    0.575E-01
RMM:  15    -0.232589150209E+04    0.10251E-02   -0.30283E-03 31110   0.871E-02    0.337E-01
RMM:  16    -0.232589112004E+04    0.38205E-03   -0.19658E-03 32916   0.595E-02    0.138E-01
RMM:  17    -0.232589137564E+04   -0.25560E-03   -0.16456E-03 37394   0.472E-02    0.212E-01
RMM:  18    -0.232589147967E+04   -0.10403E-03   -0.64093E-04 30152   0.443E-02    0.215E-01
RMM:  19    -0.232589145733E+04    0.22342E-04   -0.36827E-04 29672   0.367E-02    0.180E-01
RMM:  20    -0.232589153740E+04   -0.80067E-04   -0.50235E-04 35108   0.293E-02    0.182E-01
RMM:  21    -0.232589154632E+04   -0.89200E-05   -0.22504E-04 29288   0.269E-02    0.137E-01
RMM:  22    -0.232589154202E+04    0.42997E-05   -0.14190E-04 27932   0.191E-02    0.112E-01
RMM:  23    -0.232589155087E+04   -0.88548E-05   -0.10914E-04 25353   0.129E-02    0.964E-02
RMM:  24    -0.232589156790E+04   -0.17023E-04   -0.57978E-05 22705   0.127E-02    0.672E-02
RMM:  25    -0.232589157742E+04   -0.95228E-05   -0.25203E-05 17649   0.103E-02
   2 F= -.23258916E+04 E0= -.23231246E+04  d E =0.111245E-03
 trial-energy change:    0.000111  1 .order   -0.000529   -0.000872   -0.000186
 step:   1.2710(harm=  1.2710)  dis= 0.00071  next Energy= -2325.892243 (dE=-0.554E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232589162523E+04   -0.57331E-04   -0.11231E-02 30850   0.112E-01    0.449E-02
RMM:   2    -0.232592517086E+04   -0.33546E-01   -0.31661E-03 31492   0.842E-02    0.251E+00
RMM:   3    -0.232589548057E+04    0.29690E-01   -0.11431E-03 31057   0.569E-02    0.723E-01
RMM:   4    -0.232589830941E+04   -0.28288E-02   -0.99003E-04 28560   0.586E-02    0.109E+00
RMM:   5    -0.232589303859E+04    0.52708E-02   -0.68284E-04 28028   0.509E-02    0.457E-01
RMM:   6    -0.232589297282E+04    0.65769E-04   -0.74129E-04 29091   0.492E-02    0.501E-01
RMM:   7    -0.232589345870E+04   -0.48588E-03   -0.17173E-03 34374   0.553E-02    0.573E-01
RMM:   8    -0.232589264679E+04    0.81191E-03   -0.73445E-04 27742   0.541E-02    0.387E-01
RMM:   9    -0.232589191601E+04    0.73078E-03   -0.29639E-04 27429   0.398E-02    0.174E-01
RMM:  10    -0.232589175213E+04    0.16388E-03   -0.12779E-04 26863   0.255E-02    0.610E-02
RMM:  11    -0.232589175946E+04   -0.73247E-05   -0.11354E-04 26361   0.135E-02    0.557E-02
RMM:  12    -0.232589178077E+04   -0.21311E-04   -0.60336E-05 22172   0.130E-02    0.472E-02
RMM:  13    -0.232589177892E+04    0.18450E-05   -0.23747E-05 15891   0.948E-03
   3 F= -.23258918E+04 E0= -.23231249E+04  d E =-.902599E-04
 curvature:  -0.64 expect dE=-0.182E-03 dE for cont linesearch -0.130E-04
 trial: gam= 0.17547 g(F)=  0.286E-03 g(S)=  0.000E+00 ort = 0.133E-03 (trialstep = 0.105E+01)
 search vector abs. value=  0.360E-03
 reached required accuracy - stopping structural energy minimisation
### Finish
Mon Nov 22 07:06:52 PST 2021
### Elapsed: 3.948

------------------------------------------------------------
Sender: LSF System <lsfadmin@lassen710>
Subject: Job 2914124: <vasp> in cluster <lassen> Done

Job <vasp> was submitted from host <lassen709> by user <samanta1> in cluster <lassen> at Sun Nov 21 22:37:28 2021
Job was executed on host(s) <1*lassen710>, in queue <pbatch>, as user <samanta1> in cluster <lassen> at Mon Nov 22 03:09:48 2021
                            <40*lassen516>
                            <40*lassen360>
                            <40*lassen517>
                            <40*lassen361>
                            <40*lassen518>
                            <40*lassen531>
</g/g90/samanta1> was used as the home directory.
</g/g90/samanta1/step2_StructuresFromPrasanna_10nov2021/eval/00025924> was used as the working directory.
Started at Mon Nov 22 03:09:48 2021
Terminated at Mon Nov 22 07:07:37 2021
Results reported at Mon Nov 22 07:07:37 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -nnodes 6 #nodes
#BSUB -W 720 #walltime in min
#BSUB -G wsilver             #account
#BSUB -e run.err             #stderr
#BSUB -o run.out             #stdout
#BSUB -J vasp                #name of job
#BSUB -q pbatch              #queue to use

# Run info and srun job launch
echo "### Start"
date
t1=$(date -u +'%s')

b1path=/g/g90/samanta1/VASP_LASSEN/FromArtur_29may2019/PGI_ESSL

source ${b1path}/env1.sh
jsrun -n16 -a10 -c10 -g0 -E OMP_NUM_THREADS=1 ${b1path}/bin/vasp_std

echo "### Finish"
date 
t2=$(date -u +'%s')
t=$(echo $t2 $t1 | gawk '{printf "%.3f\n", ($1-$2)/3600.0}')
echo "### Elapsed: $t"


------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   5.00 sec.
    Max Memory :                                 131 MB
    Average Memory :                             60.15 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1426 MB
    Max Processes :                              4
    Max Threads :                                27
    Run time :                                   14270 sec.
    Turnaround time :                            30609 sec.

The output (if any) is above this job summary.



PS:

Read file <run.err> for stderr output of this job.

