 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.253625910148E+04   -0.66649E+02   -0.99242E+01 41107   0.541E+00    0.168E+02
RMM:  27    -0.252654284216E+04    0.97163E+01   -0.63391E+01 46174   0.254E+00    0.173E+02
RMM:  28    -0.251784713908E+04    0.86957E+01   -0.23978E+01 33531   0.261E+00    0.178E+02
RMM:  29    -0.253823196183E+04   -0.20385E+02   -0.29941E+01 38951   0.211E+00    0.187E+02
RMM:  30    -0.253021361763E+04    0.80183E+01   -0.18666E+01 35425   0.309E+00    0.188E+02
RMM:  31    -0.252179077073E+04    0.84228E+01   -0.13042E+01 41295   0.206E+00    0.189E+02
RMM:  32    -0.253439595805E+04   -0.12605E+02   -0.17671E+01 34632   0.309E+00    0.192E+02
RMM:  33    -0.256456485653E+04   -0.30169E+02   -0.43087E+01 41317   0.494E+00    0.196E+02
RMM:  34    -0.261952615041E+04   -0.54961E+02   -0.61886E+01 42506   0.443E+00    0.207E+02
RMM:  35    -0.261425003059E+04    0.52761E+01   -0.40913E+01 46278   0.182E+00    0.212E+02
RMM:  36    -0.284818297261E+04   -0.23393E+03   -0.15849E+02 44167   0.104E+01    0.230E+02
RMM:  37    -0.284963386039E+04   -0.14509E+01   -0.10977E+02 47034   0.390E+00    0.237E+02
RMM:  38    -0.290696843532E+04   -0.57335E+02   -0.60608E+01 42146   0.426E+00    0.242E+02
RMM:  39    -0.288413082576E+04    0.22838E+02   -0.28336E+01 43048   0.242E+00    0.246E+02
RMM:  40    -0.288051464993E+04    0.36162E+01   -0.17151E+01 45492   0.142E+00    0.248E+02
RMM:  41    -0.287906665190E+04    0.14480E+01   -0.97047E+00 40968   0.137E+00    0.249E+02
RMM:  42    -0.288028376580E+04   -0.12171E+01   -0.64772E+00 34292   0.189E+00    0.250E+02
RMM:  43    -0.288614779319E+04   -0.58640E+01   -0.74960E+00 44438   0.725E-01    0.252E+02
RMM:  44    -0.288343068576E+04    0.27171E+01   -0.42830E+00 35903   0.175E+00    0.255E+02
RMM:  45    -0.288583221751E+04   -0.24015E+01   -0.42926E+00 37105   0.153E+00    0.254E+02
RMM:  46    -0.284733144552E+04    0.38501E+02   -0.69066E+00 29490   0.461E+00    0.248E+02
RMM:  47    -0.282552133055E+04    0.21810E+02   -0.12885E+01 40170   0.343E+00    0.242E+02
RMM:  48    -0.284166103060E+04   -0.16140E+02   -0.11504E+01 37242   0.377E+00    0.240E+02
RMM:  49    -0.288121467796E+04   -0.39554E+02   -0.15880E+01 41975   0.367E+00    0.237E+02
RMM:  50    -0.293326992556E+04   -0.52055E+02   -0.16736E+01 40791   0.378E+00    0.238E+02
RMM:  51    -0.383214259935E+04   -0.89887E+03   -0.95652E+02 46671   0.350E+01    0.273E+02
RMM:  52    -0.367273310150E+04    0.15941E+03   -0.40925E+02 48238   0.149E+01    0.257E+02
RMM:  53    -0.358433205526E+04    0.88401E+02   -0.16104E+02 47268   0.875E+00    0.265E+02
RMM:  54    -0.366423934281E+04   -0.79907E+02   -0.90804E+01 47934   0.546E+00    0.271E+02
RMM:  55    -0.380200417954E+04   -0.13776E+03   -0.83695E+01 46384   0.757E+00    0.284E+02
RMM:  56    -0.374410620695E+04    0.57898E+02   -0.11603E+02 36502   0.126E+01    0.294E+02
RMM:  57    -0.384829803119E+04   -0.10419E+03   -0.83069E+01 38164   0.108E+01    0.297E+02
RMM:  58    -0.382038634718E+04    0.27912E+02   -0.58958E+01 43104   0.568E+00    0.299E+02
RMM:  59    -0.376463481692E+04    0.55752E+02   -0.25755E+01 43011   0.386E+00    0.301E+02
RMM:  60    -0.365722941223E+04    0.10741E+03   -0.20681E+01 42999   0.457E+00    0.295E+02
RMM:  61    -0.333264356616E+04    0.32459E+03   -0.17128E+02 36509   0.160E+01    0.285E+02
RMM:  62    -0.326747905277E+04    0.65165E+02   -0.57605E+01 28476   0.142E+01    0.277E+02
RMM:  63    -0.312566785693E+04    0.14181E+03   -0.80708E+01 36770   0.105E+01    0.261E+02
RMM:  64    -0.305783011326E+04    0.67838E+02   -0.62312E+01 33027   0.105E+01    0.255E+02
RMM:  65    -0.306827520773E+04   -0.10445E+02   -0.48925E+01 34208   0.946E+00    0.256E+02
RMM:  66    -0.311860269140E+04   -0.50327E+02   -0.29087E+01 28780   0.101E+01    0.260E+02
RMM:  67    -0.309092417089E+04    0.27679E+02   -0.13613E+01 29587   0.703E+00    0.254E+02
RMM:  68    -0.307589412886E+04    0.15030E+02   -0.10955E+01 30081   0.544E+00    0.251E+02
RMM:  69    -0.308266732558E+04   -0.67732E+01   -0.10717E+01 35998   0.370E+00    0.249E+02
RMM:  70    -0.308767522383E+04   -0.50079E+01   -0.54332E+00 42546   0.138E+00    0.248E+02
RMM:  71    -0.344363284536E+04   -0.35596E+03   -0.10842E+02 33485   0.159E+01    0.284E+02
RMM:  72    -0.324197893514E+04    0.20165E+03   -0.27916E+01 28001   0.124E+01    0.260E+02
RMM:  73    -0.324550143588E+04   -0.35225E+01   -0.95182E+00 28667   0.638E+00    0.260E+02
RMM:  74    -0.325445113231E+04   -0.89497E+01   -0.97458E+00 37823   0.337E+00    0.262E+02
RMM:  75    -0.324647194609E+04    0.79792E+01   -0.26814E+00 38239   0.152E+00    0.262E+02
RMM:  76    -0.380727787631E+04   -0.56081E+03   -0.36290E+02 35688   0.281E+01    0.310E+02
RMM:  77    -0.359971990137E+04    0.20756E+03   -0.71394E+01 28761   0.178E+01    0.287E+02
RMM:  78    -0.350965512025E+04    0.90065E+02   -0.26771E+01 30937   0.867E+00    0.285E+02
RMM:  79    -0.347891642692E+04    0.30739E+02   -0.20483E+01 40152   0.381E+00    0.284E+02
RMM:  80    -0.345530265037E+04    0.23614E+02   -0.57784E+00 38633   0.211E+00    0.284E+02
RMM:  81    -0.129679571407E+05   -0.95127E+04   -0.10016E+04 44537   0.181E+02    0.618E+02
RMM:  82    -0.734857632216E+04    0.56194E+04   -0.27176E+03 34877   0.110E+02    0.395E+02
RMM:  83    -0.361828823368E+04    0.37303E+04   -0.14616E+03 29877   0.710E+01    0.306E+02
RMM:  84    -0.295815244950E+04    0.66014E+03   -0.12076E+03 36961   0.459E+01    0.239E+02
RMM:  85    -0.285784003166E+04    0.10031E+03   -0.76090E+02 39815   0.344E+01    0.222E+02
RMM:  86    -0.393798156259E+04   -0.10801E+04   -0.20709E+03 37609   0.695E+01    0.296E+02
RMM:  87    -0.313792863634E+04    0.80005E+03   -0.62492E+02 31128   0.484E+01    0.244E+02
RMM:  88    -0.303916732398E+04    0.98761E+02   -0.55850E+02 46114   0.195E+01    0.230E+02
RMM:  89    -0.308771401241E+04   -0.48547E+02   -0.31500E+02 40732   0.157E+01    0.236E+02
RMM:  90    -0.303302495106E+04    0.54689E+02   -0.28115E+02 40827   0.148E+01    0.232E+02
RMM:  91    -0.271137747852E+04    0.32165E+03   -0.49380E+02 32372   0.355E+01    0.224E+02
RMM:  92    -0.256122314489E+04    0.15015E+03   -0.17860E+02 27777   0.306E+01    0.196E+02
RMM:  93    -0.247963088408E+04    0.81592E+02   -0.17708E+02 30603   0.215E+01    0.168E+02
RMM:  94    -0.241534724200E+04    0.64284E+02   -0.23471E+02 32573   0.225E+01    0.125E+02
RMM:  95    -0.237283415349E+04    0.42513E+02   -0.13290E+02 30727   0.189E+01    0.103E+02
RMM:  96    -0.271969802405E+04   -0.34686E+03   -0.77252E+02 34269   0.457E+01    0.236E+02
RMM:  97    -0.253554478397E+04    0.18415E+03   -0.28978E+02 30670   0.298E+01    0.176E+02
RMM:  98    -0.255527556811E+04   -0.19731E+02   -0.24346E+02 36156   0.179E+01    0.188E+02
RMM:  99    -0.252682613325E+04    0.28449E+02   -0.10642E+02 32971   0.147E+01    0.186E+02
RMM: 100    -0.247400337520E+04    0.52823E+02   -0.41764E+01 30365   0.112E+01    0.167E+02
RMM: 101    -0.244900953176E+04    0.24994E+02   -0.14714E+02 30303   0.203E+01    0.158E+02
RMM: 102    -0.238670126710E+04    0.62308E+02   -0.57873E+01 27731   0.187E+01    0.121E+02
RMM: 103    -0.236455827384E+04    0.22143E+02   -0.30746E+01 29205   0.103E+01    0.101E+02
RMM: 104    -0.235431417352E+04    0.10244E+02   -0.33216E+01 32254   0.846E+00    0.848E+01
RMM: 105    -0.233397718022E+04    0.20337E+02   -0.16083E+01 28557   0.782E+00    0.613E+01
RMM: 106    -0.240244483034E+04   -0.68468E+02   -0.97127E+01 28144   0.198E+01    0.120E+02
RMM: 107    -0.233216343751E+04    0.70281E+02   -0.39021E+01 27720   0.157E+01    0.569E+01
RMM: 108    -0.232300026931E+04    0.91632E+01   -0.17537E+01 28363   0.893E+00    0.439E+01
RMM: 109    -0.232144007174E+04    0.15602E+01   -0.21894E+01 33740   0.611E+00    0.377E+01
RMM: 110    -0.232057585275E+04    0.86422E+00   -0.15456E+01 38889   0.418E+00    0.356E+01
RMM: 111    -0.232948823666E+04   -0.89124E+01   -0.25076E+01 31592   0.758E+00    0.525E+01
RMM: 112    -0.232174827990E+04    0.77400E+01   -0.71859E+00 28035   0.666E+00    0.389E+01
RMM: 113    -0.232221493712E+04   -0.46666E+00   -0.53645E+00 38119   0.210E+00    0.394E+01
RMM: 114    -0.232372202914E+04   -0.15071E+01   -0.22020E+00 30799   0.236E+00    0.426E+01
RMM: 115    -0.232401100419E+04   -0.28898E+00   -0.20802E+00 31440   0.218E+00    0.431E+01
RMM: 116    -0.235348758427E+04   -0.29477E+02   -0.37637E+01 31634   0.936E+00    0.784E+01
RMM: 117    -0.234290842521E+04    0.10579E+02   -0.10337E+01 28797   0.674E+00    0.689E+01
RMM: 118    -0.233464929083E+04    0.82591E+01   -0.67145E+00 32660   0.342E+00    0.601E+01
RMM: 119    -0.233232709122E+04    0.23222E+01   -0.28901E+00 29099   0.348E+00    0.573E+01
RMM: 120    -0.232492897180E+04    0.73981E+01   -0.31972E+00 28091   0.364E+00    0.451E+01
RMM: 121    -0.239838837895E+04   -0.73459E+02   -0.14377E+02 30415   0.210E+01    0.104E+02
RMM: 122    -0.234162643095E+04    0.56762E+02   -0.45480E+01 27720   0.167E+01    0.651E+01
RMM: 123    -0.232653052501E+04    0.15096E+02   -0.13885E+01 27925   0.821E+00    0.459E+01
RMM: 124    -0.233297816993E+04   -0.64476E+01   -0.17103E+01 28641   0.806E+00    0.585E+01
RMM: 125    -0.232439479216E+04    0.85834E+01   -0.11210E+01 27900   0.717E+00    0.428E+01
RMM: 126    -0.233585586998E+04   -0.11461E+02   -0.25137E+01 27770   0.102E+01    0.599E+01
RMM: 127    -0.231916536363E+04    0.16691E+02   -0.79827E+00 27720   0.747E+00    0.290E+01
RMM: 128    -0.232037773601E+04   -0.12124E+01   -0.41167E+00 28241   0.414E+00    0.340E+01
RMM: 129    -0.232111555960E+04   -0.73782E+00   -0.45210E+00 36677   0.250E+00    0.345E+01
RMM: 130    -0.232021143563E+04    0.90412E+00   -0.25784E+00 28350   0.328E+00    0.328E+01
RMM: 131    -0.232864979043E+04   -0.84384E+01   -0.18529E+01 29886   0.728E+00    0.476E+01
RMM: 132    -0.231955419114E+04    0.90956E+01   -0.87487E+00 27720   0.746E+00    0.281E+01
RMM: 133    -0.231706394906E+04    0.24902E+01   -0.35354E+00 28793   0.363E+00    0.194E+01
RMM: 134    -0.231764331334E+04   -0.57936E+00   -0.20096E+00 27816   0.313E+00    0.225E+01
RMM: 135    -0.231791253255E+04   -0.26922E+00   -0.24840E+00 27909   0.335E+00    0.225E+01
RMM: 136    -0.231732231117E+04    0.59022E+00   -0.26775E+00 27780   0.363E+00    0.199E+01
RMM: 137    -0.231617993557E+04    0.11424E+01   -0.14397E+00 27853   0.281E+00    0.136E+01
RMM: 138    -0.231621520426E+04   -0.35269E-01   -0.96438E-01 28323   0.204E+00    0.139E+01
RMM: 139    -0.231574330500E+04    0.47190E+00   -0.76698E-01 29376   0.163E+00    0.967E+00
RMM: 140    -0.231566667895E+04    0.76626E-01   -0.55879E-01 28760   0.149E+00    0.884E+00
RMM: 141    -0.231644803167E+04   -0.78135E+00   -0.13276E+00 28022   0.239E+00    0.147E+01
RMM: 142    -0.231601545892E+04    0.43257E+00   -0.67875E-01 27936   0.199E+00    0.116E+01
RMM: 143    -0.231561042878E+04    0.40503E+00   -0.71937E-01 31433   0.126E+00    0.764E+00
RMM: 144    -0.231560295233E+04    0.74764E-02   -0.36437E-01 29177   0.120E+00    0.750E+00
RMM: 145    -0.231547442957E+04    0.12852E+00   -0.33650E-01 31247   0.916E-01    0.568E+00
RMM: 146    -0.231604999767E+04   -0.57557E+00   -0.86930E-01 27807   0.193E+00    0.118E+01
RMM: 147    -0.231544216679E+04    0.60783E+00   -0.35614E-01 27721   0.160E+00    0.469E+00
RMM: 148    -0.231540455564E+04    0.37611E-01   -0.12349E-01 28437   0.724E-01    0.407E+00
RMM: 149    -0.231537361413E+04    0.30942E-01   -0.12506E-01 29100   0.657E-01    0.312E+00
RMM: 150    -0.231533570352E+04    0.37911E-01   -0.57668E-02 28420   0.510E-01    0.171E+00
RMM: 151    -0.231546030575E+04   -0.12460E+00   -0.13153E-01 28235   0.748E-01    0.516E+00
RMM: 152    -0.231534952095E+04    0.11078E+00   -0.53521E-02 27749   0.576E-01    0.227E+00
RMM: 153    -0.231533425510E+04    0.15266E-01   -0.35406E-02 31081   0.293E-01    0.153E+00
RMM: 154    -0.231533049014E+04    0.37650E-02   -0.26897E-02 35151   0.191E-01    0.110E+00
RMM: 155    -0.231532926340E+04    0.12267E-02   -0.10114E-02 31220   0.163E-01    0.936E-01
RMM: 156    -0.231533041570E+04   -0.11523E-02   -0.12068E-02 30194   0.194E-01    0.993E-01
RMM: 157    -0.231532781690E+04    0.25988E-02   -0.51124E-03 28429   0.163E-01    0.704E-01
RMM: 158    -0.231532765986E+04    0.15704E-03   -0.47879E-03 32002   0.103E-01    0.634E-01
RMM: 159    -0.231532727516E+04    0.38470E-03   -0.32636E-03 31231   0.900E-02    0.520E-01
RMM: 160    -0.231532680816E+04    0.46700E-03   -0.26990E-03 31665   0.796E-02    0.367E-01
RMM: 161    -0.231533125541E+04   -0.44472E-02   -0.62004E-03 28982   0.152E-01    0.976E-01
RMM: 162    -0.231532657963E+04    0.46758E-02   -0.19334E-03 27788   0.115E-01    0.234E-01
RMM: 163    -0.231532667940E+04   -0.99768E-04   -0.12956E-03 34001   0.438E-02    0.246E-01
RMM: 164    -0.231532680192E+04   -0.12252E-03   -0.81101E-04 34237   0.374E-02    0.241E-01
RMM: 165    -0.231532674495E+04    0.56970E-04   -0.39724E-04 31263   0.310E-02    0.174E-01
RMM: 166    -0.231532721849E+04   -0.47354E-03   -0.10008E-03 30553   0.530E-02    0.334E-01
RMM: 167    -0.231532675054E+04    0.46795E-03   -0.29958E-04 28142   0.422E-02    0.134E-01
RMM: 168    -0.231532678040E+04   -0.29862E-04   -0.27790E-04 36978   0.170E-02    0.116E-01
RMM: 169    -0.231532686178E+04   -0.81375E-04   -0.14987E-04 32918   0.164E-02    0.106E-01
RMM: 170    -0.231532687282E+04   -0.11042E-04   -0.85573E-05 34363   0.113E-02    0.796E-02
RMM: 171    -0.231532696495E+04   -0.92125E-04   -0.15092E-04 29419   0.231E-02    0.137E-01
RMM: 172    -0.231532691651E+04    0.48433E-04   -0.54383E-05 28041   0.192E-02    0.572E-02
RMM: 173    -0.231532696645E+04   -0.49936E-04   -0.42174E-05 31852   0.889E-03    0.497E-02
RMM: 174    -0.231532704595E+04   -0.79503E-04   -0.31895E-05 31574   0.772E-03    0.368E-02
RMM: 175    -0.231532707741E+04   -0.31461E-04   -0.24641E-05 31432   0.600E-03    0.366E-02
RMM: 176    -0.231532712265E+04   -0.45243E-04   -0.20206E-05 29879   0.740E-03    0.390E-02
RMM: 177    -0.231532712099E+04    0.16618E-05   -0.73598E-06 23697   0.590E-03    0.238E-02
RMM: 178    -0.231532715951E+04   -0.38516E-04   -0.54479E-06 20628   0.357E-03    0.175E-02
RMM: 179    -0.231532721243E+04   -0.52921E-04   -0.56025E-06 21319   0.375E-03    0.114E-02
RMM: 180    -0.231532725613E+04   -0.43702E-04   -0.54900E-06 21313   0.338E-03    0.155E-02
RMM: 181    -0.231532726499E+04   -0.88612E-05   -0.74748E-06 24499   0.524E-03    0.281E-02
RMM: 182    -0.231532730413E+04   -0.39139E-04   -0.45252E-06 18825   0.421E-03    0.133E-02
RMM: 183    -0.231532731882E+04   -0.14694E-04   -0.24895E-06 17571   0.206E-03    0.115E-02
RMM: 184    -0.231532734821E+04   -0.29388E-04   -0.34727E-06 18209   0.246E-03    0.834E-03
RMM: 185    -0.231532735754E+04   -0.93312E-05   -0.19325E-06 16012   0.205E-03    0.829E-03
RMM: 186    -0.231532735768E+04   -0.13903E-06   -0.16992E-06 15720   0.228E-03
   1 F= -.23153274E+04 E0= -.23124630E+04  d E =-.231533E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.309E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.309E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231555627074E+04   -0.22891E+00   -0.53652E+01 27972   0.767E+00    0.110E+00
RMM:   2    -0.231593141416E+04   -0.37514E+00   -0.80730E-01 27995   0.187E+00    0.775E+00
RMM:   3    -0.231632958761E+04   -0.39817E+00   -0.27435E-01 39512   0.616E-01    0.116E+01
RMM:   4    -0.231574641892E+04    0.58317E+00   -0.79188E-02 27938   0.552E-01    0.476E+00
RMM:   5    -0.231622266096E+04   -0.47624E+00   -0.11698E-01 28266   0.636E-01    0.106E+01
RMM:   6    -0.231598110585E+04    0.24156E+00   -0.16218E-01 40713   0.358E-01    0.811E+00
RMM:   7    -0.231586359445E+04    0.11751E+00   -0.12374E-01 28212   0.683E-01    0.675E+00
RMM:   8    -0.231573709214E+04    0.12650E+00   -0.62032E-02 28239   0.474E-01    0.474E+00
RMM:   9    -0.231564141517E+04    0.95677E-01   -0.39059E-02 27792   0.435E-01    0.224E+00
RMM:  10    -0.231565082615E+04   -0.94110E-02   -0.56255E-02 29112   0.423E-01    0.255E+00
RMM:  11    -0.231563994503E+04    0.10881E-01   -0.33021E-02 28431   0.349E-01    0.215E+00
RMM:  12    -0.231561797717E+04    0.21968E-01   -0.12525E-02 27723   0.266E-01    0.800E-01
RMM:  13    -0.231561549687E+04    0.24803E-02   -0.68088E-03 30182   0.141E-01    0.523E-01
RMM:  14    -0.231561624173E+04   -0.74486E-03   -0.84483E-03 34906   0.116E-01    0.589E-01
RMM:  15    -0.231561475558E+04    0.14861E-02   -0.25566E-03 28894   0.973E-02    0.254E-01
RMM:  16    -0.231561471678E+04    0.38803E-04   -0.24928E-03 37324   0.546E-02    0.186E-01
RMM:  17    -0.231561488205E+04   -0.16527E-03   -0.12837E-03 33842   0.465E-02    0.238E-01
RMM:  18    -0.231561469315E+04    0.18890E-03   -0.54198E-04 30574   0.394E-02    0.125E-01
RMM:  19    -0.231561466332E+04    0.29835E-04   -0.45965E-04 35535   0.249E-02    0.758E-02
RMM:  20    -0.231561471046E+04   -0.47141E-04   -0.29883E-04 35503   0.212E-02    0.111E-01
RMM:  21    -0.231561467447E+04    0.35992E-04   -0.11638E-04 30139   0.192E-02    0.654E-02
RMM:  22    -0.231561466829E+04    0.61746E-05   -0.10635E-04 36424   0.118E-02    0.446E-02
RMM:  23    -0.231561467632E+04   -0.80269E-05   -0.69822E-05 35595   0.103E-02    0.531E-02
RMM:  24    -0.231561466507E+04    0.11246E-04   -0.25276E-05 29985   0.872E-03    0.216E-02
RMM:  25    -0.231561466576E+04   -0.68493E-06   -0.23722E-05 30969   0.449E-03    0.163E-02
RMM:  26    -0.231561466691E+04   -0.11506E-05   -0.93523E-06 24558   0.383E-03    0.175E-02
RMM:  27    -0.231561466663E+04    0.27489E-06   -0.42742E-06 20190   0.399E-03
   2 F= -.23156147E+04 E0= -.23127462E+04  d E =-.287309E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.287309  1 .order   -0.287249   -0.308631   -0.265868
