 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.237323668932E+04   -0.19453E+02   -0.19087E+01 36052   0.497E+00    0.908E+01
RMM:  27    -0.235621199634E+04    0.17025E+02   -0.10144E+01 36578   0.371E+00    0.759E+01
RMM:  28    -0.235610476826E+04    0.10723E+00   -0.76498E+00 30305   0.468E+00    0.755E+01
RMM:  29    -0.234862302308E+04    0.74817E+01   -0.95744E+00 29819   0.545E+00    0.646E+01
RMM:  30    -0.234158242734E+04    0.70406E+01   -0.92630E+00 39323   0.348E+00    0.551E+01
RMM:  31    -0.233489679308E+04    0.66856E+01   -0.50262E+00 32999   0.311E+00    0.479E+01
RMM:  32    -0.233526617072E+04   -0.36938E+00   -0.34240E+00 31948   0.287E+00    0.483E+01
RMM:  33    -0.233112060628E+04    0.41456E+01   -0.29639E+00 29212   0.343E+00    0.436E+01
RMM:  34    -0.233053052788E+04    0.59008E+00   -0.33433E+00 32750   0.256E+00    0.407E+01
RMM:  35    -0.233025450640E+04    0.27602E+00   -0.54308E+00 31460   0.353E+00    0.462E+01
RMM:  36    -0.232678329579E+04    0.34712E+01   -0.44386E+00 40576   0.203E+00    0.373E+01
RMM:  37    -0.232709991081E+04   -0.31662E+00   -0.26272E+00 31380   0.247E+00    0.392E+01
RMM:  38    -0.232622938271E+04    0.87053E+00   -0.21050E+00 41573   0.141E+00    0.345E+01
RMM:  39    -0.232708390137E+04   -0.85452E+00   -0.12483E+00 29305   0.216E+00    0.363E+01
RMM:  40    -0.232713470931E+04   -0.50808E-01   -0.15784E+00 31260   0.198E+00    0.352E+01
RMM:  41    -0.232724880146E+04   -0.11409E+00   -0.82850E-01 30119   0.166E+00    0.368E+01
RMM:  42    -0.232677806612E+04    0.47074E+00   -0.85107E-01 31256   0.148E+00    0.357E+01
RMM:  43    -0.232608154948E+04    0.69652E+00   -0.67226E-01 32420   0.120E+00    0.343E+01
RMM:  44    -0.232570897864E+04    0.37257E+00   -0.66371E-01 32991   0.112E+00    0.346E+01
RMM:  45    -0.232570646271E+04    0.25159E-02   -0.80573E-01 35016   0.112E+00    0.354E+01
RMM:  46    -0.232572126839E+04   -0.14806E-01   -0.52282E-01 33236   0.963E-01    0.362E+01
RMM:  47    -0.232566298199E+04    0.58286E-01   -0.32104E-01 32921   0.786E-01    0.364E+01
RMM:  48    -0.232560348644E+04    0.59496E-01   -0.18883E-01 32534   0.648E-01    0.354E+01
RMM:  49    -0.232577236722E+04   -0.16888E+00   -0.11865E-01 29445   0.656E-01    0.349E+01
RMM:  50    -0.232580485794E+04   -0.32491E-01   -0.12096E-01 29713   0.638E-01    0.350E+01
RMM:  51    -0.236765941886E+04   -0.41855E+02   -0.37346E+01 31195   0.944E+00    0.870E+01
RMM:  52    -0.236071898191E+04    0.69404E+01   -0.35021E+01 32136   0.854E+00    0.788E+01
RMM:  53    -0.235126210569E+04    0.94569E+01   -0.20574E+01 29480   0.815E+00    0.699E+01
RMM:  54    -0.233921522042E+04    0.12047E+02   -0.10944E+01 27758   0.781E+00    0.556E+01
RMM:  55    -0.233900620190E+04    0.20902E+00   -0.10010E+01 27966   0.661E+00    0.548E+01
RMM:  56    -0.236162645246E+04   -0.22620E+02   -0.26000E+01 28952   0.971E+00    0.812E+01
RMM:  57    -0.236036712391E+04    0.12593E+01   -0.17335E+01 30997   0.645E+00    0.800E+01
RMM:  58    -0.235737397615E+04    0.29931E+01   -0.13840E+01 40270   0.335E+00    0.770E+01
RMM:  59    -0.234985487169E+04    0.75191E+01   -0.51811E+00 28362   0.471E+00    0.678E+01
RMM:  60    -0.233930873128E+04    0.10546E+02   -0.76747E+00 27953   0.538E+00    0.523E+01
RMM:  61    -0.234503533729E+04   -0.57266E+01   -0.40491E+01 30267   0.102E+01    0.575E+01
RMM:  62    -0.234144904149E+04    0.35863E+01   -0.25699E+01 30517   0.831E+00    0.526E+01
RMM:  63    -0.233927184437E+04    0.21772E+01   -0.13729E+01 31670   0.578E+00    0.490E+01
RMM:  64    -0.233819791892E+04    0.10739E+01   -0.84367E+00 31656   0.451E+00    0.484E+01
RMM:  65    -0.233373188565E+04    0.44660E+01   -0.59148E+00 28281   0.474E+00    0.403E+01
RMM:  66    -0.233610259351E+04   -0.23707E+01   -0.11854E+01 27722   0.772E+00    0.468E+01
RMM:  67    -0.232919022618E+04    0.69124E+01   -0.67145E+00 27735   0.617E+00    0.303E+01
RMM:  68    -0.232891714006E+04    0.27309E+00   -0.47715E+00 28276   0.467E+00    0.292E+01
RMM:  69    -0.232908393712E+04   -0.16680E+00   -0.39532E+00 30502   0.318E+00    0.286E+01
RMM:  70    -0.232990379779E+04   -0.81986E+00   -0.27852E+00 33345   0.210E+00    0.313E+01
RMM:  71    -0.233177048188E+04   -0.18667E+01   -0.28939E+00 28790   0.319E+00    0.384E+01
RMM:  72    -0.233150316299E+04    0.26732E+00   -0.19762E+00 29748   0.256E+00    0.370E+01
RMM:  73    -0.232979075673E+04    0.17124E+01   -0.14424E+00 30655   0.197E+00    0.324E+01
RMM:  74    -0.232743847097E+04    0.23523E+01   -0.88843E-01 30624   0.152E+00    0.255E+01
RMM:  75    -0.232578801930E+04    0.16505E+01   -0.80521E-01 33139   0.122E+00    0.184E+01
RMM:  76    -0.232751108885E+04   -0.17231E+01   -0.40623E+00 28842   0.386E+00    0.250E+01
RMM:  77    -0.232525090536E+04    0.22602E+01   -0.21731E+00 27720   0.361E+00    0.150E+01
RMM:  78    -0.232415039698E+04    0.11005E+01   -0.62869E-01 27740   0.191E+00    0.598E+00
RMM:  79    -0.232407069355E+04    0.79703E-01   -0.29842E-01 29152   0.105E+00    0.474E+00
RMM:  80    -0.232410065602E+04   -0.29962E-01   -0.25054E-01 31575   0.749E-01    0.504E+00
RMM:  81    -0.232428961848E+04   -0.18896E+00   -0.42923E-01 29784   0.115E+00    0.759E+00
RMM:  82    -0.232405070244E+04    0.23892E+00   -0.17781E-01 27735   0.102E+00    0.353E+00
RMM:  83    -0.232405318223E+04   -0.24798E-02   -0.70613E-02 29076   0.526E-01    0.377E+00
RMM:  84    -0.232409341870E+04   -0.40236E-01   -0.54244E-02 28417   0.496E-01    0.465E+00
RMM:  85    -0.232407839584E+04    0.15023E-01   -0.46412E-02 28659   0.438E-01    0.423E+00
RMM:  86    -0.232405486552E+04    0.23530E-01   -0.14668E-01 28884   0.735E-01    0.366E+00
RMM:  87    -0.232400326185E+04    0.51604E-01   -0.56985E-02 27769   0.585E-01    0.206E+00
RMM:  88    -0.232398851857E+04    0.14743E-01   -0.30663E-02 30656   0.291E-01    0.117E+00
RMM:  89    -0.232398939593E+04   -0.87737E-03   -0.30112E-02 35519   0.190E-01    0.107E+00
RMM:  90    -0.232398689342E+04    0.25025E-02   -0.14884E-02 34353   0.157E-01    0.683E-01
RMM:  91    -0.232398680856E+04    0.84865E-04   -0.71231E-03 30012   0.153E-01    0.637E-01
RMM:  92    -0.232398606679E+04    0.74177E-03   -0.43233E-03 30992   0.109E-01    0.491E-01
RMM:  93    -0.232398621902E+04   -0.15223E-03   -0.40504E-03 33304   0.872E-02    0.495E-01
RMM:  94    -0.232398589258E+04    0.32644E-03   -0.23935E-03 31197   0.801E-02    0.381E-01
RMM:  95    -0.232398587795E+04    0.14631E-04   -0.25977E-03 37709   0.526E-02    0.314E-01
RMM:  96    -0.232398624702E+04   -0.36907E-03   -0.18348E-03 30786   0.718E-02    0.373E-01
RMM:  97    -0.232398569269E+04    0.55433E-03   -0.54411E-04 29073   0.492E-02    0.180E-01
RMM:  98    -0.232398570017E+04   -0.74813E-05   -0.56868E-04 34147   0.290E-02    0.146E-01
RMM:  99    -0.232398573508E+04   -0.34913E-04   -0.32416E-04 32015   0.265E-02    0.118E-01
RMM: 100    -0.232398575217E+04   -0.17093E-04   -0.20734E-04 31558   0.222E-02
   1 F= -.23239858E+04 E0= -.23212259E+04  d E =-.232399E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.210E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.210E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232413724333E+04   -0.15151E+00   -0.36758E+01 28532   0.632E+00    0.107E+00
RMM:   2    -0.232615945486E+04   -0.20222E+01   -0.81414E-01 27987   0.181E+00    0.192E+01
RMM:   3    -0.232489585798E+04    0.12636E+01   -0.40863E-01 38178   0.763E-01    0.110E+01
RMM:   4    -0.232549965372E+04   -0.60380E+00   -0.16539E-01 27973   0.879E-01    0.154E+01
RMM:   5    -0.232431430099E+04    0.11854E+01   -0.97607E-02 35279   0.427E-01    0.458E+00
RMM:   6    -0.232442318506E+04   -0.10888E+00   -0.12017E-01 31324   0.531E-01    0.691E+00
RMM:   7    -0.232457291843E+04   -0.14973E+00   -0.26826E-01 31121   0.770E-01    0.820E+00
RMM:   8    -0.232426653428E+04    0.30638E+00   -0.88044E-02 27738   0.646E-01    0.393E+00
RMM:   9    -0.232420340796E+04    0.63126E-01   -0.32662E-02 27915   0.368E-01    0.216E+00
RMM:  10    -0.232419371440E+04    0.96936E-02   -0.27824E-02 28629   0.318E-01    0.180E+00
RMM:  11    -0.232418998177E+04    0.37326E-02   -0.36662E-02 31208   0.293E-01    0.149E+00
RMM:  12    -0.232418318760E+04    0.67942E-02   -0.13009E-02 27910   0.237E-01    0.108E+00
RMM:  13    -0.232417955511E+04    0.36325E-02   -0.65087E-03 28877   0.159E-01    0.754E-01
RMM:  14    -0.232417933998E+04    0.21513E-03   -0.75132E-03 33641   0.112E-01    0.692E-01
RMM:  15    -0.232417808372E+04    0.12563E-02   -0.47629E-03 31718   0.105E-01    0.444E-01
RMM:  16    -0.232417721641E+04    0.86731E-03   -0.17492E-03 29217   0.829E-02    0.222E-01
RMM:  17    -0.232417725651E+04   -0.40094E-04   -0.19200E-03 36740   0.463E-02    0.199E-01
RMM:  18    -0.232417728640E+04   -0.29898E-04   -0.79783E-04 32824   0.396E-02    0.188E-01
RMM:  19    -0.232417716570E+04    0.12070E-03   -0.27934E-04 29837   0.311E-02    0.924E-02
RMM:  20    -0.232417718507E+04   -0.19371E-04   -0.32782E-04 38662   0.168E-02    0.846E-02
RMM:  21    -0.232417722741E+04   -0.42338E-04   -0.15321E-04 31728   0.191E-02    0.889E-02
RMM:  22    -0.232417721269E+04    0.14718E-04   -0.73471E-05 30416   0.150E-02    0.495E-02
RMM:  23    -0.232417722282E+04   -0.10126E-04   -0.84340E-05 39226   0.833E-03    0.475E-02
RMM:  24    -0.232417723698E+04   -0.14164E-04   -0.30770E-05 31278   0.832E-03    0.344E-02
RMM:  25    -0.232417724010E+04   -0.31187E-05   -0.18224E-05 29804   0.590E-03    0.141E-02
RMM:  26    -0.232417724440E+04   -0.42969E-05   -0.12715E-05 26218   0.301E-03    0.120E-02
RMM:  27    -0.232417725740E+04   -0.12997E-04   -0.43564E-06 20117   0.355E-03    0.122E-02
RMM:  28    -0.232417726303E+04   -0.56298E-05   -0.26143E-06 17795   0.315E-03    0.902E-03
RMM:  29    -0.232417726871E+04   -0.56821E-05   -0.21580E-06 17415   0.242E-03    0.969E-03
RMM:  30    -0.232417727857E+04   -0.98635E-05   -0.19671E-06 16603   0.273E-03    0.635E-03
RMM:  31    -0.232417728122E+04   -0.26492E-05   -0.12087E-06 15959   0.170E-03    0.482E-03
RMM:  32    -0.232417728608E+04   -0.48545E-05   -0.10283E-06 15766   0.160E-03    0.447E-03
RMM:  33    -0.232417729036E+04   -0.42846E-05   -0.86653E-07 15685   0.150E-03    0.324E-03
RMM:  34    -0.232417729265E+04   -0.22862E-05   -0.70443E-07 15572   0.117E-03    0.291E-03
RMM:  35    -0.232417729769E+04   -0.50452E-05   -0.78315E-07 15645   0.110E-03    0.280E-03
RMM:  36    -0.232417730067E+04   -0.29828E-05   -0.67347E-07 15534   0.115E-03    0.275E-03
RMM:  37    -0.232417730446E+04   -0.37834E-05   -0.77520E-07 15656   0.101E-03    0.271E-03
RMM:  38    -0.232417730653E+04   -0.20683E-05   -0.67056E-07 15492   0.102E-03    0.156E-03
RMM:  39    -0.232417730753E+04   -0.10050E-05   -0.52518E-07 14991   0.740E-04    0.159E-03
RMM:  40    -0.232417730839E+04   -0.85917E-06   -0.45059E-07 14926   0.814E-04
   2 F= -.23241773E+04 E0= -.23214114E+04  d E =-.191556E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.191556  1 .order   -0.191088   -0.210426   -0.171750
 step:   4.0000(harm=  5.4407)  dis= 0.02695  next Energy= -2324.484727 (dE=-0.499E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232406228473E+04    0.11502E+00   -0.33014E+02 27720   0.191E+01    0.364E+00
RMM:   2    -0.234461779256E+04   -0.20556E+02   -0.94720E+00 27863   0.642E+00    0.607E+01
RMM:   3    -0.233261463653E+04    0.12003E+02   -0.41099E+00 37865   0.256E+00    0.364E+01
RMM:   4    -0.234013495209E+04   -0.75203E+01   -0.17495E+00 27740   0.296E+00    0.530E+01
RMM:   5    -0.232588752766E+04    0.14247E+02   -0.13892E+00 37052   0.146E+00    0.132E+01
RMM:   6    -0.233034597540E+04   -0.44584E+01   -0.19554E+00 28744   0.254E+00    0.337E+01
RMM:   7    -0.232624942891E+04    0.40965E+01   -0.97890E-01 28542   0.189E+00    0.174E+01
RMM:   8    -0.232513334946E+04    0.11161E+01   -0.52468E-01 27724   0.170E+00    0.101E+01
RMM:   9    -0.232504730091E+04    0.86049E-01   -0.42370E-01 27879   0.137E+00    0.100E+01
RMM:  10    -0.232530270988E+04   -0.25541E+00   -0.57085E-01 30932   0.120E+00    0.114E+01
RMM:  11    -0.232462771166E+04    0.67500E+00   -0.26371E-01 27798   0.112E+00    0.419E+00
RMM:  12    -0.232456141845E+04    0.66293E-01   -0.10674E-01 27929   0.758E-01    0.300E+00
RMM:  13    -0.232455014391E+04    0.11275E-01   -0.85982E-02 31643   0.428E-01    0.247E+00
RMM:  14    -0.232455225441E+04   -0.21105E-02   -0.86365E-02 35226   0.365E-01    0.241E+00
RMM:  15    -0.232453109275E+04    0.21162E-01   -0.31450E-02 29307   0.324E-01    0.143E+00
RMM:  16    -0.232452903098E+04    0.20618E-02   -0.26588E-02 33238   0.225E-01    0.122E+00
RMM:  17    -0.232452895966E+04    0.71312E-04   -0.25191E-02 33025   0.225E-01    0.116E+00
RMM:  18    -0.232452407136E+04    0.48883E-02   -0.82686E-03 28289   0.190E-01    0.696E-01
RMM:  19    -0.232452293347E+04    0.11379E-02   -0.61161E-03 31908   0.117E-01    0.516E-01
RMM:  20    -0.232452348841E+04   -0.55494E-03   -0.58100E-03 36082   0.906E-02    0.558E-01
RMM:  21    -0.232452263277E+04    0.85563E-03   -0.21544E-03 30286   0.819E-02    0.388E-01
RMM:  22    -0.232452248998E+04    0.14279E-03   -0.21305E-03 39790   0.437E-02    0.321E-01
RMM:  23    -0.232452224801E+04    0.24198E-03   -0.89121E-04 32000   0.439E-02    0.236E-01
RMM:  24    -0.232452208462E+04    0.16339E-03   -0.42811E-04 29894   0.387E-02    0.162E-01
RMM:  25    -0.232452209209E+04   -0.74674E-05   -0.46274E-04 37473   0.229E-02    0.149E-01
RMM:  26    -0.232452204334E+04    0.48750E-04   -0.21322E-04 32181   0.208E-02    0.107E-01
RMM:  27    -0.232452199831E+04    0.45029E-04   -0.97143E-05 31427   0.154E-02    0.519E-02
RMM:  28    -0.232452200198E+04   -0.36724E-05   -0.10671E-04 40611   0.822E-03    0.448E-02
RMM:  29    -0.232452200041E+04    0.15732E-05   -0.35476E-05 32910   0.737E-03    0.374E-02
RMM:  30    -0.232452199684E+04    0.35637E-05   -0.15632E-05 28139   0.600E-03    0.244E-02
RMM:  31    -0.232452199772E+04   -0.87442E-06   -0.13854E-05 27282   0.427E-03    0.249E-02
RMM:  32    -0.232452199650E+04    0.12199E-05   -0.65530E-06 23527   0.449E-03    0.183E-02
RMM:  33    -0.232452199536E+04    0.11334E-05   -0.26536E-06 18151   0.323E-03    0.111E-02
RMM:  34    -0.232452199535E+04    0.15163E-07   -0.20907E-06 18048   0.229E-03
   3 F= -.23245220E+04 E0= -.23217401E+04  d E =-.536243E+00
 curvature:  -2.43 expect dE=-0.142E+00 dE for cont linesearch -0.396E-01
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2324.193654 (dE=-0.208E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232176775450E+04    0.27542E+01   -0.13195E+03 27720   0.387E+01    0.782E+00
RMM:   2    -0.238694431023E+04   -0.65177E+02   -0.47500E+01 27876   0.137E+01    0.106E+02
RMM:   3    -0.237952139813E+04    0.74229E+01   -0.21690E+01 39083   0.531E+00    0.932E+01
RMM:   4    -0.244864587677E+04   -0.69124E+02   -0.15452E+01 30197   0.627E+00    0.138E+02
RMM:   5    -0.232695157546E+04    0.12169E+03   -0.60728E+00 30007   0.439E+00    0.177E+01
RMM:   6    -0.233753969491E+04   -0.10588E+02   -0.99587E+00 29112   0.573E+00    0.495E+01
RMM:   7    -0.234039845280E+04   -0.28588E+01   -0.90506E+00 33227   0.421E+00    0.552E+01
RMM:   8    -0.232585918178E+04    0.14539E+02   -0.34626E+00 27720   0.432E+00    0.162E+01
RMM:   9    -0.232822127115E+04   -0.23621E+01   -0.29339E+00 29099   0.300E+00    0.266E+01
RMM:  10    -0.232598553584E+04    0.22357E+01   -0.27239E+00 32035   0.255E+00    0.182E+01
RMM:  11    -0.232468582312E+04    0.12997E+01   -0.10938E+00 27773   0.224E+00    0.993E+00
RMM:  12    -0.232434353263E+04    0.34229E+00   -0.85178E-01 33182   0.122E+00    0.562E+00
RMM:  13    -0.232429717348E+04    0.46359E-01   -0.51977E-01 31868   0.105E+00    0.464E+00
RMM:  14    -0.232438069811E+04   -0.83525E-01   -0.51117E-01 36483   0.860E-01    0.591E+00
RMM:  15    -0.232430145323E+04    0.79245E-01   -0.15505E-01 28933   0.762E-01    0.459E+00
RMM:  16    -0.232427720350E+04    0.24250E-01   -0.15268E-01 35985   0.460E-01    0.387E+00
RMM:  17    -0.232423312040E+04    0.44083E-01   -0.98490E-02 33949   0.432E-01    0.246E+00
RMM:  18    -0.232421913696E+04    0.13983E-01   -0.40549E-02 28817   0.405E-01    0.194E+00
RMM:  19    -0.232422611036E+04   -0.69734E-02   -0.45390E-02 31982   0.312E-01    0.225E+00
RMM:  20    -0.232421534097E+04    0.10769E-01   -0.29351E-02 32047   0.258E-01    0.164E+00
RMM:  21    -0.232420817912E+04    0.71618E-02   -0.12821E-02 30320   0.206E-01    0.116E+00
RMM:  22    -0.232420728363E+04    0.89549E-03   -0.15224E-02 36626   0.140E-01    0.101E+00
RMM:  23    -0.232420485070E+04    0.24329E-02   -0.50096E-03 29367   0.131E-01    0.761E-01
RMM:  24    -0.232420435964E+04    0.49106E-03   -0.30380E-03 29891   0.104E-01    0.700E-01
RMM:  25    -0.232420387799E+04    0.48165E-03   -0.36453E-03 33725   0.795E-02    0.605E-01
RMM:  26    -0.232420283713E+04    0.10409E-02   -0.16397E-03 30944   0.659E-02    0.391E-01
RMM:  27    -0.232420266103E+04    0.17610E-03   -0.16789E-03 34943   0.518E-02    0.330E-01
RMM:  28    -0.232420245844E+04    0.20259E-03   -0.85671E-04 32226   0.428E-02    0.269E-01
RMM:  29    -0.232420237213E+04    0.86306E-04   -0.40632E-04 31588   0.317E-02    0.237E-01
RMM:  30    -0.232420230726E+04    0.64869E-04   -0.47108E-04 37338   0.240E-02    0.195E-01
RMM:  31    -0.232420217463E+04    0.13263E-03   -0.20513E-04 31537   0.219E-02    0.102E-01
RMM:  32    -0.232420216085E+04    0.13779E-04   -0.17468E-04 36840   0.148E-02    0.799E-02
RMM:  33    -0.232420214915E+04    0.11704E-04   -0.92452E-05 35625   0.121E-02    0.634E-02
RMM:  34    -0.232420213630E+04    0.12854E-04   -0.33756E-05 30470   0.977E-03    0.408E-02
