 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  28    -0.238350199790E+04   -0.22166E+02   -0.56469E+01 37481   0.477E+00    0.786E+01
RMM:  29    -0.238755030971E+04   -0.40483E+01   -0.55041E+01 44490   0.308E+00    0.836E+01
RMM:  30    -0.239782194003E+04   -0.10272E+02   -0.41028E+01 44940   0.206E+00    0.919E+01
RMM:  31    -0.238194101726E+04    0.15881E+02   -0.13550E+01 35935   0.256E+00    0.918E+01
RMM:  32    -0.236045089285E+04    0.21490E+02   -0.78247E+00 32367   0.366E+00    0.841E+01
RMM:  33    -0.234385658989E+04    0.16594E+02   -0.74859E+00 35569   0.318E+00    0.692E+01
RMM:  34    -0.233883010982E+04    0.50265E+01   -0.64244E+00 41909   0.183E+00    0.614E+01
RMM:  35    -0.233504548044E+04    0.37846E+01   -0.43098E+00 38368   0.155E+00    0.523E+01
RMM:  36    -0.233270445653E+04    0.23410E+01   -0.73719E+00 33106   0.357E+00    0.475E+01
RMM:  37    -0.232881902753E+04    0.38854E+01   -0.86026E+00 39574   0.245E+00    0.364E+01
RMM:  38    -0.233222306542E+04   -0.34040E+01   -0.11690E+01 39490   0.271E+00    0.437E+01
RMM:  39    -0.234886750491E+04   -0.16644E+02   -0.15207E+01 36810   0.374E+00    0.655E+01
RMM:  40    -0.235743525100E+04   -0.85677E+01   -0.14208E+01 42902   0.272E+00    0.751E+01
RMM:  41    -0.236566168372E+04   -0.82264E+01   -0.61991E+00 44932   0.137E+00    0.837E+01
RMM:  42    -0.236449951463E+04    0.11622E+01   -0.17965E+00 41904   0.715E-01    0.829E+01
RMM:  43    -0.236323912622E+04    0.12604E+01   -0.77940E-01 44853   0.451E-01    0.822E+01
RMM:  44    -0.236257291379E+04    0.66621E+00   -0.25671E-01 30937   0.703E-01    0.818E+01
RMM:  45    -0.236027709273E+04    0.22958E+01   -0.22240E-01 42358   0.269E-01    0.797E+01
RMM:  46    -0.236042426858E+04   -0.14718E+00   -0.18326E-01 29887   0.774E-01    0.800E+01
RMM:  47    -0.236105724682E+04   -0.63298E+00   -0.40151E-01 29601   0.117E+00    0.807E+01
RMM:  48    -0.235996585873E+04    0.10914E+01   -0.46932E-01 29743   0.120E+00    0.798E+01
RMM:  49    -0.235956970930E+04    0.39615E+00   -0.51409E-01 43881   0.301E-01    0.792E+01
RMM:  50    -0.235912682564E+04    0.44288E+00   -0.56671E-02 38893   0.170E-01    0.788E+01
RMM:  51    -0.237506043746E+04   -0.15934E+02   -0.27767E+01 29355   0.100E+01    0.943E+01
RMM:  52    -0.238048939031E+04   -0.54290E+01   -0.63986E+01 30892   0.133E+01    0.965E+01
RMM:  53    -0.234938918529E+04    0.31100E+02   -0.37112E+01 29038   0.114E+01    0.665E+01
RMM:  54    -0.235603870769E+04   -0.66495E+01   -0.31073E+01 29649   0.100E+01    0.742E+01
RMM:  55    -0.235235107821E+04    0.36876E+01   -0.26055E+01 30857   0.814E+00    0.679E+01
RMM:  56    -0.239100052606E+04   -0.38649E+02   -0.69134E+01 30918   0.134E+01    0.101E+02
RMM:  57    -0.245279910399E+04   -0.61799E+02   -0.24534E+02 40917   0.143E+01    0.101E+02
RMM:  58    -0.254344905426E+04   -0.90650E+02   -0.29791E+02 46036   0.112E+01    0.117E+02
RMM:  59    -0.259824615729E+04   -0.54797E+02   -0.20818E+02 45612   0.889E+00    0.128E+02
RMM:  60    -0.263306907419E+04   -0.34823E+02   -0.14532E+02 47868   0.733E+00    0.136E+02
RMM:  61    -0.261784022002E+04    0.15229E+02   -0.13059E+02 42848   0.106E+01    0.140E+02
RMM:  62    -0.264635252092E+04   -0.28512E+02   -0.12072E+02 43401   0.885E+00    0.141E+02
RMM:  63    -0.264360609765E+04    0.27464E+01   -0.11833E+02 42940   0.744E+00    0.141E+02
RMM:  64    -0.257932849354E+04    0.64278E+02   -0.86209E+01 36838   0.751E+00    0.134E+02
RMM:  65    -0.252724856163E+04    0.52080E+02   -0.72647E+01 40877   0.667E+00    0.132E+02
RMM:  66    -0.240531352868E+04    0.12194E+03   -0.68629E+01 38127   0.825E+00    0.115E+02
RMM:  67    -0.239592265539E+04    0.93909E+01   -0.30496E+01 35793   0.624E+00    0.110E+02
RMM:  68    -0.237690306666E+04    0.19020E+02   -0.27680E+01 37520   0.516E+00    0.971E+01
RMM:  69    -0.236570746020E+04    0.11196E+02   -0.14452E+01 34918   0.425E+00    0.861E+01
RMM:  70    -0.236086807930E+04    0.48394E+01   -0.95935E+00 35951   0.333E+00    0.803E+01
RMM:  71    -0.234048108126E+04    0.20387E+02   -0.15114E+01 35385   0.443E+00    0.538E+01
RMM:  72    -0.234268055953E+04   -0.21995E+01   -0.73185E+00 33378   0.361E+00    0.567E+01
RMM:  73    -0.234409688106E+04   -0.14163E+01   -0.60459E+00 38082   0.242E+00    0.581E+01
RMM:  74    -0.234388776232E+04    0.20912E+00   -0.24284E+00 36550   0.164E+00    0.578E+01
RMM:  75    -0.234249291845E+04    0.13948E+01   -0.11084E+00 31507   0.161E+00    0.557E+01
RMM:  76    -0.234955256495E+04   -0.70596E+01   -0.61482E+00 28210   0.498E+00    0.647E+01
RMM:  77    -0.234415329699E+04    0.53993E+01   -0.25560E+00 27720   0.432E+00    0.575E+01
RMM:  78    -0.234458244144E+04   -0.42914E+00   -0.63255E-01 29147   0.151E+00    0.582E+01
RMM:  79    -0.234514373313E+04   -0.56129E+00   -0.73849E-01 38748   0.898E-01    0.589E+01
RMM:  80    -0.234578414740E+04   -0.64041E+00   -0.33711E-01 32052   0.862E-01    0.598E+01
RMM:  81    -0.234592890036E+04   -0.14475E+00   -0.24317E+01 29440   0.887E+00    0.638E+01
RMM:  82    -0.233781655067E+04    0.81123E+01   -0.92980E+00 27741   0.787E+00    0.511E+01
RMM:  83    -0.233864693576E+04   -0.83039E+00   -0.39968E+00 29519   0.375E+00    0.511E+01
RMM:  84    -0.233724298938E+04    0.14039E+01   -0.17134E+00 30046   0.227E+00    0.483E+01
RMM:  85    -0.234022743222E+04   -0.29844E+01   -0.16065E+00 29014   0.230E+00    0.534E+01
RMM:  86    -0.236092123934E+04   -0.20694E+02   -0.34921E+01 28138   0.115E+01    0.774E+01
RMM:  87    -0.235309613592E+04    0.78251E+01   -0.11755E+01 27723   0.865E+00    0.741E+01
RMM:  88    -0.235192821910E+04    0.11679E+01   -0.68830E+00 41706   0.201E+00    0.743E+01
RMM:  89    -0.234941614932E+04    0.25121E+01   -0.16563E+00 39242   0.115E+00    0.713E+01
RMM:  90    -0.234748683771E+04    0.19293E+01   -0.57599E-01 34534   0.935E-01    0.685E+01
RMM:  91    -0.236338311495E+04   -0.15896E+02   -0.27609E+01 27760   0.106E+01    0.829E+01
RMM:  92    -0.235983943617E+04    0.35437E+01   -0.93004E+00 27720   0.756E+00    0.830E+01
RMM:  93    -0.236882749798E+04   -0.89881E+01   -0.67431E+00 28529   0.534E+00    0.919E+01
RMM:  94    -0.237354443677E+04   -0.47169E+01   -0.60841E+00 29806   0.440E+00    0.953E+01
RMM:  95    -0.236895331535E+04    0.45911E+01   -0.65386E+00 32950   0.351E+00    0.910E+01
RMM:  96    -0.236489857137E+04    0.40547E+01   -0.10581E+01 28413   0.629E+00    0.870E+01
RMM:  97    -0.235979082586E+04    0.51077E+01   -0.43459E+00 27721   0.510E+00    0.823E+01
RMM:  98    -0.235806260137E+04    0.17282E+01   -0.46793E+00 27773   0.466E+00    0.812E+01
RMM:  99    -0.234797854381E+04    0.10084E+02   -0.39951E+00 27771   0.416E+00    0.705E+01
RMM: 100    -0.233847538838E+04    0.95032E+01   -0.29951E+00 28135   0.366E+00
   1 F= -.23384754E+04 E0= -.23356772E+04  d E =-.233848E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.231E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.231E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.234972811142E+04   -0.17496E+01   -0.45034E+02 43862   0.413E+01    0.669E+01
RMM:   2    -0.148639537176E+05   -0.12514E+05   -0.15770E+04 49051   0.256E+02    0.871E+02
RMM:   3    -0.852716790212E+04    0.63368E+04   -0.65058E+03 45467   0.137E+02    0.527E+02
RMM:   4    -0.627240549958E+04    0.22548E+04   -0.26614E+03 47536   0.925E+01    0.430E+02
RMM:   5    -0.641855733154E+04   -0.14615E+03   -0.13662E+03 45300   0.753E+01    0.402E+02
RMM:   6    -0.548503796731E+04    0.93352E+03   -0.19148E+03 35591   0.845E+01    0.374E+02
RMM:   7    -0.363727734254E+04    0.18478E+04   -0.10479E+03 27832   0.662E+01    0.310E+02
RMM:   8    -0.270799661684E+04    0.92928E+03   -0.43742E+02 33297   0.335E+01    0.222E+02
RMM:   9    -0.253395047921E+04    0.17405E+03   -0.31125E+02 28357   0.345E+01    0.182E+02
RMM:  10    -0.256049681760E+04   -0.26546E+02   -0.48733E+02 41042   0.201E+01    0.182E+02
RMM:  11    -0.244102485491E+04    0.11947E+03   -0.29882E+02 41124   0.166E+01    0.118E+02
RMM:  12    -0.241259809316E+04    0.28427E+02   -0.11205E+02 35846   0.132E+01    0.105E+02
RMM:  13    -0.238990868730E+04    0.22689E+02   -0.43239E+01 33433   0.899E+00    0.970E+01
RMM:  14    -0.236330521349E+04    0.26603E+02   -0.30262E+01 31568   0.830E+00    0.773E+01
RMM:  15    -0.235322306282E+04    0.10082E+02   -0.44691E+01 30894   0.104E+01    0.686E+01
RMM:  16    -0.235163503960E+04    0.15880E+01   -0.38805E+01 33616   0.810E+00    0.715E+01
RMM:  17    -0.234820996482E+04    0.34251E+01   -0.33561E+01 35040   0.679E+00    0.653E+01
RMM:  18    -0.234743193135E+04    0.77803E+00   -0.24607E+01 39252   0.483E+00    0.634E+01
RMM:  19    -0.234501794986E+04    0.24140E+01   -0.12823E+01 34894   0.388E+00    0.601E+01
RMM:  20    -0.233885260362E+04    0.61653E+01   -0.44192E+00 31592   0.317E+00    0.513E+01
RMM:  21    -0.233066036313E+04    0.81922E+01   -0.40925E+00 30354   0.343E+00    0.367E+01
RMM:  22    -0.232605541628E+04    0.46049E+01   -0.40624E+00 29187   0.382E+00    0.230E+01
RMM:  23    -0.232537876692E+04    0.67665E+00   -0.51887E+00 39539   0.230E+00    0.183E+01
RMM:  24    -0.232568303468E+04   -0.30427E+00   -0.23341E+00 39271   0.133E+00    0.189E+01
RMM:  25    -0.232573068713E+04   -0.47652E-01   -0.11340E+00 35375   0.120E+00    0.183E+01
RMM:  26    -0.232659265035E+04   -0.86196E+00   -0.11432E+00 29151   0.201E+00    0.208E+01
RMM:  27    -0.232800666845E+04   -0.14140E+01   -0.10691E+00 28724   0.207E+00    0.255E+01
RMM:  28    -0.232853947374E+04   -0.53281E+00   -0.14185E+00 39423   0.121E+00    0.272E+01
RMM:  29    -0.232895755238E+04   -0.41808E+00   -0.60159E-01 43011   0.511E-01    0.288E+01
RMM:  30    -0.232896859309E+04   -0.11041E-01   -0.22597E-01 44401   0.162E-01    0.289E+01
RMM:  31    -0.232887503798E+04    0.93555E-01   -0.41806E-02 30804   0.341E-01    0.287E+01
RMM:  32    -0.232859362638E+04    0.28141E+00   -0.23121E-02 30574   0.257E-01    0.278E+01
RMM:  33    -0.232849659353E+04    0.97033E-01   -0.14279E-01 27928   0.779E-01    0.277E+01
RMM:  34    -0.232904190326E+04   -0.54531E+00   -0.11559E+00 28790   0.200E+00    0.295E+01
RMM:  35    -0.232864972627E+04    0.39218E+00   -0.10799E+00 28284   0.204E+00    0.284E+01
RMM:  36    -0.232801141881E+04    0.63831E+00   -0.15234E+00 40068   0.123E+00    0.261E+01
RMM:  37    -0.232717323771E+04    0.83818E+00   -0.56408E-01 36535   0.847E-01    0.229E+01
RMM:  38    -0.232660829325E+04    0.56494E+00   -0.28221E-01 32681   0.758E-01    0.206E+01
RMM:  39    -0.232595699597E+04    0.65130E+00   -0.25635E-01 29454   0.937E-01    0.177E+01
RMM:  40    -0.232571264994E+04    0.24435E+00   -0.13933E-01 29168   0.745E-01    0.165E+01
RMM:  41    -0.232559787290E+04    0.11478E+00   -0.14957E-01 32895   0.548E-01    0.158E+01
RMM:  42    -0.232556636490E+04    0.31508E-01   -0.12328E-01 34122   0.502E-01    0.154E+01
RMM:  43    -0.232562349148E+04   -0.57127E-01   -0.11693E-01 36672   0.442E-01    0.155E+01
RMM:  44    -0.232563569377E+04   -0.12202E-01   -0.10209E-01 36928   0.385E-01    0.155E+01
RMM:  45    -0.232551805077E+04    0.11764E+00   -0.53573E-02 34393   0.302E-01    0.148E+01
RMM:  46    -0.232543134663E+04    0.86704E-01   -0.62932E-02 36501   0.307E-01    0.143E+01
RMM:  47    -0.232596398777E+04   -0.53264E+00   -0.72437E-01 29947   0.153E+00    0.184E+01
RMM:  48    -0.232587830003E+04    0.85688E-01   -0.59953E-01 40481   0.822E-01    0.176E+01
RMM:  49    -0.232533462278E+04    0.54368E+00   -0.10117E-01 27905   0.667E-01    0.146E+01
RMM:  50    -0.232504294044E+04    0.29168E+00   -0.72980E-02 28414   0.529E-01    0.128E+01
RMM:  51    -0.232457308269E+04    0.46986E+00   -0.16282E-01 28905   0.746E-01    0.895E+00
RMM:  52    -0.232567114574E+04   -0.10981E+01   -0.13128E+00 30274   0.192E+00    0.164E+01
RMM:  53    -0.232512318323E+04    0.54796E+00   -0.12534E+00 40568   0.111E+00    0.126E+01
RMM:  54    -0.232476125067E+04    0.36193E+00   -0.26793E-01 28744   0.959E-01    0.100E+01
RMM:  55    -0.232476885602E+04   -0.76053E-02   -0.34557E-01 31000   0.930E-01    0.101E+01
RMM:  56    -0.232469381212E+04    0.75044E-01   -0.16917E-01 28408   0.812E-01    0.953E+00
RMM:  57    -0.232467547499E+04    0.18337E-01   -0.28298E-01 28302   0.107E+00    0.965E+00
RMM:  58    -0.232453579670E+04    0.13968E+00   -0.20948E-01 28666   0.898E-01    0.797E+00
RMM:  59    -0.232448549704E+04    0.50300E-01   -0.10867E-01 29023   0.660E-01    0.746E+00
RMM:  60    -0.232438339774E+04    0.10210E+00   -0.10178E-01 31030   0.502E-01    0.623E+00
RMM:  61    -0.232424036021E+04    0.14304E+00   -0.73421E-02 28837   0.511E-01    0.387E+00
RMM:  62    -0.232442948627E+04   -0.18913E+00   -0.29260E-01 30593   0.857E-01    0.719E+00
RMM:  63    -0.232424889658E+04    0.18059E+00   -0.92777E-02 27721   0.712E-01    0.392E+00
RMM:  64    -0.232422378751E+04    0.25109E-01   -0.87170E-02 39248   0.311E-01    0.303E+00
RMM:  65    -0.232421655671E+04    0.72308E-02   -0.40151E-02 34115   0.256E-01    0.269E+00
RMM:  66    -0.232420640851E+04    0.10148E-01   -0.20402E-02 33406   0.194E-01    0.222E+00
RMM:  67    -0.232424564230E+04   -0.39234E-01   -0.38804E-02 30916   0.317E-01    0.350E+00
RMM:  68    -0.232419796963E+04    0.47673E-01   -0.13073E-02 28056   0.249E-01    0.169E+00
RMM:  69    -0.232419407911E+04    0.38905E-02   -0.16125E-02 34498   0.156E-01    0.140E+00
RMM:  70    -0.232419396858E+04    0.11054E-03   -0.14539E-02 39059   0.133E-01    0.129E+00
RMM:  71    -0.232419381794E+04    0.15064E-03   -0.80607E-03 33898   0.119E-01    0.120E+00
RMM:  72    -0.232421066619E+04   -0.16848E-01   -0.30758E-02 32343   0.247E-01    0.208E+00
RMM:  73    -0.232419056273E+04    0.20103E-01   -0.11888E-02 29003   0.201E-01    0.770E-01
RMM:  74    -0.232419027689E+04    0.28584E-03   -0.14926E-02 38551   0.134E-01    0.718E-01
RMM:  75    -0.232419019194E+04    0.84948E-04   -0.69197E-03 39513   0.790E-02    0.636E-01
RMM:  76    -0.232418904738E+04    0.11446E-02   -0.17351E-03 29973   0.737E-02    0.430E-01
RMM:  77    -0.232418941792E+04   -0.37054E-03   -0.17245E-03 28402   0.842E-02    0.502E-01
RMM:  78    -0.232418857361E+04    0.84431E-03   -0.80531E-04 28449   0.602E-02    0.307E-01
RMM:  79    -0.232418831302E+04    0.26059E-03   -0.65733E-04 31965   0.381E-02    0.191E-01
RMM:  80    -0.232418828097E+04    0.32045E-04   -0.32769E-04 29112   0.366E-02    0.163E-01
RMM:  81    -0.232418827977E+04    0.12012E-05   -0.31797E-04 31701   0.268E-02    0.137E-01
RMM:  82    -0.232418835436E+04   -0.74586E-04   -0.36312E-04 30750   0.311E-02    0.165E-01
RMM:  83    -0.232418824933E+04    0.10503E-03   -0.13146E-04 28340   0.257E-02    0.894E-02
RMM:  84    -0.232418823866E+04    0.10670E-04   -0.10901E-04 33116   0.139E-02    0.548E-02
RMM:  85    -0.232418824768E+04   -0.90238E-05   -0.53146E-05 32499   0.102E-02    0.460E-02
RMM:  86    -0.232418826272E+04   -0.15035E-04   -0.42976E-05 35586   0.739E-03    0.475E-02
RMM:  87    -0.232418826816E+04   -0.54493E-05   -0.35904E-05 29291   0.113E-02    0.471E-02
RMM:  88    -0.232418827418E+04   -0.60150E-05   -0.13959E-05 27998   0.872E-03    0.458E-02
RMM:  89    -0.232418827870E+04   -0.45178E-05   -0.91673E-06 24483   0.466E-03    0.396E-02
RMM:  90    -0.232418828142E+04   -0.27221E-05   -0.54858E-06 21381   0.418E-03    0.268E-02
RMM:  91    -0.232418829240E+04   -0.10981E-04   -0.57591E-06 22885   0.415E-03    0.180E-02
RMM:  92    -0.232418829992E+04   -0.75205E-05   -0.55171E-06 22732   0.486E-03    0.211E-02
RMM:  93    -0.232418830226E+04   -0.23387E-05   -0.24554E-06 16917   0.372E-03    0.731E-03
RMM:  94    -0.232418830652E+04   -0.42638E-05   -0.15188E-06 17062   0.199E-03    0.763E-03
RMM:  95    -0.232418831271E+04   -0.61899E-05   -0.13625E-06 16209   0.229E-03    0.741E-03
RMM:  96    -0.232418831746E+04   -0.47461E-05   -0.10968E-06 15939   0.169E-03    0.631E-03
RMM:  97    -0.232418831841E+04   -0.94893E-06   -0.90052E-07 15510   0.176E-03
   2 F= -.23241883E+04 E0= -.23214331E+04  d E =0.142871E+02
 trial-energy change:   14.287070  1 .order   -1.063514   -2.313428    0.186399
 step:   0.9254(harm=  0.9254)  dis= 0.02171  next Energy= -2339.545852 (dE=-0.107E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232419971789E+04   -0.11400E-01   -0.22316E+00 29470   0.155E+00    0.357E-01
RMM:   2    -0.232478248466E+04   -0.58277E+00   -0.13174E-01 31083   0.596E-01    0.105E+01
RMM:   3    -0.232459727567E+04    0.18521E+00   -0.44377E-02 29804   0.378E-01    0.849E+00
RMM:   4    -0.232436663176E+04    0.23064E+00   -0.22392E-02 28656   0.291E-01    0.532E+00
RMM:   5    -0.232426153436E+04    0.10510E+00   -0.15050E-02 28568   0.235E-01    0.317E+00
RMM:   6    -0.232422783172E+04    0.33703E-01   -0.16407E-02 27946   0.252E-01    0.220E+00
RMM:   7    -0.232425537620E+04   -0.27544E-01   -0.43643E-02 31137   0.316E-01    0.310E+00
RMM:   8    -0.232423575968E+04    0.19617E-01   -0.24927E-02 28308   0.294E-01    0.250E+00
RMM:   9    -0.232420336653E+04    0.32393E-01   -0.86864E-03 27722   0.228E-01    0.583E-01
RMM:  10    -0.232420211967E+04    0.12469E-02   -0.51667E-03 31271   0.106E-01    0.488E-01
RMM:  11    -0.232420235134E+04   -0.23167E-03   -0.43316E-03 33295   0.900E-02    0.488E-01
RMM:  12    -0.232420158412E+04    0.76721E-03   -0.13728E-03 28436   0.725E-02    0.318E-01
RMM:  13    -0.232420120430E+04    0.37982E-03   -0.81102E-04 30509   0.465E-02    0.175E-01
RMM:  14    -0.232420118525E+04    0.19054E-04   -0.66756E-04 35740   0.297E-02    0.152E-01
