 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  29    -0.235331548175E+04    0.44444E+01   -0.18869E+01 36987   0.439E+00    0.714E+01
RMM:  30    -0.234356819258E+04    0.97473E+01   -0.10121E+01 34817   0.381E+00    0.619E+01
RMM:  31    -0.234077974515E+04    0.27884E+01   -0.96587E+00 41687   0.239E+00    0.594E+01
RMM:  32    -0.234014692637E+04    0.63282E+00   -0.41899E+00 32435   0.284E+00    0.602E+01
RMM:  33    -0.233891742811E+04    0.12295E+01   -0.31401E+00 42211   0.137E+00    0.589E+01
RMM:  34    -0.233820935006E+04    0.70808E+00   -0.18285E+00 30439   0.232E+00    0.583E+01
RMM:  35    -0.233356267848E+04    0.46467E+01   -0.38166E+00 30538   0.326E+00    0.523E+01
RMM:  36    -0.232757330302E+04    0.59894E+01   -0.31131E+00 31281   0.277E+00    0.427E+01
RMM:  37    -0.232674960190E+04    0.82370E+00   -0.49699E+00 31199   0.358E+00    0.425E+01
RMM:  38    -0.232510266367E+04    0.16469E+01   -0.36520E+00 31572   0.295E+00    0.393E+01
RMM:  39    -0.232462367261E+04    0.47899E+00   -0.24326E+00 30562   0.268E+00    0.375E+01
RMM:  40    -0.232402537647E+04    0.59830E+00   -0.29044E+00 34375   0.237E+00    0.347E+01
RMM:  41    -0.232325757151E+04    0.76780E+00   -0.15408E+00 31026   0.206E+00    0.331E+01
RMM:  42    -0.232167390984E+04    0.15837E+01   -0.23222E+00 35603   0.192E+00    0.283E+01
RMM:  43    -0.232071803450E+04    0.95588E+00   -0.21836E+00 33564   0.181E+00    0.256E+01
RMM:  44    -0.231995496856E+04    0.76307E+00   -0.20725E+00 35660   0.170E+00    0.222E+01
RMM:  45    -0.231955594794E+04    0.39902E+00   -0.12276E+00 32217   0.164E+00    0.220E+01
RMM:  46    -0.231958682707E+04   -0.30879E-01   -0.61878E-01 30607   0.136E+00    0.224E+01
RMM:  47    -0.231975183872E+04   -0.16501E+00   -0.53946E-01 31501   0.117E+00    0.227E+01
RMM:  48    -0.231963646568E+04    0.11537E+00   -0.34558E-01 32880   0.873E-01    0.218E+01
RMM:  49    -0.231952175946E+04    0.11471E+00   -0.32775E-01 39485   0.596E-01    0.210E+01
RMM:  50    -0.231929331579E+04    0.22844E+00   -0.24204E-01 38788   0.487E-01    0.201E+01
RMM:  51    -0.237671996843E+04   -0.57427E+02   -0.20746E+01 29742   0.807E+00    0.103E+02
RMM:  52    -0.238530456836E+04   -0.85846E+01   -0.10253E+01 30298   0.550E+00    0.107E+02
RMM:  53    -0.238499636140E+04    0.30821E+00   -0.12804E+01 43886   0.155E+00    0.108E+02
RMM:  54    -0.238955949931E+04   -0.45631E+01   -0.28850E+00 31830   0.155E+00    0.113E+02
RMM:  55    -0.239307811699E+04   -0.35186E+01   -0.28622E+00 39447   0.127E+00    0.117E+02
RMM:  56    -0.233699635894E+04    0.56082E+02   -0.16940E+01 30656   0.636E+00    0.605E+01
RMM:  57    -0.233864034138E+04   -0.16440E+01   -0.12002E+01 29683   0.625E+00    0.634E+01
RMM:  58    -0.234236334553E+04   -0.37230E+01   -0.98420E+00 28212   0.676E+00    0.683E+01
RMM:  59    -0.232786831566E+04    0.14495E+02   -0.10556E+01 27884   0.648E+00    0.423E+01
RMM:  60    -0.232665082272E+04    0.12175E+01   -0.12409E+01 30728   0.552E+00    0.387E+01
RMM:  61    -0.234567534703E+04   -0.19025E+02   -0.90092E+00 27853   0.650E+00    0.730E+01
RMM:  62    -0.233738349314E+04    0.82919E+01   -0.10548E+01 37178   0.303E+00    0.610E+01
RMM:  63    -0.232961384904E+04    0.77696E+01   -0.30913E+00 29174   0.343E+00    0.481E+01
RMM:  64    -0.232376563067E+04    0.58482E+01   -0.39415E+00 27727   0.426E+00    0.321E+01
RMM:  65    -0.232202438368E+04    0.17412E+01   -0.31625E+00 27764   0.406E+00    0.255E+01
RMM:  66    -0.234134565847E+04   -0.19321E+02   -0.22363E+01 31421   0.699E+00    0.605E+01
RMM:  67    -0.233163373404E+04    0.97119E+01   -0.10674E+01 30662   0.538E+00    0.449E+01
RMM:  68    -0.232439180365E+04    0.72419E+01   -0.56038E+00 31100   0.378E+00    0.307E+01
RMM:  69    -0.232094295837E+04    0.34488E+01   -0.25550E+00 27776   0.342E+00    0.200E+01
RMM:  70    -0.232042529111E+04    0.51767E+00   -0.18989E+00 27930   0.317E+00    0.172E+01
RMM:  71    -0.232313332174E+04   -0.27080E+01   -0.21298E+00 28021   0.308E+00    0.288E+01
RMM:  72    -0.232338428486E+04   -0.25096E+00   -0.21588E+00 30484   0.245E+00    0.288E+01
RMM:  73    -0.232252853141E+04    0.85575E+00   -0.11086E+00 28505   0.219E+00    0.261E+01
RMM:  74    -0.232050850689E+04    0.20200E+01   -0.12094E+00 27872   0.228E+00    0.180E+01
RMM:  75    -0.231916185498E+04    0.13467E+01   -0.77132E-01 28438   0.187E+00    0.919E+00
RMM:  76    -0.231948975389E+04   -0.32790E+00   -0.17889E+00 29417   0.243E+00    0.121E+01
RMM:  77    -0.231884104369E+04    0.64871E+00   -0.53945E-01 27777   0.185E+00    0.532E+00
RMM:  78    -0.231885544008E+04   -0.14396E-01   -0.36588E-01 32116   0.858E-01    0.549E+00
RMM:  79    -0.231885767836E+04   -0.22383E-02   -0.20439E-01 35312   0.538E-01    0.521E+00
RMM:  80    -0.231886170609E+04   -0.40277E-02   -0.10266E-01 30973   0.522E-01    0.518E+00
RMM:  81    -0.231898872405E+04   -0.12702E+00   -0.20384E-01 28734   0.867E-01    0.692E+00
RMM:  82    -0.231883961155E+04    0.14911E+00   -0.86358E-02 27918   0.747E-01    0.450E+00
RMM:  83    -0.231879215246E+04    0.47459E-01   -0.10819E-01 30817   0.535E-01    0.324E+00
RMM:  84    -0.231878802524E+04    0.41272E-02   -0.11712E-01 33401   0.444E-01    0.275E+00
RMM:  85    -0.231879237410E+04   -0.43489E-02   -0.70545E-02 34357   0.326E-01    0.281E+00
RMM:  86    -0.231879545998E+04   -0.30859E-02   -0.54219E-02 30068   0.416E-01    0.300E+00
RMM:  87    -0.231877126730E+04    0.24193E-01   -0.22505E-02 28371   0.357E-01    0.207E+00
RMM:  88    -0.231876911613E+04    0.21512E-02   -0.18245E-02 31420   0.210E-01    0.190E+00
RMM:  89    -0.231876555451E+04    0.35616E-02   -0.18625E-02 30696   0.230E-01    0.164E+00
RMM:  90    -0.231876038538E+04    0.51691E-02   -0.11915E-02 29596   0.204E-01    0.122E+00
RMM:  91    -0.231876722800E+04   -0.68426E-02   -0.26807E-02 29600   0.293E-01    0.161E+00
RMM:  92    -0.231875735690E+04    0.98711E-02   -0.10349E-02 27951   0.245E-01    0.882E-01
RMM:  93    -0.231875757448E+04   -0.21758E-03   -0.11680E-02 36855   0.118E-01    0.853E-01
RMM:  94    -0.231875828721E+04   -0.71274E-03   -0.60031E-03 32523   0.109E-01    0.915E-01
RMM:  95    -0.231876026538E+04   -0.19782E-02   -0.63255E-03 32138   0.117E-01    0.107E+00
RMM:  96    -0.231879446241E+04   -0.34197E-01   -0.45459E-02 31077   0.328E-01    0.255E+00
RMM:  97    -0.231876406957E+04    0.30393E-01   -0.12492E-02 27729   0.281E-01    0.130E+00
RMM:  98    -0.231875957897E+04    0.44906E-02   -0.59905E-03 33595   0.102E-01    0.938E-01
RMM:  99    -0.231875686720E+04    0.27118E-02   -0.25220E-03 31086   0.790E-02    0.623E-01
RMM: 100    -0.231875575346E+04    0.11137E-02   -0.21326E-03 31579   0.713E-02
   1 F= -.23187558E+04 E0= -.23160157E+04  d E =-.231876E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.150E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.150E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231885397963E+04   -0.97112E-01   -0.27114E+01 29484   0.540E+00    0.112E+00
RMM:   2    -0.233050368095E+04   -0.11650E+02   -0.10385E+00 28467   0.186E+00    0.471E+01
RMM:   3    -0.232070485723E+04    0.97988E+01   -0.71230E-01 37265   0.103E+00    0.167E+01
RMM:   4    -0.232011801317E+04    0.58684E+00   -0.32002E-01 27749   0.122E+00    0.147E+01
RMM:   5    -0.232007689113E+04    0.41122E-01   -0.32958E-01 32876   0.816E-01    0.150E+01
RMM:   6    -0.231915328308E+04    0.92361E+00   -0.27677E-01 28966   0.953E-01    0.683E+00
RMM:   7    -0.231985438819E+04   -0.70111E+00   -0.66011E-01 32228   0.118E+00    0.125E+01
RMM:   8    -0.231911913183E+04    0.73526E+00   -0.24758E-01 27851   0.103E+00    0.658E+00
RMM:   9    -0.231891118733E+04    0.20794E+00   -0.88386E-02 27884   0.670E-01    0.220E+00
RMM:  10    -0.231890748350E+04    0.37038E-02   -0.68668E-02 30892   0.419E-01    0.219E+00
RMM:  11    -0.231891031891E+04   -0.28354E-02   -0.63131E-02 33515   0.342E-01    0.224E+00
RMM:  12    -0.231889244517E+04    0.17874E-01   -0.20428E-02 28709   0.267E-01    0.125E+00
RMM:  13    -0.231888566013E+04    0.67850E-02   -0.12812E-02 29700   0.202E-01    0.709E-01
RMM:  14    -0.231888517892E+04    0.48121E-03   -0.13328E-02 38246   0.118E-01    0.537E-01
RMM:  15    -0.231888497995E+04    0.19897E-03   -0.54079E-03 32992   0.104E-01    0.464E-01
RMM:  16    -0.231888426499E+04    0.71497E-03   -0.19875E-03 30089   0.794E-02    0.274E-01
RMM:  17    -0.231888435508E+04   -0.90092E-04   -0.22648E-03 37436   0.519E-02    0.270E-01
RMM:  18    -0.231888436803E+04   -0.12953E-04   -0.11419E-03 30840   0.562E-02    0.263E-01
RMM:  19    -0.231888416576E+04    0.20227E-03   -0.52949E-04 29798   0.442E-02    0.164E-01
RMM:  20    -0.231888418307E+04   -0.17315E-04   -0.63834E-04 37722   0.272E-02    0.161E-01
RMM:  21    -0.231888412870E+04    0.54370E-04   -0.26417E-04 31291   0.261E-02    0.115E-01
RMM:  22    -0.231888410057E+04    0.28133E-04   -0.15543E-04 32081   0.187E-02    0.818E-02
RMM:  23    -0.231888410174E+04   -0.11704E-05   -0.15237E-04 40624   0.111E-02    0.702E-02
RMM:  24    -0.231888409063E+04    0.11109E-04   -0.55522E-05 34006   0.898E-03    0.402E-02
RMM:  25    -0.231888409019E+04    0.44299E-06   -0.37425E-05 35729   0.587E-03    0.305E-02
RMM:  26    -0.231888409130E+04   -0.11114E-05   -0.17283E-05 29495   0.486E-03    0.244E-02
RMM:  27    -0.231888409346E+04   -0.21611E-05   -0.88247E-06 24547   0.484E-03    0.161E-02
RMM:  28    -0.231888409430E+04   -0.83441E-06   -0.44601E-06 19897   0.347E-03
   2 F= -.23188841E+04 E0= -.23161350E+04  d E =-.128341E+00
 trial-energy change:   -0.128341  1 .order   -0.129030   -0.149759   -0.108301
 step:   3.6124(harm=  3.6124)  dis= 0.02256  next Energy= -2319.026245 (dE=-0.270E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231877860469E+04    0.10549E+00   -0.18484E+02 27720   0.141E+01    0.280E+00
RMM:   2    -0.232164013872E+04   -0.28615E+01   -0.53222E+00 27796   0.480E+00    0.223E+01
RMM:   3    -0.233253537617E+04   -0.10895E+02   -0.18545E+00 29477   0.245E+00    0.479E+01
RMM:   4    -0.232054250211E+04    0.11993E+02   -0.63017E-01 27919   0.164E+00    0.157E+01
RMM:   5    -0.232259243549E+04   -0.20499E+01   -0.43510E-01 31411   0.107E+00    0.258E+01
RMM:   6    -0.232043968269E+04    0.21528E+01   -0.42862E-01 34400   0.880E-01    0.157E+01
RMM:   7    -0.231990988873E+04    0.52979E+00   -0.81859E-01 28059   0.175E+00    0.123E+01
RMM:   8    -0.231940798496E+04    0.50190E+00   -0.33802E-01 27737   0.141E+00    0.859E+00
RMM:   9    -0.231924698192E+04    0.16100E+00   -0.14601E-01 29676   0.633E-01    0.606E+00
RMM:  10    -0.231925730568E+04   -0.10324E-01   -0.21662E-01 28065   0.934E-01    0.653E+00
RMM:  11    -0.231916819793E+04    0.89108E-01   -0.15021E-01 28137   0.777E-01    0.517E+00
RMM:  12    -0.231907640343E+04    0.91795E-01   -0.65893E-02 27784   0.577E-01    0.280E+00
RMM:  13    -0.231904894543E+04    0.27458E-01   -0.36220E-02 28086   0.404E-01    0.213E+00
RMM:  14    -0.231904441722E+04    0.45282E-02   -0.44401E-02 31671   0.310E-01    0.183E+00
RMM:  15    -0.231904041448E+04    0.40027E-02   -0.21985E-02 30231   0.251E-01    0.165E+00
RMM:  16    -0.231903749294E+04    0.29215E-02   -0.11909E-02 29690   0.205E-01    0.144E+00
RMM:  17    -0.231903271990E+04    0.47730E-02   -0.15013E-02 33023   0.176E-01    0.102E+00
RMM:  18    -0.231902853510E+04    0.41848E-02   -0.58071E-03 29172   0.148E-01    0.524E-01
RMM:  19    -0.231902826853E+04    0.26657E-03   -0.47420E-03 32940   0.930E-02    0.454E-01
RMM:  20    -0.231902824947E+04    0.19057E-04   -0.38271E-03 36582   0.686E-02    0.383E-01
RMM:  21    -0.231902765538E+04    0.59410E-03   -0.12511E-03 31307   0.556E-02    0.166E-01
RMM:  22    -0.231902761767E+04    0.37705E-04   -0.10371E-03 38319   0.301E-02    0.905E-02
RMM:  23    -0.231902768627E+04   -0.68599E-04   -0.55333E-04 36952   0.254E-02    0.123E-01
RMM:  24    -0.231902767962E+04    0.66512E-05   -0.19746E-04 31488   0.219E-02    0.109E-01
RMM:  25    -0.231902767577E+04    0.38480E-05   -0.17043E-04 37971   0.131E-02    0.964E-02
RMM:  26    -0.231902766053E+04    0.15238E-04   -0.96331E-05 33269   0.134E-02    0.745E-02
RMM:  27    -0.231902764875E+04    0.11782E-04   -0.45059E-05 30306   0.118E-02    0.558E-02
RMM:  28    -0.231902764790E+04    0.85169E-06   -0.44184E-05 36168   0.664E-03    0.482E-02
RMM:  29    -0.231902764238E+04    0.55190E-05   -0.20754E-05 31130   0.537E-03    0.320E-02
RMM:  30    -0.231902763822E+04    0.41571E-05   -0.73114E-06 22381   0.457E-03    0.135E-02
RMM:  31    -0.231902763828E+04   -0.59023E-07   -0.49824E-06 20939   0.284E-03
   3 F= -.23190276E+04 E0= -.23162553E+04  d E =-.271885E+00
 curvature:  -1.81 expect dE=-0.447E-01 dE for cont linesearch -0.303E-04
 trial: gam= 0.15457 g(F)=  0.247E-01 g(S)=  0.000E+00 ort = 0.159E-02 (trialstep = 0.152E+01)
 search vector abs. value=  0.288E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231904731588E+04   -0.19678E-01   -0.11798E+01 28196   0.357E+00    0.661E-01
RMM:   2    -0.231951372851E+04   -0.46641E+00   -0.34204E-01 29172   0.111E+00    0.899E+00
RMM:   3    -0.231992036388E+04   -0.40664E+00   -0.17683E-01 36126   0.540E-01    0.127E+01
RMM:   4    -0.231934353361E+04    0.57683E+00   -0.50651E-02 27825   0.469E-01    0.712E+00
RMM:   5    -0.231921215378E+04    0.13138E+00   -0.46087E-02 33322   0.297E-01    0.524E+00
RMM:   6    -0.231910506108E+04    0.10709E+00   -0.35886E-02 28210   0.359E-01    0.286E+00
RMM:   7    -0.231926156810E+04   -0.15651E+00   -0.10643E-01 34034   0.427E-01    0.622E+00
RMM:   8    -0.231912238303E+04    0.13919E+00   -0.58956E-02 28920   0.445E-01    0.321E+00
RMM:   9    -0.231906693580E+04    0.55447E-01   -0.22494E-02 27724   0.361E-01    0.118E+00
RMM:  10    -0.231906380967E+04    0.31261E-02   -0.15479E-02 33115   0.164E-01    0.965E-01
RMM:  11    -0.231906420517E+04   -0.39550E-03   -0.12986E-02 31340   0.174E-01    0.951E-01
RMM:  12    -0.231906118754E+04    0.30176E-02   -0.63230E-03 29013   0.148E-01    0.615E-01
RMM:  13    -0.231905986752E+04    0.13200E-02   -0.35452E-03 30411   0.102E-01    0.406E-01
RMM:  14    -0.231905982748E+04    0.40047E-04   -0.30075E-03 34819   0.676E-02    0.370E-01
RMM:  15    -0.231905966223E+04    0.16524E-03   -0.15881E-03 31913   0.608E-02    0.303E-01
RMM:  16    -0.231905928862E+04    0.37361E-03   -0.51240E-04 28059   0.489E-02    0.164E-01
RMM:  17    -0.231905928096E+04    0.76610E-05   -0.58031E-04 38142   0.243E-02    0.141E-01
RMM:  18    -0.231905924646E+04    0.34499E-04   -0.26911E-04 33497   0.223E-02    0.103E-01
RMM:  19    -0.231905921652E+04    0.29944E-04   -0.11145E-04 30824   0.178E-02    0.657E-02
RMM:  20    -0.231905922653E+04   -0.10017E-04   -0.13045E-04 38974   0.110E-02    0.681E-02
RMM:  21    -0.231905921769E+04    0.88493E-05   -0.47056E-05 31004   0.111E-02    0.530E-02
RMM:  22    -0.231905920967E+04    0.80107E-05   -0.25170E-05 30366   0.848E-03    0.328E-02
RMM:  23    -0.231905921085E+04   -0.11750E-05   -0.27924E-05 33501   0.549E-03    0.306E-02
RMM:  24    -0.231905920852E+04    0.23296E-05   -0.11858E-05 27027   0.508E-03    0.189E-02
RMM:  25    -0.231905920792E+04    0.59957E-06   -0.56404E-06 21378   0.331E-03
   4 F= -.23190592E+04 E0= -.23162877E+04  d E =-.315696E-01
 trial-energy change:   -0.031570  1 .order   -0.031547   -0.038030   -0.025065
 step:   4.4658(harm=  4.4658)  dis= 0.01285  next Energy= -2319.083414 (dE=-0.558E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231903670782E+04    0.22501E-01   -0.44079E+01 27720   0.691E+00    0.131E+00
RMM:   2    -0.232079414761E+04   -0.17574E+01   -0.12981E+00 28898   0.222E+00    0.175E+01
RMM:   3    -0.232235568640E+04   -0.15615E+01   -0.68467E-01 36533   0.105E+00    0.248E+01
RMM:   4    -0.232026597922E+04    0.20897E+01   -0.20141E-01 27844   0.930E-01    0.145E+01
RMM:   5    -0.231969327049E+04    0.57271E+00   -0.19005E-01 33660   0.591E-01    0.104E+01
RMM:   6    -0.231926541933E+04    0.42785E+00   -0.14429E-01 28290   0.714E-01    0.568E+00
RMM:   7    -0.231987097216E+04   -0.60555E+00   -0.40560E-01 33744   0.845E-01    0.123E+01
RMM:   8    -0.231932959310E+04    0.54138E+00   -0.21749E-01 28755   0.868E-01    0.635E+00
RMM:   9    -0.231912373078E+04    0.20586E+00   -0.84823E-02 27722   0.709E-01    0.273E+00
RMM:  10    -0.231911101659E+04    0.12714E-01   -0.54630E-02 32122   0.332E-01    0.231E+00
RMM:  11    -0.231910549511E+04    0.55215E-02   -0.52173E-02 30779   0.361E-01    0.197E+00
RMM:  12    -0.231909172246E+04    0.13773E-01   -0.24142E-02 28752   0.296E-01    0.127E+00
RMM:  13    -0.231908774447E+04    0.39780E-02   -0.16605E-02 31389   0.199E-01    0.982E-01
RMM:  14    -0.231908710783E+04    0.63664E-03   -0.12250E-02 33660   0.147E-01    0.863E-01
RMM:  15    -0.231908517068E+04    0.19371E-02   -0.55826E-03 30659   0.124E-01    0.579E-01
RMM:  16    -0.231908384624E+04    0.13244E-02   -0.21962E-03 28553   0.959E-02    0.329E-01
RMM:  17    -0.231908384905E+04   -0.28139E-05   -0.26900E-03 37330   0.550E-02    0.288E-01
RMM:  18    -0.231908371173E+04    0.13731E-03   -0.10131E-03 32688   0.459E-02    0.216E-01
RMM:  19    -0.231908358246E+04    0.12928E-03   -0.39050E-04 30163   0.350E-02    0.146E-01
RMM:  20    -0.231908361881E+04   -0.36348E-04   -0.52619E-04 37659   0.238E-02    0.147E-01
RMM:  21    -0.231908356616E+04    0.52646E-04   -0.22466E-04 30907   0.245E-02    0.992E-02
