 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  60    -0.235933165846E+04    0.99467E+00   -0.11382E+01 39740   0.334E+00    0.884E+01
RMM:  61    -0.238417540420E+04   -0.24844E+02   -0.54122E+01 32444   0.107E+01    0.106E+02
RMM:  62    -0.234293901905E+04    0.41236E+02   -0.16684E+01 32237   0.613E+00    0.695E+01
RMM:  63    -0.234348389959E+04   -0.54488E+00   -0.15809E+01 45070   0.186E+00    0.710E+01
RMM:  64    -0.234391505652E+04   -0.43116E+00   -0.42762E+00 41456   0.838E-01    0.723E+01
RMM:  65    -0.234514309290E+04   -0.12280E+01   -0.24816E+00 39006   0.116E+00    0.745E+01
RMM:  66    -0.239289516353E+04   -0.47752E+02   -0.25714E+01 29783   0.885E+00    0.110E+02
RMM:  67    -0.239552505112E+04   -0.26299E+01   -0.28167E+01 43810   0.260E+00    0.111E+02
RMM:  68    -0.239692700393E+04   -0.14020E+01   -0.66438E+00 35976   0.163E+00    0.112E+02
RMM:  69    -0.240105541031E+04   -0.41284E+01   -0.95110E+00 39370   0.273E+00    0.116E+02
RMM:  70    -0.240533715993E+04   -0.42817E+01   -0.10012E+01 38229   0.332E+00    0.119E+02
RMM:  71    -0.245583743892E+04   -0.50500E+02   -0.10926E+02 29177   0.184E+01    0.155E+02
RMM:  72    -0.236030825887E+04    0.95529E+02   -0.41288E+01 27720   0.158E+01    0.859E+01
RMM:  73    -0.234785502375E+04    0.12453E+02   -0.15026E+01 28545   0.810E+00    0.709E+01
RMM:  74    -0.235063778370E+04   -0.27828E+01   -0.14952E+01 31605   0.590E+00    0.715E+01
RMM:  75    -0.234877455727E+04    0.18632E+01   -0.11072E+01 34025   0.447E+00    0.670E+01
RMM:  76    -0.234865438837E+04    0.12017E+00   -0.30729E+01 30181   0.924E+00    0.678E+01
RMM:  77    -0.234122980045E+04    0.74246E+01   -0.13953E+01 27958   0.785E+00    0.564E+01
RMM:  78    -0.234019097166E+04    0.10388E+01   -0.20717E+01 34970   0.562E+00    0.532E+01
RMM:  79    -0.233402197352E+04    0.61690E+01   -0.10172E+01 29893   0.557E+00    0.438E+01
RMM:  80    -0.233060910450E+04    0.34129E+01   -0.13292E+01 31187   0.577E+00    0.364E+01
RMM:  81    -0.235152054026E+04   -0.20911E+02   -0.24462E+01 29941   0.841E+00    0.719E+01
RMM:  82    -0.233379516615E+04    0.17725E+02   -0.88854E+00 27871   0.695E+00    0.450E+01
RMM:  83    -0.232957995324E+04    0.42152E+01   -0.95458E+00 36300   0.358E+00    0.354E+01
RMM:  84    -0.232842872303E+04    0.11512E+01   -0.52503E+00 40347   0.231E+00    0.311E+01
RMM:  85    -0.232839834131E+04    0.30382E-01   -0.25208E+00 31531   0.250E+00    0.298E+01
RMM:  86    -0.233260307972E+04   -0.42047E+01   -0.68749E+00 29300   0.473E+00    0.382E+01
RMM:  87    -0.232836752055E+04    0.42356E+01   -0.25670E+00 27725   0.407E+00    0.281E+01
RMM:  88    -0.232863376438E+04   -0.26624E+00   -0.15139E+00 28924   0.256E+00    0.297E+01
RMM:  89    -0.232870466286E+04   -0.70898E-01   -0.11541E+00 29850   0.199E+00    0.299E+01
RMM:  90    -0.232830523006E+04    0.39943E+00   -0.12973E+00 31175   0.175E+00    0.287E+01
RMM:  91    -0.233255672880E+04   -0.42515E+01   -0.29647E+00 28002   0.352E+00    0.383E+01
RMM:  92    -0.233125141757E+04    0.13053E+01   -0.19074E+00 27847   0.331E+00    0.341E+01
RMM:  93    -0.233087386997E+04    0.37755E+00   -0.23748E+00 40698   0.137E+00    0.348E+01
RMM:  94    -0.233092416627E+04   -0.50296E-01   -0.75783E-01 32943   0.117E+00    0.351E+01
RMM:  95    -0.233101683894E+04   -0.92673E-01   -0.72726E-01 45072   0.361E-01    0.362E+01
RMM:  96    -0.233420645129E+04   -0.31896E+01   -0.43147E+00 29345   0.377E+00    0.434E+01
RMM:  97    -0.233212926037E+04    0.20772E+01   -0.16681E+00 27734   0.336E+00    0.391E+01
RMM:  98    -0.233079410598E+04    0.13352E+01   -0.62624E-01 28366   0.170E+00    0.363E+01
RMM:  99    -0.233020079824E+04    0.59331E+00   -0.42214E-01 30050   0.110E+00    0.350E+01
RMM: 100    -0.232966026882E+04    0.54053E+00   -0.44283E-01 28047   0.134E+00
   1 F= -.23296603E+04 E0= -.23269354E+04  d E =-.232966E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.201E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.201E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.234546083628E+04   -0.15260E+02   -0.37390E+02 39676   0.283E+01    0.631E+01
RMM:   2    -0.882388386098E+04   -0.64784E+04   -0.95572E+03 50534   0.184E+02    0.623E+02
RMM:   3    -0.579453836641E+04    0.30293E+04   -0.58970E+03 34638   0.150E+02    0.425E+02
RMM:   4    -0.511658750704E+04    0.67795E+03   -0.20060E+03 39552   0.805E+01    0.380E+02
RMM:   5    -0.292133846770E+04    0.21952E+04   -0.11978E+03 27731   0.812E+01    0.246E+02
RMM:   6    -0.257409360159E+04    0.34724E+03   -0.39658E+02 32345   0.329E+01    0.198E+02
RMM:   7    -0.320034838434E+04   -0.62625E+03   -0.56902E+02 41285   0.312E+01    0.231E+02
RMM:   8    -0.239925730465E+04    0.80109E+03   -0.13795E+02 28045   0.232E+01    0.124E+02
RMM:   9    -0.248964899096E+04   -0.90392E+02   -0.32488E+02 39387   0.190E+01    0.158E+02
RMM:  10    -0.235729976616E+04    0.13235E+03   -0.15266E+02 34311   0.155E+01    0.812E+01
RMM:  11    -0.233626865691E+04    0.21031E+02   -0.90280E+01 34480   0.119E+01    0.502E+01
RMM:  12    -0.234300641808E+04   -0.67378E+01   -0.55756E+01 34511   0.936E+00    0.571E+01
RMM:  13    -0.233608873699E+04    0.69177E+01   -0.26596E+01 31367   0.770E+00    0.453E+01
RMM:  14    -0.233759848885E+04   -0.15098E+01   -0.15031E+01 30727   0.635E+00    0.457E+01
RMM:  15    -0.232880453692E+04    0.87940E+01   -0.10229E+01 30369   0.538E+00    0.274E+01
RMM:  16    -0.232872473819E+04    0.79799E-01   -0.40701E+00 28782   0.398E+00    0.300E+01
RMM:  17    -0.232910246034E+04   -0.37772E+00   -0.47319E+00 39791   0.210E+00    0.305E+01
RMM:  18    -0.232815041861E+04    0.95204E+00   -0.16303E+00 41188   0.107E+00    0.275E+01
RMM:  19    -0.232760511433E+04    0.54530E+00   -0.77566E-01 37898   0.836E-01    0.254E+01
RMM:  20    -0.232716306475E+04    0.44205E+00   -0.38755E-01 33545   0.798E-01    0.236E+01
RMM:  21    -0.232718523844E+04   -0.22174E-01   -0.29650E-01 35813   0.610E-01    0.235E+01
RMM:  22    -0.232696516748E+04    0.22007E+00   -0.16988E-01 39789   0.416E-01    0.225E+01
RMM:  23    -0.232639922154E+04    0.56595E+00   -0.23425E-01 28652   0.957E-01    0.200E+01
RMM:  24    -0.232626892180E+04    0.13030E+00   -0.10499E+00 27963   0.204E+00    0.193E+01
RMM:  25    -0.232622819927E+04    0.40723E-01   -0.10042E+00 29116   0.185E+00    0.188E+01
RMM:  26    -0.232653437432E+04   -0.30618E+00   -0.10562E+00 39987   0.965E-01    0.198E+01
RMM:  27    -0.232651499383E+04    0.19380E-01   -0.32193E-01 42148   0.413E-01    0.197E+01
RMM:  28    -0.232634974745E+04    0.16525E+00   -0.17458E-01 29193   0.800E-01    0.189E+01
RMM:  29    -0.232522180422E+04    0.11279E+01   -0.36851E-01 28229   0.119E+00    0.128E+01
RMM:  30    -0.232489513164E+04    0.32667E+00   -0.30111E-01 28730   0.111E+00    0.104E+01
RMM:  31    -0.232492513803E+04   -0.30006E-01   -0.43749E-01 35833   0.807E-01    0.100E+01
RMM:  32    -0.232493773336E+04   -0.12595E-01   -0.20888E-01 32892   0.655E-01    0.968E+00
RMM:  33    -0.232491433058E+04    0.23403E-01   -0.15133E-01 37267   0.450E-01    0.929E+00
RMM:  34    -0.232479771518E+04    0.11662E+00   -0.11832E-01 39569   0.349E-01    0.805E+00
RMM:  35    -0.232467497844E+04    0.12274E+00   -0.80490E-02 34290   0.341E-01    0.658E+00
RMM:  36    -0.232465481934E+04    0.20159E-01   -0.68246E-02 39573   0.262E-01    0.620E+00
RMM:  37    -0.232465091103E+04    0.39083E-02   -0.53236E-02 32658   0.325E-01    0.598E+00
RMM:  38    -0.232464691234E+04    0.39987E-02   -0.32718E-02 30812   0.298E-01    0.585E+00
RMM:  39    -0.232464365793E+04    0.32544E-02   -0.38402E-02 37709   0.217E-01    0.574E+00
RMM:  40    -0.232460921095E+04    0.34447E-01   -0.24002E-02 36324   0.187E-01    0.519E+00
RMM:  41    -0.232458649554E+04    0.22715E-01   -0.10819E-02 31429   0.165E-01    0.481E+00
RMM:  42    -0.232457029248E+04    0.16203E-01   -0.14436E-02 37760   0.136E-01    0.448E+00
RMM:  43    -0.232452270670E+04    0.47586E-01   -0.10147E-02 32311   0.147E-01    0.344E+00
RMM:  44    -0.232451858375E+04    0.41230E-02   -0.76459E-03 32425   0.129E-01    0.332E+00
RMM:  45    -0.232451775185E+04    0.83190E-03   -0.84829E-03 39435   0.999E-02    0.327E+00
RMM:  46    -0.232452097070E+04   -0.32188E-02   -0.32408E-03 31677   0.867E-02    0.330E+00
RMM:  47    -0.232447877505E+04    0.42196E-01   -0.64708E-02 30042   0.450E-01    0.208E+00
RMM:  48    -0.232449752008E+04   -0.18745E-01   -0.73424E-02 37228   0.342E-01    0.260E+00
RMM:  49    -0.232447054514E+04    0.26975E-01   -0.17360E-02 28626   0.272E-01    0.136E+00
RMM:  50    -0.232447119072E+04   -0.64557E-03   -0.19858E-02 36467   0.169E-01    0.139E+00
RMM:  51    -0.232446759967E+04    0.35910E-02   -0.12994E-02 31112   0.183E-01    0.106E+00
RMM:  52    -0.232447564779E+04   -0.80481E-02   -0.87419E-03 28808   0.184E-01    0.168E+00
RMM:  53    -0.232447162156E+04    0.40262E-02   -0.70314E-03 30273   0.144E-01    0.139E+00
RMM:  54    -0.232446633108E+04    0.52905E-02   -0.29660E-03 29577   0.103E-01    0.943E-01
RMM:  55    -0.232446485241E+04    0.14787E-02   -0.21420E-03 29932   0.839E-02    0.772E-01
RMM:  56    -0.232446518512E+04   -0.33270E-03   -0.28701E-03 28469   0.106E-01    0.778E-01
RMM:  57    -0.232446365720E+04    0.15279E-02   -0.14967E-03 28027   0.911E-02    0.580E-01
RMM:  58    -0.232446271445E+04    0.94274E-03   -0.10121E-03 30674   0.524E-02    0.407E-01
RMM:  59    -0.232446226312E+04    0.45133E-03   -0.10291E-03 36160   0.383E-02    0.276E-01
RMM:  60    -0.232446228389E+04   -0.20770E-04   -0.50898E-04 33680   0.305E-02    0.277E-01
RMM:  61    -0.232446215779E+04    0.12611E-03   -0.46511E-04 37934   0.243E-02    0.225E-01
RMM:  62    -0.232446312191E+04   -0.96412E-03   -0.10588E-03 29634   0.586E-02    0.450E-01
RMM:  63    -0.232446208893E+04    0.10330E-02   -0.32146E-04 27723   0.464E-02    0.189E-01
RMM:  64    -0.232446201751E+04    0.71418E-04   -0.10997E-04 29160   0.213E-02    0.146E-01
RMM:  65    -0.232446204173E+04   -0.24213E-04   -0.10599E-04 29167   0.193E-02    0.152E-01
RMM:  66    -0.232446202098E+04    0.20752E-04   -0.62158E-05 28700   0.161E-02    0.134E-01
RMM:  67    -0.232446204626E+04   -0.25281E-04   -0.23659E-04 29781   0.267E-02    0.143E-01
RMM:  68    -0.232446194880E+04    0.97454E-04   -0.81778E-05 27726   0.238E-02    0.621E-02
RMM:  69    -0.232446194275E+04    0.60536E-05   -0.50812E-05 33115   0.903E-03    0.483E-02
RMM:  70    -0.232446193840E+04    0.43443E-05   -0.34437E-05 34784   0.649E-03    0.317E-02
RMM:  71    -0.232446193752E+04    0.87937E-06   -0.14115E-05 27806   0.527E-03    0.240E-02
RMM:  72    -0.232446194863E+04   -0.11108E-04   -0.27352E-05 30042   0.907E-03    0.483E-02
RMM:  73    -0.232446193766E+04    0.10977E-04   -0.83155E-06 25614   0.706E-03    0.194E-02
RMM:  74    -0.232446193640E+04    0.12591E-05   -0.26197E-06 18765   0.274E-03    0.119E-02
RMM:  75    -0.232446193676E+04   -0.35830E-06   -0.19704E-06 17502   0.255E-03
   2 F= -.23244619E+04 E0= -.23216955E+04  d E =0.519833E+01
 trial-energy change:    5.198332  1 .order   -0.755452   -2.012273    0.501369
 step:   0.8005(harm=  0.8005)  dis= 0.02842  next Energy= -2330.465723 (dE=-0.805E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232454357418E+04   -0.81638E-01   -0.14130E+01 28406   0.391E+00    0.107E+00
RMM:   2    -0.232645314031E+04   -0.19096E+01   -0.99517E-01 30851   0.171E+00    0.188E+01
RMM:   3    -0.232882725950E+04   -0.23741E+01   -0.79768E-01 40733   0.824E-01    0.279E+01
RMM:   4    -0.232552781497E+04    0.32994E+01   -0.29874E-01 27728   0.120E+00    0.129E+01
RMM:   5    -0.232477994666E+04    0.74787E+00   -0.19267E-01 33614   0.619E-01    0.632E+00
RMM:   6    -0.232484972191E+04   -0.69775E-01   -0.21009E-01 30096   0.732E-01    0.759E+00
RMM:   7    -0.232527112064E+04   -0.42140E+00   -0.48372E-01 36086   0.837E-01    0.116E+01
RMM:   8    -0.232475035970E+04    0.52076E+00   -0.15952E-01 27954   0.775E-01    0.583E+00
RMM:   9    -0.232458842817E+04    0.16193E+00   -0.10163E-01 30421   0.491E-01    0.261E+00
RMM:  10    -0.232456006637E+04    0.28362E-01   -0.62503E-02 31332   0.376E-01    0.147E+00
RMM:  11    -0.232456357686E+04   -0.35105E-02   -0.61049E-02 36608   0.303E-01    0.161E+00
RMM:  12    -0.232455520956E+04    0.83673E-02   -0.14880E-02 28448   0.235E-01    0.984E-01
RMM:  13    -0.232455155166E+04    0.36579E-02   -0.79867E-03 30154   0.149E-01    0.537E-01
RMM:  14    -0.232455167404E+04   -0.12238E-03   -0.81820E-03 37459   0.107E-01    0.531E-01
RMM:  15    -0.232455127066E+04    0.40338E-03   -0.40981E-03 30115   0.110E-01    0.416E-01
RMM:  16    -0.232455083715E+04    0.43352E-03   -0.20645E-03 29871   0.825E-02    0.326E-01
RMM:  17    -0.232455083418E+04    0.29688E-05   -0.21845E-03 38757   0.478E-02    0.291E-01
RMM:  18    -0.232455068419E+04    0.14999E-03   -0.80819E-04 30925   0.461E-02    0.233E-01
RMM:  19    -0.232455046263E+04    0.22156E-03   -0.30726E-04 28440   0.374E-02    0.115E-01
RMM:  20    -0.232455046415E+04   -0.15211E-05   -0.34645E-04 35583   0.221E-02    0.101E-01
RMM:  21    -0.232455049996E+04   -0.35807E-04   -0.26447E-04 32842   0.231E-02    0.116E-01
RMM:  22    -0.232455045211E+04    0.47848E-04   -0.10800E-04 29867   0.196E-02    0.646E-02
RMM:  23    -0.232455045352E+04   -0.14062E-05   -0.12089E-04 36787   0.114E-02    0.579E-02
RMM:  24    -0.232455044731E+04    0.62083E-05   -0.54161E-05 32597   0.100E-02    0.445E-02
RMM:  25    -0.232455043975E+04    0.75597E-05   -0.22511E-05 30198   0.739E-03    0.210E-02
RMM:  26    -0.232455044064E+04   -0.89000E-06   -0.20096E-05 28372   0.376E-03    0.187E-02
RMM:  27    -0.232455044015E+04    0.49183E-06   -0.59841E-06 22019   0.383E-03
   3 F= -.23245504E+04 E0= -.23217871E+04  d E =0.510983E+01
 curvature:  -0.40 expect dE=-0.941E-01 dE for cont linesearch -0.296E-01
 ZBRENT: interpolating
 opt :   0.6718  next Energy= -2324.575263 (dE= 0.509E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232459254144E+04   -0.42101E-01   -0.58875E+00 28574   0.252E+00    0.694E-01
RMM:   2    -0.232532814445E+04   -0.73560E+00   -0.42461E-01 30956   0.111E+00    0.119E+01
RMM:   3    -0.232656309738E+04   -0.12350E+01   -0.31767E-01 40512   0.534E-01    0.189E+01
RMM:   4    -0.232486080037E+04    0.17023E+01   -0.12382E-01 27725   0.781E-01    0.645E+00
RMM:   5    -0.232474366218E+04    0.11714E+00   -0.83411E-02 33999   0.396E-01    0.517E+00
RMM:   6    -0.232471990546E+04    0.23757E-01   -0.82644E-02 30212   0.459E-01    0.485E+00
RMM:   7    -0.232490509207E+04   -0.18519E+00   -0.20171E-01 35753   0.546E-01    0.760E+00
