 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  17    -0.232418741424E+04    0.35704E-04   -0.27845E-02 31527   0.251E-01    0.248E+00
RMM:  18    -0.232418524052E+04    0.21737E-02   -0.16631E-02 31563   0.200E-01    0.238E+00
RMM:  19    -0.232417843091E+04    0.68096E-02   -0.19063E-02 34476   0.182E-01    0.203E+00
RMM:  20    -0.232416727274E+04    0.11158E-01   -0.11698E-02 30098   0.191E-01    0.143E+00
RMM:  21    -0.232416645317E+04    0.81957E-03   -0.88879E-03 28208   0.190E-01    0.145E+00
RMM:  22    -0.232417234991E+04   -0.58967E-02   -0.11595E-02 30310   0.179E-01    0.180E+00
RMM:  23    -0.232417614711E+04   -0.37972E-02   -0.63329E-03 29736   0.144E-01    0.196E+00
RMM:  24    -0.232417372954E+04    0.24176E-02   -0.57836E-03 35943   0.922E-02    0.181E+00
RMM:  25    -0.232416485748E+04    0.88721E-02   -0.31587E-03 30785   0.919E-02    0.122E+00
RMM:  26    -0.232416067939E+04    0.41781E-02   -0.22637E-03 30513   0.803E-02    0.828E-01
RMM:  27    -0.232415958433E+04    0.10951E-02   -0.34409E-03 33326   0.832E-02    0.663E-01
RMM:  28    -0.232415870242E+04    0.88191E-03   -0.17124E-03 28928   0.780E-02    0.478E-01
RMM:  29    -0.232415860690E+04    0.95516E-04   -0.13172E-03 30314   0.612E-02    0.439E-01
RMM:  30    -0.232415901263E+04   -0.40573E-03   -0.21342E-03 33895   0.631E-02    0.477E-01
RMM:  31    -0.232415875649E+04    0.25614E-03   -0.97623E-04 29393   0.583E-02    0.386E-01
RMM:  32    -0.232415868459E+04    0.71903E-04   -0.93798E-04 37438   0.358E-02    0.345E-01
RMM:  33    -0.232415870595E+04   -0.21366E-04   -0.66051E-04 33097   0.363E-02    0.341E-01
RMM:  34    -0.232415874632E+04   -0.40368E-04   -0.26061E-04 29455   0.304E-02    0.347E-01
RMM:  35    -0.232415870095E+04    0.45375E-04   -0.32195E-04 40488   0.172E-02    0.324E-01
RMM:  36    -0.232415843495E+04    0.26599E-03   -0.14176E-04 31865   0.181E-02    0.228E-01
RMM:  37    -0.232415828811E+04    0.14684E-03   -0.87862E-05 31787   0.143E-02    0.150E-01
RMM:  38    -0.232415825283E+04    0.35276E-04   -0.92644E-05 38127   0.107E-02    0.113E-01
RMM:  39    -0.232415823845E+04    0.14379E-04   -0.49362E-05 31370   0.108E-02    0.697E-02
RMM:  40    -0.232415824251E+04   -0.40540E-05   -0.44297E-05 36170   0.777E-03    0.650E-02
RMM:  41    -0.232415824805E+04   -0.55428E-05   -0.35041E-05 33341   0.814E-03    0.599E-02
RMM:  42    -0.232415824946E+04   -0.14136E-05   -0.19900E-05 29776   0.770E-03    0.395E-02
RMM:  43    -0.232415825622E+04   -0.67544E-05   -0.19379E-05 31724   0.496E-03    0.355E-02
RMM:  44    -0.232415828368E+04   -0.27464E-04   -0.16228E-05 30676   0.562E-03    0.331E-02
RMM:  45    -0.232415829308E+04   -0.93961E-05   -0.72925E-06 23494   0.447E-03    0.265E-02
RMM:  46    -0.232415829424E+04   -0.11600E-05   -0.46952E-06 20451   0.287E-03    0.218E-02
RMM:  47    -0.232415830162E+04   -0.73779E-05   -0.10158E-05 25596   0.424E-03    0.237E-02
RMM:  48    -0.232415830115E+04    0.46295E-06   -0.27950E-06 17935   0.315E-03
   2 F= -.23241583E+04 E0= -.23213931E+04  d E =-.134167E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.134167  1 .order   -0.220241   -0.249563   -0.190919
 step:   4.0000(harm=  4.2556)  dis= 0.02776  next Energy= -2324.555155 (dE=-0.531E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232394603090E+04    0.21227E+00   -0.39361E+02 27720   0.208E+01    0.414E+00
RMM:   2    -0.233479860397E+04   -0.10853E+02   -0.11841E+01 27810   0.722E+00    0.431E+01
RMM:   3    -0.235430136357E+04   -0.19503E+02   -0.61032E+00 39248   0.288E+00    0.699E+01
RMM:   4    -0.234378349706E+04    0.10518E+02   -0.23999E+00 28479   0.309E+00    0.579E+01
RMM:   5    -0.232698146411E+04    0.16802E+02   -0.15453E+00 32515   0.195E+00    0.204E+01
RMM:   6    -0.232833605325E+04   -0.13546E+01   -0.19286E+00 29766   0.232E+00    0.255E+01
RMM:   7    -0.233125197260E+04   -0.29159E+01   -0.34606E+00 30757   0.284E+00    0.347E+01
RMM:   8    -0.232596165575E+04    0.52903E+01   -0.13091E+00 27990   0.230E+00    0.161E+01
RMM:   9    -0.232487695776E+04    0.10847E+01   -0.66477E-01 27747   0.191E+00    0.813E+00
RMM:  10    -0.232497150907E+04   -0.94551E-01   -0.64645E-01 28239   0.156E+00    0.907E+00
RMM:  11    -0.232477806362E+04    0.19345E+00   -0.41676E-01 28472   0.123E+00    0.723E+00
RMM:  12    -0.232457916694E+04    0.19890E+00   -0.19033E-01 27928   0.894E-01    0.360E+00
RMM:  13    -0.232453388559E+04    0.45281E-01   -0.15100E-01 31501   0.546E-01    0.231E+00
RMM:  14    -0.232454347899E+04   -0.95934E-02   -0.11377E-01 35625   0.414E-01    0.255E+00
RMM:  15    -0.232454631665E+04   -0.28377E-02   -0.50718E-02 31425   0.355E-01    0.254E+00
RMM:  16    -0.232453692313E+04    0.93935E-02   -0.22164E-02 29197   0.291E-01    0.216E+00
RMM:  17    -0.232452856189E+04    0.83612E-02   -0.32431E-02 35744   0.222E-01    0.163E+00
RMM:  18    -0.232451903176E+04    0.95301E-02   -0.16122E-02 30368   0.221E-01    0.943E-01
RMM:  19    -0.232451873084E+04    0.30092E-03   -0.81327E-03 29954   0.166E-01    0.973E-01
RMM:  20    -0.232451827900E+04    0.45183E-03   -0.86078E-03 36600   0.105E-01    0.885E-01
RMM:  21    -0.232451715326E+04    0.11257E-02   -0.27362E-03 31599   0.802E-02    0.761E-01
RMM:  22    -0.232451686146E+04    0.29179E-03   -0.23302E-03 37587   0.510E-02    0.699E-01
RMM:  23    -0.232451554699E+04    0.13145E-02   -0.13771E-03 31632   0.568E-02    0.457E-01
RMM:  24    -0.232451488966E+04    0.65733E-03   -0.82577E-04 29198   0.567E-02    0.278E-01
RMM:  25    -0.232451483502E+04    0.54640E-04   -0.82880E-04 31118   0.466E-02    0.248E-01
RMM:  26    -0.232451481342E+04    0.21602E-04   -0.55265E-04 30812   0.391E-02    0.238E-01
RMM:  27    -0.232451471065E+04    0.10276E-03   -0.22674E-04 30072   0.280E-02    0.195E-01
RMM:  28    -0.232451467273E+04    0.37926E-04   -0.27235E-04 37894   0.158E-02    0.166E-01
RMM:  29    -0.232451457157E+04    0.10116E-03   -0.89762E-05 33292   0.122E-02    0.779E-02
RMM:  30    -0.232451455931E+04    0.12256E-04   -0.54999E-05 32679   0.101E-02    0.578E-02
RMM:  31    -0.232451455905E+04    0.26348E-06   -0.57093E-05 34986   0.955E-03    0.532E-02
RMM:  32    -0.232451454873E+04    0.10313E-04   -0.20570E-05 29352   0.798E-03    0.289E-02
RMM:  33    -0.232451454890E+04   -0.17005E-06   -0.19098E-05 29565   0.414E-03    0.246E-02
RMM:  34    -0.232451454811E+04    0.79133E-06   -0.74162E-06 23337   0.377E-03
   3 F= -.23245145E+04 E0= -.23217321E+04  d E =-.490414E+00
 curvature:  -2.11 expect dE=-0.171E+00 dE for cont linesearch -0.188E-01
 ZBRENT: extrapolating
 opt :   4.9820  next Energy= -2324.537664 (dE=-0.514E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232449234380E+04    0.22205E-01   -0.42264E+01 27748   0.678E+00    0.117E+00
RMM:   2    -0.232522857320E+04   -0.73623E+00   -0.92791E-01 27913   0.195E+00    0.112E+01
RMM:   3    -0.232713388933E+04   -0.19053E+01   -0.42966E-01 36928   0.862E-01    0.215E+01
RMM:   4    -0.232524540659E+04    0.18885E+01   -0.12775E-01 27964   0.721E-01    0.107E+01
RMM:   5    -0.232493531228E+04    0.31009E+00   -0.10509E-01 31813   0.504E-01    0.873E+00
RMM:   6    -0.232470439573E+04    0.23092E+00   -0.10176E-01 28225   0.602E-01    0.547E+00
RMM:   7    -0.232538432660E+04   -0.67993E+00   -0.40222E-01 34697   0.784E-01    0.126E+01
RMM:   8    -0.232464867866E+04    0.73565E+00   -0.13594E-01 27820   0.750E-01    0.425E+00
RMM:   9    -0.232457261008E+04    0.76069E-01   -0.53641E-02 28037   0.501E-01    0.254E+00
RMM:  10    -0.232456755149E+04    0.50586E-02   -0.50092E-02 30721   0.354E-01    0.240E+00
RMM:  11    -0.232456125806E+04    0.62934E-02   -0.47857E-02 31811   0.332E-01    0.205E+00
RMM:  12    -0.232454777058E+04    0.13487E-01   -0.19774E-02 28145   0.283E-01    0.133E+00
RMM:  13    -0.232454207969E+04    0.56909E-02   -0.10799E-02 29448   0.193E-01    0.957E-01
RMM:  14    -0.232454145956E+04    0.62013E-03   -0.11087E-02 35473   0.127E-01    0.844E-01
RMM:  15    -0.232453900157E+04    0.24580E-02   -0.50464E-03 32020   0.108E-01    0.438E-01
RMM:  16    -0.232453819285E+04    0.80872E-03   -0.19214E-03 29505   0.835E-02    0.231E-01
RMM:  17    -0.232453830295E+04   -0.11010E-03   -0.24504E-03 37704   0.528E-02    0.223E-01
RMM:  18    -0.232453828754E+04    0.15405E-04   -0.89466E-04 31132   0.478E-02    0.205E-01
RMM:  19    -0.232453810181E+04    0.18573E-03   -0.34764E-04 29444   0.360E-02    0.941E-02
RMM:  20    -0.232453813075E+04   -0.28941E-04   -0.44292E-04 38782   0.201E-02    0.953E-02
RMM:  21    -0.232453817296E+04   -0.42207E-04   -0.20222E-04 31672   0.217E-02    0.126E-01
RMM:  22    -0.232453814297E+04    0.29988E-04   -0.94505E-05 30693   0.165E-02    0.962E-02
RMM:  23    -0.232453813477E+04    0.81985E-05   -0.10733E-04 38186   0.107E-02    0.800E-02
RMM:  24    -0.232453811182E+04    0.22951E-04   -0.47093E-05 31422   0.105E-02    0.400E-02
RMM:  25    -0.232453810758E+04    0.42451E-05   -0.31474E-05 32796   0.714E-03    0.242E-02
RMM:  26    -0.232453810897E+04   -0.13970E-05   -0.21189E-05 30376   0.403E-03    0.238E-02
