 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.243794581417E+04   -0.15316E+02   -0.18494E+02 47090   0.471E+00    0.940E+01
RMM:  27    -0.247170906526E+04   -0.33763E+02   -0.15053E+02 39782   0.719E+00    0.111E+02
RMM:  28    -0.251173509587E+04   -0.40026E+02   -0.17191E+02 46361   0.595E+00    0.121E+02
RMM:  29    -0.250436828933E+04    0.73668E+01   -0.13353E+02 47478   0.396E+00    0.129E+02
RMM:  30    -0.245888372581E+04    0.45485E+02   -0.62867E+01 32636   0.559E+00    0.130E+02
RMM:  31    -0.238374478501E+04    0.75139E+02   -0.48228E+01 41160   0.522E+00    0.110E+02
RMM:  32    -0.235367023461E+04    0.30075E+02   -0.78189E+01 36606   0.817E+00    0.794E+01
RMM:  33    -0.234138441228E+04    0.12286E+02   -0.64661E+01 41940   0.671E+00    0.622E+01
RMM:  34    -0.234124430493E+04    0.14011E+00   -0.33241E+01 39293   0.459E+00    0.602E+01
RMM:  35    -0.236751349085E+04   -0.26269E+02   -0.37361E+01 39518   0.537E+00    0.845E+01
RMM:  36    -0.240162884244E+04   -0.34115E+02   -0.26654E+01 43795   0.337E+00    0.116E+02
RMM:  37    -0.240643998919E+04   -0.48111E+01   -0.11438E+01 46263   0.120E+00    0.120E+02
RMM:  38    -0.240962198745E+04   -0.31820E+01   -0.25740E+00 42452   0.582E-01    0.123E+02
RMM:  39    -0.241016358851E+04   -0.54160E+00   -0.11872E+00 42149   0.462E-01    0.124E+02
RMM:  40    -0.241216278596E+04   -0.19992E+01   -0.80427E-01 34645   0.706E-01    0.125E+02
RMM:  41    -0.241444818341E+04   -0.22854E+01   -0.66050E-01 35046   0.799E-01    0.127E+02
RMM:  42    -0.241357071390E+04    0.87747E+00   -0.53056E-01 42465   0.443E-01    0.127E+02
RMM:  43    -0.241116295843E+04    0.24078E+01   -0.22869E-01 31649   0.591E-01    0.125E+02
RMM:  44    -0.240809969417E+04    0.30633E+01   -0.48748E-01 29068   0.133E+00    0.123E+02
RMM:  45    -0.240870292094E+04   -0.60323E+00   -0.96051E-01 28819   0.192E+00    0.123E+02
RMM:  46    -0.241343142486E+04   -0.47285E+01   -0.24166E+00 31636   0.236E+00    0.127E+02
RMM:  47    -0.241833652910E+04   -0.49051E+01   -0.28642E+00 40757   0.159E+00    0.131E+02
RMM:  48    -0.242272625711E+04   -0.43897E+01   -0.16484E+00 43233   0.813E-01    0.134E+02
RMM:  49    -0.242924536617E+04   -0.65191E+01   -0.82879E-01 42105   0.615E-01    0.139E+02
RMM:  50    -0.243036607722E+04   -0.11207E+01   -0.46727E-01 45550   0.211E-01    0.140E+02
RMM:  51    -0.260457972529E+04   -0.17421E+03   -0.56735E+01 28301   0.159E+01    0.225E+02
RMM:  52    -0.240779724325E+04    0.19678E+03   -0.50347E+01 33217   0.103E+01    0.125E+02
RMM:  53    -0.236858248872E+04    0.39215E+02   -0.42689E+01 28587   0.122E+01    0.907E+01
RMM:  54    -0.235910135239E+04    0.94811E+01   -0.44567E+01 31718   0.971E+00    0.846E+01
RMM:  55    -0.235308793332E+04    0.60134E+01   -0.46358E+01 38401   0.662E+00    0.775E+01
RMM:  56    -0.256197417586E+04   -0.20889E+03   -0.50395E+02 43806   0.252E+01    0.119E+02
RMM:  57    -0.259915308778E+04   -0.37179E+02   -0.40967E+02 48528   0.124E+01    0.118E+02
RMM:  58    -0.259607455516E+04    0.30785E+01   -0.22665E+02 44646   0.101E+01    0.117E+02
RMM:  59    -0.258945789934E+04    0.66167E+01   -0.16496E+02 47468   0.719E+00    0.118E+02
RMM:  60    -0.257034054236E+04    0.19117E+02   -0.11003E+02 42022   0.689E+00    0.115E+02
RMM:  61    -0.256883363446E+04    0.15069E+01   -0.13779E+02 43088   0.111E+01    0.109E+02
RMM:  62    -0.258982993200E+04   -0.20996E+02   -0.14935E+02 46889   0.956E+00    0.104E+02
RMM:  63    -0.261755582889E+04   -0.27726E+02   -0.13298E+02 47759   0.790E+00    0.109E+02
RMM:  64    -0.263128302540E+04   -0.13727E+02   -0.11128E+02 46913   0.664E+00    0.115E+02
RMM:  65    -0.262370631130E+04    0.75767E+01   -0.99314E+01 46118   0.569E+00    0.120E+02
RMM:  66    -0.249542553277E+04    0.12828E+03   -0.58942E+01 33328   0.102E+01    0.128E+02
RMM:  67    -0.252638929781E+04   -0.30964E+02   -0.62440E+01 35522   0.740E+00    0.121E+02
RMM:  68    -0.250554212607E+04    0.20847E+02   -0.56347E+01 39313   0.542E+00    0.119E+02
RMM:  69    -0.246854074216E+04    0.37001E+02   -0.37143E+01 38830   0.486E+00    0.117E+02
RMM:  70    -0.244919415462E+04    0.19347E+02   -0.31894E+01 42958   0.324E+00    0.115E+02
RMM:  71    -0.235518666206E+04    0.94007E+02   -0.53578E+01 34615   0.860E+00    0.822E+01
RMM:  72    -0.234993144012E+04    0.52552E+01   -0.22272E+01 32166   0.639E+00    0.735E+01
RMM:  73    -0.238214757875E+04   -0.32216E+02   -0.31836E+01 32726   0.661E+00    0.930E+01
RMM:  74    -0.238121276907E+04    0.93481E+00   -0.15412E+01 32212   0.519E+00    0.929E+01
RMM:  75    -0.237298880375E+04    0.82240E+01   -0.82046E+00 34688   0.333E+00    0.851E+01
RMM:  76    -0.236741992015E+04    0.55689E+01   -0.32413E+01 29759   0.101E+01    0.837E+01
RMM:  77    -0.238498386599E+04   -0.17564E+02   -0.17778E+01 27720   0.105E+01    0.910E+01
RMM:  78    -0.239273521484E+04   -0.77513E+01   -0.94574E+00 29601   0.569E+00    0.969E+01
RMM:  79    -0.238952765344E+04    0.32076E+01   -0.81979E+00 34740   0.364E+00    0.956E+01
RMM:  80    -0.238294522856E+04    0.65824E+01   -0.46367E+00 37513   0.234E+00    0.924E+01
RMM:  81    -0.242441619347E+04   -0.41471E+02   -0.69349E+01 30334   0.140E+01    0.129E+02
RMM:  82    -0.236882840485E+04    0.55588E+02   -0.41821E+01 30876   0.103E+01    0.845E+01
RMM:  83    -0.235948893682E+04    0.93395E+01   -0.31305E+01 33059   0.745E+00    0.766E+01
RMM:  84    -0.235287084580E+04    0.66181E+01   -0.24514E+01 33421   0.680E+00    0.709E+01
RMM:  85    -0.233870731437E+04    0.14164E+02   -0.11703E+01 29109   0.637E+00    0.550E+01
RMM:  86    -0.233610256844E+04    0.26047E+01   -0.95133E+00 28105   0.636E+00    0.506E+01
RMM:  87    -0.233022649818E+04    0.58761E+01   -0.42827E+00 27897   0.459E+00    0.397E+01
RMM:  88    -0.233147037873E+04   -0.12439E+01   -0.34023E+00 29247   0.331E+00    0.408E+01
RMM:  89    -0.233175255034E+04   -0.28217E+00   -0.37541E+00 36061   0.232E+00    0.401E+01
RMM:  90    -0.233132074562E+04    0.43180E+00   -0.15913E+00 32125   0.184E+00    0.394E+01
RMM:  91    -0.234125861697E+04   -0.99379E+01   -0.15644E+01 29895   0.680E+00    0.572E+01
RMM:  92    -0.233490743688E+04    0.63512E+01   -0.54537E+00 27729   0.527E+00    0.449E+01
RMM:  93    -0.233591241111E+04   -0.10050E+01   -0.33609E+00 27933   0.387E+00    0.454E+01
RMM:  94    -0.233647568666E+04   -0.56328E+00   -0.28540E+00 32165   0.240E+00    0.458E+01
RMM:  95    -0.233528251058E+04    0.11932E+01   -0.19617E+00 38672   0.153E+00    0.436E+01
RMM:  96    -0.234543714252E+04   -0.10155E+02   -0.64871E+00 28880   0.484E+00    0.613E+01
RMM:  97    -0.233743973777E+04    0.79974E+01   -0.31029E+00 27721   0.456E+00    0.487E+01
RMM:  98    -0.233100553425E+04    0.64342E+01   -0.12961E+00 28737   0.221E+00    0.366E+01
RMM:  99    -0.232759043969E+04    0.34151E+01   -0.19666E+00 29210   0.254E+00    0.262E+01
RMM: 100    -0.232995250776E+04   -0.23621E+01   -0.20440E+00 31225   0.218E+00
   1 F= -.23299525E+04 E0= -.23271762E+04  d E =-.232995E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.953E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.953E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.233631712617E+04   -0.87267E+01   -0.18917E+02 43008   0.225E+01    0.463E+01
RMM:   2    -0.569899259140E+04   -0.33627E+04   -0.36392E+03 45985   0.125E+02    0.413E+02
RMM:   3    -0.673877602343E+04   -0.10398E+04   -0.33750E+03 38624   0.124E+02    0.392E+02
RMM:   4    -0.296616066819E+04    0.37726E+04   -0.73079E+02 28509   0.573E+01    0.230E+02
RMM:   5    -0.314325740209E+04   -0.17710E+03   -0.57393E+02 31097   0.489E+01    0.237E+02
RMM:   6    -0.291137463013E+04    0.23188E+03   -0.43070E+02 34662   0.287E+01    0.214E+02
RMM:   7    -0.247595809596E+04    0.43542E+03   -0.15389E+02 30959   0.210E+01    0.153E+02
RMM:   8    -0.242636575342E+04    0.49592E+02   -0.15702E+02 39600   0.124E+01    0.125E+02
RMM:   9    -0.235595053686E+04    0.70415E+02   -0.83636E+01 36039   0.109E+01    0.735E+01
RMM:  10    -0.235455898230E+04    0.13916E+01   -0.78257E+01 40936   0.834E+00    0.685E+01
RMM:  11    -0.235364333914E+04    0.91564E+00   -0.30816E+01 35196   0.682E+00    0.654E+01
RMM:  12    -0.234055719869E+04    0.13086E+02   -0.19851E+01 33110   0.597E+00    0.514E+01
RMM:  13    -0.234154144500E+04   -0.98425E+00   -0.11854E+01 29640   0.602E+00    0.551E+01
RMM:  14    -0.233703125758E+04    0.45102E+01   -0.11333E+01 29321   0.621E+00    0.479E+01
RMM:  15    -0.233816880706E+04   -0.11375E+01   -0.73059E+00 29504   0.524E+00    0.508E+01
RMM:  16    -0.233575233517E+04    0.24165E+01   -0.64403E+00 36389   0.281E+00    0.458E+01
RMM:  17    -0.233327803394E+04    0.24743E+01   -0.26289E+00 39193   0.161E+00    0.409E+01
RMM:  18    -0.233032502482E+04    0.29530E+01   -0.12586E+00 38491   0.109E+00    0.332E+01
RMM:  19    -0.232822600123E+04    0.20990E+01   -0.61244E-01 30180   0.135E+00    0.272E+01
RMM:  20    -0.232617973622E+04    0.20463E+01   -0.45860E-01 28634   0.126E+00    0.195E+01
RMM:  21    -0.232683464619E+04   -0.65491E+00   -0.45629E-01 29553   0.121E+00    0.226E+01
RMM:  22    -0.232696654412E+04   -0.13190E+00   -0.54303E-01 43050   0.426E-01    0.228E+01
RMM:  23    -0.232709558737E+04   -0.12904E+00   -0.72988E-02 36454   0.264E-01    0.233E+01
RMM:  24    -0.232710774273E+04   -0.12155E-01   -0.60756E-02 43635   0.802E-02    0.233E+01
RMM:  25    -0.232703924126E+04    0.68501E-01   -0.13944E-02 29986   0.211E-01    0.231E+01
RMM:  26    -0.232699640096E+04    0.42840E-01   -0.31975E-02 28419   0.371E-01    0.229E+01
RMM:  27    -0.232689119348E+04    0.10521E+00   -0.16035E-01 27874   0.819E-01    0.225E+01
RMM:  28    -0.232596871015E+04    0.92248E+00   -0.45271E-01 28616   0.128E+00    0.182E+01
RMM:  29    -0.232583092266E+04    0.13779E+00   -0.54737E-01 28054   0.152E+00    0.173E+01
RMM:  30    -0.232614951712E+04   -0.31859E+00   -0.99918E-01 32718   0.141E+00    0.190E+01
RMM:  31    -0.232611198221E+04    0.37535E-01   -0.51678E-01 31386   0.110E+00    0.188E+01
RMM:  32    -0.232581791541E+04    0.29407E+00   -0.48449E-01 36101   0.840E-01    0.174E+01
RMM:  33    -0.232524155424E+04    0.57636E+00   -0.19496E-01 30478   0.737E-01    0.142E+01
RMM:  34    -0.232498795193E+04    0.25360E+00   -0.10036E-01 29266   0.604E-01    0.127E+01
RMM:  35    -0.232492064437E+04    0.67308E-01   -0.13229E-01 32700   0.521E-01    0.122E+01
RMM:  36    -0.232479156133E+04    0.12908E+00   -0.98979E-02 36465   0.392E-01    0.111E+01
RMM:  37    -0.232475117219E+04    0.40389E-01   -0.51468E-02 33182   0.325E-01    0.107E+01
RMM:  38    -0.232468959169E+04    0.61581E-01   -0.75280E-02 39168   0.307E-01    0.101E+01
RMM:  39    -0.232453975236E+04    0.14984E+00   -0.46801E-02 35273   0.277E-01    0.871E+00
RMM:  40    -0.232449366997E+04    0.46082E-01   -0.63181E-02 35262   0.327E-01    0.818E+00
RMM:  41    -0.232436128724E+04    0.13238E+00   -0.14538E-01 40189   0.415E-01    0.639E+00
RMM:  42    -0.232430412924E+04    0.57158E-01   -0.12151E-01 42174   0.306E-01    0.533E+00
RMM:  43    -0.232428679073E+04    0.17339E-01   -0.53386E-02 44214   0.153E-01    0.490E+00
RMM:  44    -0.232426017180E+04    0.26619E-01   -0.16318E-02 40901   0.949E-02    0.433E+00
RMM:  45    -0.232424991835E+04    0.10253E-01   -0.91748E-03 35443   0.111E-01    0.409E+00
RMM:  46    -0.232422530877E+04    0.24610E-01   -0.15385E-02 31503   0.192E-01    0.347E+00
RMM:  47    -0.232419057848E+04    0.34730E-01   -0.39141E-02 31694   0.306E-01    0.239E+00
RMM:  48    -0.232417856797E+04    0.12011E-01   -0.45535E-02 41484   0.209E-01    0.185E+00
RMM:  49    -0.232417356880E+04    0.49992E-02   -0.19730E-02 34422   0.174E-01    0.158E+00
RMM:  50    -0.232417299073E+04    0.57808E-03   -0.14673E-02 43485   0.817E-02    0.153E+00
RMM:  51    -0.232417000908E+04    0.29816E-02   -0.27074E-03 35564   0.553E-02    0.137E+00
RMM:  52    -0.232417620088E+04   -0.61918E-02   -0.59284E-03 30628   0.124E-01    0.176E+00
RMM:  53    -0.232416457612E+04    0.11625E-01   -0.10313E-02 36500   0.133E-01    0.921E-01
RMM:  54    -0.232416091315E+04    0.36630E-02   -0.51851E-03 29571   0.130E-01    0.452E-01
RMM:  55    -0.232416145896E+04   -0.54580E-03   -0.63628E-03 41867   0.675E-02    0.441E-01
RMM:  56    -0.232416150628E+04   -0.47324E-04   -0.14476E-03 33276   0.519E-02    0.420E-01
RMM:  57    -0.232416169883E+04   -0.19255E-03   -0.12041E-03 35306   0.440E-02    0.445E-01
RMM:  58    -0.232416106992E+04    0.62891E-03   -0.92884E-04 30984   0.494E-02    0.264E-01
RMM:  59    -0.232416091326E+04    0.15666E-03   -0.88735E-04 34400   0.395E-02    0.164E-01
RMM:  60    -0.232416093959E+04   -0.26333E-04   -0.64682E-04 41007   0.243E-02    0.135E-01
RMM:  61    -0.232416099281E+04   -0.53218E-04   -0.23862E-04 36989   0.165E-02    0.149E-01
RMM:  62    -0.232416142737E+04   -0.43456E-03   -0.60798E-04 27850   0.499E-02    0.309E-01
RMM:  63    -0.232416109655E+04    0.33082E-03   -0.23473E-04 27727   0.385E-02    0.171E-01
RMM:  64    -0.232416104568E+04    0.50876E-04   -0.93334E-05 28369   0.213E-02    0.126E-01
RMM:  65    -0.232416104631E+04   -0.63144E-06   -0.73666E-05 29322   0.169E-02    0.107E-01
RMM:  66    -0.232416105080E+04   -0.44966E-05   -0.54539E-05 30312   0.125E-02    0.101E-01
RMM:  67    -0.232416107373E+04   -0.22925E-04   -0.99024E-05 28892   0.195E-02    0.121E-01
RMM:  68    -0.232416103342E+04    0.40307E-04   -0.55914E-05 27801   0.177E-02    0.653E-02
RMM:  69    -0.232416103232E+04    0.10995E-05   -0.40643E-05 31023   0.980E-03    0.402E-02
RMM:  70    -0.232416103780E+04   -0.54814E-05   -0.37611E-05 36454   0.558E-03    0.353E-02
RMM:  71    -0.232416104492E+04   -0.71183E-05   -0.11540E-05 26744   0.482E-03    0.254E-02
RMM:  72    -0.232416105709E+04   -0.12165E-04   -0.19605E-05 30220   0.740E-03    0.350E-02
RMM:  73    -0.232416105237E+04    0.47207E-05   -0.64407E-06 23902   0.622E-03    0.200E-02
RMM:  74    -0.232416105539E+04   -0.30273E-05   -0.26730E-06 18702   0.252E-03    0.130E-02
RMM:  75    -0.232416106441E+04   -0.90181E-05   -0.23691E-06 17056   0.324E-03    0.140E-02
RMM:  76    -0.232416106894E+04   -0.45240E-05   -0.16537E-06 16359   0.239E-03    0.112E-02
RMM:  77    -0.232416107161E+04   -0.26788E-05   -0.15604E-06 16171   0.260E-03    0.121E-02
RMM:  78    -0.232416107363E+04   -0.20190E-05   -0.10771E-06 15555   0.220E-03    0.671E-03
RMM:  79    -0.232416108047E+04   -0.68377E-05   -0.98131E-07 15725   0.139E-03    0.639E-03
RMM:  80    -0.232416108409E+04   -0.36227E-05   -0.78743E-07 15580   0.160E-03    0.376E-03
RMM:  81    -0.232416108693E+04   -0.28390E-05   -0.62502E-07 15572   0.115E-03    0.280E-03
RMM:  82    -0.232416108704E+04   -0.10978E-06   -0.53247E-07 15459   0.128E-03
   2 F= -.23241611E+04 E0= -.23213988E+04  d E =0.579142E+01
 trial-energy change:    5.791421  1 .order   -0.496476   -0.952551   -0.040401
 step:   1.0443(harm=  1.0443)  dis= 0.01586  next Energy= -2330.449879 (dE=-0.497E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232416246765E+04   -0.13807E-02   -0.32461E-01 30002   0.594E-01    0.139E-01
RMM:   2    -0.232420756675E+04   -0.45099E-01   -0.18426E-02 30880   0.233E-01    0.294E+00
RMM:   3    -0.232420271787E+04    0.48489E-02   -0.84695E-03 33152   0.136E-01    0.263E+00
RMM:   4    -0.232416749980E+04    0.35218E-01   -0.32422E-03 27733   0.126E-01    0.862E-01
RMM:   5    -0.232416506392E+04    0.24359E-02   -0.17137E-03 28322   0.802E-02    0.691E-01
RMM:   6    -0.232417681499E+04   -0.11751E-01   -0.22155E-03 40089   0.461E-02    0.161E+00
RMM:   7    -0.232416791834E+04    0.88967E-02   -0.24827E-03 33145   0.689E-02    0.937E-01
RMM:   8    -0.232416528448E+04    0.26339E-02   -0.24996E-03 28346   0.927E-02    0.665E-01
RMM:   9    -0.232416321833E+04    0.20661E-02   -0.10579E-03 27722   0.744E-02    0.305E-01
RMM:  10    -0.232416288122E+04    0.33711E-03   -0.63381E-04 29320   0.445E-02    0.195E-01
RMM:  11    -0.232416287306E+04    0.81644E-05   -0.59413E-04 30631   0.388E-02    0.185E-01
RMM:  12    -0.232416283508E+04    0.37979E-04   -0.36928E-04 29741   0.330E-02    0.160E-01
RMM:  13    -0.232416270845E+04    0.12663E-03   -0.12263E-04 27962   0.255E-02    0.624E-02
RMM:  14    -0.232416270376E+04    0.46869E-05   -0.11095E-04 34227   0.124E-02    0.490E-02
RMM:  15    -0.232416271090E+04   -0.71306E-05   -0.70682E-05 32510   0.119E-02    0.542E-02
RMM:  16    -0.232416270064E+04    0.10257E-04   -0.25521E-05 28110   0.103E-02    0.323E-02
RMM:  17    -0.232416269890E+04    0.17339E-05   -0.20116E-05 30930   0.604E-03    0.249E-02
RMM:  18    -0.232416269953E+04   -0.62361E-06   -0.11063E-05 26949   0.493E-03    0.247E-02
RMM:  19    -0.232416269794E+04    0.15920E-05   -0.56105E-06 22219   0.483E-03    0.132E-02
RMM:  20    -0.232416269771E+04    0.22189E-06   -0.25455E-06 18395   0.260E-03
   3 F= -.23241627E+04 E0= -.23214001E+04  d E =0.578981E+01
 curvature:  -0.52 expect dE=-0.100E+00 dE for cont linesearch -0.553E-03
 trial: gam= 0.16855 g(F)=  0.192E+00 g(S)=  0.000E+00 ort = 0.318E-01 (trialstep = 0.101E+01)
 search vector abs. value=  0.230E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232429941622E+04   -0.13672E+00   -0.40652E+01 27720   0.665E+00    0.111E+00
RMM:   2    -0.232636627963E+04   -0.20669E+01   -0.89353E-01 28000   0.192E+00    0.194E+01
RMM:   3    -0.232507462308E+04    0.12917E+01   -0.41339E-01 38027   0.777E-01    0.111E+01
RMM:   4    -0.232625462679E+04   -0.11800E+01   -0.15378E-01 27871   0.858E-01    0.187E+01
RMM:   5    -0.232443563743E+04    0.18190E+01   -0.11077E-01 33207   0.512E-01    0.279E+00
RMM:   6    -0.232461692996E+04   -0.18129E+00   -0.24004E-01 29464   0.847E-01    0.695E+00
