 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.232380640431E+04   -0.55322E+00   -0.50384E+01 32967   0.903E+00    0.481E+01
RMM:  27    -0.232790720278E+04   -0.41008E+01   -0.43501E+01 43518   0.404E+00    0.470E+01
RMM:  28    -0.233642128650E+04   -0.85141E+01   -0.13677E+01 31815   0.551E+00    0.562E+01
RMM:  29    -0.233561493069E+04    0.80636E+00   -0.15765E+01 42754   0.290E+00    0.529E+01
RMM:  30    -0.233313835889E+04    0.24766E+01   -0.34872E+00 30367   0.309E+00    0.503E+01
RMM:  31    -0.233418084902E+04   -0.10425E+01   -0.87002E+00 35179   0.341E+00    0.503E+01
RMM:  32    -0.233711310077E+04   -0.29323E+01   -0.13649E+01 38445   0.347E+00    0.511E+01
RMM:  33    -0.233680966403E+04    0.30344E+00   -0.32292E+00 29605   0.330E+00    0.513E+01
RMM:  34    -0.233393824716E+04    0.28714E+01   -0.25023E+00 31058   0.262E+00    0.489E+01
RMM:  35    -0.233052377864E+04    0.34145E+01   -0.38068E+00 32458   0.293E+00    0.453E+01
RMM:  36    -0.232441067551E+04    0.61131E+01   -0.14285E+01 39736   0.364E+00    0.383E+01
RMM:  37    -0.232207223712E+04    0.23384E+01   -0.12075E+01 42872   0.212E+00    0.316E+01
RMM:  38    -0.232047356257E+04    0.15987E+01   -0.77699E+00 33020   0.340E+00    0.251E+01
RMM:  39    -0.232017348800E+04    0.30007E+00   -0.69125E+00 42191   0.207E+00    0.234E+01
RMM:  40    -0.232019934397E+04   -0.25856E-01   -0.21756E+00 34235   0.157E+00    0.228E+01
RMM:  41    -0.232036716760E+04   -0.16782E+00   -0.18342E+00 42347   0.915E-01    0.227E+01
RMM:  42    -0.232061204407E+04   -0.24488E+00   -0.78308E-01 32407   0.106E+00    0.237E+01
RMM:  43    -0.232160806930E+04   -0.99603E+00   -0.13162E+00 30403   0.193E+00    0.271E+01
RMM:  44    -0.232154116906E+04    0.66900E-01   -0.34086E+00 41013   0.176E+00    0.261E+01
RMM:  45    -0.232109785871E+04    0.44331E+00   -0.17669E+00 33490   0.175E+00    0.240E+01
RMM:  46    -0.232041755334E+04    0.68031E+00   -0.17190E+00 31689   0.201E+00    0.225E+01
RMM:  47    -0.231952317839E+04    0.89437E+00   -0.18354E+00 39310   0.140E+00    0.195E+01
RMM:  48    -0.231931421105E+04    0.20897E+00   -0.10264E+00 38613   0.799E-01    0.182E+01
RMM:  49    -0.231935216123E+04   -0.37950E-01   -0.63952E-01 35402   0.826E-01    0.183E+01
RMM:  50    -0.231942174685E+04   -0.69586E-01   -0.47959E-01 31550   0.101E+00    0.185E+01
RMM:  51    -0.232106318659E+04   -0.16414E+01   -0.54586E+00 31603   0.353E+00    0.229E+01
RMM:  52    -0.232071013552E+04    0.35305E+00   -0.40914E+00 34630   0.274E+00    0.207E+01
RMM:  53    -0.232096115997E+04   -0.25102E+00   -0.16819E+00 28825   0.262E+00    0.225E+01
RMM:  54    -0.232096793910E+04   -0.67791E-02   -0.18649E+00 33545   0.176E+00    0.221E+01
RMM:  55    -0.232109987090E+04   -0.13193E+00   -0.20284E+00 33768   0.188E+00    0.224E+01
RMM:  56    -0.232176005375E+04   -0.66018E+00   -0.63049E+00 31795   0.366E+00    0.237E+01
RMM:  57    -0.232131364735E+04    0.44641E+00   -0.44033E+00 35689   0.251E+00    0.215E+01
RMM:  58    -0.231938241273E+04    0.19312E+01   -0.14557E+00 28382   0.242E+00    0.146E+01
RMM:  59    -0.231906460520E+04    0.31781E+00   -0.20524E+00 32451   0.207E+00    0.129E+01
RMM:  60    -0.231864125150E+04    0.42335E+00   -0.18651E+00 33566   0.185E+00    0.979E+00
RMM:  61    -0.231867597914E+04   -0.34728E-01   -0.13671E+00 35390   0.143E+00    0.993E+00
RMM:  62    -0.231863068199E+04    0.45297E-01   -0.62849E-01 33896   0.108E+00    0.985E+00
RMM:  63    -0.231838828523E+04    0.24240E+00   -0.26058E-01 29306   0.990E-01    0.818E+00
RMM:  64    -0.231835828015E+04    0.30005E-01   -0.25411E-01 32701   0.735E-01    0.774E+00
RMM:  65    -0.231826046385E+04    0.97816E-01   -0.27771E-01 36760   0.635E-01    0.643E+00
RMM:  66    -0.231818539410E+04    0.75070E-01   -0.60392E-01 32040   0.112E+00    0.570E+00
RMM:  67    -0.231816474053E+04    0.20654E-01   -0.46312E-01 34410   0.909E-01    0.500E+00
RMM:  68    -0.231813303977E+04    0.31701E-01   -0.26285E-01 32470   0.770E-01    0.422E+00
RMM:  69    -0.231810822446E+04    0.24815E-01   -0.19700E-01 38599   0.480E-01    0.341E+00
RMM:  70    -0.231810402523E+04    0.41992E-02   -0.81546E-02 31922   0.443E-01    0.314E+00
RMM:  71    -0.231818898889E+04   -0.84964E-01   -0.14973E-01 29490   0.735E-01    0.501E+00
RMM:  72    -0.231807165254E+04    0.11734E+00   -0.52207E-02 28087   0.546E-01    0.197E+00
RMM:  73    -0.231806306478E+04    0.85878E-02   -0.26356E-02 31462   0.256E-01    0.146E+00
RMM:  74    -0.231805881415E+04    0.42506E-02   -0.21334E-02 31558   0.224E-01    0.123E+00
RMM:  75    -0.231805812925E+04    0.68491E-03   -0.20342E-02 33331   0.191E-01    0.115E+00
RMM:  76    -0.231807471468E+04   -0.16585E-01   -0.37181E-02 31793   0.289E-01    0.198E+00
RMM:  77    -0.231805684922E+04    0.17865E-01   -0.11054E-02 29653   0.209E-01    0.857E-01
RMM:  78    -0.231805528241E+04    0.15668E-02   -0.11173E-02 38869   0.983E-02    0.643E-01
RMM:  79    -0.231805512493E+04    0.15748E-03   -0.31368E-03 29909   0.996E-02    0.631E-01
RMM:  80    -0.231805453787E+04    0.58706E-03   -0.19411E-03 30052   0.797E-02    0.495E-01
RMM:  81    -0.231805516100E+04   -0.62314E-03   -0.42603E-03 29807   0.120E-01    0.584E-01
RMM:  82    -0.231805416436E+04    0.99664E-03   -0.18523E-03 28681   0.915E-02    0.386E-01
RMM:  83    -0.231805379028E+04    0.37408E-03   -0.15872E-03 31576   0.604E-02    0.241E-01
RMM:  84    -0.231805391456E+04   -0.12428E-03   -0.13841E-03 36723   0.421E-02    0.250E-01
RMM:  85    -0.231805375916E+04    0.15540E-03   -0.51931E-04 31471   0.350E-02    0.176E-01
RMM:  86    -0.231805401824E+04   -0.25908E-03   -0.67443E-04 29907   0.457E-02    0.272E-01
RMM:  87    -0.231805376384E+04    0.25440E-03   -0.24290E-04 28287   0.364E-02    0.136E-01
RMM:  88    -0.231805378631E+04   -0.22473E-04   -0.27775E-04 35790   0.181E-02    0.129E-01
RMM:  89    -0.231805385205E+04   -0.65737E-04   -0.16469E-04 32569   0.167E-02    0.116E-01
RMM:  90    -0.231805386561E+04   -0.13563E-04   -0.13840E-04 36122   0.133E-02    0.951E-02
RMM:  91    -0.231805388728E+04   -0.21667E-04   -0.81871E-05 31484   0.128E-02    0.744E-02
RMM:  92    -0.231805389434E+04   -0.70616E-05   -0.44460E-05 30265   0.966E-03    0.600E-02
RMM:  93    -0.231805393095E+04   -0.36607E-04   -0.49212E-05 34206   0.796E-03    0.490E-02
RMM:  94    -0.231805398657E+04   -0.55618E-04   -0.37752E-05 32233   0.743E-03    0.647E-02
RMM:  95    -0.231805400793E+04   -0.21358E-04   -0.23134E-05 28459   0.597E-03    0.481E-02
RMM:  96    -0.231805399348E+04    0.14447E-04   -0.33885E-05 28553   0.102E-02    0.578E-02
RMM:  97    -0.231805403307E+04   -0.39595E-04   -0.22354E-05 27931   0.860E-03    0.315E-02
RMM:  98    -0.231805404753E+04   -0.14460E-04   -0.18348E-05 25874   0.535E-03    0.260E-02
RMM:  99    -0.231805405538E+04   -0.78423E-05   -0.12502E-05 22178   0.412E-03    0.207E-02
RMM: 100    -0.231805407358E+04   -0.18200E-04   -0.90058E-06 18712   0.373E-03
   1 F= -.23180541E+04 E0= -.23152757E+04  d E =-.231805E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.188E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.188E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231819216927E+04   -0.13811E+00   -0.32980E+01 29176   0.601E+00    0.962E-01
RMM:   2    -0.231956712788E+04   -0.13750E+01   -0.67550E-01 27987   0.168E+00    0.158E+01
RMM:   3    -0.231879482327E+04    0.77230E+00   -0.34030E-01 38645   0.672E-01    0.985E+00
RMM:   4    -0.231837434348E+04    0.42048E+00   -0.11762E-01 27732   0.799E-01    0.519E+00
RMM:   5    -0.231863909710E+04   -0.26475E+00   -0.95074E-02 40156   0.293E-01    0.872E+00
RMM:   6    -0.231835740309E+04    0.28169E+00   -0.95074E-02 31673   0.462E-01    0.456E+00
RMM:   7    -0.231861710058E+04   -0.25970E+00   -0.18126E-01 30934   0.635E-01    0.854E+00
RMM:   8    -0.231832713323E+04    0.28997E+00   -0.64476E-02 28012   0.510E-01    0.414E+00
RMM:   9    -0.231824954081E+04    0.77592E-01   -0.31190E-02 27979   0.373E-01    0.200E+00
RMM:  10    -0.231824287209E+04    0.66687E-02   -0.24596E-02 28645   0.300E-01    0.178E+00
RMM:  11    -0.231823578553E+04    0.70866E-02   -0.31423E-02 30000   0.289E-01    0.129E+00
RMM:  12    -0.231823076985E+04    0.50157E-02   -0.11965E-02 28023   0.235E-01    0.916E-01
RMM:  13    -0.231822804992E+04    0.27199E-02   -0.53976E-03 28794   0.149E-01    0.644E-01
RMM:  14    -0.231822736004E+04    0.68988E-03   -0.52288E-03 33502   0.910E-02    0.509E-01
RMM:  15    -0.231822705553E+04    0.30451E-03   -0.42139E-03 32566   0.936E-02    0.404E-01
RMM:  16    -0.231822637114E+04    0.68438E-03   -0.12664E-03 28560   0.742E-02    0.225E-01
RMM:  17    -0.231822634813E+04    0.23013E-04   -0.13961E-03 36726   0.396E-02    0.187E-01
RMM:  18    -0.231822636459E+04   -0.16462E-04   -0.67282E-04 32420   0.381E-02    0.183E-01
RMM:  19    -0.231822622761E+04    0.13698E-03   -0.32961E-04 31110   0.300E-02    0.734E-02
RMM:  20    -0.231822624088E+04   -0.13271E-04   -0.31068E-04 39822   0.150E-02    0.651E-02
RMM:  21    -0.231822625481E+04   -0.13929E-04   -0.11290E-04 31975   0.158E-02    0.721E-02
RMM:  22    -0.231822623724E+04    0.17564E-04   -0.61483E-05 30914   0.130E-02    0.361E-02
RMM:  23    -0.231822624138E+04   -0.41304E-05   -0.67107E-05 38868   0.755E-03    0.332E-02
RMM:  24    -0.231822624529E+04   -0.39122E-05   -0.27105E-05 31732   0.735E-03    0.306E-02
RMM:  25    -0.231822624407E+04    0.12127E-05   -0.13955E-05 27874   0.551E-03    0.182E-02
RMM:  26    -0.231822624505E+04   -0.97210E-06   -0.10197E-05 24316   0.290E-03    0.161E-02
RMM:  27    -0.231822624642E+04   -0.13699E-05   -0.39548E-06 19120   0.342E-03    0.101E-02
RMM:  28    -0.231822624715E+04   -0.72888E-06   -0.25126E-06 17412   0.273E-03
   2 F= -.23182262E+04 E0= -.23154433E+04  d E =-.172174E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.172174  1 .order   -0.172004   -0.188118   -0.155891
 step:   4.0000(harm=  5.8372)  dis= 0.02767  next Energy= -2318.603117 (dE=-0.549E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231815540857E+04    0.70838E-01   -0.29622E+02 27720   0.181E+01    0.339E+00
RMM:   2    -0.233188243026E+04   -0.13727E+02   -0.81608E+00 27850   0.605E+00    0.498E+01
RMM:   3    -0.232868443993E+04    0.31980E+01   -0.39238E+00 38630   0.235E+00    0.408E+01
RMM:   4    -0.233824298516E+04   -0.95585E+01   -0.15513E+00 28401   0.258E+00    0.592E+01
RMM:   5    -0.232030239482E+04    0.17941E+02   -0.12019E+00 32220   0.175E+00    0.155E+01
RMM:   6    -0.232258833036E+04   -0.22859E+01   -0.21128E+00 31098   0.220E+00    0.267E+01
RMM:   7    -0.232203964634E+04    0.54868E+00   -0.14405E+00 28615   0.221E+00    0.253E+01
RMM:   8    -0.231962114038E+04    0.24185E+01   -0.71984E-01 27754   0.181E+00    0.137E+01
RMM:   9    -0.231880983081E+04    0.81131E+00   -0.39690E-01 27740   0.148E+00    0.651E+00
RMM:  10    -0.231898529703E+04   -0.17547E+00   -0.50693E-01 28687   0.136E+00    0.893E+00
RMM:  11    -0.231871517350E+04    0.27012E+00   -0.24174E-01 28273   0.101E+00    0.552E+00
RMM:  12    -0.231857704591E+04    0.13813E+00   -0.10690E-01 27841   0.735E-01    0.234E+00
RMM:  13    -0.231856147907E+04    0.15567E-01   -0.83870E-02 31821   0.412E-01    0.173E+00
RMM:  14    -0.231857092781E+04   -0.94487E-02   -0.86025E-02 36257   0.338E-01    0.196E+00
RMM:  15    -0.231856363261E+04    0.72952E-02   -0.37704E-02 31211   0.299E-01    0.151E+00
RMM:  16    -0.231855418994E+04    0.94427E-02   -0.16691E-02 29721   0.239E-01    0.828E-01
RMM:  17    -0.231855506511E+04   -0.87517E-03   -0.22098E-02 36914   0.171E-01    0.804E-01
RMM:  18    -0.231855432881E+04    0.73630E-03   -0.10986E-02 30748   0.174E-01    0.699E-01
RMM:  19    -0.231855342845E+04    0.90037E-03   -0.64089E-03 32295   0.121E-01    0.547E-01
RMM:  20    -0.231855352213E+04   -0.93681E-04   -0.49663E-03 34893   0.911E-02    0.550E-01
RMM:  21    -0.231855247712E+04    0.10450E-02   -0.18109E-03 29046   0.847E-02    0.342E-01
RMM:  22    -0.231855242116E+04    0.55956E-04   -0.19214E-03 39698   0.415E-02    0.290E-01
RMM:  23    -0.231855234266E+04    0.78499E-04   -0.84483E-04 33031   0.405E-02    0.247E-01
RMM:  24    -0.231855208579E+04    0.25687E-03   -0.38570E-04 30398   0.359E-02    0.112E-01
RMM:  25    -0.231855209653E+04   -0.10747E-04   -0.40990E-04 37557   0.204E-02    0.102E-01
RMM:  26    -0.231855212280E+04   -0.26269E-04   -0.21804E-04 34611   0.177E-02    0.117E-01
RMM:  27    -0.231855210713E+04    0.15672E-04   -0.92803E-05 31747   0.145E-02    0.101E-01
RMM:  28    -0.231855210406E+04    0.30703E-05   -0.94086E-05 40464   0.675E-03    0.892E-02
RMM:  29    -0.231855207981E+04    0.24246E-04   -0.29221E-05 33024   0.640E-03    0.529E-02
RMM:  30    -0.231855206868E+04    0.11130E-04   -0.13393E-05 28155   0.583E-03    0.259E-02
RMM:  31    -0.231855206895E+04   -0.26525E-06   -0.13439E-05 27980   0.485E-03    0.261E-02
RMM:  32    -0.231855206700E+04    0.19452E-05   -0.58512E-06 21856   0.449E-03    0.187E-02
RMM:  33    -0.231855206615E+04    0.85690E-06   -0.26731E-06 18575   0.294E-03
   3 F= -.23185521E+04 E0= -.23157562E+04  d E =-.497993E+00
 curvature:  -2.50 expect dE=-0.152E+00 dE for cont linesearch -0.505E-01
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2318.357149 (dE=-0.303E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231624233301E+04    0.23097E+01   -0.11838E+03 27720   0.367E+01    0.750E+00
RMM:   2    -0.237754874737E+04   -0.61306E+02   -0.44366E+01 27851   0.134E+01    0.102E+02
RMM:   3    -0.238601302457E+04   -0.84643E+01   -0.20746E+01 38338   0.548E+00    0.102E+02
RMM:   4    -0.242022825129E+04   -0.34215E+02   -0.10717E+01 29692   0.578E+00    0.125E+02
RMM:   5    -0.232536807015E+04    0.94860E+02   -0.57095E+00 30312   0.419E+00    0.334E+01
RMM:   6    -0.233133653439E+04   -0.59685E+01   -0.83766E+00 33945   0.390E+00    0.470E+01
RMM:   7    -0.233028161377E+04    0.10549E+01   -0.65596E+00 29296   0.458E+00    0.444E+01
RMM:   8    -0.232409963558E+04    0.61820E+01   -0.38009E+00 27753   0.417E+00    0.321E+01
RMM:   9    -0.232039409974E+04    0.37055E+01   -0.23015E+00 27762   0.349E+00    0.186E+01
RMM:  10    -0.231960846491E+04    0.78563E+00   -0.17389E+00 27948   0.286E+00    0.150E+01
RMM:  11    -0.231889807202E+04    0.71039E+00   -0.72313E-01 27755   0.201E+00    0.103E+01
RMM:  12    -0.231848494907E+04    0.41312E+00   -0.44022E-01 29550   0.108E+00    0.494E+00
RMM:  13    -0.231847430244E+04    0.10647E-01   -0.39447E-01 31543   0.943E-01    0.489E+00
RMM:  14    -0.231849376570E+04   -0.19463E-01   -0.36023E-01 32638   0.849E-01    0.497E+00
RMM:  15    -0.231844576971E+04    0.47996E-01   -0.15413E-01 29942   0.676E-01    0.414E+00
RMM:  16    -0.231843988010E+04    0.58896E-02   -0.14919E-01 37384   0.402E-01    0.383E+00
RMM:  17    -0.231841156555E+04    0.28315E-01   -0.82016E-02 34792   0.372E-01    0.273E+00
RMM:  18    -0.231838901984E+04    0.22546E-01   -0.32029E-02 28964   0.363E-01    0.184E+00
RMM:  19    -0.231838748904E+04    0.15308E-02   -0.38163E-02 31027   0.314E-01    0.182E+00
RMM:  20    -0.231839226438E+04   -0.47753E-02   -0.18758E-02 30142   0.244E-01    0.217E+00
RMM:  21    -0.231839155226E+04    0.71212E-03   -0.11837E-02 32836   0.150E-01    0.208E+00
RMM:  22    -0.231839032268E+04    0.12296E-02   -0.98713E-03 42068   0.767E-02    0.198E+00
RMM:  23    -0.231838327959E+04    0.70431E-02   -0.23118E-03 31744   0.725E-02    0.154E+00
RMM:  24    -0.231837707360E+04    0.62060E-02   -0.32052E-03 29262   0.107E-01    0.100E+00
RMM:  25    -0.231837396637E+04    0.31072E-02   -0.35747E-03 28833   0.116E-01    0.658E-01
RMM:  26    -0.231837358875E+04    0.37762E-03   -0.24517E-03 30450   0.835E-02    0.604E-01
RMM:  27    -0.231837355226E+04    0.36493E-04   -0.23707E-03 36390   0.566E-02    0.584E-01
RMM:  28    -0.231837269912E+04    0.85314E-03   -0.88859E-04 31411   0.470E-02    0.383E-01
RMM:  29    -0.231837243327E+04    0.26585E-03   -0.57677E-04 32474   0.345E-02    0.300E-01
RMM:  30    -0.231837229097E+04    0.14230E-03   -0.59277E-04 33351   0.345E-02    0.237E-01
RMM:  31    -0.231837207621E+04    0.21476E-03   -0.27059E-04 29630   0.305E-02    0.119E-01
RMM:  32    -0.231837206913E+04    0.70844E-05   -0.29201E-04 38045   0.175E-02    0.966E-02
RMM:  33    -0.231837207681E+04   -0.76802E-05   -0.13204E-04 33464   0.158E-02    0.100E-01
RMM:  34    -0.231837204750E+04    0.29305E-04   -0.49020E-05 29783   0.137E-02    0.677E-02
RMM:  35    -0.231837204763E+04   -0.12916E-06   -0.60877E-05 35998   0.892E-03    0.623E-02
RMM:  36    -0.231837203686E+04    0.10767E-04   -0.33075E-05 30967   0.887E-03    0.401E-02
RMM:  37    -0.231837203276E+04    0.41015E-05   -0.21873E-05 31252   0.600E-03    0.262E-02
RMM:  38    -0.231837203245E+04    0.31493E-06   -0.12321E-05 26053   0.363E-03    0.232E-02
RMM:  39    -0.231837203041E+04    0.20379E-05   -0.39251E-06 19241   0.383E-03    0.142E-02
RMM:  40    -0.231837203017E+04    0.23562E-06   -0.22424E-06 17670   0.274E-03
   4 F= -.23183720E+04 E0= -.23155566E+04  d E =-.317957E+00
 curvature:   9.63 expect dE= 0.313E+01 dE for cont linesearch  0.756E+00
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   6.0209  next Energy= -2318.614412 (dE=-0.560E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231781354175E+04    0.55849E+00   -0.52051E+02 27720   0.241E+01    0.439E+00
RMM:   2    -0.233409701772E+04   -0.16283E+02   -0.14281E+01 27870   0.762E+00    0.523E+01
RMM:   3    -0.233362565312E+04    0.47136E+00   -0.53244E+00 39411   0.257E+00    0.521E+01
RMM:   4    -0.234677735467E+04   -0.13152E+02   -0.25526E+00 29418   0.279E+00    0.714E+01
