 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  60    -0.232803190238E+04    0.60206E+01   -0.14698E+01 28189   0.819E+00    0.417E+01
RMM:  61    -0.232712241033E+04    0.90949E+00   -0.14120E+01 28944   0.788E+00    0.400E+01
RMM:  62    -0.232772583074E+04   -0.60342E+00   -0.99560E+00 31379   0.490E+00    0.417E+01
RMM:  63    -0.232769574178E+04    0.30089E-01   -0.46111E+00 30111   0.377E+00    0.413E+01
RMM:  64    -0.232471339933E+04    0.29823E+01   -0.32611E+00 31126   0.291E+00    0.344E+01
RMM:  65    -0.232359939563E+04    0.11140E+01   -0.24681E+00 28301   0.327E+00    0.313E+01
RMM:  66    -0.232203310186E+04    0.15663E+01   -0.34478E+00 27988   0.396E+00    0.259E+01
RMM:  67    -0.231987369355E+04    0.21594E+01   -0.25068E+00 29018   0.301E+00    0.187E+01
RMM:  68    -0.231997033483E+04   -0.96641E-01   -0.18619E+00 29877   0.238E+00    0.187E+01
RMM:  69    -0.232010935830E+04   -0.13902E+00   -0.81552E-01 29079   0.178E+00    0.189E+01
RMM:  70    -0.232013603432E+04   -0.26676E-01   -0.86823E-01 31604   0.146E+00    0.191E+01
RMM:  71    -0.231956111839E+04    0.57492E+00   -0.67548E-01 28441   0.168E+00    0.168E+01
RMM:  72    -0.231894572126E+04    0.61540E+00   -0.42568E-01 29114   0.130E+00    0.129E+01
RMM:  73    -0.231873696613E+04    0.20876E+00   -0.66183E-01 32382   0.116E+00    0.112E+01
RMM:  74    -0.231863393520E+04    0.10303E+00   -0.53195E-01 33335   0.996E-01    0.102E+01
RMM:  75    -0.231851280771E+04    0.12113E+00   -0.43055E-01 39263   0.639E-01    0.873E+00
RMM:  76    -0.231897669670E+04   -0.46389E+00   -0.61129E-01 31586   0.119E+00    0.126E+01
RMM:  77    -0.231872871131E+04    0.24799E+00   -0.22431E-01 28671   0.110E+00    0.106E+01
RMM:  78    -0.231861817877E+04    0.11053E+00   -0.23176E-01 36524   0.520E-01    0.945E+00
RMM:  79    -0.231847016384E+04    0.14801E+00   -0.77498E-02 29532   0.532E-01    0.799E+00
RMM:  80    -0.231832254556E+04    0.14762E+00   -0.14912E-01 30082   0.680E-01    0.613E+00
RMM:  81    -0.231823891981E+04    0.83626E-01   -0.19936E-01 31690   0.671E-01    0.460E+00
RMM:  82    -0.231816892793E+04    0.69992E-01   -0.69763E-02 30038   0.485E-01    0.282E+00
RMM:  83    -0.231817247831E+04   -0.35504E-02   -0.49551E-02 31334   0.355E-01    0.285E+00
RMM:  84    -0.231816919860E+04    0.32797E-02   -0.32536E-02 30690   0.304E-01    0.264E+00
RMM:  85    -0.231817875252E+04   -0.95539E-02   -0.46132E-02 34984   0.270E-01    0.284E+00
RMM:  86    -0.231817779074E+04    0.96178E-03   -0.64234E-02 29715   0.456E-01    0.269E+00
RMM:  87    -0.231815848778E+04    0.19303E-01   -0.23218E-02 28005   0.385E-01    0.198E+00
RMM:  88    -0.231815642223E+04    0.20655E-02   -0.23046E-02 37085   0.167E-01    0.177E+00
RMM:  89    -0.231815100788E+04    0.54143E-02   -0.14039E-02 30262   0.208E-01    0.143E+00
RMM:  90    -0.231814622594E+04    0.47819E-02   -0.11437E-02 29637   0.201E-01    0.955E-01
RMM:  91    -0.231815772037E+04   -0.11494E-01   -0.24200E-02 29617   0.283E-01    0.171E+00
RMM:  92    -0.231814809443E+04    0.96259E-02   -0.81214E-03 28149   0.213E-01    0.106E+00
RMM:  93    -0.231814706273E+04    0.10317E-02   -0.70999E-03 31046   0.134E-01    0.960E-01
RMM:  94    -0.231814579162E+04    0.12711E-02   -0.54768E-03 34217   0.924E-02    0.777E-01
RMM:  95    -0.231814481311E+04    0.97852E-03   -0.30762E-03 33722   0.753E-02    0.637E-01
RMM:  96    -0.231814424256E+04    0.57055E-03   -0.28855E-03 32251   0.795E-02    0.475E-01
RMM:  97    -0.231814357226E+04    0.67030E-03   -0.13153E-03 30286   0.635E-02    0.318E-01
RMM:  98    -0.231814355873E+04    0.13529E-04   -0.16500E-03 37278   0.470E-02    0.277E-01
RMM:  99    -0.231814347140E+04    0.87332E-04   -0.71708E-04 31709   0.392E-02    0.212E-01
RMM: 100    -0.231814348703E+04   -0.15628E-04   -0.58565E-04 35559   0.287E-02
   1 F= -.23181435E+04 E0= -.23153768E+04  d E =-.231814E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.215E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.215E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231830292765E+04   -0.15946E+00   -0.37450E+01 28952   0.641E+00    0.104E+00
RMM:   2    -0.232183923746E+04   -0.35363E+01   -0.83238E-01 28077   0.184E+00    0.255E+01
RMM:   3    -0.231916339996E+04    0.26758E+01   -0.40398E-01 38247   0.746E-01    0.117E+01
RMM:   4    -0.232035550773E+04   -0.11921E+01   -0.22194E-01 30393   0.767E-01    0.188E+01
RMM:   5    -0.231846805495E+04    0.18875E+01   -0.13822E-01 27819   0.774E-01    0.420E+00
RMM:   6    -0.231862998694E+04   -0.16193E+00   -0.23724E-01 34584   0.663E-01    0.738E+00
RMM:   7    -0.231914663990E+04   -0.51665E+00   -0.35881E-01 32518   0.817E-01    0.121E+01
RMM:   8    -0.231842146999E+04    0.72517E+00   -0.11412E-01 27756   0.732E-01    0.348E+00
RMM:   9    -0.231835762985E+04    0.63840E-01   -0.52940E-02 28473   0.469E-01    0.170E+00
RMM:  10    -0.231835753368E+04    0.96164E-04   -0.55619E-02 31705   0.355E-01    0.176E+00
RMM:  11    -0.231835872555E+04   -0.11919E-02   -0.36839E-02 31466   0.295E-01    0.178E+00
RMM:  12    -0.231834738126E+04    0.11344E-01   -0.13460E-02 28078   0.235E-01    0.107E+00
RMM:  13    -0.231834368454E+04    0.36967E-02   -0.85250E-03 30113   0.156E-01    0.730E-01
RMM:  14    -0.231834316482E+04    0.51972E-03   -0.96858E-03 37258   0.105E-01    0.593E-01
RMM:  15    -0.231834278525E+04    0.37958E-03   -0.54173E-03 33732   0.998E-02    0.480E-01
RMM:  16    -0.231834199061E+04    0.79464E-03   -0.18145E-03 29976   0.791E-02    0.299E-01
RMM:  17    -0.231834195820E+04    0.32415E-04   -0.21267E-03 38868   0.453E-02    0.256E-01
RMM:  18    -0.231834179663E+04    0.16157E-03   -0.75224E-04 30774   0.455E-02    0.172E-01
RMM:  19    -0.231834173584E+04    0.60790E-04   -0.47268E-04 31741   0.344E-02    0.127E-01
RMM:  20    -0.231834177527E+04   -0.39433E-04   -0.46014E-04 37906   0.234E-02    0.133E-01
RMM:  21    -0.231834177508E+04    0.18909E-06   -0.19468E-04 30559   0.238E-02    0.107E-01
RMM:  22    -0.231834174251E+04    0.32569E-04   -0.10181E-04 30742   0.174E-02    0.647E-02
RMM:  23    -0.231834175524E+04   -0.12733E-04   -0.12521E-04 37989   0.117E-02    0.655E-02
RMM:  24    -0.231834175440E+04    0.84273E-06   -0.50375E-05 31973   0.104E-02    0.381E-02
RMM:  25    -0.231834175568E+04   -0.12832E-05   -0.36567E-05 34875   0.642E-03    0.260E-02
RMM:  26    -0.231834175980E+04   -0.41168E-05   -0.18462E-05 28749   0.405E-03    0.247E-02
RMM:  27    -0.231834176717E+04   -0.73740E-05   -0.84602E-06 23860   0.438E-03    0.210E-02
RMM:  28    -0.231834176936E+04   -0.21817E-05   -0.43801E-06 19847   0.302E-03    0.180E-02
RMM:  29    -0.231834177252E+04   -0.31645E-05   -0.31568E-06 18599   0.280E-03    0.148E-02
RMM:  30    -0.231834177804E+04   -0.55181E-05   -0.24070E-06 17149   0.289E-03    0.737E-03
RMM:  31    -0.231834177975E+04   -0.17069E-05   -0.15807E-06 16270   0.193E-03    0.466E-03
RMM:  32    -0.231834178227E+04   -0.25252E-05   -0.13063E-06 15904   0.164E-03    0.462E-03
RMM:  33    -0.231834178580E+04   -0.35339E-05   -0.11587E-06 15794   0.168E-03    0.358E-03
RMM:  34    -0.231834178695E+04   -0.11504E-05   -0.92203E-07 15572   0.118E-03    0.338E-03
RMM:  35    -0.231834178939E+04   -0.24344E-05   -0.83118E-07 15445   0.118E-03    0.311E-03
RMM:  36    -0.231834179108E+04   -0.16946E-05   -0.72831E-07 15326   0.109E-03    0.283E-03
RMM:  37    -0.231834179265E+04   -0.15676E-05   -0.66319E-07 15169   0.955E-04    0.236E-03
RMM:  38    -0.231834179423E+04   -0.15772E-05   -0.60337E-07 15183   0.848E-04    0.168E-03
RMM:  39    -0.231834179523E+04   -0.10004E-05   -0.53351E-07 14781   0.746E-04    0.148E-03
RMM:  40    -0.231834179616E+04   -0.93275E-06   -0.47966E-07 14792   0.717E-04
   2 F= -.23183418E+04 E0= -.23155718E+04  d E =-.198309E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.198309  1 .order   -0.198036   -0.215183   -0.180890
 step:   4.0000(harm=  6.2749)  dis= 0.02971  next Energy= -2318.818613 (dE=-0.675E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231827816139E+04    0.63634E-01   -0.33636E+02 27720   0.193E+01    0.364E+00
RMM:   2    -0.233287318451E+04   -0.14595E+02   -0.93108E+00 27852   0.647E+00    0.510E+01
RMM:   3    -0.233014569170E+04    0.27275E+01   -0.43188E+00 38363   0.254E+00    0.434E+01
RMM:   4    -0.233287241976E+04   -0.27267E+01   -0.16466E+00 27776   0.288E+00    0.508E+01
RMM:   5    -0.232081902588E+04    0.12053E+02   -0.14504E+00 37496   0.145E+00    0.178E+01
RMM:   6    -0.232213703214E+04   -0.13180E+01   -0.15988E+00 29761   0.209E+00    0.246E+01
RMM:   7    -0.232241361522E+04   -0.27658E+00   -0.15412E+00 28816   0.226E+00    0.257E+01
RMM:   8    -0.231963138599E+04    0.27822E+01   -0.72701E-01 27803   0.184E+00    0.125E+01
RMM:   9    -0.231900731226E+04    0.62407E+00   -0.42957E-01 27740   0.156E+00    0.668E+00
RMM:  10    -0.231901473452E+04   -0.74223E-02   -0.43971E-01 28143   0.135E+00    0.703E+00
RMM:  11    -0.231879261819E+04    0.22212E+00   -0.18934E-01 27859   0.105E+00    0.319E+00
RMM:  12    -0.231874806005E+04    0.44558E-01   -0.70157E-02 28456   0.548E-01    0.192E+00
RMM:  13    -0.231874256568E+04    0.54944E-02   -0.60856E-02 31741   0.347E-01    0.145E+00
RMM:  14    -0.231875799052E+04   -0.15425E-01   -0.68358E-02 36112   0.311E-01    0.222E+00
RMM:  15    -0.231875137409E+04    0.66164E-02   -0.31890E-02 29857   0.300E-01    0.184E+00
RMM:  16    -0.231874051527E+04    0.10859E-01   -0.16395E-02 29391   0.239E-01    0.122E+00
RMM:  17    -0.231874075712E+04   -0.24185E-03   -0.22464E-02 37535   0.166E-01    0.114E+00
RMM:  18    -0.231873615707E+04    0.46001E-02   -0.10449E-02 30975   0.168E-01    0.683E-01
RMM:  19    -0.231873508385E+04    0.10732E-02   -0.60755E-03 31641   0.123E-01    0.502E-01
RMM:  20    -0.231873534487E+04   -0.26102E-03   -0.54648E-03 34559   0.969E-02    0.528E-01
RMM:  21    -0.231873459228E+04    0.75260E-03   -0.20707E-03 29220   0.872E-02    0.371E-01
RMM:  22    -0.231873434662E+04    0.24566E-03   -0.16924E-03 34371   0.538E-02    0.288E-01
RMM:  23    -0.231873442269E+04   -0.76068E-04   -0.12463E-03 37269   0.394E-02    0.292E-01
RMM:  24    -0.231873416326E+04    0.25942E-03   -0.42034E-04 30363   0.372E-02    0.188E-01
RMM:  25    -0.231873410414E+04    0.59123E-04   -0.35890E-04 35861   0.221E-02    0.146E-01
RMM:  26    -0.231873405549E+04    0.48650E-04   -0.23814E-04 33930   0.205E-02    0.110E-01
RMM:  27    -0.231873404246E+04    0.13036E-04   -0.10263E-04 30550   0.177E-02    0.101E-01
RMM:  28    -0.231873404717E+04   -0.47150E-05   -0.10845E-04 38518   0.100E-02    0.973E-02
RMM:  29    -0.231873402992E+04    0.17251E-04   -0.47613E-05 33730   0.853E-03    0.717E-02
RMM:  30    -0.231873401311E+04    0.16809E-04   -0.19303E-05 30020   0.689E-03    0.427E-02
RMM:  31    -0.231873401081E+04    0.22971E-05   -0.16055E-05 27335   0.406E-03    0.346E-02
RMM:  32    -0.231873400668E+04    0.41377E-05   -0.83133E-06 25250   0.449E-03    0.185E-02
RMM:  33    -0.231873400537E+04    0.13061E-05   -0.35372E-06 19163   0.385E-03    0.107E-02
RMM:  34    -0.231873400551E+04   -0.14287E-06   -0.25222E-06 18468   0.234E-03
   3 F= -.23187340E+04 E0= -.23159537E+04  d E =-.590518E+00
 curvature:  -2.55 expect dE=-0.188E+00 dE for cont linesearch -0.777E-01
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2318.619453 (dE=-0.476E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231618793286E+04    0.25461E+01   -0.13445E+03 27720   0.392E+01    0.800E+00
RMM:   2    -0.238827418528E+04   -0.72086E+02   -0.50644E+01 27900   0.142E+01    0.110E+02
RMM:   3    -0.238874363505E+04   -0.46945E+00   -0.22560E+01 37809   0.595E+00    0.105E+02
RMM:   4    -0.243541467918E+04   -0.46671E+02   -0.10177E+01 28948   0.600E+00    0.134E+02
RMM:   5    -0.232669781457E+04    0.10872E+03   -0.64392E+00 31812   0.417E+00    0.354E+01
RMM:   6    -0.233041946307E+04   -0.37216E+01   -0.74051E+00 32052   0.408E+00    0.445E+01
RMM:   7    -0.233457104798E+04   -0.41516E+01   -0.76843E+00 29417   0.491E+00    0.505E+01
RMM:   8    -0.232421365200E+04    0.10357E+02   -0.42013E+00 27805   0.439E+00    0.317E+01
RMM:   9    -0.232108562844E+04    0.31280E+01   -0.26803E+00 27728   0.383E+00    0.206E+01
RMM:  10    -0.232014446722E+04    0.94116E+00   -0.18691E+00 27943   0.296E+00    0.163E+01
RMM:  11    -0.231935444801E+04    0.79002E+00   -0.82721E-01 27733   0.215E+00    0.118E+01
RMM:  12    -0.231888156832E+04    0.47288E+00   -0.48243E-01 29340   0.118E+00    0.675E+00
RMM:  13    -0.231879711634E+04    0.84452E-01   -0.44297E-01 30204   0.109E+00    0.573E+00
RMM:  14    -0.231872448514E+04    0.72631E-01   -0.37315E-01 31710   0.922E-01    0.432E+00
RMM:  15    -0.231868012741E+04    0.44358E-01   -0.18577E-01 29515   0.760E-01    0.353E+00
RMM:  16    -0.231867937290E+04    0.75451E-03   -0.19062E-01 39780   0.370E-01    0.327E+00
RMM:  17    -0.231868153504E+04   -0.21621E-02   -0.62026E-02 39278   0.239E-01    0.318E+00
RMM:  18    -0.231868287879E+04   -0.13438E-02   -0.21820E-02 31671   0.218E-01    0.317E+00
RMM:  19    -0.231867346382E+04    0.94150E-02   -0.27201E-02 31045   0.271E-01    0.278E+00
RMM:  20    -0.231864826641E+04    0.25197E-01   -0.25343E-02 28756   0.317E-01    0.161E+00
RMM:  21    -0.231864580261E+04    0.24638E-02   -0.18990E-02 28482   0.278E-01    0.157E+00
RMM:  22    -0.231865382664E+04   -0.80240E-02   -0.18898E-02 31577   0.208E-01    0.206E+00
RMM:  23    -0.231865617582E+04   -0.23492E-02   -0.82340E-03 30475   0.157E-01    0.218E+00
RMM:  24    -0.231865289656E+04    0.32793E-02   -0.80969E-03 35414   0.110E-01    0.200E+00
RMM:  25    -0.231864033990E+04    0.12557E-01   -0.40355E-03 28584   0.128E-01    0.114E+00
RMM:  26    -0.231863689181E+04    0.34481E-02   -0.31424E-03 30159   0.972E-02    0.786E-01
RMM:  27    -0.231863523407E+04    0.16577E-02   -0.43699E-03 34063   0.896E-02    0.536E-01
RMM:  28    -0.231863498156E+04    0.25251E-03   -0.13980E-03 28874   0.743E-02    0.543E-01
RMM:  29    -0.231863502141E+04   -0.39848E-04   -0.15847E-03 37575   0.427E-02    0.533E-01
RMM:  30    -0.231863453933E+04    0.48208E-03   -0.67289E-04 30841   0.440E-02    0.424E-01
RMM:  31    -0.231863418088E+04    0.35845E-03   -0.42889E-04 31658   0.324E-02    0.315E-01
RMM:  32    -0.231863406484E+04    0.11604E-03   -0.45622E-04 35058   0.278E-02    0.261E-01
RMM:  33    -0.231863385931E+04    0.20552E-03   -0.25341E-04 30339   0.273E-02    0.152E-01
RMM:  34    -0.231863383632E+04    0.22999E-04   -0.12569E-04 29586   0.218E-02    0.141E-01
