 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  29    -0.236823183116E+04    0.62637E+01   -0.16403E+01 33837   0.564E+00    0.940E+01
RMM:  30    -0.235394765046E+04    0.14284E+02   -0.65159E+00 31557   0.406E+00    0.825E+01
RMM:  31    -0.235474550752E+04   -0.79786E+00   -0.63750E+00 40503   0.238E+00    0.827E+01
RMM:  32    -0.235049015107E+04    0.42554E+01   -0.53102E+00 29428   0.446E+00    0.773E+01
RMM:  33    -0.235136320155E+04   -0.87305E+00   -0.56976E+00 31300   0.381E+00    0.779E+01
RMM:  34    -0.234300207531E+04    0.83611E+01   -0.63391E+00 37653   0.299E+00    0.674E+01
RMM:  35    -0.233306052146E+04    0.99416E+01   -0.78844E+00 33414   0.381E+00    0.541E+01
RMM:  36    -0.232892433412E+04    0.41362E+01   -0.90693E+00 38389   0.306E+00    0.474E+01
RMM:  37    -0.232822133647E+04    0.70300E+00   -0.48779E+00 40891   0.167E+00    0.446E+01
RMM:  38    -0.232903049059E+04   -0.80915E+00   -0.25825E+00 33539   0.169E+00    0.449E+01
RMM:  39    -0.232882004230E+04    0.21045E+00   -0.22186E+00 31581   0.221E+00    0.434E+01
RMM:  40    -0.232723576190E+04    0.15843E+01   -0.17814E+00 29127   0.265E+00    0.388E+01
RMM:  41    -0.232692059269E+04    0.31517E+00   -0.27389E+00 31373   0.257E+00    0.367E+01
RMM:  42    -0.232765042822E+04   -0.72984E+00   -0.35190E+00 37207   0.210E+00    0.364E+01
RMM:  43    -0.232734626921E+04    0.30416E+00   -0.24869E+00 35857   0.183E+00    0.342E+01
RMM:  44    -0.232639151061E+04    0.95476E+00   -0.16050E+00 31497   0.196E+00    0.300E+01
RMM:  45    -0.232652705068E+04   -0.13554E+00   -0.12846E+00 31995   0.167E+00    0.296E+01
RMM:  46    -0.232676187930E+04   -0.23483E+00   -0.17778E+00 38712   0.142E+00    0.289E+01
RMM:  47    -0.232649490757E+04    0.26697E+00   -0.90497E-01 33571   0.117E+00    0.267E+01
RMM:  48    -0.232627955706E+04    0.21535E+00   -0.10219E+00 32770   0.144E+00    0.251E+01
RMM:  49    -0.232536840408E+04    0.91115E+00   -0.84266E-01 32653   0.139E+00    0.213E+01
RMM:  50    -0.232526521548E+04    0.10319E+00   -0.49996E-01 32437   0.104E+00    0.203E+01
RMM:  51    -0.233970356755E+04   -0.14438E+02   -0.80130E+00 32143   0.430E+00    0.494E+01
RMM:  52    -0.233943073127E+04    0.27284E+00   -0.63392E+00 45119   0.122E+00    0.493E+01
RMM:  53    -0.235001809190E+04   -0.10587E+02   -0.30158E+00 30275   0.286E+00    0.653E+01
RMM:  54    -0.234805384373E+04    0.19642E+01   -0.33067E+00 43707   0.974E-01    0.632E+01
RMM:  55    -0.234658475106E+04    0.14691E+01   -0.78919E-01 30196   0.143E+00    0.623E+01
RMM:  56    -0.234595621314E+04    0.62854E+00   -0.16628E+01 28994   0.758E+00    0.645E+01
RMM:  57    -0.233189344109E+04    0.14063E+02   -0.95553E+00 27936   0.622E+00    0.371E+01
RMM:  58    -0.234000238829E+04   -0.81089E+01   -0.65536E+00 29212   0.493E+00    0.542E+01
RMM:  59    -0.234078837420E+04   -0.78599E+00   -0.86226E+00 31869   0.429E+00    0.552E+01
RMM:  60    -0.234678712081E+04   -0.59987E+01   -0.87383E+00 32089   0.435E+00    0.637E+01
RMM:  61    -0.234593755996E+04    0.84956E+00   -0.10974E+01 33984   0.447E+00    0.604E+01
RMM:  62    -0.234043858317E+04    0.54990E+01   -0.54049E+00 38248   0.281E+00    0.527E+01
RMM:  63    -0.233700149988E+04    0.34371E+01   -0.25499E+00 29451   0.292E+00    0.476E+01
RMM:  64    -0.232979042099E+04    0.72111E+01   -0.20903E+00 29314   0.281E+00    0.322E+01
RMM:  65    -0.233064071180E+04   -0.85029E+00   -0.22719E+00 29339   0.282E+00    0.345E+01
RMM:  66    -0.233623987269E+04   -0.55992E+01   -0.29714E+00 32046   0.254E+00    0.445E+01
RMM:  67    -0.233544079305E+04    0.79908E+00   -0.14360E+00 29087   0.235E+00    0.435E+01
RMM:  68    -0.232997392920E+04    0.54669E+01   -0.19457E+00 32121   0.207E+00    0.327E+01
RMM:  69    -0.232668516828E+04    0.32888E+01   -0.85506E-01 27954   0.185E+00    0.232E+01
RMM:  70    -0.232611771263E+04    0.56746E+00   -0.12233E+00 28185   0.213E+00    0.213E+01
RMM:  71    -0.232972403396E+04   -0.36063E+01   -0.38402E+00 30195   0.320E+00    0.321E+01
RMM:  72    -0.232633847321E+04    0.33856E+01   -0.15635E+00 28148   0.263E+00    0.201E+01
RMM:  73    -0.232458113268E+04    0.17573E+01   -0.95035E-01 30432   0.156E+00    0.113E+01
RMM:  74    -0.232443380795E+04    0.14732E+00   -0.70439E-01 32512   0.118E+00    0.983E+00
RMM:  75    -0.232444689894E+04   -0.13091E-01   -0.51890E-01 30896   0.115E+00    0.920E+00
RMM:  76    -0.232485503788E+04   -0.40814E+00   -0.12940E+00 27735   0.237E+00    0.128E+01
RMM:  77    -0.232436988594E+04    0.48515E+00   -0.66080E-01 27720   0.209E+00    0.913E+00
RMM:  78    -0.232416982535E+04    0.20006E+00   -0.30019E-01 27823   0.118E+00    0.657E+00
RMM:  79    -0.232415184223E+04    0.17983E-01   -0.34814E-01 29132   0.106E+00    0.617E+00
RMM:  80    -0.232417551693E+04   -0.23675E-01   -0.30148E-01 32833   0.743E-01    0.638E+00
RMM:  81    -0.232423630941E+04   -0.60792E-01   -0.34239E-01 28080   0.119E+00    0.701E+00
RMM:  82    -0.232409195159E+04    0.14436E+00   -0.17541E-01 27720   0.103E+00    0.478E+00
RMM:  83    -0.232409580167E+04   -0.38501E-02   -0.11110E-01 29125   0.631E-01    0.486E+00
RMM:  84    -0.232405962673E+04    0.36175E-01   -0.65363E-02 29447   0.463E-01    0.402E+00
RMM:  85    -0.232402025054E+04    0.39376E-01   -0.96679E-02 37894   0.338E-01    0.254E+00
RMM:  86    -0.232401127556E+04    0.89750E-02   -0.42246E-02 31432   0.316E-01    0.208E+00
RMM:  87    -0.232400891725E+04    0.23583E-02   -0.20921E-02 29149   0.272E-01    0.195E+00
RMM:  88    -0.232400697605E+04    0.19412E-02   -0.27463E-02 33955   0.214E-01    0.176E+00
RMM:  89    -0.232399993826E+04    0.70378E-02   -0.17284E-02 31510   0.202E-01    0.127E+00
RMM:  90    -0.232399768281E+04    0.22554E-02   -0.12883E-02 29531   0.206E-01    0.101E+00
RMM:  91    -0.232399711017E+04    0.57264E-03   -0.11458E-02 28468   0.221E-01    0.969E-01
RMM:  92    -0.232399454434E+04    0.25658E-02   -0.54935E-03 28826   0.156E-01    0.678E-01
RMM:  93    -0.232399536391E+04   -0.81957E-03   -0.76825E-03 36209   0.920E-02    0.725E-01
RMM:  94    -0.232399501720E+04    0.34671E-03   -0.27254E-03 33841   0.709E-02    0.651E-01
RMM:  95    -0.232399396404E+04    0.10532E-02   -0.11973E-03 29917   0.618E-02    0.490E-01
RMM:  96    -0.232399469859E+04   -0.73455E-03   -0.15143E-03 28548   0.791E-02    0.625E-01
RMM:  97    -0.232399361152E+04    0.10871E-02   -0.76147E-04 28189   0.647E-02    0.408E-01
RMM:  98    -0.232399305670E+04    0.55482E-03   -0.75203E-04 31277   0.411E-02    0.231E-01
RMM:  99    -0.232399297247E+04    0.84224E-04   -0.49630E-04 32218   0.329E-02    0.186E-01
RMM: 100    -0.232399295417E+04    0.18303E-04   -0.38103E-04 32882   0.273E-02
   1 F= -.23239930E+04 E0= -.23212362E+04  d E =-.232399E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.230E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.230E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232415488157E+04   -0.16191E+00   -0.40416E+01 28336   0.663E+00    0.118E+00
RMM:   2    -0.232830127039E+04   -0.41464E+01   -0.10299E+00 28312   0.200E+00    0.278E+01
RMM:   3    -0.232544630815E+04    0.28550E+01   -0.49624E-01 37092   0.896E-01    0.144E+01
RMM:   4    -0.232711666939E+04   -0.16704E+01   -0.27180E-01 30076   0.866E-01    0.226E+01
RMM:   5    -0.232435900645E+04    0.27577E+01   -0.16407E-01 27802   0.848E-01    0.446E+00
RMM:   6    -0.232466250673E+04   -0.30350E+00   -0.26650E-01 34664   0.706E-01    0.951E+00
RMM:   7    -0.232467290815E+04   -0.10401E-01   -0.31740E-01 30827   0.874E-01    0.922E+00
RMM:   8    -0.232426437617E+04    0.40853E+00   -0.92306E-02 27896   0.628E-01    0.311E+00
RMM:   9    -0.232422571044E+04    0.38666E-01   -0.50811E-02 27793   0.510E-01    0.222E+00
RMM:  10    -0.232421670346E+04    0.90070E-02   -0.60167E-02 32530   0.356E-01    0.180E+00
RMM:  11    -0.232420610702E+04    0.10596E-01   -0.22490E-02 28822   0.289E-01    0.115E+00
RMM:  12    -0.232420459946E+04    0.15076E-02   -0.14961E-02 30969   0.185E-01    0.106E+00
RMM:  13    -0.232420341032E+04    0.11891E-02   -0.10592E-02 36325   0.118E-01    0.897E-01
RMM:  14    -0.232420413091E+04   -0.72059E-03   -0.70590E-03 31936   0.122E-01    0.926E-01
RMM:  15    -0.232420059324E+04    0.35377E-02   -0.24082E-03 27793   0.105E-01    0.472E-01
RMM:  16    -0.232419995916E+04    0.63407E-03   -0.13808E-03 29171   0.728E-02    0.342E-01
RMM:  17    -0.232420005624E+04   -0.97080E-04   -0.22188E-03 35016   0.590E-02    0.337E-01
RMM:  18    -0.232419968534E+04    0.37090E-03   -0.83187E-04 29693   0.515E-02    0.205E-01
RMM:  19    -0.232419962734E+04    0.57999E-04   -0.71395E-04 35057   0.306E-02    0.161E-01
RMM:  20    -0.232419961420E+04    0.13145E-04   -0.43943E-04 38733   0.214E-02    0.134E-01
RMM:  21    -0.232419956167E+04    0.52530E-04   -0.12524E-04 31025   0.181E-02    0.853E-02
RMM:  22    -0.232419956203E+04   -0.36045E-06   -0.11918E-04 36317   0.125E-02    0.764E-02
RMM:  23    -0.232419956010E+04    0.19223E-05   -0.82595E-05 33772   0.122E-02    0.604E-02
RMM:  24    -0.232419954862E+04    0.11483E-04   -0.33835E-05 30190   0.101E-02    0.293E-02
RMM:  25    -0.232419955181E+04   -0.31927E-05   -0.36645E-05 34563   0.580E-03    0.289E-02
RMM:  26    -0.232419955370E+04   -0.18888E-05   -0.14047E-05 28374   0.530E-03    0.223E-02
RMM:  27    -0.232419955336E+04    0.34730E-06   -0.53181E-06 21329   0.408E-03
   2 F= -.23241996E+04 E0= -.23214359E+04  d E =-.206599E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.206599  1 .order   -0.206597   -0.229678   -0.183515
 step:   4.0000(harm=  4.9753)  dis= 0.02801  next Energy= -2324.564319 (dE=-0.571E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232402016655E+04    0.17939E+00   -0.36296E+02 27720   0.200E+01    0.391E+00
RMM:   2    -0.234890421522E+04   -0.24884E+02   -0.11277E+01 27985   0.701E+00    0.668E+01
RMM:   3    -0.233459148266E+04    0.14313E+02   -0.47159E+00 37411   0.284E+00    0.408E+01
RMM:   4    -0.232910278103E+04    0.54887E+01   -0.20833E+00 27720   0.334E+00    0.283E+01
RMM:   5    -0.232811251476E+04    0.99027E+00   -0.15807E+00 40554   0.111E+00    0.251E+01
RMM:   6    -0.232992177492E+04   -0.18093E+01   -0.23250E+00 30676   0.229E+00    0.317E+01
RMM:   7    -0.232730076197E+04    0.26210E+01   -0.13615E+00 28427   0.223E+00    0.225E+01
RMM:   8    -0.232554719061E+04    0.17536E+01   -0.65651E-01 27816   0.166E+00    0.130E+01
RMM:   9    -0.232498392221E+04    0.56327E+00   -0.48973E-01 27731   0.164E+00    0.885E+00
RMM:  10    -0.232515561637E+04   -0.17169E+00   -0.56402E-01 28704   0.139E+00    0.104E+01
RMM:  11    -0.232472696926E+04    0.42865E+00   -0.26977E-01 27819   0.112E+00    0.562E+00
RMM:  12    -0.232459891972E+04    0.12805E+00   -0.12358E-01 27794   0.831E-01    0.319E+00
RMM:  13    -0.232458292190E+04    0.15998E-01   -0.88685E-02 31021   0.451E-01    0.263E+00
RMM:  14    -0.232457910816E+04    0.38137E-02   -0.79678E-02 33739   0.377E-01    0.246E+00
RMM:  15    -0.232455663700E+04    0.22471E-01   -0.24244E-02 27888   0.335E-01    0.140E+00
RMM:  16    -0.232455454530E+04    0.20917E-02   -0.23133E-02 32512   0.222E-01    0.120E+00
RMM:  17    -0.232455477212E+04   -0.22683E-03   -0.23770E-02 32603   0.224E-01    0.117E+00
RMM:  18    -0.232455126943E+04    0.35027E-02   -0.78633E-03 28285   0.193E-01    0.887E-01
RMM:  19    -0.232455048878E+04    0.78065E-03   -0.81764E-03 35609   0.106E-01    0.768E-01
RMM:  20    -0.232454874255E+04    0.17462E-02   -0.45719E-03 31880   0.102E-01    0.467E-01
RMM:  21    -0.232454789949E+04    0.84306E-03   -0.21790E-03 31053   0.775E-02    0.251E-01
RMM:  22    -0.232454806971E+04   -0.17021E-03   -0.23024E-03 41065   0.412E-02    0.256E-01
RMM:  23    -0.232454795988E+04    0.10983E-03   -0.70808E-04 32300   0.373E-02    0.200E-01
RMM:  24    -0.232454784942E+04    0.11046E-03   -0.33881E-04 31341   0.291E-02    0.131E-01
RMM:  25    -0.232454784517E+04    0.42437E-05   -0.40839E-04 35881   0.231E-02    0.115E-01
RMM:  26    -0.232454785115E+04   -0.59773E-05   -0.21101E-04 32408   0.209E-02    0.114E-01
RMM:  27    -0.232454785024E+04    0.91639E-06   -0.15001E-04 36631   0.137E-02    0.105E-01
RMM:  28    -0.232454783079E+04    0.19447E-04   -0.87524E-05 39160   0.879E-03    0.812E-02
RMM:  29    -0.232454779990E+04    0.30885E-04   -0.23092E-05 30101   0.738E-03    0.289E-02
RMM:  30    -0.232454779833E+04    0.15710E-05   -0.17483E-05 28724   0.497E-03    0.200E-02
RMM:  31    -0.232454780009E+04   -0.17624E-05   -0.14951E-05 29983   0.524E-03    0.242E-02
RMM:  32    -0.232454779775E+04    0.23447E-05   -0.55806E-06 22266   0.453E-03    0.108E-02
RMM:  33    -0.232454779774E+04    0.77416E-08   -0.34781E-06 19339   0.265E-03
   3 F= -.23245478E+04 E0= -.23217648E+04  d E =-.554844E+00
 curvature:  -2.34 expect dE=-0.135E+00 dE for cont linesearch -0.247E-01
 ZBRENT: extrapolating
 opt :   5.0994  next Energy= -2324.574853 (dE=-0.582E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232452045132E+04    0.27346E-01   -0.48842E+01 27720   0.728E+00    0.124E+00
RMM:   2    -0.232665010960E+04   -0.21297E+01   -0.10712E+00 27928   0.210E+00    0.198E+01
RMM:   3    -0.232560687132E+04    0.10432E+01   -0.51985E-01 38190   0.865E-01    0.132E+01
RMM:   4    -0.232464223603E+04    0.96464E+00   -0.20073E-01 27720   0.105E+00    0.327E+00
RMM:   5    -0.232569478233E+04   -0.10525E+01   -0.16007E-01 40520   0.357E-01    0.145E+01
RMM:   6    -0.232543787129E+04    0.25691E+00   -0.29844E-01 31966   0.767E-01    0.125E+01
RMM:   7    -0.232479499959E+04    0.64287E+00   -0.14605E-01 27978   0.756E-01    0.598E+00
RMM:   8    -0.232468755102E+04    0.10745E+00   -0.79444E-02 27805   0.588E-01    0.451E+00
RMM:   9    -0.232463327004E+04    0.54281E-01   -0.48927E-02 27862   0.470E-01    0.311E+00
RMM:  10    -0.232463263810E+04    0.63194E-03   -0.68050E-02 29472   0.446E-01    0.325E+00
RMM:  11    -0.232459764082E+04    0.34997E-01   -0.40044E-02 27997   0.410E-01    0.195E+00
RMM:  12    -0.232458288284E+04    0.14758E-01   -0.16043E-02 27745   0.303E-01    0.117E+00
RMM:  13    -0.232457791808E+04    0.49648E-02   -0.79904E-03 29425   0.161E-01    0.772E-01
RMM:  14    -0.232457843341E+04   -0.51533E-03   -0.98050E-03 32909   0.134E-01    0.763E-01
RMM:  15    -0.232457630896E+04    0.21245E-02   -0.39191E-03 29947   0.111E-01    0.460E-01
RMM:  16    -0.232457592535E+04    0.38360E-03   -0.24591E-03 31627   0.760E-02    0.354E-01
RMM:  17    -0.232457594102E+04   -0.15667E-04   -0.23735E-03 35552   0.593E-02    0.334E-01
RMM:  18    -0.232457552048E+04    0.42054E-03   -0.75704E-04 29722   0.506E-02    0.165E-01
RMM:  19    -0.232457547755E+04    0.42934E-04   -0.58252E-04 34437   0.303E-02    0.123E-01
RMM:  20    -0.232457551279E+04   -0.35242E-04   -0.42106E-04 36876   0.220E-02    0.131E-01
RMM:  21    -0.232457546956E+04    0.43228E-04   -0.14391E-04 31236   0.189E-02    0.902E-02
RMM:  22    -0.232457546417E+04    0.53945E-05   -0.13024E-04 37079   0.120E-02    0.742E-02
RMM:  23    -0.232457546303E+04    0.11341E-05   -0.76068E-05 33458   0.115E-02    0.640E-02
RMM:  24    -0.232457545014E+04    0.12889E-04   -0.33004E-05 30086   0.101E-02    0.375E-02
RMM:  25    -0.232457544953E+04    0.61409E-06   -0.31396E-05 32853   0.536E-03    0.300E-02
RMM:  26    -0.232457544917E+04    0.35780E-06   -0.14008E-05 27742   0.450E-03    0.255E-02
RMM:  27    -0.232457544663E+04    0.25382E-05   -0.54419E-06 21376   0.422E-03    0.117E-02
RMM:  28    -0.232457544652E+04    0.11927E-06   -0.30290E-06 19269   0.260E-03
   4 F= -.23245754E+04 E0= -.23217869E+04  d E =-.582492E+00
 curvature:  -2.57 expect dE=-0.196E+00 dE for cont linesearch -0.752E-05
 trial: gam= 0.32870 g(F)=  0.763E-01 g(S)=  0.000E+00 ort = 0.820E-03 (trialstep = 0.182E+01)
 search vector abs. value=  0.102E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232462933848E+04   -0.53892E-01   -0.58272E+01 27720   0.799E+00    0.129E+00
RMM:   2    -0.232635653929E+04   -0.17272E+01   -0.11856E+00 28061   0.222E+00    0.183E+01
RMM:   3    -0.232592528463E+04    0.43125E+00   -0.55054E-01 39100   0.856E-01    0.147E+01
RMM:   4    -0.232510681703E+04    0.81847E+00   -0.16292E-01 27733   0.875E-01    0.848E+00
RMM:   5    -0.232571786098E+04   -0.61104E+00   -0.16912E-01 39224   0.444E-01    0.137E+01
RMM:   6    -0.232484809998E+04    0.86976E+00   -0.14360E-01 28287   0.703E-01    0.477E+00
RMM:   7    -0.232489303213E+04   -0.44932E-01   -0.15786E-01 28160   0.769E-01    0.612E+00
RMM:   8    -0.232486254967E+04    0.30482E-01   -0.84869E-02 29754   0.494E-01    0.566E+00
RMM:   9    -0.232470769015E+04    0.15486E+00   -0.39781E-02 27734   0.447E-01    0.159E+00
RMM:  10    -0.232471867130E+04   -0.10981E-01   -0.47828E-02 29161   0.385E-01    0.227E+00
RMM:  11    -0.232471701555E+04    0.16558E-02   -0.47353E-02 31255   0.335E-01    0.215E+00
RMM:  12    -0.232469911650E+04    0.17899E-01   -0.16491E-02 27729   0.283E-01    0.121E+00
RMM:  13    -0.232469194216E+04    0.71743E-02   -0.77112E-03 28330   0.173E-01    0.549E-01
RMM:  14    -0.232469266985E+04   -0.72769E-03   -0.10811E-02 35211   0.125E-01    0.569E-01
RMM:  15    -0.232469179953E+04    0.87032E-03   -0.52219E-03 31494   0.114E-01    0.399E-01
RMM:  16    -0.232469121931E+04    0.58022E-03   -0.24504E-03 31627   0.765E-02    0.215E-01
RMM:  17    -0.232469135442E+04   -0.13511E-03   -0.22777E-03 39472   0.486E-02    0.242E-01
