 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.236322353632E+04    0.98232E+02   -0.13194E+02 41440   0.905E+00    0.106E+02
RMM:  27    -0.235530640961E+04    0.79171E+01   -0.14287E+02 34198   0.130E+01    0.854E+01
RMM:  28    -0.238065235095E+04   -0.25346E+02   -0.19471E+02 41258   0.113E+01    0.814E+01
RMM:  29    -0.240297177546E+04   -0.22319E+02   -0.15865E+02 45048   0.632E+00    0.872E+01
RMM:  30    -0.241398219244E+04   -0.11010E+02   -0.10482E+02 45158   0.387E+00    0.928E+01
RMM:  31    -0.242387636595E+04   -0.98942E+01   -0.73992E+01 47501   0.235E+00    0.999E+01
RMM:  32    -0.242360878756E+04    0.26758E+00   -0.45506E+01 37885   0.329E+00    0.104E+02
RMM:  33    -0.240189917393E+04    0.21710E+02   -0.28008E+01 36343   0.440E+00    0.995E+01
RMM:  34    -0.237962848462E+04    0.22271E+02   -0.15439E+01 36346   0.349E+00    0.931E+01
RMM:  35    -0.236819600933E+04    0.11432E+02   -0.93930E+00 37792   0.263E+00    0.902E+01
RMM:  36    -0.236319019732E+04    0.50058E+01   -0.65684E+00 40680   0.167E+00    0.887E+01
RMM:  37    -0.236050090425E+04    0.26893E+01   -0.43413E+00 35504   0.191E+00    0.883E+01
RMM:  38    -0.234021454862E+04    0.20286E+02   -0.12570E+01 34854   0.374E+00    0.632E+01
RMM:  39    -0.232980105811E+04    0.10413E+02   -0.14254E+01 34791   0.414E+00    0.495E+01
RMM:  40    -0.232751801851E+04    0.22830E+01   -0.97643E+00 38444   0.334E+00    0.445E+01
RMM:  41    -0.232702985110E+04    0.48817E+00   -0.53343E+00 36536   0.255E+00    0.418E+01
RMM:  42    -0.232619067690E+04    0.83917E+00   -0.42255E+00 38514   0.207E+00    0.395E+01
RMM:  43    -0.232647633582E+04   -0.28566E+00   -0.36932E+00 32795   0.251E+00    0.418E+01
RMM:  44    -0.232510626547E+04    0.13701E+01   -0.40018E+00 36130   0.246E+00    0.403E+01
RMM:  45    -0.232425654818E+04    0.84972E+00   -0.31160E+00 32938   0.237E+00    0.400E+01
RMM:  46    -0.232401673634E+04    0.23981E+00   -0.24223E+00 32533   0.219E+00    0.397E+01
RMM:  47    -0.232220285118E+04    0.18139E+01   -0.13716E+00 34210   0.154E+00    0.341E+01
RMM:  48    -0.232429702155E+04   -0.20942E+01   -0.13731E+00 30755   0.189E+00    0.392E+01
RMM:  49    -0.232574299813E+04   -0.14460E+01   -0.17574E+00 33586   0.176E+00    0.429E+01
RMM:  50    -0.232443147217E+04    0.13115E+01   -0.99992E-01 37592   0.113E+00    0.400E+01
RMM:  51    -0.238146520964E+04   -0.57034E+02   -0.22998E+01 30365   0.832E+00    0.105E+02
RMM:  52    -0.239205198031E+04   -0.10587E+02   -0.23022E+01 33440   0.672E+00    0.107E+02
RMM:  53    -0.236539431287E+04    0.26658E+02   -0.17371E+01 37633   0.417E+00    0.875E+01
RMM:  54    -0.236600217350E+04   -0.60786E+00   -0.72099E+00 32874   0.358E+00    0.899E+01
RMM:  55    -0.236998227437E+04   -0.39801E+01   -0.57163E+00 32455   0.342E+00    0.931E+01
RMM:  56    -0.235246072517E+04    0.17522E+02   -0.17012E+01 28424   0.765E+00    0.807E+01
RMM:  57    -0.233629695952E+04    0.16164E+02   -0.16491E+01 28848   0.760E+00    0.570E+01
RMM:  58    -0.233920402906E+04   -0.29071E+01   -0.15003E+01 29637   0.701E+00    0.600E+01
RMM:  59    -0.233372189904E+04    0.54821E+01   -0.80430E+00 29184   0.540E+00    0.541E+01
RMM:  60    -0.233313718575E+04    0.58471E+00   -0.64063E+00 30794   0.411E+00    0.542E+01
RMM:  61    -0.233639736646E+04   -0.32602E+01   -0.12316E+01 31817   0.532E+00    0.610E+01
RMM:  62    -0.234159643844E+04   -0.51991E+01   -0.75107E+00 30163   0.477E+00    0.660E+01
RMM:  63    -0.233876941209E+04    0.28270E+01   -0.80456E+00 41008   0.256E+00    0.616E+01
RMM:  64    -0.233266771285E+04    0.61017E+01   -0.27495E+00 30866   0.270E+00    0.529E+01
RMM:  65    -0.232885426771E+04    0.38134E+01   -0.28486E+00 27900   0.357E+00    0.469E+01
RMM:  66    -0.238891663795E+04   -0.60062E+02   -0.27685E+01 29151   0.100E+01    0.109E+02
RMM:  67    -0.235171458420E+04    0.37202E+02   -0.12639E+01 29251   0.681E+00    0.782E+01
RMM:  68    -0.234156682718E+04    0.10148E+02   -0.95740E+00 32850   0.424E+00    0.666E+01
RMM:  69    -0.233400026058E+04    0.75666E+01   -0.52722E+00 29723   0.415E+00    0.553E+01
RMM:  70    -0.233008616611E+04    0.39141E+01   -0.44498E+00 28413   0.456E+00    0.484E+01
RMM:  71    -0.233471038585E+04   -0.46242E+01   -0.21578E+01 30088   0.772E+00    0.542E+01
RMM:  72    -0.232210127503E+04    0.12609E+02   -0.90057E+00 27734   0.695E+00    0.269E+01
RMM:  73    -0.232198328165E+04    0.11799E+00   -0.50036E+00 28592   0.442E+00    0.276E+01
RMM:  74    -0.232087843110E+04    0.11049E+01   -0.30450E+00 28148   0.362E+00    0.237E+01
RMM:  75    -0.231945565465E+04    0.14228E+01   -0.18867E+00 28876   0.268E+00    0.173E+01
RMM:  76    -0.232047600074E+04   -0.10203E+01   -0.21189E+00 28826   0.286E+00    0.223E+01
RMM:  77    -0.231888442261E+04    0.15916E+01   -0.11349E+00 29033   0.205E+00    0.136E+01
RMM:  78    -0.231907125600E+04   -0.18683E+00   -0.11385E+00 31469   0.164E+00    0.143E+01
RMM:  79    -0.231891168573E+04    0.15957E+00   -0.76921E-01 29554   0.167E+00    0.130E+01
RMM:  80    -0.231843104704E+04    0.48064E+00   -0.59083E-01 30239   0.136E+00    0.974E+00
RMM:  81    -0.231904216254E+04   -0.61112E+00   -0.17359E+00 30551   0.217E+00    0.145E+01
RMM:  82    -0.231808530575E+04    0.95686E+00   -0.57359E-01 28228   0.178E+00    0.540E+00
RMM:  83    -0.231802915569E+04    0.56150E-01   -0.51757E-01 35228   0.846E-01    0.405E+00
RMM:  84    -0.231803840791E+04   -0.92522E-02   -0.19905E-01 31920   0.648E-01    0.400E+00
RMM:  85    -0.231801145046E+04    0.26957E-01   -0.13327E-01 33894   0.469E-01    0.333E+00
RMM:  86    -0.231820002599E+04   -0.18858E+00   -0.28279E-01 30565   0.883E-01    0.663E+00
RMM:  87    -0.231803040770E+04    0.16962E+00   -0.99881E-02 27968   0.791E-01    0.361E+00
RMM:  88    -0.231800472743E+04    0.25680E-01   -0.66462E-02 29906   0.473E-01    0.289E+00
RMM:  89    -0.231799317111E+04    0.11556E-01   -0.30495E-02 29033   0.349E-01    0.234E+00
RMM:  90    -0.231798679572E+04    0.63754E-02   -0.29687E-02 31529   0.264E-01    0.201E+00
RMM:  91    -0.231801495035E+04   -0.28155E-01   -0.89741E-02 30027   0.515E-01    0.307E+00
RMM:  92    -0.231797584124E+04    0.39109E-01   -0.31830E-02 27893   0.425E-01    0.141E+00
RMM:  93    -0.231797063491E+04    0.52063E-02   -0.16894E-02 29454   0.254E-01    0.941E-01
RMM:  94    -0.231797074135E+04   -0.10644E-03   -0.11855E-02 30799   0.184E-01    0.917E-01
RMM:  95    -0.231796838428E+04    0.23571E-02   -0.48877E-03 30201   0.126E-01    0.612E-01
RMM:  96    -0.231797551247E+04   -0.71282E-02   -0.10969E-02 30324   0.179E-01    0.124E+00
RMM:  97    -0.231796952324E+04    0.59892E-02   -0.55859E-03 28134   0.177E-01    0.698E-01
RMM:  98    -0.231796882820E+04    0.69503E-03   -0.42153E-03 30736   0.110E-01    0.527E-01
RMM:  99    -0.231796892889E+04   -0.10068E-03   -0.30847E-03 32845   0.767E-02    0.522E-01
RMM: 100    -0.231796857087E+04    0.35802E-03   -0.23302E-03 32950   0.691E-02
   1 F= -.23179686E+04 E0= -.23151957E+04  d E =-.231797E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.215E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.215E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231812648291E+04   -0.15755E+00   -0.37601E+01 29008   0.642E+00    0.118E+00
RMM:   2    -0.233066032870E+04   -0.12534E+02   -0.14490E+00 29068   0.216E+00    0.483E+01
RMM:   3    -0.231960134891E+04    0.11059E+02   -0.44758E-01 30827   0.119E+00    0.148E+01
RMM:   4    -0.232060162767E+04   -0.10003E+01   -0.33743E-01 30677   0.928E-01    0.207E+01
RMM:   5    -0.231866179991E+04    0.19398E+01   -0.24238E-01 27779   0.106E+00    0.934E+00
RMM:   6    -0.231852627426E+04    0.13553E+00   -0.33503E-01 32299   0.873E-01    0.827E+00
RMM:   7    -0.231836227056E+04    0.16400E+00   -0.23279E-01 27844   0.967E-01    0.578E+00
RMM:   8    -0.231821255797E+04    0.14971E+00   -0.79811E-02 27720   0.713E-01    0.292E+00
RMM:   9    -0.231820212994E+04    0.10428E-01   -0.35651E-02 28547   0.377E-01    0.247E+00
RMM:  10    -0.231820566597E+04   -0.35360E-02   -0.41653E-02 31741   0.300E-01    0.271E+00
RMM:  11    -0.231818873777E+04    0.16928E-01   -0.29614E-02 31129   0.275E-01    0.205E+00
RMM:  12    -0.231817121134E+04    0.17526E-01   -0.14139E-02 27754   0.259E-01    0.100E+00
RMM:  13    -0.231816754914E+04    0.36622E-02   -0.70609E-03 28447   0.173E-01    0.683E-01
RMM:  14    -0.231816744654E+04    0.10260E-03   -0.86131E-03 35805   0.108E-01    0.602E-01
RMM:  15    -0.231816695245E+04    0.49409E-03   -0.48008E-03 33608   0.958E-02    0.459E-01
RMM:  16    -0.231816608556E+04    0.86689E-03   -0.17185E-03 29396   0.803E-02    0.230E-01
RMM:  17    -0.231816620490E+04   -0.11934E-03   -0.21487E-03 37734   0.518E-02    0.237E-01
RMM:  18    -0.231816620697E+04   -0.20739E-05   -0.96670E-04 31128   0.497E-02    0.202E-01
RMM:  19    -0.231816612679E+04    0.80181E-04   -0.54037E-04 31713   0.363E-02    0.136E-01
RMM:  20    -0.231816616273E+04   -0.35941E-04   -0.54143E-04 38248   0.242E-02    0.132E-01
RMM:  21    -0.231816618395E+04   -0.21222E-04   -0.22354E-04 30652   0.254E-02    0.106E-01
RMM:  22    -0.231816616270E+04    0.21255E-04   -0.12612E-04 31602   0.173E-02    0.621E-02
RMM:  23    -0.231816617928E+04   -0.16583E-04   -0.12433E-04 40066   0.102E-02    0.594E-02
RMM:  24    -0.231816620034E+04   -0.21062E-04   -0.46813E-05 31811   0.101E-02    0.392E-02
RMM:  25    -0.231816620792E+04   -0.75773E-05   -0.27281E-05 31869   0.707E-03    0.224E-02
RMM:  26    -0.231816621591E+04   -0.79917E-05   -0.20115E-05 29813   0.408E-03    0.196E-02
RMM:  27    -0.231816623520E+04   -0.19286E-04   -0.87364E-06 24852   0.421E-03    0.184E-02
RMM:  28    -0.231816624810E+04   -0.12900E-04   -0.45977E-06 19951   0.381E-03    0.175E-02
RMM:  29    -0.231816625916E+04   -0.11063E-04   -0.40075E-06 19489   0.302E-03    0.156E-02
RMM:  30    -0.231816627835E+04   -0.19188E-04   -0.32872E-06 18171   0.322E-03    0.927E-03
RMM:  31    -0.231816628444E+04   -0.60876E-05   -0.20318E-06 16881   0.226E-03    0.698E-03
RMM:  32    -0.231816629503E+04   -0.10594E-04   -0.18613E-06 16375   0.198E-03    0.779E-03
RMM:  33    -0.231816630444E+04   -0.94050E-05   -0.16857E-06 16193   0.213E-03    0.645E-03
RMM:  34    -0.231816630938E+04   -0.49460E-05   -0.12798E-06 15748   0.143E-03    0.608E-03
RMM:  35    -0.231816632036E+04   -0.10982E-04   -0.15302E-06 16068   0.156E-03    0.400E-03
RMM:  36    -0.231816632547E+04   -0.51050E-05   -0.11651E-06 15733   0.144E-03    0.327E-03
RMM:  37    -0.231816633222E+04   -0.67473E-05   -0.13480E-06 15874   0.132E-03    0.355E-03
RMM:  38    -0.231816633787E+04   -0.56587E-05   -0.14902E-06 16201   0.143E-03    0.218E-03
RMM:  39    -0.231816633933E+04   -0.14518E-05   -0.91821E-07 15477   0.105E-03    0.196E-03
RMM:  40    -0.231816634113E+04   -0.18044E-05   -0.90504E-07 15501   0.104E-03    0.184E-03
RMM:  41    -0.231816634162E+04   -0.49357E-06   -0.64040E-07 14970   0.880E-04
   2 F= -.23181663E+04 E0= -.23153887E+04  d E =-.197771E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.197771  1 .order   -0.197773   -0.215473   -0.180073
 step:   4.0000(harm=  6.0868)  dis= 0.02812  next Energy= -2318.624343 (dE=-0.656E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231809104791E+04    0.75293E-01   -0.33775E+02 27720   0.193E+01    0.364E+00
RMM:   2    -0.233266655248E+04   -0.14576E+02   -0.93051E+00 27859   0.645E+00    0.512E+01
RMM:   3    -0.233049236931E+04    0.21742E+01   -0.42775E+00 38331   0.253E+00    0.445E+01
RMM:   4    -0.233861216828E+04   -0.81198E+01   -0.16263E+00 27952   0.274E+00    0.597E+01
RMM:   5    -0.232017463704E+04    0.18438E+02   -0.13520E+00 34296   0.168E+00    0.144E+01
RMM:   6    -0.232483966375E+04   -0.46650E+01   -0.25178E+00 30578   0.242E+00    0.337E+01
RMM:   7    -0.232096634097E+04    0.38733E+01   -0.14258E+00 28207   0.232E+00    0.206E+01
RMM:   8    -0.231963301712E+04    0.13333E+01   -0.73245E-01 27777   0.182E+00    0.141E+01
RMM:   9    -0.231891499227E+04    0.71802E+00   -0.44206E-01 27749   0.154E+00    0.770E+00
RMM:  10    -0.231888592029E+04    0.29072E-01   -0.52876E-01 28659   0.139E+00    0.776E+00
RMM:  11    -0.231862863730E+04    0.25728E+00   -0.23127E-01 27867   0.111E+00    0.375E+00
RMM:  12    -0.231857103816E+04    0.57599E-01   -0.10321E-01 28637   0.637E-01    0.227E+00
RMM:  13    -0.231856219283E+04    0.88453E-02   -0.95273E-02 35385   0.329E-01    0.170E+00
RMM:  14    -0.231856967335E+04   -0.74805E-02   -0.63844E-02 33895   0.333E-01    0.188E+00
RMM:  15    -0.231856923432E+04    0.43903E-03   -0.38357E-02 31279   0.303E-01    0.184E+00
RMM:  16    -0.231856095219E+04    0.82821E-02   -0.17736E-02 30048   0.240E-01    0.141E+00
RMM:  17    -0.231856025947E+04    0.69272E-03   -0.21886E-02 35677   0.177E-01    0.124E+00
RMM:  18    -0.231855540895E+04    0.48505E-02   -0.10563E-02 30204   0.180E-01    0.799E-01
RMM:  19    -0.231855404006E+04    0.13689E-02   -0.51924E-03 29417   0.138E-01    0.664E-01
RMM:  20    -0.231855416702E+04   -0.12697E-03   -0.59397E-03 34480   0.990E-02    0.647E-01
RMM:  21    -0.231855321201E+04    0.95501E-03   -0.18938E-03 29499   0.823E-02    0.493E-01
RMM:  22    -0.231855306012E+04    0.15190E-03   -0.18314E-03 37352   0.463E-02    0.441E-01
RMM:  23    -0.231855287274E+04    0.18738E-03   -0.10344E-03 35231   0.395E-02    0.381E-01
RMM:  24    -0.231855233961E+04    0.53312E-03   -0.49371E-04 30551   0.386E-02    0.200E-01
RMM:  25    -0.231855224650E+04    0.93112E-04   -0.42850E-04 33937   0.272E-02    0.138E-01
RMM:  26    -0.231855227230E+04   -0.25800E-04   -0.36959E-04 33588   0.258E-02    0.150E-01
RMM:  27    -0.231855229746E+04   -0.25154E-04   -0.14808E-04 30732   0.208E-02    0.167E-01
RMM:  28    -0.231855229415E+04    0.33016E-05   -0.16081E-04 39585   0.107E-02    0.156E-01
RMM:  29    -0.231855223280E+04    0.61350E-04   -0.60822E-05 35493   0.865E-03    0.105E-01
RMM:  30    -0.231855219979E+04    0.33009E-04   -0.23908E-05 30887   0.724E-03    0.663E-02
RMM:  31    -0.231855219231E+04    0.74890E-05   -0.25510E-05 33094   0.621E-03    0.524E-02
RMM:  32    -0.231855218086E+04    0.11443E-04   -0.11417E-05 26750   0.560E-03    0.233E-02
RMM:  33    -0.231855217958E+04    0.12799E-05   -0.62942E-06 22075   0.396E-03    0.172E-02
RMM:  34    -0.231855217971E+04   -0.12454E-06   -0.42363E-06 20290   0.283E-03
   3 F= -.23185522E+04 E0= -.23157633E+04  d E =-.583609E+00
 curvature:  -2.53 expect dE=-0.182E+00 dE for cont linesearch -0.704E-01
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2318.400602 (dE=-0.432E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231595314157E+04    0.25990E+01   -0.13500E+03 27720   0.392E+01    0.799E+00
RMM:   2    -0.238743381038E+04   -0.71481E+02   -0.50630E+01 28049   0.142E+01    0.110E+02
RMM:   3    -0.238942694277E+04   -0.19931E+01   -0.22236E+01 38136   0.577E+00    0.106E+02
RMM:   4    -0.243803979116E+04   -0.48613E+02   -0.12088E+01 29900   0.601E+00    0.136E+02
RMM:   5    -0.232384127367E+04    0.11420E+03   -0.63221E+00 30564   0.436E+00    0.281E+01
RMM:   6    -0.233858211520E+04   -0.14741E+02   -0.10651E+01 33410   0.450E+00    0.587E+01
RMM:   7    -0.232905846912E+04    0.95236E+01   -0.67967E+00 28710   0.490E+00    0.419E+01
RMM:   8    -0.232520484652E+04    0.38536E+01   -0.42549E+00 27811   0.434E+00    0.353E+01
RMM:   9    -0.232102734313E+04    0.41775E+01   -0.24388E+00 27749   0.360E+00    0.213E+01
RMM:  10    -0.231983795044E+04    0.11894E+01   -0.19489E+00 27938   0.299E+00    0.160E+01
RMM:  11    -0.231895107176E+04    0.88688E+00   -0.89623E-01 27730   0.226E+00    0.104E+01
RMM:  12    -0.231864468952E+04    0.30638E+00   -0.72930E-01 32837   0.107E+00    0.667E+00
RMM:  13    -0.231856885290E+04    0.75837E-01   -0.44031E-01 30121   0.108E+00    0.563E+00
RMM:  14    -0.231852582169E+04    0.43031E-01   -0.38422E-01 31657   0.946E-01    0.498E+00
RMM:  15    -0.231849217758E+04    0.33644E-01   -0.19711E-01 30136   0.749E-01    0.438E+00
RMM:  16    -0.231850578160E+04   -0.13604E-01   -0.18571E-01 39835   0.367E-01    0.454E+00
RMM:  17    -0.231851039796E+04   -0.46164E-02   -0.64703E-02 39670   0.229E-01    0.446E+00
RMM:  18    -0.231850789609E+04    0.25019E-02   -0.23492E-02 31317   0.239E-01    0.432E+00
RMM:  19    -0.231846105587E+04    0.46840E-01   -0.36160E-02 29459   0.341E-01    0.297E+00
RMM:  20    -0.231842698483E+04    0.34071E-01   -0.25797E-02 27994   0.348E-01    0.165E+00
RMM:  21    -0.231843122718E+04   -0.42423E-02   -0.17918E-02 28981   0.263E-01    0.201E+00
RMM:  22    -0.231843478921E+04   -0.35620E-02   -0.17716E-02 35284   0.159E-01    0.219E+00
RMM:  23    -0.231843348832E+04    0.13009E-02   -0.61824E-03 31449   0.121E-01    0.213E+00
RMM:  24    -0.231843000599E+04    0.34823E-02   -0.66535E-03 32304   0.123E-01    0.192E+00
RMM:  25    -0.231841851366E+04    0.11492E-01   -0.37299E-03 28247   0.128E-01    0.107E+00
RMM:  26    -0.231841588430E+04    0.26294E-02   -0.34274E-03 29801   0.105E-01    0.782E-01
RMM:  27    -0.231841428356E+04    0.16007E-02   -0.42515E-03 31872   0.975E-02    0.497E-01
RMM:  28    -0.231841397260E+04    0.31096E-03   -0.15116E-03 28924   0.775E-02    0.471E-01
RMM:  29    -0.231841407069E+04   -0.98089E-04   -0.17834E-03 38496   0.405E-02    0.470E-01
RMM:  30    -0.231841398956E+04    0.81134E-04   -0.72470E-04 32582   0.376E-02    0.447E-01
RMM:  31    -0.231841374535E+04    0.24421E-03   -0.34335E-04 30907   0.307E-02    0.378E-01
RMM:  32    -0.231841353987E+04    0.20547E-03   -0.44473E-04 34252   0.280E-02    0.306E-01
RMM:  33    -0.231841319014E+04    0.34974E-03   -0.22185E-04 29470   0.271E-02    0.145E-01
