 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.236981059450E+04    0.18207E+02   -0.83492E+01 40009   0.853E+00    0.849E+01
RMM:  27    -0.236665688583E+04    0.31537E+01   -0.49075E+01 41608   0.551E+00    0.800E+01
RMM:  28    -0.236666721612E+04   -0.10330E-01   -0.24901E+01 33245   0.638E+00    0.800E+01
RMM:  29    -0.236304622102E+04    0.36210E+01   -0.20451E+01 35563   0.513E+00    0.751E+01
RMM:  30    -0.235524992810E+04    0.77963E+01   -0.26925E+01 38541   0.514E+00    0.683E+01
RMM:  31    -0.234610358255E+04    0.91463E+01   -0.16193E+01 40587   0.336E+00    0.572E+01
RMM:  32    -0.234544226469E+04    0.66132E+00   -0.77589E+00 44868   0.139E+00    0.542E+01
RMM:  33    -0.234639146930E+04   -0.94920E+00   -0.19523E+00 31624   0.193E+00    0.549E+01
RMM:  34    -0.235003979569E+04   -0.36483E+01   -0.21780E+00 32472   0.207E+00    0.595E+01
RMM:  35    -0.234682599710E+04    0.32138E+01   -0.28397E+00 33701   0.229E+00    0.562E+01
RMM:  36    -0.234466276404E+04    0.21632E+01   -0.21582E+00 30647   0.246E+00    0.530E+01
RMM:  37    -0.233960496308E+04    0.50578E+01   -0.31027E+00 32191   0.258E+00    0.484E+01
RMM:  38    -0.233798252835E+04    0.16224E+01   -0.49183E+00 31201   0.325E+00    0.471E+01
RMM:  39    -0.233604435139E+04    0.19382E+01   -0.89313E+00 32077   0.436E+00    0.459E+01
RMM:  40    -0.233546071430E+04    0.58364E+00   -0.81938E+00 41899   0.251E+00    0.453E+01
RMM:  41    -0.233630521211E+04   -0.84450E+00   -0.34896E+00 31527   0.281E+00    0.467E+01
RMM:  42    -0.233481875206E+04    0.14865E+01   -0.34255E+00 41186   0.176E+00    0.426E+01
RMM:  43    -0.233329641372E+04    0.15223E+01   -0.12768E+00 29999   0.205E+00    0.396E+01
RMM:  44    -0.233205367859E+04    0.12427E+01   -0.25800E+00 30924   0.257E+00    0.362E+01
RMM:  45    -0.233306381930E+04   -0.10101E+01   -0.39100E+00 35736   0.237E+00    0.383E+01
RMM:  46    -0.233409670990E+04   -0.10329E+01   -0.26011E+00 35703   0.193E+00    0.398E+01
RMM:  47    -0.233372356279E+04    0.37315E+00   -0.18453E+00 44412   0.650E-01    0.386E+01
RMM:  48    -0.233362095722E+04    0.10261E+00   -0.38242E-01 34316   0.507E-01    0.386E+01
RMM:  49    -0.233097784957E+04    0.26431E+01   -0.46816E-01 29415   0.125E+00    0.323E+01
RMM:  50    -0.232985734807E+04    0.11205E+01   -0.58664E-01 29483   0.145E+00    0.300E+01
RMM:  51    -0.235627622647E+04   -0.26419E+02   -0.41361E+01 31607   0.912E+00    0.711E+01
RMM:  52    -0.236646062477E+04   -0.10184E+02   -0.28655E+01 30389   0.860E+00    0.773E+01
RMM:  53    -0.236598914769E+04    0.47148E+00   -0.30290E+01 38451   0.515E+00    0.776E+01
RMM:  54    -0.236436670084E+04    0.16224E+01   -0.16691E+01 35556   0.376E+00    0.780E+01
RMM:  55    -0.236010208106E+04    0.42646E+01   -0.11734E+01 41789   0.247E+00    0.760E+01
RMM:  56    -0.234232043310E+04    0.17782E+02   -0.18676E+01 31007   0.669E+00    0.547E+01
RMM:  57    -0.234533517251E+04   -0.30147E+01   -0.17153E+01 40961   0.381E+00    0.594E+01
RMM:  58    -0.234388838934E+04    0.14468E+01   -0.70211E+00 38951   0.224E+00    0.570E+01
RMM:  59    -0.234296028068E+04    0.92811E+00   -0.30491E+00 31157   0.259E+00    0.571E+01
RMM:  60    -0.233558537822E+04    0.73749E+01   -0.64699E+00 27783   0.514E+00    0.453E+01
RMM:  61    -0.233269253036E+04    0.28928E+01   -0.15419E+01 30343   0.629E+00    0.388E+01
RMM:  62    -0.233001060335E+04    0.26819E+01   -0.12273E+01 32287   0.505E+00    0.317E+01
RMM:  63    -0.232915285084E+04    0.85775E+00   -0.73396E+00 34174   0.347E+00    0.284E+01
RMM:  64    -0.232735336555E+04    0.17995E+01   -0.37322E+00 33319   0.258E+00    0.221E+01
RMM:  65    -0.232525754783E+04    0.20958E+01   -0.13749E+00 29419   0.223E+00    0.112E+01
RMM:  66    -0.232574888136E+04   -0.49133E+00   -0.22779E+00 33778   0.200E+00    0.142E+01
RMM:  67    -0.232539784619E+04    0.35104E+00   -0.87475E-01 30089   0.165E+00    0.111E+01
RMM:  68    -0.232537549179E+04    0.22354E-01   -0.79199E-01 32757   0.128E+00    0.107E+01
RMM:  69    -0.232539807449E+04   -0.22583E-01   -0.44403E-01 28957   0.129E+00    0.107E+01
RMM:  70    -0.232535167514E+04    0.46399E-01   -0.48692E-01 29843   0.124E+00    0.100E+01
RMM:  71    -0.232558357567E+04   -0.23190E+00   -0.76076E-01 29205   0.157E+00    0.118E+01
RMM:  72    -0.232520020796E+04    0.38337E+00   -0.32893E-01 27963   0.123E+00    0.828E+00
RMM:  73    -0.232494635519E+04    0.25385E+00   -0.19770E-01 28697   0.902E-01    0.492E+00
RMM:  74    -0.232485949841E+04    0.86857E-01   -0.11039E-01 30908   0.530E-01    0.295E+00
RMM:  75    -0.232488386529E+04   -0.24367E-01   -0.11745E-01 33787   0.459E-01    0.350E+00
RMM:  76    -0.232486829924E+04    0.15566E-01   -0.11042E-01 31428   0.520E-01    0.285E+00
RMM:  77    -0.232486777616E+04    0.52309E-03   -0.69937E-02 30564   0.447E-01    0.280E+00
RMM:  78    -0.232486614500E+04    0.16312E-02   -0.79163E-02 37828   0.301E-01    0.259E+00
RMM:  79    -0.232485705035E+04    0.90946E-02   -0.42429E-02 32615   0.292E-01    0.217E+00
RMM:  80    -0.232484411741E+04    0.12933E-01   -0.25134E-02 33070   0.230E-01    0.149E+00
RMM:  81    -0.232491701960E+04   -0.72902E-01   -0.77194E-02 30357   0.460E-01    0.380E+00
RMM:  82    -0.232486446285E+04    0.52557E-01   -0.27633E-02 28627   0.351E-01    0.229E+00
RMM:  83    -0.232483742048E+04    0.27042E-01   -0.15236E-02 30492   0.210E-01    0.887E-01
RMM:  84    -0.232483598730E+04    0.14332E-02   -0.97403E-03 31683   0.152E-01    0.732E-01
RMM:  85    -0.232483509027E+04    0.89703E-03   -0.49776E-03 29630   0.132E-01    0.573E-01
RMM:  86    -0.232484440266E+04   -0.93124E-02   -0.12633E-02 28913   0.215E-01    0.140E+00
RMM:  87    -0.232483509623E+04    0.93064E-02   -0.50529E-03 27765   0.178E-01    0.565E-01
RMM:  88    -0.232483479742E+04    0.29881E-03   -0.23523E-03 30468   0.821E-02    0.452E-01
RMM:  89    -0.232483522557E+04   -0.42815E-03   -0.15271E-03 30729   0.662E-02    0.494E-01
RMM:  90    -0.232483458164E+04    0.64392E-03   -0.15661E-03 32452   0.575E-02    0.295E-01
RMM:  91    -0.232483705102E+04   -0.24694E-02   -0.31641E-03 29245   0.105E-01    0.727E-01
RMM:  92    -0.232483485022E+04    0.22008E-02   -0.14500E-03 27811   0.942E-02    0.332E-01
RMM:  93    -0.232483477501E+04    0.75213E-04   -0.90917E-04 30617   0.505E-02    0.283E-01
RMM:  94    -0.232483447957E+04    0.29544E-03   -0.44245E-04 31019   0.342E-02    0.116E-01
RMM:  95    -0.232483450189E+04   -0.22318E-04   -0.38491E-04 37219   0.184E-02    0.923E-02
RMM:  96    -0.232483465058E+04   -0.14869E-03   -0.28395E-04 30969   0.273E-02    0.151E-01
RMM:  97    -0.232483458221E+04    0.68371E-04   -0.91489E-05 28697   0.220E-02    0.709E-02
RMM:  98    -0.232483461191E+04   -0.29704E-04   -0.81976E-05 32110   0.123E-02    0.620E-02
RMM:  99    -0.232483470014E+04   -0.88229E-04   -0.70139E-05 33217   0.111E-02    0.669E-02
RMM: 100    -0.232483478992E+04   -0.89781E-04   -0.34927E-05 30026   0.102E-02
   1 F= -.23248348E+04 E0= -.23221084E+04  d E =-.232483E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.161E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.161E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232494023512E+04   -0.10553E+00   -0.28700E+01 28868   0.555E+00    0.998E-01
RMM:   2    -0.232577509351E+04   -0.83486E+00   -0.68214E-01 27827   0.163E+00    0.121E+01
RMM:   3    -0.232651685983E+04   -0.74177E+00   -0.38006E-01 39608   0.670E-01    0.166E+01
RMM:   4    -0.232624154258E+04    0.27532E+00   -0.12294E-01 28334   0.731E-01    0.148E+01
RMM:   5    -0.232507132344E+04    0.11702E+01   -0.81889E-02 29764   0.513E-01    0.381E+00
RMM:   6    -0.232522331871E+04   -0.15200E+00   -0.13284E-01 31597   0.562E-01    0.686E+00
RMM:   7    -0.232533119564E+04   -0.10788E+00   -0.22196E-01 31263   0.712E-01    0.774E+00
RMM:   8    -0.232511913383E+04    0.21206E+00   -0.11449E-01 28676   0.628E-01    0.523E+00
RMM:   9    -0.232499196625E+04    0.12717E+00   -0.43691E-02 27781   0.459E-01    0.175E+00
RMM:  10    -0.232499015975E+04    0.18065E-02   -0.37102E-02 30136   0.327E-01    0.180E+00
RMM:  11    -0.232499495685E+04   -0.47971E-02   -0.45475E-02 35383   0.271E-01    0.201E+00
RMM:  12    -0.232498176831E+04    0.13189E-01   -0.13622E-02 27910   0.229E-01    0.119E+00
RMM:  13    -0.232497592732E+04    0.58410E-02   -0.76965E-03 28232   0.175E-01    0.709E-01
RMM:  14    -0.232497611051E+04   -0.18318E-03   -0.92854E-03 34091   0.129E-01    0.691E-01
RMM:  15    -0.232497495378E+04    0.11567E-02   -0.44867E-03 30682   0.110E-01    0.469E-01
RMM:  16    -0.232497401442E+04    0.93936E-03   -0.19111E-03 29457   0.801E-02    0.210E-01
RMM:  17    -0.232497406614E+04   -0.51722E-04   -0.21021E-03 37853   0.490E-02    0.183E-01
RMM:  18    -0.232497416995E+04   -0.10381E-03   -0.90538E-04 31424   0.476E-02    0.202E-01
RMM:  19    -0.232497403360E+04    0.13635E-03   -0.36416E-04 29589   0.370E-02    0.103E-01
RMM:  20    -0.232497407496E+04   -0.41355E-04   -0.44717E-04 39274   0.198E-02    0.106E-01
RMM:  21    -0.232497410659E+04   -0.31633E-04   -0.18047E-04 31287   0.213E-02    0.920E-02
RMM:  22    -0.232497409055E+04    0.16045E-04   -0.10350E-04 32211   0.151E-02    0.370E-02
RMM:  23    -0.232497410643E+04   -0.15882E-04   -0.93602E-05 40102   0.809E-03    0.406E-02
RMM:  24    -0.232497413209E+04   -0.25657E-04   -0.30919E-05 31312   0.827E-03    0.360E-02
RMM:  25    -0.232497414139E+04   -0.93059E-05   -0.18079E-05 30154   0.605E-03    0.195E-02
RMM:  26    -0.232497414944E+04   -0.80520E-05   -0.13444E-05 27303   0.397E-03    0.189E-02
RMM:  27    -0.232497417143E+04   -0.21986E-04   -0.75178E-06 24786   0.444E-03    0.144E-02
RMM:  28    -0.232497417788E+04   -0.64448E-05   -0.31207E-06 18672   0.314E-03    0.868E-03
RMM:  29    -0.232497418516E+04   -0.72827E-05   -0.25440E-06 18175   0.251E-03    0.977E-03
RMM:  30    -0.232497420253E+04   -0.17369E-04   -0.21511E-06 17048   0.273E-03    0.725E-03
RMM:  31    -0.232497420690E+04   -0.43700E-05   -0.12708E-06 16032   0.185E-03    0.533E-03
RMM:  32    -0.232497421257E+04   -0.56764E-05   -0.10572E-06 15752   0.160E-03    0.580E-03
RMM:  33    -0.232497421945E+04   -0.68800E-05   -0.97496E-07 15748   0.169E-03    0.528E-03
RMM:  34    -0.232497422276E+04   -0.33093E-05   -0.74987E-07 15624   0.119E-03    0.465E-03
RMM:  35    -0.232497423013E+04   -0.73624E-05   -0.86006E-07 15716   0.122E-03    0.425E-03
RMM:  36    -0.232497423783E+04   -0.77029E-05   -0.10342E-06 15926   0.138E-03    0.341E-03
RMM:  37    -0.232497424183E+04   -0.40010E-05   -0.85150E-07 15765   0.114E-03    0.269E-03
RMM:  38    -0.232497424491E+04   -0.30783E-05   -0.78379E-07 15558   0.103E-03    0.212E-03
RMM:  39    -0.232497424650E+04   -0.15892E-05   -0.58239E-07 15248   0.938E-04    0.198E-03
RMM:  40    -0.232497424757E+04   -0.10714E-05   -0.49901E-07 15209   0.801E-04    0.160E-03
RMM:  41    -0.232497424825E+04   -0.67940E-06   -0.39397E-07 14964   0.704E-04
   2 F= -.23249742E+04 E0= -.23222382E+04  d E =-.139458E+00
 trial-energy change:   -0.139458  1 .order   -0.138745   -0.160691   -0.116798
 step:   3.0507(harm=  3.6610)  dis= 0.02303  next Energy= -2325.100165 (dE=-0.265E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232496687245E+04    0.73751E-02   -0.12058E+02 27720   0.114E+01    0.222E+00
RMM:   2    -0.232687323890E+04   -0.19064E+01   -0.32941E+00 27767   0.374E+00    0.183E+01
RMM:   3    -0.233502804365E+04   -0.81548E+01   -0.12108E+00 30841   0.178E+00    0.409E+01
RMM:   4    -0.232716026602E+04    0.78678E+01   -0.44572E-01 27834   0.138E+00    0.183E+01
RMM:   5    -0.232634267774E+04    0.81759E+00   -0.30125E-01 32012   0.854E-01    0.152E+01
RMM:   6    -0.232603918471E+04    0.30349E+00   -0.32143E-01 30363   0.927E-01    0.130E+01
RMM:   7    -0.232588406927E+04    0.15512E+00   -0.61778E-01 28213   0.149E+00    0.111E+01
RMM:   8    -0.232573634697E+04    0.14772E+00   -0.34064E-01 27885   0.121E+00    0.109E+01
RMM:   9    -0.232523954105E+04    0.49681E+00   -0.11327E-01 27838   0.745E-01    0.444E+00
RMM:  10    -0.232523471446E+04    0.48266E-02   -0.11190E-01 27999   0.715E-01    0.461E+00
RMM:  11    -0.232522727900E+04    0.74355E-02   -0.14388E-01 30977   0.599E-01    0.440E+00
RMM:  12    -0.232516362985E+04    0.63649E-01   -0.57433E-02 27768   0.503E-01    0.277E+00
RMM:  13    -0.232514373087E+04    0.19899E-01   -0.30638E-02 28032   0.371E-01    0.209E+00
RMM:  14    -0.232513795185E+04    0.57790E-02   -0.35222E-02 33336   0.253E-01    0.176E+00
RMM:  15    -0.232512866401E+04    0.92878E-02   -0.19225E-02 31876   0.211E-01    0.112E+00
RMM:  16    -0.232512661937E+04    0.20446E-02   -0.80904E-03 29542   0.168E-01    0.938E-01
RMM:  17    -0.232512567904E+04    0.94032E-03   -0.95473E-03 35327   0.122E-01    0.790E-01
RMM:  18    -0.232512344038E+04    0.22387E-02   -0.41341E-03 30703   0.109E-01    0.418E-01
RMM:  19    -0.232512266666E+04    0.77372E-03   -0.18278E-03 29590   0.828E-02    0.206E-01
RMM:  20    -0.232512293563E+04   -0.26897E-03   -0.24418E-03 37027   0.535E-02    0.259E-01
RMM:  21    -0.232512278683E+04    0.14880E-03   -0.85231E-04 31751   0.438E-02    0.179E-01
RMM:  22    -0.232512271787E+04    0.68960E-04   -0.60636E-04 36929   0.263E-02    0.109E-01
RMM:  23    -0.232512272867E+04   -0.10798E-04   -0.34172E-04 37791   0.189E-02    0.103E-01
RMM:  24    -0.232512269377E+04    0.34903E-04   -0.12549E-04 31463   0.174E-02    0.547E-02
RMM:  25    -0.232512269254E+04    0.12236E-05   -0.10761E-04 38341   0.105E-02    0.373E-02
RMM:  26    -0.232512270114E+04   -0.86016E-05   -0.58826E-05 34134   0.949E-03    0.487E-02
RMM:  27    -0.232512269433E+04    0.68182E-05   -0.23888E-05 29844   0.858E-03    0.272E-02
RMM:  28    -0.232512269395E+04    0.37855E-06   -0.19684E-05 29342   0.474E-03    0.202E-02
RMM:  29    -0.232512269480E+04   -0.85460E-06   -0.99425E-06 25291   0.415E-03
   3 F= -.23251227E+04 E0= -.23223683E+04  d E =-.287905E+00
 curvature:  -1.73 expect dE=-0.376E-01 dE for cont linesearch -0.848E-02
 ZBRENT: extrapolating
 opt :   3.6984  next Energy= -2325.131774 (dE=-0.297E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232511839576E+04    0.42982E-02   -0.12040E+01 28028   0.359E+00    0.638E-01
RMM:   2    -0.232525495472E+04   -0.13656E+00   -0.27176E-01 27862   0.102E+00    0.478E+00
RMM:   3    -0.232525930857E+04   -0.43538E-02   -0.66315E-02 27735   0.584E-01    0.471E+00
RMM:   4    -0.232522075677E+04    0.38552E-01   -0.35249E-02 38723   0.223E-01    0.411E+00
RMM:   5    -0.232523507628E+04   -0.14320E-01   -0.16387E-02 28961   0.225E-01    0.426E+00
RMM:   6    -0.232523550289E+04   -0.42661E-03   -0.23520E-02 36770   0.180E-01    0.440E+00
RMM:   7    -0.232522371719E+04    0.11786E-01   -0.43733E-02 30732   0.317E-01    0.398E+00
RMM:   8    -0.232517618604E+04    0.47531E-01   -0.37163E-02 29320   0.337E-01    0.289E+00
RMM:   9    -0.232514287211E+04    0.33314E-01   -0.14549E-02 27750   0.277E-01    0.136E+00
RMM:  10    -0.232514112066E+04    0.17514E-02   -0.92705E-03 28297   0.201E-01    0.133E+00
RMM:  11    -0.232514054613E+04    0.57453E-03   -0.11786E-02 32307   0.156E-01    0.126E+00
RMM:  12    -0.232513519004E+04    0.53561E-02   -0.55343E-03 28004   0.148E-01    0.736E-01
RMM:  13    -0.232513325345E+04    0.19366E-02   -0.25621E-03 27752   0.116E-01    0.514E-01
RMM:  14    -0.232513302786E+04    0.22559E-03   -0.22494E-03 30571   0.774E-02    0.464E-01
RMM:  15    -0.232513255618E+04    0.47167E-03   -0.20024E-03 31223   0.690E-02    0.336E-01
RMM:  16    -0.232513203275E+04    0.52343E-03   -0.62660E-04 28144   0.535E-02    0.130E-01
RMM:  17    -0.232513201541E+04    0.17347E-04   -0.67479E-04 35934   0.284E-02    0.901E-02
RMM:  18    -0.232513204695E+04   -0.31545E-04   -0.32623E-04 33527   0.242E-02    0.109E-01
RMM:  19    -0.232513199459E+04    0.52360E-04   -0.11739E-04 30262   0.197E-02    0.426E-02
RMM:  20    -0.232513199932E+04   -0.47323E-05   -0.11761E-04 39029   0.948E-03    0.362E-02
RMM:  21    -0.232513200604E+04   -0.67196E-05   -0.47807E-05 32138   0.100E-02    0.480E-02
RMM:  22    -0.232513199805E+04    0.79972E-05   -0.25818E-05 30677   0.813E-03    0.241E-02
RMM:  23    -0.232513199887E+04   -0.82375E-06   -0.22622E-05 31573   0.437E-03    0.220E-02
RMM:  24    -0.232513199877E+04    0.94791E-07   -0.73125E-06 23561   0.449E-03
   4 F= -.23251320E+04 E0= -.23223724E+04  d E =-.297209E+00
 curvature:  -1.86 expect dE=-0.457E-01 dE for cont linesearch -0.114E-05
 trial: gam= 0.15131 g(F)=  0.246E-01 g(S)=  0.000E+00 ort = 0.314E-03 (trialstep = 0.154E+01)
 search vector abs. value=  0.284E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232515055005E+04   -0.18551E-01   -0.11760E+01 27748   0.357E+00    0.669E-01
RMM:   2    -0.232568517087E+04   -0.53462E+00   -0.33048E-01 28984   0.110E+00    0.963E+00
RMM:   3    -0.232578042021E+04   -0.95249E-01   -0.19432E-01 38090   0.513E-01    0.108E+01
RMM:   4    -0.232522072955E+04    0.55969E+00   -0.63167E-02 27723   0.559E-01    0.311E+00
RMM:   5    -0.232523761992E+04   -0.16890E-01   -0.37951E-02 31224   0.315E-01    0.385E+00
RMM:   6    -0.232535717776E+04   -0.11956E+00   -0.46323E-02 41616   0.181E-01    0.591E+00
RMM:   7    -0.232534001123E+04    0.17167E-01   -0.68793E-02 30446   0.413E-01    0.570E+00
RMM:   8    -0.232522188542E+04    0.11813E+00   -0.48251E-02 29068   0.400E-01    0.312E+00
RMM:   9    -0.232516980437E+04    0.52081E-01   -0.20500E-02 27725   0.350E-01    0.109E+00
RMM:  10    -0.232516916149E+04    0.64288E-03   -0.14729E-02 30802   0.190E-01    0.114E+00
RMM:  11    -0.232516984547E+04   -0.68398E-03   -0.13402E-02 29344   0.200E-01    0.115E+00
