 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.320374386968E+04   -0.31437E+02   -0.32538E+02 49653   0.363E+01    0.178E+02
RMM:  27    -0.321380538498E+04   -0.10062E+02   -0.27062E+02 49441   0.328E+01    0.181E+02
RMM:  28    -0.318427872437E+04    0.29527E+02   -0.20437E+02 50035   0.278E+01    0.182E+02
RMM:  29    -0.313851924737E+04    0.45759E+02   -0.70997E+01 51063   0.249E+01    0.178E+02
RMM:  30    -0.305487952475E+04    0.83640E+02   -0.19177E+02 50679   0.221E+01    0.175E+02
RMM:  31    -0.296725076665E+04    0.87629E+02   -0.14437E+02 51015   0.185E+01    0.168E+02
RMM:  32    -0.290744102790E+04    0.59810E+02   -0.33769E+02 49734   0.170E+01    0.173E+02
RMM:  33    -0.273336901295E+04    0.17407E+03   -0.32347E+02 50039   0.156E+01    0.159E+02
RMM:  34    -0.265813845043E+04    0.75231E+02   -0.31025E+02 47994   0.115E+01    0.148E+02
RMM:  35    -0.266468427163E+04   -0.65458E+01   -0.25015E+02 49324   0.745E+00    0.150E+02
RMM:  36    -0.270984275086E+04   -0.45158E+02   -0.22347E+02 46044   0.698E+00    0.161E+02
RMM:  37    -0.267881884757E+04    0.31024E+02   -0.22635E+02 42252   0.768E+00    0.166E+02
RMM:  38    -0.258523456866E+04    0.93584E+02   -0.19501E+02 45197   0.731E+00    0.162E+02
RMM:  39    -0.250739506985E+04    0.77839E+02   -0.16255E+02 45817   0.552E+00    0.158E+02
RMM:  40    -0.254002557783E+04   -0.32631E+02   -0.11931E+02 46927   0.351E+00    0.171E+02
RMM:  41    -0.249511315413E+04    0.44912E+02   -0.42843E+01 39268   0.343E+00    0.169E+02
RMM:  42    -0.240595752983E+04    0.89156E+02   -0.25439E+01 35369   0.465E+00    0.121E+02
RMM:  43    -0.249623368111E+04   -0.90276E+02   -0.38643E+01 31509   0.897E+00    0.164E+02
RMM:  44    -0.245618306481E+04    0.40051E+02   -0.18293E+01 34400   0.520E+00    0.155E+02
RMM:  45    -0.244561304230E+04    0.10570E+02   -0.12304E+01 42137   0.272E+00    0.154E+02
RMM:  46    -0.246462996752E+04   -0.19017E+02   -0.75133E+00 32484   0.339E+00    0.167E+02
RMM:  47    -0.239710525186E+04    0.67525E+02   -0.61821E+00 33125   0.362E+00    0.122E+02
RMM:  48    -0.241764340613E+04   -0.20538E+02   -0.79309E+00 30594   0.466E+00    0.144E+02
RMM:  49    -0.236290534102E+04    0.54738E+02   -0.18539E+01 38988   0.431E+00    0.868E+01
RMM:  50    -0.235963353985E+04    0.32718E+01   -0.95286E+00 30515   0.520E+00    0.885E+01
RMM:  51    -0.288053703910E+04   -0.52090E+03   -0.17618E+02 34513   0.188E+01    0.226E+02
RMM:  52    -0.273633291265E+04    0.14420E+03   -0.86789E+01 42771   0.725E+00    0.215E+02
RMM:  53    -0.267546110561E+04    0.60872E+02   -0.20513E+01 35891   0.467E+00    0.211E+02
RMM:  54    -0.266184304523E+04    0.13618E+02   -0.11197E+01 44759   0.194E+00    0.210E+02
RMM:  55    -0.265166848692E+04    0.10175E+02   -0.30528E+00 41413   0.984E-01    0.210E+02
RMM:  56    -0.262837660424E+04    0.23292E+02   -0.18062E+02 31326   0.205E+01    0.200E+02
RMM:  57    -0.275935726087E+04   -0.13098E+03   -0.28695E+02 44934   0.877E+00    0.230E+02
RMM:  58    -0.286121562309E+04   -0.10186E+03   -0.18309E+02 45568   0.613E+00    0.249E+02
RMM:  59    -0.287382490770E+04   -0.12609E+02   -0.13003E+02 46467   0.321E+00    0.256E+02
RMM:  60    -0.290634728480E+04   -0.32522E+02   -0.11425E+02 37202   0.513E+00    0.262E+02
RMM:  61    -0.286365967370E+04    0.42688E+02   -0.79006E+01 33801   0.112E+01    0.264E+02
RMM:  62    -0.281578247500E+04    0.47877E+02   -0.14279E+02 44478   0.595E+00    0.257E+02
RMM:  63    -0.281674762079E+04   -0.96515E+00   -0.65876E+01 45521   0.333E+00    0.259E+02
RMM:  64    -0.282033643701E+04   -0.35888E+01   -0.29574E+01 31948   0.422E+00    0.261E+02
RMM:  65    -0.282857370708E+04   -0.82373E+01   -0.37016E+01 44264   0.165E+00    0.265E+02
RMM:  66    -0.288498018527E+04   -0.56406E+02   -0.44837E+01 31852   0.884E+00    0.268E+02
RMM:  67    -0.285513069348E+04    0.29849E+02   -0.41981E+01 43882   0.279E+00    0.266E+02
RMM:  68    -0.289754393861E+04   -0.42413E+02   -0.38707E+01 44306   0.345E+00    0.273E+02
RMM:  69    -0.288383016274E+04    0.13714E+02   -0.19908E+01 32648   0.374E+00    0.275E+02
RMM:  70    -0.285874392303E+04    0.25086E+02   -0.16735E+01 40816   0.268E+00    0.273E+02
RMM:  71    -0.257283712379E+04    0.28591E+03   -0.10085E+02 35364   0.921E+00    0.203E+02
RMM:  72    -0.259458973917E+04   -0.21753E+02   -0.40875E+01 30982   0.943E+00    0.215E+02
RMM:  73    -0.260458119875E+04   -0.99915E+01   -0.40138E+01 33119   0.796E+00    0.217E+02
RMM:  74    -0.259971149783E+04    0.48697E+01   -0.29523E+01 35742   0.625E+00    0.218E+02
RMM:  75    -0.260180398596E+04   -0.20925E+01   -0.25700E+01 37860   0.555E+00    0.220E+02
RMM:  76    -0.251746702236E+04    0.84337E+02   -0.57273E+01 29136   0.141E+01    0.180E+02
RMM:  77    -0.245911130380E+04    0.58356E+02   -0.35594E+01 28095   0.124E+01    0.152E+02
RMM:  78    -0.241774606905E+04    0.41365E+02   -0.30456E+01 29351   0.985E+00    0.126E+02
RMM:  79    -0.239165324866E+04    0.26093E+02   -0.61777E+01 38193   0.843E+00    0.105E+02
RMM:  80    -0.240582685140E+04   -0.14174E+02   -0.50547E+01 38711   0.665E+00    0.113E+02
RMM:  81    -0.263211598969E+04   -0.22629E+03   -0.31887E+02 33438   0.252E+01    0.208E+02
RMM:  82    -0.245013157064E+04    0.18198E+03   -0.70664E+01 27869   0.183E+01    0.150E+02
RMM:  83    -0.245310606789E+04   -0.29745E+01   -0.78088E+01 39714   0.764E+00    0.150E+02
RMM:  84    -0.246611258018E+04   -0.13007E+02   -0.52218E+01 43934   0.378E+00    0.159E+02
RMM:  85    -0.246402619267E+04    0.20864E+01   -0.22329E+01 42691   0.289E+00    0.162E+02
RMM:  86    -0.260097035960E+04   -0.13694E+03   -0.20189E+02 33273   0.210E+01    0.215E+02
RMM:  87    -0.248729202354E+04    0.11368E+03   -0.46641E+01 27764   0.146E+01    0.174E+02
RMM:  88    -0.244858673356E+04    0.38705E+02   -0.22260E+01 29924   0.834E+00    0.159E+02
RMM:  89    -0.244705879478E+04    0.15279E+01   -0.16836E+01 31911   0.581E+00    0.159E+02
RMM:  90    -0.245630147905E+04   -0.92427E+01   -0.14781E+01 39647   0.362E+00    0.163E+02
RMM:  91    -0.261763288534E+04   -0.16133E+03   -0.25025E+02 31739   0.271E+01    0.216E+02
RMM:  92    -0.253092942919E+04    0.86703E+02   -0.72217E+01 29142   0.166E+01    0.188E+02
RMM:  93    -0.251820258370E+04    0.12727E+02   -0.58639E+01 38503   0.777E+00    0.189E+02
RMM:  94    -0.251519769115E+04    0.30049E+01   -0.26963E+01 43538   0.345E+00    0.191E+02
RMM:  95    -0.251037844160E+04    0.48192E+01   -0.76160E+00 32441   0.340E+00    0.192E+02
RMM:  96    -0.278711648924E+04   -0.27674E+03   -0.26249E+02 33846   0.236E+01    0.261E+02
RMM:  97    -0.272018784985E+04    0.66929E+02   -0.21499E+02 43163   0.113E+01    0.250E+02
RMM:  98    -0.274398082340E+04   -0.23793E+02   -0.11509E+02 37283   0.884E+00    0.262E+02
RMM:  99    -0.273773490139E+04    0.62459E+01   -0.96411E+01 45575   0.421E+00    0.263E+02
RMM: 100    -0.274136096902E+04   -0.36261E+01   -0.51960E+01 42050   0.420E+00
   1 F= -.27413610E+04 E0= -.27389401E+04  d E =-.274136E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.708E+02 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.708E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.291359588738E+04   -0.17586E+03   -0.12237E+04 41580   0.182E+02    0.272E+02
RMM:   2    -0.592339585960E+05   -0.56320E+05   -0.11671E+05 51743   0.915E+02    0.340E+03
RMM:   3    -0.601871793375E+05   -0.95322E+03   -0.10037E+05 50126   0.759E+02    0.289E+03
RMM:   4    -0.653399916136E+05   -0.51528E+04   -0.11302E+05 50664   0.703E+02    0.402E+03
RMM:   5    -0.769363661480E+05   -0.11596E+05   -0.16578E+05 50606   0.904E+02    0.466E+03
RMM:   6    -0.913376569834E+05   -0.14401E+05   -0.19025E+05 50616   0.109E+03    0.540E+03
RMM:   7    -0.110717984783E+06   -0.19380E+05   -0.21969E+05 50616   0.112E+03    0.545E+03
RMM:   8    -0.121314508095E+06   -0.10597E+05   -0.19102E+05 50632   0.102E+03    0.561E+03
RMM:   9    -0.124374973998E+06   -0.30605E+04   -0.10136E+05 50675   0.804E+02    0.608E+03
RMM:  10    -0.128441385582E+06   -0.40664E+04   -0.55386E+04 50513   0.633E+02    0.626E+03
RMM:  11    -0.122280383640E+06    0.61610E+04   -0.30469E+04 49971   0.378E+02    0.586E+03
RMM:  12    -0.919847530546E+05    0.30296E+05   -0.97921E+03 48024   0.168E+02    0.522E+03
RMM:  13    -0.897355691285E+05    0.22492E+04   -0.49225E+03 47160   0.949E+01    0.511E+03
RMM:  14    -0.897532852540E+05   -0.17716E+02   -0.54296E+03 50709   0.810E+01    0.547E+03
RMM:  15    -0.688609249584E+05    0.20892E+05   -0.41873E+03 50673   0.713E+01    0.531E+03
RMM:  16    -0.444804368821E+05    0.24380E+05   -0.33410E+03 46705   0.600E+01    0.488E+03
RMM:  17    -0.719356281151E+04    0.37287E+05   -0.15829E+04 48349   0.186E+02    0.302E+03
RMM:  18    -0.492572318776E+04    0.22678E+04   -0.13994E+04 49327   0.209E+02    0.275E+03
RMM:  19    -0.439048590911E+04    0.53524E+03   -0.17360E+04 49051   0.263E+02    0.271E+03
RMM:  20    -0.770023809582E+04   -0.33098E+04   -0.18798E+04 49035   0.317E+02    0.318E+03
RMM:  21    -0.984727959196E+04   -0.21470E+04   -0.23685E+04 50059   0.364E+02    0.284E+03
RMM:  22    -0.669438803617E+04    0.31529E+04   -0.36973E+04 50548   0.288E+02    0.247E+03
RMM:  23     0.538503934797E+03    0.72329E+04   -0.25587E+04 50314   0.259E+02    0.153E+03
RMM:  24     0.228728594746E+04    0.17488E+04   -0.22903E+04 51083   0.212E+02    0.146E+03
RMM:  25     0.259900740792E+03   -0.20274E+04   -0.17468E+04 50328   0.211E+02    0.178E+03
RMM:  26    -0.233671869129E+04   -0.25966E+04   -0.20390E+04 49963   0.249E+02    0.147E+03
RMM:  27    -0.201876411605E+04    0.31795E+03   -0.13113E+04 50833   0.208E+02    0.923E+02
RMM:  28    -0.802420959632E+03    0.12163E+04   -0.52526E+03 50764   0.166E+02    0.509E+02
RMM:  29    -0.393127367565E+04   -0.31289E+04   -0.23305E+04 51713   0.319E+02    0.157E+03
RMM:  30    -0.747436518183E+04   -0.35431E+04   -0.30511E+04 49359   0.282E+02    0.164E+03
RMM:  31    -0.995888081866E+04   -0.24845E+04   -0.23781E+04 48612   0.346E+02    0.192E+03
RMM:  32    -0.122678435088E+05   -0.23090E+04   -0.25755E+04 50662   0.280E+02    0.168E+03
RMM:  33    -0.841290513979E+04    0.38549E+04   -0.94313E+03 50410   0.197E+02    0.973E+02
RMM:  34    -0.226035187464E+04    0.61526E+04   -0.60978E+03 38883   0.156E+02    0.452E+02
RMM:  35    -0.196955352672E+04    0.29080E+03   -0.57731E+03 46386   0.979E+01    0.343E+02
RMM:  36    -0.222327049434E+04   -0.25372E+03   -0.42612E+03 46086   0.965E+01    0.290E+02
RMM:  37    -0.200426732802E+04    0.21900E+03   -0.36883E+03 50560   0.588E+01    0.262E+02
RMM:  38    -0.245654693731E+04   -0.45228E+03   -0.27287E+03 46083   0.762E+01    0.298E+02
RMM:  39    -0.253357412024E+04   -0.77027E+02   -0.27944E+03 49468   0.537E+01    0.262E+02
RMM:  40    -0.293296421689E+04   -0.39939E+03   -0.22916E+03 44119   0.556E+01    0.292E+02
RMM:  41    -0.309764254640E+04   -0.16468E+03   -0.25119E+03 49177   0.447E+01    0.291E+02
RMM:  42    -0.330378751479E+04   -0.20614E+03   -0.22479E+03 47894   0.360E+01    0.310E+02
RMM:  43    -0.354305794441E+04   -0.23927E+03   -0.21020E+03 49148   0.296E+01    0.329E+02
RMM:  44    -0.381171858870E+04   -0.26866E+03   -0.20423E+03 46830   0.304E+01    0.350E+02
RMM:  45    -0.394007803325E+04   -0.12836E+03   -0.15020E+03 46316   0.284E+01    0.363E+02
RMM:  46    -0.394817375016E+04   -0.80957E+01   -0.83121E+02 44368   0.205E+01    0.369E+02
RMM:  47    -0.478412943463E+04   -0.83596E+03   -0.16734E+03 42195   0.519E+01    0.364E+02
RMM:  48    -0.440335115299E+04    0.38078E+03   -0.10790E+03 36853   0.450E+01    0.359E+02
RMM:  49    -0.423953353910E+04    0.16382E+03   -0.13116E+03 45199   0.240E+01    0.361E+02
RMM:  50    -0.430930142897E+04   -0.69768E+02   -0.33439E+02 31982   0.291E+01    0.369E+02
RMM:  51    -0.430856324497E+04    0.73818E+00   -0.58301E+02 47064   0.112E+01    0.378E+02
RMM:  52    -0.553606050741E+04   -0.12275E+04   -0.19591E+03 39965   0.544E+01    0.435E+02
RMM:  53    -0.515685521320E+04    0.37921E+03   -0.14172E+03 46152   0.370E+01    0.432E+02
RMM:  54    -0.503892151681E+04    0.11793E+03   -0.11257E+03 42514   0.304E+01    0.438E+02
RMM:  55    -0.479257656483E+04    0.24634E+03   -0.10855E+03 41901   0.256E+01    0.427E+02
RMM:  56    -0.422852486012E+04    0.56405E+03   -0.77800E+02 42621   0.259E+01    0.409E+02
RMM:  57    -0.362134623385E+04    0.60718E+03   -0.45166E+02 30959   0.335E+01    0.359E+02
RMM:  58    -0.354850428210E+04    0.72842E+02   -0.27237E+02 27907   0.351E+01    0.362E+02
RMM:  59    -0.322596942873E+04    0.32253E+03   -0.19050E+02 32009   0.230E+01    0.315E+02
RMM:  60    -0.341484679906E+04   -0.18888E+03   -0.38460E+02 31340   0.305E+01    0.340E+02
RMM:  61    -0.296167691455E+04    0.45317E+03   -0.25924E+02 30750   0.255E+01    0.286E+02
RMM:  62    -0.291962599725E+04    0.42051E+02   -0.27004E+02 29769   0.284E+01    0.284E+02
RMM:  63    -0.269757615318E+04    0.22205E+03   -0.27233E+02 39468   0.165E+01    0.235E+02
RMM:  64    -0.265583642702E+04    0.41740E+02   -0.10505E+02 28213   0.210E+01    0.233E+02
RMM:  65    -0.255537488269E+04    0.10046E+03   -0.98814E+01 30284   0.169E+01    0.203E+02
RMM:  66    -0.250701966687E+04    0.48355E+02   -0.70746E+01 30685   0.138E+01    0.196E+02
RMM:  67    -0.252017547671E+04   -0.13156E+02   -0.62895E+01 30404   0.133E+01    0.203E+02
RMM:  68    -0.246971941561E+04    0.50456E+02   -0.32441E+01 29106   0.106E+01    0.177E+02
RMM:  69    -0.249935226097E+04   -0.29633E+02   -0.50696E+01 29050   0.133E+01    0.195E+02
RMM:  70    -0.245406259356E+04    0.45290E+02   -0.51734E+01 32417   0.993E+00    0.173E+02
RMM:  71    -0.246169138732E+04   -0.76288E+01   -0.26057E+01 30662   0.842E+00    0.182E+02
RMM:  72    -0.254827831032E+04   -0.86587E+02   -0.11599E+02 30373   0.181E+01    0.203E+02
RMM:  73    -0.241877824905E+04    0.12950E+03   -0.51878E+01 27759   0.162E+01    0.143E+02
RMM:  74    -0.242081174322E+04   -0.20335E+01   -0.47953E+01 28188   0.140E+01    0.148E+02
RMM:  75    -0.238801774113E+04    0.32794E+02   -0.51361E+01 29128   0.135E+01    0.123E+02
RMM:  76    -0.237210762632E+04    0.15910E+02   -0.47613E+01 30141   0.120E+01    0.112E+02
RMM:  77    -0.237549255048E+04   -0.33849E+01   -0.16764E+02 33818   0.165E+01    0.965E+01
RMM:  78    -0.236285462073E+04    0.12638E+02   -0.18682E+02 41659   0.126E+01    0.753E+01
RMM:  79    -0.237793378958E+04   -0.15079E+02   -0.12029E+02 36602   0.113E+01    0.818E+01
RMM:  80    -0.238287413475E+04   -0.49403E+01   -0.11513E+02 41168   0.932E+00    0.785E+01
RMM:  81    -0.238149022425E+04    0.13839E+01   -0.58581E+01 33150   0.944E+00    0.838E+01
RMM:  82    -0.238164290558E+04   -0.15268E+00   -0.12991E+02 30235   0.190E+01    0.916E+01
RMM:  83    -0.235178740362E+04    0.29856E+02   -0.43673E+01 28452   0.131E+01    0.727E+01
RMM:  84    -0.233661412555E+04    0.15173E+02   -0.32989E+01 31326   0.864E+00    0.559E+01
RMM:  85    -0.232879649916E+04    0.78176E+01   -0.22244E+01 31788   0.704E+00    0.453E+01
RMM:  86    -0.233111660645E+04   -0.23201E+01   -0.23300E+01 31190   0.756E+00    0.515E+01
RMM:  87    -0.233973933677E+04   -0.86227E+01   -0.44844E+01 30403   0.112E+01    0.640E+01
RMM:  88    -0.233463027155E+04    0.51091E+01   -0.20851E+01 27725   0.103E+01    0.578E+01
RMM:  89    -0.234560806402E+04   -0.10978E+02   -0.19758E+01 30414   0.728E+00    0.737E+01
RMM:  90    -0.233668044969E+04    0.89276E+01   -0.80857E+00 28504   0.583E+00    0.582E+01
RMM:  91    -0.233063930600E+04    0.60411E+01   -0.69864E+00 30598   0.446E+00    0.485E+01
RMM:  92    -0.233629387978E+04   -0.56546E+01   -0.18615E+01 30374   0.728E+00    0.586E+01
RMM:  93    -0.232393172535E+04    0.12362E+02   -0.92211E+00 27750   0.741E+00    0.346E+01
RMM:  94    -0.232144606191E+04    0.24857E+01   -0.59014E+00 29255   0.468E+00    0.276E+01
RMM:  95    -0.232008193994E+04    0.13641E+01   -0.48631E+00 31201   0.345E+00    0.222E+01
RMM:  96    -0.232069696596E+04   -0.61503E+00   -0.26493E+00 30572   0.272E+00    0.254E+01
RMM:  97    -0.232524318727E+04   -0.45462E+01   -0.74428E+00 32686   0.389E+00    0.375E+01
RMM:  98    -0.232114706861E+04    0.40961E+01   -0.21764E+00 28242   0.340E+00    0.255E+01
RMM:  99    -0.232081738527E+04    0.32968E+00   -0.17996E+00 29284   0.258E+00    0.246E+01
RMM: 100    -0.232020172836E+04    0.61566E+00   -0.18952E+00 30425   0.232E+00
   2 F= -.23202017E+04 E0= -.23174316E+04  d E =0.421159E+03
 trial-energy change:  421.159241  1 .order  -29.266638  -70.816022   12.282745
 step:   0.8522(harm=  0.8522)  dis= 0.12971  next Energy= -2771.535357 (dE=-0.302E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232109216530E+04   -0.27478E+00   -0.27418E+02 28252   0.190E+01    0.195E+01
RMM:   2    -0.515838361820E+04   -0.28373E+04   -0.20093E+03 48020   0.950E+01    0.329E+02
RMM:   3    -0.341855944625E+04    0.17398E+04   -0.14989E+03 38590   0.601E+01    0.243E+02
RMM:   4    -0.285702661946E+04    0.56153E+03   -0.17135E+02 27735   0.276E+01    0.256E+02
RMM:   5    -0.249884101602E+04    0.35819E+03   -0.82114E+01 32069   0.137E+01    0.143E+02
RMM:   6    -0.245068912052E+04    0.48152E+02   -0.77290E+01 29691   0.168E+01    0.139E+02
RMM:   7    -0.235249942554E+04    0.98190E+02   -0.77325E+01 40117   0.764E+00    0.801E+01
RMM:   8    -0.234410815894E+04    0.83913E+01   -0.63669E+01 31487   0.112E+01    0.676E+01
RMM:   9    -0.233238412116E+04    0.11724E+02   -0.47700E+01 39660   0.685E+00    0.490E+01
RMM:  10    -0.233046085900E+04    0.19233E+01   -0.17222E+01 28232   0.815E+00    0.451E+01
RMM:  11    -0.232379152004E+04    0.66693E+01   -0.86756E+00 29246   0.565E+00    0.290E+01
