 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  57    -0.234259420551E+04    0.52401E+01   -0.15236E+01 40342   0.413E+00    0.663E+01
RMM:  58    -0.234495159226E+04   -0.23574E+01   -0.54079E+00 29955   0.420E+00    0.704E+01
RMM:  59    -0.234787958088E+04   -0.29280E+01   -0.59562E+00 28605   0.526E+00    0.739E+01
RMM:  60    -0.233679888585E+04    0.11081E+02   -0.44856E+00 28745   0.455E+00    0.587E+01
RMM:  61    -0.232983381976E+04    0.69651E+01   -0.14197E+01 29212   0.702E+00    0.462E+01
RMM:  62    -0.232612207263E+04    0.37117E+01   -0.12860E+01 31033   0.574E+00    0.379E+01
RMM:  63    -0.232350457249E+04    0.26175E+01   -0.99816E+00 32716   0.465E+00    0.309E+01
RMM:  64    -0.232229076546E+04    0.12138E+01   -0.50556E+00 31678   0.342E+00    0.271E+01
RMM:  65    -0.232080736497E+04    0.14834E+01   -0.42160E+00 32623   0.294E+00    0.216E+01
RMM:  66    -0.232346869886E+04   -0.26613E+01   -0.34671E+00 28996   0.346E+00    0.314E+01
RMM:  67    -0.232198689412E+04    0.14818E+01   -0.33462E+00 34051   0.239E+00    0.269E+01
RMM:  68    -0.232004485456E+04    0.19420E+01   -0.10488E+00 29291   0.196E+00    0.201E+01
RMM:  69    -0.231942946999E+04    0.61538E+00   -0.61979E-01 29220   0.153E+00    0.171E+01
RMM:  70    -0.231878896975E+04    0.64050E+00   -0.61399E-01 28676   0.153E+00    0.131E+01
RMM:  71    -0.231875682566E+04    0.32144E-01   -0.25035E+00 29991   0.273E+00    0.122E+01
RMM:  72    -0.231836413524E+04    0.39269E+00   -0.69441E-01 28122   0.185E+00    0.928E+00
RMM:  73    -0.231835994753E+04    0.41877E-02   -0.26560E-01 29873   0.957E-01    0.942E+00
RMM:  74    -0.231820536217E+04    0.15459E+00   -0.24293E-01 28926   0.981E-01    0.784E+00
RMM:  75    -0.231808412585E+04    0.12124E+00   -0.18379E-01 28451   0.873E-01    0.622E+00
RMM:  76    -0.231900993470E+04   -0.92581E+00   -0.10472E+00 28877   0.195E+00    0.145E+01
RMM:  77    -0.231807820584E+04    0.93173E+00   -0.40691E-01 27721   0.165E+00    0.579E+00
RMM:  78    -0.231805541180E+04    0.22794E-01   -0.28151E-01 31259   0.802E-01    0.571E+00
RMM:  79    -0.231800919704E+04    0.46215E-01   -0.15717E-01 31956   0.586E-01    0.467E+00
RMM:  80    -0.231802370888E+04   -0.14512E-01   -0.10251E-01 30529   0.534E-01    0.491E+00
RMM:  81    -0.231828816161E+04   -0.26445E+00   -0.38327E-01 28264   0.123E+00    0.856E+00
RMM:  82    -0.231795176896E+04    0.33639E+00   -0.15404E-01 27722   0.107E+00    0.309E+00
RMM:  83    -0.231792128173E+04    0.30487E-01   -0.50081E-02 28792   0.448E-01    0.233E+00
RMM:  84    -0.231790369708E+04    0.17585E-01   -0.33110E-02 29176   0.348E-01    0.145E+00
RMM:  85    -0.231790541961E+04   -0.17225E-02   -0.30403E-02 30468   0.290E-01    0.151E+00
RMM:  86    -0.231791299659E+04   -0.75770E-02   -0.29444E-02 28092   0.359E-01    0.188E+00
RMM:  87    -0.231790094942E+04    0.12047E-01   -0.13521E-02 28442   0.268E-01    0.104E+00
RMM:  88    -0.231790047480E+04    0.47461E-03   -0.15020E-02 32944   0.158E-01    0.959E-01
RMM:  89    -0.231789911072E+04    0.13641E-02   -0.88043E-03 35397   0.115E-01    0.768E-01
RMM:  90    -0.231789837670E+04    0.73402E-03   -0.38664E-03 29768   0.114E-01    0.694E-01
RMM:  91    -0.231790029127E+04   -0.19146E-02   -0.51060E-03 28712   0.141E-01    0.907E-01
RMM:  92    -0.231789871012E+04    0.15812E-02   -0.23417E-03 28267   0.110E-01    0.723E-01
RMM:  93    -0.231789729562E+04    0.14145E-02   -0.15554E-03 29158   0.813E-02    0.470E-01
RMM:  94    -0.231789702428E+04    0.27134E-03   -0.16616E-03 31687   0.597E-02    0.389E-01
RMM:  95    -0.231789673207E+04    0.29221E-03   -0.11416E-03 31635   0.512E-02    0.286E-01
RMM:  96    -0.231789732358E+04   -0.59150E-03   -0.18948E-03 29031   0.848E-02    0.429E-01
RMM:  97    -0.231789678508E+04    0.53850E-03   -0.86030E-04 28107   0.721E-02    0.284E-01
RMM:  98    -0.231789672528E+04    0.59795E-04   -0.69031E-04 33323   0.327E-02    0.244E-01
RMM:  99    -0.231789686787E+04   -0.14259E-03   -0.48823E-04 37053   0.227E-02    0.274E-01
RMM: 100    -0.231789675133E+04    0.11654E-03   -0.21353E-04 33536   0.188E-02
   1 F= -.23178968E+04 E0= -.23151141E+04  d E =-.231790E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.213E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.213E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231805241700E+04   -0.15555E+00   -0.37290E+01 28756   0.639E+00    0.105E+00
RMM:   2    -0.231908999830E+04   -0.10376E+01   -0.76463E-01 27954   0.179E+00    0.137E+01
RMM:   3    -0.231962485577E+04   -0.53486E+00   -0.43308E-01 40167   0.685E-01    0.165E+01
RMM:   4    -0.231954758091E+04    0.77275E-01   -0.15026E-01 28541   0.769E-01    0.160E+01
RMM:   5    -0.231820441503E+04    0.13432E+01   -0.92972E-02 29809   0.549E-01    0.417E+00
RMM:   6    -0.231839310031E+04   -0.18869E+00   -0.16665E-01 31363   0.622E-01    0.751E+00
RMM:   7    -0.231867726469E+04   -0.28416E+00   -0.30009E-01 33018   0.750E-01    0.105E+01
RMM:   8    -0.231819287066E+04    0.48439E+00   -0.10668E-01 27880   0.664E-01    0.409E+00
RMM:   9    -0.231812968736E+04    0.63183E-01   -0.54032E-02 28278   0.459E-01    0.259E+00
RMM:  10    -0.231812175159E+04    0.79358E-02   -0.51203E-02 31522   0.333E-01    0.234E+00
RMM:  11    -0.231810965614E+04    0.12095E-01   -0.42126E-02 33134   0.294E-01    0.182E+00
RMM:  12    -0.231809765947E+04    0.11997E-01   -0.15471E-02 27863   0.261E-01    0.108E+00
RMM:  13    -0.231809373675E+04    0.39227E-02   -0.68729E-03 28337   0.176E-01    0.765E-01
RMM:  14    -0.231809345660E+04    0.28015E-03   -0.85465E-03 34656   0.118E-01    0.684E-01
RMM:  15    -0.231809219855E+04    0.12581E-02   -0.47441E-03 32699   0.100E-01    0.413E-01
RMM:  16    -0.231809141497E+04    0.78357E-03   -0.18593E-03 30278   0.764E-02    0.184E-01
RMM:  17    -0.231809152129E+04   -0.10632E-03   -0.21906E-03 38826   0.459E-02    0.179E-01
RMM:  18    -0.231809151975E+04    0.15385E-05   -0.68368E-04 31487   0.408E-02    0.164E-01
RMM:  19    -0.231809143664E+04    0.83111E-04   -0.31610E-04 31062   0.297E-02    0.102E-01
RMM:  20    -0.231809147293E+04   -0.36290E-04   -0.39398E-04 38057   0.209E-02    0.109E-01
RMM:  21    -0.231809147076E+04    0.21736E-05   -0.16547E-04 31088   0.208E-02    0.879E-02
RMM:  22    -0.231809145487E+04    0.15888E-04   -0.11076E-04 34125   0.139E-02    0.599E-02
RMM:  23    -0.231809146029E+04   -0.54200E-05   -0.85402E-05 35855   0.110E-02    0.592E-02
RMM:  24    -0.231809145605E+04    0.42370E-05   -0.37896E-05 31176   0.987E-03    0.426E-02
RMM:  25    -0.231809145499E+04    0.10596E-05   -0.29961E-05 32885   0.571E-03    0.324E-02
RMM:  26    -0.231809145655E+04   -0.15564E-05   -0.14918E-05 27157   0.384E-03    0.296E-02
RMM:  27    -0.231809145712E+04   -0.57401E-06   -0.67714E-06 22857   0.422E-03
   2 F= -.23180915E+04 E0= -.23153048E+04  d E =-.194706E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.194706  1 .order   -0.194782   -0.212761   -0.176803
 step:   4.0000(harm=  5.9170)  dis= 0.02795  next Energy= -2318.526202 (dE=-0.629E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231800838603E+04    0.83071E-01   -0.33495E+02 27720   0.192E+01    0.364E+00
RMM:   2    -0.233255073703E+04   -0.14542E+02   -0.93124E+00 27880   0.646E+00    0.511E+01
RMM:   3    -0.233149206013E+04    0.10587E+01   -0.44408E+00 38688   0.251E+00    0.466E+01
RMM:   4    -0.234223055610E+04   -0.10738E+02   -0.18612E+00 28592   0.271E+00    0.644E+01
RMM:   5    -0.232001026151E+04    0.22220E+02   -0.13204E+00 31305   0.192E+00    0.139E+01
RMM:   6    -0.232363807094E+04   -0.36278E+01   -0.29999E+00 30491   0.268E+00    0.301E+01
RMM:   7    -0.232114316582E+04    0.24949E+01   -0.14928E+00 28202   0.241E+00    0.226E+01
RMM:   8    -0.232016031652E+04    0.98285E+00   -0.82844E-01 28046   0.176E+00    0.177E+01
RMM:   9    -0.231876035622E+04    0.14000E+01   -0.44752E-01 27751   0.155E+00    0.677E+00
RMM:  10    -0.231878861699E+04   -0.28261E-01   -0.56526E-01 28512   0.146E+00    0.769E+00
RMM:  11    -0.231855168536E+04    0.23693E+00   -0.25724E-01 27994   0.113E+00    0.404E+00
RMM:  12    -0.231848603515E+04    0.65650E-01   -0.12246E-01 29494   0.615E-01    0.242E+00
RMM:  13    -0.231848175235E+04    0.42828E-02   -0.11295E-01 34982   0.377E-01    0.198E+00
RMM:  14    -0.231848428657E+04   -0.25342E-02   -0.67967E-02 36263   0.312E-01    0.203E+00
RMM:  15    -0.231847940317E+04    0.48834E-02   -0.34717E-02 30805   0.301E-01    0.170E+00
RMM:  16    -0.231846894630E+04    0.10457E-01   -0.14827E-02 29093   0.244E-01    0.106E+00
RMM:  17    -0.231846887828E+04    0.68015E-04   -0.19230E-02 34129   0.180E-01    0.938E-01
RMM:  18    -0.231846857475E+04    0.30353E-03   -0.13664E-02 31723   0.185E-01    0.886E-01
RMM:  19    -0.231846730595E+04    0.12688E-02   -0.55087E-03 29488   0.143E-01    0.762E-01
RMM:  20    -0.231846690458E+04    0.40137E-03   -0.64821E-03 37091   0.893E-02    0.680E-01
RMM:  21    -0.231846528242E+04    0.16222E-02   -0.20938E-03 29991   0.813E-02    0.409E-01
RMM:  22    -0.231846505519E+04    0.22724E-03   -0.19324E-03 37296   0.497E-02    0.325E-01
RMM:  23    -0.231846496064E+04    0.94541E-04   -0.10727E-03 34584   0.417E-02    0.277E-01
RMM:  24    -0.231846467747E+04    0.28317E-03   -0.45159E-04 30752   0.366E-02    0.145E-01
RMM:  25    -0.231846465671E+04    0.20761E-04   -0.43286E-04 35095   0.248E-02    0.118E-01
RMM:  26    -0.231846470303E+04   -0.46317E-04   -0.30664E-04 34539   0.219E-02    0.145E-01
RMM:  27    -0.231846467617E+04    0.26859E-04   -0.12342E-04 31252   0.177E-02    0.123E-01
RMM:  28    -0.231846466758E+04    0.85921E-05   -0.13498E-04 41103   0.886E-03    0.107E-01
RMM:  29    -0.231846462972E+04    0.37859E-04   -0.41860E-05 34331   0.718E-03    0.575E-02
RMM:  30    -0.231846461839E+04    0.11325E-04   -0.18190E-05 29557   0.611E-03    0.320E-02
RMM:  31    -0.231846461850E+04   -0.11062E-06   -0.19528E-05 31977   0.576E-03    0.299E-02
RMM:  32    -0.231846461593E+04    0.25756E-05   -0.90457E-06 24503   0.504E-03    0.201E-02
RMM:  33    -0.231846461514E+04    0.78924E-06   -0.43921E-06 20276   0.331E-03
   3 F= -.23184646E+04 E0= -.23156661E+04  d E =-.567864E+00
 curvature:  -2.51 expect dE=-0.178E+00 dE for cont linesearch -0.616E-01
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2318.271195 (dE=-0.374E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231584873222E+04    0.26159E+01   -0.13389E+03 27720   0.391E+01    0.799E+00
RMM:   2    -0.238863653098E+04   -0.72788E+02   -0.50988E+01 28042   0.143E+01    0.111E+02
RMM:   3    -0.239344236339E+04   -0.48058E+01   -0.23275E+01 38430   0.573E+00    0.108E+02
RMM:   4    -0.243933779652E+04   -0.45895E+02   -0.14359E+01 30094   0.627E+00    0.138E+02
RMM:   5    -0.232317149483E+04    0.11617E+03   -0.64302E+00 30064   0.451E+00    0.269E+01
RMM:   6    -0.233849177768E+04   -0.15320E+02   -0.10929E+01 31676   0.494E+00    0.581E+01
RMM:   7    -0.233216995464E+04    0.63218E+01   -0.73990E+00 29421   0.487E+00    0.483E+01
RMM:   8    -0.232660011982E+04    0.55698E+01   -0.47661E+00 27862   0.448E+00    0.387E+01
RMM:   9    -0.232046532866E+04    0.61348E+01   -0.25449E+00 27763   0.371E+00    0.193E+01
RMM:  10    -0.231938541501E+04    0.10799E+01   -0.20816E+00 27894   0.309E+00    0.142E+01
RMM:  11    -0.231843844768E+04    0.94697E+00   -0.91102E-01 27810   0.225E+00    0.621E+00
RMM:  12    -0.231838618117E+04    0.52267E-01   -0.73621E-01 31776   0.119E+00    0.511E+00
RMM:  13    -0.231845016219E+04   -0.63981E-01   -0.62735E-01 34155   0.101E+00    0.597E+00
RMM:  14    -0.231840051147E+04    0.49651E-01   -0.30559E-01 30776   0.848E-01    0.498E+00
RMM:  15    -0.231835027278E+04    0.50239E-01   -0.16981E-01 30888   0.656E-01    0.407E+00
RMM:  16    -0.231834589307E+04    0.43797E-02   -0.16883E-01 42072   0.316E-01    0.367E+00
RMM:  17    -0.231835307964E+04   -0.71866E-02   -0.46241E-02 34375   0.265E-01    0.376E+00
RMM:  18    -0.231835040789E+04    0.26717E-02   -0.20686E-02 29911   0.267E-01    0.358E+00
RMM:  19    -0.231831676668E+04    0.33641E-01   -0.34695E-02 29536   0.339E-01    0.242E+00
RMM:  20    -0.231830003137E+04    0.16735E-01   -0.22913E-02 28401   0.313E-01    0.181E+00
RMM:  21    -0.231830301557E+04   -0.29842E-02   -0.17398E-02 30317   0.222E-01    0.201E+00
RMM:  22    -0.231830564979E+04   -0.26342E-02   -0.16839E-02 38621   0.134E-01    0.212E+00
RMM:  23    -0.231830233128E+04    0.33185E-02   -0.52380E-03 32360   0.103E-01    0.195E+00
RMM:  24    -0.231829612129E+04    0.62100E-02   -0.57185E-03 31873   0.116E-01    0.155E+00
RMM:  25    -0.231828654083E+04    0.95805E-02   -0.33839E-03 28443   0.122E-01    0.645E-01
RMM:  26    -0.231828530898E+04    0.12319E-02   -0.28282E-03 30413   0.903E-02    0.429E-01
RMM:  27    -0.231828539841E+04   -0.89430E-04   -0.34637E-03 33310   0.824E-02    0.430E-01
RMM:  28    -0.231828513070E+04    0.26771E-03   -0.11232E-03 29268   0.661E-02    0.392E-01
RMM:  29    -0.231828515571E+04   -0.25013E-04   -0.13205E-03 39499   0.325E-02    0.376E-01
RMM:  30    -0.231828500207E+04    0.15363E-03   -0.49618E-04 33034   0.300E-02    0.315E-01
RMM:  31    -0.231828483609E+04    0.16599E-03   -0.27023E-04 31749   0.249E-02    0.244E-01
RMM:  32    -0.231828475179E+04    0.84295E-04   -0.32491E-04 33668   0.252E-02    0.189E-01
RMM:  33    -0.231828460158E+04    0.15022E-03   -0.13817E-04 28806   0.235E-02    0.787E-02
RMM:  34    -0.231828459187E+04    0.97111E-05   -0.12834E-04 34268   0.143E-02    0.574E-02
RMM:  35    -0.231828460325E+04   -0.11383E-04   -0.91421E-05 35842   0.116E-02    0.675E-02
RMM:  36    -0.231828459124E+04    0.12010E-04   -0.32714E-05 30032   0.102E-02    0.446E-02
RMM:  37    -0.231828459082E+04    0.41813E-06   -0.32238E-05 34416   0.517E-03    0.376E-02
RMM:  38    -0.231828459004E+04    0.77623E-06   -0.14646E-05 28869   0.484E-03    0.326E-02
RMM:  39    -0.231828458650E+04    0.35485E-05   -0.68413E-06 22909   0.465E-03    0.184E-02
RMM:  40    -0.231828458588E+04    0.61750E-06   -0.42406E-06 20013   0.289E-03
   4 F= -.23182846E+04 E0= -.23154704E+04  d E =-.387835E+00
 curvature:   7.88 expect dE= 0.296E+01 dE for cont linesearch  0.648E+00
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   6.1196  next Energy= -2318.541219 (dE=-0.644E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231767597803E+04    0.60861E+00   -0.55982E+02 27720   0.250E+01    0.456E+00
RMM:   2    -0.232725307404E+04   -0.95771E+01   -0.14872E+01 27862   0.781E+00    0.400E+01
RMM:   3    -0.233803660481E+04   -0.10784E+02   -0.57718E+00 39791   0.269E+00    0.596E+01
RMM:   4    -0.234317862534E+04   -0.51420E+01   -0.22987E+00 28595   0.300E+00    0.679E+01
RMM:   5    -0.232222719367E+04    0.20951E+02   -0.18517E+00 32110   0.221E+00    0.241E+01
