 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.241657561358E+04    0.10679E+03   -0.20594E+02 37782   0.155E+01    0.114E+02
RMM:  27    -0.237535701060E+04    0.41219E+02   -0.13663E+02 34562   0.136E+01    0.961E+01
RMM:  28    -0.237502285531E+04    0.33416E+00   -0.11104E+02 41365   0.972E+00    0.942E+01
RMM:  29    -0.241063954599E+04   -0.35617E+02   -0.96531E+01 39008   0.857E+00    0.109E+02
RMM:  30    -0.239163795388E+04    0.19002E+02   -0.65269E+01 40919   0.645E+00    0.945E+01
RMM:  31    -0.237596741905E+04    0.15671E+02   -0.28767E+01 37006   0.485E+00    0.869E+01
RMM:  32    -0.236344066512E+04    0.12527E+02   -0.12138E+01 38228   0.348E+00    0.782E+01
RMM:  33    -0.235319134893E+04    0.10249E+02   -0.51011E+00 34196   0.267E+00    0.701E+01
RMM:  34    -0.234890106462E+04    0.42903E+01   -0.50489E+00 31453   0.341E+00    0.646E+01
RMM:  35    -0.234438526096E+04    0.45158E+01   -0.85924E+00 38661   0.308E+00    0.577E+01
RMM:  36    -0.234286252518E+04    0.15227E+01   -0.30014E+00 36467   0.187E+00    0.555E+01
RMM:  37    -0.234533206243E+04   -0.24695E+01   -0.23315E+00 29255   0.289E+00    0.576E+01
RMM:  38    -0.233821089230E+04    0.71212E+01   -0.30684E+00 33959   0.238E+00    0.496E+01
RMM:  39    -0.233508609063E+04    0.31248E+01   -0.23292E+00 32185   0.226E+00    0.456E+01
RMM:  40    -0.233365437341E+04    0.14317E+01   -0.33423E+00 29716   0.332E+00    0.418E+01
RMM:  41    -0.232999128488E+04    0.36631E+01   -0.75324E+00 37002   0.308E+00    0.345E+01
RMM:  42    -0.232869524487E+04    0.12960E+01   -0.59490E+00 37934   0.265E+00    0.306E+01
RMM:  43    -0.232829602618E+04    0.39922E+00   -0.49882E+00 40758   0.209E+00    0.310E+01
RMM:  44    -0.232834356030E+04   -0.47534E-01   -0.21009E+00 34516   0.157E+00    0.321E+01
RMM:  45    -0.232841557501E+04   -0.72015E-01   -0.14998E+00 40509   0.106E+00    0.322E+01
RMM:  46    -0.232837783976E+04    0.37735E-01   -0.57928E-01 30354   0.137E+00    0.325E+01
RMM:  47    -0.232814446586E+04    0.23337E+00   -0.73979E-01 28833   0.174E+00    0.317E+01
RMM:  48    -0.232748848521E+04    0.65598E+00   -0.15582E+00 29574   0.220E+00    0.302E+01
RMM:  49    -0.232739217876E+04    0.96306E-01   -0.12870E+00 32118   0.177E+00    0.306E+01
RMM:  50    -0.232753217888E+04   -0.14000E+00   -0.11484E+00 39054   0.118E+00    0.310E+01
RMM:  51    -0.235844368187E+04   -0.30912E+02   -0.33643E+01 30706   0.966E+00    0.714E+01
RMM:  52    -0.235132555307E+04    0.71181E+01   -0.16180E+01 32446   0.603E+00    0.661E+01
RMM:  53    -0.233852801104E+04    0.12798E+02   -0.60839E+00 29381   0.450E+00    0.512E+01
RMM:  54    -0.233859952795E+04   -0.71517E-01   -0.83058E+00 28261   0.602E+00    0.518E+01
RMM:  55    -0.233561321404E+04    0.29863E+01   -0.87193E+00 28122   0.648E+00    0.466E+01
RMM:  56    -0.237180974018E+04   -0.36197E+02   -0.41248E+01 31548   0.940E+00    0.861E+01
RMM:  57    -0.236337039379E+04    0.84393E+01   -0.29420E+01 41866   0.436E+00    0.800E+01
RMM:  58    -0.235472075507E+04    0.86496E+01   -0.80320E+00 31277   0.409E+00    0.741E+01
RMM:  59    -0.233904047203E+04    0.15680E+02   -0.71049E+00 31599   0.398E+00    0.540E+01
RMM:  60    -0.233588343439E+04    0.31570E+01   -0.46588E+00 30179   0.387E+00    0.491E+01
RMM:  61    -0.234587229183E+04   -0.99889E+01   -0.14828E+01 29291   0.701E+00    0.654E+01
RMM:  62    -0.234022178673E+04    0.56505E+01   -0.88120E+00 28582   0.587E+00    0.570E+01
RMM:  63    -0.233622305117E+04    0.39987E+01   -0.79303E+00 30361   0.461E+00    0.495E+01
RMM:  64    -0.233146046672E+04    0.47626E+01   -0.59349E+00 32074   0.361E+00    0.385E+01
RMM:  65    -0.233037600752E+04    0.10845E+01   -0.53176E+00 29529   0.416E+00    0.354E+01
RMM:  66    -0.234553089497E+04   -0.15155E+02   -0.13799E+01 29288   0.683E+00    0.615E+01
RMM:  67    -0.233581736198E+04    0.97135E+01   -0.87084E+00 29736   0.518E+00    0.458E+01
RMM:  68    -0.233531589691E+04    0.50147E+00   -0.74098E+00 27920   0.556E+00    0.456E+01
RMM:  69    -0.232719292410E+04    0.81230E+01   -0.52178E+00 27794   0.478E+00    0.245E+01
RMM:  70    -0.232597035357E+04    0.12226E+01   -0.43444E+00 28451   0.423E+00    0.198E+01
RMM:  71    -0.232693049218E+04   -0.96014E+00   -0.34115E+00 27765   0.394E+00    0.234E+01
RMM:  72    -0.232516546436E+04    0.17650E+01   -0.21688E+00 27721   0.353E+00    0.151E+01
RMM:  73    -0.232497178497E+04    0.19368E+00   -0.22701E+00 29051   0.278E+00    0.134E+01
RMM:  74    -0.232528276328E+04   -0.31098E+00   -0.19885E+00 29455   0.255E+00    0.151E+01
RMM:  75    -0.232497178075E+04    0.31098E+00   -0.10280E+00 28366   0.204E+00    0.130E+01
RMM:  76    -0.232509362710E+04   -0.12185E+00   -0.10862E+00 27725   0.221E+00    0.145E+01
RMM:  77    -0.232474217002E+04    0.35146E+00   -0.55791E-01 27720   0.189E+00    0.119E+01
RMM:  78    -0.232446244406E+04    0.27973E+00   -0.51544E-01 31940   0.101E+00    0.892E+00
RMM:  79    -0.232432714147E+04    0.13530E+00   -0.35351E-01 29524   0.108E+00    0.731E+00
RMM:  80    -0.232423775976E+04    0.89382E-01   -0.27882E-01 30556   0.879E-01    0.602E+00
RMM:  81    -0.232464450155E+04   -0.40674E+00   -0.63146E-01 29389   0.142E+00    0.108E+01
RMM:  82    -0.232419301450E+04    0.45149E+00   -0.20503E-01 27723   0.110E+00    0.508E+00
RMM:  83    -0.232413348617E+04    0.59528E-01   -0.15181E-01 35215   0.446E-01    0.371E+00
RMM:  84    -0.232410950871E+04    0.23977E-01   -0.69061E-02 34533   0.316E-01    0.286E+00
RMM:  85    -0.232410753852E+04    0.19702E-02   -0.41075E-02 34815   0.258E-01    0.269E+00
RMM:  86    -0.232413582935E+04   -0.28291E-01   -0.66331E-02 28939   0.495E-01    0.347E+00
RMM:  87    -0.232414062137E+04   -0.47920E-02   -0.38718E-02 27806   0.473E-01    0.342E+00
RMM:  88    -0.232414231300E+04   -0.16916E-02   -0.23211E-02 28623   0.324E-01    0.349E+00
RMM:  89    -0.232414373190E+04   -0.14189E-02   -0.31671E-02 30518   0.293E-01    0.344E+00
RMM:  90    -0.232413125468E+04    0.12477E-01   -0.21106E-02 29717   0.262E-01    0.311E+00
RMM:  91    -0.232412930764E+04    0.19470E-02   -0.62521E-02 29600   0.438E-01    0.304E+00
RMM:  92    -0.232410121135E+04    0.28096E-01   -0.24144E-02 27738   0.360E-01    0.200E+00
RMM:  93    -0.232409597424E+04    0.52371E-02   -0.14758E-02 32991   0.168E-01    0.166E+00
RMM:  94    -0.232409658762E+04   -0.61338E-03   -0.10541E-02 33005   0.143E-01    0.164E+00
RMM:  95    -0.232409269270E+04    0.38949E-02   -0.83418E-03 30562   0.152E-01    0.134E+00
RMM:  96    -0.232409516034E+04   -0.24676E-02   -0.16650E-02 28496   0.252E-01    0.147E+00
RMM:  97    -0.232409062239E+04    0.45379E-02   -0.78184E-03 27811   0.211E-01    0.114E+00
RMM:  98    -0.232409111392E+04   -0.49153E-03   -0.54406E-03 32227   0.107E-01    0.117E+00
RMM:  99    -0.232408988898E+04    0.12249E-02   -0.50844E-03 40743   0.643E-02    0.104E+00
RMM: 100    -0.232408767679E+04    0.22122E-02   -0.14204E-03 30721   0.631E-02
   1 F= -.23240877E+04 E0= -.23213226E+04  d E =-.232409E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.221E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.221E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232424937464E+04   -0.15949E+00   -0.38691E+01 28560   0.653E+00    0.192E+00
RMM:   2    -0.246396572872E+04   -0.13972E+03   -0.19757E+01 36070   0.446E+00    0.145E+02
RMM:   3    -0.233125953624E+04    0.13271E+03   -0.23400E+00 28136   0.295E+00    0.317E+01
RMM:   4    -0.233479662559E+04   -0.35371E+01   -0.22995E+00 31144   0.231E+00    0.427E+01
RMM:   5    -0.232752406232E+04    0.72726E+01   -0.20370E+00 27998   0.279E+00    0.239E+01
RMM:   6    -0.233016395567E+04   -0.26399E+01   -0.32721E+00 33295   0.249E+00    0.334E+01
RMM:   7    -0.232907262624E+04    0.10913E+01   -0.30288E+00 29500   0.290E+00    0.297E+01
RMM:   8    -0.232528986184E+04    0.37828E+01   -0.98058E-01 27725   0.223E+00    0.126E+01
RMM:   9    -0.232452188238E+04    0.76798E+00   -0.42321E-01 27819   0.146E+00    0.699E+00
RMM:  10    -0.232450292001E+04    0.18962E-01   -0.53494E-01 31934   0.102E+00    0.651E+00
RMM:  11    -0.232441465846E+04    0.88262E-01   -0.36779E-01 34276   0.829E-01    0.504E+00
RMM:  12    -0.232433042513E+04    0.84233E-01   -0.16439E-01 29462   0.692E-01    0.330E+00
RMM:  13    -0.232432135346E+04    0.90717E-02   -0.14850E-01 39297   0.358E-01    0.283E+00
RMM:  14    -0.232430318575E+04    0.18168E-01   -0.46213E-02 35116   0.271E-01    0.202E+00
RMM:  15    -0.232428586553E+04    0.17320E-01   -0.12447E-02 29674   0.200E-01    0.934E-01
RMM:  16    -0.232428487322E+04    0.99231E-03   -0.12141E-02 38201   0.112E-01    0.792E-01
RMM:  17    -0.232428564515E+04   -0.77194E-03   -0.58899E-03 33426   0.102E-01    0.841E-01
RMM:  18    -0.232428497869E+04    0.66646E-03   -0.28092E-03 29856   0.978E-02    0.759E-01
RMM:  19    -0.232428461162E+04    0.36706E-03   -0.36748E-03 29415   0.112E-01    0.688E-01
RMM:  20    -0.232428420279E+04    0.40883E-03   -0.35377E-03 28822   0.113E-01    0.603E-01
RMM:  21    -0.232428319433E+04    0.10085E-02   -0.16827E-03 27761   0.965E-02    0.442E-01
RMM:  22    -0.232428275888E+04    0.43545E-03   -0.15546E-03 33879   0.480E-02    0.303E-01
RMM:  23    -0.232428248047E+04    0.27841E-03   -0.90319E-04 40078   0.287E-02    0.174E-01
RMM:  24    -0.232428245801E+04    0.22464E-04   -0.36234E-04 35156   0.215E-02    0.150E-01
RMM:  25    -0.232428248417E+04   -0.26162E-04   -0.31596E-04 33737   0.239E-02    0.155E-01
RMM:  26    -0.232428247536E+04    0.88049E-05   -0.14347E-04 30022   0.213E-02    0.145E-01
RMM:  27    -0.232428249117E+04   -0.15806E-04   -0.17803E-04 35352   0.168E-02    0.147E-01
RMM:  28    -0.232428245110E+04    0.40074E-04   -0.95159E-05 31641   0.149E-02    0.105E-01
RMM:  29    -0.232428241557E+04    0.35528E-04   -0.35391E-05 29447   0.116E-02    0.620E-02
RMM:  30    -0.232428241424E+04    0.13277E-05   -0.43695E-05 35798   0.648E-03    0.530E-02
RMM:  31    -0.232428241187E+04    0.23700E-05   -0.25249E-05 32884   0.622E-03    0.371E-02
RMM:  32    -0.232428241061E+04    0.12643E-05   -0.11761E-05 26684   0.455E-03    0.248E-02
RMM:  33    -0.232428241230E+04   -0.16943E-05   -0.73172E-06 22793   0.294E-03    0.233E-02
RMM:  34    -0.232428241910E+04   -0.67961E-05   -0.43162E-06 20537   0.387E-03    0.223E-02
RMM:  35    -0.232428242131E+04   -0.22145E-05   -0.25944E-06 17597   0.331E-03    0.189E-02
RMM:  36    -0.232428242239E+04   -0.10840E-05   -0.22641E-06 17509   0.273E-03    0.161E-02
RMM:  37    -0.232428242338E+04   -0.98138E-06   -0.19854E-06 16454   0.303E-03
   2 F= -.23242824E+04 E0= -.23215098E+04  d E =-.194747E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.194747  1 .order   -0.198198   -0.220507   -0.175889
 step:   4.0000(harm=  4.9421)  dis= 0.02699  next Energy= -2324.632565 (dE=-0.545E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232413141820E+04    0.15100E+00   -0.34799E+02 27720   0.195E+01    0.386E+00
RMM:   2    -0.234475976461E+04   -0.20628E+02   -0.10751E+01 27928   0.686E+00    0.613E+01
RMM:   3    -0.233787208928E+04    0.68877E+01   -0.51279E+00 38451   0.272E+00    0.471E+01
RMM:   4    -0.235496473134E+04   -0.17093E+02   -0.23364E+00 28811   0.295E+00    0.713E+01
RMM:   5    -0.232634236168E+04    0.28622E+02   -0.14590E+00 30080   0.213E+00    0.141E+01
RMM:   6    -0.232940587093E+04   -0.30635E+01   -0.24703E+00 30262   0.254E+00    0.302E+01
RMM:   7    -0.232972146845E+04   -0.31560E+00   -0.27693E+00 30946   0.259E+00    0.313E+01
RMM:   8    -0.232594094027E+04    0.37805E+01   -0.99972E-01 27900   0.200E+00    0.148E+01
RMM:   9    -0.232491794440E+04    0.10230E+01   -0.64440E-01 27739   0.185E+00    0.734E+00
RMM:  10    -0.232502235877E+04   -0.10441E+00   -0.65846E-01 28653   0.150E+00    0.838E+00
RMM:  11    -0.232472641068E+04    0.29595E+00   -0.30012E-01 27905   0.115E+00    0.461E+00
RMM:  12    -0.232466372159E+04    0.62689E-01   -0.18232E-01 30064   0.688E-01    0.310E+00
RMM:  13    -0.232466267614E+04    0.10455E-02   -0.13332E-01 36014   0.413E-01    0.301E+00
RMM:  14    -0.232466978601E+04   -0.71099E-02   -0.77221E-02 35920   0.342E-01    0.306E+00
RMM:  15    -0.232463882380E+04    0.30962E-01   -0.21128E-02 28127   0.287E-01    0.193E+00
RMM:  16    -0.232463162278E+04    0.72010E-02   -0.19528E-02 29681   0.247E-01    0.152E+00
RMM:  17    -0.232462969500E+04    0.19278E-02   -0.31905E-02 32498   0.261E-01    0.131E+00
RMM:  18    -0.232462777968E+04    0.19153E-02   -0.14202E-02 28880   0.234E-01    0.122E+00
RMM:  19    -0.232462681094E+04    0.96874E-03   -0.12632E-02 33817   0.141E-01    0.113E+00
RMM:  20    -0.232462387699E+04    0.29340E-02   -0.84399E-03 34458   0.119E-01    0.787E-01
RMM:  21    -0.232462140427E+04    0.24727E-02   -0.24360E-03 29337   0.975E-02    0.446E-01
RMM:  22    -0.232462132072E+04    0.83549E-04   -0.27487E-03 37919   0.562E-02    0.400E-01
RMM:  23    -0.232462088477E+04    0.43595E-03   -0.11702E-03 31279   0.536E-02    0.261E-01
RMM:  24    -0.232462059074E+04    0.29403E-03   -0.55339E-04 30080   0.446E-02    0.111E-01
RMM:  25    -0.232462066379E+04   -0.73053E-04   -0.72111E-04 35682   0.310E-02    0.136E-01
RMM:  26    -0.232462063072E+04    0.33073E-04   -0.30188E-04 31863   0.257E-02    0.100E-01
RMM:  27    -0.232462060629E+04    0.24425E-04   -0.18997E-04 34206   0.172E-02    0.628E-02
RMM:  28    -0.232462061990E+04   -0.13603E-04   -0.15526E-04 39181   0.123E-02    0.707E-02
RMM:  29    -0.232462060413E+04    0.15771E-04   -0.48303E-05 31232   0.109E-02    0.418E-02
RMM:  30    -0.232462060144E+04    0.26824E-05   -0.39119E-05 35322   0.668E-03    0.280E-02
RMM:  31    -0.232462060303E+04   -0.15819E-05   -0.23447E-05 32513   0.556E-03    0.293E-02
RMM:  32    -0.232462060008E+04    0.29478E-05   -0.94683E-06 25685   0.495E-03    0.164E-02
RMM:  33    -0.232462059966E+04    0.41403E-06   -0.50184E-06 20714   0.308E-03
   3 F= -.23246206E+04 E0= -.23218307E+04  d E =-.532923E+00
 curvature:  -2.33 expect dE=-0.134E+00 dE for cont linesearch -0.265E-01
 ZBRENT: extrapolating
 opt :   5.1930  next Energy= -2324.650450 (dE=-0.563E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232458994839E+04    0.30652E-01   -0.55130E+01 27720   0.774E+00    0.135E+00
RMM:   2    -0.232671086547E+04   -0.21209E+01   -0.12614E+00 27946   0.228E+00    0.198E+01
RMM:   3    -0.232632305760E+04    0.38781E+00   -0.67870E-01 39015   0.928E-01    0.171E+01
RMM:   4    -0.232734865461E+04   -0.10256E+01   -0.22111E-01 27869   0.103E+00    0.221E+01
RMM:   5    -0.232481117167E+04    0.25375E+01   -0.15887E-01 32629   0.625E-01    0.409E+00
RMM:   6    -0.232569681348E+04   -0.88564E+00   -0.35840E-01 31565   0.862E-01    0.143E+01
RMM:   7    -0.232493933116E+04    0.75748E+00   -0.24532E-01 28466   0.921E-01    0.709E+00
RMM:   8    -0.232478491576E+04    0.15442E+00   -0.10454E-01 27861   0.658E-01    0.464E+00
RMM:   9    -0.232469884528E+04    0.86070E-01   -0.58004E-02 27823   0.524E-01    0.304E+00
RMM:  10    -0.232469262180E+04    0.62235E-02   -0.69208E-02 31392   0.390E-01    0.272E+00
RMM:  11    -0.232467832891E+04    0.14293E-01   -0.48415E-02 29240   0.390E-01    0.226E+00
RMM:  12    -0.232466319828E+04    0.15131E-01   -0.21391E-02 27823   0.313E-01    0.151E+00
RMM:  13    -0.232465553148E+04    0.76668E-02   -0.10987E-02 29126   0.201E-01    0.102E+00
RMM:  14    -0.232465603463E+04   -0.50315E-03   -0.13071E-02 33477   0.153E-01    0.103E+00
RMM:  15    -0.232465266385E+04    0.33708E-02   -0.66055E-03 31172   0.129E-01    0.589E-01
RMM:  16    -0.232465122456E+04    0.14393E-02   -0.27424E-03 29472   0.996E-02    0.311E-01
RMM:  17    -0.232465138018E+04   -0.15562E-03   -0.34670E-03 36795   0.660E-02    0.301E-01
RMM:  18    -0.232465126419E+04    0.11599E-03   -0.13416E-03 30992   0.598E-02    0.254E-01
RMM:  19    -0.232465110548E+04    0.15871E-03   -0.70711E-04 31809   0.406E-02    0.183E-01
RMM:  20    -0.232465114734E+04   -0.41863E-04   -0.70215E-04 39608   0.240E-02    0.179E-01
RMM:  21    -0.232465105659E+04    0.90748E-04   -0.23445E-04 31381   0.242E-02    0.114E-01
RMM:  22    -0.232465102801E+04    0.28583E-04   -0.17706E-04 36162   0.155E-02    0.730E-02
RMM:  23    -0.232465103169E+04   -0.36797E-05   -0.11789E-04 36428   0.124E-02    0.691E-02
RMM:  24    -0.232465102291E+04    0.87817E-05   -0.54171E-05 31204   0.117E-02    0.520E-02
RMM:  25    -0.232465102005E+04    0.28618E-05   -0.38696E-05 33176   0.779E-03    0.422E-02
RMM:  26    -0.232465102018E+04   -0.13621E-06   -0.29053E-05 34064   0.550E-03    0.384E-02
RMM:  27    -0.232465101500E+04    0.51795E-05   -0.93283E-06 25276   0.508E-03    0.195E-02
RMM:  28    -0.232465101430E+04    0.69826E-06   -0.50794E-06 20925   0.317E-03
   4 F= -.23246510E+04 E0= -.23218560E+04  d E =-.563338E+00
 curvature:  -2.63 expect dE=-0.205E+00 dE for cont linesearch -0.561E-05
 trial: gam= 0.35050 g(F)=  0.780E-01 g(S)=  0.000E+00 ort = 0.686E-03 (trialstep = 0.184E+01)
 search vector abs. value=  0.106E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232470464256E+04   -0.53628E-01   -0.61642E+01 27720   0.822E+00    0.134E+00
RMM:   2    -0.232672278941E+04   -0.20181E+01   -0.12681E+00 28083   0.229E+00    0.197E+01
RMM:   3    -0.232603391180E+04    0.68888E+00   -0.60084E-01 38995   0.889E-01    0.148E+01
RMM:   4    -0.232527137797E+04    0.76253E+00   -0.17849E-01 27731   0.917E-01    0.950E+00
RMM:   5    -0.232582468975E+04   -0.55331E+00   -0.18518E-01 39462   0.459E-01    0.138E+01
RMM:   6    -0.232498621621E+04    0.83847E+00   -0.15103E-01 28362   0.716E-01    0.585E+00
RMM:   7    -0.232582757185E+04   -0.84136E+00   -0.43211E-01 33447   0.851E-01    0.142E+01
