### Start
Mon Nov 22 14:28:29 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  69    -0.232540672883E+04    0.78764E-03   -0.40538E-03 30425   0.106E-01    0.983E-01
RMM:  70    -0.232540473541E+04    0.19934E-02   -0.29733E-03 29330   0.102E-01    0.738E-01
RMM:  71    -0.232540314157E+04    0.15938E-02   -0.20653E-03 29872   0.817E-02    0.529E-01
RMM:  72    -0.232540365102E+04   -0.50945E-03   -0.31540E-03 29978   0.994E-02    0.582E-01
RMM:  73    -0.232540229070E+04    0.13603E-02   -0.12895E-03 28061   0.861E-02    0.317E-01
RMM:  74    -0.232540224497E+04    0.45729E-04   -0.14920E-03 33570   0.471E-02    0.271E-01
RMM:  75    -0.232540290221E+04   -0.65724E-03   -0.73903E-04 30616   0.456E-02    0.448E-01
RMM:  76    -0.232540290282E+04   -0.60606E-06   -0.46994E-04 29746   0.406E-02    0.439E-01
RMM:  77    -0.232540271500E+04    0.18781E-03   -0.64676E-04 29231   0.481E-02    0.388E-01
RMM:  78    -0.232540223555E+04    0.47945E-03   -0.22470E-04 27916   0.366E-02    0.245E-01
RMM:  79    -0.232540205246E+04    0.18309E-03   -0.22851E-04 30014   0.178E-02    0.150E-01
RMM:  80    -0.232540196457E+04    0.87890E-04   -0.12825E-04 26483   0.161E-02    0.671E-02
RMM:  81    -0.232540195983E+04    0.47374E-05   -0.75174E-05 23400   0.128E-02
   2 F= -.23254020E+04 E0= -.23226130E+04  d E =0.690799E+01
 trial-energy change:    6.907994  1 .order   -0.659704   -1.801681    0.482273
 step:   0.7888(harm=  0.7888)  dis= 0.02255  next Energy= -2333.020576 (dE=-0.711E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232548412915E+04   -0.82165E-01   -0.14208E+01 29050   0.396E+00    0.103E+00
RMM:   2    -0.232678814008E+04   -0.13040E+01   -0.97028E-01 30720   0.173E+00    0.154E+01
RMM:   3    -0.232869408752E+04   -0.19059E+01   -0.50121E-01 34217   0.961E-01    0.244E+01
RMM:   4    -0.232670759647E+04    0.19865E+01   -0.19174E-01 27775   0.897E-01    0.144E+01
RMM:   5    -0.232607055206E+04    0.63704E+00   -0.10824E-01 28471   0.639E-01    0.102E+01
RMM:   6    -0.232559341949E+04    0.47713E+00   -0.83645E-02 29385   0.509E-01    0.427E+00
RMM:   7    -0.232583087666E+04   -0.23746E+00   -0.32115E-01 30600   0.859E-01    0.781E+00
RMM:   8    -0.232560156815E+04    0.22931E+00   -0.13028E-01 28347   0.704E-01    0.426E+00
RMM:   9    -0.232551928801E+04    0.82280E-01   -0.67527E-02 29342   0.433E-01    0.224E+00
RMM:  10    -0.232549664347E+04    0.22645E-01   -0.43148E-02 32076   0.291E-01    0.988E-01
RMM:  11    -0.232550103599E+04   -0.43925E-02   -0.40102E-02 37057   0.233E-01    0.130E+00
RMM:  12    -0.232549769864E+04    0.33374E-02   -0.11918E-02 29123   0.200E-01    0.988E-01
RMM:  13    -0.232549372563E+04    0.39730E-02   -0.48370E-03 27764   0.155E-01    0.564E-01
RMM:  14    -0.232549369629E+04    0.29331E-04   -0.56390E-03 34257   0.939E-02    0.519E-01
RMM:  15    -0.232549324535E+04    0.45094E-03   -0.32410E-03 29213   0.103E-01    0.405E-01
RMM:  16    -0.232549253316E+04    0.71219E-03   -0.15106E-03 28202   0.812E-02    0.206E-01
RMM:  17    -0.232549263659E+04   -0.10343E-03   -0.18175E-03 38088   0.440E-02    0.221E-01
RMM:  18    -0.232549259312E+04    0.43460E-04   -0.64570E-04 30520   0.423E-02    0.193E-01
RMM:  19    -0.232549245784E+04    0.13529E-03   -0.27225E-04 28707   0.339E-02    0.114E-01
RMM:  20    -0.232549243414E+04    0.23699E-04   -0.25682E-04 31308   0.194E-02    0.771E-02
RMM:  21    -0.232549244717E+04   -0.13030E-04   -0.20297E-04 31644   0.181E-02    0.793E-02
RMM:  22    -0.232549242995E+04    0.17223E-04   -0.89604E-05 24661   0.158E-02    0.518E-02
RMM:  23    -0.232549242650E+04    0.34465E-05   -0.52490E-05 20868   0.102E-02
   3 F= -.23254924E+04 E0= -.23227050E+04  d E =0.681753E+01
 curvature:  -0.39 expect dE=-0.456E-01 dE for cont linesearch -0.308E-01
 ZBRENT: interpolating
 opt :   0.6530  next Energy= -2325.517897 (dE= 0.679E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232553549636E+04   -0.43066E-01   -0.58848E+00 28550   0.255E+00    0.675E-01
RMM:   2    -0.232610266843E+04   -0.56717E+00   -0.41630E-01 30900   0.112E+00    0.103E+01
RMM:   3    -0.232732614119E+04   -0.12235E+01   -0.21347E-01 36446   0.562E-01    0.183E+01
RMM:   4    -0.232593277190E+04    0.13934E+01   -0.89669E-02 27650   0.629E-01    0.806E+00
RMM:   5    -0.232581328401E+04    0.11949E+00   -0.58087E-02 28046   0.488E-01    0.702E+00
RMM:   6    -0.232560319464E+04    0.21009E+00   -0.47878E-02 32521   0.326E-01    0.343E+00
