### Start
Mon Nov 22 07:08:12 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  25    -0.236719371702E+04   -0.81033E+00   -0.16552E+01 30985   0.635E+00    0.102E+02
RMM:  26    -0.236272326766E+04    0.44704E+01   -0.17456E+01 35419   0.528E+00    0.981E+01
RMM:  27    -0.235690965472E+04    0.58136E+01   -0.78438E+00 30340   0.476E+00    0.965E+01
RMM:  28    -0.235934707662E+04   -0.24374E+01   -0.96890E+00 30924   0.507E+00    0.100E+02
RMM:  29    -0.235782527085E+04    0.15218E+01   -0.80621E+00 37153   0.351E+00    0.986E+01
RMM:  30    -0.235266116345E+04    0.51641E+01   -0.39370E+00 28945   0.401E+00    0.957E+01
RMM:  31    -0.234547895986E+04    0.71822E+01   -0.85791E+00 35354   0.400E+00    0.890E+01
RMM:  32    -0.234850244953E+04   -0.30235E+01   -0.82663E+00 31608   0.449E+00    0.922E+01
RMM:  33    -0.234400368390E+04    0.44988E+01   -0.96665E+00 29830   0.548E+00    0.903E+01
RMM:  34    -0.234309210490E+04    0.91158E+00   -0.10042E+01 42016   0.234E+00    0.899E+01
RMM:  35    -0.234154647524E+04    0.15456E+01   -0.21771E+00 30058   0.249E+00    0.896E+01
RMM:  36    -0.234014442520E+04    0.14021E+01   -0.24576E+00 41148   0.142E+00    0.877E+01
RMM:  37    -0.234000920377E+04    0.13522E+00   -0.96375E-01 28927   0.199E+00    0.871E+01
RMM:  38    -0.233952732976E+04    0.48187E+00   -0.15111E+00 31140   0.196E+00    0.877E+01
RMM:  39    -0.233871894865E+04    0.80838E+00   -0.10914E+00 38404   0.114E+00    0.878E+01
RMM:  40    -0.233857397636E+04    0.14497E+00   -0.87740E-01 28484   0.196E+00    0.888E+01
RMM:  41    -0.233951378715E+04   -0.93981E+00   -0.13142E+00 31437   0.184E+00    0.909E+01
RMM:  42    -0.234026450956E+04   -0.75072E+00   -0.10870E+00 28441   0.219E+00    0.933E+01
RMM:  43    -0.233992774180E+04    0.33677E+00   -0.14884E+00 33204   0.179E+00    0.940E+01
RMM:  44    -0.234016344771E+04   -0.23571E+00   -0.12572E+00 40059   0.112E+00    0.960E+01
RMM:  45    -0.234006088630E+04    0.10256E+00   -0.47732E-01 31347   0.106E+00    0.975E+01
RMM:  46    -0.234040492841E+04   -0.34404E+00   -0.46996E-01 43205   0.380E-01    0.981E+01
RMM:  47    -0.234048065413E+04   -0.75726E-01   -0.13270E-01 43575   0.145E-01    0.983E+01
RMM:  48    -0.234040086256E+04    0.79792E-01   -0.73248E-02 33621   0.297E-01    0.980E+01
RMM:  49    -0.234047925965E+04   -0.78397E-01   -0.11632E-01 29654   0.609E-01    0.986E+01
RMM:  50    -0.234052056444E+04   -0.41305E-01   -0.14795E-01 43417   0.190E-01    0.989E+01
RMM:  51    -0.266606330157E+04   -0.32554E+03   -0.35539E+02 30646   0.349E+01    0.211E+02
RMM:  52    -0.287121393777E+04   -0.20515E+03   -0.21309E+02 38608   0.178E+01    0.260E+02
RMM:  53    -0.289249621535E+04   -0.21282E+02   -0.18290E+02 45358   0.579E+00    0.270E+02
RMM:  54    -0.289823377171E+04   -0.57376E+01   -0.55969E+01 34934   0.521E+00    0.276E+02
RMM:  55    -0.289851385272E+04   -0.28008E+00   -0.38997E+01 44679   0.210E+00    0.280E+02
RMM:  56    -0.285002751780E+04    0.48486E+02   -0.11040E+02 32823   0.121E+01    0.273E+02
RMM:  57    -0.286925880665E+04   -0.19231E+02   -0.11448E+02 41205   0.913E+00    0.280E+02
RMM:  58    -0.288004025325E+04   -0.10781E+02   -0.79264E+01 44884   0.322E+00    0.289E+02
RMM:  59    -0.288844666549E+04   -0.84064E+01   -0.38575E+01 36904   0.434E+00    0.292E+02
RMM:  60    -0.289594812098E+04   -0.75015E+01   -0.33498E+01 43485   0.339E+00    0.296E+02
RMM:  61    -0.301043618961E+04   -0.11449E+03   -0.31038E+02 28903   0.341E+01    0.295E+02
RMM:  62    -0.299907324059E+04    0.11363E+02   -0.48453E+02 45654   0.944E+00    0.304E+02
RMM:  63    -0.301940865826E+04   -0.20335E+02   -0.17343E+02 41724   0.779E+00    0.313E+02
RMM:  64    -0.302321854446E+04   -0.38099E+01   -0.77464E+01 43487   0.551E+00    0.318E+02
RMM:  65    -0.302062276666E+04    0.25958E+01   -0.48646E+01 38795   0.457E+00    0.320E+02
RMM:  66    -0.320800695583E+04   -0.18738E+03   -0.13552E+02 32863   0.132E+01    0.342E+02
RMM:  67    -0.322693991405E+04   -0.18933E+02   -0.14223E+02 44459   0.446E+00    0.350E+02
RMM:  68    -0.324979712157E+04   -0.22857E+02   -0.59519E+01 33433   0.537E+00    0.355E+02
RMM:  69    -0.325779076851E+04   -0.79936E+01   -0.60777E+01 44308   0.215E+00    0.360E+02
RMM:  70    -0.310031480311E+04    0.15748E+03   -0.92028E+01 30694   0.155E+01    0.342E+02
RMM:  71    -0.295207548547E+04    0.14824E+03   -0.34540E+02 34798   0.259E+01    0.312E+02
RMM:  72    -0.301649316801E+04   -0.64418E+02   -0.82515E+01 29053   0.170E+01    0.324E+02
RMM:  73    -0.301453683013E+04    0.19563E+01   -0.84673E+01 39232   0.927E+00    0.322E+02
RMM:  74    -0.300117700284E+04    0.13360E+02   -0.52779E+01 33563   0.865E+00    0.322E+02
RMM:  75    -0.302551543984E+04   -0.24338E+02   -0.53982E+01 34228   0.846E+00    0.324E+02
RMM:  76    -0.300271584113E+04    0.22800E+02   -0.72974E+01 28052   0.169E+01    0.326E+02
RMM:  77    -0.298612263845E+04    0.16593E+02   -0.50714E+01 29732   0.130E+01    0.324E+02
RMM:  78    -0.295398362088E+04    0.32139E+02   -0.24708E+01 28278   0.952E+00    0.316E+02
RMM:  79    -0.291978765291E+04    0.34196E+02   -0.31354E+01 27730   0.117E+01    0.312E+02
RMM:  80    -0.278132359280E+04    0.13846E+03   -0.70499E+01 27649   0.171E+01    0.274E+02
RMM:  81    -0.260411545541E+04    0.17721E+03   -0.14354E+02 27631   0.249E+01    0.230E+02
RMM:  82    -0.253224916642E+04    0.71866E+02   -0.82149E+01 27807   0.188E+01    0.202E+02
RMM:  83    -0.248781458339E+04    0.44435E+02   -0.76004E+01 30531   0.142E+01    0.182E+02
RMM:  84    -0.247683421732E+04    0.10980E+02   -0.58487E+01 32331   0.114E+01    0.181E+02
RMM:  85    -0.248740287058E+04   -0.10569E+02   -0.49371E+01 37547   0.830E+00    0.185E+02
RMM:  86    -0.262814156957E+04   -0.14074E+03   -0.17720E+02 28180   0.270E+01    0.224E+02
RMM:  87    -0.252912632631E+04    0.99015E+02   -0.71046E+01 27667   0.208E+01    0.199E+02
RMM:  88    -0.251718967345E+04    0.11937E+02   -0.27942E+01 28007   0.117E+01    0.190E+02
RMM:  89    -0.253882149123E+04   -0.21632E+02   -0.32455E+01 39209   0.586E+00    0.196E+02
RMM:  90    -0.254955280057E+04   -0.10731E+02   -0.18025E+01 43555   0.254E+00    0.198E+02
RMM:  91    -0.253973832891E+04    0.98145E+01   -0.11179E+02 27741   0.213E+01    0.205E+02
RMM:  92    -0.255914583943E+04   -0.19408E+02   -0.46944E+01 27604   0.172E+01    0.202E+02
RMM:  93    -0.255594334905E+04    0.32025E+01   -0.12267E+01 31470   0.544E+00    0.201E+02
RMM:  94    -0.256901793153E+04   -0.13075E+02   -0.70006E+00 30255   0.423E+00    0.204E+02
RMM:  95    -0.256775969006E+04    0.12582E+01   -0.82004E+00 43491   0.130E+00    0.205E+02
RMM:  96    -0.285895098604E+04   -0.29119E+03   -0.98076E+02 30415   0.558E+01    0.266E+02
RMM:  97    -0.254952174067E+04    0.30943E+03   -0.34768E+02 27755   0.405E+01    0.203E+02
RMM:  98    -0.246937313628E+04    0.80149E+02   -0.12035E+02 27659   0.230E+01    0.171E+02
RMM:  99    -0.247915575007E+04   -0.97826E+01   -0.80067E+01 29703   0.158E+01    0.176E+02
RMM: 100    -0.248232051008E+04   -0.31648E+01   -0.45724E+01 28875   0.124E+01
   1 F= -.24823205E+04 E0= -.24796676E+04  d E =-.248232E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.341E+02 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.341E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.330176349938E+04   -0.82261E+03   -0.89488E+03 53890   0.251E+02    0.321E+02
RMM:   2    -0.842898182240E+05   -0.80988E+05   -0.19442E+05 51319   0.135E+03    0.508E+03
RMM:   3    -0.950375061941E+05   -0.10748E+05   -0.20305E+05 48802   0.128E+03    0.506E+03
RMM:   4    -0.115717890479E+06   -0.20680E+05   -0.27882E+05 49953   0.146E+03    0.760E+03
RMM:   5    -0.140089700420E+06   -0.24372E+05   -0.36207E+05 50528   0.175E+03    0.836E+03
RMM:   6    -0.166534641538E+06   -0.26445E+05   -0.35743E+05 49329   0.200E+03    0.901E+03
RMM:   7    -0.188146179642E+06   -0.21612E+05   -0.29836E+05 48163   0.202E+03    0.932E+03
RMM:   8    -0.211268387429E+06   -0.23122E+05   -0.27028E+05 45772   0.193E+03    0.932E+03
RMM:   9    -0.225090227510E+06   -0.13822E+05   -0.17830E+05 42975   0.178E+03    0.962E+03
RMM:  10    -0.241591377868E+06   -0.16501E+05   -0.17782E+05 43548   0.174E+03    0.105E+04
RMM:  11    -0.245869405618E+06   -0.42780E+04   -0.59032E+04 41782   0.177E+03    0.104E+04
RMM:  12    -0.261571691593E+06   -0.15702E+05   -0.12798E+05 42575   0.201E+03    0.121E+04
RMM:  13    -0.260468471131E+06    0.11032E+04   -0.13604E+05 41708   0.182E+03    0.130E+04
RMM:  14    -0.252821727592E+06    0.76467E+04    0.34656E+04 39615   0.159E+03    0.119E+04
RMM:  15    -0.252739736782E+06    0.81991E+02   -0.36822E+02 39581   0.182E+03    0.127E+04
RMM:  16    -0.255432895649E+06   -0.26932E+04   -0.93050E+04 40925   0.183E+03    0.142E+04
RMM:  17    -0.255338689943E+06    0.94206E+02   -0.39286E+04 40796   0.162E+03    0.138E+04
RMM:  18    -0.251050779221E+06    0.42879E+04    0.17652E+03 38495   0.162E+03    0.132E+04
RMM:  19    -0.253444959007E+06   -0.23942E+04   -0.40969E+04 39689   0.172E+03    0.139E+04
RMM:  20    -0.249203618468E+06    0.42413E+04   -0.31927E+04 38566   0.165E+03    0.140E+04
RMM:  21    -0.250878856095E+06   -0.16752E+04   -0.46029E+04 40923   0.163E+03    0.142E+04
RMM:  22    -0.228149456299E+06    0.22729E+05   -0.81694E+04 32551   0.148E+03    0.140E+04
RMM:  23    -0.219216005223E+06    0.89335E+04   -0.21439E+04 33992   0.132E+03    0.127E+04
RMM:  24    -0.208309911563E+06    0.10906E+05   -0.17801E+04 33729   0.131E+03    0.120E+04
RMM:  25    -0.175985643011E+06    0.32324E+05   -0.23116E+04 31309   0.119E+03    0.107E+04
RMM:  26    -0.154616560457E+06    0.21369E+05   -0.29345E+04 32233   0.109E+03    0.939E+03
RMM:  27    -0.142514297217E+06    0.12102E+05   -0.24265E+04 34432   0.901E+02    0.884E+03
RMM:  28    -0.126794022375E+06    0.15720E+05   -0.26581E+04 34981   0.702E+02    0.790E+03
RMM:  29    -0.119270753399E+06    0.75233E+04   -0.16082E+04 35812   0.500E+02    0.702E+03
RMM:  30    -0.942493008157E+05    0.25021E+05   -0.73101E+03 37337   0.258E+02    0.670E+03
RMM:  31    -0.946037776583E+05   -0.35448E+03   -0.20083E+03 41486   0.122E+02    0.630E+03
RMM:  32    -0.758079915216E+05    0.18796E+05   -0.33440E+03 49247   0.855E+01    0.574E+03
RMM:  33    -0.467939407420E+05    0.29014E+05   -0.27953E+03 43182   0.637E+01    0.491E+03
RMM:  34    -0.267812807070E+05    0.20013E+05   -0.22699E+03 44829   0.594E+01    0.458E+03
RMM:  35     0.594639699480E+04    0.32728E+05   -0.54238E+03 45882   0.147E+02    0.465E+03
RMM:  36     0.155582463717E+05    0.96118E+04   -0.12507E+04 49617   0.162E+02    0.429E+03
RMM:  37     0.155325279023E+05   -0.25718E+02   -0.12925E+04 50026   0.171E+02    0.414E+03
RMM:  38     0.153769984747E+05   -0.15553E+03   -0.15687E+04 50235   0.173E+02    0.404E+03
RMM:  39     0.109974799029E+05   -0.43795E+04   -0.21905E+04 50332   0.234E+02    0.398E+03
RMM:  40     0.618408568326E+04   -0.48134E+04   -0.34531E+04 50018   0.295E+02    0.389E+03
RMM:  41     0.843987737383E+04    0.22558E+04   -0.42145E+04 49820   0.331E+02    0.351E+03
RMM:  42     0.594848044918E+04   -0.24914E+04   -0.45279E+04 50229   0.370E+02    0.353E+03
RMM:  43     0.433473529246E+04   -0.16137E+04   -0.52591E+04 50207   0.433E+02    0.356E+03
RMM:  44     0.282503713345E+04   -0.15097E+04   -0.57966E+04 50171   0.473E+02    0.352E+03
RMM:  45    -0.298230283522E+04   -0.58073E+04   -0.64066E+04 50104   0.474E+02    0.338E+03
RMM:  46    -0.772336793221E+04   -0.47411E+04   -0.71357E+04 50367   0.539E+02    0.411E+03
RMM:  47    -0.181485374278E+06   -0.17376E+06   -0.13726E+06 44730   0.102E+04    0.161E+04
RMM:  48    -0.214839102541E+06   -0.33354E+05   -0.78515E+05 47804   0.109E+04    0.171E+04
RMM:  49    -0.288152381894E+06   -0.73313E+05   -0.59269E+05 46808   0.123E+04    0.181E+04
RMM:  50    -0.337075540402E+06   -0.48923E+05   -0.27125E+05 46130   0.122E+04    0.180E+04
RMM:  51    -0.319912461762E+06    0.17163E+05   -0.39370E+05 45604   0.932E+03    0.178E+04
RMM:  52    -0.429956346515E+06   -0.11004E+06    0.22839E+05 42200   0.120E+04    0.177E+04
RMM:  53    -0.426394018785E+06    0.35623E+04    0.11908E+05 44966   0.127E+04    0.179E+04
RMM:  54    -0.492684967149E+06   -0.66291E+05   -0.48739E+05 46514   0.132E+04    0.184E+04
RMM:  55    -0.432702931575E+06    0.59982E+05    0.76363E+05 40271   0.118E+04    0.175E+04
RMM:  56    -0.494223048000E+06   -0.61520E+05   -0.46291E+05 47038   0.136E+04    0.186E+04
RMM:  57    -0.525493133037E+06   -0.31270E+05   -0.38148E+05 44342   0.120E+04    0.178E+04
RMM:  58    -0.492402177396E+06    0.33091E+05    0.10009E+05 42031   0.111E+04    0.174E+04
RMM:  59    -0.500158156663E+06   -0.77560E+04   -0.19768E+05 44869   0.117E+04    0.177E+04
RMM:  60    -0.520111059096E+06   -0.19953E+05   -0.22322E+05 43327   0.112E+04    0.175E+04
RMM:  61    -0.568506987769E+06   -0.48396E+05   -0.36661E+05 45574   0.117E+04    0.179E+04
RMM:  62    -0.592329540980E+06   -0.23823E+05   -0.43185E+05 43671   0.115E+04    0.177E+04
RMM:  63    -0.609638099203E+06   -0.17309E+05   -0.23101E+05 44142   0.113E+04    0.176E+04
RMM:  64    -0.569880422779E+06    0.39758E+05   -0.61098E+05 45776   0.106E+04    0.180E+04
RMM:  65    -0.596652426797E+06   -0.26772E+05    0.69967E+04 39814   0.109E+04    0.172E+04
RMM:  66    -0.627096720021E+06   -0.30444E+05   -0.52320E+05 46579   0.125E+04    0.181E+04
RMM:  67    -0.708595083730E+06   -0.81498E+05   -0.73456E+05 43183   0.128E+04    0.180E+04
RMM:  68    -0.673580408097E+06    0.35015E+05    0.43138E+04 45173   0.128E+04    0.177E+04
RMM:  69    -0.645797280296E+06    0.27783E+05   -0.89848E+05 44373   0.122E+04    0.183E+04
RMM:  70    -0.613513996963E+06    0.32283E+05    0.16879E+05 42842   0.118E+04    0.173E+04
RMM:  71    -0.644869822100E+06   -0.31356E+05   -0.67604E+05 45645   0.131E+04    0.182E+04
RMM:  72    -0.658351468432E+06   -0.13482E+05   -0.45634E+05 43860   0.120E+04    0.178E+04
RMM:  73    -0.641388566279E+06    0.16963E+05   -0.32558E+05 45158   0.123E+04    0.178E+04
RMM:  74    -0.631948353415E+06    0.94402E+04   -0.68711E+05 45038   0.118E+04    0.180E+04
RMM:  75    -0.605888325652E+06    0.26060E+05   -0.28855E+05 44293   0.109E+04    0.174E+04
RMM:  76    -0.628024179104E+06   -0.22136E+05   -0.67065E+05 45567   0.114E+04    0.179E+04
RMM:  77    -0.539288566568E+06    0.88736E+05   -0.38549E+05 43542   0.930E+03    0.173E+04
RMM:  78    -0.474784675804E+06    0.64504E+05   -0.18978E+05 45570   0.873E+03    0.171E+04
RMM:  79    -0.471208317066E+06    0.35764E+04   -0.28988E+05 42473   0.857E+03    0.168E+04
RMM:  80    -0.442305512955E+06    0.28903E+05   -0.29600E+05 45398   0.816E+03    0.170E+04
RMM:  81    -0.453445666559E+06   -0.11140E+05   -0.34780E+05 40646   0.756E+03    0.166E+04
RMM:  82    -0.160939192070E+06    0.29251E+06    0.18964E+06 50193   0.668E+03    0.154E+04
RMM:  83    -0.281588702661E+06   -0.12065E+06   -0.69847E+05 46170   0.614E+03    0.167E+04
RMM:  84    -0.241459389706E+06    0.40129E+05   -0.12750E+05 40599   0.502E+03    0.151E+04
RMM:  85    -0.188590584521E+06    0.52869E+05   -0.42601E+05 45604   0.438E+03    0.148E+04
RMM:  86    -0.190227020918E+06   -0.16364E+04   -0.45036E+05 48301   0.384E+03    0.135E+04
RMM:  87    -0.140043825935E+07   -0.12102E+07   -0.11249E+07 50217   0.712E+03    0.147E+04
RMM:  88    -0.199504149035E+06    0.12009E+07   -0.10125E+06 50435   0.594E+03    0.176E+04
RMM:  89    -0.267552509447E+06   -0.68048E+05   -0.84219E+05 48470   0.634E+03    0.175E+04
RMM:  90    -0.529001567234E+06   -0.26145E+06   -0.24318E+06 50352   0.712E+03    0.163E+04
RMM:  91    -0.216651041796E+06    0.31235E+06   -0.12719E+06 50527   0.839E+03    0.180E+04
RMM:  92    -0.131969325406E+08   -0.12980E+08   -0.11468E+08 50370   0.440E+04    0.162E+04
RMM:  93    -0.252635004836E+06    0.12944E+08   -0.15640E+05 50062   0.468E+04    0.169E+04
RMM:  94     0.832291823126E+05    0.33586E+06    0.48501E+06 49148   0.478E+04    0.184E+04
RMM:  95    -0.142132042205E+07   -0.15045E+07    0.10472E+06 47373   0.568E+04    0.179E+04
RMM:  96    -0.150011436732E+07   -0.78794E+05    0.74920E+05 45839   0.602E+04    0.184E+04
RMM:  97    -0.161714675917E+07   -0.11703E+06   -0.38021E+06 47274   0.481E+04    0.192E+04
RMM:  98    -0.146902676601E+07    0.14812E+06   -0.92963E+05 45538   0.452E+04    0.199E+04
RMM:  99    -0.161775202151E+07   -0.14873E+06    0.31159E+05 44607   0.443E+04    0.191E+04
RMM: 100    -0.159632680660E+07    0.21425E+05   -0.24953E+05 43877   0.471E+04

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      Your highest band is occupied at some k-points! Unless you are         |
|      performing a calculation for an insulator or semiconductor, without    |
|      unoccupied bands, you have included TOO FEW BANDS!! Please increase    |
|      the parameter NBANDS in file INCAR to ensure that the highest band     |
|      is unoccupied at all k-points. It is always recommended to             |
|      include a few unoccupied bands to accelerate the convergence of        |
|      molecular dynamics runs (even for insulators or semiconductors).       |
|      Because the presence of unoccupied bands improves wavefunction         |
|      prediction, and helps to suppress 'band-crossings.'                    |
|                                                                             |
 ----------------------------------------------------------------------------- 

   2 F= -.15963268E+07 E0= -.15963268E+07  d E =-.159384E+07
 trial-energy change:************  1 .order  177.151623  -34.072083  388.375330
 step:   0.0807(harm=  0.0807)  dis= 0.00834  next Energy= -2483.694535 (dE=-0.137E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.337840302082E+07   -0.17607E+07   -0.18595E+07 28490   0.763E+04    0.231E+04
RMM:   2    -0.647524012787E+06    0.27309E+07    0.73095E+06 27689   0.125E+04    0.893E+03
RMM:   3    -0.636808475504E+06    0.10716E+05   -0.45955E+04 50550   0.196E+04    0.823E+03
