 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.263004197796E+04    0.19372E+02   -0.35812E+02 43430   0.991E+00    0.141E+02
RMM:  27    -0.254913255329E+04    0.80909E+02   -0.15952E+02 35838   0.103E+01    0.144E+02
RMM:  28    -0.241315307295E+04    0.13598E+03   -0.11505E+02 35219   0.123E+01    0.109E+02
RMM:  29    -0.255895705209E+04   -0.14580E+03   -0.23375E+02 36225   0.179E+01    0.204E+02
RMM:  30    -0.257508617011E+04   -0.16129E+02   -0.28302E+02 45144   0.110E+01    0.209E+02
RMM:  31    -0.253762596617E+04    0.37460E+02   -0.84540E+01 32589   0.110E+01    0.191E+02
RMM:  32    -0.250304028098E+04    0.34586E+02   -0.73932E+01 43717   0.460E+00    0.176E+02
RMM:  33    -0.242647503357E+04    0.76565E+02   -0.24193E+01 32143   0.575E+00    0.133E+02
RMM:  34    -0.240218993288E+04    0.24285E+02   -0.31646E+01 32521   0.793E+00    0.120E+02
RMM:  35    -0.237589116433E+04    0.26299E+02   -0.36630E+01 41307   0.522E+00    0.967E+01
RMM:  36    -0.234864448689E+04    0.27247E+02   -0.15023E+01 36083   0.414E+00    0.694E+01
RMM:  37    -0.233648295676E+04    0.12162E+02   -0.11648E+01 36815   0.371E+00    0.534E+01
RMM:  38    -0.233320734201E+04    0.32756E+01   -0.83174E+00 38838   0.315E+00    0.468E+01
RMM:  39    -0.233185324584E+04    0.13541E+01   -0.33085E+00 31873   0.262E+00    0.450E+01
RMM:  40    -0.233218301784E+04   -0.32977E+00   -0.33677E+00 40877   0.170E+00    0.459E+01
RMM:  41    -0.233386438939E+04   -0.16814E+01   -0.16481E+00 32152   0.178E+00    0.499E+01
RMM:  42    -0.233286251952E+04    0.10019E+01   -0.21640E+00 33216   0.207E+00    0.461E+01
RMM:  43    -0.233262106820E+04    0.24145E+00   -0.32904E+00 36128   0.222E+00    0.435E+01
RMM:  44    -0.233087048231E+04    0.17506E+01   -0.30121E+00 30904   0.287E+00    0.387E+01
RMM:  45    -0.232915391649E+04    0.17166E+01   -0.39262E+00 33617   0.291E+00    0.389E+01
RMM:  46    -0.233192744178E+04   -0.27735E+01   -0.32938E+00 32017   0.269E+00    0.457E+01
RMM:  47    -0.232854957337E+04    0.33779E+01   -0.21884E+00 41125   0.148E+00    0.377E+01
RMM:  48    -0.232782623143E+04    0.72334E+00   -0.68716E-01 31130   0.132E+00    0.357E+01
RMM:  49    -0.232809595364E+04   -0.26972E+00   -0.14062E+00 31722   0.181E+00    0.352E+01
RMM:  50    -0.232784653111E+04    0.24942E+00   -0.12107E+00 41001   0.113E+00    0.341E+01
RMM:  51    -0.235356220551E+04   -0.25716E+02   -0.44157E+01 30027   0.114E+01    0.721E+01
RMM:  52    -0.237631244488E+04   -0.22750E+02   -0.33968E+01 27982   0.125E+01    0.913E+01
RMM:  53    -0.237236298734E+04    0.39495E+01   -0.23841E+01 30135   0.839E+00    0.900E+01
RMM:  54    -0.238313424231E+04   -0.10771E+02   -0.23293E+01 31475   0.729E+00    0.992E+01
RMM:  55    -0.238132792557E+04    0.18063E+01   -0.21276E+01 32104   0.658E+00    0.960E+01
RMM:  56    -0.249211392984E+04   -0.11079E+03   -0.10716E+02 30303   0.167E+01    0.145E+02
RMM:  57    -0.251207524967E+04   -0.19961E+02   -0.18720E+02 45050   0.537E+00    0.158E+02
RMM:  58    -0.251385166031E+04   -0.17764E+01   -0.57706E+01 40741   0.377E+00    0.167E+02
RMM:  59    -0.252950642211E+04   -0.15655E+02   -0.50391E+01 44373   0.277E+00    0.176E+02
RMM:  60    -0.252088226710E+04    0.86242E+01   -0.22319E+01 40053   0.217E+00    0.178E+02
RMM:  61    -0.243887932374E+04    0.82003E+02   -0.21383E+01 30075   0.778E+00    0.149E+02
RMM:  62    -0.239047679756E+04    0.48403E+02   -0.34138E+01 28909   0.107E+01    0.115E+02
RMM:  63    -0.236813090546E+04    0.22346E+02   -0.38622E+01 33315   0.801E+00    0.959E+01
RMM:  64    -0.236212431587E+04    0.60066E+01   -0.40245E+01 40240   0.606E+00    0.894E+01
RMM:  65    -0.235621049388E+04    0.59138E+01   -0.22524E+01 34527   0.573E+00    0.833E+01
RMM:  66    -0.236353969824E+04   -0.73292E+01   -0.91304E+01 33676   0.130E+01    0.826E+01
RMM:  67    -0.235497042230E+04    0.85693E+01   -0.38316E+01 30363   0.103E+01    0.738E+01
RMM:  68    -0.235334947675E+04    0.16209E+01   -0.19658E+01 31252   0.706E+00    0.663E+01
RMM:  69    -0.235191871207E+04    0.14308E+01   -0.10390E+01 30031   0.565E+00    0.643E+01
RMM:  70    -0.234303895353E+04    0.88798E+01   -0.60280E+00 28793   0.500E+00    0.553E+01
RMM:  71    -0.236252724533E+04   -0.19488E+02   -0.26902E+01 28822   0.995E+00    0.856E+01
RMM:  72    -0.234045933190E+04    0.22068E+02   -0.12934E+01 27807   0.851E+00    0.570E+01
RMM:  73    -0.233389530667E+04    0.65640E+01   -0.73977E+00 28923   0.551E+00    0.472E+01
RMM:  74    -0.233385462221E+04    0.40684E-01   -0.75278E+00 30979   0.436E+00    0.457E+01
RMM:  75    -0.233138075206E+04    0.24739E+01   -0.57282E+00 31315   0.372E+00    0.392E+01
RMM:  76    -0.237046697935E+04   -0.39086E+02   -0.41146E+01 28317   0.126E+01    0.895E+01
RMM:  77    -0.234629909927E+04    0.24168E+02   -0.19255E+01 27720   0.112E+01    0.668E+01
RMM:  78    -0.233328929463E+04    0.13010E+02   -0.51442E+00 27961   0.527E+00    0.491E+01
RMM:  79    -0.232841231042E+04    0.48770E+01   -0.49560E+00 31148   0.340E+00    0.378E+01
RMM:  80    -0.232689266002E+04    0.15197E+01   -0.47388E+00 30178   0.365E+00    0.298E+01
RMM:  81    -0.238394789235E+04   -0.57055E+02   -0.76271E+01 29362   0.164E+01    0.967E+01
RMM:  82    -0.234678339952E+04    0.37164E+02   -0.25652E+01 27722   0.125E+01    0.602E+01
RMM:  83    -0.234323367644E+04    0.35497E+01   -0.10269E+01 29321   0.652E+00    0.567E+01
RMM:  84    -0.233586986631E+04    0.73638E+01   -0.61302E+00 29823   0.437E+00    0.451E+01
RMM:  85    -0.232859842976E+04    0.72714E+01   -0.37829E+00 28117   0.382E+00    0.287E+01
RMM:  86    -0.233111195587E+04   -0.25135E+01   -0.53170E+00 27843   0.464E+00    0.363E+01
RMM:  87    -0.232734234702E+04    0.37696E+01   -0.33360E+00 27763   0.394E+00    0.238E+01
RMM:  88    -0.232542186098E+04    0.19205E+01   -0.31710E+00 30619   0.280E+00    0.153E+01
RMM:  89    -0.232488627933E+04    0.53558E+00   -0.16908E+00 31209   0.202E+00    0.125E+01
RMM:  90    -0.232506719666E+04   -0.18092E+00   -0.18622E+00 41269   0.123E+00    0.129E+01
RMM:  91    -0.232680039714E+04   -0.17332E+01   -0.32062E+00 28416   0.346E+00    0.219E+01
RMM:  92    -0.232574542383E+04    0.10550E+01   -0.14953E+00 27722   0.324E+00    0.176E+01
RMM:  93    -0.232483505382E+04    0.91037E+00   -0.58910E-01 29198   0.147E+00    0.114E+01
RMM:  94    -0.232455633134E+04    0.27872E+00   -0.34370E-01 29509   0.109E+00    0.899E+00
RMM:  95    -0.232461883868E+04   -0.62507E-01   -0.37237E-01 28611   0.118E+00    0.928E+00
RMM:  96    -0.232516668877E+04   -0.54785E+00   -0.14372E+00 27994   0.244E+00    0.136E+01
RMM:  97    -0.232480011440E+04    0.36657E+00   -0.72334E-01 27720   0.215E+00    0.106E+01
RMM:  98    -0.232440123418E+04    0.39888E+00   -0.28444E-01 28095   0.114E+00    0.653E+00
RMM:  99    -0.232439290176E+04    0.83324E-02   -0.24865E-01 31210   0.762E-01    0.637E+00
RMM: 100    -0.232432309800E+04    0.69804E-01   -0.10414E-01 30207   0.542E-01
   1 F= -.23243231E+04 E0= -.23215663E+04  d E =-.232432E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.248E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.248E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232618408573E+04   -0.17912E+01   -0.45784E+01 42602   0.943E+00    0.181E+01
RMM:   2    -0.686545379704E+04   -0.45393E+04   -0.29392E+03 46380   0.113E+02    0.367E+02
RMM:   3    -0.326837023845E+04    0.35971E+04   -0.84973E+02 31602   0.546E+01    0.230E+02
RMM:   4    -0.325687660988E+04    0.11494E+02   -0.24542E+02 28523   0.295E+01    0.265E+02
RMM:   5    -0.248655558108E+04    0.77032E+03   -0.72010E+01 35005   0.103E+01    0.140E+02
RMM:   6    -0.238594035723E+04    0.10062E+03   -0.58423E+01 28775   0.148E+01    0.103E+02
RMM:   7    -0.233746555791E+04    0.48475E+02   -0.76078E+01 37146   0.101E+01    0.544E+01
RMM:   8    -0.233316487372E+04    0.43007E+01   -0.46738E+01 36128   0.834E+00    0.407E+01
RMM:   9    -0.235362054408E+04   -0.20456E+02   -0.24700E+01 33609   0.670E+00    0.695E+01
RMM:  10    -0.233394388317E+04    0.19677E+02   -0.16064E+01 34992   0.513E+00    0.407E+01
RMM:  11    -0.232802569037E+04    0.59182E+01   -0.47345E+00 28446   0.451E+00    0.273E+01
RMM:  12    -0.232619684597E+04    0.18288E+01   -0.58258E+00 38739   0.240E+00    0.192E+01
RMM:  13    -0.232796664057E+04   -0.17698E+01   -0.33406E+00 35552   0.232E+00    0.261E+01
RMM:  14    -0.232579554113E+04    0.21711E+01   -0.14111E+00 36467   0.125E+00    0.162E+01
RMM:  15    -0.232596463010E+04   -0.16909E+00   -0.97686E-01 35332   0.117E+00    0.174E+01
RMM:  16    -0.232494410642E+04    0.10205E+01   -0.49193E-01 41200   0.711E-01    0.103E+01
RMM:  17    -0.232478384340E+04    0.16026E+00   -0.20698E-01 32714   0.587E-01    0.894E+00
RMM:  18    -0.232482282125E+04   -0.38978E-01   -0.17997E-01 40908   0.404E-01    0.930E+00
RMM:  19    -0.232483128066E+04   -0.84594E-02   -0.63384E-02 34030   0.302E-01    0.939E+00
RMM:  20    -0.232479305446E+04    0.38226E-01   -0.39338E-02 34945   0.241E-01    0.894E+00
RMM:  21    -0.232474437061E+04    0.48684E-01   -0.22948E-02 39926   0.158E-01    0.834E+00
RMM:  22    -0.232469955014E+04    0.44820E-01   -0.10169E-02 31915   0.153E-01    0.782E+00
RMM:  23    -0.232462545088E+04    0.74099E-01   -0.13072E-02 30947   0.187E-01    0.692E+00
RMM:  24    -0.232449367994E+04    0.13177E+00   -0.29889E-02 28918   0.343E-01    0.479E+00
RMM:  25    -0.232443565000E+04    0.58030E-01   -0.62143E-02 29722   0.442E-01    0.324E+00
RMM:  26    -0.232449822618E+04   -0.62576E-01   -0.72698E-02 31694   0.401E-01    0.460E+00
RMM:  27    -0.232450646060E+04   -0.82344E-02   -0.61193E-02 39160   0.252E-01    0.469E+00
RMM:  28    -0.232448512855E+04    0.21332E-01   -0.20295E-02 31303   0.224E-01    0.420E+00
RMM:  29    -0.232444635617E+04    0.38772E-01   -0.10131E-02 30035   0.181E-01    0.320E+00
RMM:  30    -0.232445411823E+04   -0.77621E-02   -0.13675E-02 30753   0.194E-01    0.339E+00
RMM:  31    -0.232449255958E+04   -0.38441E-01   -0.19403E-02 30785   0.228E-01    0.426E+00
RMM:  32    -0.232451204467E+04   -0.19485E-01   -0.12047E-02 30564   0.186E-01    0.463E+00
RMM:  33    -0.232450467142E+04    0.73732E-02   -0.14820E-02 40880   0.116E-01    0.448E+00
RMM:  34    -0.232448719818E+04    0.17473E-01   -0.46016E-03 29779   0.127E-01    0.412E+00
RMM:  35    -0.232447776475E+04    0.94334E-02   -0.31217E-03 30856   0.913E-02    0.391E+00
RMM:  36    -0.232445808216E+04    0.19683E-01   -0.30419E-03 28358   0.106E-01    0.344E+00
RMM:  37    -0.232444064576E+04    0.17436E-01   -0.28503E-03 27902   0.109E-01    0.299E+00
RMM:  38    -0.232443579479E+04    0.48510E-02   -0.29651E-03 40260   0.570E-02    0.284E+00
RMM:  39    -0.232442670415E+04    0.90906E-02   -0.14305E-03 31430   0.573E-02    0.255E+00
RMM:  40    -0.232442544760E+04    0.12565E-02   -0.13208E-03 29961   0.639E-02    0.252E+00
RMM:  41    -0.232441827985E+04    0.71678E-02   -0.20352E-03 38906   0.484E-02    0.224E+00
RMM:  42    -0.232440127627E+04    0.17004E-01   -0.17434E-03 32993   0.542E-02    0.138E+00
RMM:  43    -0.232439833494E+04    0.29413E-02   -0.16239E-03 38665   0.417E-02    0.118E+00
RMM:  44    -0.232439713114E+04    0.12038E-02   -0.10982E-03 38901   0.337E-02    0.107E+00
RMM:  45    -0.232439589733E+04    0.12338E-02   -0.54546E-04 34544   0.277E-02    0.953E-01
RMM:  46    -0.232439516241E+04    0.73493E-03   -0.57961E-04 39625   0.250E-02    0.873E-01
RMM:  47    -0.232439125056E+04    0.39118E-02   -0.13605E-03 31842   0.556E-02    0.175E-01
RMM:  48    -0.232439115730E+04    0.93260E-04   -0.10141E-03 39343   0.335E-02    0.102E-01
RMM:  49    -0.232439122767E+04   -0.70371E-04   -0.46812E-04 34919   0.269E-02    0.128E-01
RMM:  50    -0.232439119182E+04    0.35856E-04   -0.16019E-04 30859   0.214E-02    0.731E-02
RMM:  51    -0.232439119751E+04   -0.56909E-05   -0.16379E-04 38906   0.121E-02    0.567E-02
RMM:  52    -0.232439132738E+04   -0.12988E-03   -0.13875E-04 33472   0.163E-02    0.155E-01
RMM:  53    -0.232439125934E+04    0.68047E-04   -0.48856E-05 29403   0.136E-02    0.986E-02
RMM:  54    -0.232439125155E+04    0.77837E-05   -0.54078E-05 33810   0.958E-03    0.875E-02
RMM:  55    -0.232439122760E+04    0.23952E-04   -0.29881E-05 31764   0.787E-03    0.432E-02
RMM:  56    -0.232439122793E+04   -0.33318E-06   -0.19435E-05 29749   0.579E-03    0.378E-02
RMM:  57    -0.232439123363E+04   -0.56995E-05   -0.25520E-05 32360   0.708E-03    0.422E-02
RMM:  58    -0.232439123636E+04   -0.27305E-05   -0.79482E-06 24718   0.617E-03    0.410E-02
RMM:  59    -0.232439123504E+04    0.13280E-05   -0.52399E-06 20930   0.358E-03    0.319E-02
RMM:  60    -0.232439123424E+04    0.79899E-06   -0.33036E-06 18900   0.386E-03
   2 F= -.23243912E+04 E0= -.23216383E+04  d E =-.681362E-01
 trial-energy change:   -0.068136  1 .order   -0.211370   -0.247904   -0.174836
 step:   3.3928(harm=  3.3928)  dis= 0.02677  next Energy= -2324.743641 (dE=-0.421E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232437343536E+04    0.17800E-01   -0.24744E+02 27720   0.165E+01    0.337E+00
RMM:   2    -0.234254450050E+04   -0.18171E+02   -0.81826E+00 28148   0.600E+00    0.565E+01
RMM:   3    -0.233918349477E+04    0.33610E+01   -0.40517E+00 36287   0.267E+00    0.494E+01
RMM:   4    -0.233342032777E+04    0.57632E+01   -0.16208E+00 28049   0.256E+00    0.396E+01
RMM:   5    -0.233053137881E+04    0.28889E+01   -0.11101E+00 33917   0.147E+00    0.334E+01
RMM:   6    -0.232578788964E+04    0.47435E+01   -0.86022E-01 28563   0.170E+00    0.134E+01
RMM:   7    -0.232843749099E+04   -0.26496E+01   -0.24276E+00 30919   0.236E+00    0.249E+01
RMM:   8    -0.232581706567E+04    0.26204E+01   -0.10535E+00 27790   0.211E+00    0.145E+01
RMM:   9    -0.232495845431E+04    0.85861E+00   -0.41948E-01 27735   0.153E+00    0.702E+00
RMM:  10    -0.232496501047E+04   -0.65562E-02   -0.29244E-01 28320   0.106E+00    0.719E+00
RMM:  11    -0.232486586007E+04    0.99150E-01   -0.30613E-01 28830   0.991E-01    0.556E+00
RMM:  12    -0.232472447042E+04    0.14139E+00   -0.12205E-01 27762   0.769E-01    0.282E+00
RMM:  13    -0.232470290394E+04    0.21566E-01   -0.84142E-02 30198   0.478E-01    0.209E+00
RMM:  14    -0.232470266976E+04    0.23418E-03   -0.84275E-02 35093   0.351E-01    0.187E+00
RMM:  15    -0.232469043002E+04    0.12240E-01   -0.29147E-02 30631   0.284E-01    0.105E+00
RMM:  16    -0.232468980353E+04    0.62649E-03   -0.23329E-02 34897   0.187E-01    0.896E-01
RMM:  17    -0.232469039397E+04   -0.59043E-03   -0.15891E-02 32790   0.179E-01    0.890E-01
RMM:  18    -0.232468726439E+04    0.31296E-02   -0.54026E-03 28872   0.146E-01    0.477E-01
RMM:  19    -0.232468655525E+04    0.70914E-03   -0.37000E-03 31179   0.981E-02    0.303E-01
RMM:  20    -0.232468707669E+04   -0.52144E-03   -0.39857E-03 35899   0.754E-02    0.378E-01
RMM:  21    -0.232468714164E+04   -0.64952E-04   -0.14341E-03 30720   0.641E-02    0.383E-01
RMM:  22    -0.232468693941E+04    0.20223E-03   -0.10142E-03 33182   0.447E-02    0.318E-01
RMM:  23    -0.232468673617E+04    0.20324E-03   -0.10473E-03 35458   0.407E-02    0.233E-01
RMM:  24    -0.232468657524E+04    0.16092E-03   -0.49164E-04 30906   0.361E-02    0.160E-01
RMM:  25    -0.232468656136E+04    0.13881E-04   -0.44859E-04 37513   0.218E-02    0.136E-01
RMM:  26    -0.232468653768E+04    0.23680E-04   -0.23317E-04 37163   0.166E-02    0.108E-01
RMM:  27    -0.232468648620E+04    0.51480E-04   -0.70214E-05 31039   0.136E-02    0.439E-02
RMM:  28    -0.232468648744E+04   -0.12370E-05   -0.71724E-05 39329   0.733E-03    0.354E-02
RMM:  29    -0.232468649108E+04   -0.36417E-05   -0.34915E-05 33690   0.745E-03    0.404E-02
RMM:  30    -0.232468648533E+04    0.57516E-05   -0.13008E-05 28106   0.617E-03    0.218E-02
RMM:  31    -0.232468648531E+04    0.21246E-07   -0.11701E-05 25818   0.367E-03    0.185E-02
RMM:  32    -0.232468648480E+04    0.50908E-06   -0.49515E-06 20991   0.383E-03
   3 F= -.23246865E+04 E0= -.23219198E+04  d E =-.363387E+00
 curvature:  -1.70 expect dE=-0.127E+00 dE for cont linesearch -0.355E-01
 ZBRENT: increasing intervall
 opt :   8.1784  next Energy= -2324.539513 (dE=-0.216E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232285962615E+04    0.18269E+01   -0.98833E+02 27720   0.333E+01    0.737E+00
RMM:   2    -0.238115935885E+04   -0.58300E+02   -0.42291E+01 28099   0.134E+01    0.971E+01
RMM:   3    -0.240428191549E+04   -0.23123E+02   -0.18962E+01 34427   0.672E+00    0.111E+02
RMM:   4    -0.234013407003E+04    0.64148E+02   -0.68002E+00 27725   0.558E+00    0.536E+01
RMM:   5    -0.234273806403E+04   -0.26040E+01   -0.39875E+00 29760   0.350E+00    0.578E+01
RMM:   6    -0.233308919562E+04    0.96489E+01   -0.42867E+00 39451   0.207E+00    0.384E+01
RMM:   7    -0.233577664916E+04   -0.26875E+01   -0.58157E+00 29034   0.416E+00    0.429E+01
RMM:   8    -0.232869245957E+04    0.70842E+01   -0.41221E+00 27794   0.414E+00    0.278E+01
RMM:   9    -0.232567069613E+04    0.30218E+01   -0.19383E+00 27726   0.338E+00    0.137E+01
RMM:  10    -0.232601395211E+04   -0.34326E+00   -0.14410E+00 27861   0.261E+00    0.161E+01
RMM:  11    -0.232562881363E+04    0.38514E+00   -0.87928E-01 27740   0.203E+00    0.135E+01
RMM:  12    -0.232474752786E+04    0.88129E+00   -0.34117E-01 27732   0.138E+00    0.589E+00
RMM:  13    -0.232466728537E+04    0.80242E-01   -0.26379E-01 28802   0.101E+00    0.468E+00
RMM:  14    -0.232461590780E+04    0.51378E-01   -0.32874E-01 31862   0.854E-01    0.370E+00
RMM:  15    -0.232461085075E+04    0.50571E-02   -0.13535E-01 29504   0.705E-01    0.364E+00
RMM:  16    -0.232460949866E+04    0.13521E-02   -0.12501E-01 38764   0.325E-01    0.339E+00
RMM:  17    -0.232458411232E+04    0.25386E-01   -0.41074E-02 33006   0.285E-01    0.264E+00
