 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  30    -0.235241646813E+04    0.41036E+02   -0.36425E+01 36762   0.587E+00    0.805E+01
RMM:  31    -0.234694355315E+04    0.54729E+01   -0.55642E+01 33681   0.927E+00    0.755E+01
RMM:  32    -0.234527098256E+04    0.16726E+01   -0.46109E+01 42280   0.558E+00    0.731E+01
RMM:  33    -0.235983946924E+04   -0.14568E+02   -0.22274E+01 38663   0.431E+00    0.900E+01
RMM:  34    -0.235674182740E+04    0.30976E+01   -0.10730E+01 45716   0.169E+00    0.875E+01
RMM:  35    -0.235435456490E+04    0.23873E+01   -0.28331E+00 32572   0.213E+00    0.862E+01
RMM:  36    -0.234769439147E+04    0.66602E+01   -0.24960E+00 33106   0.231E+00    0.794E+01
RMM:  37    -0.234213241648E+04    0.55620E+01   -0.78583E-01 30647   0.151E+00    0.740E+01
RMM:  38    -0.234056624566E+04    0.15662E+01   -0.20443E+00 30189   0.249E+00    0.720E+01
RMM:  39    -0.233479066479E+04    0.57756E+01   -0.35992E+00 30267   0.331E+00    0.645E+01
RMM:  40    -0.233106892907E+04    0.37217E+01   -0.66146E+00 35398   0.330E+00    0.584E+01
RMM:  41    -0.232837606500E+04    0.26929E+01   -0.73846E+00 34403   0.357E+00    0.514E+01
RMM:  42    -0.232654674817E+04    0.18293E+01   -0.64842E+00 42571   0.208E+00    0.459E+01
RMM:  43    -0.232533064613E+04    0.12161E+01   -0.32151E+00 39814   0.142E+00    0.421E+01
RMM:  44    -0.232426214967E+04    0.10685E+01   -0.13939E+00 36538   0.114E+00    0.396E+01
RMM:  45    -0.232220531579E+04    0.20568E+01   -0.16982E+00 31958   0.191E+00    0.356E+01
RMM:  46    -0.231970649285E+04    0.24988E+01   -0.15337E+00 31230   0.200E+00    0.302E+01
RMM:  47    -0.231859407006E+04    0.11124E+01   -0.15915E+00 33780   0.181E+00    0.271E+01
RMM:  48    -0.231752812139E+04    0.10659E+01   -0.11727E+00 29635   0.195E+00    0.245E+01
RMM:  49    -0.231726014606E+04    0.26798E+00   -0.77794E-01 30581   0.154E+00    0.232E+01
RMM:  50    -0.231738285676E+04   -0.12271E+00   -0.11349E+00 35088   0.140E+00    0.225E+01
RMM:  51    -0.234067680806E+04   -0.23294E+02   -0.22378E+01 35919   0.548E+00    0.639E+01
RMM:  52    -0.233341944738E+04    0.72574E+01   -0.62924E+00 29288   0.491E+00    0.564E+01
RMM:  53    -0.232051453474E+04    0.12905E+02   -0.38539E+00 28012   0.394E+00    0.313E+01
RMM:  54    -0.231816310266E+04    0.23514E+01   -0.31232E+00 28019   0.359E+00    0.254E+01
RMM:  55    -0.232190402658E+04   -0.37409E+01   -0.38194E+00 29940   0.336E+00    0.369E+01
RMM:  56    -0.232526887964E+04   -0.33649E+01   -0.53925E+00 27846   0.521E+00    0.448E+01
RMM:  57    -0.232201505064E+04    0.32538E+01   -0.49689E+00 27887   0.470E+00    0.370E+01
RMM:  58    -0.231919021052E+04    0.28248E+01   -0.40593E+00 27812   0.423E+00    0.293E+01
RMM:  59    -0.231723378044E+04    0.19564E+01   -0.28722E+00 27759   0.375E+00    0.214E+01
RMM:  60    -0.231670197609E+04    0.53180E+00   -0.21812E+00 28638   0.283E+00    0.179E+01
RMM:  61    -0.231728149626E+04   -0.57952E+00   -0.12845E+00 30305   0.192E+00    0.210E+01
RMM:  62    -0.231720970563E+04    0.71791E-01   -0.10072E+00 31948   0.152E+00    0.206E+01
RMM:  63    -0.231821468699E+04   -0.10050E+01   -0.16025E+00 35413   0.155E+00    0.246E+01
RMM:  64    -0.231871412315E+04   -0.49944E+00   -0.10679E+00 31712   0.153E+00    0.262E+01
RMM:  65    -0.231739973031E+04    0.13144E+01   -0.51564E-01 29245   0.136E+00    0.210E+01
RMM:  66    -0.231846569627E+04   -0.10660E+01   -0.12397E+00 28549   0.219E+00    0.254E+01
RMM:  67    -0.231654873371E+04    0.19170E+01   -0.46023E-01 27816   0.162E+00    0.168E+01
RMM:  68    -0.231606752276E+04    0.48121E+00   -0.25906E-01 28735   0.101E+00    0.141E+01
RMM:  69    -0.231574484476E+04    0.32268E+00   -0.18721E-01 28514   0.885E-01    0.117E+01
RMM:  70    -0.231556948664E+04    0.17536E+00   -0.33846E-01 29218   0.108E+00    0.978E+00
RMM:  71    -0.231671070561E+04   -0.11412E+01   -0.52994E-01 28301   0.152E+00    0.173E+01
RMM:  72    -0.231590411954E+04    0.80659E+00   -0.40714E-01 32018   0.925E-01    0.119E+01
RMM:  73    -0.231552472286E+04    0.37940E+00   -0.23082E-01 30788   0.788E-01    0.871E+00
RMM:  74    -0.231531482348E+04    0.20990E+00   -0.22174E-01 30465   0.789E-01    0.619E+00
RMM:  75    -0.231528221091E+04    0.32613E-01   -0.14492E-01 29403   0.720E-01    0.574E+00
RMM:  76    -0.231571229622E+04   -0.43009E+00   -0.27181E-01 28661   0.998E-01    0.107E+01
RMM:  77    -0.231531619221E+04    0.39610E+00   -0.16668E-01 27728   0.930E-01    0.592E+00
RMM:  78    -0.231525357723E+04    0.62615E-01   -0.13115E-01 30306   0.620E-01    0.493E+00
RMM:  79    -0.231518916962E+04    0.64408E-01   -0.13478E-01 33580   0.466E-01    0.325E+00
RMM:  80    -0.231516347861E+04    0.25691E-01   -0.95666E-02 37341   0.338E-01    0.221E+00
RMM:  81    -0.231529512889E+04   -0.13165E+00   -0.20258E-01 28676   0.881E-01    0.536E+00
RMM:  82    -0.231517718640E+04    0.11794E+00   -0.62234E-02 27746   0.685E-01    0.255E+00
RMM:  83    -0.231517077603E+04    0.64104E-02   -0.36460E-02 32002   0.277E-01    0.231E+00
RMM:  84    -0.231516068795E+04    0.10088E-01   -0.23403E-02 30633   0.250E-01    0.184E+00
RMM:  85    -0.231515166963E+04    0.90183E-02   -0.17437E-02 31229   0.206E-01    0.124E+00
RMM:  86    -0.231516793966E+04   -0.16270E-01   -0.21069E-02 27854   0.302E-01    0.211E+00
RMM:  87    -0.231515478349E+04    0.13156E-01   -0.11352E-02 27828   0.268E-01    0.142E+00
RMM:  88    -0.231514890024E+04    0.58833E-02   -0.84718E-03 31588   0.136E-01    0.922E-01
RMM:  89    -0.231514781324E+04    0.10870E-02   -0.56780E-03 33921   0.972E-02    0.759E-01
RMM:  90    -0.231514668684E+04    0.11264E-02   -0.35709E-03 32183   0.893E-02    0.556E-01
RMM:  91    -0.231514741898E+04   -0.73214E-03   -0.38652E-03 28552   0.126E-01    0.655E-01
RMM:  92    -0.231514586719E+04    0.15518E-02   -0.14590E-03 28392   0.907E-02    0.353E-01
RMM:  93    -0.231514576754E+04    0.99645E-04   -0.17055E-03 32454   0.572E-02    0.298E-01
RMM:  94    -0.231514568340E+04    0.84145E-04   -0.86201E-04 31035   0.467E-02    0.242E-01
RMM:  95    -0.231514575959E+04   -0.76194E-04   -0.72498E-04 35827   0.314E-02    0.246E-01
RMM:  96    -0.231514587161E+04   -0.11202E-03   -0.67691E-04 32215   0.388E-02    0.252E-01
RMM:  97    -0.231514565292E+04    0.21869E-03   -0.23292E-04 28876   0.341E-02    0.156E-01
RMM:  98    -0.231514563641E+04    0.16507E-04   -0.27894E-04 40975   0.129E-02    0.124E-01
RMM:  99    -0.231514566138E+04   -0.24968E-04   -0.11922E-04 33038   0.144E-02    0.968E-02
RMM: 100    -0.231514569227E+04   -0.30895E-04   -0.70711E-05 31046   0.133E-02    0.922E-02
RMM: 101    -0.231514574153E+04   -0.49263E-04   -0.11296E-04 30195   0.188E-02    0.122E-01
RMM: 102    -0.231514570150E+04    0.40030E-04   -0.50122E-05 28598   0.160E-02    0.660E-02
RMM: 103    -0.231514570976E+04   -0.82592E-05   -0.48155E-05 31911   0.959E-03    0.502E-02
RMM: 104    -0.231514572457E+04   -0.14811E-04   -0.32939E-05 33099   0.732E-03    0.352E-02
RMM: 105    -0.231514572915E+04   -0.45799E-05   -0.19041E-05 29771   0.536E-03    0.243E-02
RMM: 106    -0.231514574771E+04   -0.18559E-04   -0.18829E-05 30139   0.694E-03    0.416E-02
RMM: 107    -0.231514574181E+04    0.58993E-05   -0.74272E-06 23748   0.607E-03    0.161E-02
RMM: 108    -0.231514574952E+04   -0.77051E-05   -0.49620E-06 20267   0.325E-03    0.153E-02
RMM: 109    -0.231514575788E+04   -0.83612E-05   -0.34240E-06 18426   0.348E-03    0.112E-02
RMM: 110    -0.231514576265E+04   -0.47702E-05   -0.25585E-06 17967   0.225E-03    0.752E-03
RMM: 111    -0.231514576978E+04   -0.71257E-05   -0.26780E-06 17535   0.266E-03    0.140E-02
RMM: 112    -0.231514576899E+04    0.78353E-06   -0.19133E-06 15953   0.271E-03
   1 F= -.23151458E+04 E0= -.23122719E+04  d E =-.231515E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.314E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.314E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231537741263E+04   -0.23164E+00   -0.54702E+01 27776   0.774E+00    0.113E+00
RMM:   2    -0.231586576540E+04   -0.48835E+00   -0.85642E-01 27963   0.191E+00    0.892E+00
RMM:   3    -0.231634809835E+04   -0.48233E+00   -0.31647E-01 39620   0.657E-01    0.130E+01
RMM:   4    -0.231570430285E+04    0.64380E+00   -0.85472E-02 27808   0.591E-01    0.677E+00
RMM:   5    -0.231617078034E+04   -0.46648E+00   -0.11965E-01 38029   0.389E-01    0.118E+01
RMM:   6    -0.231560733733E+04    0.56344E+00   -0.12306E-01 28445   0.638E-01    0.525E+00
RMM:   7    -0.231563654365E+04   -0.29206E-01   -0.13899E-01 28145   0.731E-01    0.611E+00
RMM:   8    -0.231564330990E+04   -0.67662E-02   -0.60806E-02 27782   0.517E-01    0.623E+00
RMM:   9    -0.231546712344E+04    0.17619E+00   -0.34520E-02 27795   0.444E-01    0.221E+00
RMM:  10    -0.231546269366E+04    0.44298E-02   -0.40669E-02 27985   0.408E-01    0.215E+00
RMM:  11    -0.231544750419E+04    0.15189E-01   -0.20961E-02 27782   0.321E-01    0.138E+00
RMM:  12    -0.231544285673E+04    0.46475E-02   -0.84732E-03 27998   0.200E-01    0.106E+00
RMM:  13    -0.231543945368E+04    0.34030E-02   -0.55825E-03 30473   0.121E-01    0.706E-01
RMM:  14    -0.231543910116E+04    0.35252E-03   -0.69180E-03 32520   0.119E-01    0.614E-01
RMM:  15    -0.231543753646E+04    0.15647E-02   -0.24094E-03 29106   0.943E-02    0.294E-01
RMM:  16    -0.231543734118E+04    0.19528E-03   -0.20020E-03 34890   0.537E-02    0.173E-01
RMM:  17    -0.231543760106E+04   -0.25988E-03   -0.15294E-03 35923   0.461E-02    0.258E-01
RMM:  18    -0.231543734142E+04    0.25964E-03   -0.45199E-04 29969   0.384E-02    0.118E-01
RMM:  19    -0.231543735769E+04   -0.16269E-04   -0.50789E-04 38783   0.207E-02    0.103E-01
RMM:  20    -0.231543736923E+04   -0.11541E-04   -0.22954E-04 33846   0.194E-02    0.102E-01
RMM:  21    -0.231543733546E+04    0.33774E-04   -0.97424E-05 31322   0.155E-02    0.572E-02
RMM:  22    -0.231543734115E+04   -0.56923E-05   -0.11360E-04 40352   0.925E-03    0.534E-02
RMM:  23    -0.231543733644E+04    0.47119E-05   -0.39688E-05 32872   0.820E-03    0.352E-02
RMM:  24    -0.231543733219E+04    0.42501E-05   -0.18814E-05 29842   0.590E-03    0.150E-02
RMM:  25    -0.231543733363E+04   -0.14439E-05   -0.14043E-05 26939   0.367E-03    0.163E-02
RMM:  26    -0.231543733410E+04   -0.47169E-06   -0.52920E-06 21378   0.392E-03
   2 F= -.23154373E+04 E0= -.23125587E+04  d E =-.291565E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.291565  1 .order   -0.291480   -0.314274   -0.268687
 step:   4.0000(harm=  6.8940)  dis= 0.02832  next Energy= -2316.229075 (dE=-0.108E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231530458769E+04    0.13275E+00   -0.49108E+02 27720   0.234E+01    0.403E+00
RMM:   2    -0.232019453001E+04   -0.48899E+01   -0.11051E+01 27837   0.680E+00    0.279E+01
RMM:   3    -0.233022473575E+04   -0.10030E+02   -0.38213E+00 39241   0.245E+00    0.490E+01
RMM:   4    -0.232195579007E+04    0.82689E+01   -0.12865E+00 27895   0.220E+00    0.327E+01
RMM:   5    -0.232758080081E+04   -0.56250E+01   -0.22870E+00 39027   0.157E+00    0.476E+01
RMM:   6    -0.231841217481E+04    0.91686E+01   -0.17966E+00 28182   0.248E+00    0.195E+01
RMM:   7    -0.231798811522E+04    0.42406E+00   -0.12982E+00 27788   0.245E+00    0.192E+01
RMM:   8    -0.231800285402E+04   -0.14739E-01   -0.62062E-01 27887   0.161E+00    0.194E+01
RMM:   9    -0.231645365671E+04    0.15492E+01   -0.56352E-01 27761   0.170E+00    0.842E+00
RMM:  10    -0.231658968497E+04   -0.13603E+00   -0.67305E-01 27946   0.168E+00    0.100E+01
RMM:  11    -0.231623946573E+04    0.35022E+00   -0.28557E-01 27739   0.127E+00    0.604E+00
RMM:  12    -0.231607650063E+04    0.16297E+00   -0.10536E-01 28311   0.680E-01    0.278E+00
RMM:  13    -0.231606731583E+04    0.91848E-02   -0.11551E-01 31893   0.482E-01    0.237E+00
RMM:  14    -0.231605840892E+04    0.89069E-02   -0.73605E-02 32574   0.395E-01    0.181E+00
RMM:  15    -0.231604870895E+04    0.97000E-02   -0.28242E-02 29190   0.327E-01    0.131E+00
RMM:  16    -0.231604778406E+04    0.92489E-03   -0.33222E-02 36072   0.215E-01    0.109E+00
RMM:  17    -0.231604734732E+04    0.43674E-03   -0.12465E-02 30742   0.182E-01    0.103E+00
RMM:  18    -0.231604575164E+04    0.15957E-02   -0.65881E-03 30954   0.135E-01    0.863E-01
RMM:  19    -0.231604465106E+04    0.11006E-02   -0.83824E-03 36007   0.110E-01    0.647E-01
RMM:  20    -0.231604351914E+04    0.11319E-02   -0.27917E-03 30319   0.941E-02    0.462E-01
RMM:  21    -0.231604354152E+04   -0.22379E-04   -0.32113E-03 38008   0.557E-02    0.424E-01
RMM:  22    -0.231604305810E+04    0.48342E-03   -0.17139E-03 33775   0.523E-02    0.239E-01
RMM:  23    -0.231604295777E+04    0.10033E-03   -0.86942E-04 33029   0.393E-02    0.183E-01
RMM:  24    -0.231604295618E+04    0.15874E-05   -0.69474E-04 38355   0.270E-02    0.162E-01
RMM:  25    -0.231604286045E+04    0.95731E-04   -0.20537E-04 30992   0.239E-02    0.845E-02
RMM:  26    -0.231604284840E+04    0.12053E-04   -0.15118E-04 34308   0.153E-02    0.597E-02
RMM:  27    -0.231604286103E+04   -0.12626E-04   -0.12856E-04 37316   0.131E-02    0.686E-02
RMM:  28    -0.231604284717E+04    0.13860E-04   -0.46380E-05 30825   0.112E-02    0.416E-02
RMM:  29    -0.231604284775E+04   -0.58176E-06   -0.45556E-05 36878   0.607E-03    0.351E-02
RMM:  30    -0.231604284613E+04    0.16133E-05   -0.18872E-05 30941   0.551E-03    0.271E-02
RMM:  31    -0.231604284370E+04    0.24297E-05   -0.67106E-06 22267   0.446E-03    0.168E-02
RMM:  32    -0.231604284375E+04   -0.50961E-07   -0.53922E-06 21352   0.272E-03
   3 F= -.23160428E+04 E0= -.23131519E+04  d E =-.897075E+00
 curvature:  -2.62 expect dE=-0.272E+00 dE for cont linesearch -0.152E+00
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2316.052805 (dE=-0.907E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231220442812E+04    0.38384E+01   -0.19656E+03 27720   0.478E+01    0.850E+00
RMM:   2    -0.233471550193E+04   -0.22511E+02   -0.58156E+01 27792   0.139E+01    0.584E+01
RMM:   3    -0.239130069967E+04   -0.56585E+02   -0.20856E+01 38697   0.604E+00    0.109E+02
RMM:   4    -0.234721721346E+04    0.44083E+02   -0.52497E+00 28255   0.421E+00    0.739E+01
RMM:   5    -0.235862191489E+04   -0.11405E+02   -0.14615E+01 39947   0.347E+00    0.885E+01
RMM:   6    -0.232323004165E+04    0.35392E+02   -0.66421E+00 27900   0.491E+00    0.337E+01
RMM:   7    -0.232054932145E+04    0.26807E+01   -0.49204E+00 27870   0.486E+00    0.287E+01
RMM:   8    -0.232858998840E+04   -0.80407E+01   -0.37878E+00 27880   0.422E+00    0.484E+01
RMM:   9    -0.231905064187E+04    0.95393E+01   -0.24147E+00 28191   0.307E+00    0.225E+01
RMM:  10    -0.231993485467E+04   -0.88421E+00   -0.29470E+00 27905   0.356E+00    0.266E+01
RMM:  11    -0.231669237383E+04    0.32425E+01   -0.14316E+00 27740   0.284E+00    0.106E+01
RMM:  12    -0.231621933694E+04    0.47304E+00   -0.77580E-01 29224   0.165E+00    0.606E+00
RMM:  13    -0.231622054506E+04   -0.12081E-02   -0.75877E-01 34419   0.113E+00    0.572E+00
RMM:  14    -0.231617966654E+04    0.40879E-01   -0.20860E-01 28694   0.932E-01    0.511E+00
RMM:  15    -0.231611943262E+04    0.60234E-01   -0.19766E-01 32158   0.644E-01    0.357E+00
RMM:  16    -0.231608633276E+04    0.33100E-01   -0.13602E-01 33912   0.484E-01    0.241E+00
RMM:  17    -0.231609200736E+04   -0.56746E-02   -0.62923E-02 30795   0.421E-01    0.257E+00
RMM:  18    -0.231608196437E+04    0.10043E-01   -0.63560E-02 35542   0.321E-01    0.200E+00
RMM:  19    -0.231607793354E+04    0.40308E-02   -0.22478E-02 30140   0.260E-01    0.179E+00
RMM:  20    -0.231607828747E+04   -0.35393E-03   -0.23286E-02 34446   0.199E-01    0.172E+00
RMM:  21    -0.231607080600E+04    0.74815E-02   -0.17306E-02 31087   0.205E-01    0.118E+00
RMM:  22    -0.231606736736E+04    0.34386E-02   -0.10673E-02 31604   0.157E-01    0.824E-01
RMM:  23    -0.231606899222E+04   -0.16249E-02   -0.11482E-02 34668   0.138E-01    0.953E-01
RMM:  24    -0.231606706391E+04    0.19283E-02   -0.36024E-03 30148   0.108E-01    0.706E-01
RMM:  25    -0.231606680434E+04    0.25957E-03   -0.37790E-03 38064   0.587E-02    0.638E-01
RMM:  26    -0.231606582264E+04    0.98170E-03   -0.17907E-03 34096   0.548E-02    0.452E-01
RMM:  27    -0.231606541991E+04    0.40273E-03   -0.75383E-04 29459   0.529E-02    0.367E-01
RMM:  28    -0.231606540071E+04    0.19198E-04   -0.80996E-04 30767   0.475E-02    0.362E-01
RMM:  29    -0.231606502975E+04    0.37096E-03   -0.57263E-04 31933   0.350E-02    0.237E-01
RMM:  30    -0.231606496589E+04    0.63856E-04   -0.35611E-04 33666   0.244E-02    0.206E-01
RMM:  31    -0.231606489128E+04    0.74615E-04   -0.29814E-04 36226   0.207E-02    0.161E-01
RMM:  32    -0.231606481031E+04    0.80970E-04   -0.10732E-04 30924   0.171E-02    0.105E-01
RMM:  33    -0.231606480095E+04    0.93591E-05   -0.11478E-04 39090   0.102E-02    0.902E-02
RMM:  34    -0.231606476875E+04    0.32196E-04   -0.45837E-05 32427   0.946E-03    0.435E-02
RMM:  35    -0.231606476089E+04    0.78671E-05   -0.24577E-05 31209   0.733E-03    0.202E-02
RMM:  36    -0.231606476294E+04   -0.20530E-05   -0.22544E-05 31782   0.455E-03    0.230E-02
RMM:  37    -0.231606476177E+04    0.11694E-05   -0.71850E-06 22322   0.420E-03    0.165E-02
RMM:  38    -0.231606476103E+04    0.73446E-06   -0.35436E-06 18806   0.329E-03
   4 F= -.23160648E+04 E0= -.23131738E+04  d E =-.918992E+00
