 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.211818753978E+04   -0.45739E+01   -0.25958E+02 50307   0.323E+01    0.913E+01
RMM:  27    -0.224749204665E+04   -0.12930E+03   -0.33603E+02 51716   0.265E+01    0.155E+02
RMM:  28    -0.219197997484E+04    0.55512E+02   -0.23073E+02 49646   0.207E+01    0.857E+01
RMM:  29    -0.219518462626E+04   -0.32047E+01   -0.11289E+02 51867   0.142E+01    0.694E+01
RMM:  30    -0.221328283344E+04   -0.18098E+02   -0.13407E+02 51935   0.111E+01    0.619E+01
RMM:  31    -0.223810980857E+04   -0.24827E+02   -0.20454E+02 51731   0.978E+00    0.632E+01
RMM:  32    -0.225749698186E+04   -0.19387E+02   -0.19143E+02 50974   0.864E+00    0.619E+01
RMM:  33    -0.227267029991E+04   -0.15173E+02   -0.16925E+02 50527   0.758E+00    0.619E+01
RMM:  34    -0.228564695125E+04   -0.12977E+02   -0.13722E+02 48659   0.707E+00    0.642E+01
RMM:  35    -0.229721372139E+04   -0.11567E+02   -0.12549E+02 50347   0.555E+00    0.651E+01
RMM:  36    -0.230972176465E+04   -0.12508E+02   -0.71003E+01 47904   0.580E+00    0.695E+01
RMM:  37    -0.231352510614E+04   -0.38033E+01   -0.13684E+02 43598   0.657E+00    0.715E+01
RMM:  38    -0.230828315416E+04    0.52420E+01   -0.15863E+02 46085   0.661E+00    0.626E+01
RMM:  39    -0.230978620426E+04   -0.15031E+01   -0.26292E+02 44105   0.106E+01    0.557E+01
RMM:  40    -0.233110809819E+04   -0.21322E+02   -0.20153E+02 46582   0.705E+00    0.600E+01
RMM:  41    -0.233304913647E+04   -0.19410E+01   -0.55801E+01 40120   0.460E+00    0.568E+01
RMM:  42    -0.233566961983E+04   -0.26205E+01   -0.22942E+01 40263   0.354E+00    0.587E+01
RMM:  43    -0.233684169990E+04   -0.11721E+01   -0.16463E+01 45800   0.176E+00    0.579E+01
RMM:  44    -0.233704394750E+04   -0.20225E+00   -0.71399E+00 39278   0.142E+00    0.566E+01
RMM:  45    -0.233530894362E+04    0.17350E+01   -0.61605E+00 34403   0.207E+00    0.531E+01
RMM:  46    -0.233325546203E+04    0.20535E+01   -0.78242E+00 37197   0.197E+00    0.483E+01
RMM:  47    -0.233148218264E+04    0.17733E+01   -0.85023E+00 32690   0.299E+00    0.437E+01
RMM:  48    -0.232978536399E+04    0.16968E+01   -0.60662E+00 34712   0.260E+00    0.398E+01
RMM:  49    -0.232893777436E+04    0.84759E+00   -0.37032E+00 35546   0.171E+00    0.380E+01
RMM:  50    -0.233032827992E+04   -0.13905E+01   -0.33221E+00 32588   0.189E+00    0.407E+01
RMM:  51    -0.236007607617E+04   -0.29748E+02   -0.74795E+01 36425   0.782E+00    0.653E+01
RMM:  52    -0.235644337881E+04    0.36327E+01   -0.46875E+01 36877   0.537E+00    0.643E+01
RMM:  53    -0.234063374599E+04    0.15810E+02   -0.85775E+00 29913   0.465E+00    0.554E+01
RMM:  54    -0.233786877453E+04    0.27650E+01   -0.70966E+00 30901   0.403E+00    0.534E+01
RMM:  55    -0.233780501434E+04    0.63760E-01   -0.71465E+00 32341   0.349E+00    0.531E+01
RMM:  56    -0.235854069427E+04   -0.20736E+02   -0.30525E+01 31346   0.853E+00    0.761E+01
RMM:  57    -0.234121437710E+04    0.17326E+02   -0.16963E+01 33839   0.559E+00    0.561E+01
RMM:  58    -0.234597268444E+04   -0.47583E+01   -0.14436E+01 31899   0.572E+00    0.621E+01
RMM:  59    -0.235163861629E+04   -0.56659E+01   -0.11162E+01 30022   0.576E+00    0.685E+01
RMM:  60    -0.235350079437E+04   -0.18622E+01   -0.20147E+01 31893   0.645E+00    0.701E+01
RMM:  61    -0.233336253388E+04    0.20138E+02   -0.15484E+01 28160   0.848E+00    0.418E+01
RMM:  62    -0.233081244537E+04    0.25501E+01   -0.12065E+01 29061   0.659E+00    0.356E+01
RMM:  63    -0.234136740699E+04   -0.10555E+02   -0.13174E+01 28420   0.730E+00    0.542E+01
RMM:  64    -0.233367296736E+04    0.76944E+01   -0.61573E+00 28427   0.527E+00    0.407E+01
RMM:  65    -0.233299762678E+04    0.67534E+00   -0.66905E+00 30724   0.415E+00    0.402E+01
RMM:  66    -0.242483518992E+04   -0.91838E+02   -0.16703E+01 29482   0.769E+00    0.130E+02
RMM:  67    -0.240643776424E+04    0.18397E+02   -0.15349E+01 36347   0.446E+00    0.115E+02
RMM:  68    -0.241167566796E+04   -0.52379E+01   -0.84766E+00 33602   0.366E+00    0.120E+02
RMM:  69    -0.241165071307E+04    0.24955E-01   -0.81611E+00 42414   0.231E+00    0.120E+02
RMM:  70    -0.240915989167E+04    0.24908E+01   -0.32951E+00 37727   0.151E+00    0.118E+02
RMM:  71    -0.236637134031E+04    0.42789E+02   -0.77387E+00 29136   0.502E+00    0.798E+01
RMM:  72    -0.235793493364E+04    0.84364E+01   -0.63969E+00 28362   0.528E+00    0.724E+01
RMM:  73    -0.236466656767E+04   -0.67316E+01   -0.42441E+00 27854   0.457E+00    0.779E+01
RMM:  74    -0.235695474855E+04    0.77118E+01   -0.32744E+00 28400   0.371E+00    0.699E+01
RMM:  75    -0.234624807087E+04    0.10707E+02   -0.40778E+00 30240   0.326E+00    0.575E+01
RMM:  76    -0.233979710812E+04    0.64510E+01   -0.23366E+01 29386   0.845E+00    0.532E+01
RMM:  77    -0.232721504050E+04    0.12582E+02   -0.93729E+00 27742   0.727E+00    0.242E+01
RMM:  78    -0.232679175582E+04    0.42328E+00   -0.62464E+00 32399   0.345E+00    0.217E+01
RMM:  79    -0.232647684378E+04    0.31491E+00   -0.31358E+00 35922   0.204E+00    0.196E+01
RMM:  80    -0.232641919362E+04    0.57650E-01   -0.17692E+00 35629   0.153E+00    0.192E+01
RMM:  81    -0.233275311507E+04   -0.63339E+01   -0.52160E+00 33114   0.287E+00    0.385E+01
RMM:  82    -0.233259643423E+04    0.15668E+00   -0.25595E+00 33597   0.202E+00    0.379E+01
RMM:  83    -0.233049913615E+04    0.20973E+01   -0.20917E+00 37530   0.142E+00    0.325E+01
RMM:  84    -0.232836462016E+04    0.21345E+01   -0.75582E-01 30146   0.154E+00    0.262E+01
RMM:  85    -0.232645811521E+04    0.19065E+01   -0.77033E-01 27931   0.181E+00    0.184E+01
RMM:  86    -0.232768507809E+04   -0.12270E+01   -0.38165E+00 28221   0.392E+00    0.232E+01
RMM:  87    -0.232632071721E+04    0.13644E+01   -0.16644E+00 27728   0.334E+00    0.178E+01
RMM:  88    -0.232556067604E+04    0.76004E+00   -0.88980E-01 28811   0.187E+00    0.135E+01
RMM:  89    -0.232540100088E+04    0.15968E+00   -0.68255E-01 31716   0.122E+00    0.120E+01
RMM:  90    -0.232529679229E+04    0.10421E+00   -0.41265E-01 32337   0.895E-01    0.109E+01
RMM:  91    -0.232504170122E+04    0.25509E+00   -0.67250E-01 27813   0.171E+00    0.852E+00
RMM:  92    -0.232489193890E+04    0.14976E+00   -0.33052E-01 27784   0.137E+00    0.696E+00
RMM:  93    -0.232476757375E+04    0.12437E+00   -0.20905E-01 30296   0.739E-01    0.487E+00
RMM:  94    -0.232475998327E+04    0.75905E-02   -0.18826E-01 35429   0.512E-01    0.451E+00
RMM:  95    -0.232474033478E+04    0.19648E-01   -0.70419E-02 31113   0.418E-01    0.396E+00
RMM:  96    -0.232474864483E+04   -0.83101E-02   -0.10057E-01 35409   0.390E-01    0.408E+00
RMM:  97    -0.232472978860E+04    0.18856E-01   -0.42759E-02 33170   0.291E-01    0.361E+00
RMM:  98    -0.232474779789E+04   -0.18009E-01   -0.42326E-02 36860   0.240E-01    0.406E+00
RMM:  99    -0.232473292327E+04    0.14875E-01   -0.20157E-02 31399   0.214E-01    0.365E+00
RMM: 100    -0.232472604083E+04    0.68824E-02   -0.31050E-02 28529   0.356E-01
   1 F= -.23247260E+04 E0= -.23219875E+04  d E =-.232473E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.171E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.171E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232485507105E+04   -0.12215E+00   -0.30428E+01 29176   0.588E+00    0.424E+00
RMM:   2    -0.305516928505E+04   -0.73031E+03   -0.30552E+02 38948   0.149E+01    0.247E+02
RMM:   3    -0.233403472063E+04    0.72113E+03   -0.13002E+01 27949   0.726E+00    0.403E+01
RMM:   4    -0.235584588226E+04   -0.21811E+02   -0.11527E+01 36602   0.415E+00    0.707E+01
RMM:   5    -0.234186046219E+04    0.13985E+02   -0.67687E+00 33350   0.367E+00    0.527E+01
RMM:   6    -0.233226960830E+04    0.95909E+01   -0.99963E+00 30591   0.493E+00    0.363E+01
RMM:   7    -0.233418310333E+04   -0.19135E+01   -0.49850E+00 27837   0.448E+00    0.405E+01
RMM:   8    -0.233366266348E+04    0.52044E+00   -0.30743E+00 27763   0.372E+00    0.400E+01
RMM:   9    -0.232704323454E+04    0.66194E+01   -0.13833E+00 28295   0.232E+00    0.190E+01
RMM:  10    -0.232570467921E+04    0.13386E+01   -0.10202E+00 28068   0.203E+00    0.125E+01
RMM:  11    -0.232532287375E+04    0.38181E+00   -0.58967E-01 29334   0.138E+00    0.977E+00
RMM:  12    -0.232519691805E+04    0.12596E+00   -0.48099E-01 29253   0.127E+00    0.882E+00
RMM:  13    -0.232519485648E+04    0.20616E-02   -0.48850E-01 32432   0.972E-01    0.893E+00
RMM:  14    -0.232507833791E+04    0.11652E+00   -0.24057E-01 34307   0.624E-01    0.735E+00
RMM:  15    -0.232505818832E+04    0.20150E-01   -0.19182E-01 42014   0.366E-01    0.694E+00
RMM:  16    -0.232495121368E+04    0.10697E+00   -0.48476E-02 31214   0.352E-01    0.518E+00
RMM:  17    -0.232489866750E+04    0.52546E-01   -0.29129E-02 29180   0.333E-01    0.408E+00
RMM:  18    -0.232486517482E+04    0.33493E-01   -0.40734E-02 33733   0.274E-01    0.310E+00
RMM:  19    -0.232483086657E+04    0.34308E-01   -0.23502E-02 29292   0.272E-01    0.179E+00
RMM:  20    -0.232483181434E+04   -0.94777E-03   -0.15271E-02 30774   0.201E-01    0.185E+00
RMM:  21    -0.232483707828E+04   -0.52639E-02   -0.15375E-02 37046   0.143E-01    0.207E+00
RMM:  22    -0.232483547247E+04    0.16058E-02   -0.64888E-03 33805   0.106E-01    0.198E+00
RMM:  23    -0.232483509115E+04    0.38131E-03   -0.41449E-03 32229   0.957E-02    0.194E+00
RMM:  24    -0.232482928958E+04    0.58016E-02   -0.51390E-03 33126   0.102E-01    0.163E+00
RMM:  25    -0.232481970373E+04    0.95858E-02   -0.34598E-03 29011   0.114E-01    0.911E-01
RMM:  26    -0.232481781496E+04    0.18888E-02   -0.22370E-03 30525   0.802E-02    0.705E-01
RMM:  27    -0.232481739055E+04    0.42442E-03   -0.25646E-03 35346   0.655E-02    0.628E-01
RMM:  28    -0.232481708427E+04    0.30627E-03   -0.88372E-04 28889   0.587E-02    0.577E-01
RMM:  29    -0.232481702672E+04    0.57546E-04   -0.72601E-04 32777   0.389E-02    0.556E-01
RMM:  30    -0.232481653567E+04    0.49106E-03   -0.72777E-04 34398   0.358E-02    0.442E-01
RMM:  31    -0.232481612798E+04    0.40769E-03   -0.37434E-04 30646   0.322E-02    0.335E-01
RMM:  32    -0.232481608303E+04    0.44948E-04   -0.46714E-04 38376   0.230E-02    0.314E-01
RMM:  33    -0.232481583234E+04    0.25069E-03   -0.31844E-04 33169   0.240E-02    0.229E-01
RMM:  34    -0.232481570643E+04    0.12591E-03   -0.18814E-04 32076   0.201E-02    0.174E-01
RMM:  35    -0.232481569425E+04    0.12182E-04   -0.17680E-04 38266   0.146E-02    0.163E-01
RMM:  36    -0.232481562448E+04    0.69766E-04   -0.12263E-04 32546   0.162E-02    0.102E-01
RMM:  37    -0.232481558851E+04    0.35968E-04   -0.85559E-05 30671   0.155E-02    0.620E-02
RMM:  38    -0.232481558799E+04    0.52302E-06   -0.90986E-05 40929   0.895E-03    0.543E-02
RMM:  39    -0.232481558861E+04   -0.61793E-06   -0.42100E-05 34131   0.797E-03    0.530E-02
RMM:  40    -0.232481558049E+04    0.81219E-05   -0.16496E-05 29008   0.662E-03    0.354E-02
RMM:  41    -0.232481557963E+04    0.85909E-06   -0.13219E-05 26876   0.415E-03    0.316E-02
RMM:  42    -0.232481557646E+04    0.31637E-05   -0.76538E-06 25676   0.484E-03    0.199E-02
RMM:  43    -0.232481557473E+04    0.17303E-05   -0.34594E-06 18506   0.379E-03    0.111E-02
RMM:  44    -0.232481557485E+04   -0.12160E-06   -0.23692E-06 17478   0.254E-03
   2 F= -.23248156E+04 E0= -.23220671E+04  d E =-.895340E-01
 trial-energy change:   -0.089534  1 .order   -0.145026   -0.171384   -0.118669
 step:   3.2511(harm=  3.2511)  dis= 0.02351  next Energy= -2325.004638 (dE=-0.279E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232477352905E+04    0.42046E-01   -0.15465E+02 27720   0.129E+01    0.258E+00
RMM:   2    -0.232862816695E+04   -0.38546E+01   -0.45834E+00 27818   0.442E+00    0.262E+01
RMM:   3    -0.234124420574E+04   -0.12616E+02   -0.24247E+00 37122   0.200E+00    0.535E+01
RMM:   4    -0.233002682979E+04    0.11217E+02   -0.75641E-01 28156   0.177E+00    0.283E+01
RMM:   5    -0.232717146797E+04    0.28554E+01   -0.62371E-01 29953   0.133E+00    0.194E+01
RMM:   6    -0.232587265628E+04    0.12988E+01   -0.58998E-01 30278   0.129E+00    0.127E+01
RMM:   7    -0.232756293827E+04   -0.16903E+01   -0.16929E+00 31773   0.184E+00    0.225E+01
RMM:   8    -0.232554043179E+04    0.20225E+01   -0.63833E-01 27918   0.163E+00    0.934E+00
RMM:   9    -0.232518792673E+04    0.35251E+00   -0.27297E-01 27725   0.124E+00    0.651E+00
RMM:  10    -0.232511314563E+04    0.74781E-01   -0.17527E-01 28794   0.760E-01    0.526E+00
RMM:  11    -0.232508871913E+04    0.24427E-01   -0.20206E-01 29387   0.774E-01    0.465E+00
RMM:  12    -0.232500972493E+04    0.78994E-01   -0.11824E-01 28537   0.642E-01    0.268E+00
RMM:  13    -0.232498586313E+04    0.23862E-01   -0.66810E-02 29794   0.450E-01    0.183E+00
RMM:  14    -0.232498686545E+04   -0.10023E-02   -0.55866E-02 34580   0.284E-01    0.180E+00
RMM:  15    -0.232498272209E+04    0.41434E-02   -0.28661E-02 32160   0.254E-01    0.147E+00
RMM:  16    -0.232497504128E+04    0.76808E-02   -0.94586E-03 28173   0.209E-01    0.848E-01
RMM:  17    -0.232497414322E+04    0.89806E-03   -0.98366E-03 32874   0.141E-01    0.687E-01
RMM:  18    -0.232497492825E+04   -0.78503E-03   -0.97899E-03 33092   0.140E-01    0.757E-01
RMM:  19    -0.232497394555E+04    0.98271E-03   -0.32319E-03 28633   0.118E-01    0.629E-01
RMM:  20    -0.232497381088E+04    0.13467E-03   -0.37767E-03 38255   0.574E-02    0.577E-01
RMM:  21    -0.232497288309E+04    0.92779E-03   -0.14217E-03 32840   0.517E-02    0.378E-01
RMM:  22    -0.232497235918E+04    0.52391E-03   -0.79232E-04 32789   0.402E-02    0.201E-01
RMM:  23    -0.232497232899E+04    0.30189E-04   -0.68347E-04 37836   0.286E-02    0.165E-01
RMM:  24    -0.232497228639E+04    0.42604E-04   -0.27162E-04 31403   0.255E-02    0.137E-01
RMM:  25    -0.232497226541E+04    0.20979E-04   -0.14960E-04 31569   0.190E-02    0.117E-01
RMM:  26    -0.232497226811E+04   -0.26964E-05   -0.14323E-04 38989   0.111E-02    0.112E-01
RMM:  27    -0.232497224297E+04    0.25136E-04   -0.69284E-05 33275   0.115E-02    0.766E-02
RMM:  28    -0.232497221994E+04    0.23034E-04   -0.28085E-05 29766   0.969E-03    0.349E-02
RMM:  29    -0.232497221981E+04    0.12491E-06   -0.30170E-05 33487   0.589E-03    0.290E-02
RMM:  30    -0.232497222270E+04   -0.28841E-05   -0.20346E-05 31602   0.610E-03    0.347E-02
RMM:  31    -0.232497222031E+04    0.23837E-05   -0.96946E-06 25636   0.512E-03    0.256E-02
RMM:  32    -0.232497222015E+04    0.15934E-06   -0.63280E-06 21976   0.274E-03
   3 F= -.23249722E+04 E0= -.23222037E+04  d E =-.246179E+00
 curvature:  -1.63 expect dE=-0.478E-01 dE for cont linesearch -0.402E-02
 ZBRENT: extrapolating
 opt :   3.7238  next Energy= -2324.977086 (dE=-0.251E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232496983195E+04    0.23884E-02   -0.68251E+00 28532   0.271E+00    0.484E-01
RMM:   2    -0.232516692635E+04   -0.19709E+00   -0.16200E-01 28109   0.786E-01    0.584E+00
RMM:   3    -0.232542966045E+04   -0.26273E+00   -0.99049E-02 40593   0.304E-01    0.917E+00
RMM:   4    -0.232504861297E+04    0.38105E+00   -0.31504E-02 27779   0.394E-01    0.344E+00
RMM:   5    -0.232500126711E+04    0.47346E-01   -0.23308E-02 29908   0.267E-01    0.214E+00
RMM:   6    -0.232517282853E+04   -0.17156E+00   -0.41879E-02 39861   0.213E-01    0.598E+00
RMM:   7    -0.232502856828E+04    0.14426E+00   -0.42082E-02 28989   0.355E-01    0.310E+00
RMM:   8    -0.232500321572E+04    0.25353E-01   -0.22966E-02 28423   0.293E-01    0.200E+00
RMM:   9    -0.232498790004E+04    0.15316E-01   -0.11097E-02 27894   0.215E-01    0.141E+00
RMM:  10    -0.232498213195E+04    0.57681E-02   -0.77716E-03 29271   0.154E-01    0.957E-01
RMM:  11    -0.232498150575E+04    0.62620E-03   -0.91005E-03 30685   0.152E-01    0.886E-01
RMM:  12    -0.232497925174E+04    0.22540E-02   -0.43541E-03 28192   0.130E-01    0.601E-01
RMM:  13    -0.232497766378E+04    0.15880E-02   -0.17094E-03 27760   0.963E-02    0.330E-01
RMM:  14    -0.232497747459E+04    0.18919E-03   -0.13615E-03 31020   0.569E-02    0.263E-01
RMM:  15    -0.232497754075E+04   -0.66165E-04   -0.14370E-03 32042   0.558E-02    0.262E-01
RMM:  16    -0.232497729285E+04    0.24790E-03   -0.49676E-04 28475   0.458E-02    0.153E-01
RMM:  17    -0.232497726914E+04    0.23711E-04   -0.47667E-04 35162   0.255E-02    0.124E-01
RMM:  18    -0.232497727271E+04   -0.35760E-05   -0.26241E-04 34673   0.204E-02    0.123E-01
RMM:  19    -0.232497720787E+04    0.64840E-04   -0.89376E-05 29989   0.171E-02    0.486E-02
RMM:  20    -0.232497720875E+04   -0.87981E-06   -0.90749E-05 38058   0.906E-03    0.372E-02
RMM:  21    -0.232497721261E+04   -0.38570E-05   -0.46299E-05 34536   0.844E-03    0.398E-02
RMM:  22    -0.232497720777E+04    0.48387E-05   -0.19478E-05 29895   0.727E-03    0.232E-02
RMM:  23    -0.232497720738E+04    0.38813E-06   -0.14675E-05 28192   0.451E-03    0.184E-02
RMM:  24    -0.232497720751E+04   -0.12518E-06   -0.68289E-06 23287   0.412E-03
   4 F= -.23249772E+04 E0= -.23222050E+04  d E =-.251167E+00
 curvature:  -1.97 expect dE=-0.661E-01 dE for cont linesearch -0.375E-06
 trial: gam= 0.19513 g(F)=  0.336E-01 g(S)=  0.000E+00 ort = 0.181E-03 (trialstep = 0.154E+01)
 search vector abs. value=  0.402E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232500348571E+04   -0.26278E-01   -0.16692E+01 27720   0.426E+00    0.782E-01
RMM:   2    -0.232549864794E+04   -0.49516E+00   -0.42635E-01 28576   0.129E+00    0.927E+00
RMM:   3    -0.232605301749E+04   -0.55437E+00   -0.21211E-01 36140   0.614E-01    0.139E+01
RMM:   4    -0.232530236632E+04    0.75065E+00   -0.68816E-02 27800   0.539E-01    0.688E+00
RMM:   5    -0.232530934827E+04   -0.69819E-02   -0.53794E-02 33250   0.328E-01    0.730E+00
