### Start
Mon Nov 22 05:00:24 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  12    -0.232578598054E+04    0.17391E-02   -0.19303E-02 30866   0.220E-01    0.121E+00
RMM:  13    -0.232578028797E+04    0.56926E-02   -0.10572E-02 32037   0.153E-01    0.554E-01
RMM:  14    -0.232577960900E+04    0.67897E-03   -0.80737E-03 39363   0.894E-02    0.324E-01
RMM:  15    -0.232577973116E+04   -0.12217E-03   -0.35071E-03 35107   0.715E-02    0.314E-01
RMM:  16    -0.232577948537E+04    0.24580E-03   -0.12176E-03 31057   0.564E-02    0.184E-01
RMM:  17    -0.232577948091E+04    0.44596E-05   -0.81426E-04 33646   0.371E-02    0.150E-01
RMM:  18    -0.232577967119E+04   -0.19028E-03   -0.76616E-04 34923   0.354E-02    0.203E-01
RMM:  19    -0.232577994538E+04   -0.27419E-03   -0.48605E-04 29332   0.414E-02    0.233E-01
RMM:  20    -0.232577994307E+04    0.23100E-05   -0.32501E-04 30305   0.310E-02    0.202E-01
RMM:  21    -0.232577994716E+04   -0.40948E-05   -0.31232E-04 32341   0.258E-02    0.163E-01
RMM:  22    -0.232577990353E+04    0.43630E-04   -0.11813E-04 26780   0.228E-02    0.733E-02
RMM:  23    -0.232577990905E+04   -0.55135E-05   -0.88661E-05 24272   0.125E-02
   2 F= -.23257799E+04 E0= -.23230061E+04  d E =0.271838E-03
 trial-energy change:    0.000272  1 .order   -0.000674   -0.001129   -0.000219
 step:   1.2404(harm=  1.2404)  dis= 0.00084  next Energy= -2325.780881 (dE=-0.700E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232577998228E+04   -0.78750E-04   -0.11511E-02 30890   0.115E-01    0.601E-02
RMM:   2    -0.232586256043E+04   -0.82578E-01   -0.57803E-03 33044   0.104E-01    0.397E+00
RMM:   3    -0.232578661993E+04    0.75941E-01   -0.20745E-03 29486   0.831E-02    0.868E-01
RMM:   4    -0.232579006688E+04   -0.34470E-02   -0.18398E-03 27662   0.969E-02    0.138E+00
RMM:   5    -0.232578361279E+04    0.64541E-02   -0.15153E-03 31394   0.595E-02    0.747E-01
RMM:   6    -0.232578372745E+04   -0.11466E-03   -0.23184E-03 30233   0.777E-02    0.824E-01
RMM:   7    -0.232578729789E+04   -0.35704E-02   -0.34127E-03 31603   0.866E-02    0.114E+00
RMM:   8    -0.232578123701E+04    0.60609E-02   -0.12689E-03 27626   0.767E-02    0.415E-01
RMM:   9    -0.232578034396E+04    0.89305E-03   -0.52002E-04 27704   0.535E-02    0.194E-01
RMM:  10    -0.232578019695E+04    0.14701E-03   -0.30907E-04 29990   0.297E-02    0.104E-01
RMM:  11    -0.232578024948E+04   -0.52527E-04   -0.30512E-04 31668   0.249E-02    0.124E-01
RMM:  12    -0.232578023848E+04    0.10997E-04   -0.12836E-04 26688   0.201E-02    0.826E-02
RMM:  13    -0.232578021860E+04    0.19877E-04   -0.52739E-05 20792   0.137E-02    0.457E-02
RMM:  14    -0.232578022332E+04   -0.47184E-05   -0.25544E-05 18136   0.744E-03
   3 F= -.23257802E+04 E0= -.23230064E+04  d E =-.424370E-04
 curvature:  -0.62 expect dE=-0.204E-03 dE for cont linesearch -0.128E-04
 trial: gam= 0.15581 g(F)=  0.328E-03 g(S)=  0.000E+00 ort = 0.153E-03 (trialstep = 0.105E+01)
 search vector abs. value=  0.403E-03
 reached required accuracy - stopping structural energy minimisation
### Finish
Mon Nov 22 08:55:44 PST 2021
### Elapsed: 3.922

------------------------------------------------------------
Sender: LSF System <lsfadmin@lassen710>
Subject: Job 2914131: <vasp> in cluster <lassen> Done

Job <vasp> was submitted from host <lassen709> by user <samanta1> in cluster <lassen> at Sun Nov 21 22:37:48 2021
Job was executed on host(s) <1*lassen710>, in queue <pbatch>, as user <samanta1> in cluster <lassen> at Mon Nov 22 05:00:16 2021
                            <40*lassen464>
                            <40*lassen620>
                            <40*lassen163>
                            <40*lassen164>
                            <40*lassen526>
                            <40*lassen249>
</g/g90/samanta1> was used as the home directory.
</g/g90/samanta1/step2_StructuresFromPrasanna_10nov2021/eval/00027386> was used as the working directory.
Started at Mon Nov 22 05:00:16 2021
Terminated at Mon Nov 22 08:56:11 2021
Results reported at Mon Nov 22 08:56:11 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -nnodes 6 #nodes
#BSUB -W 720 #walltime in min
#BSUB -G wsilver             #account
#BSUB -e run.err             #stderr
#BSUB -o run.out             #stdout
#BSUB -J vasp                #name of job
#BSUB -q pbatch              #queue to use

# Run info and srun job launch
echo "### Start"
date
t1=$(date -u +'%s')

b1path=/g/g90/samanta1/VASP_LASSEN/FromArtur_29may2019/PGI_ESSL

source ${b1path}/env1.sh
jsrun -n16 -a10 -c10 -g0 -E OMP_NUM_THREADS=1 ${b1path}/bin/vasp_std

echo "### Finish"
date 
t2=$(date -u +'%s')
t=$(echo $t2 $t1 | gawk '{printf "%.3f\n", ($1-$2)/3600.0}')
echo "### Elapsed: $t"


------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   6.00 sec.
    Max Memory :                                 60 MB
    Average Memory :                             59.85 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1426 MB
    Max Processes :                              4
    Max Threads :                                27
    Run time :                                   14154 sec.
    Turnaround time :                            37103 sec.

The output (if any) is above this job summary.



PS:

Read file <run.err> for stderr output of this job.

