 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  73    -0.243433011835E+04   -0.89024E+01   -0.53609E+00 36750   0.184E+00    0.133E+02
RMM:  74    -0.243616341221E+04   -0.18333E+01   -0.46866E+00 44984   0.627E-01    0.136E+02
RMM:  75    -0.243050786953E+04    0.56555E+01   -0.17514E+00 30331   0.196E+00    0.135E+02
RMM:  76    -0.241159256795E+04    0.18915E+02   -0.78548E+00 28679   0.539E+00    0.131E+02
RMM:  77    -0.241185692724E+04   -0.26436E+00   -0.37930E+00 27833   0.481E+00    0.130E+02
RMM:  78    -0.240569426353E+04    0.61627E+01   -0.31080E+00 29471   0.317E+00    0.125E+02
RMM:  79    -0.239537537172E+04    0.10319E+02   -0.46939E+00 31534   0.320E+00    0.117E+02
RMM:  80    -0.238799082590E+04    0.73845E+01   -0.54297E+00 38568   0.245E+00    0.112E+02
RMM:  81    -0.238495177963E+04    0.30390E+01   -0.78913E+00 31624   0.413E+00    0.112E+02
RMM:  82    -0.238538837624E+04   -0.43660E+00   -0.27251E+00 27887   0.385E+00    0.111E+02
RMM:  83    -0.238797212101E+04   -0.25837E+01   -0.19495E+00 31343   0.217E+00    0.113E+02
RMM:  84    -0.239057566172E+04   -0.26035E+01   -0.79680E-01 29510   0.162E+00    0.115E+02
RMM:  85    -0.239302038887E+04   -0.24447E+01   -0.83430E-01 29624   0.165E+00    0.117E+02
RMM:  86    -0.239349468397E+04   -0.47430E+00   -0.82675E-01 30427   0.155E+00    0.117E+02
RMM:  87    -0.239181454090E+04    0.16801E+01   -0.41907E-01 28345   0.143E+00    0.116E+02
RMM:  88    -0.239296325428E+04   -0.11487E+01   -0.42224E-01 30078   0.112E+00    0.117E+02
RMM:  89    -0.239475443527E+04   -0.17912E+01   -0.45996E-01 31025   0.109E+00    0.118E+02
RMM:  90    -0.239638292438E+04   -0.16285E+01   -0.46061E-01 36444   0.855E-01    0.119E+02
RMM:  91    -0.238465376523E+04    0.11729E+02   -0.20169E+00 28679   0.267E+00    0.113E+02
RMM:  92    -0.238119350494E+04    0.34603E+01   -0.75790E-01 28286   0.197E+00    0.111E+02
RMM:  93    -0.237931081782E+04    0.18827E+01   -0.87407E-01 42400   0.582E-01    0.109E+02
RMM:  94    -0.237826969027E+04    0.10411E+01   -0.27823E-01 43928   0.331E-01    0.108E+02
RMM:  95    -0.237763647100E+04    0.63322E+00   -0.76241E-02 39907   0.218E-01    0.108E+02
RMM:  96    -0.237688596417E+04    0.75051E+00   -0.13121E+00 29756   0.196E+00    0.107E+02
RMM:  97    -0.237779412173E+04   -0.90816E+00   -0.53769E-01 27729   0.185E+00    0.107E+02
RMM:  98    -0.237794531119E+04   -0.15119E+00   -0.17758E-01 29332   0.805E-01    0.107E+02
RMM:  99    -0.237744640307E+04    0.49891E+00   -0.12109E-01 40836   0.314E-01    0.107E+02
RMM: 100    -0.237735869331E+04    0.87710E-01   -0.46445E-02 45054   0.876E-02
   1 F= -.23773587E+04 E0= -.23747224E+04  d E =-.237736E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.166E+02 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.166E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.238808145164E+04   -0.10635E+02   -0.34142E+03 27930   0.653E+01    0.122E+02
RMM:   2    -0.167915738018E+05   -0.14403E+05   -0.11135E+04 47155   0.197E+02    0.681E+02
RMM:   3    -0.492614732718E+04    0.11865E+05   -0.39990E+03 33290   0.158E+02    0.466E+02
RMM:   4    -0.720132400428E+04   -0.22752E+04   -0.44941E+03 36992   0.156E+02    0.438E+02
RMM:   5    -0.422675501478E+04    0.29746E+04   -0.22338E+03 46456   0.528E+01    0.345E+02
RMM:   6    -0.468428016337E+04   -0.45753E+03   -0.15401E+03 39536   0.868E+01    0.379E+02
RMM:   7    -0.405980728743E+04    0.62447E+03   -0.24025E+03 31964   0.107E+02    0.326E+02
RMM:   8    -0.346620644481E+04    0.59360E+03   -0.12312E+03 36252   0.520E+01    0.276E+02
RMM:   9    -0.283321892996E+04    0.63299E+03   -0.92781E+02 35501   0.439E+01    0.220E+02
RMM:  10    -0.266410689596E+04    0.16911E+03   -0.62973E+02 37253   0.309E+01    0.205E+02
RMM:  11    -0.271008828443E+04   -0.45981E+02   -0.89138E+02 41852   0.311E+01    0.200E+02
RMM:  12    -0.248200206552E+04    0.22809E+03   -0.29205E+02 31307   0.267E+01    0.146E+02
RMM:  13    -0.240462072388E+04    0.77381E+02   -0.19481E+02 29495   0.251E+01    0.113E+02
RMM:  14    -0.236156593704E+04    0.43055E+02   -0.10367E+02 27815   0.214E+01    0.931E+01
RMM:  15    -0.234069251000E+04    0.20873E+02   -0.62516E+01 30328   0.133E+01    0.764E+01
RMM:  16    -0.233985832094E+04    0.83419E+00   -0.80271E+01 41812   0.701E+00    0.721E+01
RMM:  17    -0.233860805677E+04    0.12503E+01   -0.26211E+01 38542   0.519E+00    0.700E+01
RMM:  18    -0.233048672203E+04    0.81213E+01   -0.10064E+01 32870   0.422E+00    0.580E+01
RMM:  19    -0.232369922894E+04    0.67875E+01   -0.53686E+00 33325   0.329E+00    0.448E+01
RMM:  20    -0.231833967271E+04    0.53596E+01   -0.39500E+00 30734   0.331E+00    0.293E+01
RMM:  21    -0.231896324049E+04   -0.62357E+00   -0.65089E+00 31546   0.396E+00    0.289E+01
RMM:  22    -0.231768488515E+04    0.12784E+01   -0.39318E+00 36871   0.233E+00    0.239E+01
RMM:  23    -0.231775692421E+04   -0.72039E-01   -0.18597E+00 37021   0.147E+00    0.241E+01
RMM:  24    -0.231795054126E+04   -0.19362E+00   -0.13477E+00 31006   0.190E+00    0.242E+01
RMM:  25    -0.231720045148E+04    0.75009E+00   -0.11683E+00 29099   0.213E+00    0.204E+01
RMM:  26    -0.231844035763E+04   -0.12399E+01   -0.20805E+00 28523   0.291E+00    0.255E+01
RMM:  27    -0.232046158994E+04   -0.20212E+01   -0.51753E+00 28842   0.438E+00    0.302E+01
RMM:  28    -0.232090832909E+04   -0.44674E+00   -0.41151E+00 29215   0.384E+00    0.304E+01
RMM:  29    -0.231997297334E+04    0.93536E+00   -0.32640E+00 34310   0.247E+00    0.265E+01
RMM:  30    -0.231992516959E+04    0.47804E-01   -0.16159E+00 29909   0.226E+00    0.265E+01
RMM:  31    -0.231693468279E+04    0.29905E+01   -0.11363E+00 27956   0.230E+00    0.147E+01
RMM:  32    -0.231611722667E+04    0.81746E+00   -0.82407E-01 28221   0.192E+00    0.108E+01
RMM:  33    -0.231646919912E+04   -0.35197E+00   -0.63819E-01 30994   0.130E+00    0.133E+01
RMM:  34    -0.231622403524E+04    0.24516E+00   -0.44267E-01 28756   0.132E+00    0.110E+01
RMM:  35    -0.231616174503E+04    0.62290E-01   -0.29062E-01 28478   0.112E+00    0.101E+01
RMM:  36    -0.231648461790E+04   -0.32287E+00   -0.30714E-01 28647   0.112E+00    0.127E+01
RMM:  37    -0.231630761851E+04    0.17700E+00   -0.27353E-01 29796   0.939E-01    0.111E+01
RMM:  38    -0.231617278065E+04    0.13484E+00   -0.31610E-01 35627   0.666E-01    0.995E+00
RMM:  39    -0.231609925060E+04    0.73530E-01   -0.16596E-01 34799   0.523E-01    0.941E+00
RMM:  40    -0.231606869016E+04    0.30560E-01   -0.70648E-02 33379   0.379E-01    0.917E+00
RMM:  41    -0.231596239154E+04    0.10630E+00   -0.55975E-02 35737   0.300E-01    0.803E+00
RMM:  42    -0.231577487505E+04    0.18752E+00   -0.47539E-02 31299   0.352E-01    0.549E+00
RMM:  43    -0.231568158756E+04    0.93287E-01   -0.38994E-02 32305   0.300E-01    0.376E+00
RMM:  44    -0.231566023205E+04    0.21356E-01   -0.39494E-02 40311   0.202E-01    0.317E+00
RMM:  45    -0.231563695644E+04    0.23276E-01   -0.18174E-02 33528   0.173E-01    0.254E+00
RMM:  46    -0.231563845635E+04   -0.14999E-02   -0.89510E-03 32322   0.136E-01    0.257E+00
RMM:  47    -0.231565764816E+04   -0.19192E-01   -0.12976E-01 32743   0.534E-01    0.350E+00
RMM:  48    -0.231563302136E+04    0.24627E-01   -0.63057E-02 37072   0.297E-01    0.267E+00
RMM:  49    -0.231563070396E+04    0.23174E-02   -0.29174E-02 31755   0.262E-01    0.259E+00
RMM:  50    -0.231563585483E+04   -0.51509E-02   -0.30580E-02 38339   0.204E-01    0.273E+00
RMM:  51    -0.231562521177E+04    0.10643E-01   -0.10050E-02 29217   0.197E-01    0.231E+00
RMM:  52    -0.231564239316E+04   -0.17181E-01   -0.33371E-02 29041   0.334E-01    0.284E+00
RMM:  53    -0.231562633241E+04    0.16061E-01   -0.28222E-02 36438   0.215E-01    0.223E+00
RMM:  54    -0.231562004906E+04    0.62833E-02   -0.10641E-02 28059   0.216E-01    0.198E+00
RMM:  55    -0.231561550786E+04    0.45412E-02   -0.13648E-02 29042   0.214E-01    0.170E+00
RMM:  56    -0.231561033308E+04    0.51748E-02   -0.71911E-03 27826   0.194E-01    0.146E+00
RMM:  57    -0.231560677148E+04    0.35616E-02   -0.60380E-03 28092   0.163E-01    0.119E+00
RMM:  58    -0.231560974339E+04   -0.29719E-02   -0.74954E-03 28122   0.177E-01    0.139E+00
RMM:  59    -0.231560678583E+04    0.29576E-02   -0.35224E-03 27816   0.137E-01    0.119E+00
RMM:  60    -0.231560266501E+04    0.41208E-02   -0.37445E-03 29520   0.108E-01    0.772E-01
RMM:  61    -0.231560060725E+04    0.20578E-02   -0.23511E-03 28861   0.912E-02    0.427E-01
RMM:  62    -0.231560158179E+04   -0.97454E-03   -0.43817E-03 30871   0.105E-01    0.576E-01
RMM:  63    -0.231560048795E+04    0.10938E-02   -0.17985E-03 27918   0.940E-02    0.360E-01
RMM:  64    -0.231560025208E+04    0.23588E-03   -0.11700E-03 30731   0.562E-02    0.290E-01
RMM:  65    -0.231560027270E+04   -0.20627E-04   -0.86503E-04 33449   0.399E-02    0.288E-01
RMM:  66    -0.231559999896E+04    0.27375E-03   -0.27222E-04 28736   0.333E-02    0.181E-01
RMM:  67    -0.231560067538E+04   -0.67642E-03   -0.82820E-04 28313   0.574E-02    0.391E-01
RMM:  68    -0.231560005986E+04    0.61552E-03   -0.29764E-04 27722   0.462E-02    0.200E-01
RMM:  69    -0.231559988835E+04    0.17151E-03   -0.10876E-04 30389   0.176E-02    0.947E-02
RMM:  70    -0.231559988948E+04   -0.11243E-05   -0.12407E-04 35019   0.131E-02    0.901E-02
RMM:  71    -0.231559988754E+04    0.19328E-05   -0.66885E-05 30992   0.129E-02    0.838E-02
RMM:  72    -0.231559991539E+04   -0.27847E-04   -0.99576E-05 28533   0.200E-02    0.110E-01
RMM:  73    -0.231559986340E+04    0.51990E-04   -0.41551E-05 27842   0.163E-02    0.458E-02
RMM:  74    -0.231559986466E+04   -0.12644E-05   -0.38104E-05 33045   0.794E-03    0.447E-02
RMM:  75    -0.231559985914E+04    0.55248E-05   -0.17811E-05 29169   0.692E-03    0.276E-02
RMM:  76    -0.231559985927E+04   -0.13114E-06   -0.16643E-05 28435   0.467E-03    0.259E-02
RMM:  77    -0.231559986643E+04   -0.71632E-05   -0.19104E-05 28958   0.826E-03    0.446E-02
RMM:  78    -0.231559985771E+04    0.87217E-05   -0.62186E-06 23333   0.624E-03    0.164E-02
RMM:  79    -0.231559985763E+04    0.84081E-07   -0.23963E-06 18489   0.242E-03
   2 F= -.23155999E+04 E0= -.23127887E+04  d E =0.617588E+02
 trial-energy change:   61.758836  1 .order   -5.696179  -16.585771    5.193413
 step:   0.7615(harm=  0.7615)  dis= 0.07761  next Energy= -2383.674077 (dE=-0.632E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231652227102E+04   -0.92241E+00   -0.16825E+02 27748   0.133E+01    0.420E+00
RMM:   2    -0.233634475263E+04   -0.19822E+02   -0.20524E+01 31186   0.761E+00    0.558E+01
RMM:   3    -0.240615581168E+04   -0.69811E+02   -0.97586E+00 35254   0.366E+00    0.126E+02
RMM:   4    -0.232205232083E+04    0.84103E+02   -0.31234E+00 27742   0.391E+00    0.286E+01
RMM:   5    -0.232412227552E+04   -0.20700E+01   -0.22300E+00 33377   0.201E+00    0.367E+01
RMM:   6    -0.232080749864E+04    0.33148E+01   -0.30188E+00 30016   0.276E+00    0.278E+01
RMM:   7    -0.232439637335E+04   -0.35889E+01   -0.53638E+00 33235   0.313E+00    0.377E+01
RMM:   8    -0.232101656361E+04    0.33798E+01   -0.27919E+00 29420   0.286E+00    0.276E+01
RMM:   9    -0.231737223982E+04    0.36443E+01   -0.97159E-01 27788   0.216E+00    0.116E+01
RMM:  10    -0.231698907228E+04    0.38317E+00   -0.78214E-01 31256   0.131E+00    0.789E+00
RMM:  11    -0.231695712417E+04    0.31948E-01   -0.73159E-01 30769   0.134E+00    0.736E+00
RMM:  12    -0.231682737228E+04    0.12975E+00   -0.27755E-01 28081   0.105E+00    0.527E+00
RMM:  13    -0.231678765619E+04    0.39716E-01   -0.26072E-01 31547   0.750E-01    0.477E+00
RMM:  14    -0.231670769806E+04    0.79958E-01   -0.13175E-01 34052   0.483E-01    0.298E+00
RMM:  15    -0.231668670449E+04    0.20994E-01   -0.40389E-02 30650   0.333E-01    0.225E+00
RMM:  16    -0.231668383913E+04    0.28654E-02   -0.45503E-02 36361   0.242E-01    0.198E+00
RMM:  17    -0.231667912790E+04    0.47112E-02   -0.25902E-02 31685   0.248E-01    0.164E+00
RMM:  18    -0.231667854645E+04    0.58145E-03   -0.13884E-02 29317   0.239E-01    0.162E+00
RMM:  19    -0.231667216133E+04    0.63851E-02   -0.13827E-02 30987   0.191E-01    0.117E+00
RMM:  20    -0.231666927420E+04    0.28871E-02   -0.11752E-02 32014   0.165E-01    0.941E-01
RMM:  21    -0.231666613254E+04    0.31417E-02   -0.41264E-03 28351   0.135E-01    0.490E-01
RMM:  22    -0.231666611066E+04    0.21884E-04   -0.49953E-03 37419   0.776E-02    0.440E-01
RMM:  23    -0.231666628035E+04   -0.16969E-03   -0.20617E-03 33878   0.581E-02    0.459E-01
RMM:  24    -0.231666611783E+04    0.16252E-03   -0.12491E-03 32275   0.496E-02    0.406E-01
RMM:  25    -0.231666561568E+04    0.50215E-03   -0.11687E-03 34252   0.473E-02    0.248E-01
RMM:  26    -0.231666548575E+04    0.12993E-03   -0.50374E-04 30242   0.397E-02    0.190E-01
RMM:  27    -0.231666547822E+04    0.75265E-05   -0.61627E-04 41389   0.210E-02    0.164E-01
RMM:  28    -0.231666537954E+04    0.98688E-04   -0.19146E-04 36547   0.149E-02    0.871E-02
RMM:  29    -0.231666536986E+04    0.96782E-05   -0.89845E-05 33659   0.117E-02    0.745E-02
RMM:  30    -0.231666536975E+04    0.11237E-06   -0.72514E-05 33303   0.118E-02    0.716E-02
RMM:  31    -0.231666535434E+04    0.15401E-04   -0.35612E-05 30461   0.102E-02    0.446E-02
RMM:  32    -0.231666535443E+04   -0.81520E-07   -0.40516E-05 36938   0.660E-03    0.374E-02
RMM:  33    -0.231666535637E+04   -0.19406E-05   -0.26545E-05 33918   0.651E-03    0.382E-02
