 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.232582486976E+04   -0.54744E+01   -0.34249E+00 33392   0.251E+00    0.402E+01
RMM:  27    -0.232687131257E+04   -0.10464E+01   -0.18964E+00 30253   0.237E+00    0.423E+01
RMM:  28    -0.232432328733E+04    0.25480E+01   -0.17680E+00 35193   0.170E+00    0.352E+01
RMM:  29    -0.232097756374E+04    0.33457E+01   -0.75446E-01 29247   0.160E+00    0.245E+01
RMM:  30    -0.232039480594E+04    0.58276E+00   -0.10220E+00 27768   0.211E+00    0.224E+01
RMM:  31    -0.232043956869E+04   -0.44763E-01   -0.12343E+00 28221   0.228E+00    0.229E+01
RMM:  32    -0.232093568069E+04   -0.49611E+00   -0.18091E+00 29982   0.232E+00    0.247E+01
RMM:  33    -0.231960427540E+04    0.13314E+01   -0.88535E-01 28448   0.189E+00    0.195E+01
RMM:  34    -0.231894679885E+04    0.65748E+00   -0.73375E-01 31452   0.129E+00    0.163E+01
RMM:  35    -0.231948820036E+04   -0.54140E+00   -0.68797E-01 36669   0.920E-01    0.190E+01
RMM:  36    -0.232038651996E+04   -0.89832E+00   -0.39601E-01 33607   0.825E-01    0.229E+01
RMM:  37    -0.232041500173E+04   -0.28482E-01   -0.26107E-01 39677   0.530E-01    0.228E+01
RMM:  38    -0.232037370545E+04    0.41296E-01   -0.78375E-02 34699   0.351E-01    0.226E+01
RMM:  39    -0.232004374649E+04    0.32996E+00   -0.27196E-02 29945   0.297E-01    0.211E+01
RMM:  40    -0.231972223481E+04    0.32151E+00   -0.43469E-02 30497   0.356E-01    0.197E+01
RMM:  41    -0.231874957146E+04    0.97266E+00   -0.75478E-02 28577   0.532E-01    0.146E+01
RMM:  42    -0.231834935128E+04    0.40022E+00   -0.73042E-02 28445   0.550E-01    0.120E+01
RMM:  43    -0.231817478463E+04    0.17457E+00   -0.97369E-02 38937   0.339E-01    0.105E+01
RMM:  44    -0.231798790042E+04    0.18688E+00   -0.43198E-02 35329   0.251E-01    0.869E+00
RMM:  45    -0.231799260032E+04   -0.46999E-02   -0.25929E-02 32598   0.230E-01    0.871E+00
RMM:  46    -0.231793376256E+04    0.58838E-01   -0.29928E-02 39184   0.186E-01    0.801E+00
RMM:  47    -0.231802515084E+04   -0.91388E-01   -0.48516E-01 28840   0.138E+00    0.898E+00
RMM:  48    -0.231803113876E+04   -0.59879E-02   -0.35744E-01 37891   0.691E-01    0.902E+00
RMM:  49    -0.231806269719E+04   -0.31558E-01   -0.14690E-01 30225   0.672E-01    0.937E+00
RMM:  50    -0.231803081310E+04    0.31884E-01   -0.72632E-02 28897   0.544E-01    0.913E+00
RMM:  51    -0.231805181601E+04   -0.21003E-01   -0.10121E-01 28010   0.644E-01    0.937E+00
RMM:  52    -0.231840846254E+04   -0.35665E+00   -0.56618E-01 27876   0.163E+00    0.124E+01
RMM:  53    -0.231819703539E+04    0.21143E+00   -0.47016E-01 28752   0.139E+00    0.106E+01
RMM:  54    -0.231807273282E+04    0.12430E+00   -0.52798E-01 31205   0.113E+00    0.915E+00
RMM:  55    -0.231789271417E+04    0.18002E+00   -0.24104E-01 28248   0.108E+00    0.728E+00
RMM:  56    -0.231781975624E+04    0.72958E-01   -0.21225E-01 29944   0.812E-01    0.611E+00
RMM:  57    -0.231805098552E+04   -0.23123E+00   -0.17076E-01 28612   0.834E-01    0.924E+00
RMM:  58    -0.231794607090E+04    0.10491E+00   -0.73868E-02 27882   0.606E-01    0.797E+00
RMM:  59    -0.231778917783E+04    0.15689E+00   -0.96040E-02 31523   0.479E-01    0.579E+00
RMM:  60    -0.231770813117E+04    0.81047E-01   -0.41774E-02 30254   0.341E-01    0.430E+00
RMM:  61    -0.231766828378E+04    0.39847E-01   -0.35823E-02 30026   0.330E-01    0.328E+00
RMM:  62    -0.231767108008E+04   -0.27963E-02   -0.48382E-02 28457   0.433E-01    0.338E+00
RMM:  63    -0.231764113979E+04    0.29940E-01   -0.24717E-02 28483   0.342E-01    0.227E+00
RMM:  64    -0.231764345792E+04   -0.23181E-02   -0.39391E-02 40691   0.165E-01    0.232E+00
RMM:  65    -0.231764037000E+04    0.30879E-02   -0.13103E-02 30471   0.190E-01    0.220E+00
RMM:  66    -0.231762754230E+04    0.12828E-01   -0.72097E-03 29233   0.161E-01    0.158E+00
RMM:  67    -0.231765658043E+04   -0.29038E-01   -0.39298E-02 28364   0.393E-01    0.281E+00
RMM:  68    -0.231762050402E+04    0.36076E-01   -0.16520E-02 27836   0.318E-01    0.107E+00
RMM:  69    -0.231761809124E+04    0.24128E-02   -0.10911E-02 32847   0.137E-01    0.808E-01
RMM:  70    -0.231761615858E+04    0.19327E-02   -0.54593E-03 37252   0.836E-02    0.508E-01
RMM:  71    -0.231761615099E+04    0.75967E-05   -0.12593E-03 29108   0.692E-02    0.516E-01
RMM:  72    -0.231761609512E+04    0.55867E-04   -0.19830E-03 30580   0.748E-02    0.504E-01
RMM:  73    -0.231761511856E+04    0.97656E-03   -0.85535E-04 29306   0.585E-02    0.245E-01
RMM:  74    -0.231761499370E+04    0.12486E-03   -0.99670E-04 33993   0.384E-02    0.176E-01
RMM:  75    -0.231761498495E+04    0.87521E-05   -0.46944E-04 33733   0.295E-02    0.165E-01
RMM:  76    -0.231761493850E+04    0.46449E-04   -0.25439E-04 32028   0.242E-02    0.132E-01
RMM:  77    -0.231761511819E+04   -0.17969E-03   -0.35529E-04 30332   0.318E-02    0.230E-01
RMM:  78    -0.231761490153E+04    0.21666E-03   -0.13497E-04 28295   0.272E-02    0.937E-02
RMM:  79    -0.231761488867E+04    0.12862E-04   -0.10548E-04 31190   0.163E-02    0.763E-02
RMM:  80    -0.231761489491E+04   -0.62459E-05   -0.89226E-05 31471   0.145E-02    0.798E-02
RMM:  81    -0.231761488338E+04    0.11531E-04   -0.57075E-05 33036   0.100E-02    0.617E-02
RMM:  82    -0.231761489119E+04   -0.78097E-05   -0.47182E-05 30897   0.109E-02    0.753E-02
RMM:  83    -0.231761487868E+04    0.12515E-04   -0.27370E-05 30580   0.788E-03    0.500E-02
RMM:  84    -0.231761486996E+04    0.87159E-05   -0.21230E-05 30286   0.574E-03    0.232E-02
RMM:  85    -0.231761486916E+04    0.80434E-06   -0.96928E-06 23413   0.454E-03
   2 F= -.23176149E+04 E0= -.23148154E+04  d E =0.259405E+02
 trial-energy change:   25.940544  1 .order   -1.558002   -3.860359    0.744355
 step:   0.8383(harm=  0.8383)  dis= 0.04659  next Energy= -2345.173578 (dE=-0.162E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231771128735E+04   -0.96417E-01   -0.18028E+01 29596   0.441E+00    0.103E+00
RMM:   2    -0.232367598795E+04   -0.59647E+01   -0.99052E-01 30243   0.167E+00    0.332E+01
RMM:   3    -0.231933375887E+04    0.43422E+01   -0.40705E-01 31003   0.107E+00    0.165E+01
RMM:   4    -0.231971800298E+04   -0.38424E+00   -0.18412E-01 27774   0.941E-01    0.193E+01
RMM:   5    -0.231803577777E+04    0.16822E+01   -0.10274E-01 29302   0.579E-01    0.692E+00
RMM:   6    -0.231791028452E+04    0.12549E+00   -0.15942E-01 27828   0.802E-01    0.585E+00
RMM:   7    -0.231825017843E+04   -0.33989E+00   -0.37611E-01 31759   0.905E-01    0.977E+00
RMM:   8    -0.231819011833E+04    0.60060E-01   -0.19403E-01 29292   0.765E-01    0.944E+00
RMM:   9    -0.231776261490E+04    0.42750E+00   -0.67402E-02 27756   0.572E-01    0.249E+00
RMM:  10    -0.231773516736E+04    0.27448E-01   -0.40468E-02 30567   0.315E-01    0.166E+00
RMM:  11    -0.231774020177E+04   -0.50344E-02   -0.51712E-02 34937   0.286E-01    0.186E+00
RMM:  12    -0.231772711077E+04    0.13091E-01   -0.12877E-02 28015   0.228E-01    0.888E-01
RMM:  13    -0.231772530904E+04    0.18017E-02   -0.10927E-02 32432   0.144E-01    0.620E-01
RMM:  14    -0.231772506058E+04    0.24847E-03   -0.68424E-03 34386   0.111E-01    0.537E-01
RMM:  15    -0.231772529323E+04   -0.23265E-03   -0.41225E-03 31277   0.990E-02    0.550E-01
RMM:  16    -0.231772432836E+04    0.96487E-03   -0.15179E-03 28573   0.796E-02    0.375E-01
RMM:  17    -0.231772427057E+04    0.57792E-04   -0.18849E-03 37468   0.462E-02    0.335E-01
RMM:  18    -0.231772402227E+04    0.24830E-03   -0.81908E-04 30403   0.479E-02    0.252E-01
RMM:  19    -0.231772382954E+04    0.19273E-03   -0.39586E-04 29294   0.375E-02    0.157E-01
RMM:  20    -0.231772381744E+04    0.12099E-04   -0.34076E-04 32472   0.271E-02    0.144E-01
RMM:  21    -0.231772382745E+04   -0.10012E-04   -0.27864E-04 31881   0.255E-02    0.140E-01
RMM:  22    -0.231772377492E+04    0.52525E-04   -0.11025E-04 29162   0.208E-02    0.103E-01
RMM:  23    -0.231772376210E+04    0.12826E-04   -0.94927E-05 33527   0.125E-02    0.856E-02
RMM:  24    -0.231772375742E+04    0.46801E-05   -0.76560E-05 36547   0.102E-02    0.741E-02
RMM:  25    -0.231772373968E+04    0.17739E-04   -0.39521E-05 31874   0.881E-03    0.403E-02
RMM:  26    -0.231772373540E+04    0.42765E-05   -0.24927E-05 31381   0.529E-03    0.219E-02
