 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.239642379277E+04    0.49014E+02   -0.23582E+02 38330   0.152E+01    0.106E+02
RMM:  27    -0.238351822082E+04    0.12906E+02   -0.17213E+02 35702   0.155E+01    0.990E+01
RMM:  28    -0.237145569277E+04    0.12063E+02   -0.87582E+01 34790   0.117E+01    0.891E+01
RMM:  29    -0.238918119002E+04   -0.17725E+02   -0.49349E+01 37517   0.728E+00    0.103E+02
RMM:  30    -0.239229265721E+04   -0.31115E+01   -0.33746E+01 44165   0.347E+00    0.103E+02
RMM:  31    -0.238791132405E+04    0.43813E+01   -0.10728E+01 40124   0.238E+00    0.986E+01
RMM:  32    -0.238101157421E+04    0.68997E+01   -0.53234E+00 30393   0.389E+00    0.921E+01
RMM:  33    -0.237684355752E+04    0.41680E+01   -0.44260E+00 35051   0.263E+00    0.884E+01
RMM:  34    -0.237462449685E+04    0.22191E+01   -0.33207E+00 40567   0.168E+00    0.866E+01
RMM:  35    -0.236647027541E+04    0.81542E+01   -0.28843E+00 32394   0.250E+00    0.801E+01
RMM:  36    -0.235756888597E+04    0.89014E+01   -0.56166E+00 29563   0.456E+00    0.739E+01
RMM:  37    -0.235121104341E+04    0.63578E+01   -0.81384E+00 30809   0.483E+00    0.700E+01
RMM:  38    -0.234663115374E+04    0.45799E+01   -0.11255E+01 36551   0.410E+00    0.667E+01
RMM:  39    -0.234407894147E+04    0.25522E+01   -0.63787E+00 40994   0.232E+00    0.641E+01
RMM:  40    -0.234044766258E+04    0.36313E+01   -0.22863E+00 34479   0.191E+00    0.595E+01
RMM:  41    -0.233601840509E+04    0.44293E+01   -0.14869E+00 29831   0.226E+00    0.535E+01
RMM:  42    -0.233233106833E+04    0.36873E+01   -0.29693E+00 29592   0.322E+00    0.489E+01
RMM:  43    -0.233130560849E+04    0.10255E+01   -0.64374E+00 32221   0.378E+00    0.494E+01
RMM:  44    -0.233105017167E+04    0.25544E+00   -0.62283E+00 41303   0.244E+00    0.483E+01
RMM:  45    -0.233005618768E+04    0.99398E+00   -0.25975E+00 36651   0.181E+00    0.455E+01
RMM:  46    -0.232929210142E+04    0.76409E+00   -0.15238E+00 38058   0.131E+00    0.437E+01
RMM:  47    -0.232757696623E+04    0.17151E+01   -0.79446E-01 32835   0.121E+00    0.401E+01
RMM:  48    -0.232576552041E+04    0.18114E+01   -0.96067E-01 31886   0.146E+00    0.363E+01
RMM:  49    -0.232397645104E+04    0.17891E+01   -0.26363E+00 34376   0.208E+00    0.323E+01
RMM:  50    -0.232308652218E+04    0.88993E+00   -0.23775E+00 36812   0.167E+00    0.302E+01
RMM:  51    -0.232853020845E+04   -0.54437E+01   -0.20004E+01 33867   0.556E+00    0.403E+01
RMM:  52    -0.232830563229E+04    0.22458E+00   -0.12516E+01 32943   0.498E+00    0.405E+01
RMM:  53    -0.232728140699E+04    0.10242E+01   -0.44323E+00 29079   0.410E+00    0.393E+01
RMM:  54    -0.233303379599E+04   -0.57524E+01   -0.66296E+00 37053   0.305E+00    0.502E+01
RMM:  55    -0.233990656052E+04   -0.68728E+01   -0.42266E+00 35280   0.239E+00    0.608E+01
RMM:  56    -0.236503510829E+04   -0.25129E+02   -0.14314E+01 28642   0.681E+00    0.899E+01
RMM:  57    -0.233747301903E+04    0.27562E+02   -0.12131E+01 30726   0.579E+00    0.570E+01
RMM:  58    -0.232402493864E+04    0.13448E+02   -0.56926E+00 27986   0.526E+00    0.321E+01
RMM:  59    -0.232346229011E+04    0.56265E+00   -0.71274E+00 30151   0.456E+00    0.300E+01
RMM:  60    -0.232185974916E+04    0.16025E+01   -0.31058E+00 28795   0.378E+00    0.250E+01
RMM:  61    -0.232040673394E+04    0.14530E+01   -0.34849E+00 31141   0.285E+00    0.204E+01
RMM:  62    -0.231934876249E+04    0.10580E+01   -0.13807E+00 29887   0.217E+00    0.159E+01
RMM:  63    -0.231901306714E+04    0.33570E+00   -0.10636E+00 33725   0.135E+00    0.134E+01
RMM:  64    -0.231867570416E+04    0.33736E+00   -0.46689E-01 32985   0.995E-01    0.106E+01
RMM:  65    -0.231855312397E+04    0.12258E+00   -0.28529E-01 31147   0.877E-01    0.931E+00
RMM:  66    -0.231904975093E+04   -0.49663E+00   -0.17201E+00 35209   0.161E+00    0.133E+01
RMM:  67    -0.231846991874E+04    0.57983E+00   -0.40230E-01 29001   0.121E+00    0.786E+00
RMM:  68    -0.231847355595E+04   -0.36372E-02   -0.27741E-01 30269   0.926E-01    0.782E+00
RMM:  69    -0.231856520551E+04   -0.91650E-01   -0.30895E-01 30060   0.977E-01    0.877E+00
RMM:  70    -0.231832851142E+04    0.23669E+00   -0.20606E-01 28171   0.100E+00    0.574E+00
RMM:  71    -0.231858951961E+04   -0.26101E+00   -0.48905E-01 29774   0.122E+00    0.940E+00
RMM:  72    -0.231839266056E+04    0.19686E+00   -0.33800E-01 30170   0.985E-01    0.668E+00
RMM:  73    -0.231827231890E+04    0.12034E+00   -0.15480E-01 30766   0.649E-01    0.494E+00
RMM:  74    -0.231821705450E+04    0.55264E-01   -0.71760E-02 31040   0.440E-01    0.370E+00
RMM:  75    -0.231818564916E+04    0.31405E-01   -0.52478E-02 29421   0.431E-01    0.263E+00
RMM:  76    -0.231823217766E+04   -0.46529E-01   -0.13752E-01 28559   0.741E-01    0.376E+00
RMM:  77    -0.231817783636E+04    0.54341E-01   -0.48950E-02 28045   0.560E-01    0.218E+00
RMM:  78    -0.231817342873E+04    0.44076E-02   -0.39962E-02 29831   0.363E-01    0.196E+00
RMM:  79    -0.231816670255E+04    0.67262E-02   -0.30483E-02 30432   0.296E-01    0.150E+00
RMM:  80    -0.231817265220E+04   -0.59497E-02   -0.33143E-02 33849   0.218E-01    0.179E+00
RMM:  81    -0.231820976871E+04   -0.37117E-01   -0.41000E-02 31166   0.320E-01    0.310E+00
RMM:  82    -0.231818061008E+04    0.29159E-01   -0.13439E-02 28389   0.265E-01    0.212E+00
RMM:  83    -0.231816908963E+04    0.11520E-01   -0.10789E-02 32400   0.150E-01    0.152E+00
RMM:  84    -0.231815966562E+04    0.94240E-02   -0.55912E-03 31399   0.117E-01    0.674E-01
RMM:  85    -0.231815909220E+04    0.57342E-03   -0.48543E-03 36114   0.797E-02    0.530E-01
RMM:  86    -0.231816017786E+04   -0.10857E-02   -0.42107E-03 31390   0.101E-01    0.656E-01
RMM:  87    -0.231815831319E+04    0.18647E-02   -0.13577E-03 28689   0.843E-02    0.275E-01
RMM:  88    -0.231815839432E+04   -0.81128E-04   -0.16874E-03 33885   0.519E-02    0.264E-01
RMM:  89    -0.231815843449E+04   -0.40167E-04   -0.10725E-03 33479   0.438E-02    0.237E-01
RMM:  90    -0.231815845494E+04   -0.20457E-04   -0.54415E-04 30200   0.411E-02    0.215E-01
RMM:  91    -0.231815843859E+04    0.16358E-04   -0.36860E-04 29339   0.380E-02    0.191E-01
RMM:  92    -0.231815850347E+04   -0.64888E-04   -0.30266E-04 30484   0.292E-02    0.176E-01
RMM:  93    -0.231815850876E+04   -0.52856E-05   -0.20224E-04 31196   0.219E-02    0.135E-01
RMM:  94    -0.231815849554E+04    0.13215E-04   -0.17219E-04 33777   0.160E-02    0.895E-02
RMM:  95    -0.231815854115E+04   -0.45608E-04   -0.12002E-04 35435   0.117E-02    0.782E-02
RMM:  96    -0.231815855371E+04   -0.12561E-04   -0.77552E-05 31397   0.124E-02    0.704E-02
RMM:  97    -0.231815859868E+04   -0.44965E-04   -0.54204E-05 30370   0.112E-02    0.628E-02
RMM:  98    -0.231815862704E+04   -0.28362E-04   -0.41415E-05 31077   0.853E-03    0.437E-02
RMM:  99    -0.231815865940E+04   -0.32362E-04   -0.33489E-05 31664   0.646E-03    0.393E-02
RMM: 100    -0.231815871329E+04   -0.53883E-04   -0.24925E-05 28584   0.598E-03
   1 F= -.23181587E+04 E0= -.23153871E+04  d E =-.231816E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.184E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.184E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231829380862E+04   -0.13515E+00   -0.32184E+01 29680   0.593E+00    0.972E-01
RMM:   2    -0.232017178066E+04   -0.18780E+01   -0.68342E-01 28070   0.168E+00    0.186E+01
RMM:   3    -0.231887097570E+04    0.13008E+01   -0.31479E-01 37051   0.720E-01    0.948E+00
RMM:   4    -0.231838722535E+04    0.48375E+00   -0.12515E-01 27723   0.829E-01    0.328E+00
RMM:   5    -0.231895093059E+04   -0.56371E+00   -0.10152E-01 39386   0.335E-01    0.109E+01
RMM:   6    -0.231863741442E+04    0.31352E+00   -0.10980E-01 37755   0.384E-01    0.726E+00
RMM:   7    -0.231871556308E+04   -0.78149E-01   -0.17131E-01 30103   0.660E-01    0.829E+00
RMM:   8    -0.231839652434E+04    0.31904E+00   -0.68761E-02 27797   0.562E-01    0.331E+00
RMM:   9    -0.231835197483E+04    0.44550E-01   -0.31610E-02 27865   0.386E-01    0.211E+00
RMM:  10    -0.231834554453E+04    0.64303E-02   -0.31031E-02 28480   0.339E-01    0.182E+00
RMM:  11    -0.231833848315E+04    0.70614E-02   -0.30077E-02 28994   0.315E-01    0.141E+00
RMM:  12    -0.231833032663E+04    0.81565E-02   -0.10965E-02 27877   0.246E-01    0.784E-01
RMM:  13    -0.231832850680E+04    0.18198E-02   -0.65360E-03 30776   0.128E-01    0.560E-01
RMM:  14    -0.231832853885E+04   -0.32049E-04   -0.61491E-03 35670   0.892E-02    0.520E-01
RMM:  15    -0.231832788083E+04    0.65801E-03   -0.27746E-03 31435   0.819E-02    0.353E-01
RMM:  16    -0.231832741275E+04    0.46808E-03   -0.11412E-03 29692   0.627E-02    0.207E-01
RMM:  17    -0.231832740707E+04    0.56757E-05   -0.13020E-03 37214   0.395E-02    0.179E-01
RMM:  18    -0.231832738574E+04    0.21336E-04   -0.53647E-04 31421   0.367E-02    0.143E-01
RMM:  19    -0.231832732224E+04    0.63502E-04   -0.23773E-04 31047   0.260E-02    0.827E-02
RMM:  20    -0.231832736337E+04   -0.41138E-04   -0.29475E-04 38403   0.170E-02    0.994E-02
RMM:  21    -0.231832735864E+04    0.47320E-05   -0.10895E-04 31296   0.162E-02    0.635E-02
RMM:  22    -0.231832735575E+04    0.28875E-05   -0.87713E-05 36892   0.994E-03    0.411E-02
RMM:  23    -0.231832736595E+04   -0.10199E-04   -0.49520E-05 35212   0.816E-03    0.400E-02
RMM:  24    -0.231832737063E+04   -0.46808E-05   -0.21343E-05 30329   0.695E-03    0.252E-02
RMM:  25    -0.231832737345E+04   -0.28118E-05   -0.17388E-05 28185   0.374E-03    0.213E-02
RMM:  26    -0.231832737916E+04   -0.57115E-05   -0.74601E-06 22391   0.385E-03    0.170E-02
RMM:  27    -0.231832738501E+04   -0.58572E-05   -0.42103E-06 19350   0.377E-03    0.810E-03
RMM:  28    -0.231832738717E+04   -0.21548E-05   -0.28496E-06 18030   0.221E-03    0.777E-03
RMM:  29    -0.231832739331E+04   -0.61380E-05   -0.23039E-06 16646   0.252E-03    0.684E-03
RMM:  30    -0.231832739572E+04   -0.24154E-05   -0.16892E-06 16001   0.198E-03    0.391E-03
RMM:  31    -0.231832739812E+04   -0.23979E-05   -0.14076E-06 15720   0.143E-03    0.408E-03
RMM:  32    -0.231832740215E+04   -0.40264E-05   -0.13159E-06 15727   0.161E-03    0.317E-03
RMM:  33    -0.231832740353E+04   -0.13784E-05   -0.10544E-06 15437   0.115E-03    0.280E-03
RMM:  34    -0.231832740561E+04   -0.20796E-05   -0.95108E-07 15278   0.109E-03    0.254E-03
RMM:  35    -0.231832740792E+04   -0.23170E-05   -0.88048E-07 15336   0.103E-03    0.226E-03
RMM:  36    -0.231832740936E+04   -0.14378E-05   -0.78670E-07 15108   0.940E-04    0.191E-03
RMM:  37    -0.231832741127E+04   -0.19061E-05   -0.75983E-07 15237   0.773E-04    0.194E-03
RMM:  38    -0.231832741288E+04   -0.16124E-05   -0.75378E-07 15162   0.814E-04    0.164E-03
RMM:  39    -0.231832741350E+04   -0.62527E-06   -0.61164E-07 14698   0.701E-04
   2 F= -.23183274E+04 E0= -.23155510E+04  d E =-.168700E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.168700  1 .order   -0.168288   -0.184019   -0.152557
 step:   4.0000(harm=  5.8490)  dis= 0.02758  next Energy= -2318.618260 (dE=-0.460E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231826162634E+04    0.65787E-01   -0.28908E+02 27720   0.179E+01    0.340E+00
RMM:   2    -0.233324068116E+04   -0.14979E+02   -0.80435E+00 27876   0.601E+00    0.522E+01
RMM:   3    -0.232948128696E+04    0.37594E+01   -0.38132E+00 38397   0.236E+00    0.424E+01
RMM:   4    -0.234072159955E+04   -0.11240E+02   -0.17287E+00 28857   0.255E+00    0.623E+01
RMM:   5    -0.232004906968E+04    0.20673E+02   -0.11587E+00 30342   0.189E+00    0.131E+01
RMM:   6    -0.232363497497E+04   -0.35859E+01   -0.28566E+00 30313   0.266E+00    0.293E+01
RMM:   7    -0.232074464598E+04    0.28903E+01   -0.12957E+00 28386   0.222E+00    0.199E+01
RMM:   8    -0.232034595956E+04    0.39869E+00   -0.77746E-01 28162   0.171E+00    0.178E+01
RMM:   9    -0.231889072116E+04    0.14552E+01   -0.36396E-01 27815   0.137E+00    0.616E+00
RMM:  10    -0.231904189096E+04   -0.15117E+00   -0.53841E-01 29049   0.136E+00    0.858E+00
RMM:  11    -0.231883341144E+04    0.20848E+00   -0.25926E-01 28326   0.101E+00    0.601E+00
RMM:  12    -0.231867022319E+04    0.16319E+00   -0.12333E-01 27994   0.750E-01    0.232E+00
RMM:  13    -0.231865948106E+04    0.10742E-01   -0.11513E-01 33399   0.420E-01    0.188E+00
RMM:  14    -0.231867055739E+04   -0.11076E-01   -0.95453E-02 36022   0.365E-01    0.215E+00
RMM:  15    -0.231865671845E+04    0.13839E-01   -0.29308E-02 29812   0.295E-01    0.143E+00
RMM:  16    -0.231864947155E+04    0.72469E-02   -0.18163E-02 31291   0.211E-01    0.873E-01
RMM:  17    -0.231865007274E+04   -0.60119E-03   -0.20877E-02 35231   0.186E-01    0.816E-01
RMM:  18    -0.231864970056E+04    0.37218E-03   -0.94498E-03 29837   0.177E-01    0.776E-01
RMM:  19    -0.231864923009E+04    0.47047E-03   -0.62305E-03 32490   0.114E-01    0.699E-01
RMM:  20    -0.231864875669E+04    0.47341E-03   -0.49521E-03 35595   0.857E-02    0.618E-01
RMM:  21    -0.231864727256E+04    0.14841E-02   -0.21516E-03 29744   0.847E-02    0.310E-01
RMM:  22    -0.231864720772E+04    0.64838E-04   -0.22549E-03 40132   0.446E-02    0.239E-01
RMM:  23    -0.231864717856E+04    0.29166E-04   -0.91377E-04 32750   0.422E-02    0.217E-01
RMM:  24    -0.231864707860E+04    0.99960E-04   -0.41179E-04 30990   0.337E-02    0.164E-01
RMM:  25    -0.231864710436E+04   -0.25767E-04   -0.44806E-04 40036   0.189E-02    0.160E-01
RMM:  26    -0.231864704376E+04    0.60599E-04   -0.17058E-04 33373   0.165E-02    0.110E-01
RMM:  27    -0.231864700967E+04    0.34090E-04   -0.86439E-05 32953   0.126E-02    0.704E-02
RMM:  28    -0.231864700358E+04    0.60908E-05   -0.81825E-05 40188   0.848E-03    0.537E-02
RMM:  29    -0.231864699699E+04    0.65915E-05   -0.28035E-05 31456   0.732E-03    0.404E-02
RMM:  30    -0.231864699654E+04    0.44750E-06   -0.18220E-05 29494   0.529E-03    0.374E-02
RMM:  31    -0.231864699415E+04    0.23975E-05   -0.13549E-05 27333   0.447E-03    0.271E-02
RMM:  32    -0.231864699118E+04    0.29704E-05   -0.46104E-06 20227   0.403E-03    0.123E-02
RMM:  33    -0.231864699112E+04    0.52620E-07   -0.29030E-06 18795   0.253E-03
   3 F= -.23186470E+04 E0= -.23158575E+04  d E =-.488278E+00
 curvature:  -2.50 expect dE=-0.147E+00 dE for cont linesearch -0.504E-01
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2318.462478 (dE=-0.304E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231640868902E+04    0.22383E+01   -0.11552E+03 27720   0.362E+01    0.750E+00
RMM:   2    -0.238260505517E+04   -0.66196E+02   -0.43749E+01 27960   0.134E+01    0.107E+02
RMM:   3    -0.238769095721E+04   -0.50859E+01   -0.19960E+01 38497   0.533E+00    0.104E+02
RMM:   4    -0.242564986374E+04   -0.37959E+02   -0.11938E+01 29783   0.596E+00    0.131E+02
RMM:   5    -0.232337726006E+04    0.10227E+03   -0.57288E+00 29593   0.436E+00    0.268E+01
RMM:   6    -0.234053613852E+04   -0.17159E+02   -0.10448E+01 33859   0.436E+00    0.618E+01
RMM:   7    -0.232672503314E+04    0.13811E+02   -0.59256E+00 28658   0.460E+00    0.375E+01
RMM:   8    -0.232537662745E+04    0.13484E+01   -0.39809E+00 27749   0.424E+00    0.355E+01
RMM:   9    -0.232098105487E+04    0.43956E+01   -0.21278E+00 27803   0.331E+00    0.209E+01
RMM:  10    -0.232052949207E+04    0.45156E+00   -0.19557E+00 28072   0.291E+00    0.197E+01
RMM:  11    -0.231908092698E+04    0.14486E+01   -0.83696E-01 27767   0.205E+00    0.109E+01
RMM:  12    -0.231855147806E+04    0.52945E+00   -0.50075E-01 28256   0.143E+00    0.460E+00
RMM:  13    -0.231857640413E+04   -0.24926E-01   -0.61697E-01 33250   0.104E+00    0.491E+00
RMM:  14    -0.231860792904E+04   -0.31525E-01   -0.40851E-01 32610   0.882E-01    0.528E+00
RMM:  15    -0.231857510150E+04    0.32828E-01   -0.21188E-01 32320   0.645E-01    0.457E+00
RMM:  16    -0.231856800977E+04    0.70917E-02   -0.17058E-01 39248   0.393E-01    0.424E+00
RMM:  17    -0.231850684819E+04    0.61162E-01   -0.62166E-02 32102   0.372E-01    0.224E+00
RMM:  18    -0.231848903925E+04    0.17809E-01   -0.26943E-02 28336   0.358E-01    0.153E+00
RMM:  19    -0.231849052358E+04   -0.14843E-02   -0.34362E-02 32738   0.264E-01    0.163E+00
RMM:  20    -0.231849209621E+04   -0.15726E-02   -0.12023E-02 29458   0.206E-01    0.179E+00
RMM:  21    -0.231848989694E+04    0.21993E-02   -0.11603E-02 35844   0.124E-01    0.159E+00
RMM:  22    -0.231848594093E+04    0.39560E-02   -0.82487E-03 32522   0.131E-01    0.125E+00
RMM:  23    -0.231848202140E+04    0.39195E-02   -0.37667E-03 28819   0.127E-01    0.824E-01
RMM:  24    -0.231848225496E+04   -0.23356E-03   -0.50280E-03 30776   0.117E-01    0.837E-01
RMM:  25    -0.231848020042E+04    0.20545E-02   -0.36062E-03 31067   0.948E-02    0.548E-01
RMM:  26    -0.231847966130E+04    0.53912E-03   -0.25931E-03 34234   0.616E-02    0.422E-01
RMM:  27    -0.231847963530E+04    0.25994E-04   -0.20055E-03 39102   0.462E-02    0.399E-01
RMM:  28    -0.231847916451E+04    0.47079E-03   -0.58911E-04 30917   0.396E-02    0.263E-01
RMM:  29    -0.231847907550E+04    0.89009E-04   -0.51980E-04 34240   0.294E-02    0.222E-01
RMM:  30    -0.231847902816E+04    0.47338E-04   -0.37685E-04 33309   0.280E-02    0.197E-01
RMM:  31    -0.231847902575E+04    0.24168E-05   -0.16790E-04 30798   0.219E-02    0.196E-01
RMM:  32    -0.231847898657E+04    0.39175E-04   -0.18400E-04 41953   0.103E-02    0.166E-01
RMM:  33    -0.231847888172E+04    0.10485E-03   -0.42449E-05 31566   0.953E-03    0.759E-02
RMM:  34    -0.231847886927E+04    0.12453E-04   -0.32580E-05 31049   0.903E-03    0.558E-02
RMM:  35    -0.231847886998E+04   -0.71467E-06   -0.40905E-05 32418   0.938E-03    0.573E-02
RMM:  36    -0.231847886460E+04    0.53821E-05   -0.19903E-05 29582   0.804E-03    0.478E-02
