 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.248829948169E+04   -0.18052E+02   -0.31655E+02 45992   0.962E+00    0.113E+02
RMM:  27    -0.252067945361E+04   -0.32380E+02   -0.26220E+02 48812   0.662E+00    0.123E+02
RMM:  28    -0.253046986935E+04   -0.97904E+01   -0.25935E+02 41197   0.131E+01    0.146E+02
RMM:  29    -0.249281143170E+04    0.37658E+02   -0.15732E+02 40249   0.101E+01    0.136E+02
RMM:  30    -0.248533208610E+04    0.74793E+01   -0.15045E+02 45157   0.484E+00    0.142E+02
RMM:  31    -0.249325062712E+04   -0.79185E+01   -0.10522E+02 46198   0.340E+00    0.151E+02
RMM:  32    -0.251869339638E+04   -0.25443E+02   -0.97401E+01 38286   0.504E+00    0.158E+02
RMM:  33    -0.251771569291E+04    0.97770E+00   -0.72889E+01 45762   0.261E+00    0.165E+02
RMM:  34    -0.257256399938E+04   -0.54848E+02   -0.77807E+01 39783   0.444E+00    0.176E+02
RMM:  35    -0.257890623130E+04   -0.63422E+01   -0.59843E+01 46756   0.222E+00    0.181E+02
RMM:  36    -0.255038661407E+04    0.28520E+02   -0.26604E+01 35940   0.369E+00    0.179E+02
RMM:  37    -0.254274968621E+04    0.76369E+01   -0.24418E+01 43759   0.209E+00    0.182E+02
RMM:  38    -0.250809741439E+04    0.34652E+02   -0.90564E+00 34431   0.260E+00    0.180E+02
RMM:  39    -0.245018337816E+04    0.57914E+02   -0.72916E+00 37160   0.247E+00    0.168E+02
RMM:  40    -0.241477993497E+04    0.35403E+02   -0.78612E+00 36624   0.251E+00    0.147E+02
RMM:  41    -0.236377533692E+04    0.51005E+02   -0.21368E+01 32295   0.579E+00    0.946E+01
RMM:  42    -0.235008210055E+04    0.13693E+02   -0.31895E+01 34863   0.570E+00    0.753E+01
RMM:  43    -0.235742484904E+04   -0.73427E+01   -0.36437E+01 38072   0.547E+00    0.767E+01
RMM:  44    -0.235966163042E+04   -0.22368E+01   -0.23667E+01 44170   0.253E+00    0.787E+01
RMM:  45    -0.236001277801E+04   -0.35115E+00   -0.78822E+00 37184   0.203E+00    0.796E+01
RMM:  46    -0.235601211193E+04    0.40007E+01   -0.43932E+00 34102   0.226E+00    0.764E+01
RMM:  47    -0.235219715873E+04    0.38150E+01   -0.51118E+00 35071   0.260E+00    0.749E+01
RMM:  48    -0.235093415873E+04    0.12630E+01   -0.49554E+00 38800   0.215E+00    0.751E+01
RMM:  49    -0.235210612165E+04   -0.11720E+01   -0.33695E+00 38309   0.177E+00    0.764E+01
RMM:  50    -0.235591584742E+04   -0.38097E+01   -0.22332E+00 37248   0.143E+00    0.808E+01
RMM:  51    -0.251299051825E+04   -0.15707E+03   -0.16877E+02 36957   0.130E+01    0.163E+02
RMM:  52    -0.254628578602E+04   -0.33295E+02   -0.16739E+02 45559   0.471E+00    0.178E+02
RMM:  53    -0.254437526863E+04    0.19105E+01   -0.69383E+01 43638   0.295E+00    0.184E+02
RMM:  54    -0.254510650946E+04   -0.73124E+00   -0.37857E+01 45747   0.153E+00    0.190E+02
RMM:  55    -0.257940358772E+04   -0.34297E+02   -0.34041E+01 37306   0.261E+00    0.202E+02
RMM:  56    -0.253843867900E+04    0.40965E+02   -0.85898E+01 34728   0.110E+01    0.189E+02
RMM:  57    -0.255510381306E+04   -0.16665E+02   -0.11208E+02 45950   0.429E+00    0.197E+02
RMM:  58    -0.256942487298E+04   -0.14321E+02   -0.35666E+01 38109   0.461E+00    0.208E+02
RMM:  59    -0.260280020034E+04   -0.33375E+02   -0.32436E+01 42237   0.382E+00    0.222E+02
RMM:  60    -0.260727074947E+04   -0.44705E+01   -0.34252E+01 46576   0.141E+00    0.227E+02
RMM:  61    -0.252917256624E+04    0.78098E+02   -0.78831E+01 32019   0.129E+01    0.203E+02
RMM:  62    -0.243448032969E+04    0.94692E+02   -0.45270E+01 27867   0.141E+01    0.154E+02
RMM:  63    -0.252958972720E+04   -0.95109E+02   -0.71384E+01 35817   0.991E+00    0.190E+02
RMM:  64    -0.256182782215E+04   -0.32238E+02   -0.74032E+01 43510   0.562E+00    0.200E+02
RMM:  65    -0.256745995136E+04   -0.56321E+01   -0.55666E+01 46280   0.215E+00    0.203E+02
RMM:  66    -0.261857006614E+04   -0.51110E+02   -0.11426E+02 34867   0.117E+01    0.208E+02
RMM:  67    -0.270181189947E+04   -0.83242E+02   -0.99981E+01 34263   0.114E+01    0.232E+02
RMM:  68    -0.272172519121E+04   -0.19913E+02   -0.13568E+02 45316   0.552E+00    0.240E+02
RMM:  69    -0.272889934716E+04   -0.71742E+01   -0.74540E+01 45863   0.313E+00    0.247E+02
RMM:  70    -0.271123797201E+04    0.17661E+02   -0.72028E+01 35102   0.866E+00    0.243E+02
RMM:  71    -0.270998515810E+04    0.12528E+01   -0.50151E+01 32209   0.100E+01    0.249E+02
RMM:  72    -0.270219650860E+04    0.77886E+01   -0.36335E+01 31200   0.916E+00    0.246E+02
RMM:  73    -0.272336794743E+04   -0.21171E+02   -0.53004E+01 43926   0.382E+00    0.252E+02
RMM:  74    -0.273757992764E+04   -0.14212E+02   -0.30666E+01 43492   0.250E+00    0.257E+02
RMM:  75    -0.273777928717E+04   -0.19936E+00   -0.16739E+01 43927   0.150E+00    0.260E+02
RMM:  76    -0.258816773308E+04    0.14961E+03   -0.21017E+02 30642   0.240E+01    0.225E+02
RMM:  77    -0.253371698164E+04    0.54451E+02   -0.70601E+01 28182   0.160E+01    0.196E+02
RMM:  78    -0.257310081065E+04   -0.39384E+02   -0.56433E+01 31461   0.111E+01    0.199E+02
RMM:  79    -0.262496062788E+04   -0.51860E+02   -0.54528E+01 39078   0.719E+00    0.206E+02
RMM:  80    -0.265250864415E+04   -0.27548E+02   -0.34372E+01 40228   0.548E+00    0.209E+02
RMM:  81    -0.282594779963E+04   -0.17344E+03   -0.84509E+01 30779   0.148E+01    0.257E+02
RMM:  82    -0.269574852917E+04    0.13020E+03   -0.28639E+01 28039   0.119E+01    0.223E+02
RMM:  83    -0.267171395149E+04    0.24035E+02   -0.17334E+01 30295   0.717E+00    0.214E+02
RMM:  84    -0.266900007412E+04    0.27139E+01   -0.17295E+01 40152   0.399E+00    0.214E+02
RMM:  85    -0.265991661438E+04    0.90835E+01   -0.82560E+00 42895   0.193E+00    0.214E+02
RMM:  86    -0.264681350233E+04    0.13103E+02   -0.21332E+01 29925   0.795E+00    0.215E+02
RMM:  87    -0.266472554638E+04   -0.17912E+02   -0.11125E+01 27915   0.789E+00    0.222E+02
RMM:  88    -0.264430109791E+04    0.20424E+02   -0.16848E+01 28234   0.807E+00    0.224E+02
RMM:  89    -0.263155279290E+04    0.12748E+02   -0.32116E+01 30082   0.946E+00    0.223E+02
RMM:  90    -0.266951197196E+04   -0.37959E+02   -0.43115E+01 33791   0.883E+00    0.232E+02
RMM:  91    -0.273284878049E+04   -0.63337E+02   -0.91523E+01 31238   0.148E+01    0.245E+02
RMM:  92    -0.271019170989E+04    0.22657E+02   -0.32592E+01 27837   0.120E+01    0.236E+02
RMM:  93    -0.268785023994E+04    0.22341E+02   -0.46721E+01 42356   0.504E+00    0.228E+02
RMM:  94    -0.267083451211E+04    0.17016E+02   -0.13419E+01 33122   0.471E+00    0.225E+02
RMM:  95    -0.264196860314E+04    0.28866E+02   -0.65128E+00 35543   0.322E+00    0.221E+02
RMM:  96    -0.269345813062E+04   -0.51490E+02   -0.17570E+02 30646   0.226E+01    0.208E+02
RMM:  97    -0.264113259302E+04    0.52326E+02   -0.62549E+01 27721   0.190E+01    0.213E+02
RMM:  98    -0.261120837550E+04    0.29924E+02   -0.20896E+01 29123   0.835E+00    0.207E+02
RMM:  99    -0.259248267464E+04    0.18726E+02   -0.18056E+01 38715   0.402E+00    0.201E+02
RMM: 100    -0.257769722396E+04    0.14785E+02   -0.87986E+00 30010   0.524E+00    0.198E+02
RMM: 101    -0.253719265446E+04    0.40505E+02   -0.11273E+02 28339   0.207E+01    0.181E+02
RMM: 102    -0.253384960663E+04    0.33430E+01   -0.43541E+01 27721   0.171E+01    0.186E+02
RMM: 103    -0.250779789804E+04    0.26052E+02   -0.13940E+01 27819   0.821E+00    0.177E+02
RMM: 104    -0.249237202300E+04    0.15426E+02   -0.90391E+00 28687   0.612E+00    0.170E+02
RMM: 105    -0.248128876905E+04    0.11083E+02   -0.85629E+00 32913   0.390E+00    0.165E+02
RMM: 106    -0.258973936436E+04   -0.10845E+03   -0.12995E+02 28267   0.225E+01    0.181E+02
RMM: 107    -0.249305394678E+04    0.96685E+02   -0.62534E+01 27720   0.204E+01    0.161E+02
RMM: 108    -0.241699416539E+04    0.76060E+02   -0.37623E+01 35002   0.767E+00    0.135E+02
RMM: 109    -0.239576268966E+04    0.21231E+02   -0.15155E+01 30085   0.671E+00    0.123E+02
RMM: 110    -0.238879710981E+04    0.69656E+01   -0.18039E+01 40232   0.398E+00    0.119E+02
RMM: 111    -0.259827484953E+04   -0.20948E+03   -0.44057E+02 31645   0.363E+01    0.187E+02
RMM: 112    -0.239975291012E+04    0.19852E+03   -0.14424E+02 27720   0.284E+01    0.115E+02
RMM: 113    -0.236239972485E+04    0.37353E+02   -0.57801E+01 30373   0.131E+01    0.871E+01
RMM: 114    -0.235687434383E+04    0.55254E+01   -0.42020E+01 30606   0.108E+01    0.842E+01
RMM: 115    -0.235476759601E+04    0.21067E+01   -0.41913E+01 32422   0.970E+00    0.837E+01
RMM: 116    -0.241535812911E+04   -0.60591E+02   -0.15594E+02 29513   0.225E+01    0.122E+02
RMM: 117    -0.236506389840E+04    0.50294E+02   -0.56330E+01 27720   0.186E+01    0.899E+01
RMM: 118    -0.235975408926E+04    0.53098E+01   -0.31275E+01 29620   0.102E+01    0.859E+01
RMM: 119    -0.234569325764E+04    0.14061E+02   -0.35764E+01 35788   0.746E+00    0.714E+01
RMM: 120    -0.235321323925E+04   -0.75200E+01   -0.22245E+01 30619   0.784E+00    0.814E+01
RMM: 121    -0.238441229172E+04   -0.31199E+02   -0.11521E+02 30069   0.187E+01    0.104E+02
RMM: 122    -0.233811428439E+04    0.46298E+02   -0.43099E+01 27720   0.162E+01    0.659E+01
RMM: 123    -0.234049516156E+04   -0.23809E+01   -0.25892E+01 30182   0.907E+00    0.675E+01
RMM: 124    -0.233809792914E+04    0.23972E+01   -0.19386E+01 35274   0.550E+00    0.654E+01
RMM: 125    -0.233896557886E+04   -0.86765E+00   -0.10078E+01 40468   0.304E+00    0.676E+01
RMM: 126    -0.234625497158E+04   -0.72894E+01   -0.12598E+01 29933   0.628E+00    0.761E+01
RMM: 127    -0.233786092278E+04    0.83940E+01   -0.33629E+00 28753   0.397E+00    0.674E+01
RMM: 128    -0.233738895852E+04    0.47196E+00   -0.36249E+00 29661   0.369E+00    0.664E+01
RMM: 129    -0.233476047334E+04    0.26285E+01   -0.38103E+00 35645   0.250E+00    0.642E+01
RMM: 130    -0.233646896706E+04   -0.17085E+01   -0.41700E+00 29730   0.382E+00    0.671E+01
RMM: 131    -0.235867331078E+04   -0.22204E+02   -0.65135E+01 30362   0.134E+01    0.870E+01
RMM: 132    -0.235296326012E+04    0.57101E+01   -0.28420E+01 27720   0.133E+01    0.847E+01
RMM: 133    -0.233998490094E+04    0.12978E+02   -0.13971E+01 36642   0.431E+00    0.709E+01
RMM: 134    -0.234697911721E+04   -0.69942E+01   -0.80019E+00 30547   0.467E+00    0.796E+01
RMM: 135    -0.234577927369E+04    0.11998E+01   -0.83754E+00 40392   0.242E+00    0.782E+01
RMM: 136    -0.240504339146E+04   -0.59264E+02   -0.12183E+02 30173   0.193E+01    0.112E+02
RMM: 137    -0.235039401760E+04    0.54649E+02   -0.44543E+01 27842   0.148E+01    0.757E+01
RMM: 138    -0.235191634922E+04   -0.15223E+01   -0.21939E+01 27740   0.105E+01    0.804E+01
RMM: 139    -0.233713406053E+04    0.14782E+02   -0.21934E+01 27887   0.971E+00    0.639E+01
RMM: 140    -0.232979213174E+04    0.73419E+01   -0.18772E+01 28027   0.926E+00    0.527E+01
RMM: 141    -0.234265419515E+04   -0.12862E+02   -0.51336E+01 28610   0.134E+01    0.712E+01
RMM: 142    -0.232462022014E+04    0.18034E+02   -0.18800E+01 27721   0.107E+01    0.447E+01
RMM: 143    -0.232131560500E+04    0.33046E+01   -0.83730E+00 29774   0.522E+00    0.380E+01
RMM: 144    -0.231920378737E+04    0.21118E+01   -0.41304E+00 28597   0.411E+00    0.330E+01
RMM: 145    -0.231803274177E+04    0.11710E+01   -0.26976E+00 28696   0.330E+00    0.287E+01
RMM: 146    -0.233903590910E+04   -0.21003E+02   -0.33925E+01 27777   0.117E+01    0.650E+01
RMM: 147    -0.232030395160E+04    0.18732E+02   -0.13596E+01 27720   0.103E+01    0.334E+01
RMM: 148    -0.231752812114E+04    0.27758E+01   -0.30057E+00 27984   0.374E+00    0.254E+01
RMM: 149    -0.231811323499E+04   -0.58511E+00   -0.27930E+00 28536   0.325E+00    0.267E+01
RMM: 150    -0.231770803715E+04    0.40520E+00   -0.20190E+00 28244   0.292E+00    0.244E+01
RMM: 151    -0.232514571049E+04   -0.74377E+01   -0.19215E+01 28230   0.879E+00    0.415E+01
RMM: 152    -0.232167664920E+04    0.34691E+01   -0.86843E+00 27720   0.784E+00    0.355E+01
RMM: 153    -0.231780671873E+04    0.38699E+01   -0.28642E+00 29179   0.319E+00    0.227E+01
RMM: 154    -0.231667712654E+04    0.11296E+01   -0.19724E+00 27838   0.313E+00    0.188E+01
RMM: 155    -0.231608969652E+04    0.58743E+00   -0.22374E+00 28552   0.304E+00    0.149E+01
RMM: 156    -0.232344149897E+04   -0.73518E+01   -0.11260E+01 28229   0.663E+00    0.391E+01
RMM: 157    -0.231663047488E+04    0.68110E+01   -0.41728E+00 27720   0.540E+00    0.176E+01
RMM: 158    -0.231613953653E+04    0.49094E+00   -0.15201E+00 29906   0.214E+00    0.149E+01
RMM: 159    -0.231586014149E+04    0.27940E+00   -0.91208E-01 28449   0.194E+00    0.126E+01
RMM: 160    -0.231556390892E+04    0.29623E+00   -0.70154E-01 28936   0.170E+00    0.978E+00
RMM: 161    -0.231570904732E+04   -0.14514E+00   -0.11181E+00 30119   0.181E+00    0.107E+01
RMM: 162    -0.231524493050E+04    0.46412E+00   -0.52914E-01 28043   0.161E+00    0.526E+00
RMM: 163    -0.231549448503E+04   -0.24955E+00   -0.40725E-01 30901   0.103E+00    0.871E+00
RMM: 164    -0.231526586315E+04    0.22862E+00   -0.39780E-01 36201   0.721E-01    0.518E+00
RMM: 165    -0.231525659886E+04    0.92643E-02   -0.12500E-01 29764   0.665E-01    0.519E+00
RMM: 166    -0.231533364574E+04   -0.77047E-01   -0.33447E-01 29925   0.101E+00    0.621E+00
RMM: 167    -0.231518544556E+04    0.14820E+00   -0.11481E-01 27748   0.868E-01    0.331E+00
RMM: 168    -0.231518678594E+04   -0.13404E-02   -0.80523E-02 31362   0.434E-01    0.337E+00
RMM: 169    -0.231515074379E+04    0.36042E-01   -0.62955E-02 32499   0.358E-01    0.189E+00
RMM: 170    -0.231514249941E+04    0.82444E-02   -0.35571E-02 30266   0.338E-01    0.136E+00
RMM: 171    -0.231519364294E+04   -0.51144E-01   -0.79105E-02 29182   0.525E-01    0.332E+00
RMM: 172    -0.231514218675E+04    0.51456E-01   -0.30331E-02 27851   0.439E-01    0.120E+00
RMM: 173    -0.231513825438E+04    0.39324E-02   -0.17820E-02 31960   0.192E-01    0.798E-01
RMM: 174    -0.231513896078E+04   -0.70640E-03   -0.13186E-02 33299   0.152E-01    0.788E-01
RMM: 175    -0.231513784083E+04    0.11200E-02   -0.59548E-03 30755   0.130E-01    0.582E-01
RMM: 176    -0.231514575565E+04   -0.79148E-02   -0.12566E-02 28601   0.221E-01    0.133E+00
RMM: 177    -0.231513809007E+04    0.76656E-02   -0.55427E-03 27964   0.184E-01    0.574E-01
RMM: 178    -0.231513729403E+04    0.79604E-03   -0.29220E-03 30514   0.923E-02    0.383E-01
RMM: 179    -0.231513759773E+04   -0.30370E-03   -0.30222E-03 33174   0.738E-02    0.403E-01
RMM: 180    -0.231513752131E+04    0.76419E-04   -0.16864E-03 31023   0.666E-02    0.327E-01
RMM: 181    -0.231513835061E+04   -0.82930E-03   -0.29145E-03 29962   0.967E-02    0.481E-01
RMM: 182    -0.231513731559E+04    0.10350E-02   -0.94781E-04 28400   0.750E-02    0.209E-01
RMM: 183    -0.231513735361E+04   -0.38027E-04   -0.80416E-04 33837   0.346E-02    0.198E-01
RMM: 184    -0.231513734598E+04    0.76325E-05   -0.42368E-04 33856   0.266E-02    0.154E-01
RMM: 185    -0.231513740639E+04   -0.60409E-04   -0.31345E-04 34610   0.213E-02    0.153E-01
RMM: 186    -0.231513752035E+04   -0.11396E-03   -0.25787E-04 31724   0.245E-02    0.184E-01
RMM: 187    -0.231513746226E+04    0.58089E-04   -0.10389E-04 29445   0.201E-02    0.135E-01
RMM: 188    -0.231513744003E+04    0.22227E-04   -0.98214E-05 34840   0.112E-02    0.790E-02
RMM: 189    -0.231513747694E+04   -0.36905E-04   -0.62130E-05 34264   0.995E-03    0.631E-02
RMM: 190    -0.231513752142E+04   -0.44485E-04   -0.39358E-05 31810   0.889E-03    0.443E-02
RMM: 191    -0.231513754495E+04   -0.23526E-04   -0.64016E-05 29207   0.153E-02    0.838E-02
RMM: 192    -0.231513756923E+04   -0.24283E-04   -0.28306E-05 28285   0.123E-02    0.360E-02
RMM: 193    -0.231513761658E+04   -0.47348E-04   -0.20816E-05 29078   0.704E-03    0.307E-02
RMM: 194    -0.231513764833E+04   -0.31754E-04   -0.15058E-05 27701   0.549E-03    0.279E-02
RMM: 195    -0.231513767986E+04   -0.31532E-04   -0.10222E-05 24543   0.484E-03    0.238E-02
RMM: 196    -0.231513769306E+04   -0.13196E-04   -0.11861E-05 27459   0.594E-03    0.331E-02
RMM: 197    -0.231513771867E+04   -0.25607E-04   -0.54540E-06 20307   0.463E-03    0.156E-02
RMM: 198    -0.231513775433E+04   -0.35661E-04   -0.49263E-06 19980   0.293E-03    0.118E-02
RMM: 199    -0.231513779554E+04   -0.41213E-04   -0.50334E-06 20418   0.325E-03    0.140E-02
RMM: 200    -0.231513782845E+04   -0.32909E-04   -0.41566E-06 18815   0.294E-03
   1 F= -.23151378E+04 E0= -.23122613E+04  d E =-.231514E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.316E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.316E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231537046853E+04   -0.23267E+00   -0.55153E+01 27888   0.777E+00    0.114E+00
RMM:   2    -0.231592277192E+04   -0.55230E+00   -0.86815E-01 27972   0.193E+00    0.955E+00
RMM:   3    -0.231629854620E+04   -0.37577E+00   -0.31858E-01 39401   0.668E-01    0.128E+01
RMM:   4    -0.231560753254E+04    0.69101E+00   -0.88083E-02 27794   0.606E-01    0.548E+00
RMM:   5    -0.231664007164E+04   -0.10325E+01   -0.13788E-01 37711   0.429E-01    0.151E+01
RMM:   6    -0.231562133628E+04    0.10187E+01   -0.12918E-01 29756   0.600E-01    0.531E+00
RMM:   7    -0.231560744255E+04    0.13894E-01   -0.13809E-01 27885   0.759E-01    0.566E+00
RMM:   8    -0.231565845182E+04   -0.51009E-01   -0.68841E-02 27798   0.556E-01    0.661E+00
RMM:   9    -0.231546266837E+04    0.19578E+00   -0.31231E-02 27815   0.403E-01    0.226E+00
RMM:  10    -0.231545630065E+04    0.63677E-02   -0.44158E-02 27840   0.441E-01    0.214E+00
RMM:  11    -0.231544118553E+04    0.15115E-01   -0.21889E-02 27761   0.336E-01    0.135E+00
RMM:  12    -0.231543551823E+04    0.56673E-02   -0.85652E-03 27984   0.210E-01    0.965E-01
RMM:  13    -0.231543318465E+04    0.23336E-02   -0.51756E-03 30622   0.113E-01    0.693E-01
RMM:  14    -0.231543325815E+04   -0.73508E-04   -0.64835E-03 32196   0.117E-01    0.677E-01
