 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  49    -0.234111394782E+04    0.13420E+02   -0.81473E+00 30784   0.463E+00    0.528E+01
RMM:  50    -0.233218387269E+04    0.89301E+01   -0.38595E+00 28957   0.398E+00    0.371E+01
RMM:  51    -0.232769636778E+04    0.44875E+01   -0.32759E+00 28650   0.377E+00    0.299E+01
RMM:  52    -0.234461987595E+04   -0.16924E+02   -0.15443E+01 29843   0.724E+00    0.599E+01
RMM:  53    -0.233861586024E+04    0.60040E+01   -0.16479E+01 36262   0.503E+00    0.498E+01
RMM:  54    -0.233566765731E+04    0.29482E+01   -0.87290E+00 31812   0.438E+00    0.447E+01
RMM:  55    -0.233299013238E+04    0.26775E+01   -0.63484E+00 37775   0.269E+00    0.400E+01
RMM:  56    -0.233081456586E+04    0.21756E+01   -0.28677E+00 30112   0.299E+00    0.362E+01
RMM:  57    -0.234335511947E+04   -0.12541E+02   -0.56943E+00 30345   0.394E+00    0.609E+01
RMM:  58    -0.234146994573E+04    0.18852E+01   -0.41934E+00 34359   0.272E+00    0.581E+01
RMM:  59    -0.234232352802E+04   -0.85358E+00   -0.26791E+00 36272   0.197E+00    0.600E+01
RMM:  60    -0.233953386794E+04    0.27897E+01   -0.11809E+00 41655   0.963E-01    0.553E+01
RMM:  61    -0.233657222244E+04    0.29616E+01   -0.11661E+00 28475   0.217E+00    0.501E+01
RMM:  62    -0.233562380611E+04    0.94842E+00   -0.73568E+00 28967   0.515E+00    0.466E+01
RMM:  63    -0.233147692896E+04    0.41469E+01   -0.39948E+00 27722   0.482E+00    0.385E+01
RMM:  64    -0.232860789737E+04    0.28690E+01   -0.16500E+00 29104   0.245E+00    0.312E+01
RMM:  65    -0.232485874961E+04    0.37491E+01   -0.20781E+00 33231   0.201E+00    0.177E+01
RMM:  66    -0.232353039337E+04    0.13284E+01   -0.16482E+00 33261   0.171E+00    0.881E+00
RMM:  67    -0.232499704805E+04   -0.14667E+01   -0.44037E+00 40078   0.198E+00    0.177E+01
RMM:  68    -0.232397128560E+04    0.10258E+01   -0.10942E+00 32103   0.153E+00    0.109E+01
RMM:  69    -0.232364177670E+04    0.32951E+00   -0.60783E-01 34636   0.977E-01    0.781E+00
RMM:  70    -0.232355809108E+04    0.83686E-01   -0.24180E-01 30858   0.809E-01    0.697E+00
RMM:  71    -0.232342900719E+04    0.12908E+00   -0.18464E-01 28990   0.850E-01    0.487E+00
RMM:  72    -0.232355452938E+04   -0.12552E+00   -0.23014E-01 28720   0.101E+00    0.704E+00
RMM:  73    -0.232338179223E+04    0.17274E+00   -0.12880E-01 28469   0.800E-01    0.396E+00
RMM:  74    -0.232333941039E+04    0.42382E-01   -0.82441E-02 29155   0.576E-01    0.288E+00
RMM:  75    -0.232333734759E+04    0.20628E-02   -0.80900E-02 30669   0.475E-01    0.274E+00
RMM:  76    -0.232331840174E+04    0.18946E-01   -0.40325E-02 29988   0.359E-01    0.184E+00
RMM:  77    -0.232333093227E+04   -0.12531E-01   -0.60851E-02 28775   0.503E-01    0.238E+00
RMM:  78    -0.232330802831E+04    0.22904E-01   -0.25066E-02 28237   0.376E-01    0.125E+00
RMM:  79    -0.232330323371E+04    0.47946E-02   -0.17177E-02 32922   0.179E-01    0.772E-01
RMM:  80    -0.232330466248E+04   -0.14288E-02   -0.11436E-02 31373   0.168E-01    0.891E-01
RMM:  81    -0.232330338249E+04    0.12800E-02   -0.70875E-03 30515   0.143E-01    0.702E-01
RMM:  82    -0.232330818915E+04   -0.48067E-02   -0.12129E-02 28579   0.229E-01    0.115E+00
RMM:  83    -0.232330373066E+04    0.44585E-02   -0.57913E-03 28295   0.177E-01    0.708E-01
RMM:  84    -0.232330289955E+04    0.83111E-03   -0.44766E-03 30237   0.119E-01    0.585E-01
RMM:  85    -0.232330242269E+04    0.47686E-03   -0.40990E-03 32473   0.909E-02    0.464E-01
RMM:  86    -0.232330312395E+04   -0.70125E-03   -0.32268E-03 32062   0.846E-02    0.565E-01
RMM:  87    -0.232330460839E+04   -0.14844E-02   -0.43429E-03 29025   0.128E-01    0.762E-01
RMM:  88    -0.232330230083E+04    0.23076E-02   -0.15381E-03 28165   0.990E-02    0.402E-01
RMM:  89    -0.232330198170E+04    0.31913E-03   -0.13119E-03 34834   0.436E-02    0.310E-01
RMM:  90    -0.232330153874E+04    0.44296E-03   -0.51964E-04 33002   0.316E-02    0.138E-01
RMM:  91    -0.232330150394E+04    0.34798E-04   -0.43036E-04 39123   0.198E-02    0.943E-02
RMM:  92    -0.232330179998E+04   -0.29604E-03   -0.53085E-04 31617   0.345E-02    0.253E-01
RMM:  93    -0.232330158374E+04    0.21623E-03   -0.18392E-04 28732   0.289E-02    0.143E-01
RMM:  94    -0.232330157637E+04    0.73730E-05   -0.18995E-04 33234   0.181E-02    0.134E-01
RMM:  95    -0.232330152469E+04    0.51682E-04   -0.67524E-05 29648   0.155E-02    0.939E-02
RMM:  96    -0.232330152439E+04    0.30361E-06   -0.65531E-05 32062   0.114E-02    0.900E-02
RMM:  97    -0.232330156652E+04   -0.42132E-04   -0.11026E-04 29336   0.195E-02    0.124E-01
RMM:  98    -0.232330151048E+04    0.56041E-04   -0.57818E-05 28166   0.184E-02    0.700E-02
RMM:  99    -0.232330149205E+04    0.18426E-04   -0.26733E-05 29786   0.811E-03    0.345E-02
RMM: 100    -0.232330149293E+04   -0.87626E-06   -0.22291E-05 28732   0.526E-03
   2 F= -.23233015E+04 E0= -.23205152E+04  d E =0.489163E+02
 trial-energy change:   48.916314  1 .order   -2.871260   -7.003141    1.260622
 step:   0.8475(harm=  0.8475)  dis= 0.05167  next Energy= -2375.185219 (dE=-0.297E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232345996837E+04   -0.15848E+00   -0.28340E+01 29484   0.556E+00    0.136E+00
RMM:   2    -0.232749704166E+04   -0.40371E+01   -0.18896E+00 30616   0.234E+00    0.269E+01
RMM:   3    -0.232903472040E+04   -0.15377E+01   -0.60170E-01 28967   0.140E+00    0.319E+01
RMM:   4    -0.232454317704E+04    0.44915E+01   -0.30846E-01 30737   0.891E-01    0.136E+01
RMM:   5    -0.232368842004E+04    0.85476E+00   -0.22755E-01 27721   0.112E+00    0.595E+00
RMM:   6    -0.232477853811E+04   -0.10901E+01   -0.27797E-01 38879   0.582E-01    0.154E+01
RMM:   7    -0.232422812777E+04    0.55041E+00   -0.45967E-01 31021   0.991E-01    0.115E+01
RMM:   8    -0.232364840628E+04    0.57972E+00   -0.26331E-01 28527   0.966E-01    0.526E+00
RMM:   9    -0.232350308096E+04    0.14533E+00   -0.10565E-01 27753   0.766E-01    0.223E+00
RMM:  10    -0.232349623904E+04    0.68419E-02   -0.75054E-02 31000   0.420E-01    0.198E+00
RMM:  11    -0.232351115523E+04   -0.14916E-01   -0.72230E-02 34006   0.355E-01    0.257E+00
