 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  50    -0.232141025213E+04    0.39711E+01   -0.10122E+00 30951   0.165E+00    0.371E+01
RMM:  51    -0.243456752795E+04   -0.11316E+03   -0.84173E+01 28330   0.181E+01    0.143E+02
RMM:  52    -0.244749584188E+04   -0.12928E+02   -0.63519E+01 32907   0.110E+01    0.147E+02
RMM:  53    -0.246499864777E+04   -0.17503E+02   -0.67000E+01 40915   0.833E+00    0.156E+02
RMM:  54    -0.248156140036E+04   -0.16563E+02   -0.31842E+01 34915   0.596E+00    0.165E+02
RMM:  55    -0.248260106945E+04   -0.10397E+01   -0.32301E+01 39140   0.453E+00    0.166E+02
RMM:  56    -0.244431831591E+04    0.38283E+02   -0.65701E+01 29774   0.140E+01    0.136E+02
RMM:  57    -0.238783757815E+04    0.56481E+02   -0.58553E+01 38192   0.844E+00    0.108E+02
RMM:  58    -0.240939242190E+04   -0.21555E+02   -0.29577E+01 32976   0.760E+00    0.124E+02
RMM:  59    -0.240513155218E+04    0.42609E+01   -0.30752E+01 38872   0.570E+00    0.122E+02
RMM:  60    -0.240171235393E+04    0.34192E+01   -0.19886E+01 39915   0.358E+00    0.121E+02
RMM:  61    -0.252396847542E+04   -0.12226E+03   -0.11893E+02 35078   0.126E+01    0.171E+02
RMM:  62    -0.253141342877E+04   -0.74450E+01   -0.11668E+02 46022   0.431E+00    0.177E+02
RMM:  63    -0.255425225551E+04   -0.22839E+02   -0.55865E+01 41692   0.501E+00    0.188E+02
RMM:  64    -0.255932620079E+04   -0.50739E+01   -0.48119E+01 46036   0.191E+00    0.194E+02
RMM:  65    -0.258035154615E+04   -0.21025E+02   -0.10103E+02 33808   0.133E+01    0.195E+02
RMM:  66    -0.254283124360E+04    0.37520E+02   -0.12785E+02 40476   0.113E+01    0.184E+02
RMM:  67    -0.252925239732E+04    0.13579E+02   -0.56845E+01 33560   0.934E+00    0.183E+02
RMM:  68    -0.251697492904E+04    0.12277E+02   -0.46825E+01 36016   0.785E+00    0.180E+02
RMM:  69    -0.253435939033E+04   -0.17384E+02   -0.55292E+01 33014   0.100E+01    0.182E+02
RMM:  70    -0.260737183111E+04   -0.73012E+02   -0.11578E+02 41789   0.104E+01    0.196E+02
RMM:  71    -0.258594379372E+04    0.21428E+02   -0.45650E+01 31628   0.106E+01    0.201E+02
RMM:  72    -0.260808352404E+04   -0.22140E+02   -0.47281E+01 37506   0.805E+00    0.203E+02
RMM:  73    -0.261674393574E+04   -0.86604E+01   -0.46131E+01 46382   0.252E+00    0.210E+02
RMM:  74    -0.264338047209E+04   -0.26637E+02   -0.38139E+01 33184   0.826E+00    0.215E+02
RMM:  75    -0.264463780088E+04   -0.12573E+01   -0.35938E+01 40320   0.619E+00    0.214E+02
RMM:  76    -0.255576173018E+04    0.88876E+02   -0.89333E+01 28865   0.176E+01    0.206E+02
RMM:  77    -0.260283928854E+04   -0.47078E+02   -0.38074E+01 27721   0.153E+01    0.208E+02
RMM:  78    -0.259593716810E+04    0.69021E+01   -0.15664E+01 29391   0.732E+00    0.207E+02
RMM:  79    -0.257614557488E+04    0.19792E+02   -0.13174E+01 32935   0.446E+00    0.203E+02
RMM:  80    -0.252335530976E+04    0.52790E+02   -0.92200E+00 30247   0.493E+00    0.185E+02
RMM:  81    -0.252052127342E+04    0.28340E+01   -0.11674E+02 29742   0.190E+01    0.193E+02
RMM:  82    -0.243362099756E+04    0.86900E+02   -0.56053E+01 27990   0.154E+01    0.155E+02
RMM:  83    -0.240724810898E+04    0.26373E+02   -0.56605E+01 39354   0.791E+00    0.140E+02
RMM:  84    -0.236217894039E+04    0.45069E+02   -0.24076E+01 31207   0.762E+00    0.102E+02
RMM:  85    -0.233603295754E+04    0.26146E+02   -0.35546E+01 36715   0.714E+00    0.702E+01
RMM:  86    -0.233324810236E+04    0.27849E+01   -0.42399E+01 32224   0.947E+00    0.643E+01
RMM:  87    -0.232259452411E+04    0.10654E+02   -0.21191E+01 28926   0.897E+00    0.450E+01
RMM:  88    -0.232518397815E+04   -0.25895E+01   -0.42503E+01 41434   0.590E+00    0.457E+01
RMM:  89    -0.233152947890E+04   -0.63455E+01   -0.17894E+01 37788   0.442E+00    0.540E+01
RMM:  90    -0.233348090747E+04   -0.19514E+01   -0.10254E+01 43244   0.216E+00    0.563E+01
RMM:  91    -0.233819841146E+04   -0.47175E+01   -0.16970E+01 30777   0.678E+00    0.625E+01
RMM:  92    -0.233458767215E+04    0.36107E+01   -0.42177E+00 27836   0.536E+00    0.578E+01
RMM:  93    -0.233513201592E+04   -0.54434E+00   -0.23776E+00 42531   0.100E+00    0.588E+01
RMM:  94    -0.233186957620E+04    0.32624E+01   -0.16626E+00 33320   0.175E+00    0.540E+01
RMM:  95    -0.232910822117E+04    0.27614E+01   -0.20057E+00 29014   0.277E+00    0.493E+01
RMM:  96    -0.232874532748E+04    0.36289E+00   -0.12090E+01 28680   0.642E+00    0.494E+01
RMM:  97    -0.232293134488E+04    0.58140E+01   -0.50666E+00 27732   0.508E+00    0.369E+01
RMM:  98    -0.232319068141E+04   -0.25934E+00   -0.67252E+00 37661   0.295E+00    0.378E+01
RMM:  99    -0.232593588203E+04   -0.27452E+01   -0.69716E+00 37315   0.288E+00    0.454E+01
RMM: 100    -0.232799007786E+04   -0.20542E+01   -0.43864E+00 42352   0.184E+00
   1 F= -.23279901E+04 E0= -.23251058E+04  d E =-.232799E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.234E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.234E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232953096362E+04   -0.35951E+01   -0.42386E+02 37002   0.274E+01    0.506E+01
RMM:   2    -0.105791648679E+05   -0.82496E+04   -0.85734E+03 49516   0.201E+02    0.569E+02
RMM:   3    -0.481170818291E+04    0.57675E+04   -0.29827E+03 45956   0.901E+01    0.354E+02
RMM:   4    -0.521234372196E+04   -0.40064E+03   -0.18426E+03 35609   0.934E+01    0.363E+02
RMM:   5    -0.392007481285E+04    0.12923E+04   -0.10370E+03 32039   0.600E+01    0.324E+02
RMM:   6    -0.312336509504E+04    0.79671E+03   -0.61584E+02 27806   0.553E+01    0.284E+02
RMM:   7    -0.261649404079E+04    0.50687E+03   -0.31042E+02 34061   0.288E+01    0.208E+02
RMM:   8    -0.254564401506E+04    0.70850E+02   -0.32996E+02 37009   0.251E+01    0.154E+02
RMM:   9    -0.243865102615E+04    0.10699E+03   -0.22391E+02 40557   0.133E+01    0.137E+02
RMM:  10    -0.241234917395E+04    0.26302E+02   -0.11005E+02 36952   0.118E+01    0.129E+02
RMM:  11    -0.239335051310E+04    0.18999E+02   -0.12237E+02 36515   0.118E+01    0.952E+01
RMM:  12    -0.239815322829E+04   -0.48027E+01   -0.87992E+01 40344   0.801E+00    0.997E+01
RMM:  13    -0.240450369162E+04   -0.63505E+01   -0.74364E+01 37134   0.796E+00    0.101E+02
RMM:  14    -0.240230093659E+04    0.22028E+01   -0.51005E+01 36139   0.734E+00    0.102E+02
RMM:  15    -0.238428490359E+04    0.18016E+02   -0.45612E+01 38018   0.649E+00    0.948E+01
RMM:  16    -0.235719435002E+04    0.27091E+02   -0.14906E+01 29944   0.659E+00    0.819E+01
RMM:  17    -0.234778734229E+04    0.94070E+01   -0.19102E+01 29601   0.799E+00    0.715E+01
RMM:  18    -0.235815001677E+04   -0.10363E+02   -0.16424E+01 30035   0.675E+00    0.831E+01
RMM:  19    -0.234992585499E+04    0.82242E+01   -0.92613E+00 29780   0.566E+00    0.740E+01
RMM:  20    -0.233985688093E+04    0.10069E+02   -0.84139E+00 32003   0.428E+00    0.608E+01
RMM:  21    -0.232451803740E+04    0.15339E+02   -0.61739E+00 30379   0.426E+00    0.350E+01
RMM:  22    -0.232064390265E+04    0.38741E+01   -0.59702E+00 31572   0.372E+00    0.254E+01
RMM:  23    -0.232248047475E+04   -0.18366E+01   -0.68027E+00 37825   0.277E+00    0.301E+01
RMM:  24    -0.232062016491E+04    0.18603E+01   -0.23125E+00 30099   0.263E+00    0.230E+01
RMM:  25    -0.232066566872E+04   -0.45504E-01   -0.31799E+00 41014   0.172E+00    0.229E+01
RMM:  26    -0.232024081477E+04    0.42485E+00   -0.18009E+00 30660   0.211E+00    0.209E+01
RMM:  27    -0.231987593804E+04    0.36488E+00   -0.14785E+00 41014   0.112E+00    0.191E+01
RMM:  28    -0.231985662959E+04    0.19308E-01   -0.43679E-01 32232   0.934E-01    0.194E+01
RMM:  29    -0.231940507328E+04    0.45156E+00   -0.55645E-01 28049   0.157E+00    0.169E+01
RMM:  30    -0.232026480837E+04   -0.85974E+00   -0.12377E+00 28299   0.223E+00    0.203E+01
RMM:  31    -0.232047292243E+04   -0.20811E+00   -0.12314E+00 29780   0.195E+00    0.209E+01
RMM:  32    -0.231997975157E+04    0.49317E+00   -0.10417E+00 35711   0.116E+00    0.187E+01
RMM:  33    -0.231974091893E+04    0.23883E+00   -0.50023E-01 42727   0.508E-01    0.176E+01
RMM:  34    -0.231963188781E+04    0.10903E+00   -0.17883E-01 36267   0.424E-01    0.171E+01
RMM:  35    -0.231947278637E+04    0.15910E+00   -0.85137E-02 30819   0.480E-01    0.163E+01
RMM:  36    -0.231935691059E+04    0.11588E+00   -0.94596E-02 28656   0.609E-01    0.156E+01
RMM:  37    -0.231909332931E+04    0.26358E+00   -0.11936E-01 32246   0.520E-01    0.140E+01
RMM:  38    -0.231884486336E+04    0.24847E+00   -0.90996E-02 29812   0.537E-01    0.125E+01
RMM:  39    -0.231873173639E+04    0.11313E+00   -0.12728E-01 31018   0.575E-01    0.117E+01
RMM:  40    -0.231877773801E+04   -0.46002E-01   -0.11182E-01 29477   0.598E-01    0.123E+01
RMM:  41    -0.231876853552E+04    0.92025E-02   -0.12735E-01 31566   0.552E-01    0.122E+01
RMM:  42    -0.231854672378E+04    0.22181E+00   -0.15630E-01 41296   0.386E-01    0.103E+01
RMM:  43    -0.231846285574E+04    0.83868E-01   -0.73892E-02 35183   0.323E-01    0.955E+00
RMM:  44    -0.231837690236E+04    0.85953E-01   -0.76787E-02 35231   0.352E-01    0.867E+00
RMM:  45    -0.231829556598E+04    0.81336E-01   -0.50419E-02 31364   0.351E-01    0.777E+00
RMM:  46    -0.231825375092E+04    0.41815E-01   -0.68293E-02 38976   0.284E-01    0.723E+00
RMM:  47    -0.231807363005E+04    0.18012E+00   -0.28534E-01 36512   0.598E-01    0.468E+00
RMM:  48    -0.231808587308E+04   -0.12243E-01   -0.17851E-01 37564   0.443E-01    0.488E+00
RMM:  49    -0.231806151598E+04    0.24357E-01   -0.83642E-02 38307   0.305E-01    0.426E+00
RMM:  50    -0.231805744587E+04    0.40701E-02   -0.32550E-02 32113   0.270E-01    0.417E+00
RMM:  51    -0.231804223351E+04    0.15212E-01   -0.27961E-02 30564   0.282E-01    0.372E+00
RMM:  52    -0.231803455236E+04    0.76811E-02   -0.47776E-02 29035   0.419E-01    0.341E+00
RMM:  53    -0.231804275094E+04   -0.81986E-02   -0.43606E-02 29646   0.376E-01    0.347E+00
RMM:  54    -0.231800269942E+04    0.40052E-01   -0.45032E-02 30006   0.361E-01    0.220E+00
RMM:  55    -0.231799281254E+04    0.98869E-02   -0.28998E-02 29084   0.332E-01    0.181E+00
RMM:  56    -0.231798850292E+04    0.43096E-02   -0.31945E-02 33308   0.243E-01    0.148E+00
RMM:  57    -0.231802768904E+04   -0.39186E-01   -0.47937E-02 32433   0.295E-01    0.305E+00
RMM:  58    -0.231799592437E+04    0.31765E-01   -0.22731E-02 31268   0.239E-01    0.171E+00
RMM:  59    -0.231798590322E+04    0.10021E-01   -0.13098E-02 29033   0.215E-01    0.110E+00
RMM:  60    -0.231798218222E+04    0.37210E-02   -0.56877E-03 27952   0.168E-01    0.772E-01
RMM:  61    -0.231798123246E+04    0.94976E-03   -0.40988E-03 32421   0.913E-02    0.645E-01
RMM:  62    -0.231797996860E+04    0.12639E-02   -0.25805E-03 32343   0.754E-02    0.419E-01
RMM:  63    -0.231797943776E+04    0.53084E-03   -0.11267E-03 29504   0.638E-02    0.290E-01
RMM:  64    -0.231797954178E+04   -0.10402E-03   -0.16103E-03 34879   0.514E-02    0.311E-01
RMM:  65    -0.231797955107E+04   -0.92905E-05   -0.69973E-04 29910   0.478E-02    0.309E-01
RMM:  66    -0.231797961719E+04   -0.66122E-04   -0.62445E-04 31606   0.390E-02    0.323E-01
RMM:  67    -0.231797975092E+04   -0.13373E-03   -0.46463E-04 29574   0.406E-02    0.354E-01
RMM:  68    -0.231797934974E+04    0.40119E-03   -0.25384E-04 28112   0.348E-02    0.214E-01
RMM:  69    -0.231797915926E+04    0.19048E-03   -0.14736E-04 29120   0.250E-02    0.983E-02
RMM:  70    -0.231797915899E+04    0.26819E-06   -0.19071E-04 34997   0.160E-02    0.878E-02
RMM:  71    -0.231797916534E+04   -0.63504E-05   -0.98008E-05 32101   0.143E-02    0.846E-02
RMM:  72    -0.231797922879E+04   -0.63448E-04   -0.12121E-04 29935   0.192E-02    0.133E-01
RMM:  73    -0.231797916491E+04    0.63885E-04   -0.45123E-05 28892   0.145E-02    0.699E-02
RMM:  74    -0.231797915008E+04    0.14826E-04   -0.37222E-05 31945   0.801E-03    0.402E-02
RMM:  75    -0.231797914879E+04    0.12948E-05   -0.19450E-05 29012   0.571E-03    0.262E-02
RMM:  76    -0.231797915266E+04   -0.38764E-05   -0.13339E-05 27108   0.456E-03    0.242E-02
RMM:  77    -0.231797915608E+04   -0.34172E-05   -0.10132E-05 27138   0.589E-03    0.254E-02
RMM:  78    -0.231797915473E+04    0.13533E-05   -0.40066E-06 19942   0.430E-03    0.165E-02
RMM:  79    -0.231797916171E+04   -0.69848E-05   -0.32803E-06 18788   0.296E-03    0.205E-02
RMM:  80    -0.231797916380E+04   -0.20879E-05   -0.22555E-06 16995   0.314E-03    0.191E-02
RMM:  81    -0.231797916520E+04   -0.13982E-05   -0.16637E-06 16762   0.227E-03    0.136E-02
RMM:  82    -0.231797916622E+04   -0.10235E-05   -0.14324E-06 15788   0.257E-03    0.995E-03
RMM:  83    -0.231797916733E+04   -0.11108E-05   -0.96675E-07 15689   0.159E-03    0.815E-03
RMM:  84    -0.231797916966E+04   -0.23300E-05   -0.93830E-07 15697   0.147E-03    0.628E-03
RMM:  85    -0.231797917127E+04   -0.16128E-05   -0.83953E-07 15597   0.150E-03    0.399E-03
RMM:  86    -0.231797917214E+04   -0.86121E-06   -0.67124E-07 15357   0.120E-03
   2 F= -.23179792E+04 E0= -.23152195E+04  d E =0.100109E+02
 trial-energy change:   10.010906  1 .order   -1.018422   -2.341439    0.304594
 step:   0.8849(harm=  0.8849)  dis= 0.02941  next Energy= -2329.026032 (dE=-0.104E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231800798576E+04   -0.28814E-01   -0.54996E+00 28742   0.245E+00    0.574E-01
RMM:   2    -0.231895418751E+04   -0.94620E+00   -0.35511E-01 31480   0.989E-01    0.132E+01
RMM:   3    -0.231939566331E+04   -0.44148E+00   -0.14616E-01 32855   0.558E-01    0.159E+01
RMM:   4    -0.231817938338E+04    0.12163E+01   -0.61930E-02 28003   0.513E-01    0.500E+00
RMM:   5    -0.231820386780E+04   -0.24484E-01   -0.51389E-02 28253   0.449E-01    0.587E+00
RMM:   6    -0.231812288800E+04    0.80980E-01   -0.52153E-02 36358   0.284E-01    0.456E+00
RMM:   7    -0.231812776516E+04   -0.48772E-02   -0.80006E-02 30443   0.448E-01    0.468E+00
RMM:   8    -0.231810486671E+04    0.22898E-01   -0.66372E-02 28589   0.474E-01    0.401E+00
RMM:   9    -0.231802004802E+04    0.84819E-01   -0.24147E-02 27726   0.367E-01    0.115E+00
RMM:  10    -0.231801298643E+04    0.70616E-02   -0.11970E-02 29435   0.200E-01    0.642E-01
RMM:  11    -0.231801431605E+04   -0.13296E-02   -0.12659E-02 33181   0.150E-01    0.771E-01
RMM:  12    -0.231801287000E+04    0.14460E-02   -0.43247E-03 29278   0.120E-01    0.551E-01
RMM:  13    -0.231801165613E+04    0.12139E-02   -0.21428E-03 30510   0.760E-02    0.304E-01
RMM:  14    -0.231801167308E+04   -0.16959E-04   -0.19669E-03 36917   0.471E-02    0.278E-01
RMM:  15    -0.231801153766E+04    0.13542E-03   -0.72475E-04 29151   0.490E-02    0.233E-01
RMM:  16    -0.231801137263E+04    0.16504E-03   -0.31484E-04 28313   0.375E-02    0.159E-01
RMM:  17    -0.231801138555E+04   -0.12926E-04   -0.38445E-04 35002   0.239E-02    0.157E-01
RMM:  18    -0.231801130030E+04    0.85250E-04   -0.15621E-04 29959   0.222E-02    0.884E-02
RMM:  19    -0.231801126937E+04    0.30930E-04   -0.88996E-05 30900   0.158E-02    0.435E-02
RMM:  20    -0.231801127669E+04   -0.73124E-05   -0.10174E-04 37327   0.106E-02    0.467E-02
RMM:  21    -0.231801127420E+04    0.24901E-05   -0.40509E-05 32167   0.880E-03    0.372E-02
RMM:  22    -0.231801127025E+04    0.39467E-05   -0.22848E-05 31012   0.612E-03    0.202E-02
RMM:  23    -0.231801127152E+04   -0.12751E-05   -0.16296E-05 28548   0.422E-03    0.216E-02
RMM:  24    -0.231801127069E+04    0.83455E-06   -0.67667E-06 23544   0.447E-03
   3 F= -.23180113E+04 E0= -.23152508E+04  d E =0.997881E+01
 curvature:  -0.44 expect dE=-0.134E+00 dE for cont linesearch -0.122E-01
 ZBRENT: interpolating
