### Start
Mon Nov 22 02:26:37 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  63    -0.234193134231E+04    0.49376E+01   -0.77377E+00 38112   0.296E+00    0.528E+01
RMM:  64    -0.233839505033E+04    0.35363E+01   -0.42313E+00 34035   0.250E+00    0.473E+01
RMM:  65    -0.233261479489E+04    0.57803E+01   -0.37447E+00 28507   0.377E+00    0.366E+01
RMM:  66    -0.234168312101E+04   -0.90683E+01   -0.17722E+01 28868   0.795E+00    0.521E+01
RMM:  67    -0.233392188520E+04    0.77612E+01   -0.84742E+00 27679   0.670E+00    0.399E+01
RMM:  68    -0.232791262800E+04    0.60093E+01   -0.45698E+00 29422   0.383E+00    0.218E+01
RMM:  69    -0.232801913985E+04   -0.10651E+00   -0.57193E+00 33607   0.318E+00    0.211E+01
RMM:  70    -0.232732450312E+04    0.69464E+00   -0.34028E+00 31605   0.283E+00    0.161E+01
RMM:  71    -0.233667171684E+04   -0.93472E+01   -0.55981E+00 28094   0.503E+00    0.428E+01
RMM:  72    -0.232760587860E+04    0.90658E+01   -0.22067E+00 27603   0.379E+00    0.164E+01
RMM:  73    -0.232679967649E+04    0.80620E+00   -0.14695E+00 29222   0.235E+00    0.120E+01
RMM:  74    -0.232671832804E+04    0.81348E-01   -0.13569E+00 29803   0.207E+00    0.105E+01
RMM:  75    -0.232640824483E+04    0.31008E+00   -0.95293E-01 30362   0.166E+00    0.731E+00
RMM:  76    -0.232647971581E+04   -0.71471E-01   -0.82532E-01 29909   0.162E+00    0.858E+00
RMM:  77    -0.232654211810E+04   -0.62402E-01   -0.36405E-01 29731   0.113E+00    0.920E+00
RMM:  78    -0.232651218015E+04    0.29938E-01   -0.33324E-01 37106   0.602E-01    0.876E+00
RMM:  79    -0.232644355805E+04    0.68622E-01   -0.11886E-01 33695   0.445E-01    0.798E+00
RMM:  80    -0.232626886578E+04    0.17469E+00   -0.74381E-02 29414   0.501E-01    0.550E+00
RMM:  81    -0.232620735579E+04    0.61510E-01   -0.21831E-01 29249   0.874E-01    0.395E+00
RMM:  82    -0.232614602112E+04    0.61335E-01   -0.91464E-02 28043   0.711E-01    0.235E+00
RMM:  83    -0.232614681316E+04   -0.79204E-03   -0.60848E-02 29998   0.452E-01    0.239E+00
RMM:  84    -0.232613919600E+04    0.76172E-02   -0.30499E-02 29123   0.349E-01    0.216E+00
RMM:  85    -0.232613556320E+04    0.36328E-02   -0.28064E-02 31884   0.248E-01    0.191E+00
RMM:  86    -0.232617153631E+04   -0.35973E-01   -0.47005E-02 30506   0.362E-01    0.312E+00
RMM:  87    -0.232615024458E+04    0.21292E-01   -0.16453E-02 28057   0.306E-01    0.238E+00
RMM:  88    -0.232614392087E+04    0.63237E-02   -0.14918E-02 32594   0.171E-01    0.207E+00
RMM:  89    -0.232613625729E+04    0.76636E-02   -0.12910E-02 31427   0.172E-01    0.165E+00
RMM:  90    -0.232612939649E+04    0.68608E-02   -0.12579E-02 33526   0.154E-01    0.119E+00
RMM:  91    -0.232612762340E+04    0.17731E-02   -0.79177E-03 29590   0.163E-01    0.982E-01
RMM:  92    -0.232612582944E+04    0.17940E-02   -0.49278E-03 30233   0.128E-01    0.760E-01
RMM:  93    -0.232612395412E+04    0.18753E-02   -0.45529E-03 34106   0.859E-02    0.520E-01
RMM:  94    -0.232612333725E+04    0.61687E-03   -0.21686E-03 33907   0.593E-02    0.392E-01
RMM:  95    -0.232612302587E+04    0.31138E-03   -0.13185E-03 36780   0.387E-02    0.290E-01
RMM:  96    -0.232612443154E+04   -0.14057E-02   -0.12646E-03 29652   0.646E-02    0.596E-01
RMM:  97    -0.232612376297E+04    0.66857E-03   -0.50037E-04 28194   0.524E-02    0.465E-01
RMM:  98    -0.232612335123E+04    0.41174E-03   -0.36207E-04 29599   0.360E-02    0.355E-01
RMM:  99    -0.232612311685E+04    0.23438E-03   -0.32926E-04 29445   0.349E-02    0.269E-01
RMM: 100    -0.232612297798E+04    0.13887E-03   -0.40815E-04 30964   0.324E-02
   1 F= -.23261230E+04 E0= -.23233701E+04  d E =-.232612E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.110E-03 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.110E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232612316773E+04   -0.50878E-04   -0.19436E-02 30270   0.168E-01    0.247E-01
RMM:   2    -0.232770741361E+04   -0.15842E+01   -0.21462E-01 35366   0.542E-01    0.173E+01
RMM:   3    -0.232625034304E+04    0.14571E+01   -0.55144E-02 27825   0.478E-01    0.395E+00
RMM:   4    -0.232627922452E+04   -0.28881E-01   -0.34914E-02 29874   0.316E-01    0.529E+00
RMM:   5    -0.232618170228E+04    0.97522E-01   -0.21565E-02 34182   0.180E-01    0.332E+00
RMM:   6    -0.232616204270E+04    0.19660E-01   -0.38173E-02 29112   0.355E-01    0.259E+00
RMM:   7    -0.232617903414E+04   -0.16991E-01   -0.54062E-02 33500   0.323E-01    0.315E+00
RMM:   8    -0.232612767695E+04    0.51357E-01   -0.16564E-02 27601   0.305E-01    0.818E-01
RMM:   9    -0.232612308258E+04    0.45944E-02   -0.57984E-03 27937   0.164E-01    0.323E-01
RMM:  10    -0.232612366477E+04   -0.58219E-03   -0.52918E-03 36228   0.792E-02    0.414E-01
RMM:  11    -0.232612395101E+04   -0.28623E-03   -0.32012E-03 35793   0.702E-02    0.432E-01
RMM:  12    -0.232612308267E+04    0.86834E-03   -0.94409E-04 28615   0.589E-02    0.165E-01
RMM:  13    -0.232612303234E+04    0.50321E-04   -0.97776E-04 38521   0.302E-02    0.112E-01
RMM:  14    -0.232612305318E+04   -0.20831E-04   -0.37145E-04 34251   0.195E-02    0.109E-01
RMM:  15    -0.232612301533E+04    0.37842E-04   -0.12790E-04 27358   0.179E-02    0.608E-02
RMM:  16    -0.232612300751E+04    0.78217E-05   -0.56837E-05 21218   0.116E-02
   2 F= -.23261230E+04 E0= -.23233700E+04  d E =-.295313E-04
 trial-energy change:   -0.000030  1 .order   -0.000088   -0.000110   -0.000066
 step:   2.4739(harm=  2.4739)  dis= 0.00052  next Energy= -2326.123114 (dE=-0.136E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232612304684E+04   -0.31509E-04   -0.42081E-02 30360   0.215E-01    0.553E-02
RMM:   2    -0.232613150536E+04   -0.84585E-02   -0.26331E-03 29811   0.968E-02    0.122E+00
RMM:   3    -0.232612980273E+04    0.17026E-02   -0.15738E-03 38565   0.429E-02    0.110E+00
RMM:   4    -0.232612872223E+04    0.10805E-02   -0.71760E-04 27608   0.561E-02    0.983E-01
RMM:   5    -0.232612365954E+04    0.50627E-02   -0.46990E-04 29599   0.373E-02    0.301E-01
RMM:   6    -0.232612348198E+04    0.17756E-03   -0.50387E-04 28901   0.393E-02    0.266E-01
RMM:   7    -0.232612352771E+04   -0.45730E-04   -0.96889E-04 31472   0.480E-02    0.273E-01
RMM:   8    -0.232612343181E+04    0.95904E-04   -0.27295E-04 27225   0.357E-02    0.244E-01
RMM:   9    -0.232612321526E+04    0.21655E-03   -0.18194E-04 28368   0.172E-02    0.134E-01
RMM:  10    -0.232612313860E+04    0.76664E-04   -0.83178E-05 24322   0.178E-02    0.702E-02
RMM:  11    -0.232612314067E+04   -0.20711E-05   -0.67453E-05 22840   0.111E-02
   3 F= -.23261231E+04 E0= -.23233699E+04  d E =-.162687E-03
 curvature:  -1.24 expect dE=-0.810E-04 dE for cont linesearch -0.259E-04
 trial: gam= 0.15781 g(F)=  0.655E-04 g(S)=  0.000E+00 ort = 0.481E-04 (trialstep = 0.129E+01)
 search vector abs. value=  0.834E-04
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232612320354E+04   -0.64942E-04   -0.24171E-02 29670   0.167E-01    0.755E-02
RMM:   2    -0.232615928360E+04   -0.36080E-01   -0.73076E-03 30953   0.131E-01    0.260E+00
RMM:   3    -0.232613121402E+04    0.28070E-01   -0.25325E-03 32172   0.820E-02    0.116E+00
RMM:   4    -0.232614494392E+04   -0.13730E-01   -0.15113E-03 28351   0.777E-02    0.200E+00
RMM:   5    -0.232612447269E+04    0.20471E-01   -0.10066E-03 28442   0.602E-02    0.341E-01
RMM:   6    -0.232612496526E+04   -0.49256E-03   -0.15915E-03 28230   0.768E-02    0.567E-01
RMM:   7    -0.232612636194E+04   -0.13967E-02   -0.26219E-03 34758   0.691E-02    0.746E-01
RMM:   8    -0.232612543172E+04    0.93022E-03   -0.10760E-03 28035   0.614E-02    0.622E-01
RMM:   9    -0.232612365285E+04    0.17789E-02   -0.58445E-04 28084   0.461E-02    0.270E-01
RMM:  10    -0.232612329198E+04    0.36087E-03   -0.37516E-04 30416   0.294E-02    0.115E-01
RMM:  11    -0.232612327913E+04    0.12842E-04   -0.29445E-04 34106   0.215E-02    0.105E-01
RMM:  12    -0.232612326965E+04    0.94841E-05   -0.14032E-04 28377   0.180E-02    0.858E-02
RMM:  13    -0.232612323673E+04    0.32924E-04   -0.35468E-05 18587   0.141E-02    0.413E-02
RMM:  14    -0.232612323409E+04    0.26342E-05   -0.15818E-05 16036   0.731E-03
   4 F= -.23261232E+04 E0= -.23233699E+04  d E =-.934248E-04
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000093  1 .order   -0.000089   -0.000095   -0.000083
 step:   5.1791(harm= 10.2312)  dis= 0.00076  next Energy= -2326.123514 (dE=-0.374E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232612325447E+04   -0.17740E-04   -0.21757E-01 28670   0.487E-01    0.962E-02
RMM:   2    -0.232618081056E+04   -0.57556E-01   -0.80289E-03 28907   0.180E-01    0.328E+00
RMM:   3    -0.232613437740E+04    0.46433E-01   -0.33010E-03 32705   0.902E-02    0.133E+00
RMM:   4    -0.232614468960E+04   -0.10312E-01   -0.23675E-03 29815   0.817E-02    0.195E+00
RMM:   5    -0.232612471396E+04    0.19976E-01   -0.15170E-03 27666   0.845E-02    0.359E-01
RMM:   6    -0.232612844070E+04   -0.37267E-02   -0.30310E-03 30671   0.878E-02    0.962E-01
RMM:   7    -0.232612962446E+04   -0.11838E-02   -0.27271E-03 30390   0.876E-02    0.109E+00
RMM:   8    -0.232612542055E+04    0.42039E-02   -0.12162E-03 27691   0.710E-02    0.542E-01
RMM:   9    -0.232612364225E+04    0.17783E-02   -0.55742E-04 27584   0.567E-02    0.194E-01
RMM:  10    -0.232612354871E+04    0.93543E-04   -0.37812E-04 30263   0.323E-02    0.160E-01
RMM:  11    -0.232612359218E+04   -0.43478E-04   -0.42574E-04 34201   0.270E-02    0.177E-01
RMM:  12    -0.232612347929E+04    0.11289E-03   -0.15243E-04 27517   0.235E-02    0.976E-02
RMM:  13    -0.232612345403E+04    0.25268E-04   -0.90117E-05 24383   0.166E-02    0.756E-02
RMM:  14    -0.232612344860E+04    0.54297E-05   -0.43692E-05 20562   0.103E-02
   5 F= -.23261234E+04 E0= -.23233698E+04  d E =-.307928E-03
 curvature:  -3.97 expect dE=-0.295E-03 dE for cont linesearch -0.933E-04
 trial: gam= 0.00000 g(F)=  0.741E-04 g(S)=  0.000E+00 ort = 0.443E-04 (trialstep = 0.207E+01)
 search vector abs. value=  0.741E-04
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232612351236E+04   -0.58338E-04   -0.55082E-02 28900   0.246E-01    0.746E-02
RMM:   2    -0.232620907558E+04   -0.85563E-01   -0.95555E-03 30763   0.152E-01    0.402E+00
RMM:   3    -0.232613329035E+04    0.75785E-01   -0.27057E-03 27956   0.110E-01    0.117E+00
RMM:   4    -0.232613956912E+04   -0.62788E-02   -0.21416E-03 29924   0.760E-02    0.170E+00
RMM:   5    -0.232612560026E+04    0.13969E-01   -0.14613E-03 28549   0.716E-02    0.526E-01
RMM:   6    -0.232612531030E+04    0.28996E-03   -0.21715E-03 27908   0.931E-02    0.537E-01
RMM:   7    -0.232612469494E+04    0.61536E-03   -0.17038E-03 28098   0.827E-02    0.430E-01
RMM:   8    -0.232612414413E+04    0.55081E-03   -0.62651E-04 27588   0.610E-02    0.324E-01
RMM:   9    -0.232612398416E+04    0.15997E-03   -0.29575E-04 29477   0.282E-02    0.288E-01
RMM:  10    -0.232612362840E+04    0.35576E-03   -0.12565E-04 26374   0.210E-02    0.123E-01
RMM:  11    -0.232612359464E+04    0.33757E-04   -0.13313E-04 27194   0.172E-02    0.989E-02
RMM:  12    -0.232612357512E+04    0.19521E-04   -0.12811E-04 27926   0.173E-02    0.689E-02
RMM:  13    -0.232612355975E+04    0.15372E-04   -0.43556E-05 20057   0.144E-02    0.503E-02
RMM:  14    -0.232612355385E+04    0.58960E-05   -0.19241E-05 17349   0.792E-03
   6 F= -.23261236E+04 E0= -.23233700E+04  d E =-.105258E-03
 trial-energy change:   -0.000105  1 .order   -0.000131   -0.000154   -0.000109
 step:   7.1689(harm=  7.1689)  dis= 0.00138  next Energy= -2326.123714 (dE=-0.266E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232612346831E+04    0.91440E-04   -0.33372E-01 28160   0.604E-01    0.132E-01
RMM:   2    -0.232633595539E+04   -0.21249E+00   -0.25226E-02 30595   0.261E-01    0.635E+00
RMM:   3    -0.232614629145E+04    0.18966E+00   -0.76502E-03 28318   0.180E-01    0.173E+00
RMM:   4    -0.232616847468E+04   -0.22183E-01   -0.43449E-03 28435   0.131E-01    0.287E+00
RMM:   5    -0.232612914334E+04    0.39331E-01   -0.31157E-03 30040   0.912E-02    0.845E-01
RMM:   6    -0.232612815209E+04    0.99125E-03   -0.51562E-03 27726   0.148E-01    0.855E-01
RMM:   7    -0.232612795437E+04    0.19773E-03   -0.38725E-03 27881   0.126E-01    0.855E-01
RMM:   8    -0.232612703954E+04    0.91483E-03   -0.14753E-03 27691   0.874E-02    0.788E-01
RMM:   9    -0.232612403960E+04    0.29999E-02   -0.51693E-04 27746   0.491E-02    0.240E-01
RMM:  10    -0.232612383118E+04    0.20843E-03   -0.52433E-04 30377   0.361E-02    0.171E-01
RMM:  11    -0.232612381318E+04    0.17993E-04   -0.47270E-04 30949   0.335E-02    0.153E-01
RMM:  12    -0.232612377091E+04    0.42278E-04   -0.31593E-04 30224   0.293E-02    0.122E-01
RMM:  13    -0.232612370165E+04    0.69257E-04   -0.10444E-04 26057   0.217E-02    0.628E-02
RMM:  14    -0.232612369675E+04    0.48983E-05   -0.83282E-05 23000   0.105E-02
   7 F= -.23261237E+04 E0= -.23233703E+04  d E =-.248155E-03
 curvature:  -3.58 expect dE=-0.351E-03 dE for cont linesearch -0.105E-04
 trial: gam= 1.12313 g(F)=  0.980E-04 g(S)=  0.000E+00 ort = 0.147E-04 (trialstep = 0.102E+01)
 search vector abs. value=  0.225E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232612376147E+04   -0.59823E-04   -0.40399E-02 28500   0.212E-01    0.613E-02
RMM:   2    -0.232616770518E+04   -0.43944E-01   -0.45999E-03 30359   0.111E-01    0.287E+00
RMM:   3    -0.232613090717E+04    0.36798E-01   -0.15327E-03 29959   0.716E-02    0.106E+00
RMM:   4    -0.232613351287E+04   -0.26057E-02   -0.15130E-03 29641   0.650E-02    0.131E+00
RMM:   5    -0.232612514735E+04    0.83655E-02   -0.98761E-04 27857   0.644E-02    0.436E-01
RMM:   6    -0.232612500484E+04    0.14251E-03   -0.12152E-03 28360   0.664E-02    0.469E-01
RMM:   7    -0.232612884841E+04   -0.38436E-02   -0.26326E-03 33934   0.685E-02    0.979E-01
RMM:   8    -0.232612476048E+04    0.40879E-02   -0.86796E-04 27834   0.591E-02    0.383E-01
RMM:   9    -0.232612398439E+04    0.77609E-03   -0.43227E-04 27593   0.492E-02    0.196E-01
RMM:  10    -0.232612387326E+04    0.11113E-03   -0.23372E-04 30847   0.230E-02    0.135E-01
RMM:  11    -0.232612385754E+04    0.15719E-04   -0.22049E-04 31295   0.198E-02    0.117E-01
RMM:  12    -0.232612380791E+04    0.49625E-04   -0.10216E-04 25114   0.164E-02    0.668E-02
RMM:  13    -0.232612379118E+04    0.16734E-04   -0.39489E-05 19493   0.122E-02    0.426E-02
