 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.255609147516E+04    0.39845E+02   -0.18483E+02 45096   0.888E+00    0.200E+02
RMM:  27    -0.249052221967E+04    0.65569E+02   -0.11131E+02 32777   0.131E+01    0.167E+02
RMM:  28    -0.258555166940E+04   -0.95029E+02   -0.18156E+02 34079   0.160E+01    0.193E+02
RMM:  29    -0.259481443831E+04   -0.92628E+01   -0.17270E+02 38366   0.103E+01    0.196E+02
RMM:  30    -0.253374782576E+04    0.61067E+02   -0.83079E+01 45149   0.448E+00    0.180E+02
RMM:  31    -0.250891745278E+04    0.24830E+02   -0.15437E+01 30767   0.581E+00    0.176E+02
RMM:  32    -0.242604897877E+04    0.82868E+02   -0.25803E+01 32528   0.720E+00    0.133E+02
RMM:  33    -0.242247061967E+04    0.35784E+01   -0.11859E+01 31635   0.527E+00    0.128E+02
RMM:  34    -0.240725182855E+04    0.15219E+02   -0.18208E+01 32747   0.553E+00    0.124E+02
RMM:  35    -0.238663089336E+04    0.20621E+02   -0.12712E+01 31656   0.544E+00    0.108E+02
RMM:  36    -0.236760472094E+04    0.19026E+02   -0.14897E+01 38078   0.379E+00    0.964E+01
RMM:  37    -0.235252798331E+04    0.15077E+02   -0.18164E+01 36314   0.412E+00    0.856E+01
RMM:  38    -0.233646703547E+04    0.16061E+02   -0.27992E+01 38886   0.440E+00    0.702E+01
RMM:  39    -0.232985696737E+04    0.66101E+01   -0.19856E+01 37409   0.399E+00    0.614E+01
RMM:  40    -0.232443390230E+04    0.54231E+01   -0.20977E+01 36472   0.440E+00    0.524E+01
RMM:  41    -0.232471327579E+04   -0.27937E+00   -0.14135E+01 41425   0.299E+00    0.503E+01
RMM:  42    -0.232416899263E+04    0.54428E+00   -0.58324E+00 34998   0.234E+00    0.475E+01
RMM:  43    -0.232218154452E+04    0.19874E+01   -0.56801E+00 38527   0.229E+00    0.428E+01
RMM:  44    -0.232125918902E+04    0.92236E+00   -0.37528E+00 36785   0.186E+00    0.410E+01
RMM:  45    -0.232138259399E+04   -0.12340E+00   -0.21470E+00 40194   0.120E+00    0.409E+01
RMM:  46    -0.232254906760E+04   -0.11665E+01   -0.18718E+00 31850   0.196E+00    0.427E+01
RMM:  47    -0.232175686078E+04    0.79221E+00   -0.12859E+00 33986   0.139E+00    0.406E+01
RMM:  48    -0.232073201985E+04    0.10248E+01   -0.10163E+00 34315   0.110E+00    0.384E+01
RMM:  49    -0.231830914609E+04    0.24229E+01   -0.20377E+00 33273   0.178E+00    0.329E+01
RMM:  50    -0.231679724117E+04    0.15119E+01   -0.48779E+00 37010   0.224E+00    0.303E+01
RMM:  51    -0.234111059888E+04   -0.24313E+02   -0.62186E+01 31647   0.123E+01    0.670E+01
RMM:  52    -0.234660408179E+04   -0.54935E+01   -0.46089E+01 31846   0.103E+01    0.696E+01
RMM:  53    -0.234516671219E+04    0.14374E+01   -0.26500E+01 34092   0.629E+00    0.680E+01
RMM:  54    -0.234352415480E+04    0.16426E+01   -0.16823E+01 33816   0.520E+00    0.681E+01
RMM:  55    -0.234469984624E+04   -0.11757E+01   -0.16673E+01 29352   0.733E+00    0.719E+01
RMM:  56    -0.239233887543E+04   -0.47639E+02   -0.33359E+01 30320   0.105E+01    0.106E+02
RMM:  57    -0.238061629744E+04    0.11723E+02   -0.54600E+01 41769   0.587E+00    0.966E+01
RMM:  58    -0.238550690937E+04   -0.48906E+01   -0.34637E+01 33523   0.647E+00    0.102E+02
RMM:  59    -0.239000569530E+04   -0.44988E+01   -0.40048E+01 42364   0.387E+00    0.106E+02
RMM:  60    -0.239684430323E+04   -0.68386E+01   -0.22816E+01 36331   0.359E+00    0.112E+02
RMM:  61    -0.238611396241E+04    0.10730E+02   -0.51310E+01 31289   0.113E+01    0.107E+02
RMM:  62    -0.240271865365E+04   -0.16605E+02   -0.29741E+01 30294   0.944E+00    0.118E+02
RMM:  63    -0.244661507665E+04   -0.43896E+02   -0.43488E+01 35216   0.814E+00    0.144E+02
RMM:  64    -0.243532140389E+04    0.11294E+02   -0.35064E+01 43939   0.355E+00    0.139E+02
RMM:  65    -0.243488767310E+04    0.43373E+00   -0.12681E+01 38235   0.223E+00    0.142E+02
RMM:  66    -0.239547566927E+04    0.39412E+02   -0.66718E+01 31774   0.118E+01    0.114E+02
RMM:  67    -0.245324741385E+04   -0.57772E+02   -0.25066E+01 28017   0.117E+01    0.153E+02
RMM:  68    -0.242633623829E+04    0.26911E+02   -0.20801E+01 36608   0.533E+00    0.135E+02
RMM:  69    -0.241082946204E+04    0.15507E+02   -0.10026E+01 29227   0.594E+00    0.128E+02
RMM:  70    -0.241057196525E+04    0.25750E+00   -0.16826E+01 27954   0.841E+00    0.129E+02
RMM:  71    -0.233780196348E+04    0.72770E+02   -0.47859E+01 28417   0.130E+01    0.670E+01
RMM:  72    -0.233429097581E+04    0.35110E+01   -0.20325E+01 27725   0.102E+01    0.610E+01
RMM:  73    -0.232704199367E+04    0.72490E+01   -0.15157E+01 29171   0.739E+00    0.507E+01
RMM:  74    -0.232224455387E+04    0.47974E+01   -0.93413E+00 30084   0.517E+00    0.419E+01
RMM:  75    -0.232588818961E+04   -0.36436E+01   -0.10857E+01 34035   0.424E+00    0.477E+01
RMM:  76    -0.232556810486E+04    0.32008E+00   -0.12689E+01 29372   0.630E+00    0.443E+01
RMM:  77    -0.232428822167E+04    0.12799E+01   -0.52359E+00 27725   0.558E+00    0.433E+01
RMM:  78    -0.232408334167E+04    0.20488E+00   -0.36597E+00 30341   0.328E+00    0.428E+01
RMM:  79    -0.232351454984E+04    0.56879E+00   -0.28533E+00 28295   0.340E+00    0.414E+01
RMM:  80    -0.232260450232E+04    0.91005E+00   -0.29180E+00 29425   0.323E+00    0.394E+01
RMM:  81    -0.232101423512E+04    0.15903E+01   -0.82304E+00 29512   0.515E+00    0.343E+01
RMM:  82    -0.231739849054E+04    0.36157E+01   -0.30492E+00 27942   0.394E+00    0.236E+01
RMM:  83    -0.231690707711E+04    0.49141E+00   -0.37559E+00 33451   0.252E+00    0.202E+01
RMM:  84    -0.231558317176E+04    0.13239E+01   -0.17567E+00 32541   0.186E+00    0.117E+01
RMM:  85    -0.231565494903E+04   -0.71777E-01   -0.13676E+00 36806   0.132E+00    0.120E+01
RMM:  86    -0.231609781777E+04   -0.44287E+00   -0.13485E+00 29789   0.207E+00    0.145E+01
RMM:  87    -0.231585727628E+04    0.24054E+00   -0.66037E-01 29245   0.161E+00    0.131E+01
RMM:  88    -0.231581833252E+04    0.38944E-01   -0.53703E-01 31023   0.118E+00    0.131E+01
RMM:  89    -0.231586175702E+04   -0.43425E-01   -0.24183E-01 29824   0.915E-01    0.135E+01
RMM:  90    -0.231586826528E+04   -0.65083E-02   -0.28282E-01 36512   0.604E-01    0.133E+01
RMM:  91    -0.231620369835E+04   -0.33543E+00   -0.95410E-01 28583   0.189E+00    0.154E+01
RMM:  92    -0.231570507214E+04    0.49863E+00   -0.34585E-01 27723   0.158E+00    0.122E+01
RMM:  93    -0.231569370232E+04    0.11370E-01   -0.15287E-01 29109   0.784E-01    0.120E+01
RMM:  94    -0.231580669923E+04   -0.11300E+00   -0.16935E-01 30042   0.713E-01    0.126E+01
RMM:  95    -0.231566394462E+04    0.14275E+00   -0.12395E-01 28951   0.720E-01    0.113E+01
RMM:  96    -0.231589465884E+04   -0.23071E+00   -0.62569E-01 27964   0.161E+00    0.132E+01
RMM:  97    -0.231548933103E+04    0.40533E+00   -0.33748E-01 27812   0.137E+00    0.978E+00
RMM:  98    -0.231536397687E+04    0.12535E+00   -0.19113E-01 28085   0.100E+00    0.852E+00
RMM:  99    -0.231527321316E+04    0.90764E-01   -0.19878E-01 31205   0.698E-01    0.727E+00
RMM: 100    -0.231521127754E+04    0.61936E-01   -0.16108E-01 32105   0.598E-01    0.637E+00
RMM: 101    -0.231533571372E+04   -0.12444E+00   -0.26998E-01 29432   0.946E-01    0.785E+00
RMM: 102    -0.231523512144E+04    0.10059E+00   -0.15836E-01 28058   0.897E-01    0.647E+00
RMM: 103    -0.231508721105E+04    0.14791E+00   -0.15117E-01 30648   0.632E-01    0.366E+00
RMM: 104    -0.231507852369E+04    0.86874E-02   -0.13692E-01 31710   0.562E-01    0.334E+00
RMM: 105    -0.231506427170E+04    0.14252E-01   -0.76164E-02 31814   0.420E-01    0.273E+00
RMM: 106    -0.231507767835E+04   -0.13407E-01   -0.59240E-02 28089   0.530E-01    0.324E+00
RMM: 107    -0.231505687061E+04    0.20808E-01   -0.38435E-02 28006   0.445E-01    0.261E+00
RMM: 108    -0.231503694893E+04    0.19922E-01   -0.28198E-02 29101   0.334E-01    0.155E+00
RMM: 109    -0.231503723357E+04   -0.28463E-03   -0.27219E-02 28590   0.341E-01    0.160E+00
RMM: 110    -0.231503157578E+04    0.56578E-02   -0.16250E-02 29314   0.241E-01    0.116E+00
RMM: 111    -0.231510223935E+04   -0.70664E-01   -0.10217E-01 28248   0.635E-01    0.373E+00
RMM: 112    -0.231503700217E+04    0.65237E-01   -0.33727E-02 27723   0.517E-01    0.144E+00
RMM: 113    -0.231503173601E+04    0.52662E-02   -0.10654E-02 31968   0.152E-01    0.109E+00
RMM: 114    -0.231502932354E+04    0.24125E-02   -0.88907E-03 32805   0.134E-01    0.791E-01
RMM: 115    -0.231502768516E+04    0.16384E-02   -0.48538E-03 33529   0.930E-02    0.495E-01
RMM: 116    -0.231503361896E+04   -0.59338E-02   -0.98961E-03 29821   0.175E-01    0.112E+00
RMM: 117    -0.231502803337E+04    0.55856E-02   -0.35387E-03 27823   0.148E-01    0.499E-01
RMM: 118    -0.231502811569E+04   -0.82317E-04   -0.21691E-03 31172   0.738E-02    0.517E-01
RMM: 119    -0.231502807267E+04    0.43017E-04   -0.15888E-03 31666   0.605E-02    0.490E-01
RMM: 120    -0.231502746876E+04    0.60391E-03   -0.86913E-04 30718   0.494E-02    0.341E-01
RMM: 121    -0.231502749278E+04   -0.24019E-04   -0.14910E-03 32031   0.579E-02    0.335E-01
RMM: 122    -0.231502701833E+04    0.47445E-03   -0.50072E-04 28825   0.463E-02    0.141E-01
RMM: 123    -0.231502704601E+04   -0.27679E-04   -0.65900E-04 37472   0.250E-02    0.132E-01
RMM: 124    -0.231502706024E+04   -0.14231E-04   -0.33966E-04 32791   0.261E-02    0.121E-01
RMM: 125    -0.231502703390E+04    0.26342E-04   -0.17730E-04 31725   0.201E-02    0.886E-02
RMM: 126    -0.231502712777E+04   -0.93872E-04   -0.25006E-04 30086   0.274E-02    0.156E-01
RMM: 127    -0.231502701305E+04    0.11472E-03   -0.84592E-05 28174   0.223E-02    0.479E-02
RMM: 128    -0.231502702258E+04   -0.95301E-05   -0.89891E-05 36286   0.104E-02    0.528E-02
RMM: 129    -0.231502702439E+04   -0.18055E-05   -0.42149E-05 32127   0.886E-03    0.408E-02
RMM: 130    -0.231502702323E+04    0.11587E-05   -0.26947E-05 30740   0.732E-03    0.306E-02
RMM: 131    -0.231502703187E+04   -0.86378E-05   -0.32448E-05 31068   0.887E-03    0.487E-02
RMM: 132    -0.231502702504E+04    0.68304E-05   -0.13127E-05 26895   0.787E-03    0.251E-02
RMM: 133    -0.231502702668E+04   -0.16439E-05   -0.94410E-06 23145   0.397E-03    0.216E-02
RMM: 134    -0.231502702649E+04    0.19185E-06   -0.40287E-06 18478   0.359E-03
   1 F= -.23150270E+04 E0= -.23121428E+04  d E =-.231503E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.318E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.318E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231526061844E+04   -0.23359E+00   -0.55473E+01 28056   0.780E+00    0.114E+00
RMM:   2    -0.231571975602E+04   -0.45914E+00   -0.88039E-01 27967   0.193E+00    0.860E+00
RMM:   3    -0.231635315745E+04   -0.63340E+00   -0.32485E-01 39485   0.680E-01    0.139E+01
RMM:   4    -0.231560657716E+04    0.74658E+00   -0.83198E-02 27952   0.566E-01    0.700E+00
RMM:   5    -0.231610122725E+04   -0.49465E+00   -0.13006E-01 37481   0.411E-01    0.122E+01
RMM:   6    -0.231548153022E+04    0.61970E+00   -0.12329E-01 28276   0.649E-01    0.503E+00
RMM:   7    -0.231545388449E+04    0.27646E-01   -0.13971E-01 28129   0.746E-01    0.487E+00
RMM:   8    -0.231550857728E+04   -0.54693E-01   -0.64359E-02 27765   0.571E-01    0.602E+00
RMM:   9    -0.231535208813E+04    0.15649E+00   -0.25118E-02 27952   0.341E-01    0.226E+00
RMM:  10    -0.231534681073E+04    0.52774E-02   -0.34242E-02 27880   0.384E-01    0.216E+00
RMM:  11    -0.231533647046E+04    0.10340E-01   -0.28069E-02 28285   0.334E-01    0.163E+00
RMM:  12    -0.231532933538E+04    0.71351E-02   -0.10107E-02 27758   0.233E-01    0.124E+00
RMM:  13    -0.231532407608E+04    0.52593E-02   -0.60180E-03 29542   0.139E-01    0.738E-01
RMM:  14    -0.231532352658E+04    0.54949E-03   -0.75814E-03 32562   0.122E-01    0.636E-01
RMM:  15    -0.231532206649E+04    0.14601E-02   -0.30603E-03 29904   0.966E-02    0.339E-01
RMM:  16    -0.231532169880E+04    0.36768E-03   -0.20239E-03 33124   0.618E-02    0.187E-01
RMM:  17    -0.231532190304E+04   -0.20424E-03   -0.17104E-03 36826   0.464E-02    0.240E-01
RMM:  18    -0.231532171499E+04    0.18805E-03   -0.61640E-04 31076   0.397E-02    0.136E-01
RMM:  19    -0.231532167296E+04    0.42033E-04   -0.47555E-04 35930   0.247E-02    0.726E-02
RMM:  20    -0.231532171347E+04   -0.40514E-04   -0.32262E-04 37781   0.189E-02    0.981E-02
RMM:  21    -0.231532169523E+04    0.18246E-04   -0.11635E-04 31254   0.172E-02    0.738E-02
RMM:  22    -0.231532169566E+04   -0.43138E-06   -0.11489E-04 38542   0.107E-02    0.646E-02
RMM:  23    -0.231532169298E+04    0.26804E-05   -0.55810E-05 33607   0.958E-03    0.529E-02
RMM:  24    -0.231532168271E+04    0.10268E-04   -0.22756E-05 30095   0.780E-03    0.244E-02
RMM:  25    -0.231532168213E+04    0.58088E-06   -0.17979E-05 28169   0.425E-03    0.156E-02
RMM:  26    -0.231532168331E+04   -0.11822E-05   -0.88336E-06 24553   0.386E-03    0.177E-02
RMM:  27    -0.231532168263E+04    0.68409E-06   -0.36560E-06 19051   0.387E-03
   2 F= -.23153217E+04 E0= -.23124331E+04  d E =-.294656E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.294656  1 .order   -0.294616   -0.318002   -0.271230
 step:   4.0000(harm=  6.7990)  dis= 0.02809  next Energy= -2316.108070 (dE=-0.108E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231517800498E+04    0.14368E+00   -0.49799E+02 27720   0.235E+01    0.406E+00
RMM:   2    -0.231996406429E+04   -0.47861E+01   -0.11263E+01 27850   0.683E+00    0.274E+01
RMM:   3    -0.233103394496E+04   -0.11070E+02   -0.38598E+00 38971   0.252E+00    0.509E+01
RMM:   4    -0.232205613537E+04    0.89778E+01   -0.12174E+00 28047   0.208E+00    0.333E+01
RMM:   5    -0.232777584102E+04   -0.57197E+01   -0.25205E+00 38727   0.165E+00    0.483E+01
RMM:   6    -0.231811923152E+04    0.96566E+01   -0.18365E+00 28032   0.255E+00    0.185E+01
RMM:   7    -0.231703295095E+04    0.10863E+01   -0.12511E+00 27805   0.248E+00    0.142E+01
RMM:   8    -0.231794857783E+04   -0.91563E+00   -0.74530E-01 27870   0.188E+00    0.200E+01
RMM:   9    -0.231644806416E+04    0.15005E+01   -0.42582E-01 28222   0.129E+00    0.950E+00
RMM:  10    -0.231658885416E+04   -0.14079E+00   -0.68248E-01 27861   0.170E+00    0.109E+01
RMM:  11    -0.231618980545E+04    0.39905E+00   -0.35134E-01 27748   0.134E+00    0.695E+00
RMM:  12    -0.231596421856E+04    0.22559E+00   -0.14110E-01 28146   0.830E-01    0.277E+00
RMM:  13    -0.231595187045E+04    0.12348E-01   -0.13539E-01 32543   0.498E-01    0.231E+00
RMM:  14    -0.231594550129E+04    0.63692E-02   -0.83811E-02 33021   0.417E-01    0.187E+00
RMM:  15    -0.231593316681E+04    0.12334E-01   -0.29348E-02 28994   0.346E-01    0.116E+00
RMM:  16    -0.231593415206E+04   -0.98525E-03   -0.35916E-02 36060   0.226E-01    0.109E+00
RMM:  17    -0.231593302615E+04    0.11259E-02   -0.13949E-02 30826   0.194E-01    0.962E-01
RMM:  18    -0.231593180371E+04    0.12224E-02   -0.80679E-03 32073   0.135E-01    0.800E-01
RMM:  19    -0.231593117899E+04    0.62472E-03   -0.84427E-03 36206   0.107E-01    0.642E-01
RMM:  20    -0.231593023282E+04    0.94618E-03   -0.29122E-03 30921   0.896E-02    0.483E-01
RMM:  21    -0.231593027091E+04   -0.38091E-04   -0.28213E-03 36108   0.597E-02    0.460E-01
RMM:  22    -0.231592993579E+04    0.33512E-03   -0.19932E-03 33759   0.600E-02    0.333E-01
RMM:  23    -0.231592958706E+04    0.34873E-03   -0.95590E-04 31009   0.507E-02    0.204E-01
RMM:  24    -0.231592961976E+04   -0.32704E-04   -0.97640E-04 39762   0.286E-02    0.193E-01
RMM:  25    -0.231592953610E+04    0.83658E-04   -0.31577E-04 32013   0.262E-02    0.135E-01
RMM:  26    -0.231592947877E+04    0.57338E-04   -0.14598E-04 31544   0.190E-02    0.826E-02
RMM:  27    -0.231592947553E+04    0.32375E-05   -0.15115E-04 38056   0.124E-02    0.678E-02
RMM:  28    -0.231592947123E+04    0.43036E-05   -0.66817E-05 32630   0.115E-02    0.561E-02
RMM:  29    -0.231592946616E+04    0.50622E-05   -0.31245E-05 30418   0.931E-03    0.444E-02
RMM:  30    -0.231592946651E+04   -0.34884E-06   -0.36393E-05 35543   0.628E-03    0.407E-02
RMM:  31    -0.231592946024E+04    0.62755E-05   -0.13165E-05 27869   0.555E-03    0.198E-02
RMM:  32    -0.231592945936E+04    0.87477E-06   -0.64456E-06 21950   0.346E-03
   3 F= -.23159295E+04 E0= -.23130297E+04  d E =-.902433E+00
 curvature:  -2.61 expect dE=-0.274E+00 dE for cont linesearch -0.147E+00
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2315.910994 (dE=-0.884E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231200139339E+04    0.39281E+01   -0.19933E+03 27720   0.482E+01    0.853E+00
RMM:   2    -0.233460269159E+04   -0.22601E+02   -0.58819E+01 27836   0.138E+01    0.579E+01
RMM:   3    -0.238990164114E+04   -0.55299E+02   -0.19536E+01 38139   0.608E+00    0.109E+02
RMM:   4    -0.234562677329E+04    0.44275E+02   -0.53213E+00 29142   0.395E+00    0.723E+01
RMM:   5    -0.236371840694E+04   -0.18092E+02   -0.16638E+01 39645   0.372E+00    0.929E+01
RMM:   6    -0.232336077116E+04    0.40358E+02   -0.67257E+00 27913   0.494E+00    0.341E+01
RMM:   7    -0.232920720352E+04   -0.58464E+01   -0.52647E+00 27972   0.473E+00    0.502E+01
RMM:   8    -0.232425060567E+04    0.49566E+01   -0.32946E+00 27959   0.354E+00    0.392E+01
RMM:   9    -0.231866328704E+04    0.55873E+01   -0.34346E+00 27725   0.424E+00    0.219E+01
RMM:  10    -0.231959079918E+04   -0.92751E+00   -0.33121E+00 27984   0.372E+00    0.259E+01
RMM:  11    -0.231677158402E+04    0.28192E+01   -0.15892E+00 27728   0.296E+00    0.125E+01
RMM:  12    -0.231614430376E+04    0.62728E+00   -0.82264E-01 28714   0.185E+00    0.708E+00
RMM:  13    -0.231604837170E+04    0.95932E-01   -0.75768E-01 33976   0.111E+00    0.522E+00
RMM:  14    -0.231605159112E+04   -0.32194E-02   -0.22350E-01 29644   0.874E-01    0.544E+00
RMM:  15    -0.231600906658E+04    0.42525E-01   -0.17754E-01 31183   0.672E-01    0.438E+00
