 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.239890511910E+04   -0.33328E+02   -0.51289E+01 31361   0.101E+01    0.112E+02
RMM:  27    -0.235309910675E+04    0.45806E+02   -0.33019E+01 36138   0.740E+00    0.795E+01
RMM:  28    -0.234836077783E+04    0.47383E+01   -0.26023E+01 41571   0.438E+00    0.741E+01
RMM:  29    -0.235720684102E+04   -0.88461E+01   -0.27916E+01 31319   0.724E+00    0.820E+01
RMM:  30    -0.235341072322E+04    0.37961E+01   -0.25611E+01 39082   0.458E+00    0.788E+01
RMM:  31    -0.234860713671E+04    0.48036E+01   -0.90219E+00 40732   0.220E+00    0.750E+01
RMM:  32    -0.234251731650E+04    0.60898E+01   -0.47238E+00 33806   0.253E+00    0.684E+01
RMM:  33    -0.233413808483E+04    0.83792E+01   -0.22734E+00 38757   0.168E+00    0.572E+01
RMM:  34    -0.233360061273E+04    0.53747E+00   -0.14902E+00 43487   0.727E-01    0.566E+01
RMM:  35    -0.233211988172E+04    0.14807E+01   -0.82245E-01 30452   0.153E+00    0.550E+01
RMM:  36    -0.232982259542E+04    0.22973E+01   -0.22859E+00 28684   0.311E+00    0.518E+01
RMM:  37    -0.232467227595E+04    0.51503E+01   -0.61769E+00 33395   0.350E+00    0.420E+01
RMM:  38    -0.232619591486E+04   -0.15236E+01   -0.83797E+00 36291   0.334E+00    0.475E+01
RMM:  39    -0.232813065657E+04   -0.19347E+01   -0.65943E+00 40920   0.215E+00    0.502E+01
RMM:  40    -0.232904167007E+04   -0.91101E+00   -0.20204E+00 33408   0.174E+00    0.514E+01
RMM:  41    -0.233006182388E+04   -0.10202E+01   -0.15123E+00 31518   0.187E+00    0.527E+01
RMM:  42    -0.232841915049E+04    0.16427E+01   -0.16844E+00 34323   0.171E+00    0.501E+01
RMM:  43    -0.232825777744E+04    0.16137E+00   -0.12804E+00 31488   0.178E+00    0.504E+01
RMM:  44    -0.232537959916E+04    0.28782E+01   -0.18944E+00 37282   0.161E+00    0.451E+01
RMM:  45    -0.232217505231E+04    0.32045E+01   -0.98711E-01 33636   0.140E+00    0.387E+01
RMM:  46    -0.232157887380E+04    0.59618E+00   -0.89201E-01 39865   0.101E+00    0.373E+01
RMM:  47    -0.232246173829E+04   -0.88286E+00   -0.61351E-01 33443   0.105E+00    0.395E+01
RMM:  48    -0.232209675326E+04    0.36499E+00   -0.63352E-01 38186   0.844E-01    0.390E+01
RMM:  49    -0.232172123511E+04    0.37552E+00   -0.44397E-01 40182   0.576E-01    0.383E+01
RMM:  50    -0.232162867733E+04    0.92558E-01   -0.24864E-01 41928   0.354E-01    0.382E+01
RMM:  51    -0.235792305698E+04   -0.36294E+02   -0.23691E+01 30286   0.813E+00    0.850E+01
RMM:  52    -0.235810595476E+04   -0.18290E+00   -0.14148E+01 32494   0.509E+00    0.854E+01
RMM:  53    -0.235933390002E+04   -0.12279E+01   -0.93136E+00 33176   0.380E+00    0.879E+01
RMM:  54    -0.235365941832E+04    0.56745E+01   -0.50728E+00 36714   0.202E+00    0.838E+01
RMM:  55    -0.235490445073E+04   -0.12450E+01   -0.25188E+00 30446   0.258E+00    0.846E+01
RMM:  56    -0.233100302045E+04    0.23901E+02   -0.52438E+00 27891   0.474E+00    0.553E+01
RMM:  57    -0.232703628491E+04    0.39667E+01   -0.11187E+01 28677   0.631E+00    0.470E+01
RMM:  58    -0.232475899914E+04    0.22773E+01   -0.16644E+01 28747   0.760E+00    0.397E+01
RMM:  59    -0.232473330509E+04    0.25694E-01   -0.19073E+01 33877   0.548E+00    0.388E+01
RMM:  60    -0.232531266691E+04   -0.57936E+00   -0.96386E+00 31218   0.495E+00    0.404E+01
RMM:  61    -0.234220890033E+04   -0.16896E+02   -0.81289E+00 30416   0.482E+00    0.687E+01
RMM:  62    -0.233529570919E+04    0.69132E+01   -0.49335E+00 32404   0.324E+00    0.595E+01
RMM:  63    -0.232841365922E+04    0.68820E+01   -0.19048E+00 31281   0.225E+00    0.490E+01
RMM:  64    -0.232632013983E+04    0.20935E+01   -0.16381E+00 29722   0.234E+00    0.452E+01
RMM:  65    -0.232429297639E+04    0.20272E+01   -0.20093E+00 29186   0.261E+00    0.405E+01
RMM:  66    -0.234004323324E+04   -0.15750E+02   -0.14487E+01 29099   0.697E+00    0.670E+01
RMM:  67    -0.232948160145E+04    0.10562E+02   -0.46406E+00 27721   0.519E+00    0.511E+01
RMM:  68    -0.232526502649E+04    0.42166E+01   -0.29208E+00 28469   0.345E+00    0.431E+01
RMM:  69    -0.232011732157E+04    0.51477E+01   -0.16113E+00 28993   0.250E+00    0.296E+01
RMM:  70    -0.231813331663E+04    0.19840E+01   -0.18614E+00 30410   0.227E+00    0.225E+01
RMM:  71    -0.232018925024E+04   -0.20559E+01   -0.34962E+00 30453   0.302E+00    0.292E+01
RMM:  72    -0.231843724983E+04    0.17520E+01   -0.17493E+00 28856   0.262E+00    0.228E+01
RMM:  73    -0.231719657297E+04    0.12407E+01   -0.11471E+00 28578   0.221E+00    0.174E+01
RMM:  74    -0.231675081048E+04    0.44576E+00   -0.10193E+00 28743   0.202E+00    0.146E+01
RMM:  75    -0.231641729064E+04    0.33352E+00   -0.60290E-01 28326   0.170E+00    0.124E+01
RMM:  76    -0.231798760659E+04   -0.15703E+01   -0.34492E+00 31011   0.287E+00    0.207E+01
RMM:  77    -0.231689238685E+04    0.10952E+01   -0.10154E+00 28374   0.217E+00    0.146E+01
RMM:  78    -0.231672641759E+04    0.16597E+00   -0.89486E-01 31283   0.149E+00    0.136E+01
RMM:  79    -0.231601752015E+04    0.70890E+00   -0.45101E-01 28332   0.135E+00    0.697E+00
RMM:  80    -0.231597076024E+04    0.46760E-01   -0.35672E-01 29086   0.115E+00    0.618E+00
RMM:  81    -0.231655117414E+04   -0.58041E+00   -0.67240E-01 30039   0.143E+00    0.123E+01
RMM:  82    -0.231603187934E+04    0.51929E+00   -0.22868E-01 27839   0.113E+00    0.689E+00
RMM:  83    -0.231598147481E+04    0.50405E-01   -0.17029E-01 29674   0.752E-01    0.620E+00
RMM:  84    -0.231598311076E+04   -0.16360E-02   -0.19461E-01 33552   0.568E-01    0.612E+00
RMM:  85    -0.231591462253E+04    0.68488E-01   -0.98246E-02 30514   0.530E-01    0.487E+00
RMM:  86    -0.231600646513E+04   -0.91843E-01   -0.12116E-01 28609   0.721E-01    0.640E+00
RMM:  87    -0.231589152699E+04    0.11494E+00   -0.70852E-02 28334   0.602E-01    0.426E+00
RMM:  88    -0.231581914878E+04    0.72378E-01   -0.67759E-02 29834   0.471E-01    0.196E+00
RMM:  89    -0.231580937980E+04    0.97690E-02   -0.38911E-02 30847   0.325E-01    0.146E+00
RMM:  90    -0.231581138031E+04   -0.20005E-02   -0.39643E-02 36440   0.206E-01    0.143E+00
RMM:  91    -0.231581651377E+04   -0.51335E-02   -0.21504E-02 30353   0.255E-01    0.172E+00
RMM:  92    -0.231580881437E+04    0.76994E-02   -0.10617E-02 28930   0.220E-01    0.119E+00
RMM:  93    -0.231580560084E+04    0.32135E-02   -0.10075E-02 32424   0.142E-01    0.782E-01
RMM:  94    -0.231580535013E+04    0.25071E-03   -0.69272E-03 32148   0.124E-01    0.706E-01
RMM:  95    -0.231580439414E+04    0.95599E-03   -0.47740E-03 31149   0.111E-01    0.503E-01
RMM:  96    -0.231580722856E+04   -0.28344E-02   -0.60203E-03 28932   0.153E-01    0.865E-01
RMM:  97    -0.231580451246E+04    0.27161E-02   -0.33027E-03 28521   0.127E-01    0.467E-01
RMM:  98    -0.231580409217E+04    0.42029E-03   -0.24746E-03 30256   0.867E-02    0.355E-01
RMM:  99    -0.231580436932E+04   -0.27716E-03   -0.20732E-03 32052   0.671E-02    0.400E-01
RMM: 100    -0.231580400913E+04    0.36019E-03   -0.11414E-03 31105   0.548E-02    0.288E-01
RMM: 101    -0.231580415415E+04   -0.14502E-03   -0.12751E-03 30495   0.611E-02    0.323E-01
RMM: 102    -0.231580374376E+04    0.41039E-03   -0.54303E-04 29302   0.457E-02    0.146E-01
RMM: 103    -0.231580378692E+04   -0.43154E-04   -0.55485E-04 32601   0.335E-02    0.152E-01
RMM: 104    -0.231580377951E+04    0.74069E-05   -0.35141E-04 32834   0.265E-02    0.120E-01
RMM: 105    -0.231580378325E+04   -0.37395E-05   -0.27303E-04 36599   0.175E-02    0.978E-02
RMM: 106    -0.231580402880E+04   -0.24555E-03   -0.32474E-04 30505   0.303E-02    0.223E-01
RMM: 107    -0.231580380027E+04    0.22853E-03   -0.10652E-04 28109   0.253E-02    0.653E-02
RMM: 108    -0.231580378784E+04    0.12430E-04   -0.73084E-05 33284   0.105E-02    0.352E-02
RMM: 109    -0.231580380796E+04   -0.20119E-04   -0.66161E-05 37474   0.832E-03    0.482E-02
RMM: 110    -0.231580381956E+04   -0.11596E-04   -0.27803E-05 30793   0.748E-03    0.398E-02
RMM: 111    -0.231580383360E+04   -0.14042E-04   -0.37295E-05 29843   0.109E-02    0.622E-02
RMM: 112    -0.231580381768E+04    0.15916E-04   -0.13486E-05 27337   0.853E-03    0.203E-02
RMM: 113    -0.231580382632E+04   -0.86400E-05   -0.11372E-05 23927   0.432E-03    0.219E-02
RMM: 114    -0.231580383438E+04   -0.80536E-05   -0.51332E-06 20014   0.376E-03    0.120E-02
RMM: 115    -0.231580384010E+04   -0.57234E-05   -0.36380E-06 18679   0.299E-03    0.121E-02
RMM: 116    -0.231580384488E+04   -0.47816E-05   -0.48745E-06 20371   0.405E-03    0.200E-02
RMM: 117    -0.231580384574E+04   -0.85597E-06   -0.28959E-06 16726   0.375E-03
   1 F= -.23158038E+04 E0= -.23128962E+04  d E =-.231580E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.189E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.189E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231593555780E+04   -0.13171E+00   -0.33441E+01 28588   0.602E+00    0.952E-01
RMM:   2    -0.231655466614E+04   -0.61911E+00   -0.61596E-01 27818   0.159E+00    0.107E+01
RMM:   3    -0.231691396428E+04   -0.35930E+00   -0.30386E-01 40568   0.562E-01    0.131E+01
RMM:   4    -0.231695302512E+04   -0.39061E-01   -0.10542E-01 28201   0.659E-01    0.134E+01
RMM:   5    -0.231605573619E+04    0.89729E+00   -0.65295E-02 31204   0.429E-01    0.346E+00
RMM:   6    -0.231636712320E+04   -0.31139E+00   -0.15650E-01 32284   0.556E-01    0.878E+00
RMM:   7    -0.231611929524E+04    0.24783E+00   -0.15559E-01 29328   0.701E-01    0.496E+00
RMM:   8    -0.231606544017E+04    0.53855E-01   -0.65515E-02 27752   0.546E-01    0.401E+00
RMM:   9    -0.231601014416E+04    0.55296E-01   -0.32060E-02 27868   0.387E-01    0.261E+00
RMM:  10    -0.231599534819E+04    0.14796E-01   -0.30035E-02 32751   0.242E-01    0.197E+00
RMM:  11    -0.231598752567E+04    0.78225E-02   -0.25926E-02 29192   0.287E-01    0.151E+00
RMM:  12    -0.231597850253E+04    0.90231E-02   -0.91124E-03 27737   0.231E-01    0.892E-01
RMM:  13    -0.231597709750E+04    0.14050E-02   -0.48212E-03 29860   0.125E-01    0.739E-01
RMM:  14    -0.231597684533E+04    0.25217E-03   -0.66447E-03 32138   0.116E-01    0.675E-01
RMM:  15    -0.231597544014E+04    0.14052E-02   -0.25389E-03 28883   0.945E-02    0.427E-01
RMM:  16    -0.231597475399E+04    0.68616E-03   -0.16127E-03 31189   0.633E-02    0.216E-01
RMM:  17    -0.231597485883E+04   -0.10485E-03   -0.16705E-03 36882   0.433E-02    0.226E-01
RMM:  18    -0.231597470969E+04    0.14915E-03   -0.58915E-04 32734   0.338E-02    0.125E-01
RMM:  19    -0.231597466462E+04    0.45072E-04   -0.32745E-04 33355   0.239E-02    0.692E-02
RMM:  20    -0.231597470215E+04   -0.37534E-04   -0.30568E-04 36831   0.200E-02    0.959E-02
RMM:  21    -0.231597468427E+04    0.17881E-04   -0.10802E-04 30453   0.178E-02    0.716E-02
RMM:  22    -0.231597467981E+04    0.44618E-05   -0.96342E-05 36533   0.112E-02    0.569E-02
RMM:  23    -0.231597468246E+04   -0.26563E-05   -0.62347E-05 36143   0.888E-03    0.538E-02
RMM:  24    -0.231597467380E+04    0.86594E-05   -0.23406E-05 30037   0.804E-03    0.287E-02
RMM:  25    -0.231597467268E+04    0.11201E-05   -0.17661E-05 29257   0.469E-03    0.190E-02
RMM:  26    -0.231597467336E+04   -0.67631E-06   -0.88747E-06 24157   0.360E-03
   2 F= -.23159747E+04 E0= -.23130635E+04  d E =-.170828E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.170828  1 .order   -0.170863   -0.189144   -0.152582
 step:   4.0000(harm=  5.1732)  dis= 0.03605  next Energy= -2316.293090 (dE=-0.489E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231581561202E+04    0.15906E+00   -0.30028E+02 27720   0.181E+01    0.331E+00
RMM:   2    -0.232406981729E+04   -0.82542E+01   -0.77317E+00 27748   0.576E+00    0.389E+01
RMM:   3    -0.232808768609E+04   -0.40179E+01   -0.32810E+00 40252   0.190E+00    0.454E+01
RMM:   4    -0.233202987879E+04   -0.39422E+01   -0.17003E+00 28893   0.239E+00    0.524E+01
RMM:   5    -0.231742619185E+04    0.14604E+02   -0.99690E-01 30246   0.178E+00    0.132E+01
RMM:   6    -0.232164157466E+04   -0.42154E+01   -0.22456E+00 32724   0.206E+00    0.323E+01
RMM:   7    -0.231773818259E+04    0.39034E+01   -0.14566E+00 28473   0.228E+00    0.157E+01
RMM:   8    -0.231706421851E+04    0.67396E+00   -0.67922E-01 27758   0.184E+00    0.119E+01
RMM:   9    -0.231695654716E+04    0.10767E+00   -0.42612E-01 28065   0.136E+00    0.115E+01
RMM:  10    -0.231675483531E+04    0.20171E+00   -0.46718E-01 31786   0.101E+00    0.945E+00
RMM:  11    -0.231645976515E+04    0.29507E+00   -0.28326E-01 27913   0.108E+00    0.572E+00
RMM:  12    -0.231632336811E+04    0.13640E+00   -0.11916E-01 27780   0.827E-01    0.331E+00
RMM:  13    -0.231630677392E+04    0.16594E-01   -0.91764E-02 33364   0.395E-01    0.266E+00
RMM:  14    -0.231629678864E+04    0.99853E-02   -0.65669E-02 32526   0.367E-01    0.225E+00
RMM:  15    -0.231627970430E+04    0.17084E-01   -0.24555E-02 28667   0.310E-01    0.128E+00
RMM:  16    -0.231627478496E+04    0.49193E-02   -0.18999E-02 30025   0.242E-01    0.854E-01
RMM:  17    -0.231627805701E+04   -0.32720E-02   -0.25457E-02 32648   0.228E-01    0.107E+00
RMM:  18    -0.231627459096E+04    0.34660E-02   -0.87840E-03 28849   0.192E-01    0.746E-01
RMM:  19    -0.231627430589E+04    0.28508E-03   -0.96240E-03 36660   0.993E-02    0.624E-01
RMM:  20    -0.231627340360E+04    0.90228E-03   -0.46585E-03 35232   0.819E-02    0.436E-01
RMM:  21    -0.231627306369E+04    0.33991E-03   -0.17364E-03 30795   0.687E-02    0.358E-01
RMM:  22    -0.231627310612E+04   -0.42429E-04   -0.18603E-03 37251   0.479E-02    0.344E-01
RMM:  23    -0.231627285679E+04    0.24933E-03   -0.96035E-04 32172   0.457E-02    0.243E-01
RMM:  24    -0.231627263366E+04    0.22313E-03   -0.39531E-04 30035   0.370E-02    0.128E-01
RMM:  25    -0.231627265233E+04   -0.18668E-04   -0.49457E-04 39578   0.207E-02    0.122E-01
RMM:  26    -0.231627261223E+04    0.40098E-04   -0.16780E-04 32022   0.186E-02    0.759E-02
RMM:  27    -0.231627259476E+04    0.17473E-04   -0.87010E-05 32144   0.134E-02    0.427E-02
RMM:  28    -0.231627260306E+04   -0.83070E-05   -0.91235E-05 39390   0.846E-03    0.475E-02
RMM:  29    -0.231627260117E+04    0.18972E-05   -0.34537E-05 31948   0.806E-03    0.386E-02
RMM:  30    -0.231627259816E+04    0.30065E-05   -0.21209E-05 30919   0.554E-03    0.259E-02
RMM:  31    -0.231627259807E+04    0.89552E-07   -0.13021E-05 26925   0.391E-03    0.225E-02
RMM:  32    -0.231627259629E+04    0.17791E-05   -0.52406E-06 20977   0.404E-03    0.121E-02
RMM:  33    -0.231627259610E+04    0.19633E-06   -0.28709E-06 18543   0.270E-03
   3 F= -.23162726E+04 E0= -.23133542E+04  d E =-.468750E+00
 curvature:  -2.38 expect dE=-0.962E-01 dE for cont linesearch -0.274E-01
 ZBRENT: extrapolating
 opt :   5.3195  next Energy= -2316.303346 (dE=-0.500E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231623357643E+04    0.39020E-01   -0.58191E+01 27720   0.794E+00    0.129E+00
RMM:   2    -0.231673306165E+04   -0.49949E+00   -0.11028E+00 27809   0.214E+00    0.917E+00
RMM:   3    -0.231967453949E+04   -0.29415E+01   -0.48878E-01 39804   0.798E-01    0.249E+01
RMM:   4    -0.231685708177E+04    0.28175E+01   -0.14735E-01 27758   0.825E-01    0.933E+00
RMM:   5    -0.231653330729E+04    0.32377E+00   -0.11169E-01 33483   0.495E-01    0.666E+00
RMM:   6    -0.231703310729E+04   -0.49980E+00   -0.31596E-01 30229   0.888E-01    0.119E+01
RMM:   7    -0.231668208458E+04    0.35102E+00   -0.25594E-01 30686   0.853E-01    0.820E+00
RMM:   8    -0.231656456917E+04    0.11752E+00   -0.13109E-01 28170   0.691E-01    0.707E+00
RMM:   9    -0.231635936792E+04    0.20520E+00   -0.64388E-02 27956   0.551E-01    0.311E+00
RMM:  10    -0.231635502464E+04    0.43433E-02   -0.68297E-02 33147   0.369E-01    0.317E+00
RMM:  11    -0.231633673553E+04    0.18289E-01   -0.53784E-02 29372   0.406E-01    0.240E+00
RMM:  12    -0.231631385130E+04    0.22884E-01   -0.18252E-02 27724   0.325E-01    0.140E+00
RMM:  13    -0.231631035736E+04    0.34939E-02   -0.97916E-03 29740   0.179E-01    0.119E+00
RMM:  14    -0.231630836012E+04    0.19972E-02   -0.12291E-02 32704   0.154E-01    0.939E-01
RMM:  15    -0.231630524348E+04    0.31166E-02   -0.47723E-03 29084   0.131E-01    0.553E-01
RMM:  16    -0.231630458393E+04    0.65955E-03   -0.30661E-03 30624   0.930E-02    0.412E-01
RMM:  17    -0.231630484563E+04   -0.26170E-03   -0.36593E-03 36107   0.707E-02    0.432E-01
RMM:  18    -0.231630411322E+04    0.73241E-03   -0.11159E-03 30214   0.580E-02    0.192E-01
RMM:  19    -0.231630406620E+04    0.47022E-04   -0.97677E-04 35762   0.352E-02    0.137E-01
RMM:  20    -0.231630411115E+04   -0.44955E-04   -0.63837E-04 35287   0.303E-02    0.149E-01
RMM:  21    -0.231630403629E+04    0.74866E-04   -0.23185E-04 30763   0.255E-02    0.853E-02
RMM:  22    -0.231630403530E+04    0.98726E-06   -0.23112E-04 38210   0.151E-02    0.662E-02
RMM:  23    -0.231630404204E+04   -0.67421E-05   -0.11366E-04 35471   0.125E-02    0.674E-02
RMM:  24    -0.231630402922E+04    0.12821E-04   -0.39920E-05 30583   0.107E-02    0.435E-02
RMM:  25    -0.231630402934E+04   -0.11802E-06   -0.39853E-05 35730   0.598E-03    0.366E-02
RMM:  26    -0.231630402909E+04    0.24974E-06   -0.22101E-05 31557   0.614E-03    0.302E-02
RMM:  27    -0.231630402623E+04    0.28582E-05   -0.95585E-06 25109   0.520E-03    0.158E-02
RMM:  28    -0.231630402638E+04   -0.14945E-06   -0.65302E-06 21916   0.313E-03
   4 F= -.23163040E+04 E0= -.23133852E+04  d E =-.500181E+00
 curvature:  -2.68 expect dE=-0.139E+00 dE for cont linesearch -0.113E-04
 trial: gam= 0.26923 g(F)=  0.518E-01 g(S)=  0.000E+00 ort = 0.895E-03 (trialstep = 0.186E+01)
 search vector abs. value=  0.660E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231634148715E+04   -0.37461E-01   -0.39965E+01 27720   0.662E+00    0.106E+00
