 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  80    -0.232475706452E+04    0.12473E-01   -0.26029E-02 30027   0.287E-01    0.308E+00
RMM:  81    -0.232475831572E+04   -0.12512E-02   -0.37818E-02 28349   0.399E-01    0.305E+00
RMM:  82    -0.232473025324E+04    0.28062E-01   -0.19934E-02 28143   0.339E-01    0.214E+00
RMM:  83    -0.232472969387E+04    0.55937E-03   -0.21781E-02 33075   0.205E-01    0.204E+00
RMM:  84    -0.232471399947E+04    0.15694E-01   -0.11434E-02 31700   0.164E-01    0.113E+00
RMM:  85    -0.232470942797E+04    0.45715E-02   -0.74055E-03 32011   0.130E-01    0.683E-01
RMM:  86    -0.232471167758E+04   -0.22496E-02   -0.84269E-03 31036   0.147E-01    0.885E-01
RMM:  87    -0.232470965697E+04    0.20206E-02   -0.39087E-03 28642   0.133E-01    0.634E-01
RMM:  88    -0.232470975458E+04   -0.97616E-04   -0.46591E-03 33150   0.912E-02    0.580E-01
RMM:  89    -0.232470994457E+04   -0.18999E-03   -0.30388E-03 31905   0.842E-02    0.574E-01
RMM:  90    -0.232471023707E+04   -0.29250E-03   -0.19454E-03 29153   0.864E-02    0.568E-01
RMM:  91    -0.232470984875E+04    0.38832E-03   -0.21312E-03 28117   0.101E-01    0.517E-01
RMM:  92    -0.232470925096E+04    0.59779E-03   -0.11643E-03 28289   0.757E-02    0.354E-01
RMM:  93    -0.232470930643E+04   -0.55470E-04   -0.99312E-04 30473   0.530E-02    0.330E-01
RMM:  94    -0.232470907770E+04    0.22873E-03   -0.57628E-04 30942   0.390E-02    0.242E-01
RMM:  95    -0.232470903149E+04    0.46208E-04   -0.45276E-04 32088   0.316E-02    0.213E-01
RMM:  96    -0.232470958061E+04   -0.54911E-03   -0.83899E-04 30590   0.479E-02    0.356E-01
RMM:  97    -0.232470905602E+04    0.52459E-03   -0.30055E-04 27973   0.403E-02    0.166E-01
RMM:  98    -0.232470903701E+04    0.19006E-04   -0.19243E-04 29963   0.247E-02    0.136E-01
RMM:  99    -0.232470909734E+04   -0.60331E-04   -0.23410E-04 33189   0.209E-02    0.134E-01
RMM: 100    -0.232470911058E+04   -0.13235E-04   -0.14718E-04 32940   0.170E-02
   1 F= -.23247091E+04 E0= -.23219750E+04  d E =-.232471E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.159E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.159E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232481596452E+04   -0.10687E+00   -0.28253E+01 29036   0.551E+00    0.101E+00
RMM:   2    -0.232528603048E+04   -0.47007E+00   -0.68250E-01 27830   0.164E+00    0.913E+00
RMM:   3    -0.232669941766E+04   -0.14134E+01   -0.36240E-01 36036   0.799E-01    0.181E+01
RMM:   4    -0.232494472696E+04    0.17547E+01   -0.10525E-01 27721   0.728E-01    0.373E+00
RMM:   5    -0.232539550769E+04   -0.45078E+00   -0.73183E-02 36343   0.350E-01    0.102E+01
RMM:   6    -0.232516860466E+04    0.22690E+00   -0.10558E-01 37101   0.396E-01    0.741E+00
RMM:   7    -0.232497892183E+04    0.18968E+00   -0.12366E-01 27950   0.668E-01    0.465E+00
RMM:   8    -0.232490262335E+04    0.76298E-01   -0.64767E-02 27775   0.552E-01    0.311E+00
RMM:   9    -0.232488759432E+04    0.15029E-01   -0.31825E-02 28732   0.319E-01    0.258E+00
RMM:  10    -0.232487024230E+04    0.17352E-01   -0.25655E-02 27805   0.345E-01    0.205E+00
RMM:  11    -0.232487263934E+04   -0.23970E-02   -0.34937E-02 32046   0.273E-01    0.210E+00
RMM:  12    -0.232485601967E+04    0.16620E-01   -0.13499E-02 27786   0.241E-01    0.114E+00
RMM:  13    -0.232485061924E+04    0.54004E-02   -0.59477E-03 27778   0.183E-01    0.754E-01
RMM:  14    -0.232485011666E+04    0.50258E-03   -0.49677E-03 30849   0.114E-01    0.665E-01
RMM:  15    -0.232484935064E+04    0.76602E-03   -0.53227E-03 31842   0.111E-01    0.513E-01
RMM:  16    -0.232484815732E+04    0.11933E-02   -0.18357E-03 28581   0.904E-02    0.223E-01
RMM:  17    -0.232484818063E+04   -0.23303E-04   -0.20807E-03 35921   0.505E-02    0.202E-01
RMM:  18    -0.232484819370E+04   -0.13076E-04   -0.94645E-04 32507   0.437E-02    0.193E-01
RMM:  19    -0.232484803716E+04    0.15655E-03   -0.36519E-04 30453   0.338E-02    0.844E-02
RMM:  20    -0.232484805160E+04   -0.14448E-04   -0.38948E-04 40276   0.161E-02    0.684E-02
RMM:  21    -0.232484807342E+04   -0.21817E-04   -0.14618E-04 33637   0.155E-02    0.814E-02
RMM:  22    -0.232484805853E+04    0.14893E-04   -0.63460E-05 30932   0.132E-02    0.504E-02
RMM:  23    -0.232484806012E+04   -0.15939E-05   -0.61514E-05 37402   0.753E-03    0.425E-02
RMM:  24    -0.232484806502E+04   -0.49017E-05   -0.30760E-05 31947   0.798E-03    0.386E-02
RMM:  25    -0.232484806534E+04   -0.32134E-06   -0.14318E-05 28376   0.674E-03    0.258E-02
RMM:  26    -0.232484806569E+04   -0.34834E-06   -0.11296E-05 24955   0.377E-03    0.202E-02
RMM:  27    -0.232484806686E+04   -0.11709E-05   -0.53531E-06 21213   0.326E-03    0.154E-02
RMM:  28    -0.232484806915E+04   -0.22844E-05   -0.28188E-06 18505   0.334E-03    0.928E-03
RMM:  29    -0.232484806987E+04   -0.72640E-06   -0.17705E-06 17299   0.224E-03
   2 F= -.23248481E+04 E0= -.23221051E+04  d E =-.138959E+00
 trial-energy change:   -0.138959  1 .order   -0.138783   -0.158967   -0.118599
 step:   3.9379(harm=  3.9379)  dis= 0.02856  next Energy= -2325.022110 (dE=-0.313E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232468452694E+04    0.16354E+00   -0.24342E+02 27720   0.163E+01    0.330E+00
RMM:   2    -0.233072897518E+04   -0.60444E+01   -0.74937E+00 27783   0.570E+00    0.331E+01
RMM:   3    -0.234350403091E+04   -0.12775E+02   -0.42866E+00 39025   0.246E+00    0.560E+01
RMM:   4    -0.233109661385E+04    0.12407E+02   -0.14266E+00 27725   0.264E+00    0.321E+01
RMM:   5    -0.232654739052E+04    0.45492E+01   -0.10147E+00 38700   0.112E+00    0.159E+01
RMM:   6    -0.232711830788E+04   -0.57092E+00   -0.98764E-01 28907   0.174E+00    0.196E+01
RMM:   7    -0.232773381741E+04   -0.61551E+00   -0.21219E+00 32529   0.201E+00    0.231E+01
RMM:   8    -0.232623578427E+04    0.14980E+01   -0.85722E-01 28237   0.178E+00    0.140E+01
RMM:   9    -0.232541297239E+04    0.82281E+00   -0.41609E-01 27752   0.147E+00    0.857E+00
RMM:  10    -0.232526276442E+04    0.15021E+00   -0.25651E-01 28284   0.981E-01    0.665E+00
RMM:  11    -0.232523706312E+04    0.25701E-01   -0.34159E-01 29807   0.997E-01    0.617E+00
RMM:  12    -0.232508447423E+04    0.15259E+00   -0.16740E-01 27872   0.843E-01    0.324E+00
RMM:  13    -0.232504781791E+04    0.36656E-01   -0.90218E-02 29439   0.550E-01    0.229E+00
RMM:  14    -0.232504928535E+04   -0.14674E-02   -0.77934E-02 35313   0.327E-01    0.218E+00
RMM:  15    -0.232503531815E+04    0.13967E-01   -0.32237E-02 31858   0.278E-01    0.139E+00
RMM:  16    -0.232502880176E+04    0.65164E-02   -0.13972E-02 28965   0.235E-01    0.841E-01
RMM:  17    -0.232503039593E+04   -0.15942E-02   -0.18573E-02 31698   0.208E-01    0.924E-01
RMM:  18    -0.232502931698E+04    0.10790E-02   -0.10502E-02 29767   0.184E-01    0.788E-01
RMM:  19    -0.232502701717E+04    0.22998E-02   -0.47344E-03 29374   0.137E-01    0.455E-01
RMM:  20    -0.232502707505E+04   -0.57885E-04   -0.57858E-03 37677   0.717E-02    0.394E-01
RMM:  21    -0.232502679396E+04    0.28109E-03   -0.20857E-03 32315   0.668E-02    0.299E-01
RMM:  22    -0.232502652654E+04    0.26742E-03   -0.11424E-03 33592   0.472E-02    0.182E-01
RMM:  23    -0.232502655595E+04   -0.29409E-04   -0.97499E-04 40153   0.291E-02    0.165E-01
RMM:  24    -0.232502648983E+04    0.66119E-04   -0.35304E-04 31526   0.287E-02    0.108E-01
RMM:  25    -0.232502646432E+04    0.25508E-04   -0.24279E-04 34056   0.201E-02    0.663E-02
RMM:  26    -0.232502648048E+04   -0.16159E-04   -0.20145E-04 39023   0.145E-02    0.730E-02
RMM:  27    -0.232502647435E+04    0.61253E-05   -0.72048E-05 31392   0.133E-02    0.609E-02
RMM:  28    -0.232502646690E+04    0.74584E-05   -0.38877E-05 30973   0.101E-02    0.458E-02
RMM:  29    -0.232502646809E+04   -0.11927E-05   -0.46963E-05 36696   0.717E-03    0.413E-02
RMM:  30    -0.232502646224E+04    0.58470E-05   -0.17614E-05 29601   0.611E-03    0.218E-02
RMM:  31    -0.232502646091E+04    0.13342E-05   -0.91583E-06 24196   0.393E-03    0.122E-02
RMM:  32    -0.232502646112E+04   -0.21741E-06   -0.53980E-06 21299   0.300E-03
   3 F= -.23250265E+04 E0= -.23222602E+04  d E =-.317351E+00
 curvature:  -1.97 expect dE=-0.598E-01 dE for cont linesearch -0.118E-03
 trial: gam= 0.17164 g(F)=  0.304E-01 g(S)=  0.000E+00 ort = 0.309E-02 (trialstep = 0.159E+01)
 search vector abs. value=  0.361E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232505106885E+04   -0.24608E-01   -0.15790E+01 28028   0.414E+00    0.729E-01
RMM:   2    -0.232542592589E+04   -0.37486E+00   -0.38247E-01 28459   0.122E+00    0.798E+00
RMM:   3    -0.232577240009E+04   -0.34647E+00   -0.14111E-01 32101   0.592E-01    0.113E+01
RMM:   4    -0.232517472354E+04    0.59768E+00   -0.47010E-02 27882   0.438E-01    0.432E+00
RMM:   5    -0.232544858256E+04   -0.27386E+00   -0.32999E-02 29984   0.310E-01    0.842E+00
RMM:   6    -0.232512340467E+04    0.32518E+00   -0.32682E-02 32866   0.276E-01    0.286E+00
RMM:   7    -0.232532228504E+04   -0.19888E+00   -0.88442E-02 30714   0.452E-01    0.701E+00
RMM:   8    -0.232513192334E+04    0.19036E+00   -0.56935E-02 28485   0.451E-01    0.322E+00
RMM:   9    -0.232507709770E+04    0.54826E-01   -0.23305E-02 27724   0.369E-01    0.129E+00
RMM:  10    -0.232507315501E+04    0.39427E-02   -0.12334E-02 28947   0.204E-01    0.109E+00
RMM:  11    -0.232507299620E+04    0.15881E-03   -0.13940E-02 30246   0.192E-01    0.104E+00
RMM:  12    -0.232507060714E+04    0.23891E-02   -0.86435E-03 29293   0.168E-01    0.782E-01
RMM:  13    -0.232506777524E+04    0.28319E-02   -0.35783E-03 28566   0.126E-01    0.401E-01
RMM:  14    -0.232506783157E+04   -0.56331E-04   -0.34866E-03 33956   0.736E-02    0.381E-01
RMM:  15    -0.232506764480E+04    0.18677E-03   -0.19351E-03 31871   0.669E-02    0.311E-01
RMM:  16    -0.232506730488E+04    0.33992E-03   -0.63912E-04 28602   0.512E-02    0.186E-01
RMM:  17    -0.232506729415E+04    0.10725E-04   -0.74649E-04 36769   0.292E-02    0.160E-01
RMM:  18    -0.232506726852E+04    0.25635E-04   -0.35530E-04 33259   0.257E-02    0.131E-01
RMM:  19    -0.232506719579E+04    0.72732E-04   -0.13805E-04 30385   0.209E-02    0.556E-02
RMM:  20    -0.232506720239E+04   -0.66004E-05   -0.15167E-04 39251   0.107E-02    0.468E-02
RMM:  21    -0.232506721187E+04   -0.94846E-05   -0.67688E-05 33949   0.106E-02    0.576E-02
RMM:  22    -0.232506720259E+04    0.92806E-05   -0.26629E-05 29864   0.908E-03    0.370E-02
RMM:  23    -0.232506720299E+04   -0.39695E-06   -0.27820E-05 33047   0.563E-03    0.331E-02
RMM:  24    -0.232506720181E+04    0.11760E-05   -0.16376E-05 29712   0.566E-03    0.256E-02
RMM:  25    -0.232506720004E+04    0.17757E-05   -0.74005E-06 23459   0.465E-03    0.157E-02
RMM:  26    -0.232506719996E+04    0.80559E-07   -0.48442E-06 20982   0.263E-03
   4 F= -.23250672E+04 E0= -.23223020E+04  d E =-.407388E-01
 trial-energy change:   -0.040739  1 .order   -0.040711   -0.049062   -0.032359
 step:   4.6634(harm=  4.6634)  dis= 0.01613  next Energy= -2325.098518 (dE=-0.721E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232503397145E+04    0.33229E-01   -0.59239E+01 27720   0.803E+00    0.145E+00
RMM:   2    -0.232630438541E+04   -0.12704E+01   -0.14817E+00 28152   0.244E+00    0.148E+01
RMM:   3    -0.232741144489E+04   -0.11071E+01   -0.43256E-01 29092   0.120E+00    0.204E+01
RMM:   4    -0.232563292481E+04    0.17785E+01   -0.17478E-01 28564   0.782E-01    0.970E+00
RMM:   5    -0.232657824738E+04   -0.94532E+00   -0.13648E-01 31066   0.580E-01    0.164E+01
RMM:   6    -0.232530471722E+04    0.12735E+01   -0.10490E-01 29384   0.579E-01    0.552E+00
RMM:   7    -0.232602779933E+04   -0.72308E+00   -0.33829E-01 31038   0.865E-01    0.134E+01
RMM:   8    -0.232532752357E+04    0.70028E+00   -0.19929E-01 28184   0.866E-01    0.607E+00
RMM:   9    -0.232514178746E+04    0.18574E+00   -0.83897E-02 27723   0.706E-01    0.276E+00
RMM:  10    -0.232513415454E+04    0.76329E-02   -0.47041E-02 28426   0.418E-01    0.262E+00
RMM:  11    -0.232512725371E+04    0.69008E-02   -0.55875E-02 29336   0.407E-01    0.228E+00
RMM:  12    -0.232510984145E+04    0.17412E-01   -0.28518E-02 28316   0.336E-01    0.145E+00
RMM:  13    -0.232510133878E+04    0.85027E-02   -0.15529E-02 29323   0.236E-01    0.866E-01
RMM:  14    -0.232510214479E+04   -0.80601E-03   -0.14317E-02 33333   0.158E-01    0.882E-01
RMM:  15    -0.232510032541E+04    0.18194E-02   -0.69613E-03 30563   0.139E-01    0.623E-01
RMM:  16    -0.232509872576E+04    0.15996E-02   -0.27991E-03 29251   0.102E-01    0.313E-01
RMM:  17    -0.232509877008E+04   -0.44323E-04   -0.32431E-03 37174   0.590E-02    0.265E-01
RMM:  18    -0.232509881148E+04   -0.41392E-04   -0.15056E-03 33157   0.532E-02    0.254E-01
