 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.234312084904E+04    0.96200E+01   -0.67718E+01 43525   0.508E+00    0.598E+01
RMM:  27    -0.234407220119E+04   -0.95135E+00   -0.20092E+01 33928   0.472E+00    0.644E+01
RMM:  28    -0.233965025412E+04    0.44219E+01   -0.12241E+01 34923   0.410E+00    0.550E+01
RMM:  29    -0.233511136777E+04    0.45389E+01   -0.83715E+00 32724   0.369E+00    0.480E+01
RMM:  30    -0.233397180743E+04    0.11396E+01   -0.19289E+01 35901   0.507E+00    0.468E+01
RMM:  31    -0.233415662367E+04   -0.18482E+00   -0.11832E+01 41448   0.289E+00    0.476E+01
RMM:  32    -0.233289613249E+04    0.12605E+01   -0.50743E+00 44767   0.119E+00    0.454E+01
RMM:  33    -0.233240484982E+04    0.49128E+00   -0.12385E+00 34665   0.969E-01    0.449E+01
RMM:  34    -0.233053532422E+04    0.18695E+01   -0.91725E-01 30292   0.163E+00    0.405E+01
RMM:  35    -0.232881112896E+04    0.17242E+01   -0.11644E+00 32775   0.160E+00    0.369E+01
RMM:  36    -0.232890933464E+04   -0.98206E-01   -0.27622E+00 29168   0.326E+00    0.353E+01
RMM:  37    -0.233047783022E+04   -0.15685E+01   -0.30530E+00 39634   0.194E+00    0.415E+01
RMM:  38    -0.232901902552E+04    0.14588E+01   -0.11547E+00 32205   0.150E+00    0.375E+01
RMM:  39    -0.232983508844E+04   -0.81606E+00   -0.12865E+00 32565   0.158E+00    0.407E+01
RMM:  40    -0.232739687902E+04    0.24382E+01   -0.11540E+00 29431   0.206E+00    0.341E+01
RMM:  41    -0.232868495545E+04   -0.12881E+01   -0.18274E+00 29822   0.248E+00    0.386E+01
RMM:  42    -0.232840241688E+04    0.28254E+00   -0.17437E+00 33436   0.183E+00    0.375E+01
RMM:  43    -0.232783304619E+04    0.56937E+00   -0.14947E+00 40671   0.107E+00    0.365E+01
RMM:  44    -0.232741920301E+04    0.41384E+00   -0.74623E-01 32225   0.121E+00    0.361E+01
RMM:  45    -0.232778294840E+04   -0.36375E+00   -0.71148E-01 33710   0.119E+00    0.377E+01
RMM:  46    -0.232712709044E+04    0.65586E+00   -0.23684E-01 29116   0.969E-01    0.358E+01
RMM:  47    -0.232625697652E+04    0.87011E+00   -0.42469E-01 29317   0.124E+00    0.327E+01
RMM:  48    -0.232598214006E+04    0.27484E+00   -0.95550E-01 35878   0.121E+00    0.303E+01
RMM:  49    -0.232616370757E+04   -0.18157E+00   -0.51375E-01 39743   0.702E-01    0.309E+01
RMM:  50    -0.232603349344E+04    0.13021E+00   -0.33390E-01 36616   0.629E-01    0.303E+01
RMM:  51    -0.247210344566E+04   -0.14607E+03   -0.77547E+01 32911   0.111E+01    0.145E+02
RMM:  52    -0.250510943541E+04   -0.33006E+02   -0.55248E+01 36833   0.757E+00    0.164E+02
RMM:  53    -0.250840353874E+04   -0.32941E+01   -0.52089E+01 44798   0.294E+00    0.169E+02
RMM:  54    -0.250908250390E+04   -0.67897E+00   -0.32563E+01 46179   0.173E+00    0.174E+02
RMM:  55    -0.251830083177E+04   -0.92183E+01   -0.20122E+01 37803   0.254E+00    0.179E+02
RMM:  56    -0.246144249398E+04    0.56858E+02   -0.89114E+01 31904   0.130E+01    0.146E+02
RMM:  57    -0.240301962250E+04    0.58423E+02   -0.49819E+01 28893   0.124E+01    0.116E+02
RMM:  58    -0.236983553349E+04    0.33184E+02   -0.41168E+01 29002   0.122E+01    0.911E+01
RMM:  59    -0.235324139401E+04    0.16594E+02   -0.37980E+01 30149   0.105E+01    0.742E+01
RMM:  60    -0.236428748225E+04   -0.11046E+02   -0.55693E+01 34197   0.984E+00    0.801E+01
RMM:  61    -0.235287454656E+04    0.11413E+02   -0.36781E+01 28368   0.122E+01    0.676E+01
RMM:  62    -0.233670455857E+04    0.16170E+02   -0.24596E+01 29800   0.860E+00    0.484E+01
RMM:  63    -0.233100205536E+04    0.57025E+01   -0.20256E+01 30197   0.744E+00    0.377E+01
RMM:  64    -0.233379276526E+04   -0.27907E+01   -0.17830E+01 30476   0.704E+00    0.438E+01
RMM:  65    -0.233067481062E+04    0.31180E+01   -0.10676E+01 29828   0.567E+00    0.359E+01
RMM:  66    -0.236774249503E+04   -0.37068E+02   -0.45626E+01 34083   0.856E+00    0.809E+01
RMM:  67    -0.233913497616E+04    0.28608E+02   -0.11263E+01 27892   0.700E+00    0.495E+01
RMM:  68    -0.233554303228E+04    0.35919E+01   -0.53995E+00 29229   0.467E+00    0.445E+01
RMM:  69    -0.233012551189E+04    0.54175E+01   -0.46030E+00 31827   0.327E+00    0.334E+01
RMM:  70    -0.232761620745E+04    0.25093E+01   -0.23268E+00 29412   0.281E+00    0.265E+01
RMM:  71    -0.233275741805E+04   -0.51412E+01   -0.13694E+01 33361   0.491E+00    0.395E+01
RMM:  72    -0.232738627939E+04    0.53711E+01   -0.29509E+00 27763   0.377E+00    0.252E+01
RMM:  73    -0.232603330387E+04    0.13530E+01   -0.15314E+00 29081   0.237E+00    0.202E+01
RMM:  74    -0.232562657303E+04    0.40673E+00   -0.91469E-01 29767   0.175E+00    0.185E+01
RMM:  75    -0.232535665833E+04    0.26991E+00   -0.85447E-01 33531   0.128E+00    0.171E+01
RMM:  76    -0.232738061660E+04   -0.20240E+01   -0.12235E+00 28748   0.220E+00    0.255E+01
RMM:  77    -0.232565564066E+04    0.17250E+01   -0.65800E-01 27795   0.200E+00    0.182E+01
RMM:  78    -0.232568219815E+04   -0.26557E-01   -0.61245E-01 29053   0.152E+00    0.187E+01
RMM:  79    -0.232496110382E+04    0.72109E+00   -0.43200E-01 27802   0.145E+00    0.146E+01
RMM:  80    -0.232474090100E+04    0.22020E+00   -0.27384E-01 28353   0.111E+00    0.132E+01
RMM:  81    -0.233225166922E+04   -0.75108E+01   -0.81124E+00 28176   0.567E+00    0.381E+01
RMM:  82    -0.232631260782E+04    0.59391E+01   -0.31753E+00 27720   0.489E+00    0.205E+01
RMM:  83    -0.232525036154E+04    0.10622E+01   -0.83984E-01 27816   0.212E+00    0.160E+01
RMM:  84    -0.232504807750E+04    0.20228E+00   -0.62756E-01 29003   0.147E+00    0.150E+01
RMM:  85    -0.232476066990E+04    0.28741E+00   -0.55903E-01 33661   0.105E+00    0.131E+01
RMM:  86    -0.232626926244E+04   -0.15086E+01   -0.20557E+00 28200   0.286E+00    0.207E+01
RMM:  87    -0.232567517372E+04    0.59409E+00   -0.81738E-01 27720   0.224E+00    0.184E+01
RMM:  88    -0.232542641226E+04    0.24876E+00   -0.30943E-01 28298   0.120E+00    0.172E+01
RMM:  89    -0.232567408082E+04   -0.24767E+00   -0.37731E-01 32697   0.869E-01    0.184E+01
RMM:  90    -0.232535447161E+04    0.31961E+00   -0.16388E-01 28508   0.830E-01    0.166E+01
RMM:  91    -0.232737337193E+04   -0.20189E+01   -0.31319E+00 28558   0.342E+00    0.246E+01
RMM:  92    -0.232530391991E+04    0.20695E+01   -0.11447E+00 27720   0.279E+00    0.152E+01
RMM:  93    -0.232459513648E+04    0.70878E+00   -0.69971E-01 28333   0.165E+00    0.100E+01
RMM:  94    -0.232451126609E+04    0.83870E-01   -0.42170E-01 27935   0.146E+00    0.905E+00
RMM:  95    -0.232435957853E+04    0.15169E+00   -0.22137E-01 29063   0.898E-01    0.759E+00
RMM:  96    -0.232449575837E+04   -0.13618E+00   -0.58281E-01 28933   0.143E+00    0.919E+00
RMM:  97    -0.232430330099E+04    0.19246E+00   -0.25670E-01 27727   0.117E+00    0.705E+00
RMM:  98    -0.232420763671E+04    0.95664E-01   -0.13341E-01 27839   0.836E-01    0.535E+00
RMM:  99    -0.232418110775E+04    0.26529E-01   -0.10105E-01 30132   0.539E-01    0.454E+00
RMM: 100    -0.232418793395E+04   -0.68262E-02   -0.13739E-01 29940   0.657E-01
   1 F= -.23241879E+04 E0= -.23214425E+04  d E =-.232419E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.262E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.262E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232442611538E+04   -0.24501E+00   -0.45978E+01 28406   0.754E+00    0.608E+00
RMM:   2    -0.298459315836E+04   -0.66017E+03   -0.33690E+02 39274   0.181E+01    0.238E+02
RMM:   3    -0.237987380557E+04    0.60472E+03   -0.18668E+01 28534   0.829E+00    0.928E+01
RMM:   4    -0.236542278181E+04    0.14451E+02   -0.14721E+01 29878   0.636E+00    0.814E+01
RMM:   5    -0.235856307722E+04    0.68597E+01   -0.15519E+01 36337   0.459E+00    0.739E+01
RMM:   6    -0.232690469296E+04    0.31658E+02   -0.75861E+00 28157   0.520E+00    0.225E+01
RMM:   7    -0.233650756821E+04   -0.96029E+01   -0.16202E+01 32681   0.583E+00    0.461E+01
RMM:   8    -0.233696663928E+04   -0.45907E+00   -0.12702E+01 33618   0.477E+00    0.471E+01
RMM:   9    -0.232610428551E+04    0.10862E+02   -0.26585E+00 27908   0.321E+00    0.173E+01
RMM:  10    -0.232534037461E+04    0.76391E+00   -0.18609E+00 28362   0.262E+00    0.143E+01
RMM:  11    -0.232489403139E+04    0.44634E+00   -0.24857E+00 38013   0.174E+00    0.104E+01
RMM:  12    -0.232444966086E+04    0.44437E+00   -0.82499E-01 30753   0.143E+00    0.580E+00
RMM:  13    -0.232439310623E+04    0.56555E-01   -0.55324E-01 38804   0.769E-01    0.438E+00
RMM:  14    -0.232441439717E+04   -0.21291E-01   -0.25783E-01 39065   0.501E-01    0.493E+00
RMM:  15    -0.232439063079E+04    0.23766E-01   -0.59425E-02 33440   0.338E-01    0.435E+00
RMM:  16    -0.232438009740E+04    0.10533E-01   -0.45278E-02 31978   0.312E-01    0.414E+00
RMM:  17    -0.232434325919E+04    0.36838E-01   -0.24736E-02 32866   0.227E-01    0.307E+00
RMM:  18    -0.232432953199E+04    0.13727E-01   -0.13687E-02 30798   0.198E-01    0.259E+00
RMM:  19    -0.232432548269E+04    0.40493E-02   -0.19841E-02 31925   0.214E-01    0.234E+00
RMM:  20    -0.232432083294E+04    0.46498E-02   -0.19759E-02 29264   0.255E-01    0.204E+00
RMM:  21    -0.232431977218E+04    0.10608E-02   -0.15748E-02 34228   0.162E-01    0.192E+00
RMM:  22    -0.232432034488E+04   -0.57270E-03   -0.10416E-02 37252   0.118E-01    0.191E+00
RMM:  23    -0.232431574231E+04    0.46026E-02   -0.33066E-03 28557   0.117E-01    0.167E+00
RMM:  24    -0.232431050669E+04    0.52356E-02   -0.57159E-03 28405   0.150E-01    0.134E+00
RMM:  25    -0.232431520771E+04   -0.47010E-02   -0.77875E-03 30365   0.144E-01    0.159E+00
RMM:  26    -0.232431542941E+04   -0.22170E-03   -0.58575E-03 34280   0.959E-02    0.156E+00
RMM:  27    -0.232431402841E+04    0.14010E-02   -0.34782E-03 44039   0.328E-02    0.145E+00
RMM:  28    -0.232431300876E+04    0.10197E-02   -0.68453E-04 41442   0.171E-02    0.139E+00
RMM:  29    -0.232430959752E+04    0.34112E-02   -0.52144E-04 29194   0.430E-02    0.114E+00
RMM:  30    -0.232430558786E+04    0.40097E-02   -0.11489E-03 28209   0.706E-02    0.765E-01
RMM:  31    -0.232430491341E+04    0.67445E-03   -0.17500E-03 28815   0.797E-02    0.684E-01
RMM:  32    -0.232430358882E+04    0.13246E-02   -0.85277E-04 28446   0.596E-02    0.470E-01
RMM:  33    -0.232430351298E+04    0.75843E-04   -0.61353E-04 30890   0.387E-02    0.452E-01
RMM:  34    -0.232430345087E+04    0.62108E-04   -0.57352E-04 42640   0.153E-02    0.422E-01
RMM:  35    -0.232430342258E+04    0.28297E-04   -0.13817E-04 40401   0.528E-03    0.411E-01
RMM:  36    -0.232430339425E+04    0.28321E-04   -0.25575E-05 28771   0.541E-03    0.402E-01
RMM:  37    -0.232430337078E+04    0.23477E-04   -0.25043E-05 30175   0.832E-03    0.395E-01
RMM:  38    -0.232430331594E+04    0.54842E-04   -0.40816E-05 32338   0.938E-03    0.381E-01
RMM:  39    -0.232430325813E+04    0.57806E-04   -0.87358E-05 37141   0.114E-02    0.361E-01
RMM:  40    -0.232430303201E+04    0.22611E-03   -0.24791E-04 34207   0.215E-02    0.267E-01
RMM:  41    -0.232430290005E+04    0.13196E-03   -0.20169E-04 35675   0.182E-02    0.201E-01
RMM:  42    -0.232430287083E+04    0.29228E-04   -0.13667E-04 40606   0.104E-02    0.184E-01
RMM:  43    -0.232430280569E+04    0.65136E-04   -0.42682E-05 31304   0.103E-02    0.144E-01
RMM:  44    -0.232430279536E+04    0.10328E-04   -0.40611E-05 37347   0.500E-03    0.133E-01
RMM:  45    -0.232430278330E+04    0.12066E-04   -0.14993E-05 28559   0.366E-03    0.123E-01
RMM:  46    -0.232430276832E+04    0.14975E-04   -0.16883E-05 32555   0.430E-03    0.106E-01
RMM:  47    -0.232430275127E+04    0.17051E-04   -0.54715E-05 33658   0.104E-02    0.646E-02
RMM:  48    -0.232430274635E+04    0.49213E-05   -0.59450E-05 39613   0.854E-03    0.446E-02
RMM:  49    -0.232430274359E+04    0.27595E-05   -0.19988E-05 31004   0.557E-03    0.311E-02
RMM:  50    -0.232430274444E+04   -0.85263E-06   -0.14885E-05 29040   0.336E-03    0.257E-02
RMM:  51    -0.232430274483E+04   -0.38496E-06   -0.69043E-06 23710   0.378E-03
   2 F= -.23243027E+04 E0= -.23215371E+04  d E =-.114811E+00
 trial-energy change:   -0.114811  1 .order   -0.225022   -0.262494   -0.187549
 step:   3.5025(harm=  3.5025)  dis= 0.02311  next Energy= -2324.647624 (dE=-0.460E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232424162342E+04    0.61121E-01   -0.28742E+02 27720   0.178E+01    0.355E+00
RMM:   2    -0.234708911160E+04   -0.22847E+02   -0.99620E+00 28867   0.644E+00    0.652E+01
RMM:   3    -0.233638007983E+04    0.10709E+02   -0.47305E+00 37845   0.272E+00    0.450E+01
RMM:   4    -0.232690195712E+04    0.94781E+01   -0.16510E+00 27729   0.284E+00    0.198E+01
RMM:   5    -0.233593092679E+04   -0.90290E+01   -0.15781E+00 37027   0.157E+00    0.459E+01
RMM:   6    -0.232639487684E+04    0.95360E+01   -0.11782E+00 36612   0.141E+00    0.165E+01
RMM:   7    -0.233127361331E+04   -0.48787E+01   -0.25180E+00 31126   0.230E+00    0.356E+01
RMM:   8    -0.232525911479E+04    0.60145E+01   -0.96932E-01 27802   0.215E+00    0.937E+00
RMM:   9    -0.232488746372E+04    0.37165E+00   -0.50343E-01 27774   0.168E+00    0.701E+00
RMM:  10    -0.232500193077E+04   -0.11447E+00   -0.50367E-01 29632   0.120E+00    0.831E+00
RMM:  11    -0.232478798418E+04    0.21395E+00   -0.28065E-01 27854   0.109E+00    0.548E+00
RMM:  12    -0.232467422869E+04    0.11376E+00   -0.12495E-01 28110   0.788E-01    0.324E+00
RMM:  13    -0.232465092887E+04    0.23300E-01   -0.96294E-02 31245   0.462E-01    0.261E+00
RMM:  14    -0.232463472960E+04    0.16199E-01   -0.70113E-02 34659   0.333E-01    0.174E+00
RMM:  15    -0.232463016345E+04    0.45662E-02   -0.22198E-02 29301   0.280E-01    0.150E+00
RMM:  16    -0.232462928441E+04    0.87903E-03   -0.14121E-02 29505   0.224E-01    0.144E+00
RMM:  17    -0.232462531622E+04    0.39682E-02   -0.18027E-02 33112   0.189E-01    0.107E+00
RMM:  18    -0.232462015432E+04    0.51619E-02   -0.59210E-03 28784   0.159E-01    0.463E-01
RMM:  19    -0.232462022014E+04   -0.65827E-04   -0.69206E-03 34562   0.104E-01    0.403E-01
RMM:  20    -0.232462105843E+04   -0.83828E-03   -0.52969E-03 32339   0.107E-01    0.508E-01
RMM:  21    -0.232462027247E+04    0.78596E-03   -0.20855E-03 30004   0.861E-02    0.338E-01
RMM:  22    -0.232462024558E+04    0.26887E-04   -0.22673E-03 38118   0.433E-02    0.288E-01
RMM:  23    -0.232462000451E+04    0.24107E-03   -0.99946E-04 35040   0.384E-02    0.184E-01
RMM:  24    -0.232461987822E+04    0.12629E-03   -0.38601E-04 31433   0.302E-02    0.970E-02
RMM:  25    -0.232461990505E+04   -0.26827E-04   -0.40940E-04 40792   0.179E-02    0.979E-02
RMM:  26    -0.232461989129E+04    0.13759E-04   -0.13694E-04 32343   0.166E-02    0.742E-02
RMM:  27    -0.232461987527E+04    0.16015E-04   -0.59556E-05 30065   0.140E-02    0.489E-02
RMM:  28    -0.232461988235E+04   -0.70744E-05   -0.84887E-05 36590   0.102E-02    0.545E-02
RMM:  29    -0.232461987698E+04    0.53713E-05   -0.37001E-05 30711   0.983E-03    0.415E-02
RMM:  30    -0.232461987322E+04    0.37554E-05   -0.25709E-05 32393   0.660E-03    0.290E-02
RMM:  31    -0.232461987267E+04    0.55507E-06   -0.15781E-05 28939   0.415E-03    0.241E-02
RMM:  32    -0.232461987058E+04    0.20860E-05   -0.53789E-06 21230   0.412E-03    0.143E-02
RMM:  33    -0.232461987010E+04    0.48045E-06   -0.25806E-06 18354   0.286E-03
   3 F= -.23246199E+04 E0= -.23218363E+04  d E =-.431936E+00
 curvature:  -1.75 expect dE=-0.138E+00 dE for cont linesearch -0.296E-01
 ZBRENT: increasing intervall
 opt :   8.5074  next Energy= -2324.347791 (dE=-0.160E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232234805966E+04    0.22718E+01   -0.11482E+03 27720   0.360E+01    0.768E+00
RMM:   2    -0.239394520464E+04   -0.71597E+02   -0.48652E+01 28512   0.140E+01    0.110E+02
RMM:   3    -0.239122629736E+04    0.27189E+01   -0.26406E+01 38887   0.592E+00    0.103E+02
RMM:   4    -0.238159945910E+04    0.96268E+01   -0.83622E+00 27780   0.597E+00    0.954E+01
RMM:   5    -0.234135697960E+04    0.40242E+02   -0.79928E+00 38572   0.319E+00    0.527E+01
RMM:   6    -0.233020040288E+04    0.11157E+02   -0.49876E+00 27837   0.433E+00    0.326E+01
RMM:   7    -0.234679627669E+04   -0.16596E+02   -0.12960E+01 34644   0.449E+00    0.652E+01
RMM:   8    -0.232810683294E+04    0.18689E+02   -0.48832E+00 27869   0.448E+00    0.244E+01
RMM:   9    -0.232548098994E+04    0.26258E+01   -0.26737E+00 27742   0.390E+00    0.141E+01
RMM:  10    -0.232618595607E+04   -0.70497E+00   -0.23634E+00 29456   0.271E+00    0.182E+01
RMM:  11    -0.232528824813E+04    0.89771E+00   -0.93176E-01 27777   0.206E+00    0.133E+01
RMM:  12    -0.232472365665E+04    0.56459E+00   -0.53177E-01 29901   0.121E+00    0.828E+00
RMM:  13    -0.232459402865E+04    0.12963E+00   -0.46025E-01 32222   0.956E-01    0.676E+00
RMM:  14    -0.232448187958E+04    0.11215E+00   -0.33363E-01 34666   0.763E-01    0.477E+00
RMM:  15    -0.232446474030E+04    0.17139E-01   -0.13077E-01 28651   0.721E-01    0.456E+00
RMM:  16    -0.232448606970E+04   -0.21329E-01   -0.16725E-01 32120   0.604E-01    0.487E+00
RMM:  17    -0.232444633475E+04    0.39735E-01   -0.81622E-02 30629   0.463E-01    0.392E+00
RMM:  18    -0.232442281286E+04    0.23522E-01   -0.56784E-02 31831   0.355E-01    0.322E+00
RMM:  19    -0.232438554099E+04    0.37272E-01   -0.35864E-02 29761   0.333E-01    0.196E+00
RMM:  20    -0.232436653204E+04    0.19009E-01   -0.13664E-02 28179   0.258E-01    0.756E-01
RMM:  21    -0.232436654223E+04   -0.10192E-04   -0.16082E-02 33051   0.170E-01    0.651E-01
RMM:  22    -0.232436787928E+04   -0.13371E-02   -0.12578E-02 35978   0.130E-01    0.731E-01
RMM:  23    -0.232436732557E+04    0.55371E-03   -0.53000E-03 31348   0.112E-01    0.604E-01
RMM:  24    -0.232436868763E+04   -0.13621E-02   -0.58296E-03 33002   0.111E-01    0.775E-01
RMM:  25    -0.232436836172E+04    0.32591E-03   -0.20105E-03 28578   0.939E-02    0.733E-01
